0.4581 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
1586.8497 	EXP 	text: autoDraw = False
1586.8497 	EXP 	resp_text1: autoDraw = False
1586.8497 	EXP 	resp_text2: autoDraw = False
1586.8497 	EXP 	text: autoDraw = False
1586.8497 	EXP 	resp_text1: autoDraw = False
1586.8497 	EXP 	resp_text2: autoDraw = False
1586.8497 	EXP 	cue1Image: opacity = 1.0
1586.8497 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1586.8497 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1586.8497 	EXP 	cue2Image: opacity = 1.0
1586.8497 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1586.8497 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1586.8497 	EXP 	cue1Image: autoDraw = True
1586.8497 	EXP 	cue2Image: autoDraw = True
1587.6349 	DATA 	Keypress: s
1587.6496 	EXP 	cue1Image: autoDraw = False
1587.6496 	EXP 	cue2Image: autoDraw = False
1587.6496 	EXP 	cue1Image_fb: opacity = 1.0
1587.6496 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1587.6496 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1587.6496 	EXP 	cue2Image_fb: opacity = 1.0
1587.6496 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1587.6496 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1587.6496 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1587.6496 	EXP 	feedback_image: image = 'pictures/green_check.png'
1587.6496 	EXP 	cue1Image_fb: autoDraw = True
1587.6496 	EXP 	cue2Image_fb: autoDraw = True
1587.6496 	EXP 	fb_text_answer: autoDraw = True
1587.6496 	EXP 	feedback_image: autoDraw = True
1589.6191 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1589.6283 	DEBUG 	Read Excel file with pandas: condition files/Stage2_2.xlsx
1589.6299 	DEBUG 	Clearing unnamed columns from condition files/Stage2_2.xlsx
1589.6319 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1589.6322 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1589.6327 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1589.6496 	EXP 	cue1Image_fb: autoDraw = False
1589.6496 	EXP 	cue2Image_fb: autoDraw = False
1589.6496 	EXP 	fb_text_answer: autoDraw = False
1589.6496 	EXP 	feedback_image: autoDraw = False
1589.6496 	EXP 	resp_text1: text = 'Stratego = s'
1589.6496 	EXP 	resp_text2: text = 'Risk = r'
1589.6496 	EXP 	text: autoDraw = True
1589.6496 	EXP 	resp_text1: autoDraw = True
1589.6496 	EXP 	resp_text2: autoDraw = True
1591.1828 	EXP 	text: autoDraw = False
1591.1828 	EXP 	resp_text1: autoDraw = False
1591.1828 	EXP 	resp_text2: autoDraw = False
1591.1828 	EXP 	cue1Image: opacity = 1.0
1591.1828 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1591.1828 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1591.1828 	EXP 	cue2Image: opacity = 1.0
1591.1828 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1591.1828 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1591.1828 	EXP 	cue1Image: autoDraw = True
1591.1828 	EXP 	cue2Image: autoDraw = True
1591.9725 	DATA 	Keypress: r
1591.9847 	EXP 	cue1Image: autoDraw = False
1591.9847 	EXP 	cue2Image: autoDraw = False
1591.9847 	EXP 	cue1Image_fb: opacity = 1.0
1591.9847 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1591.9847 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1591.9847 	EXP 	cue2Image_fb: opacity = 1.0
1591.9847 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1591.9847 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1591.9847 	EXP 	fb_text_answer: text = 'They like to play Risk'
1591.9847 	EXP 	feedback_image: image = 'pictures/green_check.png'
1591.9847 	EXP 	cue1Image_fb: autoDraw = True
1591.9847 	EXP 	cue2Image_fb: autoDraw = True
1591.9847 	EXP 	fb_text_answer: autoDraw = True
1591.9847 	EXP 	feedback_image: autoDraw = True
1593.9537 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1593.9664 	EXP 	cue1Image_fb: autoDraw = False
1593.9664 	EXP 	cue2Image_fb: autoDraw = False
1593.9664 	EXP 	fb_text_answer: autoDraw = False
1593.9664 	EXP 	feedback_image: autoDraw = False
1593.9664 	EXP 	resp_text1: text = 'Stratego = s'
1593.9664 	EXP 	resp_text2: text = 'Risk = r'
1593.9664 	EXP 	text: autoDraw = True
1593.9664 	EXP 	resp_text1: autoDraw = True
1593.9664 	EXP 	resp_text2: autoDraw = True
1595.4996 	EXP 	text: autoDraw = False
1595.4996 	EXP 	resp_text1: autoDraw = False
1595.4996 	EXP 	resp_text2: autoDraw = False
1595.4996 	EXP 	text: autoDraw = False
1595.4996 	EXP 	resp_text1: autoDraw = False
1595.4996 	EXP 	resp_text2: autoDraw = False
1595.4996 	EXP 	cue1Image: opacity = 1.0
1595.4996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1595.4996 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1595.4996 	EXP 	cue2Image: opacity = 1.0
1595.4996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1595.4996 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1595.4996 	EXP 	cue1Image: autoDraw = True
1595.4996 	EXP 	cue2Image: autoDraw = True
1596.6371 	DATA 	Keypress: s
1596.6494 	EXP 	cue1Image: autoDraw = False
1596.6494 	EXP 	cue2Image: autoDraw = False
1596.6494 	EXP 	cue1Image_fb: opacity = 1.0
1596.6494 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1596.6494 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1596.6494 	EXP 	cue2Image_fb: opacity = 1.0
1596.6494 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1596.6494 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1596.6494 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1596.6494 	EXP 	feedback_image: image = 'pictures/green_check.png'
1596.6494 	EXP 	cue1Image_fb: autoDraw = True
1596.6494 	EXP 	cue2Image_fb: autoDraw = True
1596.6494 	EXP 	fb_text_answer: autoDraw = True
1596.6494 	EXP 	feedback_image: autoDraw = True
1598.6195 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1598.6328 	EXP 	cue1Image_fb: autoDraw = False
1598.6328 	EXP 	cue2Image_fb: autoDraw = False
1598.6328 	EXP 	fb_text_answer: autoDraw = False
1598.6328 	EXP 	feedback_image: autoDraw = False
1598.6328 	EXP 	resp_text1: text = 'Stratego = s'
1598.6328 	EXP 	resp_text2: text = 'Risk = r'
1598.6328 	EXP 	text: autoDraw = True
1598.6328 	EXP 	resp_text1: autoDraw = True
1598.6328 	EXP 	resp_text2: autoDraw = True
1600.1665 	EXP 	text: autoDraw = False
1600.1665 	EXP 	resp_text1: autoDraw = False
1600.1665 	EXP 	resp_text2: autoDraw = False
1600.1665 	EXP 	text: autoDraw = False
1600.1665 	EXP 	resp_text1: autoDraw = False
1600.1665 	EXP 	resp_text2: autoDraw = False
1600.1665 	EXP 	cue1Image: opacity = 1.0
1600.1665 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1600.1665 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1600.1665 	EXP 	cue2Image: opacity = 1.0
1600.1665 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1600.1665 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1600.1665 	EXP 	cue1Image: autoDraw = True
1600.1665 	EXP 	cue2Image: autoDraw = True
1604.2197 	DATA 	Keypress: r
1604.2325 	EXP 	cue1Image: autoDraw = False
1604.2325 	EXP 	cue2Image: autoDraw = False
1604.2325 	EXP 	cue1Image_fb: opacity = 1.0
1604.2325 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1604.2325 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1604.2325 	EXP 	cue2Image_fb: opacity = 1.0
1604.2325 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1604.2325 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1604.2325 	EXP 	fb_text_answer: text = 'They like to play Risk'
1604.2325 	EXP 	feedback_image: image = 'pictures/green_check.png'
1604.2325 	EXP 	cue1Image_fb: autoDraw = True
1604.2325 	EXP 	cue2Image_fb: autoDraw = True
1604.2325 	EXP 	fb_text_answer: autoDraw = True
1604.2325 	EXP 	feedback_image: autoDraw = True
1606.2025 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1606.2168 	EXP 	cue1Image_fb: autoDraw = False
1606.2168 	EXP 	cue2Image_fb: autoDraw = False
1606.2168 	EXP 	fb_text_answer: autoDraw = False
1606.2168 	EXP 	feedback_image: autoDraw = False
1606.2168 	EXP 	resp_text1: text = 'Stratego = s'
1606.2168 	EXP 	resp_text2: text = 'Risk = r'
1606.2168 	EXP 	text: autoDraw = True
1606.2168 	EXP 	resp_text1: autoDraw = True
1606.2168 	EXP 	resp_text2: autoDraw = True
1607.7499 	EXP 	text: autoDraw = False
1607.7499 	EXP 	resp_text1: autoDraw = False
1607.7499 	EXP 	resp_text2: autoDraw = False
1607.7499 	EXP 	text: autoDraw = False
1607.7499 	EXP 	resp_text1: autoDraw = False
1607.7499 	EXP 	resp_text2: autoDraw = False
1607.7499 	EXP 	cue1Image: opacity = 1.0
1607.7499 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1607.7499 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1607.7499 	EXP 	cue2Image: opacity = 1.0
1607.7499 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1607.7499 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1607.7499 	EXP 	cue1Image: autoDraw = True
1607.7499 	EXP 	cue2Image: autoDraw = True
1608.4741 	DATA 	Keypress: s
1608.5001 	EXP 	cue1Image: autoDraw = False
1608.5001 	EXP 	cue2Image: autoDraw = False
1608.5001 	EXP 	cue1Image_fb: opacity = 1.0
1608.5001 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1608.5001 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1608.5001 	EXP 	cue2Image_fb: opacity = 1.0
1608.5001 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1608.5001 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1608.5001 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1608.5001 	EXP 	feedback_image: image = 'pictures/green_check.png'
1608.5001 	EXP 	cue1Image_fb: autoDraw = True
1608.5001 	EXP 	cue2Image_fb: autoDraw = True
1608.5001 	EXP 	fb_text_answer: autoDraw = True
1608.5001 	EXP 	feedback_image: autoDraw = True
1610.4526 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1610.4655 	EXP 	cue1Image_fb: autoDraw = False
1610.4655 	EXP 	cue2Image_fb: autoDraw = False
1610.4655 	EXP 	fb_text_answer: autoDraw = False
1610.4655 	EXP 	feedback_image: autoDraw = False
1610.4655 	EXP 	resp_text1: text = 'Stratego = s'
1610.4655 	EXP 	resp_text2: text = 'Risk = r'
1610.4655 	EXP 	text: autoDraw = True
1610.4655 	EXP 	resp_text1: autoDraw = True
1610.4655 	EXP 	resp_text2: autoDraw = True
1611.9996 	EXP 	text: autoDraw = False
1611.9996 	EXP 	resp_text1: autoDraw = False
1611.9996 	EXP 	resp_text2: autoDraw = False
1611.9996 	EXP 	text: autoDraw = False
1611.9996 	EXP 	resp_text1: autoDraw = False
1611.9996 	EXP 	resp_text2: autoDraw = False
1611.9996 	EXP 	cue1Image: opacity = 1.0
1611.9996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1611.9996 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1611.9996 	EXP 	cue2Image: opacity = 1.0
1611.9996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1611.9996 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1611.9996 	EXP 	cue1Image: autoDraw = True
1611.9996 	EXP 	cue2Image: autoDraw = True
1613.2728 	DATA 	Keypress: s
1613.2851 	EXP 	cue1Image: autoDraw = False
1613.2851 	EXP 	cue2Image: autoDraw = False
1613.2851 	EXP 	cue1Image_fb: opacity = 1.0
1613.2851 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1613.2851 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1613.2851 	EXP 	cue2Image_fb: opacity = 1.0
1613.2851 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1613.2851 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1613.2851 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1613.2851 	EXP 	feedback_image: image = 'pictures/green_check.png'
1613.2851 	EXP 	cue1Image_fb: autoDraw = True
1613.2851 	EXP 	cue2Image_fb: autoDraw = True
1613.2851 	EXP 	fb_text_answer: autoDraw = True
1613.2851 	EXP 	feedback_image: autoDraw = True
1615.2506 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1615.2656 	EXP 	cue1Image_fb: autoDraw = False
1615.2656 	EXP 	cue2Image_fb: autoDraw = False
1615.2656 	EXP 	fb_text_answer: autoDraw = False
1615.2656 	EXP 	feedback_image: autoDraw = False
1615.2656 	EXP 	resp_text1: text = 'Stratego = s'
1615.2656 	EXP 	resp_text2: text = 'Risk = r'
1615.2656 	EXP 	text: autoDraw = True
1615.2656 	EXP 	resp_text1: autoDraw = True
1615.2656 	EXP 	resp_text2: autoDraw = True
1616.7999 	EXP 	text: autoDraw = False
1616.7999 	EXP 	resp_text1: autoDraw = False
1616.7999 	EXP 	resp_text2: autoDraw = False
1616.7999 	EXP 	text: autoDraw = False
1616.7999 	EXP 	resp_text1: autoDraw = False
1616.7999 	EXP 	resp_text2: autoDraw = False
1616.7999 	EXP 	cue1Image: opacity = 1.0
1616.7999 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1616.7999 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1616.7999 	EXP 	cue2Image: opacity = 1.0
1616.7999 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1616.7999 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1616.7999 	EXP 	cue1Image: autoDraw = True
1616.7999 	EXP 	cue2Image: autoDraw = True
1617.5549 	DATA 	Keypress: r
1617.5672 	EXP 	cue1Image: autoDraw = False
1617.5672 	EXP 	cue2Image: autoDraw = False
1617.5672 	EXP 	cue1Image_fb: opacity = 1.0
1617.5672 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1617.5672 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1617.5672 	EXP 	cue2Image_fb: opacity = 1.0
1617.5672 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1617.5672 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1617.5672 	EXP 	fb_text_answer: text = 'They like to play Risk'
1617.5672 	EXP 	feedback_image: image = 'pictures/green_check.png'
1617.5672 	EXP 	cue1Image_fb: autoDraw = True
1617.5672 	EXP 	cue2Image_fb: autoDraw = True
1617.5672 	EXP 	fb_text_answer: autoDraw = True
1617.5672 	EXP 	feedback_image: autoDraw = True
1619.5361 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1619.5463 	DEBUG 	Read Excel file with pandas: condition files/Stage2_1.xlsx
1619.5479 	DEBUG 	Clearing unnamed columns from condition files/Stage2_1.xlsx
1619.5498 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1619.5502 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1619.5507 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1619.5663 	EXP 	cue1Image_fb: autoDraw = False
1619.5663 	EXP 	cue2Image_fb: autoDraw = False
1619.5663 	EXP 	fb_text_answer: autoDraw = False
1619.5663 	EXP 	feedback_image: autoDraw = False
1619.5663 	EXP 	resp_text1: text = 'Stratego = s'
1619.5663 	EXP 	resp_text2: text = 'Risk = r'
1619.5663 	EXP 	text: autoDraw = True
1619.5663 	EXP 	resp_text1: autoDraw = True
1619.5663 	EXP 	resp_text2: autoDraw = True
1621.1001 	EXP 	text: autoDraw = False
1621.1001 	EXP 	resp_text1: autoDraw = False
1621.1001 	EXP 	resp_text2: autoDraw = False
1621.1001 	EXP 	cue1Image: opacity = 1.0
1621.1001 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1621.1001 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1621.1001 	EXP 	cue2Image: opacity = 1.0
1621.1001 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1621.1001 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1621.1001 	EXP 	cue1Image: autoDraw = True
1621.1001 	EXP 	cue2Image: autoDraw = True
1622.1447 	DATA 	Keypress: s
1622.1668 	EXP 	cue1Image: autoDraw = False
1622.1668 	EXP 	cue2Image: autoDraw = False
1622.1668 	EXP 	cue1Image_fb: opacity = 1.0
1622.1668 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1622.1668 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1622.1668 	EXP 	cue2Image_fb: opacity = 1.0
1622.1668 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1622.1668 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1622.1668 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1622.1668 	EXP 	feedback_image: image = 'pictures/green_check.png'
1622.1668 	EXP 	cue1Image_fb: autoDraw = True
1622.1668 	EXP 	cue2Image_fb: autoDraw = True
1622.1668 	EXP 	fb_text_answer: autoDraw = True
1622.1668 	EXP 	feedback_image: autoDraw = True
1624.1204 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1624.1330 	EXP 	cue1Image_fb: autoDraw = False
1624.1330 	EXP 	cue2Image_fb: autoDraw = False
1624.1330 	EXP 	fb_text_answer: autoDraw = False
1624.1330 	EXP 	feedback_image: autoDraw = False
1624.1330 	EXP 	resp_text1: text = 'Stratego = s'
1624.1330 	EXP 	resp_text2: text = 'Risk = r'
1624.1330 	EXP 	text: autoDraw = True
1624.1330 	EXP 	resp_text1: autoDraw = True
1624.1330 	EXP 	resp_text2: autoDraw = True
1625.6669 	EXP 	text: autoDraw = False
1625.6669 	EXP 	resp_text1: autoDraw = False
1625.6669 	EXP 	resp_text2: autoDraw = False
1625.6669 	EXP 	text: autoDraw = False
1625.6669 	EXP 	resp_text1: autoDraw = False
1625.6669 	EXP 	resp_text2: autoDraw = False
1625.6669 	EXP 	cue1Image: opacity = 1.0
1625.6669 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1625.6669 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1625.6669 	EXP 	cue2Image: opacity = 1.0
1625.6669 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1625.6669 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1625.6669 	EXP 	cue1Image: autoDraw = True
1625.6669 	EXP 	cue2Image: autoDraw = True
1626.3704 	DATA 	Keypress: r
1626.3827 	EXP 	cue1Image: autoDraw = False
1626.3827 	EXP 	cue2Image: autoDraw = False
1626.3827 	EXP 	cue1Image_fb: opacity = 1.0
1626.3827 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1626.3827 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1626.3827 	EXP 	cue2Image_fb: opacity = 1.0
1626.3827 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1626.3827 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1626.3827 	EXP 	fb_text_answer: text = 'They like to play Risk'
1626.3827 	EXP 	feedback_image: image = 'pictures/green_check.png'
1626.3827 	EXP 	cue1Image_fb: autoDraw = True
1626.3827 	EXP 	cue2Image_fb: autoDraw = True
1626.3827 	EXP 	fb_text_answer: autoDraw = True
1626.3827 	EXP 	feedback_image: autoDraw = True
1628.3523 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1628.3664 	EXP 	cue1Image_fb: autoDraw = False
1628.3664 	EXP 	cue2Image_fb: autoDraw = False
1628.3664 	EXP 	fb_text_answer: autoDraw = False
1628.3664 	EXP 	feedback_image: autoDraw = False
1628.3664 	EXP 	resp_text1: text = 'Stratego = s'
1628.3664 	EXP 	resp_text2: text = 'Risk = r'
1628.3664 	EXP 	text: autoDraw = True
1628.3664 	EXP 	resp_text1: autoDraw = True
1628.3664 	EXP 	resp_text2: autoDraw = True
1629.8998 	EXP 	text: autoDraw = False
1629.8998 	EXP 	resp_text1: autoDraw = False
1629.8998 	EXP 	resp_text2: autoDraw = False
1629.8998 	EXP 	text: autoDraw = False
1629.8998 	EXP 	resp_text1: autoDraw = False
1629.8998 	EXP 	resp_text2: autoDraw = False
1629.8998 	EXP 	cue1Image: opacity = 1.0
1629.8998 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1629.8998 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1629.8998 	EXP 	cue2Image: opacity = 1.0
1629.8998 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1629.8998 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1629.8998 	EXP 	cue1Image: autoDraw = True
1629.8998 	EXP 	cue2Image: autoDraw = True
1630.7564 	DATA 	Keypress: s
1630.7688 	EXP 	cue1Image: autoDraw = False
1630.7688 	EXP 	cue2Image: autoDraw = False
1630.7688 	EXP 	cue1Image_fb: opacity = 1.0
1630.7688 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1630.7688 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1630.7688 	EXP 	cue2Image_fb: opacity = 1.0
1630.7688 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1630.7688 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1630.7688 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1630.7688 	EXP 	feedback_image: image = 'pictures/green_check.png'
1630.7688 	EXP 	cue1Image_fb: autoDraw = True
1630.7688 	EXP 	cue2Image_fb: autoDraw = True
1630.7688 	EXP 	fb_text_answer: autoDraw = True
1630.7688 	EXP 	feedback_image: autoDraw = True
1632.7340 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1632.7489 	EXP 	cue1Image_fb: autoDraw = False
1632.7489 	EXP 	cue2Image_fb: autoDraw = False
1632.7489 	EXP 	fb_text_answer: autoDraw = False
1632.7489 	EXP 	feedback_image: autoDraw = False
1632.7489 	EXP 	resp_text1: text = 'Stratego = s'
1632.7489 	EXP 	resp_text2: text = 'Risk = r'
1632.7489 	EXP 	text: autoDraw = True
1632.7489 	EXP 	resp_text1: autoDraw = True
1632.7489 	EXP 	resp_text2: autoDraw = True
1634.2831 	EXP 	text: autoDraw = False
1634.2831 	EXP 	resp_text1: autoDraw = False
1634.2831 	EXP 	resp_text2: autoDraw = False
1634.2831 	EXP 	text: autoDraw = False
1634.2831 	EXP 	resp_text1: autoDraw = False
1634.2831 	EXP 	resp_text2: autoDraw = False
1634.2831 	EXP 	cue1Image: opacity = 1.0
1634.2831 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
