9.6324 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
643.2610 	EXP 	feedback_image: image = 'pictures/green_check.png'
643.2610 	EXP 	cue1Image_fb: autoDraw = True
643.2610 	EXP 	cue2Image_fb: autoDraw = True
643.2610 	EXP 	fb_text_answer: autoDraw = True
643.2610 	EXP 	feedback_image: autoDraw = True
645.2141 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
645.2277 	EXP 	cue1Image_fb: autoDraw = False
645.2277 	EXP 	cue2Image_fb: autoDraw = False
645.2277 	EXP 	fb_text_answer: autoDraw = False
645.2277 	EXP 	feedback_image: autoDraw = False
645.2277 	EXP 	cue1Image_fb: autoDraw = False
645.2277 	EXP 	cue2Image_fb: autoDraw = False
645.2277 	EXP 	fb_text_answer: autoDraw = False
645.2277 	EXP 	feedback_image: autoDraw = False
645.2277 	EXP 	resp_text1: text = 'Clue = c'
645.2277 	EXP 	resp_text2: text = 'Monopoly = m'
645.2277 	EXP 	text: autoDraw = True
645.2277 	EXP 	resp_text1: autoDraw = True
645.2277 	EXP 	resp_text2: autoDraw = True
646.7615 	EXP 	text: autoDraw = False
646.7615 	EXP 	resp_text1: autoDraw = False
646.7615 	EXP 	resp_text2: autoDraw = False
646.7615 	EXP 	text: autoDraw = False
646.7615 	EXP 	resp_text1: autoDraw = False
646.7615 	EXP 	resp_text2: autoDraw = False
646.7615 	EXP 	cue1Image: opacity = 1.0
646.7615 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
646.7615 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
646.7615 	EXP 	cue2Image: opacity = 1.0
646.7615 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
646.7615 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
646.7615 	EXP 	cue1Image: autoDraw = True
646.7615 	EXP 	cue2Image: autoDraw = True
650.0807 	DATA 	Keypress: c
650.0941 	EXP 	cue1Image: autoDraw = False
650.0941 	EXP 	cue2Image: autoDraw = False
650.0941 	EXP 	cue1Image_fb: opacity = 1.0
650.0941 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
650.0941 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
650.0941 	EXP 	cue2Image_fb: opacity = 1.0
650.0941 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
650.0941 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
650.0941 	EXP 	fb_text_answer: text = 'They like to play Clue'
650.0941 	EXP 	feedback_image: image = 'pictures/green_check.png'
650.0941 	EXP 	cue1Image_fb: autoDraw = True
650.0941 	EXP 	cue2Image_fb: autoDraw = True
650.0941 	EXP 	fb_text_answer: autoDraw = True
650.0941 	EXP 	feedback_image: autoDraw = True
652.0463 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
652.0613 	EXP 	cue1Image_fb: autoDraw = False
652.0613 	EXP 	cue2Image_fb: autoDraw = False
652.0613 	EXP 	fb_text_answer: autoDraw = False
652.0613 	EXP 	feedback_image: autoDraw = False
652.0613 	EXP 	cue1Image_fb: autoDraw = False
652.0613 	EXP 	cue2Image_fb: autoDraw = False
652.0613 	EXP 	fb_text_answer: autoDraw = False
652.0613 	EXP 	feedback_image: autoDraw = False
652.0613 	EXP 	resp_text1: text = 'Clue = c'
652.0613 	EXP 	resp_text2: text = 'Monopoly = m'
652.0613 	EXP 	text: autoDraw = True
652.0613 	EXP 	resp_text1: autoDraw = True
652.0613 	EXP 	resp_text2: autoDraw = True
653.5959 	EXP 	text: autoDraw = False
653.5959 	EXP 	resp_text1: autoDraw = False
653.5959 	EXP 	resp_text2: autoDraw = False
653.5959 	EXP 	text: autoDraw = False
653.5959 	EXP 	resp_text1: autoDraw = False
653.5959 	EXP 	resp_text2: autoDraw = False
653.5959 	EXP 	cue1Image: opacity = 1.0
653.5959 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
653.5959 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
653.5959 	EXP 	cue2Image: opacity = 1.0
653.5959 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
653.5959 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
653.5959 	EXP 	cue1Image: autoDraw = True
653.5959 	EXP 	cue2Image: autoDraw = True
655.4173 	DATA 	Keypress: c
655.4282 	EXP 	cue1Image: autoDraw = False
655.4282 	EXP 	cue2Image: autoDraw = False
655.4282 	EXP 	cue1Image_fb: opacity = 1.0
655.4282 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
655.4282 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
655.4282 	EXP 	cue2Image_fb: opacity = 1.0
655.4282 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
655.4282 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
655.4282 	EXP 	fb_text_answer: text = 'They like to play Clue'
655.4282 	EXP 	feedback_image: image = 'pictures/green_check.png'
655.4282 	EXP 	cue1Image_fb: autoDraw = True
655.4282 	EXP 	cue2Image_fb: autoDraw = True
655.4282 	EXP 	fb_text_answer: autoDraw = True
655.4282 	EXP 	feedback_image: autoDraw = True
657.3811 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
657.3939 	EXP 	cue1Image_fb: autoDraw = False
657.3939 	EXP 	cue2Image_fb: autoDraw = False
657.3939 	EXP 	fb_text_answer: autoDraw = False
657.3939 	EXP 	feedback_image: autoDraw = False
657.3939 	EXP 	cue1Image_fb: autoDraw = False
657.3939 	EXP 	cue2Image_fb: autoDraw = False
657.3939 	EXP 	fb_text_answer: autoDraw = False
657.3939 	EXP 	feedback_image: autoDraw = False
657.3939 	EXP 	resp_text1: text = 'Clue = c'
657.3939 	EXP 	resp_text2: text = 'Monopoly = m'
657.3939 	EXP 	text: autoDraw = True
657.3939 	EXP 	resp_text1: autoDraw = True
657.3939 	EXP 	resp_text2: autoDraw = True
658.9286 	EXP 	text: autoDraw = False
658.9286 	EXP 	resp_text1: autoDraw = False
658.9286 	EXP 	resp_text2: autoDraw = False
658.9286 	EXP 	text: autoDraw = False
658.9286 	EXP 	resp_text1: autoDraw = False
658.9286 	EXP 	resp_text2: autoDraw = False
658.9286 	EXP 	cue1Image: opacity = 1.0
658.9286 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
658.9286 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
658.9286 	EXP 	cue2Image: opacity = 1.0
658.9286 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
658.9286 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
658.9286 	EXP 	cue1Image: autoDraw = True
658.9286 	EXP 	cue2Image: autoDraw = True
660.6706 	DATA 	Keypress: m
660.6947 	EXP 	cue1Image: autoDraw = False
660.6947 	EXP 	cue2Image: autoDraw = False
660.6947 	EXP 	cue1Image_fb: opacity = 1.0
660.6947 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
660.6947 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
660.6947 	EXP 	cue2Image_fb: opacity = 1.0
660.6947 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
660.6947 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
660.6947 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
660.6947 	EXP 	feedback_image: image = 'pictures/green_check.png'
660.6947 	EXP 	cue1Image_fb: autoDraw = True
660.6947 	EXP 	cue2Image_fb: autoDraw = True
660.6947 	EXP 	fb_text_answer: autoDraw = True
660.6947 	EXP 	feedback_image: autoDraw = True
662.6310 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
662.6446 	EXP 	cue1Image_fb: autoDraw = False
662.6446 	EXP 	cue2Image_fb: autoDraw = False
662.6446 	EXP 	fb_text_answer: autoDraw = False
662.6446 	EXP 	feedback_image: autoDraw = False
662.6446 	EXP 	cue1Image_fb: autoDraw = False
662.6446 	EXP 	cue2Image_fb: autoDraw = False
662.6446 	EXP 	fb_text_answer: autoDraw = False
662.6446 	EXP 	feedback_image: autoDraw = False
662.6446 	EXP 	resp_text1: text = 'Clue = c'
662.6446 	EXP 	resp_text2: text = 'Monopoly = m'
662.6446 	EXP 	text: autoDraw = True
662.6446 	EXP 	resp_text1: autoDraw = True
662.6446 	EXP 	resp_text2: autoDraw = True
664.1795 	EXP 	text: autoDraw = False
664.1795 	EXP 	resp_text1: autoDraw = False
664.1795 	EXP 	resp_text2: autoDraw = False
664.1795 	EXP 	text: autoDraw = False
664.1795 	EXP 	resp_text1: autoDraw = False
664.1795 	EXP 	resp_text2: autoDraw = False
664.1795 	EXP 	cue1Image: opacity = 1.0
664.1795 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
664.1795 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
664.1795 	EXP 	cue2Image: opacity = 1.0
664.1795 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
664.1795 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
664.1795 	EXP 	cue1Image: autoDraw = True
664.1795 	EXP 	cue2Image: autoDraw = True
665.1137 	DATA 	Keypress: m
665.1280 	EXP 	cue1Image: autoDraw = False
665.1280 	EXP 	cue2Image: autoDraw = False
665.1280 	EXP 	cue1Image_fb: opacity = 1.0
665.1280 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
665.1280 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
665.1280 	EXP 	cue2Image_fb: opacity = 1.0
665.1280 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
665.1280 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
665.1280 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
665.1280 	EXP 	feedback_image: image = 'pictures/green_check.png'
665.1280 	EXP 	cue1Image_fb: autoDraw = True
665.1280 	EXP 	cue2Image_fb: autoDraw = True
665.1280 	EXP 	fb_text_answer: autoDraw = True
665.1280 	EXP 	feedback_image: autoDraw = True
667.0809 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
667.0945 	EXP 	cue1Image_fb: autoDraw = False
667.0945 	EXP 	cue2Image_fb: autoDraw = False
667.0945 	EXP 	fb_text_answer: autoDraw = False
667.0945 	EXP 	feedback_image: autoDraw = False
667.0945 	EXP 	cue1Image_fb: autoDraw = False
667.0945 	EXP 	cue2Image_fb: autoDraw = False
667.0945 	EXP 	fb_text_answer: autoDraw = False
667.0945 	EXP 	feedback_image: autoDraw = False
667.0945 	EXP 	resp_text1: text = 'Clue = c'
667.0945 	EXP 	resp_text2: text = 'Monopoly = m'
667.0945 	EXP 	text: autoDraw = True
667.0945 	EXP 	resp_text1: autoDraw = True
667.0945 	EXP 	resp_text2: autoDraw = True
668.6275 	EXP 	text: autoDraw = False
668.6275 	EXP 	resp_text1: autoDraw = False
668.6275 	EXP 	resp_text2: autoDraw = False
668.6275 	EXP 	text: autoDraw = False
668.6275 	EXP 	resp_text1: autoDraw = False
668.6275 	EXP 	resp_text2: autoDraw = False
668.6275 	EXP 	cue1Image: opacity = 1.0
668.6275 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
668.6275 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
668.6275 	EXP 	cue2Image: opacity = 1.0
668.6275 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
668.6275 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
668.6275 	EXP 	cue1Image: autoDraw = True
668.6275 	EXP 	cue2Image: autoDraw = True
669.3481 	DATA 	Keypress: m
669.3617 	EXP 	cue1Image: autoDraw = False
669.3617 	EXP 	cue2Image: autoDraw = False
669.3617 	EXP 	cue1Image_fb: opacity = 1.0
669.3617 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
669.3617 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
669.3617 	EXP 	cue2Image_fb: opacity = 1.0
669.3617 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
669.3617 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
669.3617 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
669.3617 	EXP 	feedback_image: image = 'pictures/green_check.png'
669.3617 	EXP 	cue1Image_fb: autoDraw = True
669.3617 	EXP 	cue2Image_fb: autoDraw = True
669.3617 	EXP 	fb_text_answer: autoDraw = True
669.3617 	EXP 	feedback_image: autoDraw = True
671.3142 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
671.3278 	EXP 	cue1Image_fb: autoDraw = False
671.3278 	EXP 	cue2Image_fb: autoDraw = False
671.3278 	EXP 	fb_text_answer: autoDraw = False
671.3278 	EXP 	feedback_image: autoDraw = False
671.3278 	EXP 	cue1Image_fb: autoDraw = False
671.3278 	EXP 	cue2Image_fb: autoDraw = False
671.3278 	EXP 	fb_text_answer: autoDraw = False
671.3278 	EXP 	feedback_image: autoDraw = False
671.3278 	EXP 	resp_text1: text = 'Clue = c'
671.3278 	EXP 	resp_text2: text = 'Monopoly = m'
671.3278 	EXP 	text: autoDraw = True
671.3278 	EXP 	resp_text1: autoDraw = True
671.3278 	EXP 	resp_text2: autoDraw = True
672.8630 	EXP 	text: autoDraw = False
672.8630 	EXP 	resp_text1: autoDraw = False
672.8630 	EXP 	resp_text2: autoDraw = False
672.8630 	EXP 	text: autoDraw = False
672.8630 	EXP 	resp_text1: autoDraw = False
672.8630 	EXP 	resp_text2: autoDraw = False
672.8630 	EXP 	cue1Image: opacity = 1.0
672.8630 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
672.8630 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
672.8630 	EXP 	cue2Image: opacity = 1.0
672.8630 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
672.8630 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
672.8630 	EXP 	cue1Image: autoDraw = True
672.8630 	EXP 	cue2Image: autoDraw = True
674.3145 	DATA 	Keypress: m
674.3282 	EXP 	cue1Image: autoDraw = False
674.3282 	EXP 	cue2Image: autoDraw = False
674.3282 	EXP 	cue1Image_fb: opacity = 1.0
674.3282 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
674.3282 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
674.3282 	EXP 	cue2Image_fb: opacity = 1.0
674.3282 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
674.3282 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
674.3282 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
674.3282 	EXP 	feedback_image: image = 'pictures/green_check.png'
674.3282 	EXP 	cue1Image_fb: autoDraw = True
674.3282 	EXP 	cue2Image_fb: autoDraw = True
674.3282 	EXP 	fb_text_answer: autoDraw = True
674.3282 	EXP 	feedback_image: autoDraw = True
676.2810 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
676.2940 	EXP 	cue1Image_fb: autoDraw = False
676.2940 	EXP 	cue2Image_fb: autoDraw = False
676.2940 	EXP 	fb_text_answer: autoDraw = False
676.2940 	EXP 	feedback_image: autoDraw = False
676.2940 	EXP 	cue1Image_fb: autoDraw = False
676.2940 	EXP 	cue2Image_fb: autoDraw = False
676.2940 	EXP 	fb_text_answer: autoDraw = False
676.2940 	EXP 	feedback_image: autoDraw = False
676.2940 	EXP 	resp_text1: text = 'Clue = c'
676.2940 	EXP 	resp_text2: text = 'Monopoly = m'
676.2940 	EXP 	text: autoDraw = True
676.2940 	EXP 	resp_text1: autoDraw = True
676.2940 	EXP 	resp_text2: autoDraw = True
677.8278 	EXP 	text: autoDraw = False
677.8278 	EXP 	resp_text1: autoDraw = False
677.8278 	EXP 	resp_text2: autoDraw = False
677.8278 	EXP 	text: autoDraw = False
677.8278 	EXP 	resp_text1: autoDraw = False
677.8278 	EXP 	resp_text2: autoDraw = False
677.8278 	EXP 	cue1Image: opacity = 1.0
677.8278 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
677.8278 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
677.8278 	EXP 	cue2Image: opacity = 1.0
677.8278 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
677.8278 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
677.8278 	EXP 	cue1Image: autoDraw = True
677.8278 	EXP 	cue2Image: autoDraw = True
678.4227 	DATA 	Keypress: c
678.4447 	EXP 	cue1Image: autoDraw = False
678.4447 	EXP 	cue2Image: autoDraw = False
678.4447 	EXP 	cue1Image_fb: opacity = 1.0
678.4447 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
678.4447 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
678.4447 	EXP 	cue2Image_fb: opacity = 1.0
678.4447 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
678.4447 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
678.4447 	EXP 	fb_text_answer: text = 'They like to play Clue'
678.4447 	EXP 	feedback_image: image = 'pictures/green_check.png'
678.4447 	EXP 	cue1Image_fb: autoDraw = True
678.4447 	EXP 	cue2Image_fb: autoDraw = True
678.4447 	EXP 	fb_text_answer: autoDraw = True
678.4447 	EXP 	feedback_image: autoDraw = True
680.3807 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
680.3947 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
680.3950 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
680.3955 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
680.4112 	EXP 	cue1Image_fb: autoDraw = False
680.4112 	EXP 	cue2Image_fb: autoDraw = False
680.4112 	EXP 	fb_text_answer: autoDraw = False
680.4112 	EXP 	feedback_image: autoDraw = False
680.4112 	EXP 	cue1Image_fb: autoDraw = False
680.4112 	EXP 	cue2Image_fb: autoDraw = False
680.4112 	EXP 	fb_text_answer: autoDraw = False
680.4112 	EXP 	feedback_image: autoDraw = False
680.4112 	EXP 	resp_text1: text = 'Clue = c'
680.4112 	EXP 	resp_text2: text = 'Monopoly = m'
680.4112 	EXP 	text: autoDraw = True
680.4112 	EXP 	resp_text1: autoDraw = True
680.4112 	EXP 	resp_text2: autoDraw = True
681.9442 	EXP 	text: autoDraw = False
681.9442 	EXP 	resp_text1: autoDraw = False
681.9442 	EXP 	resp_text2: autoDraw = False
681.9442 	EXP 	cue1Image: opacity = 1.0
681.9442 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
681.9442 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
681.9442 	EXP 	cue2Image: opacity = 1.0
681.9442 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
681.9442 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
681.9442 	EXP 	cue1Image: autoDraw = True
681.9442 	EXP 	cue2Image: autoDraw = True
683.1636 	DATA 	Keypress: c
683.1784 	EXP 	cue1Image: autoDraw = False
683.1784 	EXP 	cue2Image: autoDraw = False
683.1784 	EXP 	cue1Image_fb: opacity = 1.0
683.1784 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
683.1784 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
683.1784 	EXP 	cue2Image_fb: opacity = 1.0
683.1784 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
683.1784 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
683.1784 	EXP 	fb_text_answer: text = 'They like to play Clue'
683.1784 	EXP 	feedback_image: image = 'pictures/green_check.png'
683.1784 	EXP 	cue1Image_fb: autoDraw = True
683.1784 	EXP 	cue2Image_fb: autoDraw = True
683.1784 	EXP 	fb_text_answer: autoDraw = True
683.1784 	EXP 	feedback_image: autoDraw = True
685.1317 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
685.1445 	EXP 	cue1Image_fb: autoDraw = False
685.1445 	EXP 	cue2Image_fb: autoDraw = False
685.1445 	EXP 	fb_text_answer: autoDraw = False
685.1445 	EXP 	feedback_image: autoDraw = False
685.1445 	EXP 	cue1Image_fb: autoDraw = False
685.1445 	EXP 	cue2Image_fb: autoDraw = False
685.1445 	EXP 	fb_text_answer: autoDraw = False
685.1445 	EXP 	feedback_image: autoDraw = False
685.1445 	EXP 	resp_text1: text = 'Clue = c'
685.1445 	EXP 	resp_text2: text = 'Monopoly = m'
685.1445 	EXP 	text: autoDraw = True
685.1445 	EXP 	resp_text1: autoDraw = True
685.1445 	EXP 	resp_text2: autoDraw = True
686.6790 	EXP 	text: autoDraw = False
686.6790 	EXP 	resp_text1: autoDraw = False
686.6790 	EXP 	resp_text2: autoDraw = False
686.6790 	EXP 	text: autoDraw = False
686.6790 	EXP 	resp_text1: autoDraw = False
686.6790 	EXP 	resp_text2: autoDraw = False
686.6790 	EXP 	cue1Image: opacity = 1.0
686.6790 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
686.6790 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
686.6790 	EXP 	cue2Image: opacity = 1.0
686.6790 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
686.6790 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
686.6790 	EXP 	cue1Image: autoDraw = True
686.6790 	EXP 	cue2Image: autoDraw = True
687.5674 	DATA 	Keypress: m
687.5784 	EXP 	cue1Image: autoDraw = False
687.5784 	EXP 	cue2Image: autoDraw = False
687.5784 	EXP 	cue1Image_fb: opacity = 1.0
687.5784 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
687.5784 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
687.5784 	EXP 	cue2Image_fb: opacity = 1.0
687.5784 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
687.5784 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
687.5784 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
687.5784 	EXP 	feedback_image: image = 'pictures/green_check.png'
687.5784 	EXP 	cue1Image_fb: autoDraw = True
687.5784 	EXP 	cue2Image_fb: autoDraw = True
687.5784 	EXP 	fb_text_answer: autoDraw = True
687.5784 	EXP 	feedback_image: autoDraw = True
689.5304 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
689.5447 	EXP 	cue1Image_fb: autoDraw = False
689.5447 	EXP 	cue2Image_fb: autoDraw = False
689.5447 	EXP 	fb_text_answer: autoDraw = False
689.5447 	EXP 	feedback_image: autoDraw = False
689.5447 	EXP 	cue1Image_fb: autoDraw = False
689.5447 	EXP 	cue2Image_fb: autoDraw = False
689.5447 	EXP 	fb_text_answer: autoDraw = False
689.5447 	EXP 	feedback_image: autoDraw = False
689.5447 	EXP 	resp_text1: text = 'Clue = c'
689.5447 	EXP 	resp_text2: text = 'Monopoly = m'
689.5447 	EXP 	text: autoDraw = True
689.5447 	EXP 	resp_text1: autoDraw = True
689.5447 	EXP 	resp_text2: autoDraw = True
691.0775 	EXP 	text: autoDraw = False
691.0775 	EXP 	resp_text1: autoDraw = False
