8.6240 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
844.5897 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
844.6025 	EXP 	cue1Image_fb: autoDraw = False
844.6025 	EXP 	cue2Image_fb: autoDraw = False
844.6025 	EXP 	fb_text_answer: autoDraw = False
844.6025 	EXP 	feedback_image: autoDraw = False
844.6025 	EXP 	cue1Image_fb: autoDraw = False
844.6025 	EXP 	cue2Image_fb: autoDraw = False
844.6025 	EXP 	fb_text_answer: autoDraw = False
844.6025 	EXP 	feedback_image: autoDraw = False
844.6025 	EXP 	resp_text1: text = 'Clue = c'
844.6025 	EXP 	resp_text2: text = 'Monopoly = m'
844.6025 	EXP 	text: autoDraw = True
844.6025 	EXP 	resp_text1: autoDraw = True
844.6025 	EXP 	resp_text2: autoDraw = True
846.1368 	EXP 	text: autoDraw = False
846.1368 	EXP 	resp_text1: autoDraw = False
846.1368 	EXP 	resp_text2: autoDraw = False
846.1368 	EXP 	text: autoDraw = False
846.1368 	EXP 	resp_text1: autoDraw = False
846.1368 	EXP 	resp_text2: autoDraw = False
846.1368 	EXP 	cue1Image: opacity = 1.0
846.1368 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
846.1368 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
846.1368 	EXP 	cue2Image: opacity = 1.0
846.1368 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
846.1368 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
846.1368 	EXP 	cue1Image: autoDraw = True
846.1368 	EXP 	cue2Image: autoDraw = True
848.3068 	DATA 	Keypress: m
848.3709 	EXP 	cue1Image: autoDraw = False
848.3709 	EXP 	cue2Image: autoDraw = False
848.3709 	EXP 	cue1Image_fb: opacity = 1.0
848.3709 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
848.3709 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
848.3709 	EXP 	cue2Image_fb: opacity = 1.0
848.3709 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
848.3709 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
848.3709 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
848.3709 	EXP 	feedback_image: image = 'pictures/green_check.png'
848.3709 	EXP 	cue1Image_fb: autoDraw = True
848.3709 	EXP 	cue2Image_fb: autoDraw = True
848.3709 	EXP 	fb_text_answer: autoDraw = True
848.3709 	EXP 	feedback_image: autoDraw = True
850.3229 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
850.3353 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
850.3357 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
850.3362 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
850.3534 	EXP 	cue1Image_fb: autoDraw = False
850.3534 	EXP 	cue2Image_fb: autoDraw = False
850.3534 	EXP 	fb_text_answer: autoDraw = False
850.3534 	EXP 	feedback_image: autoDraw = False
850.3534 	EXP 	cue1Image_fb: autoDraw = False
850.3534 	EXP 	cue2Image_fb: autoDraw = False
850.3534 	EXP 	fb_text_answer: autoDraw = False
850.3534 	EXP 	feedback_image: autoDraw = False
850.3534 	EXP 	resp_text1: text = 'Clue = c'
850.3534 	EXP 	resp_text2: text = 'Monopoly = m'
850.3534 	EXP 	text: autoDraw = True
850.3534 	EXP 	resp_text1: autoDraw = True
850.3534 	EXP 	resp_text2: autoDraw = True
851.8889 	EXP 	text: autoDraw = False
851.8889 	EXP 	resp_text1: autoDraw = False
851.8889 	EXP 	resp_text2: autoDraw = False
851.8889 	EXP 	cue1Image: opacity = 1.0
851.8889 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
851.8889 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
851.8889 	EXP 	cue2Image: opacity = 1.0
851.8889 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
851.8889 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
851.8889 	EXP 	cue1Image: autoDraw = True
851.8889 	EXP 	cue2Image: autoDraw = True
858.9892 	DATA 	Keypress: m
859.0028 	EXP 	cue1Image: autoDraw = False
859.0028 	EXP 	cue2Image: autoDraw = False
859.0028 	EXP 	cue1Image_fb: opacity = 1.0
859.0028 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
859.0028 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
859.0028 	EXP 	cue2Image_fb: opacity = 1.0
859.0028 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
859.0028 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
859.0028 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
859.0028 	EXP 	feedback_image: image = 'pictures/green_check.png'
859.0028 	EXP 	cue1Image_fb: autoDraw = True
859.0028 	EXP 	cue2Image_fb: autoDraw = True
859.0028 	EXP 	fb_text_answer: autoDraw = True
859.0028 	EXP 	feedback_image: autoDraw = True
860.9570 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
860.9697 	EXP 	cue1Image_fb: autoDraw = False
860.9697 	EXP 	cue2Image_fb: autoDraw = False
860.9697 	EXP 	fb_text_answer: autoDraw = False
860.9697 	EXP 	feedback_image: autoDraw = False
860.9697 	EXP 	cue1Image_fb: autoDraw = False
860.9697 	EXP 	cue2Image_fb: autoDraw = False
860.9697 	EXP 	fb_text_answer: autoDraw = False
860.9697 	EXP 	feedback_image: autoDraw = False
860.9697 	EXP 	resp_text1: text = 'Clue = c'
860.9697 	EXP 	resp_text2: text = 'Monopoly = m'
860.9697 	EXP 	text: autoDraw = True
860.9697 	EXP 	resp_text1: autoDraw = True
860.9697 	EXP 	resp_text2: autoDraw = True
862.5049 	EXP 	text: autoDraw = False
862.5049 	EXP 	resp_text1: autoDraw = False
862.5049 	EXP 	resp_text2: autoDraw = False
862.5049 	EXP 	text: autoDraw = False
862.5049 	EXP 	resp_text1: autoDraw = False
862.5049 	EXP 	resp_text2: autoDraw = False
862.5049 	EXP 	cue1Image: opacity = 1.0
862.5049 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
862.5049 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
862.5049 	EXP 	cue2Image: opacity = 1.0
862.5049 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
862.5049 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
862.5049 	EXP 	cue1Image: autoDraw = True
862.5049 	EXP 	cue2Image: autoDraw = True
867.2860 	DATA 	Keypress: c
867.3031 	EXP 	cue1Image: autoDraw = False
867.3031 	EXP 	cue2Image: autoDraw = False
867.3031 	EXP 	cue1Image_fb: opacity = 1.0
867.3031 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
867.3031 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
867.3031 	EXP 	cue2Image_fb: opacity = 1.0
867.3031 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
867.3031 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
867.3031 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
867.3031 	EXP 	feedback_image: image = 'pictures/red_x.png'
867.3031 	EXP 	cue1Image_fb: autoDraw = True
867.3031 	EXP 	cue2Image_fb: autoDraw = True
867.3031 	EXP 	fb_text_answer: autoDraw = True
867.3031 	EXP 	feedback_image: autoDraw = True
869.2561 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
869.2697 	EXP 	cue1Image_fb: autoDraw = False
869.2697 	EXP 	cue2Image_fb: autoDraw = False
869.2697 	EXP 	fb_text_answer: autoDraw = False
869.2697 	EXP 	feedback_image: autoDraw = False
869.2697 	EXP 	cue1Image_fb: autoDraw = False
869.2697 	EXP 	cue2Image_fb: autoDraw = False
869.2697 	EXP 	fb_text_answer: autoDraw = False
869.2697 	EXP 	feedback_image: autoDraw = False
869.2697 	EXP 	resp_text1: text = 'Clue = c'
869.2697 	EXP 	resp_text2: text = 'Monopoly = m'
869.2697 	EXP 	text: autoDraw = True
869.2697 	EXP 	resp_text1: autoDraw = True
869.2697 	EXP 	resp_text2: autoDraw = True
870.8031 	EXP 	text: autoDraw = False
870.8031 	EXP 	resp_text1: autoDraw = False
870.8031 	EXP 	resp_text2: autoDraw = False
870.8031 	EXP 	text: autoDraw = False
870.8031 	EXP 	resp_text1: autoDraw = False
870.8031 	EXP 	resp_text2: autoDraw = False
870.8031 	EXP 	cue1Image: opacity = 1.0
870.8031 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
870.8031 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
870.8031 	EXP 	cue2Image: opacity = 1.0
870.8031 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
870.8031 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
870.8031 	EXP 	cue1Image: autoDraw = True
870.8031 	EXP 	cue2Image: autoDraw = True
873.2882 	DATA 	Keypress: c
873.3029 	EXP 	cue1Image: autoDraw = False
873.3029 	EXP 	cue2Image: autoDraw = False
873.3029 	EXP 	cue1Image_fb: opacity = 1.0
873.3029 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
873.3029 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
873.3029 	EXP 	cue2Image_fb: opacity = 1.0
873.3029 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
873.3029 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
873.3029 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
873.3029 	EXP 	feedback_image: image = 'pictures/red_x.png'
873.3029 	EXP 	cue1Image_fb: autoDraw = True
873.3029 	EXP 	cue2Image_fb: autoDraw = True
873.3029 	EXP 	fb_text_answer: autoDraw = True
873.3029 	EXP 	feedback_image: autoDraw = True
875.2563 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
875.2692 	EXP 	cue1Image_fb: autoDraw = False
875.2692 	EXP 	cue2Image_fb: autoDraw = False
875.2692 	EXP 	fb_text_answer: autoDraw = False
875.2692 	EXP 	feedback_image: autoDraw = False
875.2692 	EXP 	cue1Image_fb: autoDraw = False
875.2692 	EXP 	cue2Image_fb: autoDraw = False
875.2692 	EXP 	fb_text_answer: autoDraw = False
875.2692 	EXP 	feedback_image: autoDraw = False
875.2692 	EXP 	resp_text1: text = 'Clue = c'
875.2692 	EXP 	resp_text2: text = 'Monopoly = m'
875.2692 	EXP 	text: autoDraw = True
875.2692 	EXP 	resp_text1: autoDraw = True
875.2692 	EXP 	resp_text2: autoDraw = True
876.8045 	EXP 	text: autoDraw = False
876.8045 	EXP 	resp_text1: autoDraw = False
876.8045 	EXP 	resp_text2: autoDraw = False
876.8045 	EXP 	text: autoDraw = False
876.8045 	EXP 	resp_text1: autoDraw = False
876.8045 	EXP 	resp_text2: autoDraw = False
876.8045 	EXP 	cue1Image: opacity = 1.0
876.8045 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
876.8045 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
876.8045 	EXP 	cue2Image: opacity = 1.0
876.8045 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
876.8045 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
876.8045 	EXP 	cue1Image: autoDraw = True
876.8045 	EXP 	cue2Image: autoDraw = True
879.2919 	DATA 	Keypress: m
879.3031 	EXP 	cue1Image: autoDraw = False
879.3031 	EXP 	cue2Image: autoDraw = False
879.3031 	EXP 	cue1Image_fb: opacity = 1.0
879.3031 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
879.3031 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
879.3031 	EXP 	cue2Image_fb: opacity = 1.0
879.3031 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
879.3031 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
879.3031 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
879.3031 	EXP 	feedback_image: image = 'pictures/green_check.png'
879.3031 	EXP 	cue1Image_fb: autoDraw = True
879.3031 	EXP 	cue2Image_fb: autoDraw = True
879.3031 	EXP 	fb_text_answer: autoDraw = True
879.3031 	EXP 	feedback_image: autoDraw = True
881.2563 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
881.2692 	EXP 	cue1Image_fb: autoDraw = False
881.2692 	EXP 	cue2Image_fb: autoDraw = False
881.2692 	EXP 	fb_text_answer: autoDraw = False
881.2692 	EXP 	feedback_image: autoDraw = False
881.2692 	EXP 	cue1Image_fb: autoDraw = False
881.2692 	EXP 	cue2Image_fb: autoDraw = False
881.2692 	EXP 	fb_text_answer: autoDraw = False
881.2692 	EXP 	feedback_image: autoDraw = False
881.2692 	EXP 	resp_text1: text = 'Clue = c'
881.2692 	EXP 	resp_text2: text = 'Monopoly = m'
881.2692 	EXP 	text: autoDraw = True
881.2692 	EXP 	resp_text1: autoDraw = True
881.2692 	EXP 	resp_text2: autoDraw = True
882.8033 	EXP 	text: autoDraw = False
882.8033 	EXP 	resp_text1: autoDraw = False
882.8033 	EXP 	resp_text2: autoDraw = False
882.8033 	EXP 	text: autoDraw = False
882.8033 	EXP 	resp_text1: autoDraw = False
882.8033 	EXP 	resp_text2: autoDraw = False
882.8033 	EXP 	cue1Image: opacity = 1.0
882.8033 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
882.8033 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
882.8033 	EXP 	cue2Image: opacity = 1.0
882.8033 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
882.8033 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
882.8033 	EXP 	cue1Image: autoDraw = True
882.8033 	EXP 	cue2Image: autoDraw = True
889.1242 	DATA 	Keypress: c
889.1363 	EXP 	cue1Image: autoDraw = False
889.1363 	EXP 	cue2Image: autoDraw = False
889.1363 	EXP 	cue1Image_fb: opacity = 1.0
889.1363 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
889.1363 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
889.1363 	EXP 	cue2Image_fb: opacity = 1.0
889.1363 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
889.1363 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
889.1363 	EXP 	fb_text_answer: text = 'They like to play Clue'
889.1363 	EXP 	feedback_image: image = 'pictures/green_check.png'
889.1363 	EXP 	cue1Image_fb: autoDraw = True
889.1363 	EXP 	cue2Image_fb: autoDraw = True
889.1363 	EXP 	fb_text_answer: autoDraw = True
889.1363 	EXP 	feedback_image: autoDraw = True
891.0898 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
891.1028 	EXP 	cue1Image_fb: autoDraw = False
891.1028 	EXP 	cue2Image_fb: autoDraw = False
891.1028 	EXP 	fb_text_answer: autoDraw = False
891.1028 	EXP 	feedback_image: autoDraw = False
891.1028 	EXP 	cue1Image_fb: autoDraw = False
891.1028 	EXP 	cue2Image_fb: autoDraw = False
891.1028 	EXP 	fb_text_answer: autoDraw = False
891.1028 	EXP 	feedback_image: autoDraw = False
891.1028 	EXP 	resp_text1: text = 'Clue = c'
891.1028 	EXP 	resp_text2: text = 'Monopoly = m'
891.1028 	EXP 	text: autoDraw = True
891.1028 	EXP 	resp_text1: autoDraw = True
891.1028 	EXP 	resp_text2: autoDraw = True
892.6370 	EXP 	text: autoDraw = False
892.6370 	EXP 	resp_text1: autoDraw = False
892.6370 	EXP 	resp_text2: autoDraw = False
892.6370 	EXP 	text: autoDraw = False
892.6370 	EXP 	resp_text1: autoDraw = False
892.6370 	EXP 	resp_text2: autoDraw = False
892.6370 	EXP 	cue1Image: opacity = 1.0
892.6370 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
892.6370 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
892.6370 	EXP 	cue2Image: opacity = 1.0
892.6370 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
892.6370 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
892.6370 	EXP 	cue1Image: autoDraw = True
892.6370 	EXP 	cue2Image: autoDraw = True
894.9016 	DATA 	Keypress: m
894.9196 	EXP 	cue1Image: autoDraw = False
894.9196 	EXP 	cue2Image: autoDraw = False
894.9196 	EXP 	cue1Image_fb: opacity = 1.0
894.9196 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
894.9196 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
894.9196 	EXP 	cue2Image_fb: opacity = 1.0
894.9196 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
894.9196 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
894.9196 	EXP 	fb_text_answer: text = 'They like to play Clue'
894.9196 	EXP 	feedback_image: image = 'pictures/red_x.png'
894.9196 	EXP 	cue1Image_fb: autoDraw = True
894.9196 	EXP 	cue2Image_fb: autoDraw = True
894.9196 	EXP 	fb_text_answer: autoDraw = True
894.9196 	EXP 	feedback_image: autoDraw = True
896.8728 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
896.8867 	EXP 	cue1Image_fb: autoDraw = False
896.8867 	EXP 	cue2Image_fb: autoDraw = False
896.8867 	EXP 	fb_text_answer: autoDraw = False
896.8867 	EXP 	feedback_image: autoDraw = False
896.8867 	EXP 	cue1Image_fb: autoDraw = False
896.8867 	EXP 	cue2Image_fb: autoDraw = False
896.8867 	EXP 	fb_text_answer: autoDraw = False
896.8867 	EXP 	feedback_image: autoDraw = False
896.8867 	EXP 	resp_text1: text = 'Clue = c'
896.8867 	EXP 	resp_text2: text = 'Monopoly = m'
896.8867 	EXP 	text: autoDraw = True
896.8867 	EXP 	resp_text1: autoDraw = True
896.8867 	EXP 	resp_text2: autoDraw = True
898.4207 	EXP 	text: autoDraw = False
898.4207 	EXP 	resp_text1: autoDraw = False
898.4207 	EXP 	resp_text2: autoDraw = False
898.4207 	EXP 	text: autoDraw = False
898.4207 	EXP 	resp_text1: autoDraw = False
898.4207 	EXP 	resp_text2: autoDraw = False
898.4207 	EXP 	cue1Image: opacity = 1.0
898.4207 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
898.4207 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
898.4207 	EXP 	cue2Image: opacity = 1.0
898.4207 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
898.4207 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
898.4207 	EXP 	cue1Image: autoDraw = True
898.4207 	EXP 	cue2Image: autoDraw = True
903.2848 	DATA 	Keypress: m
903.3031 	EXP 	cue1Image: autoDraw = False
903.3031 	EXP 	cue2Image: autoDraw = False
903.3031 	EXP 	cue1Image_fb: opacity = 1.0
903.3031 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
903.3031 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
903.3031 	EXP 	cue2Image_fb: opacity = 1.0
903.3031 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
903.3031 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
903.3031 	EXP 	fb_text_answer: text = 'They like to play Clue'
903.3031 	EXP 	feedback_image: image = 'pictures/red_x.png'
903.3031 	EXP 	cue1Image_fb: autoDraw = True
903.3031 	EXP 	cue2Image_fb: autoDraw = True
903.3031 	EXP 	fb_text_answer: autoDraw = True
903.3031 	EXP 	feedback_image: autoDraw = True
905.2562 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
905.2700 	EXP 	cue1Image_fb: autoDraw = False
905.2700 	EXP 	cue2Image_fb: autoDraw = False
905.2700 	EXP 	fb_text_answer: autoDraw = False
905.2700 	EXP 	feedback_image: autoDraw = False
905.2700 	EXP 	cue1Image_fb: autoDraw = False
905.2700 	EXP 	cue2Image_fb: autoDraw = False
905.2700 	EXP 	fb_text_answer: autoDraw = False
905.2700 	EXP 	feedback_image: autoDraw = False
905.2700 	EXP 	resp_text1: text = 'Clue = c'
905.2700 	EXP 	resp_text2: text = 'Monopoly = m'
905.2700 	EXP 	text: autoDraw = True
905.2700 	EXP 	resp_text1: autoDraw = True
905.2700 	EXP 	resp_text2: autoDraw = True
906.8034 	EXP 	text: autoDraw = False
906.8034 	EXP 	resp_text1: autoDraw = False
906.8034 	EXP 	resp_text2: autoDraw = False
906.8034 	EXP 	text: autoDraw = False
906.8034 	EXP 	resp_text1: autoDraw = False
906.8034 	EXP 	resp_text2: autoDraw = False
906.8034 	EXP 	cue1Image: opacity = 1.0
906.8034 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
906.8034 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
906.8034 	EXP 	cue2Image: opacity = 1.0
906.8034 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
906.8034 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
906.8034 	EXP 	cue1Image: autoDraw = True
906.8034 	EXP 	cue2Image: autoDraw = True
909.9546 	DATA 	Keypress: c
909.9699 	EXP 	cue1Image: autoDraw = False
909.9699 	EXP 	cue2Image: autoDraw = False
909.9699 	EXP 	cue1Image_fb: opacity = 1.0
909.9699 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
909.9699 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
909.9699 	EXP 	cue2Image_fb: opacity = 1.0
909.9699 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
909.9699 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
909.9699 	EXP 	fb_text_answer: text = 'They like to play Clue'
909.9699 	EXP 	feedback_image: image = 'pictures/green_check.png'
909.9699 	EXP 	cue1Image_fb: autoDraw = True
909.9699 	EXP 	cue2Image_fb: autoDraw = True
909.9699 	EXP 	fb_text_answer: autoDraw = True
909.9699 	EXP 	feedback_image: autoDraw = True
911.9226 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
911.9362 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
911.9365 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
911.9370 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
911.9528 	EXP 	cue1Image_fb: autoDraw = False
911.9528 	EXP 	cue2Image_fb: autoDraw = False
911.9528 	EXP 	fb_text_answer: autoDraw = False
911.9528 	EXP 	feedback_image: autoDraw = False
911.9528 	EXP 	cue1Image_fb: autoDraw = False
911.9528 	EXP 	cue2Image_fb: autoDraw = False
911.9528 	EXP 	fb_text_answer: autoDraw = False
911.9528 	EXP 	feedback_image: autoDraw = False
911.9528 	EXP 	resp_text1: text = 'Clue = c'
911.9528 	EXP 	resp_text2: text = 'Monopoly = m'
911.9528 	EXP 	text: autoDraw = True
911.9528 	EXP 	resp_text1: autoDraw = True
911.9528 	EXP 	resp_text2: autoDraw = True
913.4888 	EXP 	text: autoDraw = False
913.4888 	EXP 	resp_text1: autoDraw = False
913.4888 	EXP 	resp_text2: autoDraw = False
913.4888 	EXP 	cue1Image: opacity = 1.0
913.4888 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
913.4888 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
913.4888 	EXP 	cue2Image: opacity = 1.0
