433.9374 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
963.7453 	EXP 	resp_text1: autoDraw = False
963.7453 	EXP 	resp_text2: autoDraw = False
963.7453 	EXP 	cue1Image: opacity = 1.0
963.7453 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
963.7453 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
963.7453 	EXP 	cue2Image: opacity = 1.0
963.7453 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
963.7453 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
963.7453 	EXP 	cue1Image: autoDraw = True
963.7453 	EXP 	cue2Image: autoDraw = True
964.1036 	DATA 	Keypress: c
964.1147 	EXP 	cue1Image: autoDraw = False
964.1147 	EXP 	cue2Image: autoDraw = False
964.1147 	EXP 	cue1Image_fb: opacity = 1.0
964.1147 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
964.1147 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
964.1147 	EXP 	cue2Image_fb: opacity = 1.0
964.1147 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
964.1147 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
964.1147 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
964.1147 	EXP 	feedback_image: image = 'pictures/red_x.png'
964.1147 	EXP 	cue1Image_fb: autoDraw = True
964.1147 	EXP 	cue2Image_fb: autoDraw = True
964.1147 	EXP 	fb_text_answer: autoDraw = True
964.1147 	EXP 	feedback_image: autoDraw = True
966.0656 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
966.0788 	EXP 	cue1Image_fb: autoDraw = False
966.0788 	EXP 	cue2Image_fb: autoDraw = False
966.0788 	EXP 	fb_text_answer: autoDraw = False
966.0788 	EXP 	feedback_image: autoDraw = False
966.0788 	EXP 	cue1Image_fb: autoDraw = False
966.0788 	EXP 	cue2Image_fb: autoDraw = False
966.0788 	EXP 	fb_text_answer: autoDraw = False
966.0788 	EXP 	feedback_image: autoDraw = False
966.0788 	EXP 	resp_text1: text = 'Clue = c'
966.0788 	EXP 	resp_text2: text = 'Monopoly = m'
966.0788 	EXP 	text: autoDraw = True
966.0788 	EXP 	resp_text1: autoDraw = True
966.0788 	EXP 	resp_text2: autoDraw = True
966.4828 	DATA 	Keypress: m
967.6293 	EXP 	text: autoDraw = False
967.6293 	EXP 	resp_text1: autoDraw = False
967.6293 	EXP 	resp_text2: autoDraw = False
967.6293 	EXP 	text: autoDraw = False
967.6293 	EXP 	resp_text1: autoDraw = False
967.6293 	EXP 	resp_text2: autoDraw = False
967.6293 	EXP 	cue1Image: opacity = 1.0
967.6293 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
967.6293 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
967.6293 	EXP 	cue2Image: opacity = 1.0
967.6293 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
967.6293 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
967.6293 	EXP 	cue1Image: autoDraw = True
967.6293 	EXP 	cue2Image: autoDraw = True
967.9405 	DATA 	Keypress: m
967.9618 	EXP 	cue1Image: autoDraw = False
967.9618 	EXP 	cue2Image: autoDraw = False
967.9618 	EXP 	cue1Image_fb: opacity = 1.0
967.9618 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
967.9618 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
967.9618 	EXP 	cue2Image_fb: opacity = 1.0
967.9618 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
967.9618 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
967.9618 	EXP 	fb_text_answer: text = 'They like to play Clue'
967.9618 	EXP 	feedback_image: image = 'pictures/red_x.png'
967.9618 	EXP 	cue1Image_fb: autoDraw = True
967.9618 	EXP 	cue2Image_fb: autoDraw = True
967.9618 	EXP 	fb_text_answer: autoDraw = True
967.9618 	EXP 	feedback_image: autoDraw = True
969.8987 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
969.9120 	EXP 	cue1Image_fb: autoDraw = False
969.9120 	EXP 	cue2Image_fb: autoDraw = False
969.9120 	EXP 	fb_text_answer: autoDraw = False
969.9120 	EXP 	feedback_image: autoDraw = False
969.9120 	EXP 	cue1Image_fb: autoDraw = False
969.9120 	EXP 	cue2Image_fb: autoDraw = False
969.9120 	EXP 	fb_text_answer: autoDraw = False
969.9120 	EXP 	feedback_image: autoDraw = False
969.9120 	EXP 	resp_text1: text = 'Clue = c'
969.9120 	EXP 	resp_text2: text = 'Monopoly = m'
969.9120 	EXP 	text: autoDraw = True
969.9120 	EXP 	resp_text1: autoDraw = True
969.9120 	EXP 	resp_text2: autoDraw = True
971.4479 	EXP 	text: autoDraw = False
971.4479 	EXP 	resp_text1: autoDraw = False
971.4479 	EXP 	resp_text2: autoDraw = False
971.4479 	EXP 	text: autoDraw = False
971.4479 	EXP 	resp_text1: autoDraw = False
971.4479 	EXP 	resp_text2: autoDraw = False
971.4479 	EXP 	cue1Image: opacity = 1.0
971.4479 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
971.4479 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
971.4479 	EXP 	cue2Image: opacity = 1.0
971.4479 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
971.4479 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
971.4479 	EXP 	cue1Image: autoDraw = True
971.4479 	EXP 	cue2Image: autoDraw = True
972.1780 	DATA 	Keypress: m
972.1960 	EXP 	cue1Image: autoDraw = False
972.1960 	EXP 	cue2Image: autoDraw = False
972.1960 	EXP 	cue1Image_fb: opacity = 1.0
972.1960 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
972.1960 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
972.1960 	EXP 	cue2Image_fb: opacity = 1.0
972.1960 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
972.1960 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
972.1960 	EXP 	fb_text_answer: text = 'They like to play Clue'
972.1960 	EXP 	feedback_image: image = 'pictures/red_x.png'
972.1960 	EXP 	cue1Image_fb: autoDraw = True
972.1960 	EXP 	cue2Image_fb: autoDraw = True
972.1960 	EXP 	fb_text_answer: autoDraw = True
972.1960 	EXP 	feedback_image: autoDraw = True
974.1488 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
974.1618 	EXP 	cue1Image_fb: autoDraw = False
974.1618 	EXP 	cue2Image_fb: autoDraw = False
974.1618 	EXP 	fb_text_answer: autoDraw = False
974.1618 	EXP 	feedback_image: autoDraw = False
974.1618 	EXP 	cue1Image_fb: autoDraw = False
974.1618 	EXP 	cue2Image_fb: autoDraw = False
974.1618 	EXP 	fb_text_answer: autoDraw = False
974.1618 	EXP 	feedback_image: autoDraw = False
974.1618 	EXP 	resp_text1: text = 'Clue = c'
974.1618 	EXP 	resp_text2: text = 'Monopoly = m'
974.1618 	EXP 	text: autoDraw = True
974.1618 	EXP 	resp_text1: autoDraw = True
974.1618 	EXP 	resp_text2: autoDraw = True
975.7120 	EXP 	text: autoDraw = False
975.7120 	EXP 	resp_text1: autoDraw = False
975.7120 	EXP 	resp_text2: autoDraw = False
975.7120 	EXP 	text: autoDraw = False
975.7120 	EXP 	resp_text1: autoDraw = False
975.7120 	EXP 	resp_text2: autoDraw = False
975.7120 	EXP 	cue1Image: opacity = 1.0
975.7120 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
975.7120 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
975.7120 	EXP 	cue2Image: opacity = 1.0
975.7120 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
975.7120 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
975.7120 	EXP 	cue1Image: autoDraw = True
975.7120 	EXP 	cue2Image: autoDraw = True
976.1323 	DATA 	Keypress: c
976.1453 	EXP 	cue1Image: autoDraw = False
976.1453 	EXP 	cue2Image: autoDraw = False
976.1453 	EXP 	cue1Image_fb: opacity = 1.0
976.1453 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
976.1453 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
976.1453 	EXP 	cue2Image_fb: opacity = 1.0
976.1453 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
976.1453 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
976.1453 	EXP 	fb_text_answer: text = 'They like to play Clue'
976.1453 	EXP 	feedback_image: image = 'pictures/green_check.png'
976.1453 	EXP 	cue1Image_fb: autoDraw = True
976.1453 	EXP 	cue2Image_fb: autoDraw = True
976.1453 	EXP 	fb_text_answer: autoDraw = True
976.1453 	EXP 	feedback_image: autoDraw = True
978.0987 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
978.1120 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
978.1123 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
978.1127 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
978.1288 	EXP 	cue1Image_fb: autoDraw = False
978.1288 	EXP 	cue2Image_fb: autoDraw = False
978.1288 	EXP 	fb_text_answer: autoDraw = False
978.1288 	EXP 	feedback_image: autoDraw = False
978.1288 	EXP 	cue1Image_fb: autoDraw = False
978.1288 	EXP 	cue2Image_fb: autoDraw = False
978.1288 	EXP 	fb_text_answer: autoDraw = False
978.1288 	EXP 	feedback_image: autoDraw = False
978.1288 	EXP 	resp_text1: text = 'Clue = c'
978.1288 	EXP 	resp_text2: text = 'Monopoly = m'
978.1288 	EXP 	text: autoDraw = True
978.1288 	EXP 	resp_text1: autoDraw = True
978.1288 	EXP 	resp_text2: autoDraw = True
979.6791 	EXP 	text: autoDraw = False
979.6791 	EXP 	resp_text1: autoDraw = False
979.6791 	EXP 	resp_text2: autoDraw = False
979.6791 	EXP 	cue1Image: opacity = 1.0
979.6791 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
979.6791 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
979.6791 	EXP 	cue2Image: opacity = 1.0
979.6791 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
979.6791 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
979.6791 	EXP 	cue1Image: autoDraw = True
979.6791 	EXP 	cue2Image: autoDraw = True
980.3805 	DATA 	Keypress: c
980.3956 	EXP 	cue1Image: autoDraw = False
980.3956 	EXP 	cue2Image: autoDraw = False
980.3956 	EXP 	cue1Image_fb: opacity = 1.0
980.3956 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
980.3956 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
980.3956 	EXP 	cue2Image_fb: opacity = 1.0
980.3956 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
980.3956 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
980.3956 	EXP 	fb_text_answer: text = 'They like to play Clue'
980.3956 	EXP 	feedback_image: image = 'pictures/green_check.png'
980.3956 	EXP 	cue1Image_fb: autoDraw = True
980.3956 	EXP 	cue2Image_fb: autoDraw = True
980.3956 	EXP 	fb_text_answer: autoDraw = True
980.3956 	EXP 	feedback_image: autoDraw = True
982.3496 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
982.3615 	EXP 	cue1Image_fb: autoDraw = False
982.3615 	EXP 	cue2Image_fb: autoDraw = False
982.3615 	EXP 	fb_text_answer: autoDraw = False
982.3615 	EXP 	feedback_image: autoDraw = False
982.3615 	EXP 	cue1Image_fb: autoDraw = False
982.3615 	EXP 	cue2Image_fb: autoDraw = False
982.3615 	EXP 	fb_text_answer: autoDraw = False
982.3615 	EXP 	feedback_image: autoDraw = False
982.3615 	EXP 	resp_text1: text = 'Clue = c'
982.3615 	EXP 	resp_text2: text = 'Monopoly = m'
982.3615 	EXP 	text: autoDraw = True
982.3615 	EXP 	resp_text1: autoDraw = True
982.3615 	EXP 	resp_text2: autoDraw = True
983.9124 	EXP 	text: autoDraw = False
983.9124 	EXP 	resp_text1: autoDraw = False
983.9124 	EXP 	resp_text2: autoDraw = False
983.9124 	EXP 	text: autoDraw = False
983.9124 	EXP 	resp_text1: autoDraw = False
983.9124 	EXP 	resp_text2: autoDraw = False
983.9124 	EXP 	cue1Image: opacity = 1.0
983.9124 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
983.9124 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
983.9124 	EXP 	cue2Image: opacity = 1.0
983.9124 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
983.9124 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
983.9124 	EXP 	cue1Image: autoDraw = True
983.9124 	EXP 	cue2Image: autoDraw = True
984.3812 	DATA 	Keypress: m
984.3958 	EXP 	cue1Image: autoDraw = False
984.3958 	EXP 	cue2Image: autoDraw = False
984.3958 	EXP 	cue1Image_fb: opacity = 1.0
984.3958 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
984.3958 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
984.3958 	EXP 	cue2Image_fb: opacity = 1.0
984.3958 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
984.3958 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
984.3958 	EXP 	fb_text_answer: text = 'They like to play Clue'
984.3958 	EXP 	feedback_image: image = 'pictures/red_x.png'
984.3958 	EXP 	cue1Image_fb: autoDraw = True
984.3958 	EXP 	cue2Image_fb: autoDraw = True
984.3958 	EXP 	fb_text_answer: autoDraw = True
984.3958 	EXP 	feedback_image: autoDraw = True
986.3489 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
986.3622 	EXP 	cue1Image_fb: autoDraw = False
986.3622 	EXP 	cue2Image_fb: autoDraw = False
986.3622 	EXP 	fb_text_answer: autoDraw = False
986.3622 	EXP 	feedback_image: autoDraw = False
986.3622 	EXP 	cue1Image_fb: autoDraw = False
986.3622 	EXP 	cue2Image_fb: autoDraw = False
986.3622 	EXP 	fb_text_answer: autoDraw = False
986.3622 	EXP 	feedback_image: autoDraw = False
986.3622 	EXP 	resp_text1: text = 'Clue = c'
986.3622 	EXP 	resp_text2: text = 'Monopoly = m'
986.3622 	EXP 	text: autoDraw = True
986.3622 	EXP 	resp_text1: autoDraw = True
986.3622 	EXP 	resp_text2: autoDraw = True
987.9122 	EXP 	text: autoDraw = False
987.9122 	EXP 	resp_text1: autoDraw = False
987.9122 	EXP 	resp_text2: autoDraw = False
987.9122 	EXP 	text: autoDraw = False
987.9122 	EXP 	resp_text1: autoDraw = False
987.9122 	EXP 	resp_text2: autoDraw = False
987.9122 	EXP 	cue1Image: opacity = 1.0
987.9122 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
987.9122 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
987.9122 	EXP 	cue2Image: opacity = 1.0
987.9122 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
987.9122 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
987.9122 	EXP 	cue1Image: autoDraw = True
987.9122 	EXP 	cue2Image: autoDraw = True
988.4289 	DATA 	Keypress: c
988.4460 	EXP 	cue1Image: autoDraw = False
988.4460 	EXP 	cue2Image: autoDraw = False
988.4460 	EXP 	cue1Image_fb: opacity = 1.0
988.4460 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
988.4460 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
988.4460 	EXP 	cue2Image_fb: opacity = 1.0
988.4460 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
988.4460 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
988.4460 	EXP 	fb_text_answer: text = 'They like to play Clue'
988.4460 	EXP 	feedback_image: image = 'pictures/green_check.png'
988.4460 	EXP 	cue1Image_fb: autoDraw = True
988.4460 	EXP 	cue2Image_fb: autoDraw = True
988.4460 	EXP 	fb_text_answer: autoDraw = True
988.4460 	EXP 	feedback_image: autoDraw = True
990.3980 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
990.4124 	EXP 	cue1Image_fb: autoDraw = False
990.4124 	EXP 	cue2Image_fb: autoDraw = False
990.4124 	EXP 	fb_text_answer: autoDraw = False
990.4124 	EXP 	feedback_image: autoDraw = False
990.4124 	EXP 	cue1Image_fb: autoDraw = False
990.4124 	EXP 	cue2Image_fb: autoDraw = False
990.4124 	EXP 	fb_text_answer: autoDraw = False
990.4124 	EXP 	feedback_image: autoDraw = False
990.4124 	EXP 	resp_text1: text = 'Clue = c'
990.4124 	EXP 	resp_text2: text = 'Monopoly = m'
990.4124 	EXP 	text: autoDraw = True
990.4124 	EXP 	resp_text1: autoDraw = True
990.4124 	EXP 	resp_text2: autoDraw = True
991.9469 	EXP 	text: autoDraw = False
991.9469 	EXP 	resp_text1: autoDraw = False
991.9469 	EXP 	resp_text2: autoDraw = False
991.9469 	EXP 	text: autoDraw = False
991.9469 	EXP 	resp_text1: autoDraw = False
991.9469 	EXP 	resp_text2: autoDraw = False
991.9469 	EXP 	cue1Image: opacity = 1.0
991.9469 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
991.9469 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
991.9469 	EXP 	cue2Image: opacity = 1.0
991.9469 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
991.9469 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
991.9469 	EXP 	cue1Image: autoDraw = True
991.9469 	EXP 	cue2Image: autoDraw = True
992.5906 	DATA 	Keypress: m
992.6121 	EXP 	cue1Image: autoDraw = False
992.6121 	EXP 	cue2Image: autoDraw = False
992.6121 	EXP 	cue1Image_fb: opacity = 1.0
992.6121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
992.6121 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
992.6121 	EXP 	cue2Image_fb: opacity = 1.0
992.6121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
992.6121 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
992.6121 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
992.6121 	EXP 	feedback_image: image = 'pictures/green_check.png'
992.6121 	EXP 	cue1Image_fb: autoDraw = True
992.6121 	EXP 	cue2Image_fb: autoDraw = True
992.6121 	EXP 	fb_text_answer: autoDraw = True
992.6121 	EXP 	feedback_image: autoDraw = True
994.5490 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
994.5621 	EXP 	cue1Image_fb: autoDraw = False
994.5621 	EXP 	cue2Image_fb: autoDraw = False
994.5621 	EXP 	fb_text_answer: autoDraw = False
994.5621 	EXP 	feedback_image: autoDraw = False
994.5621 	EXP 	cue1Image_fb: autoDraw = False
994.5621 	EXP 	cue2Image_fb: autoDraw = False
994.5621 	EXP 	fb_text_answer: autoDraw = False
994.5621 	EXP 	feedback_image: autoDraw = False
994.5621 	EXP 	resp_text1: text = 'Clue = c'
994.5621 	EXP 	resp_text2: text = 'Monopoly = m'
994.5621 	EXP 	text: autoDraw = True
994.5621 	EXP 	resp_text1: autoDraw = True
994.5621 	EXP 	resp_text2: autoDraw = True
996.0963 	EXP 	text: autoDraw = False
996.0963 	EXP 	resp_text1: autoDraw = False
996.0963 	EXP 	resp_text2: autoDraw = False
996.0963 	EXP 	text: autoDraw = False
996.0963 	EXP 	resp_text1: autoDraw = False
996.0963 	EXP 	resp_text2: autoDraw = False
996.0963 	EXP 	cue1Image: opacity = 1.0
996.0963 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
996.0963 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
996.0963 	EXP 	cue2Image: opacity = 1.0
996.0963 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
996.0963 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
996.0963 	EXP 	cue1Image: autoDraw = True
996.0963 	EXP 	cue2Image: autoDraw = True
996.4787 	DATA 	Keypress: c
996.4957 	EXP 	cue1Image: autoDraw = False
996.4957 	EXP 	cue2Image: autoDraw = False
996.4957 	EXP 	cue1Image_fb: opacity = 1.0
996.4957 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
996.4957 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
996.4957 	EXP 	cue2Image_fb: opacity = 1.0
996.4957 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
996.4957 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
996.4957 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
996.4957 	EXP 	feedback_image: image = 'pictures/red_x.png'
996.4957 	EXP 	cue1Image_fb: autoDraw = True
996.4957 	EXP 	cue2Image_fb: autoDraw = True
996.4957 	EXP 	fb_text_answer: autoDraw = True
996.4957 	EXP 	feedback_image: autoDraw = True
998.4491 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
998.4625 	EXP 	cue1Image_fb: autoDraw = False
998.4625 	EXP 	cue2Image_fb: autoDraw = False
998.4625 	EXP 	fb_text_answer: autoDraw = False
998.4625 	EXP 	feedback_image: autoDraw = False
998.4625 	EXP 	cue1Image_fb: autoDraw = False
998.4625 	EXP 	cue2Image_fb: autoDraw = False
998.4625 	EXP 	fb_text_answer: autoDraw = False
998.4625 	EXP 	feedback_image: autoDraw = False
998.4625 	EXP 	resp_text1: text = 'Clue = c'
998.4625 	EXP 	resp_text2: text = 'Monopoly = m'
998.4625 	EXP 	text: autoDraw = True
998.4625 	EXP 	resp_text1: autoDraw = True
998.4625 	EXP 	resp_text2: autoDraw = True
998.8489 	DATA 	Keypress: m
1000.0126 	EXP 	text: autoDraw = False
1000.0126 	EXP 	resp_text1: autoDraw = False
1000.0126 	EXP 	resp_text2: autoDraw = False
1000.0126 	EXP 	text: autoDraw = False
1000.0126 	EXP 	resp_text1: autoDraw = False
1000.0126 	EXP 	resp_text2: autoDraw = False
1000.0126 	EXP 	cue1Image: opacity = 1.0
1000.0126 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1000.0126 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1000.0126 	EXP 	cue2Image: opacity = 1.0
1000.0126 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1000.0126 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1000.0126 	EXP 	cue1Image: autoDraw = True
1000.0126 	EXP 	cue2Image: autoDraw = True
1000.4127 	DATA 	Keypress: m
1000.4287 	EXP 	cue1Image: autoDraw = False
1000.4287 	EXP 	cue2Image: autoDraw = False
1000.4287 	EXP 	cue1Image_fb: opacity = 1.0
1000.4287 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1000.4287 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1000.4287 	EXP 	cue2Image_fb: opacity = 1.0
1000.4287 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1000.4287 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1000.4287 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1000.4287 	EXP 	feedback_image: image = 'pictures/green_check.png'
1000.4287 	EXP 	cue1Image_fb: autoDraw = True
1000.4287 	EXP 	cue2Image_fb: autoDraw = True
1000.4287 	EXP 	fb_text_answer: autoDraw = True
