13.2281 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1917.9252 	EXP 	feedback_image: image = 'pictures/green_check.png'
1917.9252 	EXP 	cue1Image_fb: autoDraw = True
1917.9252 	EXP 	cue2Image_fb: autoDraw = True
1917.9252 	EXP 	fb_text_answer: autoDraw = True
1917.9252 	EXP 	feedback_image: autoDraw = True
1919.8615 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1919.8752 	EXP 	cue1Image_fb: autoDraw = False
1919.8752 	EXP 	cue2Image_fb: autoDraw = False
1919.8752 	EXP 	fb_text_answer: autoDraw = False
1919.8752 	EXP 	feedback_image: autoDraw = False
1919.8752 	EXP 	cue1Image_fb: autoDraw = False
1919.8752 	EXP 	cue2Image_fb: autoDraw = False
1919.8752 	EXP 	fb_text_answer: autoDraw = False
1919.8752 	EXP 	feedback_image: autoDraw = False
1919.8752 	EXP 	resp_text1: text = 'Clue = c'
1919.8752 	EXP 	resp_text2: text = 'Monopoly = m'
1919.8752 	EXP 	text: autoDraw = True
1919.8752 	EXP 	resp_text1: autoDraw = True
1919.8752 	EXP 	resp_text2: autoDraw = True
1921.4097 	EXP 	text: autoDraw = False
1921.4097 	EXP 	resp_text1: autoDraw = False
1921.4097 	EXP 	resp_text2: autoDraw = False
1921.4097 	EXP 	text: autoDraw = False
1921.4097 	EXP 	resp_text1: autoDraw = False
1921.4097 	EXP 	resp_text2: autoDraw = False
1921.4097 	EXP 	cue1Image: opacity = 1.0
1921.4097 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1921.4097 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1921.4097 	EXP 	cue2Image: opacity = 1.0
1921.4097 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1921.4097 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1921.4097 	EXP 	cue1Image: autoDraw = True
1921.4097 	EXP 	cue2Image: autoDraw = True
1922.1678 	DATA 	Keypress: c
1922.1916 	EXP 	cue1Image: autoDraw = False
1922.1916 	EXP 	cue2Image: autoDraw = False
1922.1916 	EXP 	cue1Image_fb: opacity = 1.0
1922.1916 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1922.1916 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1922.1916 	EXP 	cue2Image_fb: opacity = 1.0
1922.1916 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1922.1916 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1922.1916 	EXP 	fb_text_answer: text = 'They like to play Clue'
1922.1916 	EXP 	feedback_image: image = 'pictures/green_check.png'
1922.1916 	EXP 	cue1Image_fb: autoDraw = True
1922.1916 	EXP 	cue2Image_fb: autoDraw = True
1922.1916 	EXP 	fb_text_answer: autoDraw = True
1922.1916 	EXP 	feedback_image: autoDraw = True
1924.1281 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1924.1423 	EXP 	cue1Image_fb: autoDraw = False
1924.1423 	EXP 	cue2Image_fb: autoDraw = False
1924.1423 	EXP 	fb_text_answer: autoDraw = False
1924.1423 	EXP 	feedback_image: autoDraw = False
1924.1423 	EXP 	cue1Image_fb: autoDraw = False
1924.1423 	EXP 	cue2Image_fb: autoDraw = False
1924.1423 	EXP 	fb_text_answer: autoDraw = False
1924.1423 	EXP 	feedback_image: autoDraw = False
1924.1423 	EXP 	resp_text1: text = 'Clue = c'
1924.1423 	EXP 	resp_text2: text = 'Monopoly = m'
1924.1423 	EXP 	text: autoDraw = True
1924.1423 	EXP 	resp_text1: autoDraw = True
1924.1423 	EXP 	resp_text2: autoDraw = True
1925.6920 	EXP 	text: autoDraw = False
1925.6920 	EXP 	resp_text1: autoDraw = False
1925.6920 	EXP 	resp_text2: autoDraw = False
1925.6920 	EXP 	text: autoDraw = False
1925.6920 	EXP 	resp_text1: autoDraw = False
1925.6920 	EXP 	resp_text2: autoDraw = False
1925.6920 	EXP 	cue1Image: opacity = 1.0
1925.6920 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1925.6920 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1925.6920 	EXP 	cue2Image: opacity = 1.0
1925.6920 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1925.6920 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1925.6920 	EXP 	cue1Image: autoDraw = True
1925.6920 	EXP 	cue2Image: autoDraw = True
1926.9478 	DATA 	Keypress: c
1926.9592 	EXP 	cue1Image: autoDraw = False
1926.9592 	EXP 	cue2Image: autoDraw = False
1926.9592 	EXP 	cue1Image_fb: opacity = 1.0
1926.9592 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1926.9592 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1926.9592 	EXP 	cue2Image_fb: opacity = 1.0
1926.9592 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1926.9592 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1926.9592 	EXP 	fb_text_answer: text = 'They like to play Clue'
1926.9592 	EXP 	feedback_image: image = 'pictures/green_check.png'
1926.9592 	EXP 	cue1Image_fb: autoDraw = True
1926.9592 	EXP 	cue2Image_fb: autoDraw = True
1926.9592 	EXP 	fb_text_answer: autoDraw = True
1926.9592 	EXP 	feedback_image: autoDraw = True
1928.9120 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1928.9251 	EXP 	cue1Image_fb: autoDraw = False
1928.9251 	EXP 	cue2Image_fb: autoDraw = False
1928.9251 	EXP 	fb_text_answer: autoDraw = False
1928.9251 	EXP 	feedback_image: autoDraw = False
1928.9251 	EXP 	cue1Image_fb: autoDraw = False
1928.9251 	EXP 	cue2Image_fb: autoDraw = False
1928.9251 	EXP 	fb_text_answer: autoDraw = False
1928.9251 	EXP 	feedback_image: autoDraw = False
1928.9251 	EXP 	resp_text1: text = 'Clue = c'
1928.9251 	EXP 	resp_text2: text = 'Monopoly = m'
1928.9251 	EXP 	text: autoDraw = True
1928.9251 	EXP 	resp_text1: autoDraw = True
1928.9251 	EXP 	resp_text2: autoDraw = True
1930.4601 	EXP 	text: autoDraw = False
1930.4601 	EXP 	resp_text1: autoDraw = False
1930.4601 	EXP 	resp_text2: autoDraw = False
1930.4601 	EXP 	text: autoDraw = False
1930.4601 	EXP 	resp_text1: autoDraw = False
1930.4601 	EXP 	resp_text2: autoDraw = False
1930.4601 	EXP 	cue1Image: opacity = 1.0
1930.4601 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1930.4601 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1930.4601 	EXP 	cue2Image: opacity = 1.0
1930.4601 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1930.4601 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1930.4601 	EXP 	cue1Image: autoDraw = True
1930.4601 	EXP 	cue2Image: autoDraw = True
1931.3128 	DATA 	Keypress: m
1931.3758 	EXP 	cue1Image: autoDraw = False
1931.3758 	EXP 	cue2Image: autoDraw = False
1931.3758 	EXP 	cue1Image_fb: opacity = 1.0
1931.3758 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1931.3758 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1931.3758 	EXP 	cue2Image_fb: opacity = 1.0
1931.3758 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1931.3758 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1931.3758 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1931.3758 	EXP 	feedback_image: image = 'pictures/green_check.png'
1931.3758 	EXP 	cue1Image_fb: autoDraw = True
1931.3758 	EXP 	cue2Image_fb: autoDraw = True
1931.3758 	EXP 	fb_text_answer: autoDraw = True
1931.3758 	EXP 	feedback_image: autoDraw = True
1933.3280 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1933.3422 	EXP 	cue1Image_fb: autoDraw = False
1933.3422 	EXP 	cue2Image_fb: autoDraw = False
1933.3422 	EXP 	fb_text_answer: autoDraw = False
1933.3422 	EXP 	feedback_image: autoDraw = False
1933.3422 	EXP 	cue1Image_fb: autoDraw = False
1933.3422 	EXP 	cue2Image_fb: autoDraw = False
1933.3422 	EXP 	fb_text_answer: autoDraw = False
1933.3422 	EXP 	feedback_image: autoDraw = False
1933.3422 	EXP 	resp_text1: text = 'Clue = c'
1933.3422 	EXP 	resp_text2: text = 'Monopoly = m'
1933.3422 	EXP 	text: autoDraw = True
1933.3422 	EXP 	resp_text1: autoDraw = True
1933.3422 	EXP 	resp_text2: autoDraw = True
1934.8751 	EXP 	text: autoDraw = False
1934.8751 	EXP 	resp_text1: autoDraw = False
1934.8751 	EXP 	resp_text2: autoDraw = False
1934.8751 	EXP 	text: autoDraw = False
1934.8751 	EXP 	resp_text1: autoDraw = False
1934.8751 	EXP 	resp_text2: autoDraw = False
1934.8751 	EXP 	cue1Image: opacity = 1.0
1934.8751 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1934.8751 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1934.8751 	EXP 	cue2Image: opacity = 1.0
1934.8751 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1934.8751 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1934.8751 	EXP 	cue1Image: autoDraw = True
1934.8751 	EXP 	cue2Image: autoDraw = True
1938.9134 	DATA 	Keypress: c
1938.9749 	EXP 	cue1Image: autoDraw = False
1938.9749 	EXP 	cue2Image: autoDraw = False
1938.9749 	EXP 	cue1Image_fb: opacity = 1.0
1938.9749 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1938.9749 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1938.9749 	EXP 	cue2Image_fb: opacity = 1.0
1938.9749 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1938.9749 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1938.9749 	EXP 	fb_text_answer: text = 'They like to play Clue'
1938.9749 	EXP 	feedback_image: image = 'pictures/green_check.png'
1938.9749 	EXP 	cue1Image_fb: autoDraw = True
1938.9749 	EXP 	cue2Image_fb: autoDraw = True
1938.9749 	EXP 	fb_text_answer: autoDraw = True
1938.9749 	EXP 	feedback_image: autoDraw = True
1940.9284 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1940.9417 	EXP 	cue1Image_fb: autoDraw = False
1940.9417 	EXP 	cue2Image_fb: autoDraw = False
1940.9417 	EXP 	fb_text_answer: autoDraw = False
1940.9417 	EXP 	feedback_image: autoDraw = False
1940.9417 	EXP 	cue1Image_fb: autoDraw = False
1940.9417 	EXP 	cue2Image_fb: autoDraw = False
1940.9417 	EXP 	fb_text_answer: autoDraw = False
1940.9417 	EXP 	feedback_image: autoDraw = False
1940.9417 	EXP 	resp_text1: text = 'Clue = c'
1940.9417 	EXP 	resp_text2: text = 'Monopoly = m'
1940.9417 	EXP 	text: autoDraw = True
1940.9417 	EXP 	resp_text1: autoDraw = True
1940.9417 	EXP 	resp_text2: autoDraw = True
1942.4750 	EXP 	text: autoDraw = False
1942.4750 	EXP 	resp_text1: autoDraw = False
1942.4750 	EXP 	resp_text2: autoDraw = False
1942.4750 	EXP 	text: autoDraw = False
1942.4750 	EXP 	resp_text1: autoDraw = False
1942.4750 	EXP 	resp_text2: autoDraw = False
1942.4750 	EXP 	cue1Image: opacity = 1.0
1942.4750 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1942.4750 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1942.4750 	EXP 	cue2Image: opacity = 1.0
1942.4750 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1942.4750 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1942.4750 	EXP 	cue1Image: autoDraw = True
1942.4750 	EXP 	cue2Image: autoDraw = True
1943.7821 	DATA 	Keypress: m
1943.7930 	EXP 	cue1Image: autoDraw = False
1943.7930 	EXP 	cue2Image: autoDraw = False
1943.7930 	EXP 	cue1Image_fb: opacity = 1.0
1943.7930 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1943.7930 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1943.7930 	EXP 	cue2Image_fb: opacity = 1.0
1943.7930 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1943.7930 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1943.7930 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1943.7930 	EXP 	feedback_image: image = 'pictures/green_check.png'
1943.7930 	EXP 	cue1Image_fb: autoDraw = True
1943.7930 	EXP 	cue2Image_fb: autoDraw = True
1943.7930 	EXP 	fb_text_answer: autoDraw = True
1943.7930 	EXP 	feedback_image: autoDraw = True
1945.7450 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1945.7591 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1945.7594 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1945.7599 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1945.7756 	EXP 	cue1Image_fb: autoDraw = False
1945.7756 	EXP 	cue2Image_fb: autoDraw = False
1945.7756 	EXP 	fb_text_answer: autoDraw = False
1945.7756 	EXP 	feedback_image: autoDraw = False
1945.7756 	EXP 	cue1Image_fb: autoDraw = False
1945.7756 	EXP 	cue2Image_fb: autoDraw = False
1945.7756 	EXP 	fb_text_answer: autoDraw = False
1945.7756 	EXP 	feedback_image: autoDraw = False
1945.7756 	EXP 	resp_text1: text = 'Clue = c'
1945.7756 	EXP 	resp_text2: text = 'Monopoly = m'
1945.7756 	EXP 	text: autoDraw = True
1945.7756 	EXP 	resp_text1: autoDraw = True
1945.7756 	EXP 	resp_text2: autoDraw = True
1947.3257 	EXP 	text: autoDraw = False
1947.3257 	EXP 	resp_text1: autoDraw = False
1947.3257 	EXP 	resp_text2: autoDraw = False
1947.3257 	EXP 	cue1Image: opacity = 1.0
1947.3257 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1947.3257 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1947.3257 	EXP 	cue2Image: opacity = 1.0
1947.3257 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1947.3257 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1947.3257 	EXP 	cue1Image: autoDraw = True
1947.3257 	EXP 	cue2Image: autoDraw = True
1950.9630 	DATA 	Keypress: m
1950.9748 	EXP 	cue1Image: autoDraw = False
1950.9748 	EXP 	cue2Image: autoDraw = False
1950.9748 	EXP 	cue1Image_fb: opacity = 1.0
1950.9748 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1950.9748 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1950.9748 	EXP 	cue2Image_fb: opacity = 1.0
1950.9748 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1950.9748 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1950.9748 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1950.9748 	EXP 	feedback_image: image = 'pictures/green_check.png'
1950.9748 	EXP 	cue1Image_fb: autoDraw = True
1950.9748 	EXP 	cue2Image_fb: autoDraw = True
1950.9748 	EXP 	fb_text_answer: autoDraw = True
1950.9748 	EXP 	feedback_image: autoDraw = True
1952.9288 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1952.9416 	EXP 	cue1Image_fb: autoDraw = False
1952.9416 	EXP 	cue2Image_fb: autoDraw = False
1952.9416 	EXP 	fb_text_answer: autoDraw = False
1952.9416 	EXP 	feedback_image: autoDraw = False
1952.9416 	EXP 	cue1Image_fb: autoDraw = False
1952.9416 	EXP 	cue2Image_fb: autoDraw = False
1952.9416 	EXP 	fb_text_answer: autoDraw = False
1952.9416 	EXP 	feedback_image: autoDraw = False
1952.9416 	EXP 	resp_text1: text = 'Clue = c'
1952.9416 	EXP 	resp_text2: text = 'Monopoly = m'
1952.9416 	EXP 	text: autoDraw = True
1952.9416 	EXP 	resp_text1: autoDraw = True
1952.9416 	EXP 	resp_text2: autoDraw = True
1954.4759 	EXP 	text: autoDraw = False
1954.4759 	EXP 	resp_text1: autoDraw = False
1954.4759 	EXP 	resp_text2: autoDraw = False
1954.4759 	EXP 	text: autoDraw = False
1954.4759 	EXP 	resp_text1: autoDraw = False
1954.4759 	EXP 	resp_text2: autoDraw = False
1954.4759 	EXP 	cue1Image: opacity = 1.0
1954.4759 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1954.4759 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1954.4759 	EXP 	cue2Image: opacity = 1.0
1954.4759 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1954.4759 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1954.4759 	EXP 	cue1Image: autoDraw = True
1954.4759 	EXP 	cue2Image: autoDraw = True
1955.6167 	DATA 	Keypress: c
1955.6277 	EXP 	cue1Image: autoDraw = False
1955.6277 	EXP 	cue2Image: autoDraw = False
1955.6277 	EXP 	cue1Image_fb: opacity = 1.0
1955.6277 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1955.6277 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1955.6277 	EXP 	cue2Image_fb: opacity = 1.0
1955.6277 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1955.6277 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1955.6277 	EXP 	fb_text_answer: text = 'They like to play Clue'
1955.6277 	EXP 	feedback_image: image = 'pictures/green_check.png'
1955.6277 	EXP 	cue1Image_fb: autoDraw = True
1955.6277 	EXP 	cue2Image_fb: autoDraw = True
1955.6277 	EXP 	fb_text_answer: autoDraw = True
1955.6277 	EXP 	feedback_image: autoDraw = True
1957.5782 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1957.5911 	EXP 	cue1Image_fb: autoDraw = False
1957.5911 	EXP 	cue2Image_fb: autoDraw = False
1957.5911 	EXP 	fb_text_answer: autoDraw = False
1957.5911 	EXP 	feedback_image: autoDraw = False
1957.5911 	EXP 	cue1Image_fb: autoDraw = False
1957.5911 	EXP 	cue2Image_fb: autoDraw = False
1957.5911 	EXP 	fb_text_answer: autoDraw = False
1957.5911 	EXP 	feedback_image: autoDraw = False
1957.5911 	EXP 	resp_text1: text = 'Clue = c'
1957.5911 	EXP 	resp_text2: text = 'Monopoly = m'
1957.5911 	EXP 	text: autoDraw = True
1957.5911 	EXP 	resp_text1: autoDraw = True
1957.5911 	EXP 	resp_text2: autoDraw = True
1959.1250 	EXP 	text: autoDraw = False
1959.1250 	EXP 	resp_text1: autoDraw = False
1959.1250 	EXP 	resp_text2: autoDraw = False
1959.1250 	EXP 	text: autoDraw = False
1959.1250 	EXP 	resp_text1: autoDraw = False
1959.1250 	EXP 	resp_text2: autoDraw = False
1959.1250 	EXP 	cue1Image: opacity = 1.0
1959.1250 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1959.1250 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1959.1250 	EXP 	cue2Image: opacity = 1.0
1959.1250 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1959.1250 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1959.1250 	EXP 	cue1Image: autoDraw = True
1959.1250 	EXP 	cue2Image: autoDraw = True
1960.6344 	DATA 	Keypress: m
1960.6583 	EXP 	cue1Image: autoDraw = False
1960.6583 	EXP 	cue2Image: autoDraw = False
1960.6583 	EXP 	cue1Image_fb: opacity = 1.0
1960.6583 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1960.6583 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1960.6583 	EXP 	cue2Image_fb: opacity = 1.0
1960.6583 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1960.6583 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1960.6583 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1960.6583 	EXP 	feedback_image: image = 'pictures/green_check.png'
1960.6583 	EXP 	cue1Image_fb: autoDraw = True
1960.6583 	EXP 	cue2Image_fb: autoDraw = True
1960.6583 	EXP 	fb_text_answer: autoDraw = True
1960.6583 	EXP 	feedback_image: autoDraw = True
1962.5951 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1962.6082 	EXP 	cue1Image_fb: autoDraw = False
1962.6082 	EXP 	cue2Image_fb: autoDraw = False
1962.6082 	EXP 	fb_text_answer: autoDraw = False
1962.6082 	EXP 	feedback_image: autoDraw = False
1962.6082 	EXP 	cue1Image_fb: autoDraw = False
1962.6082 	EXP 	cue2Image_fb: autoDraw = False
1962.6082 	EXP 	fb_text_answer: autoDraw = False
1962.6082 	EXP 	feedback_image: autoDraw = False
1962.6082 	EXP 	resp_text1: text = 'Clue = c'
1962.6082 	EXP 	resp_text2: text = 'Monopoly = m'
1962.6082 	EXP 	text: autoDraw = True
1962.6082 	EXP 	resp_text1: autoDraw = True
1962.6082 	EXP 	resp_text2: autoDraw = True
1964.1429 	EXP 	text: autoDraw = False
1964.1429 	EXP 	resp_text1: autoDraw = False
1964.1429 	EXP 	resp_text2: autoDraw = False
1964.1429 	EXP 	text: autoDraw = False
1964.1429 	EXP 	resp_text1: autoDraw = False
1964.1429 	EXP 	resp_text2: autoDraw = False
1964.1429 	EXP 	cue1Image: opacity = 1.0
1964.1429 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1964.1429 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1964.1429 	EXP 	cue2Image: opacity = 1.0
1964.1429 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1964.1429 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1964.1429 	EXP 	cue1Image: autoDraw = True
1964.1429 	EXP 	cue2Image: autoDraw = True
1966.2509 	DATA 	Keypress: c
1966.2748 	EXP 	cue1Image: autoDraw = False
1966.2748 	EXP 	cue2Image: autoDraw = False
1966.2748 	EXP 	cue1Image_fb: opacity = 1.0
1966.2748 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1966.2748 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1966.2748 	EXP 	cue2Image_fb: opacity = 1.0
1966.2748 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1966.2748 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1966.2748 	EXP 	fb_text_answer: text = 'They like to play Clue'
1966.2748 	EXP 	feedback_image: image = 'pictures/green_check.png'
1966.2748 	EXP 	cue1Image_fb: autoDraw = True
1966.2748 	EXP 	cue2Image_fb: autoDraw = True
1966.2748 	EXP 	fb_text_answer: autoDraw = True
1966.2748 	EXP 	feedback_image: autoDraw = True
1968.2116 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1968.2253 	EXP 	cue1Image_fb: autoDraw = False
1968.2253 	EXP 	cue2Image_fb: autoDraw = False
1968.2253 	EXP 	fb_text_answer: autoDraw = False
1968.2253 	EXP 	feedback_image: autoDraw = False
1968.2253 	EXP 	cue1Image_fb: autoDraw = False
1968.2253 	EXP 	cue2Image_fb: autoDraw = False
1968.2253 	EXP 	fb_text_answer: autoDraw = False
1968.2253 	EXP 	feedback_image: autoDraw = False
1968.2253 	EXP 	resp_text1: text = 'Clue = c'
1968.2253 	EXP 	resp_text2: text = 'Monopoly = m'
1968.2253 	EXP 	text: autoDraw = True
1968.2253 	EXP 	resp_text1: autoDraw = True
