11.1381 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
608.5654 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
608.5654 	EXP 	cue2Image: opacity = 1.0
608.5654 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
608.5654 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
608.5654 	EXP 	cue1Image: autoDraw = True
608.5654 	EXP 	cue2Image: autoDraw = True
609.4064 	DATA 	Keypress: c
609.4302 	EXP 	cue1Image: autoDraw = False
609.4302 	EXP 	cue2Image: autoDraw = False
609.4302 	EXP 	cue1Image_fb: opacity = 1.0
609.4302 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
609.4302 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
609.4302 	EXP 	cue2Image_fb: opacity = 1.0
609.4302 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
609.4302 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
609.4302 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
609.4302 	EXP 	feedback_image: image = 'pictures/red_x.png'
609.4302 	EXP 	cue1Image_fb: autoDraw = True
609.4302 	EXP 	cue2Image_fb: autoDraw = True
609.4302 	EXP 	fb_text_answer: autoDraw = True
609.4302 	EXP 	feedback_image: autoDraw = True
611.3663 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
611.3808 	EXP 	cue1Image_fb: autoDraw = False
611.3808 	EXP 	cue2Image_fb: autoDraw = False
611.3808 	EXP 	fb_text_answer: autoDraw = False
611.3808 	EXP 	feedback_image: autoDraw = False
611.3808 	EXP 	cue1Image_fb: autoDraw = False
611.3808 	EXP 	cue2Image_fb: autoDraw = False
611.3808 	EXP 	fb_text_answer: autoDraw = False
611.3808 	EXP 	feedback_image: autoDraw = False
611.3808 	EXP 	resp_text1: text = 'Clue = c'
611.3808 	EXP 	resp_text2: text = 'Monopoly = m'
611.3808 	EXP 	text: autoDraw = True
611.3808 	EXP 	resp_text1: autoDraw = True
611.3808 	EXP 	resp_text2: autoDraw = True
612.9149 	EXP 	text: autoDraw = False
612.9149 	EXP 	resp_text1: autoDraw = False
612.9149 	EXP 	resp_text2: autoDraw = False
612.9149 	EXP 	text: autoDraw = False
612.9149 	EXP 	resp_text1: autoDraw = False
612.9149 	EXP 	resp_text2: autoDraw = False
612.9149 	EXP 	cue1Image: opacity = 1.0
612.9149 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
612.9149 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
612.9149 	EXP 	cue2Image: opacity = 1.0
612.9149 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
612.9149 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
612.9149 	EXP 	cue1Image: autoDraw = True
612.9149 	EXP 	cue2Image: autoDraw = True
614.1323 	DATA 	Keypress: m
614.1470 	EXP 	cue1Image: autoDraw = False
614.1470 	EXP 	cue2Image: autoDraw = False
614.1470 	EXP 	cue1Image_fb: opacity = 1.0
614.1470 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
614.1470 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
614.1470 	EXP 	cue2Image_fb: opacity = 1.0
614.1470 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
614.1470 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
614.1470 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
614.1470 	EXP 	feedback_image: image = 'pictures/green_check.png'
614.1470 	EXP 	cue1Image_fb: autoDraw = True
614.1470 	EXP 	cue2Image_fb: autoDraw = True
614.1470 	EXP 	fb_text_answer: autoDraw = True
614.1470 	EXP 	feedback_image: autoDraw = True
616.1007 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
616.1138 	EXP 	cue1Image_fb: autoDraw = False
616.1138 	EXP 	cue2Image_fb: autoDraw = False
616.1138 	EXP 	fb_text_answer: autoDraw = False
616.1138 	EXP 	feedback_image: autoDraw = False
616.1138 	EXP 	cue1Image_fb: autoDraw = False
616.1138 	EXP 	cue2Image_fb: autoDraw = False
616.1138 	EXP 	fb_text_answer: autoDraw = False
616.1138 	EXP 	feedback_image: autoDraw = False
616.1138 	EXP 	resp_text1: text = 'Clue = c'
616.1138 	EXP 	resp_text2: text = 'Monopoly = m'
616.1138 	EXP 	text: autoDraw = True
616.1138 	EXP 	resp_text1: autoDraw = True
616.1138 	EXP 	resp_text2: autoDraw = True
617.6476 	EXP 	text: autoDraw = False
617.6476 	EXP 	resp_text1: autoDraw = False
617.6476 	EXP 	resp_text2: autoDraw = False
617.6476 	EXP 	text: autoDraw = False
617.6476 	EXP 	resp_text1: autoDraw = False
617.6476 	EXP 	resp_text2: autoDraw = False
617.6476 	EXP 	cue1Image: opacity = 1.0
617.6476 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
617.6476 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
617.6476 	EXP 	cue2Image: opacity = 1.0
617.6476 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
617.6476 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
617.6476 	EXP 	cue1Image: autoDraw = True
617.6476 	EXP 	cue2Image: autoDraw = True
618.5662 	DATA 	Keypress: m
618.5808 	EXP 	cue1Image: autoDraw = False
618.5808 	EXP 	cue2Image: autoDraw = False
618.5808 	EXP 	cue1Image_fb: opacity = 1.0
618.5808 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
618.5808 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
618.5808 	EXP 	cue2Image_fb: opacity = 1.0
618.5808 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
618.5808 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
618.5808 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
618.5808 	EXP 	feedback_image: image = 'pictures/green_check.png'
618.5808 	EXP 	cue1Image_fb: autoDraw = True
618.5808 	EXP 	cue2Image_fb: autoDraw = True
618.5808 	EXP 	fb_text_answer: autoDraw = True
618.5808 	EXP 	feedback_image: autoDraw = True
620.5341 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
620.5460 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
620.5463 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
620.5468 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
620.5642 	EXP 	cue1Image_fb: autoDraw = False
620.5642 	EXP 	cue2Image_fb: autoDraw = False
620.5642 	EXP 	fb_text_answer: autoDraw = False
620.5642 	EXP 	feedback_image: autoDraw = False
620.5642 	EXP 	cue1Image_fb: autoDraw = False
620.5642 	EXP 	cue2Image_fb: autoDraw = False
620.5642 	EXP 	fb_text_answer: autoDraw = False
620.5642 	EXP 	feedback_image: autoDraw = False
620.5642 	EXP 	resp_text1: text = 'Clue = c'
620.5642 	EXP 	resp_text2: text = 'Monopoly = m'
620.5642 	EXP 	text: autoDraw = True
620.5642 	EXP 	resp_text1: autoDraw = True
620.5642 	EXP 	resp_text2: autoDraw = True
622.0969 	EXP 	text: autoDraw = False
622.0969 	EXP 	resp_text1: autoDraw = False
622.0969 	EXP 	resp_text2: autoDraw = False
622.0969 	EXP 	cue1Image: opacity = 1.0
622.0969 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
622.0969 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
622.0969 	EXP 	cue2Image: opacity = 1.0
622.0969 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
622.0969 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
622.0969 	EXP 	cue1Image: autoDraw = True
622.0969 	EXP 	cue2Image: autoDraw = True
623.1135 	DATA 	Keypress: m
623.1308 	EXP 	cue1Image: autoDraw = False
623.1308 	EXP 	cue2Image: autoDraw = False
623.1308 	EXP 	cue1Image_fb: opacity = 1.0
623.1308 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
623.1308 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
623.1308 	EXP 	cue2Image_fb: opacity = 1.0
623.1308 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
623.1308 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
623.1308 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
623.1308 	EXP 	feedback_image: image = 'pictures/green_check.png'
623.1308 	EXP 	cue1Image_fb: autoDraw = True
623.1308 	EXP 	cue2Image_fb: autoDraw = True
623.1308 	EXP 	fb_text_answer: autoDraw = True
623.1308 	EXP 	feedback_image: autoDraw = True
625.0838 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
625.0974 	EXP 	cue1Image_fb: autoDraw = False
625.0974 	EXP 	cue2Image_fb: autoDraw = False
625.0974 	EXP 	fb_text_answer: autoDraw = False
625.0974 	EXP 	feedback_image: autoDraw = False
625.0974 	EXP 	cue1Image_fb: autoDraw = False
625.0974 	EXP 	cue2Image_fb: autoDraw = False
625.0974 	EXP 	fb_text_answer: autoDraw = False
625.0974 	EXP 	feedback_image: autoDraw = False
625.0974 	EXP 	resp_text1: text = 'Clue = c'
625.0974 	EXP 	resp_text2: text = 'Monopoly = m'
625.0974 	EXP 	text: autoDraw = True
625.0974 	EXP 	resp_text1: autoDraw = True
625.0974 	EXP 	resp_text2: autoDraw = True
626.6326 	EXP 	text: autoDraw = False
626.6326 	EXP 	resp_text1: autoDraw = False
626.6326 	EXP 	resp_text2: autoDraw = False
626.6326 	EXP 	text: autoDraw = False
626.6326 	EXP 	resp_text1: autoDraw = False
626.6326 	EXP 	resp_text2: autoDraw = False
626.6326 	EXP 	cue1Image: opacity = 1.0
626.6326 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
626.6326 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
626.6326 	EXP 	cue2Image: opacity = 1.0
626.6326 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
626.6326 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
626.6326 	EXP 	cue1Image: autoDraw = True
626.6326 	EXP 	cue2Image: autoDraw = True
627.5027 	DATA 	Keypress: c
627.5139 	EXP 	cue1Image: autoDraw = False
627.5139 	EXP 	cue2Image: autoDraw = False
627.5139 	EXP 	cue1Image_fb: opacity = 1.0
627.5139 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
627.5139 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
627.5139 	EXP 	cue2Image_fb: opacity = 1.0
627.5139 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
627.5139 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
627.5139 	EXP 	fb_text_answer: text = 'They like to play Clue'
627.5139 	EXP 	feedback_image: image = 'pictures/green_check.png'
627.5139 	EXP 	cue1Image_fb: autoDraw = True
627.5139 	EXP 	cue2Image_fb: autoDraw = True
627.5139 	EXP 	fb_text_answer: autoDraw = True
627.5139 	EXP 	feedback_image: autoDraw = True
629.4670 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
629.4806 	EXP 	cue1Image_fb: autoDraw = False
629.4806 	EXP 	cue2Image_fb: autoDraw = False
629.4806 	EXP 	fb_text_answer: autoDraw = False
629.4806 	EXP 	feedback_image: autoDraw = False
629.4806 	EXP 	cue1Image_fb: autoDraw = False
629.4806 	EXP 	cue2Image_fb: autoDraw = False
629.4806 	EXP 	fb_text_answer: autoDraw = False
629.4806 	EXP 	feedback_image: autoDraw = False
629.4806 	EXP 	resp_text1: text = 'Clue = c'
629.4806 	EXP 	resp_text2: text = 'Monopoly = m'
629.4806 	EXP 	text: autoDraw = True
629.4806 	EXP 	resp_text1: autoDraw = True
629.4806 	EXP 	resp_text2: autoDraw = True
631.0301 	EXP 	text: autoDraw = False
631.0301 	EXP 	resp_text1: autoDraw = False
631.0301 	EXP 	resp_text2: autoDraw = False
631.0301 	EXP 	text: autoDraw = False
631.0301 	EXP 	resp_text1: autoDraw = False
631.0301 	EXP 	resp_text2: autoDraw = False
631.0301 	EXP 	cue1Image: opacity = 1.0
631.0301 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
631.0301 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
631.0301 	EXP 	cue2Image: opacity = 1.0
631.0301 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
631.0301 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
631.0301 	EXP 	cue1Image: autoDraw = True
631.0301 	EXP 	cue2Image: autoDraw = True
631.9395 	DATA 	Keypress: m
631.9642 	EXP 	cue1Image: autoDraw = False
631.9642 	EXP 	cue2Image: autoDraw = False
631.9642 	EXP 	cue1Image_fb: opacity = 1.0
631.9642 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
631.9642 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
631.9642 	EXP 	cue2Image_fb: opacity = 1.0
631.9642 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
631.9642 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
631.9642 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
631.9642 	EXP 	feedback_image: image = 'pictures/green_check.png'
631.9642 	EXP 	cue1Image_fb: autoDraw = True
631.9642 	EXP 	cue2Image_fb: autoDraw = True
631.9642 	EXP 	fb_text_answer: autoDraw = True
631.9642 	EXP 	feedback_image: autoDraw = True
633.9005 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
633.9136 	EXP 	cue1Image_fb: autoDraw = False
633.9136 	EXP 	cue2Image_fb: autoDraw = False
633.9136 	EXP 	fb_text_answer: autoDraw = False
633.9136 	EXP 	feedback_image: autoDraw = False
633.9136 	EXP 	cue1Image_fb: autoDraw = False
633.9136 	EXP 	cue2Image_fb: autoDraw = False
633.9136 	EXP 	fb_text_answer: autoDraw = False
633.9136 	EXP 	feedback_image: autoDraw = False
633.9136 	EXP 	resp_text1: text = 'Clue = c'
633.9136 	EXP 	resp_text2: text = 'Monopoly = m'
633.9136 	EXP 	text: autoDraw = True
633.9136 	EXP 	resp_text1: autoDraw = True
633.9136 	EXP 	resp_text2: autoDraw = True
635.4476 	EXP 	text: autoDraw = False
635.4476 	EXP 	resp_text1: autoDraw = False
635.4476 	EXP 	resp_text2: autoDraw = False
635.4476 	EXP 	text: autoDraw = False
635.4476 	EXP 	resp_text1: autoDraw = False
635.4476 	EXP 	resp_text2: autoDraw = False
635.4476 	EXP 	cue1Image: opacity = 1.0
635.4476 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
635.4476 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
635.4476 	EXP 	cue2Image: opacity = 1.0
635.4476 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
635.4476 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
635.4476 	EXP 	cue1Image: autoDraw = True
635.4476 	EXP 	cue2Image: autoDraw = True
636.8302 	DATA 	Keypress: c
636.8470 	EXP 	cue1Image: autoDraw = False
636.8470 	EXP 	cue2Image: autoDraw = False
636.8470 	EXP 	cue1Image_fb: opacity = 1.0
636.8470 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
636.8470 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
636.8470 	EXP 	cue2Image_fb: opacity = 1.0
636.8470 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
636.8470 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
636.8470 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
636.8470 	EXP 	feedback_image: image = 'pictures/red_x.png'
636.8470 	EXP 	cue1Image_fb: autoDraw = True
636.8470 	EXP 	cue2Image_fb: autoDraw = True
636.8470 	EXP 	fb_text_answer: autoDraw = True
636.8470 	EXP 	feedback_image: autoDraw = True
638.7993 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
638.8139 	EXP 	cue1Image_fb: autoDraw = False
638.8139 	EXP 	cue2Image_fb: autoDraw = False
638.8139 	EXP 	fb_text_answer: autoDraw = False
638.8139 	EXP 	feedback_image: autoDraw = False
638.8139 	EXP 	cue1Image_fb: autoDraw = False
638.8139 	EXP 	cue2Image_fb: autoDraw = False
638.8139 	EXP 	fb_text_answer: autoDraw = False
638.8139 	EXP 	feedback_image: autoDraw = False
638.8139 	EXP 	resp_text1: text = 'Clue = c'
638.8139 	EXP 	resp_text2: text = 'Monopoly = m'
638.8139 	EXP 	text: autoDraw = True
638.8139 	EXP 	resp_text1: autoDraw = True
638.8139 	EXP 	resp_text2: autoDraw = True
640.3472 	EXP 	text: autoDraw = False
640.3472 	EXP 	resp_text1: autoDraw = False
640.3472 	EXP 	resp_text2: autoDraw = False
640.3472 	EXP 	text: autoDraw = False
640.3472 	EXP 	resp_text1: autoDraw = False
640.3472 	EXP 	resp_text2: autoDraw = False
640.3472 	EXP 	cue1Image: opacity = 1.0
640.3472 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
640.3472 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
640.3472 	EXP 	cue2Image: opacity = 1.0
640.3472 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
640.3472 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
640.3472 	EXP 	cue1Image: autoDraw = True
640.3472 	EXP 	cue2Image: autoDraw = True
641.3197 	DATA 	Keypress: c
641.3309 	EXP 	cue1Image: autoDraw = False
641.3309 	EXP 	cue2Image: autoDraw = False
641.3309 	EXP 	cue1Image_fb: opacity = 1.0
641.3309 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
641.3309 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
641.3309 	EXP 	cue2Image_fb: opacity = 1.0
641.3309 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
641.3309 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
641.3309 	EXP 	fb_text_answer: text = 'They like to play Clue'
641.3309 	EXP 	feedback_image: image = 'pictures/green_check.png'
641.3309 	EXP 	cue1Image_fb: autoDraw = True
641.3309 	EXP 	cue2Image_fb: autoDraw = True
641.3309 	EXP 	fb_text_answer: autoDraw = True
641.3309 	EXP 	feedback_image: autoDraw = True
643.2840 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
643.2971 	EXP 	cue1Image_fb: autoDraw = False
643.2971 	EXP 	cue2Image_fb: autoDraw = False
643.2971 	EXP 	fb_text_answer: autoDraw = False
643.2971 	EXP 	feedback_image: autoDraw = False
643.2971 	EXP 	cue1Image_fb: autoDraw = False
643.2971 	EXP 	cue2Image_fb: autoDraw = False
643.2971 	EXP 	fb_text_answer: autoDraw = False
643.2971 	EXP 	feedback_image: autoDraw = False
643.2971 	EXP 	resp_text1: text = 'Clue = c'
643.2971 	EXP 	resp_text2: text = 'Monopoly = m'
643.2971 	EXP 	text: autoDraw = True
643.2971 	EXP 	resp_text1: autoDraw = True
643.2971 	EXP 	resp_text2: autoDraw = True
644.8328 	EXP 	text: autoDraw = False
644.8328 	EXP 	resp_text1: autoDraw = False
644.8328 	EXP 	resp_text2: autoDraw = False
644.8328 	EXP 	text: autoDraw = False
644.8328 	EXP 	resp_text1: autoDraw = False
644.8328 	EXP 	resp_text2: autoDraw = False
644.8328 	EXP 	cue1Image: opacity = 1.0
644.8328 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
644.8328 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
644.8328 	EXP 	cue2Image: opacity = 1.0
644.8328 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
644.8328 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
644.8328 	EXP 	cue1Image: autoDraw = True
644.8328 	EXP 	cue2Image: autoDraw = True
645.7005 	DATA 	Keypress: c
645.7141 	EXP 	cue1Image: autoDraw = False
645.7141 	EXP 	cue2Image: autoDraw = False
645.7141 	EXP 	cue1Image_fb: opacity = 1.0
645.7141 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
645.7141 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
645.7141 	EXP 	cue2Image_fb: opacity = 1.0
645.7141 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
645.7141 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
645.7141 	EXP 	fb_text_answer: text = 'They like to play Clue'
645.7141 	EXP 	feedback_image: image = 'pictures/green_check.png'
645.7141 	EXP 	cue1Image_fb: autoDraw = True
645.7141 	EXP 	cue2Image_fb: autoDraw = True
645.7141 	EXP 	fb_text_answer: autoDraw = True
645.7141 	EXP 	feedback_image: autoDraw = True
647.6663 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
647.6807 	EXP 	cue1Image_fb: autoDraw = False
647.6807 	EXP 	cue2Image_fb: autoDraw = False
647.6807 	EXP 	fb_text_answer: autoDraw = False
647.6807 	EXP 	feedback_image: autoDraw = False
647.6807 	EXP 	cue1Image_fb: autoDraw = False
647.6807 	EXP 	cue2Image_fb: autoDraw = False
647.6807 	EXP 	fb_text_answer: autoDraw = False
647.6807 	EXP 	feedback_image: autoDraw = False
647.6807 	EXP 	resp_text1: text = 'Clue = c'
647.6807 	EXP 	resp_text2: text = 'Monopoly = m'
647.6807 	EXP 	text: autoDraw = True
647.6807 	EXP 	resp_text1: autoDraw = True
647.6807 	EXP 	resp_text2: autoDraw = True
649.2308 	EXP 	text: autoDraw = False
649.2308 	EXP 	resp_text1: autoDraw = False
649.2308 	EXP 	resp_text2: autoDraw = False
649.2308 	EXP 	text: autoDraw = False
649.2308 	EXP 	resp_text1: autoDraw = False
649.2308 	EXP 	resp_text2: autoDraw = False
649.2308 	EXP 	cue1Image: opacity = 1.0
649.2308 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
649.2308 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
649.2308 	EXP 	cue2Image: opacity = 1.0
649.2308 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
649.2308 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
649.2308 	EXP 	cue1Image: autoDraw = True
649.2308 	EXP 	cue2Image: autoDraw = True
650.0355 	DATA 	Keypress: m
650.0467 	EXP 	cue1Image: autoDraw = False
650.0467 	EXP 	cue2Image: autoDraw = False
650.0467 	EXP 	cue1Image_fb: opacity = 1.0
650.0467 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
650.0467 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
650.0467 	EXP 	cue2Image_fb: opacity = 1.0
650.0467 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
650.0467 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
650.0467 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
650.0467 	EXP 	feedback_image: image = 'pictures/green_check.png'
650.0467 	EXP 	cue1Image_fb: autoDraw = True
650.0467 	EXP 	cue2Image_fb: autoDraw = True
650.0467 	EXP 	fb_text_answer: autoDraw = True
650.0467 	EXP 	feedback_image: autoDraw = True
651.9992 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
