13.8227 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
763.5794 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
763.5794 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
763.5794 	EXP 	fb_text_answer: text = 'They like to play Clue'
763.5794 	EXP 	feedback_image: image = 'pictures/red_x.png'
763.5794 	EXP 	cue1Image_fb: autoDraw = True
763.5794 	EXP 	cue2Image_fb: autoDraw = True
763.5794 	EXP 	fb_text_answer: autoDraw = True
763.5794 	EXP 	feedback_image: autoDraw = True
763.8150 	DATA 	Keypress: m
764.1983 	DATA 	Keypress: m
764.4669 	DATA 	Keypress: m
765.0319 	DATA 	Keypress: m
765.5316 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
765.5453 	EXP 	cue1Image_fb: autoDraw = False
765.5453 	EXP 	cue2Image_fb: autoDraw = False
765.5453 	EXP 	fb_text_answer: autoDraw = False
765.5453 	EXP 	feedback_image: autoDraw = False
765.5453 	EXP 	cue1Image_fb: autoDraw = False
765.5453 	EXP 	cue2Image_fb: autoDraw = False
765.5453 	EXP 	fb_text_answer: autoDraw = False
765.5453 	EXP 	feedback_image: autoDraw = False
765.5453 	EXP 	resp_text1: text = 'Clue = c'
765.5453 	EXP 	resp_text2: text = 'Monopoly = m'
765.5453 	EXP 	text: autoDraw = True
765.5453 	EXP 	resp_text1: autoDraw = True
765.5453 	EXP 	resp_text2: autoDraw = True
765.7319 	DATA 	Keypress: m
765.9488 	DATA 	Keypress: m
766.3159 	DATA 	Keypress: c
766.6322 	DATA 	Keypress: c
766.9990 	DATA 	Keypress: c
767.0784 	EXP 	text: autoDraw = False
767.0784 	EXP 	resp_text1: autoDraw = False
767.0784 	EXP 	resp_text2: autoDraw = False
767.0784 	EXP 	text: autoDraw = False
767.0784 	EXP 	resp_text1: autoDraw = False
767.0784 	EXP 	resp_text2: autoDraw = False
767.0784 	EXP 	cue1Image: opacity = 1.0
767.0784 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
767.0784 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
767.0784 	EXP 	cue2Image: opacity = 1.0
767.0784 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
767.0784 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
767.0784 	EXP 	cue1Image: autoDraw = True
767.0784 	EXP 	cue2Image: autoDraw = True
767.3823 	DATA 	Keypress: c
767.3954 	EXP 	cue1Image: autoDraw = False
767.3954 	EXP 	cue2Image: autoDraw = False
767.3954 	EXP 	cue1Image_fb: opacity = 1.0
767.3954 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
767.3954 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
767.3954 	EXP 	cue2Image_fb: opacity = 1.0
767.3954 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
767.3954 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
767.3954 	EXP 	fb_text_answer: text = 'They like to play Clue'
767.3954 	EXP 	feedback_image: image = 'pictures/green_check.png'
767.3954 	EXP 	cue1Image_fb: autoDraw = True
767.3954 	EXP 	cue2Image_fb: autoDraw = True
767.3954 	EXP 	fb_text_answer: autoDraw = True
767.3954 	EXP 	feedback_image: autoDraw = True
767.7822 	DATA 	Keypress: c
768.0504 	DATA 	Keypress: c
768.4832 	DATA 	Keypress: c
768.8668 	DATA 	Keypress: c
769.3485 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
769.3615 	EXP 	cue1Image_fb: autoDraw = False
769.3615 	EXP 	cue2Image_fb: autoDraw = False
769.3615 	EXP 	fb_text_answer: autoDraw = False
769.3615 	EXP 	feedback_image: autoDraw = False
769.3615 	EXP 	cue1Image_fb: autoDraw = False
769.3615 	EXP 	cue2Image_fb: autoDraw = False
769.3615 	EXP 	fb_text_answer: autoDraw = False
769.3615 	EXP 	feedback_image: autoDraw = False
769.3615 	EXP 	resp_text1: text = 'Clue = c'
769.3615 	EXP 	resp_text2: text = 'Monopoly = m'
769.3615 	EXP 	text: autoDraw = True
769.3615 	EXP 	resp_text1: autoDraw = True
769.3615 	EXP 	resp_text2: autoDraw = True
769.4677 	DATA 	Keypress: c
769.7823 	DATA 	Keypress: c
770.1152 	DATA 	Keypress: c
770.4819 	DATA 	Keypress: c
770.8947 	EXP 	text: autoDraw = False
770.8947 	EXP 	resp_text1: autoDraw = False
770.8947 	EXP 	resp_text2: autoDraw = False
770.8947 	EXP 	text: autoDraw = False
770.8947 	EXP 	resp_text1: autoDraw = False
770.8947 	EXP 	resp_text2: autoDraw = False
770.8947 	EXP 	cue1Image: opacity = 1.0
770.8947 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
770.8947 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
770.8947 	EXP 	cue2Image: opacity = 1.0
770.8947 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
770.8947 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
770.8947 	EXP 	cue1Image: autoDraw = True
770.8947 	EXP 	cue2Image: autoDraw = True
770.9835 	DATA 	Keypress: c
770.9949 	EXP 	cue1Image: autoDraw = False
770.9949 	EXP 	cue2Image: autoDraw = False
770.9949 	EXP 	cue1Image_fb: opacity = 1.0
770.9949 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
770.9949 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
770.9949 	EXP 	cue2Image_fb: opacity = 1.0
770.9949 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
770.9949 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
770.9949 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
770.9949 	EXP 	feedback_image: image = 'pictures/red_x.png'
770.9949 	EXP 	cue1Image_fb: autoDraw = True
770.9949 	EXP 	cue2Image_fb: autoDraw = True
770.9949 	EXP 	fb_text_answer: autoDraw = True
770.9949 	EXP 	feedback_image: autoDraw = True
771.2337 	DATA 	Keypress: c
771.6671 	DATA 	Keypress: m
772.0334 	DATA 	Keypress: m
772.2832 	DATA 	Keypress: m
772.5656 	DATA 	Keypress: m
772.9485 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
772.9615 	EXP 	cue1Image_fb: autoDraw = False
772.9615 	EXP 	cue2Image_fb: autoDraw = False
772.9615 	EXP 	fb_text_answer: autoDraw = False
772.9615 	EXP 	feedback_image: autoDraw = False
772.9615 	EXP 	cue1Image_fb: autoDraw = False
772.9615 	EXP 	cue2Image_fb: autoDraw = False
772.9615 	EXP 	fb_text_answer: autoDraw = False
772.9615 	EXP 	feedback_image: autoDraw = False
772.9615 	EXP 	resp_text1: text = 'Clue = c'
772.9615 	EXP 	resp_text2: text = 'Monopoly = m'
772.9615 	EXP 	text: autoDraw = True
772.9615 	EXP 	resp_text1: autoDraw = True
772.9615 	EXP 	resp_text2: autoDraw = True
772.9822 	DATA 	Keypress: m
773.2487 	DATA 	Keypress: m
773.5320 	DATA 	Keypress: m
773.8655 	DATA 	Keypress: m
774.1494 	DATA 	Keypress: m
774.4956 	EXP 	text: autoDraw = False
774.4956 	EXP 	resp_text1: autoDraw = False
774.4956 	EXP 	resp_text2: autoDraw = False
774.4956 	EXP 	text: autoDraw = False
774.4956 	EXP 	resp_text1: autoDraw = False
774.4956 	EXP 	resp_text2: autoDraw = False
774.4956 	EXP 	cue1Image: opacity = 1.0
774.4956 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
774.4956 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
774.4956 	EXP 	cue2Image: opacity = 1.0
774.4956 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
774.4956 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
774.4956 	EXP 	cue1Image: autoDraw = True
774.4956 	EXP 	cue2Image: autoDraw = True
774.5572 	DATA 	Keypress: m
774.5791 	EXP 	cue1Image: autoDraw = False
774.5791 	EXP 	cue2Image: autoDraw = False
774.5791 	EXP 	cue1Image_fb: opacity = 1.0
774.5791 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
774.5791 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
774.5791 	EXP 	cue2Image_fb: opacity = 1.0
774.5791 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
774.5791 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
774.5791 	EXP 	fb_text_answer: text = 'They like to play Clue'
774.5791 	EXP 	feedback_image: image = 'pictures/red_x.png'
774.5791 	EXP 	cue1Image_fb: autoDraw = True
774.5791 	EXP 	cue2Image_fb: autoDraw = True
774.5791 	EXP 	fb_text_answer: autoDraw = True
774.5791 	EXP 	feedback_image: autoDraw = True
774.8322 	DATA 	Keypress: m
775.1497 	DATA 	Keypress: m
775.5005 	DATA 	Keypress: m
775.8321 	DATA 	Keypress: m
776.1502 	DATA 	Keypress: m
776.5147 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
776.5286 	EXP 	cue1Image_fb: autoDraw = False
776.5286 	EXP 	cue2Image_fb: autoDraw = False
776.5286 	EXP 	fb_text_answer: autoDraw = False
776.5286 	EXP 	feedback_image: autoDraw = False
776.5286 	EXP 	cue1Image_fb: autoDraw = False
776.5286 	EXP 	cue2Image_fb: autoDraw = False
776.5286 	EXP 	fb_text_answer: autoDraw = False
776.5286 	EXP 	feedback_image: autoDraw = False
776.5286 	EXP 	resp_text1: text = 'Clue = c'
776.5286 	EXP 	resp_text2: text = 'Monopoly = m'
776.5286 	EXP 	text: autoDraw = True
776.5286 	EXP 	resp_text1: autoDraw = True
776.5286 	EXP 	resp_text2: autoDraw = True
776.5998 	DATA 	Keypress: m
776.9320 	DATA 	Keypress: m
777.4172 	DATA 	Keypress: c
777.7154 	DATA 	Keypress: c
778.0788 	EXP 	text: autoDraw = False
778.0788 	EXP 	resp_text1: autoDraw = False
778.0788 	EXP 	resp_text2: autoDraw = False
778.0788 	EXP 	text: autoDraw = False
778.0788 	EXP 	resp_text1: autoDraw = False
778.0788 	EXP 	resp_text2: autoDraw = False
778.0788 	EXP 	cue1Image: opacity = 1.0
778.0788 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
778.0788 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
778.0788 	EXP 	cue2Image: opacity = 1.0
778.0788 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
778.0788 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
778.0788 	EXP 	cue1Image: autoDraw = True
778.0788 	EXP 	cue2Image: autoDraw = True
778.3973 	DATA 	Keypress: c
778.4120 	EXP 	cue1Image: autoDraw = False
778.4120 	EXP 	cue2Image: autoDraw = False
778.4120 	EXP 	cue1Image_fb: opacity = 1.0
778.4120 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
778.4120 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
778.4120 	EXP 	cue2Image_fb: opacity = 1.0
778.4120 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
778.4120 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
778.4120 	EXP 	fb_text_answer: text = 'They like to play Clue'
778.4120 	EXP 	feedback_image: image = 'pictures/green_check.png'
778.4120 	EXP 	cue1Image_fb: autoDraw = True
778.4120 	EXP 	cue2Image_fb: autoDraw = True
778.4120 	EXP 	fb_text_answer: autoDraw = True
778.4120 	EXP 	feedback_image: autoDraw = True
778.8003 	DATA 	Keypress: c
779.2504 	DATA 	Keypress: c
779.6338 	DATA 	Keypress: c
780.0005 	DATA 	Keypress: c
780.3656 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
780.3786 	EXP 	cue1Image_fb: autoDraw = False
780.3786 	EXP 	cue2Image_fb: autoDraw = False
780.3786 	EXP 	fb_text_answer: autoDraw = False
780.3786 	EXP 	feedback_image: autoDraw = False
780.3786 	EXP 	cue1Image_fb: autoDraw = False
780.3786 	EXP 	cue2Image_fb: autoDraw = False
780.3786 	EXP 	fb_text_answer: autoDraw = False
780.3786 	EXP 	feedback_image: autoDraw = False
780.3786 	EXP 	resp_text1: text = 'Clue = c'
780.3786 	EXP 	resp_text2: text = 'Monopoly = m'
780.3786 	EXP 	text: autoDraw = True
780.3786 	EXP 	resp_text1: autoDraw = True
780.3786 	EXP 	resp_text2: autoDraw = True
780.6487 	DATA 	Keypress: c
781.0501 	DATA 	Keypress: c
781.4862 	DATA 	Keypress: c
781.9424 	DATA 	Keypress: c
781.9623 	EXP 	text: autoDraw = False
781.9623 	EXP 	resp_text1: autoDraw = False
781.9623 	EXP 	resp_text2: autoDraw = False
781.9623 	EXP 	text: autoDraw = False
781.9623 	EXP 	resp_text1: autoDraw = False
781.9623 	EXP 	resp_text2: autoDraw = False
781.9623 	EXP 	cue1Image: opacity = 1.0
781.9623 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
781.9623 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
781.9623 	EXP 	cue2Image: opacity = 1.0
781.9623 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
781.9623 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
781.9623 	EXP 	cue1Image: autoDraw = True
781.9623 	EXP 	cue2Image: autoDraw = True
781.9623 	EXP 	cue1Image: autoDraw = False
781.9623 	EXP 	cue2Image: autoDraw = False
781.9623 	EXP 	cue1Image_fb: opacity = 1.0
781.9623 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
781.9623 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
781.9623 	EXP 	cue2Image_fb: opacity = 1.0
781.9623 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
781.9623 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
781.9623 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
781.9623 	EXP 	feedback_image: image = 'pictures/red_x.png'
781.9623 	EXP 	cue1Image_fb: autoDraw = True
781.9623 	EXP 	cue2Image_fb: autoDraw = True
781.9623 	EXP 	fb_text_answer: autoDraw = True
781.9623 	EXP 	feedback_image: autoDraw = True
782.8992 	DATA 	Keypress: m
783.1495 	DATA 	Keypress: m
783.4670 	DATA 	Keypress: m
783.7820 	DATA 	Keypress: m
783.8984 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
783.9113 	EXP 	cue1Image_fb: autoDraw = False
783.9113 	EXP 	cue2Image_fb: autoDraw = False
783.9113 	EXP 	fb_text_answer: autoDraw = False
783.9113 	EXP 	feedback_image: autoDraw = False
783.9113 	EXP 	cue1Image_fb: autoDraw = False
783.9113 	EXP 	cue2Image_fb: autoDraw = False
783.9113 	EXP 	fb_text_answer: autoDraw = False
783.9113 	EXP 	feedback_image: autoDraw = False
783.9113 	EXP 	resp_text1: text = 'Clue = c'
783.9113 	EXP 	resp_text2: text = 'Monopoly = m'
783.9113 	EXP 	text: autoDraw = True
783.9113 	EXP 	resp_text1: autoDraw = True
783.9113 	EXP 	resp_text2: autoDraw = True
784.2321 	DATA 	Keypress: m
784.5147 	DATA 	Keypress: m
784.8834 	DATA 	Keypress: m
785.1654 	DATA 	Keypress: m
785.4469 	EXP 	text: autoDraw = False
785.4469 	EXP 	resp_text1: autoDraw = False
785.4469 	EXP 	resp_text2: autoDraw = False
785.4469 	EXP 	text: autoDraw = False
785.4469 	EXP 	resp_text1: autoDraw = False
785.4469 	EXP 	resp_text2: autoDraw = False
785.4469 	EXP 	cue1Image: opacity = 1.0
785.4469 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
785.4469 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
785.4469 	EXP 	cue2Image: opacity = 1.0
785.4469 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
785.4469 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
785.4469 	EXP 	cue1Image: autoDraw = True
785.4469 	EXP 	cue2Image: autoDraw = True
785.4980 	DATA 	Keypress: m
785.5122 	EXP 	cue1Image: autoDraw = False
785.5122 	EXP 	cue2Image: autoDraw = False
785.5122 	EXP 	cue1Image_fb: opacity = 1.0
785.5122 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
785.5122 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
785.5122 	EXP 	cue2Image_fb: opacity = 1.0
785.5122 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
785.5122 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
785.5122 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
785.5122 	EXP 	feedback_image: image = 'pictures/green_check.png'
785.5122 	EXP 	cue1Image_fb: autoDraw = True
785.5122 	EXP 	cue2Image_fb: autoDraw = True
785.5122 	EXP 	fb_text_answer: autoDraw = True
785.5122 	EXP 	feedback_image: autoDraw = True
785.7659 	DATA 	Keypress: m
786.0335 	DATA 	Keypress: m
786.3495 	DATA 	Keypress: m
786.6153 	DATA 	Keypress: m
786.9327 	DATA 	Keypress: m
787.4650 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
787.4776 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
787.4779 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
787.4784 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
787.4954 	EXP 	cue1Image_fb: autoDraw = False
787.4954 	EXP 	cue2Image_fb: autoDraw = False
787.4954 	EXP 	fb_text_answer: autoDraw = False
787.4954 	EXP 	feedback_image: autoDraw = False
787.4954 	EXP 	cue1Image_fb: autoDraw = False
787.4954 	EXP 	cue2Image_fb: autoDraw = False
787.4954 	EXP 	fb_text_answer: autoDraw = False
787.4954 	EXP 	feedback_image: autoDraw = False
787.4954 	EXP 	resp_text1: text = 'Clue = c'
787.4954 	EXP 	resp_text2: text = 'Monopoly = m'
787.4954 	EXP 	text: autoDraw = True
787.4954 	EXP 	resp_text1: autoDraw = True
787.4954 	EXP 	resp_text2: autoDraw = True
788.2990 	DATA 	Keypress: m
788.5827 	DATA 	Keypress: m
788.8320 	DATA 	Keypress: m
789.0304 	EXP 	text: autoDraw = False
789.0304 	EXP 	resp_text1: autoDraw = False
789.0304 	EXP 	resp_text2: autoDraw = False
789.0304 	EXP 	cue1Image: opacity = 1.0
789.0304 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
789.0304 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
789.0304 	EXP 	cue2Image: opacity = 1.0
789.0304 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
789.0304 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
789.0304 	EXP 	cue1Image: autoDraw = True
789.0304 	EXP 	cue2Image: autoDraw = True
789.1696 	DATA 	Keypress: m
789.1804 	EXP 	cue1Image: autoDraw = False
789.1804 	EXP 	cue2Image: autoDraw = False
789.1804 	EXP 	cue1Image_fb: opacity = 1.0
789.1804 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
789.1804 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
789.1804 	EXP 	cue2Image_fb: opacity = 1.0
789.1804 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
789.1804 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
789.1804 	EXP 	fb_text_answer: text = 'They like to play Clue'
789.1804 	EXP 	feedback_image: image = 'pictures/red_x.png'
789.1804 	EXP 	cue1Image_fb: autoDraw = True
789.1804 	EXP 	cue2Image_fb: autoDraw = True
789.1804 	EXP 	fb_text_answer: autoDraw = True
789.1804 	EXP 	feedback_image: autoDraw = True
789.9169 	DATA 	Keypress: m
790.2490 	DATA 	Keypress: m
790.5167 	DATA 	Keypress: m
790.9984 	DATA 	Keypress: c
791.1323 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
791.1451 	EXP 	cue1Image_fb: autoDraw = False
791.1451 	EXP 	cue2Image_fb: autoDraw = False
791.1451 	EXP 	fb_text_answer: autoDraw = False
791.1451 	EXP 	feedback_image: autoDraw = False
791.1451 	EXP 	cue1Image_fb: autoDraw = False
791.1451 	EXP 	cue2Image_fb: autoDraw = False
791.1451 	EXP 	fb_text_answer: autoDraw = False
791.1451 	EXP 	feedback_image: autoDraw = False
791.1451 	EXP 	resp_text1: text = 'Clue = c'
791.1451 	EXP 	resp_text2: text = 'Monopoly = m'
791.1451 	EXP 	text: autoDraw = True
791.1451 	EXP 	resp_text1: autoDraw = True
791.1451 	EXP 	resp_text2: autoDraw = True
791.2323 	DATA 	Keypress: c
791.5505 	DATA 	Keypress: c
791.8656 	DATA 	Keypress: c
792.1827 	DATA 	Keypress: c
792.5490 	DATA 	Keypress: c
792.6947 	EXP 	text: autoDraw = False
792.6947 	EXP 	resp_text1: autoDraw = False
792.6947 	EXP 	resp_text2: autoDraw = False
792.6947 	EXP 	text: autoDraw = False
792.6947 	EXP 	resp_text1: autoDraw = False
792.6947 	EXP 	resp_text2: autoDraw = False
792.6947 	EXP 	cue1Image: opacity = 1.0
792.6947 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
792.6947 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
792.6947 	EXP 	cue2Image: opacity = 1.0
792.6947 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
792.6947 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
792.6947 	EXP 	cue1Image: autoDraw = True
792.6947 	EXP 	cue2Image: autoDraw = True
792.8798 	DATA 	Keypress: c
792.8956 	EXP 	cue1Image: autoDraw = False
792.8956 	EXP 	cue2Image: autoDraw = False
792.8956 	EXP 	cue1Image_fb: opacity = 1.0
792.8956 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
792.8956 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
792.8956 	EXP 	cue2Image_fb: opacity = 1.0
792.8956 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
792.8956 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
792.8956 	EXP 	fb_text_answer: text = 'They like to play Clue'
792.8956 	EXP 	feedback_image: image = 'pictures/green_check.png'
792.8956 	EXP 	cue1Image_fb: autoDraw = True
792.8956 	EXP 	cue2Image_fb: autoDraw = True
792.8956 	EXP 	fb_text_answer: autoDraw = True
792.8956 	EXP 	feedback_image: autoDraw = True
793.1336 	DATA 	Keypress: c
793.5171 	DATA 	Keypress: c
793.8653 	DATA 	Keypress: c
794.1821 	DATA 	Keypress: c
794.5171 	DATA 	Keypress: c
794.8484 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
794.8621 	EXP 	cue1Image_fb: autoDraw = False
794.8621 	EXP 	cue2Image_fb: autoDraw = False
794.8621 	EXP 	fb_text_answer: autoDraw = False
794.8621 	EXP 	feedback_image: autoDraw = False
794.8621 	EXP 	cue1Image_fb: autoDraw = False
794.8621 	EXP 	cue2Image_fb: autoDraw = False
794.8621 	EXP 	fb_text_answer: autoDraw = False
794.8621 	EXP 	feedback_image: autoDraw = False
794.8621 	EXP 	resp_text1: text = 'Clue = c'
794.8621 	EXP 	resp_text2: text = 'Monopoly = m'
794.8621 	EXP 	text: autoDraw = True
794.8621 	EXP 	resp_text1: autoDraw = True
794.8621 	EXP 	resp_text2: autoDraw = True
795.4988 	DATA 	Keypress: c
795.7984 	DATA 	Keypress: c
796.2511 	DATA 	Keypress: c
796.3964 	EXP 	text: autoDraw = False
796.3964 	EXP 	resp_text1: autoDraw = False
796.3964 	EXP 	resp_text2: autoDraw = False
796.3964 	EXP 	text: autoDraw = False
796.3964 	EXP 	resp_text1: autoDraw = False
