12.3782 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
732.8372 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
732.8372 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
732.8372 	EXP 	cue2Image: opacity = 1.0
732.8372 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
732.8372 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
732.8372 	EXP 	cue1Image: autoDraw = True
732.8372 	EXP 	cue2Image: autoDraw = True
734.0921 	DATA 	Keypress: m
734.1031 	EXP 	cue1Image: autoDraw = False
734.1031 	EXP 	cue2Image: autoDraw = False
734.1031 	EXP 	cue1Image_fb: opacity = 1.0
734.1031 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
734.1031 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
734.1031 	EXP 	cue2Image_fb: opacity = 1.0
734.1031 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
734.1031 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
734.1031 	EXP 	fb_text_answer: text = 'They like to play Clue'
734.1031 	EXP 	feedback_image: image = 'pictures/red_x.png'
734.1031 	EXP 	cue1Image_fb: autoDraw = True
734.1031 	EXP 	cue2Image_fb: autoDraw = True
734.1031 	EXP 	fb_text_answer: autoDraw = True
734.1031 	EXP 	feedback_image: autoDraw = True
736.0567 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
736.0697 	EXP 	cue1Image_fb: autoDraw = False
736.0697 	EXP 	cue2Image_fb: autoDraw = False
736.0697 	EXP 	fb_text_answer: autoDraw = False
736.0697 	EXP 	feedback_image: autoDraw = False
736.0697 	EXP 	cue1Image_fb: autoDraw = False
736.0697 	EXP 	cue2Image_fb: autoDraw = False
736.0697 	EXP 	fb_text_answer: autoDraw = False
736.0697 	EXP 	feedback_image: autoDraw = False
736.0697 	EXP 	resp_text1: text = 'Clue = c'
736.0697 	EXP 	resp_text2: text = 'Monopoly = m'
736.0697 	EXP 	text: autoDraw = True
736.0697 	EXP 	resp_text1: autoDraw = True
736.0697 	EXP 	resp_text2: autoDraw = True
737.6035 	EXP 	text: autoDraw = False
737.6035 	EXP 	resp_text1: autoDraw = False
737.6035 	EXP 	resp_text2: autoDraw = False
737.6035 	EXP 	text: autoDraw = False
737.6035 	EXP 	resp_text1: autoDraw = False
737.6035 	EXP 	resp_text2: autoDraw = False
737.6035 	EXP 	cue1Image: opacity = 1.0
737.6035 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
737.6035 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
737.6035 	EXP 	cue2Image: opacity = 1.0
737.6035 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
737.6035 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
737.6035 	EXP 	cue1Image: autoDraw = True
737.6035 	EXP 	cue2Image: autoDraw = True
738.6113 	DATA 	Keypress: m
738.6222 	EXP 	cue1Image: autoDraw = False
738.6222 	EXP 	cue2Image: autoDraw = False
738.6222 	EXP 	cue1Image_fb: opacity = 1.0
738.6222 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
738.6222 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
738.6222 	EXP 	cue2Image_fb: opacity = 1.0
738.6222 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
738.6222 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
738.6222 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
738.6222 	EXP 	feedback_image: image = 'pictures/green_check.png'
738.6222 	EXP 	cue1Image_fb: autoDraw = True
738.6222 	EXP 	cue2Image_fb: autoDraw = True
738.6222 	EXP 	fb_text_answer: autoDraw = True
738.6222 	EXP 	feedback_image: autoDraw = True
740.5733 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
740.5870 	EXP 	cue1Image_fb: autoDraw = False
740.5870 	EXP 	cue2Image_fb: autoDraw = False
740.5870 	EXP 	fb_text_answer: autoDraw = False
740.5870 	EXP 	feedback_image: autoDraw = False
740.5870 	EXP 	cue1Image_fb: autoDraw = False
740.5870 	EXP 	cue2Image_fb: autoDraw = False
740.5870 	EXP 	fb_text_answer: autoDraw = False
740.5870 	EXP 	feedback_image: autoDraw = False
740.5870 	EXP 	resp_text1: text = 'Clue = c'
740.5870 	EXP 	resp_text2: text = 'Monopoly = m'
740.5870 	EXP 	text: autoDraw = True
740.5870 	EXP 	resp_text1: autoDraw = True
740.5870 	EXP 	resp_text2: autoDraw = True
742.1195 	EXP 	text: autoDraw = False
742.1195 	EXP 	resp_text1: autoDraw = False
742.1195 	EXP 	resp_text2: autoDraw = False
742.1195 	EXP 	text: autoDraw = False
742.1195 	EXP 	resp_text1: autoDraw = False
742.1195 	EXP 	resp_text2: autoDraw = False
742.1195 	EXP 	cue1Image: opacity = 1.0
742.1195 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
742.1195 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
742.1195 	EXP 	cue2Image: opacity = 1.0
742.1195 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
742.1195 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
742.1195 	EXP 	cue1Image: autoDraw = True
742.1195 	EXP 	cue2Image: autoDraw = True
743.1758 	DATA 	Keypress: c
743.1871 	EXP 	cue1Image: autoDraw = False
743.1871 	EXP 	cue2Image: autoDraw = False
743.1871 	EXP 	cue1Image_fb: opacity = 1.0
743.1871 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
743.1871 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
743.1871 	EXP 	cue2Image_fb: opacity = 1.0
743.1871 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
743.1871 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
743.1871 	EXP 	fb_text_answer: text = 'They like to play Clue'
743.1871 	EXP 	feedback_image: image = 'pictures/green_check.png'
743.1871 	EXP 	cue1Image_fb: autoDraw = True
743.1871 	EXP 	cue2Image_fb: autoDraw = True
743.1871 	EXP 	fb_text_answer: autoDraw = True
743.1871 	EXP 	feedback_image: autoDraw = True
745.1400 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
745.1522 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
745.1525 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
745.1530 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
745.1699 	EXP 	cue1Image_fb: autoDraw = False
745.1699 	EXP 	cue2Image_fb: autoDraw = False
745.1699 	EXP 	fb_text_answer: autoDraw = False
745.1699 	EXP 	feedback_image: autoDraw = False
745.1699 	EXP 	cue1Image_fb: autoDraw = False
745.1699 	EXP 	cue2Image_fb: autoDraw = False
745.1699 	EXP 	fb_text_answer: autoDraw = False
745.1699 	EXP 	feedback_image: autoDraw = False
745.1699 	EXP 	resp_text1: text = 'Clue = c'
745.1699 	EXP 	resp_text2: text = 'Monopoly = m'
745.1699 	EXP 	text: autoDraw = True
745.1699 	EXP 	resp_text1: autoDraw = True
745.1699 	EXP 	resp_text2: autoDraw = True
746.7029 	EXP 	text: autoDraw = False
746.7029 	EXP 	resp_text1: autoDraw = False
746.7029 	EXP 	resp_text2: autoDraw = False
746.7029 	EXP 	cue1Image: opacity = 1.0
746.7029 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
746.7029 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
746.7029 	EXP 	cue2Image: opacity = 1.0
746.7029 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
746.7029 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
746.7029 	EXP 	cue1Image: autoDraw = True
746.7029 	EXP 	cue2Image: autoDraw = True
749.1412 	DATA 	Keypress: m
749.1538 	EXP 	cue1Image: autoDraw = False
749.1538 	EXP 	cue2Image: autoDraw = False
749.1538 	EXP 	cue1Image_fb: opacity = 1.0
749.1538 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
749.1538 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
749.1538 	EXP 	cue2Image_fb: opacity = 1.0
749.1538 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
749.1538 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
749.1538 	EXP 	fb_text_answer: text = 'They like to play Clue'
749.1538 	EXP 	feedback_image: image = 'pictures/red_x.png'
749.1538 	EXP 	cue1Image_fb: autoDraw = True
749.1538 	EXP 	cue2Image_fb: autoDraw = True
749.1538 	EXP 	fb_text_answer: autoDraw = True
749.1538 	EXP 	feedback_image: autoDraw = True
751.1073 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
751.1201 	EXP 	cue1Image_fb: autoDraw = False
751.1201 	EXP 	cue2Image_fb: autoDraw = False
751.1201 	EXP 	fb_text_answer: autoDraw = False
751.1201 	EXP 	feedback_image: autoDraw = False
751.1201 	EXP 	cue1Image_fb: autoDraw = False
751.1201 	EXP 	cue2Image_fb: autoDraw = False
751.1201 	EXP 	fb_text_answer: autoDraw = False
751.1201 	EXP 	feedback_image: autoDraw = False
751.1201 	EXP 	resp_text1: text = 'Clue = c'
751.1201 	EXP 	resp_text2: text = 'Monopoly = m'
751.1201 	EXP 	text: autoDraw = True
751.1201 	EXP 	resp_text1: autoDraw = True
751.1201 	EXP 	resp_text2: autoDraw = True
752.6543 	EXP 	text: autoDraw = False
752.6543 	EXP 	resp_text1: autoDraw = False
752.6543 	EXP 	resp_text2: autoDraw = False
752.6543 	EXP 	text: autoDraw = False
752.6543 	EXP 	resp_text1: autoDraw = False
752.6543 	EXP 	resp_text2: autoDraw = False
752.6543 	EXP 	cue1Image: opacity = 1.0
752.6543 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
752.6543 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
752.6543 	EXP 	cue2Image: opacity = 1.0
752.6543 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
752.6543 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
752.6543 	EXP 	cue1Image: autoDraw = True
752.6543 	EXP 	cue2Image: autoDraw = True
754.0681 	DATA 	Keypress: c
754.0871 	EXP 	cue1Image: autoDraw = False
754.0871 	EXP 	cue2Image: autoDraw = False
754.0871 	EXP 	cue1Image_fb: opacity = 1.0
754.0871 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
754.0871 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
754.0871 	EXP 	cue2Image_fb: opacity = 1.0
754.0871 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
754.0871 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
754.0871 	EXP 	fb_text_answer: text = 'They like to play Clue'
754.0871 	EXP 	feedback_image: image = 'pictures/green_check.png'
754.0871 	EXP 	cue1Image_fb: autoDraw = True
754.0871 	EXP 	cue2Image_fb: autoDraw = True
754.0871 	EXP 	fb_text_answer: autoDraw = True
754.0871 	EXP 	feedback_image: autoDraw = True
756.0399 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
756.0539 	EXP 	cue1Image_fb: autoDraw = False
756.0539 	EXP 	cue2Image_fb: autoDraw = False
756.0539 	EXP 	fb_text_answer: autoDraw = False
756.0539 	EXP 	feedback_image: autoDraw = False
756.0539 	EXP 	cue1Image_fb: autoDraw = False
756.0539 	EXP 	cue2Image_fb: autoDraw = False
756.0539 	EXP 	fb_text_answer: autoDraw = False
756.0539 	EXP 	feedback_image: autoDraw = False
756.0539 	EXP 	resp_text1: text = 'Clue = c'
756.0539 	EXP 	resp_text2: text = 'Monopoly = m'
756.0539 	EXP 	text: autoDraw = True
756.0539 	EXP 	resp_text1: autoDraw = True
756.0539 	EXP 	resp_text2: autoDraw = True
757.5866 	EXP 	text: autoDraw = False
757.5866 	EXP 	resp_text1: autoDraw = False
757.5866 	EXP 	resp_text2: autoDraw = False
757.5866 	EXP 	text: autoDraw = False
757.5866 	EXP 	resp_text1: autoDraw = False
757.5866 	EXP 	resp_text2: autoDraw = False
757.5866 	EXP 	cue1Image: opacity = 1.0
757.5866 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
757.5866 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
757.5866 	EXP 	cue2Image: opacity = 1.0
757.5866 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
757.5866 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
757.5866 	EXP 	cue1Image: autoDraw = True
757.5866 	EXP 	cue2Image: autoDraw = True
759.7448 	DATA 	Keypress: c
759.7556 	EXP 	cue1Image: autoDraw = False
759.7556 	EXP 	cue2Image: autoDraw = False
759.7556 	EXP 	cue1Image_fb: opacity = 1.0
759.7556 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
759.7556 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
759.7556 	EXP 	cue2Image_fb: opacity = 1.0
759.7556 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
759.7556 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
759.7556 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
759.7556 	EXP 	feedback_image: image = 'pictures/red_x.png'
759.7556 	EXP 	cue1Image_fb: autoDraw = True
759.7556 	EXP 	cue2Image_fb: autoDraw = True
759.7556 	EXP 	fb_text_answer: autoDraw = True
759.7556 	EXP 	feedback_image: autoDraw = True
761.7058 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
761.7202 	EXP 	cue1Image_fb: autoDraw = False
761.7202 	EXP 	cue2Image_fb: autoDraw = False
761.7202 	EXP 	fb_text_answer: autoDraw = False
761.7202 	EXP 	feedback_image: autoDraw = False
761.7202 	EXP 	cue1Image_fb: autoDraw = False
761.7202 	EXP 	cue2Image_fb: autoDraw = False
761.7202 	EXP 	fb_text_answer: autoDraw = False
761.7202 	EXP 	feedback_image: autoDraw = False
761.7202 	EXP 	resp_text1: text = 'Clue = c'
761.7202 	EXP 	resp_text2: text = 'Monopoly = m'
761.7202 	EXP 	text: autoDraw = True
761.7202 	EXP 	resp_text1: autoDraw = True
761.7202 	EXP 	resp_text2: autoDraw = True
763.2536 	EXP 	text: autoDraw = False
763.2536 	EXP 	resp_text1: autoDraw = False
763.2536 	EXP 	resp_text2: autoDraw = False
763.2536 	EXP 	text: autoDraw = False
763.2536 	EXP 	resp_text1: autoDraw = False
763.2536 	EXP 	resp_text2: autoDraw = False
763.2536 	EXP 	cue1Image: opacity = 1.0
763.2536 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
763.2536 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
763.2536 	EXP 	cue2Image: opacity = 1.0
763.2536 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
763.2536 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
763.2536 	EXP 	cue1Image: autoDraw = True
763.2536 	EXP 	cue2Image: autoDraw = True
764.1391 	DATA 	Keypress: m
764.1538 	EXP 	cue1Image: autoDraw = False
764.1538 	EXP 	cue2Image: autoDraw = False
764.1538 	EXP 	cue1Image_fb: opacity = 1.0
764.1538 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
764.1538 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
764.1538 	EXP 	cue2Image_fb: opacity = 1.0
764.1538 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
764.1538 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
764.1538 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
764.1538 	EXP 	feedback_image: image = 'pictures/green_check.png'
764.1538 	EXP 	cue1Image_fb: autoDraw = True
764.1538 	EXP 	cue2Image_fb: autoDraw = True
764.1538 	EXP 	fb_text_answer: autoDraw = True
764.1538 	EXP 	feedback_image: autoDraw = True
766.1059 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
766.1203 	EXP 	cue1Image_fb: autoDraw = False
766.1203 	EXP 	cue2Image_fb: autoDraw = False
766.1203 	EXP 	fb_text_answer: autoDraw = False
766.1203 	EXP 	feedback_image: autoDraw = False
766.1203 	EXP 	cue1Image_fb: autoDraw = False
766.1203 	EXP 	cue2Image_fb: autoDraw = False
766.1203 	EXP 	fb_text_answer: autoDraw = False
766.1203 	EXP 	feedback_image: autoDraw = False
766.1203 	EXP 	resp_text1: text = 'Clue = c'
766.1203 	EXP 	resp_text2: text = 'Monopoly = m'
766.1203 	EXP 	text: autoDraw = True
766.1203 	EXP 	resp_text1: autoDraw = True
766.1203 	EXP 	resp_text2: autoDraw = True
767.6534 	EXP 	text: autoDraw = False
767.6534 	EXP 	resp_text1: autoDraw = False
767.6534 	EXP 	resp_text2: autoDraw = False
767.6534 	EXP 	text: autoDraw = False
767.6534 	EXP 	resp_text1: autoDraw = False
767.6534 	EXP 	resp_text2: autoDraw = False
767.6534 	EXP 	cue1Image: opacity = 1.0
767.6534 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
767.6534 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
767.6534 	EXP 	cue2Image: opacity = 1.0
767.6534 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
767.6534 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
767.6534 	EXP 	cue1Image: autoDraw = True
767.6534 	EXP 	cue2Image: autoDraw = True
769.4419 	DATA 	Keypress: c
769.4533 	EXP 	cue1Image: autoDraw = False
769.4533 	EXP 	cue2Image: autoDraw = False
769.4533 	EXP 	cue1Image_fb: opacity = 1.0
769.4533 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
769.4533 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
769.4533 	EXP 	cue2Image_fb: opacity = 1.0
769.4533 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
769.4533 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
769.4533 	EXP 	fb_text_answer: text = 'They like to play Clue'
769.4533 	EXP 	feedback_image: image = 'pictures/green_check.png'
769.4533 	EXP 	cue1Image_fb: autoDraw = True
769.4533 	EXP 	cue2Image_fb: autoDraw = True
769.4533 	EXP 	fb_text_answer: autoDraw = True
769.4533 	EXP 	feedback_image: autoDraw = True
771.4066 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
771.4205 	EXP 	cue1Image_fb: autoDraw = False
771.4205 	EXP 	cue2Image_fb: autoDraw = False
771.4205 	EXP 	fb_text_answer: autoDraw = False
771.4205 	EXP 	feedback_image: autoDraw = False
771.4205 	EXP 	cue1Image_fb: autoDraw = False
771.4205 	EXP 	cue2Image_fb: autoDraw = False
771.4205 	EXP 	fb_text_answer: autoDraw = False
771.4205 	EXP 	feedback_image: autoDraw = False
771.4205 	EXP 	resp_text1: text = 'Clue = c'
771.4205 	EXP 	resp_text2: text = 'Monopoly = m'
771.4205 	EXP 	text: autoDraw = True
771.4205 	EXP 	resp_text1: autoDraw = True
771.4205 	EXP 	resp_text2: autoDraw = True
772.9533 	EXP 	text: autoDraw = False
772.9533 	EXP 	resp_text1: autoDraw = False
772.9533 	EXP 	resp_text2: autoDraw = False
772.9533 	EXP 	text: autoDraw = False
772.9533 	EXP 	resp_text1: autoDraw = False
772.9533 	EXP 	resp_text2: autoDraw = False
772.9533 	EXP 	cue1Image: opacity = 1.0
772.9533 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
772.9533 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
772.9533 	EXP 	cue2Image: opacity = 1.0
772.9533 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
772.9533 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
772.9533 	EXP 	cue1Image: autoDraw = True
772.9533 	EXP 	cue2Image: autoDraw = True
774.2093 	DATA 	Keypress: m
774.2205 	EXP 	cue1Image: autoDraw = False
774.2205 	EXP 	cue2Image: autoDraw = False
774.2205 	EXP 	cue1Image_fb: opacity = 1.0
774.2205 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
774.2205 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
774.2205 	EXP 	cue2Image_fb: opacity = 1.0
774.2205 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
774.2205 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
774.2205 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
774.2205 	EXP 	feedback_image: image = 'pictures/green_check.png'
774.2205 	EXP 	cue1Image_fb: autoDraw = True
774.2205 	EXP 	cue2Image_fb: autoDraw = True
774.2205 	EXP 	fb_text_answer: autoDraw = True
774.2205 	EXP 	feedback_image: autoDraw = True
776.1724 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
776.1868 	EXP 	cue1Image_fb: autoDraw = False
776.1868 	EXP 	cue2Image_fb: autoDraw = False
776.1868 	EXP 	fb_text_answer: autoDraw = False
776.1868 	EXP 	feedback_image: autoDraw = False
776.1868 	EXP 	cue1Image_fb: autoDraw = False
776.1868 	EXP 	cue2Image_fb: autoDraw = False
776.1868 	EXP 	fb_text_answer: autoDraw = False
776.1868 	EXP 	feedback_image: autoDraw = False
776.1868 	EXP 	resp_text1: text = 'Clue = c'
776.1868 	EXP 	resp_text2: text = 'Monopoly = m'
776.1868 	EXP 	text: autoDraw = True
776.1868 	EXP 	resp_text1: autoDraw = True
776.1868 	EXP 	resp_text2: autoDraw = True
777.7201 	EXP 	text: autoDraw = False
777.7201 	EXP 	resp_text1: autoDraw = False
777.7201 	EXP 	resp_text2: autoDraw = False
777.7201 	EXP 	text: autoDraw = False
777.7201 	EXP 	resp_text1: autoDraw = False
777.7201 	EXP 	resp_text2: autoDraw = False
777.7201 	EXP 	cue1Image: opacity = 1.0
777.7201 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
777.7201 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
777.7201 	EXP 	cue2Image: opacity = 1.0
777.7201 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
777.7201 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
777.7201 	EXP 	cue1Image: autoDraw = True
777.7201 	EXP 	cue2Image: autoDraw = True
780.4592 	DATA 	Keypress: c
780.4703 	EXP 	cue1Image: autoDraw = False
780.4703 	EXP 	cue2Image: autoDraw = False
780.4703 	EXP 	cue1Image_fb: opacity = 1.0
780.4703 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
780.4703 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
780.4703 	EXP 	cue2Image_fb: opacity = 1.0
780.4703 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
780.4703 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
780.4703 	EXP 	fb_text_answer: text = 'They like to play Clue'
780.4703 	EXP 	feedback_image: image = 'pictures/green_check.png'
780.4703 	EXP 	cue1Image_fb: autoDraw = True
780.4703 	EXP 	cue2Image_fb: autoDraw = True
780.4703 	EXP 	fb_text_answer: autoDraw = True
780.4703 	EXP 	feedback_image: autoDraw = True
782.4225 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
