7.8187 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
783.4184 	EXP 	cue1Image_fb: autoDraw = True
783.4184 	EXP 	cue2Image_fb: autoDraw = True
783.4184 	EXP 	fb_text_answer: autoDraw = True
783.4184 	EXP 	feedback_image: autoDraw = True
785.3699 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
785.3850 	EXP 	cue1Image_fb: autoDraw = False
785.3850 	EXP 	cue2Image_fb: autoDraw = False
785.3850 	EXP 	fb_text_answer: autoDraw = False
785.3850 	EXP 	feedback_image: autoDraw = False
785.3850 	EXP 	cue1Image_fb: autoDraw = False
785.3850 	EXP 	cue2Image_fb: autoDraw = False
785.3850 	EXP 	fb_text_answer: autoDraw = False
785.3850 	EXP 	feedback_image: autoDraw = False
785.3850 	EXP 	resp_text1: text = 'Clue = c'
785.3850 	EXP 	resp_text2: text = 'Monopoly = m'
785.3850 	EXP 	text: autoDraw = True
785.3850 	EXP 	resp_text1: autoDraw = True
785.3850 	EXP 	resp_text2: autoDraw = True
786.9184 	EXP 	text: autoDraw = False
786.9184 	EXP 	resp_text1: autoDraw = False
786.9184 	EXP 	resp_text2: autoDraw = False
786.9184 	EXP 	text: autoDraw = False
786.9184 	EXP 	resp_text1: autoDraw = False
786.9184 	EXP 	resp_text2: autoDraw = False
786.9184 	EXP 	cue1Image: opacity = 1.0
786.9184 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
786.9184 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
786.9184 	EXP 	cue2Image: opacity = 1.0
786.9184 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
786.9184 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
786.9184 	EXP 	cue1Image: autoDraw = True
786.9184 	EXP 	cue2Image: autoDraw = True
789.3574 	DATA 	Keypress: m
789.3687 	EXP 	cue1Image: autoDraw = False
789.3687 	EXP 	cue2Image: autoDraw = False
789.3687 	EXP 	cue1Image_fb: opacity = 1.0
789.3687 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
789.3687 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
789.3687 	EXP 	cue2Image_fb: opacity = 1.0
789.3687 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
789.3687 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
789.3687 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
789.3687 	EXP 	feedback_image: image = 'pictures/green_check.png'
789.3687 	EXP 	cue1Image_fb: autoDraw = True
789.3687 	EXP 	cue2Image_fb: autoDraw = True
789.3687 	EXP 	fb_text_answer: autoDraw = True
789.3687 	EXP 	feedback_image: autoDraw = True
791.3204 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
791.3348 	EXP 	cue1Image_fb: autoDraw = False
791.3348 	EXP 	cue2Image_fb: autoDraw = False
791.3348 	EXP 	fb_text_answer: autoDraw = False
791.3348 	EXP 	feedback_image: autoDraw = False
791.3348 	EXP 	cue1Image_fb: autoDraw = False
791.3348 	EXP 	cue2Image_fb: autoDraw = False
791.3348 	EXP 	fb_text_answer: autoDraw = False
791.3348 	EXP 	feedback_image: autoDraw = False
791.3348 	EXP 	resp_text1: text = 'Clue = c'
791.3348 	EXP 	resp_text2: text = 'Monopoly = m'
791.3348 	EXP 	text: autoDraw = True
791.3348 	EXP 	resp_text1: autoDraw = True
791.3348 	EXP 	resp_text2: autoDraw = True
792.8680 	EXP 	text: autoDraw = False
792.8680 	EXP 	resp_text1: autoDraw = False
792.8680 	EXP 	resp_text2: autoDraw = False
792.8680 	EXP 	text: autoDraw = False
792.8680 	EXP 	resp_text1: autoDraw = False
792.8680 	EXP 	resp_text2: autoDraw = False
792.8680 	EXP 	cue1Image: opacity = 1.0
792.8680 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
792.8680 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
792.8680 	EXP 	cue2Image: opacity = 1.0
792.8680 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
792.8680 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
792.8680 	EXP 	cue1Image: autoDraw = True
792.8680 	EXP 	cue2Image: autoDraw = True
794.1909 	DATA 	Keypress: m
794.2018 	EXP 	cue1Image: autoDraw = False
794.2018 	EXP 	cue2Image: autoDraw = False
794.2018 	EXP 	cue1Image_fb: opacity = 1.0
794.2018 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
794.2018 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
794.2018 	EXP 	cue2Image_fb: opacity = 1.0
794.2018 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
794.2018 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
794.2018 	EXP 	fb_text_answer: text = 'They like to play Clue'
794.2018 	EXP 	feedback_image: image = 'pictures/red_x.png'
794.2018 	EXP 	cue1Image_fb: autoDraw = True
794.2018 	EXP 	cue2Image_fb: autoDraw = True
794.2018 	EXP 	fb_text_answer: autoDraw = True
794.2018 	EXP 	feedback_image: autoDraw = True
796.1542 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
796.1683 	EXP 	cue1Image_fb: autoDraw = False
796.1683 	EXP 	cue2Image_fb: autoDraw = False
796.1683 	EXP 	fb_text_answer: autoDraw = False
796.1683 	EXP 	feedback_image: autoDraw = False
796.1683 	EXP 	cue1Image_fb: autoDraw = False
796.1683 	EXP 	cue2Image_fb: autoDraw = False
796.1683 	EXP 	fb_text_answer: autoDraw = False
796.1683 	EXP 	feedback_image: autoDraw = False
796.1683 	EXP 	resp_text1: text = 'Clue = c'
796.1683 	EXP 	resp_text2: text = 'Monopoly = m'
796.1683 	EXP 	text: autoDraw = True
796.1683 	EXP 	resp_text1: autoDraw = True
796.1683 	EXP 	resp_text2: autoDraw = True
797.7183 	EXP 	text: autoDraw = False
797.7183 	EXP 	resp_text1: autoDraw = False
797.7183 	EXP 	resp_text2: autoDraw = False
797.7183 	EXP 	text: autoDraw = False
797.7183 	EXP 	resp_text1: autoDraw = False
797.7183 	EXP 	resp_text2: autoDraw = False
797.7183 	EXP 	cue1Image: opacity = 1.0
797.7183 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
797.7183 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
797.7183 	EXP 	cue2Image: opacity = 1.0
797.7183 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
797.7183 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
797.7183 	EXP 	cue1Image: autoDraw = True
797.7183 	EXP 	cue2Image: autoDraw = True
798.3211 	DATA 	Keypress: c
798.3354 	EXP 	cue1Image: autoDraw = False
798.3354 	EXP 	cue2Image: autoDraw = False
798.3354 	EXP 	cue1Image_fb: opacity = 1.0
798.3354 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
798.3354 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
798.3354 	EXP 	cue2Image_fb: opacity = 1.0
798.3354 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
798.3354 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
798.3354 	EXP 	fb_text_answer: text = 'They like to play Clue'
798.3354 	EXP 	feedback_image: image = 'pictures/green_check.png'
798.3354 	EXP 	cue1Image_fb: autoDraw = True
798.3354 	EXP 	cue2Image_fb: autoDraw = True
798.3354 	EXP 	fb_text_answer: autoDraw = True
798.3354 	EXP 	feedback_image: autoDraw = True
800.2881 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
800.3014 	EXP 	cue1Image_fb: autoDraw = False
800.3014 	EXP 	cue2Image_fb: autoDraw = False
800.3014 	EXP 	fb_text_answer: autoDraw = False
800.3014 	EXP 	feedback_image: autoDraw = False
800.3014 	EXP 	cue1Image_fb: autoDraw = False
800.3014 	EXP 	cue2Image_fb: autoDraw = False
800.3014 	EXP 	fb_text_answer: autoDraw = False
800.3014 	EXP 	feedback_image: autoDraw = False
800.3014 	EXP 	resp_text1: text = 'Clue = c'
800.3014 	EXP 	resp_text2: text = 'Monopoly = m'
800.3014 	EXP 	text: autoDraw = True
800.3014 	EXP 	resp_text1: autoDraw = True
800.3014 	EXP 	resp_text2: autoDraw = True
801.8357 	EXP 	text: autoDraw = False
801.8357 	EXP 	resp_text1: autoDraw = False
801.8357 	EXP 	resp_text2: autoDraw = False
801.8357 	EXP 	text: autoDraw = False
801.8357 	EXP 	resp_text1: autoDraw = False
801.8357 	EXP 	resp_text2: autoDraw = False
801.8357 	EXP 	cue1Image: opacity = 1.0
801.8357 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
801.8357 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
801.8357 	EXP 	cue2Image: opacity = 1.0
801.8357 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
801.8357 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
801.8357 	EXP 	cue1Image: autoDraw = True
801.8357 	EXP 	cue2Image: autoDraw = True
803.3226 	DATA 	Keypress: c
803.3349 	EXP 	cue1Image: autoDraw = False
803.3349 	EXP 	cue2Image: autoDraw = False
803.3349 	EXP 	cue1Image_fb: opacity = 1.0
803.3349 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
803.3349 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
803.3349 	EXP 	cue2Image_fb: opacity = 1.0
803.3349 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
803.3349 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
803.3349 	EXP 	fb_text_answer: text = 'They like to play Clue'
803.3349 	EXP 	feedback_image: image = 'pictures/green_check.png'
803.3349 	EXP 	cue1Image_fb: autoDraw = True
803.3349 	EXP 	cue2Image_fb: autoDraw = True
803.3349 	EXP 	fb_text_answer: autoDraw = True
803.3349 	EXP 	feedback_image: autoDraw = True
805.2880 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
805.3010 	EXP 	cue1Image_fb: autoDraw = False
805.3010 	EXP 	cue2Image_fb: autoDraw = False
805.3010 	EXP 	fb_text_answer: autoDraw = False
805.3010 	EXP 	feedback_image: autoDraw = False
805.3010 	EXP 	cue1Image_fb: autoDraw = False
805.3010 	EXP 	cue2Image_fb: autoDraw = False
805.3010 	EXP 	fb_text_answer: autoDraw = False
805.3010 	EXP 	feedback_image: autoDraw = False
805.3010 	EXP 	resp_text1: text = 'Clue = c'
805.3010 	EXP 	resp_text2: text = 'Monopoly = m'
805.3010 	EXP 	text: autoDraw = True
805.3010 	EXP 	resp_text1: autoDraw = True
805.3010 	EXP 	resp_text2: autoDraw = True
806.8353 	EXP 	text: autoDraw = False
806.8353 	EXP 	resp_text1: autoDraw = False
806.8353 	EXP 	resp_text2: autoDraw = False
806.8353 	EXP 	text: autoDraw = False
806.8353 	EXP 	resp_text1: autoDraw = False
806.8353 	EXP 	resp_text2: autoDraw = False
806.8353 	EXP 	cue1Image: opacity = 1.0
806.8353 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
806.8353 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
806.8353 	EXP 	cue2Image: opacity = 1.0
806.8353 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
806.8353 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
806.8353 	EXP 	cue1Image: autoDraw = True
806.8353 	EXP 	cue2Image: autoDraw = True
808.2448 	DATA 	Keypress: m
808.2686 	EXP 	cue1Image: autoDraw = False
808.2686 	EXP 	cue2Image: autoDraw = False
808.2686 	EXP 	cue1Image_fb: opacity = 1.0
808.2686 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
808.2686 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
808.2686 	EXP 	cue2Image_fb: opacity = 1.0
808.2686 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
808.2686 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
808.2686 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
808.2686 	EXP 	feedback_image: image = 'pictures/green_check.png'
808.2686 	EXP 	cue1Image_fb: autoDraw = True
808.2686 	EXP 	cue2Image_fb: autoDraw = True
808.2686 	EXP 	fb_text_answer: autoDraw = True
808.2686 	EXP 	feedback_image: autoDraw = True
810.2036 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
810.2160 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
810.2163 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
810.2168 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
810.2349 	EXP 	cue1Image_fb: autoDraw = False
810.2349 	EXP 	cue2Image_fb: autoDraw = False
810.2349 	EXP 	fb_text_answer: autoDraw = False
810.2349 	EXP 	feedback_image: autoDraw = False
810.2349 	EXP 	cue1Image_fb: autoDraw = False
810.2349 	EXP 	cue2Image_fb: autoDraw = False
810.2349 	EXP 	fb_text_answer: autoDraw = False
810.2349 	EXP 	feedback_image: autoDraw = False
810.2349 	EXP 	resp_text1: text = 'Clue = c'
810.2349 	EXP 	resp_text2: text = 'Monopoly = m'
810.2349 	EXP 	text: autoDraw = True
810.2349 	EXP 	resp_text1: autoDraw = True
810.2349 	EXP 	resp_text2: autoDraw = True
811.7690 	EXP 	text: autoDraw = False
811.7690 	EXP 	resp_text1: autoDraw = False
811.7690 	EXP 	resp_text2: autoDraw = False
811.7690 	EXP 	cue1Image: opacity = 1.0
811.7690 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
811.7690 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
811.7690 	EXP 	cue2Image: opacity = 1.0
811.7690 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
811.7690 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
811.7690 	EXP 	cue1Image: autoDraw = True
811.7690 	EXP 	cue2Image: autoDraw = True
813.5060 	DATA 	Keypress: m
813.5187 	EXP 	cue1Image: autoDraw = False
813.5187 	EXP 	cue2Image: autoDraw = False
813.5187 	EXP 	cue1Image_fb: opacity = 1.0
813.5187 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
813.5187 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
813.5187 	EXP 	cue2Image_fb: opacity = 1.0
813.5187 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
813.5187 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
813.5187 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
813.5187 	EXP 	feedback_image: image = 'pictures/green_check.png'
813.5187 	EXP 	cue1Image_fb: autoDraw = True
813.5187 	EXP 	cue2Image_fb: autoDraw = True
813.5187 	EXP 	fb_text_answer: autoDraw = True
813.5187 	EXP 	feedback_image: autoDraw = True
815.4720 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
815.4849 	EXP 	cue1Image_fb: autoDraw = False
815.4849 	EXP 	cue2Image_fb: autoDraw = False
815.4849 	EXP 	fb_text_answer: autoDraw = False
815.4849 	EXP 	feedback_image: autoDraw = False
815.4849 	EXP 	cue1Image_fb: autoDraw = False
815.4849 	EXP 	cue2Image_fb: autoDraw = False
815.4849 	EXP 	fb_text_answer: autoDraw = False
815.4849 	EXP 	feedback_image: autoDraw = False
815.4849 	EXP 	resp_text1: text = 'Clue = c'
815.4849 	EXP 	resp_text2: text = 'Monopoly = m'
815.4849 	EXP 	text: autoDraw = True
815.4849 	EXP 	resp_text1: autoDraw = True
815.4849 	EXP 	resp_text2: autoDraw = True
817.0186 	EXP 	text: autoDraw = False
817.0186 	EXP 	resp_text1: autoDraw = False
817.0186 	EXP 	resp_text2: autoDraw = False
817.0186 	EXP 	text: autoDraw = False
817.0186 	EXP 	resp_text1: autoDraw = False
817.0186 	EXP 	resp_text2: autoDraw = False
817.0186 	EXP 	cue1Image: opacity = 1.0
817.0186 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
817.0186 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
817.0186 	EXP 	cue2Image: opacity = 1.0
817.0186 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
817.0186 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
817.0186 	EXP 	cue1Image: autoDraw = True
817.0186 	EXP 	cue2Image: autoDraw = True
817.7124 	DATA 	Keypress: c
817.7355 	EXP 	cue1Image: autoDraw = False
817.7355 	EXP 	cue2Image: autoDraw = False
817.7355 	EXP 	cue1Image_fb: opacity = 1.0
817.7355 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
817.7355 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
817.7355 	EXP 	cue2Image_fb: opacity = 1.0
817.7355 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
817.7355 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
817.7355 	EXP 	fb_text_answer: text = 'They like to play Clue'
817.7355 	EXP 	feedback_image: image = 'pictures/green_check.png'
817.7355 	EXP 	cue1Image_fb: autoDraw = True
817.7355 	EXP 	cue2Image_fb: autoDraw = True
817.7355 	EXP 	fb_text_answer: autoDraw = True
817.7355 	EXP 	feedback_image: autoDraw = True
819.6715 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
819.6849 	EXP 	cue1Image_fb: autoDraw = False
819.6849 	EXP 	cue2Image_fb: autoDraw = False
819.6849 	EXP 	fb_text_answer: autoDraw = False
819.6849 	EXP 	feedback_image: autoDraw = False
819.6849 	EXP 	cue1Image_fb: autoDraw = False
819.6849 	EXP 	cue2Image_fb: autoDraw = False
819.6849 	EXP 	fb_text_answer: autoDraw = False
819.6849 	EXP 	feedback_image: autoDraw = False
819.6849 	EXP 	resp_text1: text = 'Clue = c'
819.6849 	EXP 	resp_text2: text = 'Monopoly = m'
819.6849 	EXP 	text: autoDraw = True
819.6849 	EXP 	resp_text1: autoDraw = True
819.6849 	EXP 	resp_text2: autoDraw = True
821.2347 	EXP 	text: autoDraw = False
821.2347 	EXP 	resp_text1: autoDraw = False
821.2347 	EXP 	resp_text2: autoDraw = False
821.2347 	EXP 	text: autoDraw = False
821.2347 	EXP 	resp_text1: autoDraw = False
821.2347 	EXP 	resp_text2: autoDraw = False
821.2347 	EXP 	cue1Image: opacity = 1.0
821.2347 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
821.2347 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
821.2347 	EXP 	cue2Image: opacity = 1.0
821.2347 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
821.2347 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
821.2347 	EXP 	cue1Image: autoDraw = True
821.2347 	EXP 	cue2Image: autoDraw = True
822.3691 	DATA 	Keypress: m
822.3852 	EXP 	cue1Image: autoDraw = False
822.3852 	EXP 	cue2Image: autoDraw = False
822.3852 	EXP 	cue1Image_fb: opacity = 1.0
822.3852 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
822.3852 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
822.3852 	EXP 	cue2Image_fb: opacity = 1.0
822.3852 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
822.3852 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
822.3852 	EXP 	fb_text_answer: text = 'They like to play Clue'
822.3852 	EXP 	feedback_image: image = 'pictures/red_x.png'
822.3852 	EXP 	cue1Image_fb: autoDraw = True
822.3852 	EXP 	cue2Image_fb: autoDraw = True
822.3852 	EXP 	fb_text_answer: autoDraw = True
822.3852 	EXP 	feedback_image: autoDraw = True
824.3382 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
824.3516 	EXP 	cue1Image_fb: autoDraw = False
824.3516 	EXP 	cue2Image_fb: autoDraw = False
824.3516 	EXP 	fb_text_answer: autoDraw = False
824.3516 	EXP 	feedback_image: autoDraw = False
824.3516 	EXP 	cue1Image_fb: autoDraw = False
824.3516 	EXP 	cue2Image_fb: autoDraw = False
824.3516 	EXP 	fb_text_answer: autoDraw = False
824.3516 	EXP 	feedback_image: autoDraw = False
824.3516 	EXP 	resp_text1: text = 'Clue = c'
824.3516 	EXP 	resp_text2: text = 'Monopoly = m'
824.3516 	EXP 	text: autoDraw = True
824.3516 	EXP 	resp_text1: autoDraw = True
824.3516 	EXP 	resp_text2: autoDraw = True
825.8874 	EXP 	text: autoDraw = False
825.8874 	EXP 	resp_text1: autoDraw = False
825.8874 	EXP 	resp_text2: autoDraw = False
825.8874 	EXP 	text: autoDraw = False
825.8874 	EXP 	resp_text1: autoDraw = False
825.8874 	EXP 	resp_text2: autoDraw = False
825.8874 	EXP 	cue1Image: opacity = 1.0
825.8874 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
825.8874 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
825.8874 	EXP 	cue2Image: opacity = 1.0
825.8874 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
825.8874 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
825.8874 	EXP 	cue1Image: autoDraw = True
825.8874 	EXP 	cue2Image: autoDraw = True
827.5618 	DATA 	Keypress: m
827.5852 	EXP 	cue1Image: autoDraw = False
827.5852 	EXP 	cue2Image: autoDraw = False
827.5852 	EXP 	cue1Image_fb: opacity = 1.0
827.5852 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
827.5852 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
827.5852 	EXP 	cue2Image_fb: opacity = 1.0
827.5852 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
827.5852 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
827.5852 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
827.5852 	EXP 	feedback_image: image = 'pictures/green_check.png'
827.5852 	EXP 	cue1Image_fb: autoDraw = True
827.5852 	EXP 	cue2Image_fb: autoDraw = True
827.5852 	EXP 	fb_text_answer: autoDraw = True
827.5852 	EXP 	feedback_image: autoDraw = True
829.5212 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
829.5344 	EXP 	cue1Image_fb: autoDraw = False
829.5344 	EXP 	cue2Image_fb: autoDraw = False
829.5344 	EXP 	fb_text_answer: autoDraw = False
829.5344 	EXP 	feedback_image: autoDraw = False
829.5344 	EXP 	cue1Image_fb: autoDraw = False
829.5344 	EXP 	cue2Image_fb: autoDraw = False
829.5344 	EXP 	fb_text_answer: autoDraw = False
829.5344 	EXP 	feedback_image: autoDraw = False
829.5344 	EXP 	resp_text1: text = 'Clue = c'
829.5344 	EXP 	resp_text2: text = 'Monopoly = m'
829.5344 	EXP 	text: autoDraw = True
829.5344 	EXP 	resp_text1: autoDraw = True
829.5344 	EXP 	resp_text2: autoDraw = True
831.0682 	EXP 	text: autoDraw = False
831.0682 	EXP 	resp_text1: autoDraw = False
831.0682 	EXP 	resp_text2: autoDraw = False
831.0682 	EXP 	text: autoDraw = False
