11.0147 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
570.4163 	EXP 	cue1Image: opacity = 1.0
570.4163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
570.4163 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
570.4163 	EXP 	cue2Image: opacity = 1.0
570.4163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
570.4163 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
570.4163 	EXP 	cue1Image: autoDraw = True
570.4163 	EXP 	cue2Image: autoDraw = True
571.2573 	DATA 	Keypress: c
571.2683 	EXP 	cue1Image: autoDraw = False
571.2683 	EXP 	cue2Image: autoDraw = False
571.2683 	EXP 	cue1Image_fb: opacity = 1.0
571.2683 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
571.2683 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
571.2683 	EXP 	cue2Image_fb: opacity = 1.0
571.2683 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
571.2683 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
571.2683 	EXP 	fb_text_answer: text = 'They like to play Clue'
571.2683 	EXP 	feedback_image: image = 'pictures/green_check.png'
571.2683 	EXP 	cue1Image_fb: autoDraw = True
571.2683 	EXP 	cue2Image_fb: autoDraw = True
571.2683 	EXP 	fb_text_answer: autoDraw = True
571.2683 	EXP 	feedback_image: autoDraw = True
573.2190 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
573.2327 	EXP 	cue1Image_fb: autoDraw = False
573.2327 	EXP 	cue2Image_fb: autoDraw = False
573.2327 	EXP 	fb_text_answer: autoDraw = False
573.2327 	EXP 	feedback_image: autoDraw = False
573.2327 	EXP 	cue1Image_fb: autoDraw = False
573.2327 	EXP 	cue2Image_fb: autoDraw = False
573.2327 	EXP 	fb_text_answer: autoDraw = False
573.2327 	EXP 	feedback_image: autoDraw = False
573.2327 	EXP 	resp_text1: text = 'Clue = c'
573.2327 	EXP 	resp_text2: text = 'Monopoly = m'
573.2327 	EXP 	text: autoDraw = True
573.2327 	EXP 	resp_text1: autoDraw = True
573.2327 	EXP 	resp_text2: autoDraw = True
574.7662 	EXP 	text: autoDraw = False
574.7662 	EXP 	resp_text1: autoDraw = False
574.7662 	EXP 	resp_text2: autoDraw = False
574.7662 	EXP 	text: autoDraw = False
574.7662 	EXP 	resp_text1: autoDraw = False
574.7662 	EXP 	resp_text2: autoDraw = False
574.7662 	EXP 	cue1Image: opacity = 1.0
574.7662 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
574.7662 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
574.7662 	EXP 	cue2Image: opacity = 1.0
574.7662 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
574.7662 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
574.7662 	EXP 	cue1Image: autoDraw = True
574.7662 	EXP 	cue2Image: autoDraw = True
575.8346 	DATA 	Keypress: c
575.8493 	EXP 	cue1Image: autoDraw = False
575.8493 	EXP 	cue2Image: autoDraw = False
575.8493 	EXP 	cue1Image_fb: opacity = 1.0
575.8493 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
575.8493 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
575.8493 	EXP 	cue2Image_fb: opacity = 1.0
575.8493 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
575.8493 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
575.8493 	EXP 	fb_text_answer: text = 'They like to play Clue'
575.8493 	EXP 	feedback_image: image = 'pictures/green_check.png'
575.8493 	EXP 	cue1Image_fb: autoDraw = True
575.8493 	EXP 	cue2Image_fb: autoDraw = True
575.8493 	EXP 	fb_text_answer: autoDraw = True
575.8493 	EXP 	feedback_image: autoDraw = True
577.8021 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
577.8159 	EXP 	cue1Image_fb: autoDraw = False
577.8159 	EXP 	cue2Image_fb: autoDraw = False
577.8159 	EXP 	fb_text_answer: autoDraw = False
577.8159 	EXP 	feedback_image: autoDraw = False
577.8159 	EXP 	cue1Image_fb: autoDraw = False
577.8159 	EXP 	cue2Image_fb: autoDraw = False
577.8159 	EXP 	fb_text_answer: autoDraw = False
577.8159 	EXP 	feedback_image: autoDraw = False
577.8159 	EXP 	resp_text1: text = 'Clue = c'
577.8159 	EXP 	resp_text2: text = 'Monopoly = m'
577.8159 	EXP 	text: autoDraw = True
577.8159 	EXP 	resp_text1: autoDraw = True
577.8159 	EXP 	resp_text2: autoDraw = True
579.3654 	EXP 	text: autoDraw = False
579.3654 	EXP 	resp_text1: autoDraw = False
579.3654 	EXP 	resp_text2: autoDraw = False
579.3654 	EXP 	text: autoDraw = False
579.3654 	EXP 	resp_text1: autoDraw = False
579.3654 	EXP 	resp_text2: autoDraw = False
579.3654 	EXP 	cue1Image: opacity = 1.0
579.3654 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
579.3654 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
579.3654 	EXP 	cue2Image: opacity = 1.0
579.3654 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
579.3654 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
579.3654 	EXP 	cue1Image: autoDraw = True
579.3654 	EXP 	cue2Image: autoDraw = True
580.1222 	DATA 	Keypress: m
580.1330 	EXP 	cue1Image: autoDraw = False
580.1330 	EXP 	cue2Image: autoDraw = False
580.1330 	EXP 	cue1Image_fb: opacity = 1.0
580.1330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
580.1330 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
580.1330 	EXP 	cue2Image_fb: opacity = 1.0
580.1330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
580.1330 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
580.1330 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
580.1330 	EXP 	feedback_image: image = 'pictures/green_check.png'
580.1330 	EXP 	cue1Image_fb: autoDraw = True
580.1330 	EXP 	cue2Image_fb: autoDraw = True
580.1330 	EXP 	fb_text_answer: autoDraw = True
580.1330 	EXP 	feedback_image: autoDraw = True
582.0851 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
582.0990 	EXP 	cue1Image_fb: autoDraw = False
582.0990 	EXP 	cue2Image_fb: autoDraw = False
582.0990 	EXP 	fb_text_answer: autoDraw = False
582.0990 	EXP 	feedback_image: autoDraw = False
582.0990 	EXP 	cue1Image_fb: autoDraw = False
582.0990 	EXP 	cue2Image_fb: autoDraw = False
582.0990 	EXP 	fb_text_answer: autoDraw = False
582.0990 	EXP 	feedback_image: autoDraw = False
582.0990 	EXP 	resp_text1: text = 'Clue = c'
582.0990 	EXP 	resp_text2: text = 'Monopoly = m'
582.0990 	EXP 	text: autoDraw = True
582.0990 	EXP 	resp_text1: autoDraw = True
582.0990 	EXP 	resp_text2: autoDraw = True
583.6325 	EXP 	text: autoDraw = False
583.6325 	EXP 	resp_text1: autoDraw = False
583.6325 	EXP 	resp_text2: autoDraw = False
583.6325 	EXP 	text: autoDraw = False
583.6325 	EXP 	resp_text1: autoDraw = False
583.6325 	EXP 	resp_text2: autoDraw = False
583.6325 	EXP 	cue1Image: opacity = 1.0
583.6325 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
583.6325 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
583.6325 	EXP 	cue2Image: opacity = 1.0
583.6325 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
583.6325 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
583.6325 	EXP 	cue1Image: autoDraw = True
583.6325 	EXP 	cue2Image: autoDraw = True
584.3030 	DATA 	Keypress: c
584.3153 	EXP 	cue1Image: autoDraw = False
584.3153 	EXP 	cue2Image: autoDraw = False
584.3153 	EXP 	cue1Image_fb: opacity = 1.0
584.3153 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
584.3153 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
584.3153 	EXP 	cue2Image_fb: opacity = 1.0
584.3153 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
584.3153 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
584.3153 	EXP 	fb_text_answer: text = 'They like to play Clue'
584.3153 	EXP 	feedback_image: image = 'pictures/green_check.png'
584.3153 	EXP 	cue1Image_fb: autoDraw = True
584.3153 	EXP 	cue2Image_fb: autoDraw = True
584.3153 	EXP 	fb_text_answer: autoDraw = True
584.3153 	EXP 	feedback_image: autoDraw = True
586.2692 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
586.2822 	EXP 	cue1Image_fb: autoDraw = False
586.2822 	EXP 	cue2Image_fb: autoDraw = False
586.2822 	EXP 	fb_text_answer: autoDraw = False
586.2822 	EXP 	feedback_image: autoDraw = False
586.2822 	EXP 	cue1Image_fb: autoDraw = False
586.2822 	EXP 	cue2Image_fb: autoDraw = False
586.2822 	EXP 	fb_text_answer: autoDraw = False
586.2822 	EXP 	feedback_image: autoDraw = False
586.2822 	EXP 	resp_text1: text = 'Clue = c'
586.2822 	EXP 	resp_text2: text = 'Monopoly = m'
586.2822 	EXP 	text: autoDraw = True
586.2822 	EXP 	resp_text1: autoDraw = True
586.2822 	EXP 	resp_text2: autoDraw = True
587.8162 	EXP 	text: autoDraw = False
587.8162 	EXP 	resp_text1: autoDraw = False
587.8162 	EXP 	resp_text2: autoDraw = False
587.8162 	EXP 	text: autoDraw = False
587.8162 	EXP 	resp_text1: autoDraw = False
587.8162 	EXP 	resp_text2: autoDraw = False
587.8162 	EXP 	cue1Image: opacity = 1.0
587.8162 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
587.8162 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
587.8162 	EXP 	cue2Image: opacity = 1.0
587.8162 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
587.8162 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
587.8162 	EXP 	cue1Image: autoDraw = True
587.8162 	EXP 	cue2Image: autoDraw = True
589.6924 	DATA 	Keypress: m
589.7162 	EXP 	cue1Image: autoDraw = False
589.7162 	EXP 	cue2Image: autoDraw = False
589.7162 	EXP 	cue1Image_fb: opacity = 1.0
589.7162 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
589.7162 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
589.7162 	EXP 	cue2Image_fb: opacity = 1.0
589.7162 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
589.7162 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
589.7162 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
589.7162 	EXP 	feedback_image: image = 'pictures/green_check.png'
589.7162 	EXP 	cue1Image_fb: autoDraw = True
589.7162 	EXP 	cue2Image_fb: autoDraw = True
589.7162 	EXP 	fb_text_answer: autoDraw = True
589.7162 	EXP 	feedback_image: autoDraw = True
591.6522 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
591.6660 	EXP 	cue1Image_fb: autoDraw = False
591.6660 	EXP 	cue2Image_fb: autoDraw = False
591.6660 	EXP 	fb_text_answer: autoDraw = False
591.6660 	EXP 	feedback_image: autoDraw = False
591.6660 	EXP 	cue1Image_fb: autoDraw = False
591.6660 	EXP 	cue2Image_fb: autoDraw = False
591.6660 	EXP 	fb_text_answer: autoDraw = False
591.6660 	EXP 	feedback_image: autoDraw = False
591.6660 	EXP 	resp_text1: text = 'Clue = c'
591.6660 	EXP 	resp_text2: text = 'Monopoly = m'
591.6660 	EXP 	text: autoDraw = True
591.6660 	EXP 	resp_text1: autoDraw = True
591.6660 	EXP 	resp_text2: autoDraw = True
593.2008 	EXP 	text: autoDraw = False
593.2008 	EXP 	resp_text1: autoDraw = False
593.2008 	EXP 	resp_text2: autoDraw = False
593.2008 	EXP 	text: autoDraw = False
593.2008 	EXP 	resp_text1: autoDraw = False
593.2008 	EXP 	resp_text2: autoDraw = False
593.2008 	EXP 	cue1Image: opacity = 1.0
593.2008 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
593.2008 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
593.2008 	EXP 	cue2Image: opacity = 1.0
593.2008 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
593.2008 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
593.2008 	EXP 	cue1Image: autoDraw = True
593.2008 	EXP 	cue2Image: autoDraw = True
594.1317 	DATA 	Keypress: m
594.1495 	EXP 	cue1Image: autoDraw = False
594.1495 	EXP 	cue2Image: autoDraw = False
594.1495 	EXP 	cue1Image_fb: opacity = 1.0
594.1495 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
594.1495 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
594.1495 	EXP 	cue2Image_fb: opacity = 1.0
594.1495 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
594.1495 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
594.1495 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
594.1495 	EXP 	feedback_image: image = 'pictures/green_check.png'
594.1495 	EXP 	cue1Image_fb: autoDraw = True
594.1495 	EXP 	cue2Image_fb: autoDraw = True
594.1495 	EXP 	fb_text_answer: autoDraw = True
594.1495 	EXP 	feedback_image: autoDraw = True
596.1015 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
596.1129 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
596.1132 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
596.1137 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
596.1326 	EXP 	cue1Image_fb: autoDraw = False
596.1326 	EXP 	cue2Image_fb: autoDraw = False
596.1326 	EXP 	fb_text_answer: autoDraw = False
596.1326 	EXP 	feedback_image: autoDraw = False
596.1326 	EXP 	cue1Image_fb: autoDraw = False
596.1326 	EXP 	cue2Image_fb: autoDraw = False
596.1326 	EXP 	fb_text_answer: autoDraw = False
596.1326 	EXP 	feedback_image: autoDraw = False
596.1326 	EXP 	resp_text1: text = 'Clue = c'
596.1326 	EXP 	resp_text2: text = 'Monopoly = m'
596.1326 	EXP 	text: autoDraw = True
596.1326 	EXP 	resp_text1: autoDraw = True
596.1326 	EXP 	resp_text2: autoDraw = True
597.6664 	EXP 	text: autoDraw = False
597.6664 	EXP 	resp_text1: autoDraw = False
597.6664 	EXP 	resp_text2: autoDraw = False
597.6664 	EXP 	cue1Image: opacity = 1.0
597.6664 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
597.6664 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
597.6664 	EXP 	cue2Image: opacity = 1.0
597.6664 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
597.6664 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
597.6664 	EXP 	cue1Image: autoDraw = True
597.6664 	EXP 	cue2Image: autoDraw = True
598.2847 	DATA 	Keypress: m
598.2995 	EXP 	cue1Image: autoDraw = False
598.2995 	EXP 	cue2Image: autoDraw = False
598.2995 	EXP 	cue1Image_fb: opacity = 1.0
598.2995 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
598.2995 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
598.2995 	EXP 	cue2Image_fb: opacity = 1.0
598.2995 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
598.2995 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
598.2995 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
598.2995 	EXP 	feedback_image: image = 'pictures/green_check.png'
598.2995 	EXP 	cue1Image_fb: autoDraw = True
598.2995 	EXP 	cue2Image_fb: autoDraw = True
598.2995 	EXP 	fb_text_answer: autoDraw = True
598.2995 	EXP 	feedback_image: autoDraw = True
600.2532 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
600.2660 	EXP 	cue1Image_fb: autoDraw = False
600.2660 	EXP 	cue2Image_fb: autoDraw = False
600.2660 	EXP 	fb_text_answer: autoDraw = False
600.2660 	EXP 	feedback_image: autoDraw = False
600.2660 	EXP 	cue1Image_fb: autoDraw = False
600.2660 	EXP 	cue2Image_fb: autoDraw = False
600.2660 	EXP 	fb_text_answer: autoDraw = False
600.2660 	EXP 	feedback_image: autoDraw = False
600.2660 	EXP 	resp_text1: text = 'Clue = c'
600.2660 	EXP 	resp_text2: text = 'Monopoly = m'
600.2660 	EXP 	text: autoDraw = True
600.2660 	EXP 	resp_text1: autoDraw = True
600.2660 	EXP 	resp_text2: autoDraw = True
601.8014 	EXP 	text: autoDraw = False
601.8014 	EXP 	resp_text1: autoDraw = False
601.8014 	EXP 	resp_text2: autoDraw = False
601.8014 	EXP 	text: autoDraw = False
601.8014 	EXP 	resp_text1: autoDraw = False
601.8014 	EXP 	resp_text2: autoDraw = False
601.8014 	EXP 	cue1Image: opacity = 1.0
601.8014 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
601.8014 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
601.8014 	EXP 	cue2Image: opacity = 1.0
601.8014 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
601.8014 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
601.8014 	EXP 	cue1Image: autoDraw = True
601.8014 	EXP 	cue2Image: autoDraw = True
602.6181 	DATA 	Keypress: m
602.6329 	EXP 	cue1Image: autoDraw = False
602.6329 	EXP 	cue2Image: autoDraw = False
602.6329 	EXP 	cue1Image_fb: opacity = 1.0
602.6329 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
602.6329 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
602.6329 	EXP 	cue2Image_fb: opacity = 1.0
602.6329 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
602.6329 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
602.6329 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
602.6329 	EXP 	feedback_image: image = 'pictures/green_check.png'
602.6329 	EXP 	cue1Image_fb: autoDraw = True
602.6329 	EXP 	cue2Image_fb: autoDraw = True
602.6329 	EXP 	fb_text_answer: autoDraw = True
602.6329 	EXP 	feedback_image: autoDraw = True
604.5857 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
604.5993 	EXP 	cue1Image_fb: autoDraw = False
604.5993 	EXP 	cue2Image_fb: autoDraw = False
604.5993 	EXP 	fb_text_answer: autoDraw = False
604.5993 	EXP 	feedback_image: autoDraw = False
604.5993 	EXP 	cue1Image_fb: autoDraw = False
604.5993 	EXP 	cue2Image_fb: autoDraw = False
604.5993 	EXP 	fb_text_answer: autoDraw = False
604.5993 	EXP 	feedback_image: autoDraw = False
604.5993 	EXP 	resp_text1: text = 'Clue = c'
604.5993 	EXP 	resp_text2: text = 'Monopoly = m'
604.5993 	EXP 	text: autoDraw = True
604.5993 	EXP 	resp_text1: autoDraw = True
604.5993 	EXP 	resp_text2: autoDraw = True
606.1341 	EXP 	text: autoDraw = False
606.1341 	EXP 	resp_text1: autoDraw = False
606.1341 	EXP 	resp_text2: autoDraw = False
606.1341 	EXP 	text: autoDraw = False
606.1341 	EXP 	resp_text1: autoDraw = False
606.1341 	EXP 	resp_text2: autoDraw = False
606.1341 	EXP 	cue1Image: opacity = 1.0
606.1341 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
606.1341 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
606.1341 	EXP 	cue2Image: opacity = 1.0
606.1341 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
606.1341 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
606.1341 	EXP 	cue1Image: autoDraw = True
606.1341 	EXP 	cue2Image: autoDraw = True
607.0575 	DATA 	Keypress: c
607.0684 	EXP 	cue1Image: autoDraw = False
607.0684 	EXP 	cue2Image: autoDraw = False
607.0684 	EXP 	cue1Image_fb: opacity = 1.0
607.0684 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
607.0684 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
607.0684 	EXP 	cue2Image_fb: opacity = 1.0
607.0684 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
607.0684 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
607.0684 	EXP 	fb_text_answer: text = 'They like to play Clue'
607.0684 	EXP 	feedback_image: image = 'pictures/green_check.png'
607.0684 	EXP 	cue1Image_fb: autoDraw = True
607.0684 	EXP 	cue2Image_fb: autoDraw = True
607.0684 	EXP 	fb_text_answer: autoDraw = True
607.0684 	EXP 	feedback_image: autoDraw = True
609.0192 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
609.0321 	EXP 	cue1Image_fb: autoDraw = False
609.0321 	EXP 	cue2Image_fb: autoDraw = False
609.0321 	EXP 	fb_text_answer: autoDraw = False
609.0321 	EXP 	feedback_image: autoDraw = False
609.0321 	EXP 	cue1Image_fb: autoDraw = False
609.0321 	EXP 	cue2Image_fb: autoDraw = False
609.0321 	EXP 	fb_text_answer: autoDraw = False
609.0321 	EXP 	feedback_image: autoDraw = False
609.0321 	EXP 	resp_text1: text = 'Clue = c'
609.0321 	EXP 	resp_text2: text = 'Monopoly = m'
609.0321 	EXP 	text: autoDraw = True
609.0321 	EXP 	resp_text1: autoDraw = True
609.0321 	EXP 	resp_text2: autoDraw = True
610.5676 	EXP 	text: autoDraw = False
610.5676 	EXP 	resp_text1: autoDraw = False
610.5676 	EXP 	resp_text2: autoDraw = False
610.5676 	EXP 	text: autoDraw = False
610.5676 	EXP 	resp_text1: autoDraw = False
610.5676 	EXP 	resp_text2: autoDraw = False
610.5676 	EXP 	cue1Image: opacity = 1.0
610.5676 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
610.5676 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
610.5676 	EXP 	cue2Image: opacity = 1.0
610.5676 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
610.5676 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
610.5676 	EXP 	cue1Image: autoDraw = True
610.5676 	EXP 	cue2Image: autoDraw = True
611.7411 	DATA 	Keypress: m
611.7519 	EXP 	cue1Image: autoDraw = False
611.7519 	EXP 	cue2Image: autoDraw = False
611.7519 	EXP 	cue1Image_fb: opacity = 1.0
611.7519 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
611.7519 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
611.7519 	EXP 	cue2Image_fb: opacity = 1.0
611.7519 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
611.7519 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
611.7519 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
611.7519 	EXP 	feedback_image: image = 'pictures/green_check.png'
611.7519 	EXP 	cue1Image_fb: autoDraw = True
611.7519 	EXP 	cue2Image_fb: autoDraw = True
611.7519 	EXP 	fb_text_answer: autoDraw = True
611.7519 	EXP 	feedback_image: autoDraw = True
