8.5208 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
711.7766 	EXP 	feedback_image: autoDraw = False
711.7766 	EXP 	cue1Image_fb: autoDraw = False
711.7766 	EXP 	cue2Image_fb: autoDraw = False
711.7766 	EXP 	fb_text_answer: autoDraw = False
711.7766 	EXP 	feedback_image: autoDraw = False
711.7766 	EXP 	resp_text1: text = 'Clue = c'
711.7766 	EXP 	resp_text2: text = 'Monopoly = m'
711.7766 	EXP 	text: autoDraw = True
711.7766 	EXP 	resp_text1: autoDraw = True
711.7766 	EXP 	resp_text2: autoDraw = True
713.3103 	EXP 	text: autoDraw = False
713.3103 	EXP 	resp_text1: autoDraw = False
713.3103 	EXP 	resp_text2: autoDraw = False
713.3103 	EXP 	text: autoDraw = False
713.3103 	EXP 	resp_text1: autoDraw = False
713.3103 	EXP 	resp_text2: autoDraw = False
713.3103 	EXP 	cue1Image: opacity = 1.0
713.3103 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
713.3103 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
713.3103 	EXP 	cue2Image: opacity = 1.0
713.3103 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
713.3103 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
713.3103 	EXP 	cue1Image: autoDraw = True
713.3103 	EXP 	cue2Image: autoDraw = True
714.9113 	DATA 	Keypress: c
714.9273 	EXP 	cue1Image: autoDraw = False
714.9273 	EXP 	cue2Image: autoDraw = False
714.9273 	EXP 	cue1Image_fb: opacity = 1.0
714.9273 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
714.9273 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
714.9273 	EXP 	cue2Image_fb: opacity = 1.0
714.9273 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
714.9273 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
714.9273 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
714.9273 	EXP 	feedback_image: image = 'pictures/red_x.png'
714.9273 	EXP 	cue1Image_fb: autoDraw = True
714.9273 	EXP 	cue2Image_fb: autoDraw = True
714.9273 	EXP 	fb_text_answer: autoDraw = True
714.9273 	EXP 	feedback_image: autoDraw = True
716.8800 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
716.8938 	EXP 	cue1Image_fb: autoDraw = False
716.8938 	EXP 	cue2Image_fb: autoDraw = False
716.8938 	EXP 	fb_text_answer: autoDraw = False
716.8938 	EXP 	feedback_image: autoDraw = False
716.8938 	EXP 	cue1Image_fb: autoDraw = False
716.8938 	EXP 	cue2Image_fb: autoDraw = False
716.8938 	EXP 	fb_text_answer: autoDraw = False
716.8938 	EXP 	feedback_image: autoDraw = False
716.8938 	EXP 	resp_text1: text = 'Clue = c'
716.8938 	EXP 	resp_text2: text = 'Monopoly = m'
716.8938 	EXP 	text: autoDraw = True
716.8938 	EXP 	resp_text1: autoDraw = True
716.8938 	EXP 	resp_text2: autoDraw = True
718.4266 	EXP 	text: autoDraw = False
718.4266 	EXP 	resp_text1: autoDraw = False
718.4266 	EXP 	resp_text2: autoDraw = False
718.4266 	EXP 	text: autoDraw = False
718.4266 	EXP 	resp_text1: autoDraw = False
718.4266 	EXP 	resp_text2: autoDraw = False
718.4266 	EXP 	cue1Image: opacity = 1.0
718.4266 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
718.4266 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
718.4266 	EXP 	cue2Image: opacity = 1.0
718.4266 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
718.4266 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
718.4266 	EXP 	cue1Image: autoDraw = True
718.4266 	EXP 	cue2Image: autoDraw = True
719.3346 	DATA 	Keypress: c
719.3456 	EXP 	cue1Image: autoDraw = False
719.3456 	EXP 	cue2Image: autoDraw = False
719.3456 	EXP 	cue1Image_fb: opacity = 1.0
719.3456 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
719.3456 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
719.3456 	EXP 	cue2Image_fb: opacity = 1.0
719.3456 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
719.3456 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
719.3456 	EXP 	fb_text_answer: text = 'They like to play Clue'
719.3456 	EXP 	feedback_image: image = 'pictures/green_check.png'
719.3456 	EXP 	cue1Image_fb: autoDraw = True
719.3456 	EXP 	cue2Image_fb: autoDraw = True
719.3456 	EXP 	fb_text_answer: autoDraw = True
719.3456 	EXP 	feedback_image: autoDraw = True
721.2972 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
721.3102 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
721.3106 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
721.3110 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
721.3268 	EXP 	cue1Image_fb: autoDraw = False
721.3268 	EXP 	cue2Image_fb: autoDraw = False
721.3268 	EXP 	fb_text_answer: autoDraw = False
721.3268 	EXP 	feedback_image: autoDraw = False
721.3268 	EXP 	cue1Image_fb: autoDraw = False
721.3268 	EXP 	cue2Image_fb: autoDraw = False
721.3268 	EXP 	fb_text_answer: autoDraw = False
721.3268 	EXP 	feedback_image: autoDraw = False
721.3268 	EXP 	resp_text1: text = 'Clue = c'
721.3268 	EXP 	resp_text2: text = 'Monopoly = m'
721.3268 	EXP 	text: autoDraw = True
721.3268 	EXP 	resp_text1: autoDraw = True
721.3268 	EXP 	resp_text2: autoDraw = True
722.8612 	EXP 	text: autoDraw = False
722.8612 	EXP 	resp_text1: autoDraw = False
722.8612 	EXP 	resp_text2: autoDraw = False
722.8612 	EXP 	cue1Image: opacity = 1.0
722.8612 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
722.8612 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
722.8612 	EXP 	cue2Image: opacity = 1.0
722.8612 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
722.8612 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
722.8612 	EXP 	cue1Image: autoDraw = True
722.8612 	EXP 	cue2Image: autoDraw = True
725.6335 	DATA 	Keypress: m
725.6443 	EXP 	cue1Image: autoDraw = False
725.6443 	EXP 	cue2Image: autoDraw = False
725.6443 	EXP 	cue1Image_fb: opacity = 1.0
725.6443 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
725.6443 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
725.6443 	EXP 	cue2Image_fb: opacity = 1.0
725.6443 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
725.6443 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
725.6443 	EXP 	fb_text_answer: text = 'They like to play Clue'
725.6443 	EXP 	feedback_image: image = 'pictures/red_x.png'
725.6443 	EXP 	cue1Image_fb: autoDraw = True
725.6443 	EXP 	cue2Image_fb: autoDraw = True
725.6443 	EXP 	fb_text_answer: autoDraw = True
725.6443 	EXP 	feedback_image: autoDraw = True
727.5977 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
727.6103 	EXP 	cue1Image_fb: autoDraw = False
727.6103 	EXP 	cue2Image_fb: autoDraw = False
727.6103 	EXP 	fb_text_answer: autoDraw = False
727.6103 	EXP 	feedback_image: autoDraw = False
727.6103 	EXP 	cue1Image_fb: autoDraw = False
727.6103 	EXP 	cue2Image_fb: autoDraw = False
727.6103 	EXP 	fb_text_answer: autoDraw = False
727.6103 	EXP 	feedback_image: autoDraw = False
727.6103 	EXP 	resp_text1: text = 'Clue = c'
727.6103 	EXP 	resp_text2: text = 'Monopoly = m'
727.6103 	EXP 	text: autoDraw = True
727.6103 	EXP 	resp_text1: autoDraw = True
727.6103 	EXP 	resp_text2: autoDraw = True
729.1456 	EXP 	text: autoDraw = False
729.1456 	EXP 	resp_text1: autoDraw = False
729.1456 	EXP 	resp_text2: autoDraw = False
729.1456 	EXP 	text: autoDraw = False
729.1456 	EXP 	resp_text1: autoDraw = False
729.1456 	EXP 	resp_text2: autoDraw = False
729.1456 	EXP 	cue1Image: opacity = 1.0
729.1456 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
729.1456 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
729.1456 	EXP 	cue2Image: opacity = 1.0
729.1456 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
729.1456 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
729.1456 	EXP 	cue1Image: autoDraw = True
729.1456 	EXP 	cue2Image: autoDraw = True
729.8675 	DATA 	Keypress: m
729.8783 	EXP 	cue1Image: autoDraw = False
729.8783 	EXP 	cue2Image: autoDraw = False
729.8783 	EXP 	cue1Image_fb: opacity = 1.0
729.8783 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
729.8783 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
729.8783 	EXP 	cue2Image_fb: opacity = 1.0
729.8783 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
729.8783 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
729.8783 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
729.8783 	EXP 	feedback_image: image = 'pictures/green_check.png'
729.8783 	EXP 	cue1Image_fb: autoDraw = True
729.8783 	EXP 	cue2Image_fb: autoDraw = True
729.8783 	EXP 	fb_text_answer: autoDraw = True
729.8783 	EXP 	feedback_image: autoDraw = True
731.8296 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
731.8435 	EXP 	cue1Image_fb: autoDraw = False
731.8435 	EXP 	cue2Image_fb: autoDraw = False
731.8435 	EXP 	fb_text_answer: autoDraw = False
731.8435 	EXP 	feedback_image: autoDraw = False
731.8435 	EXP 	cue1Image_fb: autoDraw = False
731.8435 	EXP 	cue2Image_fb: autoDraw = False
731.8435 	EXP 	fb_text_answer: autoDraw = False
731.8435 	EXP 	feedback_image: autoDraw = False
731.8435 	EXP 	resp_text1: text = 'Clue = c'
731.8435 	EXP 	resp_text2: text = 'Monopoly = m'
731.8435 	EXP 	text: autoDraw = True
731.8435 	EXP 	resp_text1: autoDraw = True
731.8435 	EXP 	resp_text2: autoDraw = True
733.3772 	EXP 	text: autoDraw = False
733.3772 	EXP 	resp_text1: autoDraw = False
733.3772 	EXP 	resp_text2: autoDraw = False
733.3772 	EXP 	text: autoDraw = False
733.3772 	EXP 	resp_text1: autoDraw = False
733.3772 	EXP 	resp_text2: autoDraw = False
733.3772 	EXP 	cue1Image: opacity = 1.0
733.3772 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
733.3772 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
733.3772 	EXP 	cue2Image: opacity = 1.0
733.3772 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
733.3772 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
733.3772 	EXP 	cue1Image: autoDraw = True
733.3772 	EXP 	cue2Image: autoDraw = True
734.4697 	DATA 	Keypress: c
734.4941 	EXP 	cue1Image: autoDraw = False
734.4941 	EXP 	cue2Image: autoDraw = False
734.4941 	EXP 	cue1Image_fb: opacity = 1.0
734.4941 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
734.4941 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
734.4941 	EXP 	cue2Image_fb: opacity = 1.0
734.4941 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
734.4941 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
734.4941 	EXP 	fb_text_answer: text = 'They like to play Clue'
734.4941 	EXP 	feedback_image: image = 'pictures/green_check.png'
734.4941 	EXP 	cue1Image_fb: autoDraw = True
734.4941 	EXP 	cue2Image_fb: autoDraw = True
734.4941 	EXP 	fb_text_answer: autoDraw = True
734.4941 	EXP 	feedback_image: autoDraw = True
736.4302 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
736.4439 	EXP 	cue1Image_fb: autoDraw = False
736.4439 	EXP 	cue2Image_fb: autoDraw = False
736.4439 	EXP 	fb_text_answer: autoDraw = False
736.4439 	EXP 	feedback_image: autoDraw = False
736.4439 	EXP 	cue1Image_fb: autoDraw = False
736.4439 	EXP 	cue2Image_fb: autoDraw = False
736.4439 	EXP 	fb_text_answer: autoDraw = False
736.4439 	EXP 	feedback_image: autoDraw = False
736.4439 	EXP 	resp_text1: text = 'Clue = c'
736.4439 	EXP 	resp_text2: text = 'Monopoly = m'
736.4439 	EXP 	text: autoDraw = True
736.4439 	EXP 	resp_text1: autoDraw = True
736.4439 	EXP 	resp_text2: autoDraw = True
737.9780 	EXP 	text: autoDraw = False
737.9780 	EXP 	resp_text1: autoDraw = False
737.9780 	EXP 	resp_text2: autoDraw = False
737.9780 	EXP 	text: autoDraw = False
737.9780 	EXP 	resp_text1: autoDraw = False
737.9780 	EXP 	resp_text2: autoDraw = False
737.9780 	EXP 	cue1Image: opacity = 1.0
737.9780 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
737.9780 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
737.9780 	EXP 	cue2Image: opacity = 1.0
737.9780 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
737.9780 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
737.9780 	EXP 	cue1Image: autoDraw = True
737.9780 	EXP 	cue2Image: autoDraw = True
738.9194 	DATA 	Keypress: m
738.9439 	EXP 	cue1Image: autoDraw = False
738.9439 	EXP 	cue2Image: autoDraw = False
738.9439 	EXP 	cue1Image_fb: opacity = 1.0
738.9439 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
738.9439 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
738.9439 	EXP 	cue2Image_fb: opacity = 1.0
738.9439 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
738.9439 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
738.9439 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
738.9439 	EXP 	feedback_image: image = 'pictures/green_check.png'
738.9439 	EXP 	cue1Image_fb: autoDraw = True
738.9439 	EXP 	cue2Image_fb: autoDraw = True
738.9439 	EXP 	fb_text_answer: autoDraw = True
738.9439 	EXP 	feedback_image: autoDraw = True
740.8803 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
740.8933 	EXP 	cue1Image_fb: autoDraw = False
740.8933 	EXP 	cue2Image_fb: autoDraw = False
740.8933 	EXP 	fb_text_answer: autoDraw = False
740.8933 	EXP 	feedback_image: autoDraw = False
740.8933 	EXP 	cue1Image_fb: autoDraw = False
740.8933 	EXP 	cue2Image_fb: autoDraw = False
740.8933 	EXP 	fb_text_answer: autoDraw = False
740.8933 	EXP 	feedback_image: autoDraw = False
740.8933 	EXP 	resp_text1: text = 'Clue = c'
740.8933 	EXP 	resp_text2: text = 'Monopoly = m'
740.8933 	EXP 	text: autoDraw = True
740.8933 	EXP 	resp_text1: autoDraw = True
740.8933 	EXP 	resp_text2: autoDraw = True
742.4442 	EXP 	text: autoDraw = False
742.4442 	EXP 	resp_text1: autoDraw = False
742.4442 	EXP 	resp_text2: autoDraw = False
742.4442 	EXP 	text: autoDraw = False
742.4442 	EXP 	resp_text1: autoDraw = False
742.4442 	EXP 	resp_text2: autoDraw = False
742.4442 	EXP 	cue1Image: opacity = 1.0
742.4442 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
742.4442 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
742.4442 	EXP 	cue2Image: opacity = 1.0
742.4442 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
742.4442 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
742.4442 	EXP 	cue1Image: autoDraw = True
742.4442 	EXP 	cue2Image: autoDraw = True
743.8300 	DATA 	Keypress: c
743.8437 	EXP 	cue1Image: autoDraw = False
743.8437 	EXP 	cue2Image: autoDraw = False
743.8437 	EXP 	cue1Image_fb: opacity = 1.0
743.8437 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
743.8437 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
743.8437 	EXP 	cue2Image_fb: opacity = 1.0
743.8437 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
743.8437 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
743.8437 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
743.8437 	EXP 	feedback_image: image = 'pictures/red_x.png'
743.8437 	EXP 	cue1Image_fb: autoDraw = True
743.8437 	EXP 	cue2Image_fb: autoDraw = True
743.8437 	EXP 	fb_text_answer: autoDraw = True
743.8437 	EXP 	feedback_image: autoDraw = True
745.7964 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
745.8105 	EXP 	cue1Image_fb: autoDraw = False
745.8105 	EXP 	cue2Image_fb: autoDraw = False
745.8105 	EXP 	fb_text_answer: autoDraw = False
745.8105 	EXP 	feedback_image: autoDraw = False
745.8105 	EXP 	cue1Image_fb: autoDraw = False
745.8105 	EXP 	cue2Image_fb: autoDraw = False
745.8105 	EXP 	fb_text_answer: autoDraw = False
745.8105 	EXP 	feedback_image: autoDraw = False
745.8105 	EXP 	resp_text1: text = 'Clue = c'
745.8105 	EXP 	resp_text2: text = 'Monopoly = m'
745.8105 	EXP 	text: autoDraw = True
745.8105 	EXP 	resp_text1: autoDraw = True
745.8105 	EXP 	resp_text2: autoDraw = True
747.3460 	EXP 	text: autoDraw = False
747.3460 	EXP 	resp_text1: autoDraw = False
747.3460 	EXP 	resp_text2: autoDraw = False
747.3460 	EXP 	text: autoDraw = False
747.3460 	EXP 	resp_text1: autoDraw = False
747.3460 	EXP 	resp_text2: autoDraw = False
747.3460 	EXP 	cue1Image: opacity = 1.0
747.3460 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
747.3460 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
747.3460 	EXP 	cue2Image: opacity = 1.0
747.3460 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
747.3460 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
747.3460 	EXP 	cue1Image: autoDraw = True
747.3460 	EXP 	cue2Image: autoDraw = True
748.0287 	DATA 	Keypress: m
748.0442 	EXP 	cue1Image: autoDraw = False
748.0442 	EXP 	cue2Image: autoDraw = False
748.0442 	EXP 	cue1Image_fb: opacity = 1.0
748.0442 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
748.0442 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
748.0442 	EXP 	cue2Image_fb: opacity = 1.0
748.0442 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
748.0442 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
748.0442 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
748.0442 	EXP 	feedback_image: image = 'pictures/green_check.png'
748.0442 	EXP 	cue1Image_fb: autoDraw = True
748.0442 	EXP 	cue2Image_fb: autoDraw = True
748.0442 	EXP 	fb_text_answer: autoDraw = True
748.0442 	EXP 	feedback_image: autoDraw = True
749.9968 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
750.0106 	EXP 	cue1Image_fb: autoDraw = False
750.0106 	EXP 	cue2Image_fb: autoDraw = False
750.0106 	EXP 	fb_text_answer: autoDraw = False
750.0106 	EXP 	feedback_image: autoDraw = False
750.0106 	EXP 	cue1Image_fb: autoDraw = False
750.0106 	EXP 	cue2Image_fb: autoDraw = False
750.0106 	EXP 	fb_text_answer: autoDraw = False
750.0106 	EXP 	feedback_image: autoDraw = False
750.0106 	EXP 	resp_text1: text = 'Clue = c'
750.0106 	EXP 	resp_text2: text = 'Monopoly = m'
750.0106 	EXP 	text: autoDraw = True
750.0106 	EXP 	resp_text1: autoDraw = True
750.0106 	EXP 	resp_text2: autoDraw = True
751.5460 	EXP 	text: autoDraw = False
751.5460 	EXP 	resp_text1: autoDraw = False
751.5460 	EXP 	resp_text2: autoDraw = False
751.5460 	EXP 	text: autoDraw = False
751.5460 	EXP 	resp_text1: autoDraw = False
751.5460 	EXP 	resp_text2: autoDraw = False
751.5460 	EXP 	cue1Image: opacity = 1.0
751.5460 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
751.5460 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
751.5460 	EXP 	cue2Image: opacity = 1.0
751.5460 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
751.5460 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
751.5460 	EXP 	cue1Image: autoDraw = True
751.5460 	EXP 	cue2Image: autoDraw = True
752.3867 	DATA 	Keypress: m
752.4107 	EXP 	cue1Image: autoDraw = False
752.4107 	EXP 	cue2Image: autoDraw = False
752.4107 	EXP 	cue1Image_fb: opacity = 1.0
752.4107 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
752.4107 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
752.4107 	EXP 	cue2Image_fb: opacity = 1.0
752.4107 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
752.4107 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
752.4107 	EXP 	fb_text_answer: text = 'They like to play Clue'
752.4107 	EXP 	feedback_image: image = 'pictures/red_x.png'
752.4107 	EXP 	cue1Image_fb: autoDraw = True
752.4107 	EXP 	cue2Image_fb: autoDraw = True
752.4107 	EXP 	fb_text_answer: autoDraw = True
752.4107 	EXP 	feedback_image: autoDraw = True
754.3458 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
754.3605 	EXP 	cue1Image_fb: autoDraw = False
754.3605 	EXP 	cue2Image_fb: autoDraw = False
754.3605 	EXP 	fb_text_answer: autoDraw = False
754.3605 	EXP 	feedback_image: autoDraw = False
754.3605 	EXP 	cue1Image_fb: autoDraw = False
754.3605 	EXP 	cue2Image_fb: autoDraw = False
754.3605 	EXP 	fb_text_answer: autoDraw = False
754.3605 	EXP 	feedback_image: autoDraw = False
754.3605 	EXP 	resp_text1: text = 'Clue = c'
754.3605 	EXP 	resp_text2: text = 'Monopoly = m'
754.3605 	EXP 	text: autoDraw = True
754.3605 	EXP 	resp_text1: autoDraw = True
754.3605 	EXP 	resp_text2: autoDraw = True
755.9108 	EXP 	text: autoDraw = False
755.9108 	EXP 	resp_text1: autoDraw = False
755.9108 	EXP 	resp_text2: autoDraw = False
755.9108 	EXP 	text: autoDraw = False
755.9108 	EXP 	resp_text1: autoDraw = False
755.9108 	EXP 	resp_text2: autoDraw = False
755.9108 	EXP 	cue1Image: opacity = 1.0
755.9108 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
755.9108 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
755.9108 	EXP 	cue2Image: opacity = 1.0
755.9108 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
755.9108 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
755.9108 	EXP 	cue1Image: autoDraw = True
755.9108 	EXP 	cue2Image: autoDraw = True
757.4609 	DATA 	Keypress: c
757.4769 	EXP 	cue1Image: autoDraw = False
757.4769 	EXP 	cue2Image: autoDraw = False
