12.4745 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
795.9929 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
796.0076 	EXP 	cue1Image_fb: autoDraw = False
796.0076 	EXP 	cue2Image_fb: autoDraw = False
796.0076 	EXP 	fb_text_answer: autoDraw = False
796.0076 	EXP 	feedback_image: autoDraw = False
796.0076 	EXP 	cue1Image_fb: autoDraw = False
796.0076 	EXP 	cue2Image_fb: autoDraw = False
796.0076 	EXP 	fb_text_answer: autoDraw = False
796.0076 	EXP 	feedback_image: autoDraw = False
796.0076 	EXP 	resp_text1: text = 'Clue = c'
796.0076 	EXP 	resp_text2: text = 'Monopoly = m'
796.0076 	EXP 	text: autoDraw = True
796.0076 	EXP 	resp_text1: autoDraw = True
796.0076 	EXP 	resp_text2: autoDraw = True
797.5409 	EXP 	text: autoDraw = False
797.5409 	EXP 	resp_text1: autoDraw = False
797.5409 	EXP 	resp_text2: autoDraw = False
797.5409 	EXP 	text: autoDraw = False
797.5409 	EXP 	resp_text1: autoDraw = False
797.5409 	EXP 	resp_text2: autoDraw = False
797.5409 	EXP 	cue1Image: opacity = 1.0
797.5409 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
797.5409 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
797.5409 	EXP 	cue2Image: opacity = 1.0
797.5409 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
797.5409 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
797.5409 	EXP 	cue1Image: autoDraw = True
797.5409 	EXP 	cue2Image: autoDraw = True
799.0534 	DATA 	Keypress: m
799.0742 	EXP 	cue1Image: autoDraw = False
799.0742 	EXP 	cue2Image: autoDraw = False
799.0742 	EXP 	cue1Image_fb: opacity = 1.0
799.0742 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
799.0742 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
799.0742 	EXP 	cue2Image_fb: opacity = 1.0
799.0742 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
799.0742 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
799.0742 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
799.0742 	EXP 	feedback_image: image = 'pictures/green_check.png'
799.0742 	EXP 	cue1Image_fb: autoDraw = True
799.0742 	EXP 	cue2Image_fb: autoDraw = True
799.0742 	EXP 	fb_text_answer: autoDraw = True
799.0742 	EXP 	feedback_image: autoDraw = True
801.0100 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
801.0220 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
801.0224 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
801.0229 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
801.0408 	EXP 	cue1Image_fb: autoDraw = False
801.0408 	EXP 	cue2Image_fb: autoDraw = False
801.0408 	EXP 	fb_text_answer: autoDraw = False
801.0408 	EXP 	feedback_image: autoDraw = False
801.0408 	EXP 	cue1Image_fb: autoDraw = False
801.0408 	EXP 	cue2Image_fb: autoDraw = False
801.0408 	EXP 	fb_text_answer: autoDraw = False
801.0408 	EXP 	feedback_image: autoDraw = False
801.0408 	EXP 	resp_text1: text = 'Clue = c'
801.0408 	EXP 	resp_text2: text = 'Monopoly = m'
801.0408 	EXP 	text: autoDraw = True
801.0408 	EXP 	resp_text1: autoDraw = True
801.0408 	EXP 	resp_text2: autoDraw = True
802.5762 	EXP 	text: autoDraw = False
802.5762 	EXP 	resp_text1: autoDraw = False
802.5762 	EXP 	resp_text2: autoDraw = False
802.5762 	EXP 	cue1Image: opacity = 1.0
802.5762 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
802.5762 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
802.5762 	EXP 	cue2Image: opacity = 1.0
802.5762 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
802.5762 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
802.5762 	EXP 	cue1Image: autoDraw = True
802.5762 	EXP 	cue2Image: autoDraw = True
804.3913 	DATA 	Keypress: m
804.4081 	EXP 	cue1Image: autoDraw = False
804.4081 	EXP 	cue2Image: autoDraw = False
804.4081 	EXP 	cue1Image_fb: opacity = 1.0
804.4081 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
804.4081 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
804.4081 	EXP 	cue2Image_fb: opacity = 1.0
804.4081 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
804.4081 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
804.4081 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
804.4081 	EXP 	feedback_image: image = 'pictures/green_check.png'
804.4081 	EXP 	cue1Image_fb: autoDraw = True
804.4081 	EXP 	cue2Image_fb: autoDraw = True
804.4081 	EXP 	fb_text_answer: autoDraw = True
804.4081 	EXP 	feedback_image: autoDraw = True
806.3606 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
806.3742 	EXP 	cue1Image_fb: autoDraw = False
806.3742 	EXP 	cue2Image_fb: autoDraw = False
806.3742 	EXP 	fb_text_answer: autoDraw = False
806.3742 	EXP 	feedback_image: autoDraw = False
806.3742 	EXP 	cue1Image_fb: autoDraw = False
806.3742 	EXP 	cue2Image_fb: autoDraw = False
806.3742 	EXP 	fb_text_answer: autoDraw = False
806.3742 	EXP 	feedback_image: autoDraw = False
806.3742 	EXP 	resp_text1: text = 'Clue = c'
806.3742 	EXP 	resp_text2: text = 'Monopoly = m'
806.3742 	EXP 	text: autoDraw = True
806.3742 	EXP 	resp_text1: autoDraw = True
806.3742 	EXP 	resp_text2: autoDraw = True
807.9080 	EXP 	text: autoDraw = False
807.9080 	EXP 	resp_text1: autoDraw = False
807.9080 	EXP 	resp_text2: autoDraw = False
807.9080 	EXP 	text: autoDraw = False
807.9080 	EXP 	resp_text1: autoDraw = False
807.9080 	EXP 	resp_text2: autoDraw = False
807.9080 	EXP 	cue1Image: opacity = 1.0
807.9080 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
807.9080 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
807.9080 	EXP 	cue2Image: opacity = 1.0
807.9080 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
807.9080 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
807.9080 	EXP 	cue1Image: autoDraw = True
807.9080 	EXP 	cue2Image: autoDraw = True
811.2981 	DATA 	Keypress: c
811.3090 	EXP 	cue1Image: autoDraw = False
811.3090 	EXP 	cue2Image: autoDraw = False
811.3090 	EXP 	cue1Image_fb: opacity = 1.0
811.3090 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
811.3090 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
811.3090 	EXP 	cue2Image_fb: opacity = 1.0
811.3090 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
811.3090 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
811.3090 	EXP 	fb_text_answer: text = 'They like to play Clue'
811.3090 	EXP 	feedback_image: image = 'pictures/green_check.png'
811.3090 	EXP 	cue1Image_fb: autoDraw = True
811.3090 	EXP 	cue2Image_fb: autoDraw = True
811.3090 	EXP 	fb_text_answer: autoDraw = True
811.3090 	EXP 	feedback_image: autoDraw = True
813.2607 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
813.2745 	EXP 	cue1Image_fb: autoDraw = False
813.2745 	EXP 	cue2Image_fb: autoDraw = False
813.2745 	EXP 	fb_text_answer: autoDraw = False
813.2745 	EXP 	feedback_image: autoDraw = False
813.2745 	EXP 	cue1Image_fb: autoDraw = False
813.2745 	EXP 	cue2Image_fb: autoDraw = False
813.2745 	EXP 	fb_text_answer: autoDraw = False
813.2745 	EXP 	feedback_image: autoDraw = False
813.2745 	EXP 	resp_text1: text = 'Clue = c'
813.2745 	EXP 	resp_text2: text = 'Monopoly = m'
813.2745 	EXP 	text: autoDraw = True
813.2745 	EXP 	resp_text1: autoDraw = True
813.2745 	EXP 	resp_text2: autoDraw = True
814.8073 	EXP 	text: autoDraw = False
814.8073 	EXP 	resp_text1: autoDraw = False
814.8073 	EXP 	resp_text2: autoDraw = False
814.8073 	EXP 	text: autoDraw = False
814.8073 	EXP 	resp_text1: autoDraw = False
814.8073 	EXP 	resp_text2: autoDraw = False
814.8073 	EXP 	cue1Image: opacity = 1.0
814.8073 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
814.8073 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
814.8073 	EXP 	cue2Image: opacity = 1.0
814.8073 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
814.8073 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
814.8073 	EXP 	cue1Image: autoDraw = True
814.8073 	EXP 	cue2Image: autoDraw = True
822.7258 	DATA 	Keypress: c
822.7412 	EXP 	cue1Image: autoDraw = False
822.7412 	EXP 	cue2Image: autoDraw = False
822.7412 	EXP 	cue1Image_fb: opacity = 1.0
822.7412 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
822.7412 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
822.7412 	EXP 	cue2Image_fb: opacity = 1.0
822.7412 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
822.7412 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
822.7412 	EXP 	fb_text_answer: text = 'They like to play Clue'
822.7412 	EXP 	feedback_image: image = 'pictures/green_check.png'
822.7412 	EXP 	cue1Image_fb: autoDraw = True
822.7412 	EXP 	cue2Image_fb: autoDraw = True
822.7412 	EXP 	fb_text_answer: autoDraw = True
822.7412 	EXP 	feedback_image: autoDraw = True
824.6934 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
824.7075 	EXP 	cue1Image_fb: autoDraw = False
824.7075 	EXP 	cue2Image_fb: autoDraw = False
824.7075 	EXP 	fb_text_answer: autoDraw = False
824.7075 	EXP 	feedback_image: autoDraw = False
824.7075 	EXP 	cue1Image_fb: autoDraw = False
824.7075 	EXP 	cue2Image_fb: autoDraw = False
824.7075 	EXP 	fb_text_answer: autoDraw = False
824.7075 	EXP 	feedback_image: autoDraw = False
824.7075 	EXP 	resp_text1: text = 'Clue = c'
824.7075 	EXP 	resp_text2: text = 'Monopoly = m'
824.7075 	EXP 	text: autoDraw = True
824.7075 	EXP 	resp_text1: autoDraw = True
824.7075 	EXP 	resp_text2: autoDraw = True
826.2408 	EXP 	text: autoDraw = False
826.2408 	EXP 	resp_text1: autoDraw = False
826.2408 	EXP 	resp_text2: autoDraw = False
826.2408 	EXP 	text: autoDraw = False
826.2408 	EXP 	resp_text1: autoDraw = False
826.2408 	EXP 	resp_text2: autoDraw = False
826.2408 	EXP 	cue1Image: opacity = 1.0
826.2408 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
826.2408 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
826.2408 	EXP 	cue2Image: opacity = 1.0
826.2408 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
826.2408 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
826.2408 	EXP 	cue1Image: autoDraw = True
826.2408 	EXP 	cue2Image: autoDraw = True
829.6532 	DATA 	Keypress: m
829.6746 	EXP 	cue1Image: autoDraw = False
829.6746 	EXP 	cue2Image: autoDraw = False
829.6746 	EXP 	cue1Image_fb: opacity = 1.0
829.6746 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
829.6746 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
829.6746 	EXP 	cue2Image_fb: opacity = 1.0
829.6746 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
829.6746 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
829.6746 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
829.6746 	EXP 	feedback_image: image = 'pictures/green_check.png'
829.6746 	EXP 	cue1Image_fb: autoDraw = True
829.6746 	EXP 	cue2Image_fb: autoDraw = True
829.6746 	EXP 	fb_text_answer: autoDraw = True
829.6746 	EXP 	feedback_image: autoDraw = True
831.6096 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
831.6243 	EXP 	cue1Image_fb: autoDraw = False
831.6243 	EXP 	cue2Image_fb: autoDraw = False
831.6243 	EXP 	fb_text_answer: autoDraw = False
831.6243 	EXP 	feedback_image: autoDraw = False
831.6243 	EXP 	cue1Image_fb: autoDraw = False
831.6243 	EXP 	cue2Image_fb: autoDraw = False
831.6243 	EXP 	fb_text_answer: autoDraw = False
831.6243 	EXP 	feedback_image: autoDraw = False
831.6243 	EXP 	resp_text1: text = 'Clue = c'
831.6243 	EXP 	resp_text2: text = 'Monopoly = m'
831.6243 	EXP 	text: autoDraw = True
831.6243 	EXP 	resp_text1: autoDraw = True
831.6243 	EXP 	resp_text2: autoDraw = True
833.1744 	EXP 	text: autoDraw = False
833.1744 	EXP 	resp_text1: autoDraw = False
833.1744 	EXP 	resp_text2: autoDraw = False
833.1744 	EXP 	text: autoDraw = False
833.1744 	EXP 	resp_text1: autoDraw = False
833.1744 	EXP 	resp_text2: autoDraw = False
833.1744 	EXP 	cue1Image: opacity = 1.0
833.1744 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
833.1744 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
833.1744 	EXP 	cue2Image: opacity = 1.0
833.1744 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
833.1744 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
833.1744 	EXP 	cue1Image: autoDraw = True
833.1744 	EXP 	cue2Image: autoDraw = True
835.1486 	DATA 	Keypress: c
835.1594 	EXP 	cue1Image: autoDraw = False
835.1594 	EXP 	cue2Image: autoDraw = False
835.1594 	EXP 	cue1Image_fb: opacity = 1.0
835.1594 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
835.1594 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
835.1594 	EXP 	cue2Image_fb: opacity = 1.0
835.1594 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
835.1594 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
835.1594 	EXP 	fb_text_answer: text = 'They like to play Clue'
835.1594 	EXP 	feedback_image: image = 'pictures/green_check.png'
835.1594 	EXP 	cue1Image_fb: autoDraw = True
835.1594 	EXP 	cue2Image_fb: autoDraw = True
835.1594 	EXP 	fb_text_answer: autoDraw = True
835.1594 	EXP 	feedback_image: autoDraw = True
837.1110 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
837.1241 	EXP 	cue1Image_fb: autoDraw = False
837.1241 	EXP 	cue2Image_fb: autoDraw = False
837.1241 	EXP 	fb_text_answer: autoDraw = False
837.1241 	EXP 	feedback_image: autoDraw = False
837.1241 	EXP 	cue1Image_fb: autoDraw = False
837.1241 	EXP 	cue2Image_fb: autoDraw = False
837.1241 	EXP 	fb_text_answer: autoDraw = False
837.1241 	EXP 	feedback_image: autoDraw = False
837.1241 	EXP 	resp_text1: text = 'Clue = c'
837.1241 	EXP 	resp_text2: text = 'Monopoly = m'
837.1241 	EXP 	text: autoDraw = True
837.1241 	EXP 	resp_text1: autoDraw = True
837.1241 	EXP 	resp_text2: autoDraw = True
838.6591 	EXP 	text: autoDraw = False
838.6591 	EXP 	resp_text1: autoDraw = False
838.6591 	EXP 	resp_text2: autoDraw = False
838.6591 	EXP 	text: autoDraw = False
838.6591 	EXP 	resp_text1: autoDraw = False
838.6591 	EXP 	resp_text2: autoDraw = False
838.6591 	EXP 	cue1Image: opacity = 1.0
838.6591 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
838.6591 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
838.6591 	EXP 	cue2Image: opacity = 1.0
838.6591 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
838.6591 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
838.6591 	EXP 	cue1Image: autoDraw = True
838.6591 	EXP 	cue2Image: autoDraw = True
842.3020 	DATA 	Keypress: m
842.3240 	EXP 	cue1Image: autoDraw = False
842.3240 	EXP 	cue2Image: autoDraw = False
842.3240 	EXP 	cue1Image_fb: opacity = 1.0
842.3240 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
842.3240 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
842.3240 	EXP 	cue2Image_fb: opacity = 1.0
842.3240 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
842.3240 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
842.3240 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
842.3240 	EXP 	feedback_image: image = 'pictures/green_check.png'
842.3240 	EXP 	cue1Image_fb: autoDraw = True
842.3240 	EXP 	cue2Image_fb: autoDraw = True
842.3240 	EXP 	fb_text_answer: autoDraw = True
842.3240 	EXP 	feedback_image: autoDraw = True
844.2608 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
844.2736 	EXP 	cue1Image_fb: autoDraw = False
844.2736 	EXP 	cue2Image_fb: autoDraw = False
844.2736 	EXP 	fb_text_answer: autoDraw = False
844.2736 	EXP 	feedback_image: autoDraw = False
844.2736 	EXP 	cue1Image_fb: autoDraw = False
844.2736 	EXP 	cue2Image_fb: autoDraw = False
844.2736 	EXP 	fb_text_answer: autoDraw = False
844.2736 	EXP 	feedback_image: autoDraw = False
844.2736 	EXP 	resp_text1: text = 'Clue = c'
844.2736 	EXP 	resp_text2: text = 'Monopoly = m'
844.2736 	EXP 	text: autoDraw = True
844.2736 	EXP 	resp_text1: autoDraw = True
844.2736 	EXP 	resp_text2: autoDraw = True
845.8077 	EXP 	text: autoDraw = False
845.8077 	EXP 	resp_text1: autoDraw = False
845.8077 	EXP 	resp_text2: autoDraw = False
845.8077 	EXP 	text: autoDraw = False
845.8077 	EXP 	resp_text1: autoDraw = False
845.8077 	EXP 	resp_text2: autoDraw = False
845.8077 	EXP 	cue1Image: opacity = 1.0
845.8077 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
845.8077 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
845.8077 	EXP 	cue2Image: opacity = 1.0
845.8077 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
845.8077 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
845.8077 	EXP 	cue1Image: autoDraw = True
845.8077 	EXP 	cue2Image: autoDraw = True
847.6087 	DATA 	Keypress: m
847.6245 	EXP 	cue1Image: autoDraw = False
847.6245 	EXP 	cue2Image: autoDraw = False
847.6245 	EXP 	cue1Image_fb: opacity = 1.0
847.6245 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
847.6245 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
847.6245 	EXP 	cue2Image_fb: opacity = 1.0
847.6245 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
847.6245 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
847.6245 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
847.6245 	EXP 	feedback_image: image = 'pictures/green_check.png'
847.6245 	EXP 	cue1Image_fb: autoDraw = True
847.6245 	EXP 	cue2Image_fb: autoDraw = True
847.6245 	EXP 	fb_text_answer: autoDraw = True
847.6245 	EXP 	feedback_image: autoDraw = True
849.5765 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
849.5909 	EXP 	cue1Image_fb: autoDraw = False
849.5909 	EXP 	cue2Image_fb: autoDraw = False
849.5909 	EXP 	fb_text_answer: autoDraw = False
849.5909 	EXP 	feedback_image: autoDraw = False
849.5909 	EXP 	cue1Image_fb: autoDraw = False
849.5909 	EXP 	cue2Image_fb: autoDraw = False
849.5909 	EXP 	fb_text_answer: autoDraw = False
849.5909 	EXP 	feedback_image: autoDraw = False
849.5909 	EXP 	resp_text1: text = 'Clue = c'
849.5909 	EXP 	resp_text2: text = 'Monopoly = m'
849.5909 	EXP 	text: autoDraw = True
849.5909 	EXP 	resp_text1: autoDraw = True
849.5909 	EXP 	resp_text2: autoDraw = True
851.1265 	EXP 	text: autoDraw = False
851.1265 	EXP 	resp_text1: autoDraw = False
851.1265 	EXP 	resp_text2: autoDraw = False
851.1265 	EXP 	text: autoDraw = False
851.1265 	EXP 	resp_text1: autoDraw = False
851.1265 	EXP 	resp_text2: autoDraw = False
851.1265 	EXP 	cue1Image: opacity = 1.0
851.1265 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
851.1265 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
851.1265 	EXP 	cue2Image: opacity = 1.0
851.1265 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
851.1265 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
851.1265 	EXP 	cue1Image: autoDraw = True
851.1265 	EXP 	cue2Image: autoDraw = True
855.2324 	DATA 	Keypress: c
855.2436 	EXP 	cue1Image: autoDraw = False
855.2436 	EXP 	cue2Image: autoDraw = False
855.2436 	EXP 	cue1Image_fb: opacity = 1.0
855.2436 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
855.2436 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
855.2436 	EXP 	cue2Image_fb: opacity = 1.0
855.2436 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
855.2436 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
855.2436 	EXP 	fb_text_answer: text = 'They like to play Clue'
855.2436 	EXP 	feedback_image: image = 'pictures/green_check.png'
855.2436 	EXP 	cue1Image_fb: autoDraw = True
855.2436 	EXP 	cue2Image_fb: autoDraw = True
855.2436 	EXP 	fb_text_answer: autoDraw = True
855.2436 	EXP 	feedback_image: autoDraw = True
857.1944 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
857.2069 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
857.2073 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
857.2077 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
857.2243 	EXP 	cue1Image_fb: autoDraw = False
857.2243 	EXP 	cue2Image_fb: autoDraw = False
857.2243 	EXP 	fb_text_answer: autoDraw = False
857.2243 	EXP 	feedback_image: autoDraw = False
857.2243 	EXP 	cue1Image_fb: autoDraw = False
857.2243 	EXP 	cue2Image_fb: autoDraw = False
857.2243 	EXP 	fb_text_answer: autoDraw = False
857.2243 	EXP 	feedback_image: autoDraw = False
857.2243 	EXP 	resp_text1: text = 'Clue = c'
857.2243 	EXP 	resp_text2: text = 'Monopoly = m'
857.2243 	EXP 	text: autoDraw = True
857.2243 	EXP 	resp_text1: autoDraw = True
857.2243 	EXP 	resp_text2: autoDraw = True
858.7741 	EXP 	text: autoDraw = False
858.7741 	EXP 	resp_text1: autoDraw = False
858.7741 	EXP 	resp_text2: autoDraw = False
858.7741 	EXP 	cue1Image: opacity = 1.0
858.7741 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
858.7741 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
