8.1015 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
709.8070 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
709.8070 	EXP 	cue2Image_fb: opacity = 1.0
709.8070 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
709.8070 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
709.8070 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
709.8070 	EXP 	feedback_image: image = 'pictures/red_x.png'
709.8070 	EXP 	cue1Image_fb: autoDraw = True
709.8070 	EXP 	cue2Image_fb: autoDraw = True
709.8070 	EXP 	fb_text_answer: autoDraw = True
709.8070 	EXP 	feedback_image: autoDraw = True
711.7601 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
711.7721 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
711.7725 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
711.7730 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
711.7903 	EXP 	cue1Image_fb: autoDraw = False
711.7903 	EXP 	cue2Image_fb: autoDraw = False
711.7903 	EXP 	fb_text_answer: autoDraw = False
711.7903 	EXP 	feedback_image: autoDraw = False
711.7903 	EXP 	resp_text1: text = 'Clue = c'
711.7903 	EXP 	resp_text2: text = 'Monopoly = m'
711.7903 	EXP 	text: autoDraw = True
711.7903 	EXP 	resp_text1: autoDraw = True
711.7903 	EXP 	resp_text2: autoDraw = True
713.3237 	EXP 	text: autoDraw = False
713.3237 	EXP 	resp_text1: autoDraw = False
713.3237 	EXP 	resp_text2: autoDraw = False
713.3237 	EXP 	cue1Image: opacity = 1.0
713.3237 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
713.3237 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
713.3237 	EXP 	cue2Image: opacity = 1.0
713.3237 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
713.3237 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
713.3237 	EXP 	cue1Image: autoDraw = True
713.3237 	EXP 	cue2Image: autoDraw = True
713.8166 	DATA 	Keypress: m
713.8402 	EXP 	cue1Image: autoDraw = False
713.8402 	EXP 	cue2Image: autoDraw = False
713.8402 	EXP 	cue1Image_fb: opacity = 1.0
713.8402 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
713.8402 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
713.8402 	EXP 	cue2Image_fb: opacity = 1.0
713.8402 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
713.8402 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
713.8402 	EXP 	fb_text_answer: text = 'They like to play Clue'
713.8402 	EXP 	feedback_image: image = 'pictures/red_x.png'
713.8402 	EXP 	cue1Image_fb: autoDraw = True
713.8402 	EXP 	cue2Image_fb: autoDraw = True
713.8402 	EXP 	fb_text_answer: autoDraw = True
713.8402 	EXP 	feedback_image: autoDraw = True
715.7939 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
715.8070 	EXP 	cue1Image_fb: autoDraw = False
715.8070 	EXP 	cue2Image_fb: autoDraw = False
715.8070 	EXP 	fb_text_answer: autoDraw = False
715.8070 	EXP 	feedback_image: autoDraw = False
715.8070 	EXP 	resp_text1: text = 'Clue = c'
715.8070 	EXP 	resp_text2: text = 'Monopoly = m'
715.8070 	EXP 	text: autoDraw = True
715.8070 	EXP 	resp_text1: autoDraw = True
715.8070 	EXP 	resp_text2: autoDraw = True
717.3404 	EXP 	text: autoDraw = False
717.3404 	EXP 	resp_text1: autoDraw = False
717.3404 	EXP 	resp_text2: autoDraw = False
717.3404 	EXP 	text: autoDraw = False
717.3404 	EXP 	resp_text1: autoDraw = False
717.3404 	EXP 	resp_text2: autoDraw = False
717.3404 	EXP 	cue1Image: opacity = 1.0
717.3404 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
717.3404 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
717.3404 	EXP 	cue2Image: opacity = 1.0
717.3404 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
717.3404 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
717.3404 	EXP 	cue1Image: autoDraw = True
717.3404 	EXP 	cue2Image: autoDraw = True
718.4643 	DATA 	Keypress: m
718.4904 	EXP 	cue1Image: autoDraw = False
718.4904 	EXP 	cue2Image: autoDraw = False
718.4904 	EXP 	cue1Image_fb: opacity = 1.0
718.4904 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
718.4904 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
718.4904 	EXP 	cue2Image_fb: opacity = 1.0
718.4904 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
718.4904 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
718.4904 	EXP 	fb_text_answer: text = 'They like to play Clue'
718.4904 	EXP 	feedback_image: image = 'pictures/red_x.png'
718.4904 	EXP 	cue1Image_fb: autoDraw = True
718.4904 	EXP 	cue2Image_fb: autoDraw = True
718.4904 	EXP 	fb_text_answer: autoDraw = True
718.4904 	EXP 	feedback_image: autoDraw = True
720.4432 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
720.4571 	EXP 	cue1Image_fb: autoDraw = False
720.4571 	EXP 	cue2Image_fb: autoDraw = False
720.4571 	EXP 	fb_text_answer: autoDraw = False
720.4571 	EXP 	feedback_image: autoDraw = False
720.4571 	EXP 	resp_text1: text = 'Clue = c'
720.4571 	EXP 	resp_text2: text = 'Monopoly = m'
720.4571 	EXP 	text: autoDraw = True
720.4571 	EXP 	resp_text1: autoDraw = True
720.4571 	EXP 	resp_text2: autoDraw = True
721.9904 	EXP 	text: autoDraw = False
721.9904 	EXP 	resp_text1: autoDraw = False
721.9904 	EXP 	resp_text2: autoDraw = False
721.9904 	EXP 	text: autoDraw = False
721.9904 	EXP 	resp_text1: autoDraw = False
721.9904 	EXP 	resp_text2: autoDraw = False
721.9904 	EXP 	cue1Image: opacity = 1.0
721.9904 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
721.9904 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
721.9904 	EXP 	cue2Image: opacity = 1.0
721.9904 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
721.9904 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
721.9904 	EXP 	cue1Image: autoDraw = True
721.9904 	EXP 	cue2Image: autoDraw = True
722.3156 	DATA 	Keypress: c
722.3404 	EXP 	cue1Image: autoDraw = False
722.3404 	EXP 	cue2Image: autoDraw = False
722.3404 	EXP 	cue1Image_fb: opacity = 1.0
722.3404 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
722.3404 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
722.3404 	EXP 	cue2Image_fb: opacity = 1.0
722.3404 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
722.3404 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
722.3404 	EXP 	fb_text_answer: text = 'They like to play Clue'
722.3404 	EXP 	feedback_image: image = 'pictures/green_check.png'
722.3404 	EXP 	cue1Image_fb: autoDraw = True
722.3404 	EXP 	cue2Image_fb: autoDraw = True
722.3404 	EXP 	fb_text_answer: autoDraw = True
722.3404 	EXP 	feedback_image: autoDraw = True
724.2932 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
724.3071 	EXP 	cue1Image_fb: autoDraw = False
724.3071 	EXP 	cue2Image_fb: autoDraw = False
724.3071 	EXP 	fb_text_answer: autoDraw = False
724.3071 	EXP 	feedback_image: autoDraw = False
724.3071 	EXP 	resp_text1: text = 'Clue = c'
724.3071 	EXP 	resp_text2: text = 'Monopoly = m'
724.3071 	EXP 	text: autoDraw = True
724.3071 	EXP 	resp_text1: autoDraw = True
724.3071 	EXP 	resp_text2: autoDraw = True
725.8403 	EXP 	text: autoDraw = False
725.8403 	EXP 	resp_text1: autoDraw = False
725.8403 	EXP 	resp_text2: autoDraw = False
725.8403 	EXP 	text: autoDraw = False
725.8403 	EXP 	resp_text1: autoDraw = False
725.8403 	EXP 	resp_text2: autoDraw = False
725.8403 	EXP 	cue1Image: opacity = 1.0
725.8403 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
725.8403 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
725.8403 	EXP 	cue2Image: opacity = 1.0
725.8403 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
725.8403 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
725.8403 	EXP 	cue1Image: autoDraw = True
725.8403 	EXP 	cue2Image: autoDraw = True
726.2989 	DATA 	Keypress: c
726.3237 	EXP 	cue1Image: autoDraw = False
726.3237 	EXP 	cue2Image: autoDraw = False
726.3237 	EXP 	cue1Image_fb: opacity = 1.0
726.3237 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
726.3237 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
726.3237 	EXP 	cue2Image_fb: opacity = 1.0
726.3237 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
726.3237 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
726.3237 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
726.3237 	EXP 	feedback_image: image = 'pictures/red_x.png'
726.3237 	EXP 	cue1Image_fb: autoDraw = True
726.3237 	EXP 	cue2Image_fb: autoDraw = True
726.3237 	EXP 	fb_text_answer: autoDraw = True
726.3237 	EXP 	feedback_image: autoDraw = True
728.2764 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
728.2904 	EXP 	cue1Image_fb: autoDraw = False
728.2904 	EXP 	cue2Image_fb: autoDraw = False
728.2904 	EXP 	fb_text_answer: autoDraw = False
728.2904 	EXP 	feedback_image: autoDraw = False
728.2904 	EXP 	resp_text1: text = 'Clue = c'
728.2904 	EXP 	resp_text2: text = 'Monopoly = m'
728.2904 	EXP 	text: autoDraw = True
728.2904 	EXP 	resp_text1: autoDraw = True
728.2904 	EXP 	resp_text2: autoDraw = True
729.8237 	EXP 	text: autoDraw = False
729.8237 	EXP 	resp_text1: autoDraw = False
729.8237 	EXP 	resp_text2: autoDraw = False
729.8237 	EXP 	text: autoDraw = False
729.8237 	EXP 	resp_text1: autoDraw = False
729.8237 	EXP 	resp_text2: autoDraw = False
729.8237 	EXP 	cue1Image: opacity = 1.0
729.8237 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
729.8237 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
729.8237 	EXP 	cue2Image: opacity = 1.0
729.8237 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
729.8237 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
729.8237 	EXP 	cue1Image: autoDraw = True
729.8237 	EXP 	cue2Image: autoDraw = True
730.2264 	DATA 	Keypress: m
730.2403 	EXP 	cue1Image: autoDraw = False
730.2403 	EXP 	cue2Image: autoDraw = False
730.2403 	EXP 	cue1Image_fb: opacity = 1.0
730.2403 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
730.2403 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
730.2403 	EXP 	cue2Image_fb: opacity = 1.0
730.2403 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
730.2403 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
730.2403 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
730.2403 	EXP 	feedback_image: image = 'pictures/green_check.png'
730.2403 	EXP 	cue1Image_fb: autoDraw = True
730.2403 	EXP 	cue2Image_fb: autoDraw = True
730.2403 	EXP 	fb_text_answer: autoDraw = True
730.2403 	EXP 	feedback_image: autoDraw = True
732.2094 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
732.2236 	EXP 	cue1Image_fb: autoDraw = False
732.2236 	EXP 	cue2Image_fb: autoDraw = False
732.2236 	EXP 	fb_text_answer: autoDraw = False
732.2236 	EXP 	feedback_image: autoDraw = False
732.2236 	EXP 	resp_text1: text = 'Clue = c'
732.2236 	EXP 	resp_text2: text = 'Monopoly = m'
732.2236 	EXP 	text: autoDraw = True
732.2236 	EXP 	resp_text1: autoDraw = True
732.2236 	EXP 	resp_text2: autoDraw = True
733.1449 	DATA 	Keypress: m
733.7570 	EXP 	text: autoDraw = False
733.7570 	EXP 	resp_text1: autoDraw = False
733.7570 	EXP 	resp_text2: autoDraw = False
733.7570 	EXP 	text: autoDraw = False
733.7570 	EXP 	resp_text1: autoDraw = False
733.7570 	EXP 	resp_text2: autoDraw = False
733.7570 	EXP 	cue1Image: opacity = 1.0
733.7570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
733.7570 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
733.7570 	EXP 	cue2Image: opacity = 1.0
733.7570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
733.7570 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
733.7570 	EXP 	cue1Image: autoDraw = True
733.7570 	EXP 	cue2Image: autoDraw = True
734.1863 	DATA 	Keypress: m
734.2070 	EXP 	cue1Image: autoDraw = False
734.2070 	EXP 	cue2Image: autoDraw = False
734.2070 	EXP 	cue1Image_fb: opacity = 1.0
734.2070 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
734.2070 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
734.2070 	EXP 	cue2Image_fb: opacity = 1.0
734.2070 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
734.2070 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
734.2070 	EXP 	fb_text_answer: text = 'They like to play Clue'
734.2070 	EXP 	feedback_image: image = 'pictures/red_x.png'
734.2070 	EXP 	cue1Image_fb: autoDraw = True
734.2070 	EXP 	cue2Image_fb: autoDraw = True
734.2070 	EXP 	fb_text_answer: autoDraw = True
734.2070 	EXP 	feedback_image: autoDraw = True
736.1601 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
736.1737 	EXP 	cue1Image_fb: autoDraw = False
736.1737 	EXP 	cue2Image_fb: autoDraw = False
736.1737 	EXP 	fb_text_answer: autoDraw = False
736.1737 	EXP 	feedback_image: autoDraw = False
736.1737 	EXP 	resp_text1: text = 'Clue = c'
736.1737 	EXP 	resp_text2: text = 'Monopoly = m'
736.1737 	EXP 	text: autoDraw = True
736.1737 	EXP 	resp_text1: autoDraw = True
736.1737 	EXP 	resp_text2: autoDraw = True
737.7070 	EXP 	text: autoDraw = False
737.7070 	EXP 	resp_text1: autoDraw = False
737.7070 	EXP 	resp_text2: autoDraw = False
737.7070 	EXP 	text: autoDraw = False
737.7070 	EXP 	resp_text1: autoDraw = False
737.7070 	EXP 	resp_text2: autoDraw = False
737.7070 	EXP 	cue1Image: opacity = 1.0
737.7070 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
737.7070 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
737.7070 	EXP 	cue2Image: opacity = 1.0
737.7070 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
737.7070 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
737.7070 	EXP 	cue1Image: autoDraw = True
737.7070 	EXP 	cue2Image: autoDraw = True
738.1786 	DATA 	Keypress: c
738.2571 	EXP 	cue1Image: autoDraw = False
738.2571 	EXP 	cue2Image: autoDraw = False
738.2571 	EXP 	cue1Image_fb: opacity = 1.0
738.2571 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
738.2571 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
738.2571 	EXP 	cue2Image_fb: opacity = 1.0
738.2571 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
738.2571 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
738.2571 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
738.2571 	EXP 	feedback_image: image = 'pictures/red_x.png'
738.2571 	EXP 	cue1Image_fb: autoDraw = True
738.2571 	EXP 	cue2Image_fb: autoDraw = True
738.2571 	EXP 	fb_text_answer: autoDraw = True
738.2571 	EXP 	feedback_image: autoDraw = True
740.2096 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
740.2237 	EXP 	cue1Image_fb: autoDraw = False
740.2237 	EXP 	cue2Image_fb: autoDraw = False
740.2237 	EXP 	fb_text_answer: autoDraw = False
740.2237 	EXP 	feedback_image: autoDraw = False
740.2237 	EXP 	resp_text1: text = 'Clue = c'
740.2237 	EXP 	resp_text2: text = 'Monopoly = m'
740.2237 	EXP 	text: autoDraw = True
740.2237 	EXP 	resp_text1: autoDraw = True
740.2237 	EXP 	resp_text2: autoDraw = True
741.7570 	EXP 	text: autoDraw = False
741.7570 	EXP 	resp_text1: autoDraw = False
741.7570 	EXP 	resp_text2: autoDraw = False
741.7570 	EXP 	text: autoDraw = False
741.7570 	EXP 	resp_text1: autoDraw = False
741.7570 	EXP 	resp_text2: autoDraw = False
741.7570 	EXP 	cue1Image: opacity = 1.0
741.7570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
741.7570 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
741.7570 	EXP 	cue2Image: opacity = 1.0
741.7570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
741.7570 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
741.7570 	EXP 	cue1Image: autoDraw = True
741.7570 	EXP 	cue2Image: autoDraw = True
744.3597 	DATA 	Keypress: m
744.3737 	EXP 	cue1Image: autoDraw = False
744.3737 	EXP 	cue2Image: autoDraw = False
744.3737 	EXP 	cue1Image_fb: opacity = 1.0
744.3737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
744.3737 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
744.3737 	EXP 	cue2Image_fb: opacity = 1.0
744.3737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
744.3737 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
744.3737 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
744.3737 	EXP 	feedback_image: image = 'pictures/green_check.png'
744.3737 	EXP 	cue1Image_fb: autoDraw = True
744.3737 	EXP 	cue2Image_fb: autoDraw = True
744.3737 	EXP 	fb_text_answer: autoDraw = True
744.3737 	EXP 	feedback_image: autoDraw = True
746.3432 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
746.3559 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
746.3563 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
746.3568 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
746.3737 	EXP 	cue1Image_fb: autoDraw = False
746.3737 	EXP 	cue2Image_fb: autoDraw = False
746.3737 	EXP 	fb_text_answer: autoDraw = False
746.3737 	EXP 	feedback_image: autoDraw = False
746.3737 	EXP 	resp_text1: text = 'Clue = c'
746.3737 	EXP 	resp_text2: text = 'Monopoly = m'
746.3737 	EXP 	text: autoDraw = True
746.3737 	EXP 	resp_text1: autoDraw = True
746.3737 	EXP 	resp_text2: autoDraw = True
747.9067 	EXP 	text: autoDraw = False
747.9067 	EXP 	resp_text1: autoDraw = False
747.9067 	EXP 	resp_text2: autoDraw = False
747.9067 	EXP 	cue1Image: opacity = 1.0
747.9067 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
747.9067 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
747.9067 	EXP 	cue2Image: opacity = 1.0
747.9067 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
747.9067 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
747.9067 	EXP 	cue1Image: autoDraw = True
747.9067 	EXP 	cue2Image: autoDraw = True
749.3929 	DATA 	Keypress: m
749.4070 	EXP 	cue1Image: autoDraw = False
749.4070 	EXP 	cue2Image: autoDraw = False
749.4070 	EXP 	cue1Image_fb: opacity = 1.0
749.4070 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
749.4070 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
749.4070 	EXP 	cue2Image_fb: opacity = 1.0
749.4070 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
749.4070 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
749.4070 	EXP 	fb_text_answer: text = 'They like to play Clue'
749.4070 	EXP 	feedback_image: image = 'pictures/red_x.png'
749.4070 	EXP 	cue1Image_fb: autoDraw = True
749.4070 	EXP 	cue2Image_fb: autoDraw = True
749.4070 	EXP 	fb_text_answer: autoDraw = True
749.4070 	EXP 	feedback_image: autoDraw = True
751.3608 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
751.3737 	EXP 	cue1Image_fb: autoDraw = False
751.3737 	EXP 	cue2Image_fb: autoDraw = False
751.3737 	EXP 	fb_text_answer: autoDraw = False
751.3737 	EXP 	feedback_image: autoDraw = False
751.3737 	EXP 	resp_text1: text = 'Clue = c'
751.3737 	EXP 	resp_text2: text = 'Monopoly = m'
751.3737 	EXP 	text: autoDraw = True
751.3737 	EXP 	resp_text1: autoDraw = True
751.3737 	EXP 	resp_text2: autoDraw = True
752.9070 	EXP 	text: autoDraw = False
752.9070 	EXP 	resp_text1: autoDraw = False
752.9070 	EXP 	resp_text2: autoDraw = False
752.9070 	EXP 	text: autoDraw = False
752.9070 	EXP 	resp_text1: autoDraw = False
752.9070 	EXP 	resp_text2: autoDraw = False
752.9070 	EXP 	cue1Image: opacity = 1.0
752.9070 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
752.9070 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
752.9070 	EXP 	cue2Image: opacity = 1.0
752.9070 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
752.9070 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
752.9070 	EXP 	cue1Image: autoDraw = True
752.9070 	EXP 	cue2Image: autoDraw = True
754.9595 	DATA 	Keypress: c
754.9737 	EXP 	cue1Image: autoDraw = False
754.9737 	EXP 	cue2Image: autoDraw = False
754.9737 	EXP 	cue1Image_fb: opacity = 1.0
754.9737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
754.9737 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
754.9737 	EXP 	cue2Image_fb: opacity = 1.0
754.9737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
754.9737 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
754.9737 	EXP 	fb_text_answer: text = 'They like to play Clue'
754.9737 	EXP 	feedback_image: image = 'pictures/green_check.png'
754.9737 	EXP 	cue1Image_fb: autoDraw = True
754.9737 	EXP 	cue2Image_fb: autoDraw = True
754.9737 	EXP 	fb_text_answer: autoDraw = True
754.9737 	EXP 	feedback_image: autoDraw = True
756.9434 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
