14.1113 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
803.3313 	EXP 	fb_text_answer: autoDraw = True
803.3313 	EXP 	feedback_image: autoDraw = True
805.2831 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
805.2961 	EXP 	cue1Image_fb: autoDraw = False
805.2961 	EXP 	cue2Image_fb: autoDraw = False
805.2961 	EXP 	fb_text_answer: autoDraw = False
805.2961 	EXP 	feedback_image: autoDraw = False
805.2961 	EXP 	cue1Image_fb: autoDraw = False
805.2961 	EXP 	cue2Image_fb: autoDraw = False
805.2961 	EXP 	fb_text_answer: autoDraw = False
805.2961 	EXP 	feedback_image: autoDraw = False
805.2961 	EXP 	resp_text1: text = 'Clue = c'
805.2961 	EXP 	resp_text2: text = 'Monopoly = m'
805.2961 	EXP 	text: autoDraw = True
805.2961 	EXP 	resp_text1: autoDraw = True
805.2961 	EXP 	resp_text2: autoDraw = True
806.8319 	EXP 	text: autoDraw = False
806.8319 	EXP 	resp_text1: autoDraw = False
806.8319 	EXP 	resp_text2: autoDraw = False
806.8319 	EXP 	text: autoDraw = False
806.8319 	EXP 	resp_text1: autoDraw = False
806.8319 	EXP 	resp_text2: autoDraw = False
806.8319 	EXP 	cue1Image: opacity = 1.0
806.8319 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
806.8319 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
806.8319 	EXP 	cue2Image: opacity = 1.0
806.8319 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
806.8319 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
806.8319 	EXP 	cue1Image: autoDraw = True
806.8319 	EXP 	cue2Image: autoDraw = True
807.8129 	DATA 	Keypress: c
807.8298 	EXP 	cue1Image: autoDraw = False
807.8298 	EXP 	cue2Image: autoDraw = False
807.8298 	EXP 	cue1Image_fb: opacity = 1.0
807.8298 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
807.8298 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
807.8298 	EXP 	cue2Image_fb: opacity = 1.0
807.8298 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
807.8298 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
807.8298 	EXP 	fb_text_answer: text = 'They like to play Clue'
807.8298 	EXP 	feedback_image: image = 'pictures/green_check.png'
807.8298 	EXP 	cue1Image_fb: autoDraw = True
807.8298 	EXP 	cue2Image_fb: autoDraw = True
807.8298 	EXP 	fb_text_answer: autoDraw = True
807.8298 	EXP 	feedback_image: autoDraw = True
809.7836 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
809.7964 	EXP 	cue1Image_fb: autoDraw = False
809.7964 	EXP 	cue2Image_fb: autoDraw = False
809.7964 	EXP 	fb_text_answer: autoDraw = False
809.7964 	EXP 	feedback_image: autoDraw = False
809.7964 	EXP 	cue1Image_fb: autoDraw = False
809.7964 	EXP 	cue2Image_fb: autoDraw = False
809.7964 	EXP 	fb_text_answer: autoDraw = False
809.7964 	EXP 	feedback_image: autoDraw = False
809.7964 	EXP 	resp_text1: text = 'Clue = c'
809.7964 	EXP 	resp_text2: text = 'Monopoly = m'
809.7964 	EXP 	text: autoDraw = True
809.7964 	EXP 	resp_text1: autoDraw = True
809.7964 	EXP 	resp_text2: autoDraw = True
811.3295 	EXP 	text: autoDraw = False
811.3295 	EXP 	resp_text1: autoDraw = False
811.3295 	EXP 	resp_text2: autoDraw = False
811.3295 	EXP 	text: autoDraw = False
811.3295 	EXP 	resp_text1: autoDraw = False
811.3295 	EXP 	resp_text2: autoDraw = False
811.3295 	EXP 	cue1Image: opacity = 1.0
811.3295 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
811.3295 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
811.3295 	EXP 	cue2Image: opacity = 1.0
811.3295 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
811.3295 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
811.3295 	EXP 	cue1Image: autoDraw = True
811.3295 	EXP 	cue2Image: autoDraw = True
812.4885 	DATA 	Keypress: c
812.5128 	EXP 	cue1Image: autoDraw = False
812.5128 	EXP 	cue2Image: autoDraw = False
812.5128 	EXP 	cue1Image_fb: opacity = 1.0
812.5128 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
812.5128 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
812.5128 	EXP 	cue2Image_fb: opacity = 1.0
812.5128 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
812.5128 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
812.5128 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
812.5128 	EXP 	feedback_image: image = 'pictures/red_x.png'
812.5128 	EXP 	cue1Image_fb: autoDraw = True
812.5128 	EXP 	cue2Image_fb: autoDraw = True
812.5128 	EXP 	fb_text_answer: autoDraw = True
812.5128 	EXP 	feedback_image: autoDraw = True
814.4499 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
814.4629 	EXP 	cue1Image_fb: autoDraw = False
814.4629 	EXP 	cue2Image_fb: autoDraw = False
814.4629 	EXP 	fb_text_answer: autoDraw = False
814.4629 	EXP 	feedback_image: autoDraw = False
814.4629 	EXP 	cue1Image_fb: autoDraw = False
814.4629 	EXP 	cue2Image_fb: autoDraw = False
814.4629 	EXP 	fb_text_answer: autoDraw = False
814.4629 	EXP 	feedback_image: autoDraw = False
814.4629 	EXP 	resp_text1: text = 'Clue = c'
814.4629 	EXP 	resp_text2: text = 'Monopoly = m'
814.4629 	EXP 	text: autoDraw = True
814.4629 	EXP 	resp_text1: autoDraw = True
814.4629 	EXP 	resp_text2: autoDraw = True
815.9973 	EXP 	text: autoDraw = False
815.9973 	EXP 	resp_text1: autoDraw = False
815.9973 	EXP 	resp_text2: autoDraw = False
815.9973 	EXP 	text: autoDraw = False
815.9973 	EXP 	resp_text1: autoDraw = False
815.9973 	EXP 	resp_text2: autoDraw = False
815.9973 	EXP 	cue1Image: opacity = 1.0
815.9973 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
815.9973 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
815.9973 	EXP 	cue2Image: opacity = 1.0
815.9973 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
815.9973 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
815.9973 	EXP 	cue1Image: autoDraw = True
815.9973 	EXP 	cue2Image: autoDraw = True
817.8059 	DATA 	Keypress: c
817.8298 	EXP 	cue1Image: autoDraw = False
817.8298 	EXP 	cue2Image: autoDraw = False
817.8298 	EXP 	cue1Image_fb: opacity = 1.0
817.8298 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
817.8298 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
817.8298 	EXP 	cue2Image_fb: opacity = 1.0
817.8298 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
817.8298 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
817.8298 	EXP 	fb_text_answer: text = 'They like to play Clue'
817.8298 	EXP 	feedback_image: image = 'pictures/green_check.png'
817.8298 	EXP 	cue1Image_fb: autoDraw = True
817.8298 	EXP 	cue2Image_fb: autoDraw = True
817.8298 	EXP 	fb_text_answer: autoDraw = True
817.8298 	EXP 	feedback_image: autoDraw = True
819.7662 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
819.7799 	EXP 	cue1Image_fb: autoDraw = False
819.7799 	EXP 	cue2Image_fb: autoDraw = False
819.7799 	EXP 	fb_text_answer: autoDraw = False
819.7799 	EXP 	feedback_image: autoDraw = False
819.7799 	EXP 	cue1Image_fb: autoDraw = False
819.7799 	EXP 	cue2Image_fb: autoDraw = False
819.7799 	EXP 	fb_text_answer: autoDraw = False
819.7799 	EXP 	feedback_image: autoDraw = False
819.7799 	EXP 	resp_text1: text = 'Clue = c'
819.7799 	EXP 	resp_text2: text = 'Monopoly = m'
819.7799 	EXP 	text: autoDraw = True
819.7799 	EXP 	resp_text1: autoDraw = True
819.7799 	EXP 	resp_text2: autoDraw = True
821.3299 	EXP 	text: autoDraw = False
821.3299 	EXP 	resp_text1: autoDraw = False
821.3299 	EXP 	resp_text2: autoDraw = False
821.3299 	EXP 	text: autoDraw = False
821.3299 	EXP 	resp_text1: autoDraw = False
821.3299 	EXP 	resp_text2: autoDraw = False
821.3299 	EXP 	cue1Image: opacity = 1.0
821.3299 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
821.3299 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
821.3299 	EXP 	cue2Image: opacity = 1.0
821.3299 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
821.3299 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
821.3299 	EXP 	cue1Image: autoDraw = True
821.3299 	EXP 	cue2Image: autoDraw = True
823.6046 	DATA 	Keypress: c
823.6154 	EXP 	cue1Image: autoDraw = False
823.6154 	EXP 	cue2Image: autoDraw = False
823.6154 	EXP 	cue1Image_fb: opacity = 1.0
823.6154 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
823.6154 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
823.6154 	EXP 	cue2Image_fb: opacity = 1.0
823.6154 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
823.6154 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
823.6154 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
823.6154 	EXP 	feedback_image: image = 'pictures/red_x.png'
823.6154 	EXP 	cue1Image_fb: autoDraw = True
823.6154 	EXP 	cue2Image_fb: autoDraw = True
823.6154 	EXP 	fb_text_answer: autoDraw = True
823.6154 	EXP 	feedback_image: autoDraw = True
825.5653 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
825.5798 	EXP 	cue1Image_fb: autoDraw = False
825.5798 	EXP 	cue2Image_fb: autoDraw = False
825.5798 	EXP 	fb_text_answer: autoDraw = False
825.5798 	EXP 	feedback_image: autoDraw = False
825.5798 	EXP 	cue1Image_fb: autoDraw = False
825.5798 	EXP 	cue2Image_fb: autoDraw = False
825.5798 	EXP 	fb_text_answer: autoDraw = False
825.5798 	EXP 	feedback_image: autoDraw = False
825.5798 	EXP 	resp_text1: text = 'Clue = c'
825.5798 	EXP 	resp_text2: text = 'Monopoly = m'
825.5798 	EXP 	text: autoDraw = True
825.5798 	EXP 	resp_text1: autoDraw = True
825.5798 	EXP 	resp_text2: autoDraw = True
827.1135 	EXP 	text: autoDraw = False
827.1135 	EXP 	resp_text1: autoDraw = False
827.1135 	EXP 	resp_text2: autoDraw = False
827.1135 	EXP 	text: autoDraw = False
827.1135 	EXP 	resp_text1: autoDraw = False
827.1135 	EXP 	resp_text2: autoDraw = False
827.1135 	EXP 	cue1Image: opacity = 1.0
827.1135 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
827.1135 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
827.1135 	EXP 	cue2Image: opacity = 1.0
827.1135 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
827.1135 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
827.1135 	EXP 	cue1Image: autoDraw = True
827.1135 	EXP 	cue2Image: autoDraw = True
828.6360 	DATA 	Keypress: c
828.6468 	EXP 	cue1Image: autoDraw = False
828.6468 	EXP 	cue2Image: autoDraw = False
828.6468 	EXP 	cue1Image_fb: opacity = 1.0
828.6468 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
828.6468 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
828.6468 	EXP 	cue2Image_fb: opacity = 1.0
828.6468 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
828.6468 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
828.6468 	EXP 	fb_text_answer: text = 'They like to play Clue'
828.6468 	EXP 	feedback_image: image = 'pictures/green_check.png'
828.6468 	EXP 	cue1Image_fb: autoDraw = True
828.6468 	EXP 	cue2Image_fb: autoDraw = True
828.6468 	EXP 	fb_text_answer: autoDraw = True
828.6468 	EXP 	feedback_image: autoDraw = True
830.5995 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
830.6132 	EXP 	cue1Image_fb: autoDraw = False
830.6132 	EXP 	cue2Image_fb: autoDraw = False
830.6132 	EXP 	fb_text_answer: autoDraw = False
830.6132 	EXP 	feedback_image: autoDraw = False
830.6132 	EXP 	cue1Image_fb: autoDraw = False
830.6132 	EXP 	cue2Image_fb: autoDraw = False
830.6132 	EXP 	fb_text_answer: autoDraw = False
830.6132 	EXP 	feedback_image: autoDraw = False
830.6132 	EXP 	resp_text1: text = 'Clue = c'
830.6132 	EXP 	resp_text2: text = 'Monopoly = m'
830.6132 	EXP 	text: autoDraw = True
830.6132 	EXP 	resp_text1: autoDraw = True
830.6132 	EXP 	resp_text2: autoDraw = True
832.1470 	EXP 	text: autoDraw = False
832.1470 	EXP 	resp_text1: autoDraw = False
832.1470 	EXP 	resp_text2: autoDraw = False
832.1470 	EXP 	text: autoDraw = False
832.1470 	EXP 	resp_text1: autoDraw = False
832.1470 	EXP 	resp_text2: autoDraw = False
832.1470 	EXP 	cue1Image: opacity = 1.0
832.1470 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
832.1470 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
832.1470 	EXP 	cue2Image: opacity = 1.0
832.1470 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
832.1470 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
832.1470 	EXP 	cue1Image: autoDraw = True
832.1470 	EXP 	cue2Image: autoDraw = True
833.4398 	DATA 	Keypress: m
833.4630 	EXP 	cue1Image: autoDraw = False
833.4630 	EXP 	cue2Image: autoDraw = False
833.4630 	EXP 	cue1Image_fb: opacity = 1.0
833.4630 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
833.4630 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
833.4630 	EXP 	cue2Image_fb: opacity = 1.0
833.4630 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
833.4630 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
833.4630 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
833.4630 	EXP 	feedback_image: image = 'pictures/green_check.png'
833.4630 	EXP 	cue1Image_fb: autoDraw = True
833.4630 	EXP 	cue2Image_fb: autoDraw = True
833.4630 	EXP 	fb_text_answer: autoDraw = True
833.4630 	EXP 	feedback_image: autoDraw = True
835.3996 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
835.4123 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
835.4127 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
835.4131 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
835.4296 	EXP 	cue1Image_fb: autoDraw = False
835.4296 	EXP 	cue2Image_fb: autoDraw = False
835.4296 	EXP 	fb_text_answer: autoDraw = False
835.4296 	EXP 	feedback_image: autoDraw = False
835.4296 	EXP 	cue1Image_fb: autoDraw = False
835.4296 	EXP 	cue2Image_fb: autoDraw = False
835.4296 	EXP 	fb_text_answer: autoDraw = False
835.4296 	EXP 	feedback_image: autoDraw = False
835.4296 	EXP 	resp_text1: text = 'Clue = c'
835.4296 	EXP 	resp_text2: text = 'Monopoly = m'
835.4296 	EXP 	text: autoDraw = True
835.4296 	EXP 	resp_text1: autoDraw = True
835.4296 	EXP 	resp_text2: autoDraw = True
836.9795 	EXP 	text: autoDraw = False
836.9795 	EXP 	resp_text1: autoDraw = False
836.9795 	EXP 	resp_text2: autoDraw = False
836.9795 	EXP 	cue1Image: opacity = 1.0
836.9795 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
836.9795 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
836.9795 	EXP 	cue2Image: opacity = 1.0
836.9795 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
836.9795 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
836.9795 	EXP 	cue1Image: autoDraw = True
836.9795 	EXP 	cue2Image: autoDraw = True
838.0524 	DATA 	Keypress: c
838.0634 	EXP 	cue1Image: autoDraw = False
838.0634 	EXP 	cue2Image: autoDraw = False
838.0634 	EXP 	cue1Image_fb: opacity = 1.0
838.0634 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
838.0634 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
838.0634 	EXP 	cue2Image_fb: opacity = 1.0
838.0634 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
838.0634 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
838.0634 	EXP 	fb_text_answer: text = 'They like to play Clue'
838.0634 	EXP 	feedback_image: image = 'pictures/green_check.png'
838.0634 	EXP 	cue1Image_fb: autoDraw = True
838.0634 	EXP 	cue2Image_fb: autoDraw = True
838.0634 	EXP 	fb_text_answer: autoDraw = True
838.0634 	EXP 	feedback_image: autoDraw = True
840.0155 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
840.0299 	EXP 	cue1Image_fb: autoDraw = False
840.0299 	EXP 	cue2Image_fb: autoDraw = False
840.0299 	EXP 	fb_text_answer: autoDraw = False
840.0299 	EXP 	feedback_image: autoDraw = False
840.0299 	EXP 	cue1Image_fb: autoDraw = False
840.0299 	EXP 	cue2Image_fb: autoDraw = False
840.0299 	EXP 	fb_text_answer: autoDraw = False
840.0299 	EXP 	feedback_image: autoDraw = False
840.0299 	EXP 	resp_text1: text = 'Clue = c'
840.0299 	EXP 	resp_text2: text = 'Monopoly = m'
840.0299 	EXP 	text: autoDraw = True
840.0299 	EXP 	resp_text1: autoDraw = True
840.0299 	EXP 	resp_text2: autoDraw = True
841.5643 	EXP 	text: autoDraw = False
841.5643 	EXP 	resp_text1: autoDraw = False
841.5643 	EXP 	resp_text2: autoDraw = False
841.5643 	EXP 	text: autoDraw = False
841.5643 	EXP 	resp_text1: autoDraw = False
841.5643 	EXP 	resp_text2: autoDraw = False
841.5643 	EXP 	cue1Image: opacity = 1.0
841.5643 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
841.5643 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
841.5643 	EXP 	cue2Image: opacity = 1.0
841.5643 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
841.5643 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
841.5643 	EXP 	cue1Image: autoDraw = True
841.5643 	EXP 	cue2Image: autoDraw = True
842.6557 	DATA 	Keypress: m
842.6801 	EXP 	cue1Image: autoDraw = False
842.6801 	EXP 	cue2Image: autoDraw = False
842.6801 	EXP 	cue1Image_fb: opacity = 1.0
842.6801 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
842.6801 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
842.6801 	EXP 	cue2Image_fb: opacity = 1.0
842.6801 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
842.6801 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
842.6801 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
842.6801 	EXP 	feedback_image: image = 'pictures/green_check.png'
842.6801 	EXP 	cue1Image_fb: autoDraw = True
842.6801 	EXP 	cue2Image_fb: autoDraw = True
842.6801 	EXP 	fb_text_answer: autoDraw = True
842.6801 	EXP 	feedback_image: autoDraw = True
844.6161 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
844.6299 	EXP 	cue1Image_fb: autoDraw = False
844.6299 	EXP 	cue2Image_fb: autoDraw = False
844.6299 	EXP 	fb_text_answer: autoDraw = False
844.6299 	EXP 	feedback_image: autoDraw = False
844.6299 	EXP 	cue1Image_fb: autoDraw = False
844.6299 	EXP 	cue2Image_fb: autoDraw = False
844.6299 	EXP 	fb_text_answer: autoDraw = False
844.6299 	EXP 	feedback_image: autoDraw = False
844.6299 	EXP 	resp_text1: text = 'Clue = c'
844.6299 	EXP 	resp_text2: text = 'Monopoly = m'
844.6299 	EXP 	text: autoDraw = True
844.6299 	EXP 	resp_text1: autoDraw = True
844.6299 	EXP 	resp_text2: autoDraw = True
846.1654 	EXP 	text: autoDraw = False
846.1654 	EXP 	resp_text1: autoDraw = False
846.1654 	EXP 	resp_text2: autoDraw = False
846.1654 	EXP 	text: autoDraw = False
846.1654 	EXP 	resp_text1: autoDraw = False
846.1654 	EXP 	resp_text2: autoDraw = False
846.1654 	EXP 	cue1Image: opacity = 1.0
846.1654 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
846.1654 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
846.1654 	EXP 	cue2Image: opacity = 1.0
846.1654 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
846.1654 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
846.1654 	EXP 	cue1Image: autoDraw = True
846.1654 	EXP 	cue2Image: autoDraw = True
847.3640 	DATA 	Keypress: c
847.3797 	EXP 	cue1Image: autoDraw = False
847.3797 	EXP 	cue2Image: autoDraw = False
847.3797 	EXP 	cue1Image_fb: opacity = 1.0
847.3797 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
847.3797 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
847.3797 	EXP 	cue2Image_fb: opacity = 1.0
847.3797 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
847.3797 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
847.3797 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
847.3797 	EXP 	feedback_image: image = 'pictures/red_x.png'
847.3797 	EXP 	cue1Image_fb: autoDraw = True
847.3797 	EXP 	cue2Image_fb: autoDraw = True
847.3797 	EXP 	fb_text_answer: autoDraw = True
847.3797 	EXP 	feedback_image: autoDraw = True
849.3351 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
849.3463 	EXP 	cue1Image_fb: autoDraw = False
849.3463 	EXP 	cue2Image_fb: autoDraw = False
849.3463 	EXP 	fb_text_answer: autoDraw = False
849.3463 	EXP 	feedback_image: autoDraw = False
849.3463 	EXP 	cue1Image_fb: autoDraw = False
849.3463 	EXP 	cue2Image_fb: autoDraw = False
849.3463 	EXP 	fb_text_answer: autoDraw = False
849.3463 	EXP 	feedback_image: autoDraw = False
849.3463 	EXP 	resp_text1: text = 'Clue = c'
849.3463 	EXP 	resp_text2: text = 'Monopoly = m'
849.3463 	EXP 	text: autoDraw = True
849.3463 	EXP 	resp_text1: autoDraw = True
849.3463 	EXP 	resp_text2: autoDraw = True
850.8822 	EXP 	text: autoDraw = False
850.8822 	EXP 	resp_text1: autoDraw = False
850.8822 	EXP 	resp_text2: autoDraw = False
850.8822 	EXP 	text: autoDraw = False
850.8822 	EXP 	resp_text1: autoDraw = False
850.8822 	EXP 	resp_text2: autoDraw = False
