1214.0126 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2017.4411 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2017.4411 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2017.4411 	EXP 	cue2Image: opacity = 1.0
2017.4411 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2017.4411 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2017.4411 	EXP 	cue1Image: autoDraw = True
2017.4411 	EXP 	cue2Image: autoDraw = True
2018.0814 	DATA 	Keypress: c
2018.0923 	EXP 	cue1Image: autoDraw = False
2018.0923 	EXP 	cue2Image: autoDraw = False
2018.0923 	EXP 	cue1Image_fb: opacity = 1.0
2018.0923 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2018.0923 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2018.0923 	EXP 	cue2Image_fb: opacity = 1.0
2018.0923 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2018.0923 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2018.0923 	EXP 	fb_text_answer: text = 'They like to play Clue'
2018.0923 	EXP 	feedback_image: image = 'pictures/green_check.png'
2018.0923 	EXP 	cue1Image_fb: autoDraw = True
2018.0923 	EXP 	cue2Image_fb: autoDraw = True
2018.0923 	EXP 	fb_text_answer: autoDraw = True
2018.0923 	EXP 	feedback_image: autoDraw = True
2020.0431 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2020.0570 	EXP 	cue1Image_fb: autoDraw = False
2020.0570 	EXP 	cue2Image_fb: autoDraw = False
2020.0570 	EXP 	fb_text_answer: autoDraw = False
2020.0570 	EXP 	feedback_image: autoDraw = False
2020.0570 	EXP 	cue1Image_fb: autoDraw = False
2020.0570 	EXP 	cue2Image_fb: autoDraw = False
2020.0570 	EXP 	fb_text_answer: autoDraw = False
2020.0570 	EXP 	feedback_image: autoDraw = False
2020.0570 	EXP 	resp_text1: text = 'Clue = c'
2020.0570 	EXP 	resp_text2: text = 'Monopoly = m'
2020.0570 	EXP 	text: autoDraw = True
2020.0570 	EXP 	resp_text1: autoDraw = True
2020.0570 	EXP 	resp_text2: autoDraw = True
2021.6076 	EXP 	text: autoDraw = False
2021.6076 	EXP 	resp_text1: autoDraw = False
2021.6076 	EXP 	resp_text2: autoDraw = False
2021.6076 	EXP 	text: autoDraw = False
2021.6076 	EXP 	resp_text1: autoDraw = False
2021.6076 	EXP 	resp_text2: autoDraw = False
2021.6076 	EXP 	cue1Image: opacity = 1.0
2021.6076 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2021.6076 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2021.6076 	EXP 	cue2Image: opacity = 1.0
2021.6076 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2021.6076 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2021.6076 	EXP 	cue1Image: autoDraw = True
2021.6076 	EXP 	cue2Image: autoDraw = True
2022.8650 	DATA 	Keypress: m
2022.8761 	EXP 	cue1Image: autoDraw = False
2022.8761 	EXP 	cue2Image: autoDraw = False
2022.8761 	EXP 	cue1Image_fb: opacity = 1.0
2022.8761 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2022.8761 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2022.8761 	EXP 	cue2Image_fb: opacity = 1.0
2022.8761 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2022.8761 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2022.8761 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2022.8761 	EXP 	feedback_image: image = 'pictures/green_check.png'
2022.8761 	EXP 	cue1Image_fb: autoDraw = True
2022.8761 	EXP 	cue2Image_fb: autoDraw = True
2022.8761 	EXP 	fb_text_answer: autoDraw = True
2022.8761 	EXP 	feedback_image: autoDraw = True
2024.8262 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2024.8408 	EXP 	cue1Image_fb: autoDraw = False
2024.8408 	EXP 	cue2Image_fb: autoDraw = False
2024.8408 	EXP 	fb_text_answer: autoDraw = False
2024.8408 	EXP 	feedback_image: autoDraw = False
2024.8408 	EXP 	cue1Image_fb: autoDraw = False
2024.8408 	EXP 	cue2Image_fb: autoDraw = False
2024.8408 	EXP 	fb_text_answer: autoDraw = False
2024.8408 	EXP 	feedback_image: autoDraw = False
2024.8408 	EXP 	resp_text1: text = 'Clue = c'
2024.8408 	EXP 	resp_text2: text = 'Monopoly = m'
2024.8408 	EXP 	text: autoDraw = True
2024.8408 	EXP 	resp_text1: autoDraw = True
2024.8408 	EXP 	resp_text2: autoDraw = True
2026.3765 	EXP 	text: autoDraw = False
2026.3765 	EXP 	resp_text1: autoDraw = False
2026.3765 	EXP 	resp_text2: autoDraw = False
2026.3765 	EXP 	text: autoDraw = False
2026.3765 	EXP 	resp_text1: autoDraw = False
2026.3765 	EXP 	resp_text2: autoDraw = False
2026.3765 	EXP 	cue1Image: opacity = 1.0
2026.3765 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2026.3765 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2026.3765 	EXP 	cue2Image: opacity = 1.0
2026.3765 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2026.3765 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
2026.3765 	EXP 	cue1Image: autoDraw = True
2026.3765 	EXP 	cue2Image: autoDraw = True
2027.6475 	DATA 	Keypress: m
2027.6585 	EXP 	cue1Image: autoDraw = False
2027.6585 	EXP 	cue2Image: autoDraw = False
2027.6585 	EXP 	cue1Image_fb: opacity = 1.0
2027.6585 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2027.6585 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2027.6585 	EXP 	cue2Image_fb: opacity = 1.0
2027.6585 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2027.6585 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
2027.6585 	EXP 	fb_text_answer: text = 'They like to play Clue'
2027.6585 	EXP 	feedback_image: image = 'pictures/red_x.png'
2027.6585 	EXP 	cue1Image_fb: autoDraw = True
2027.6585 	EXP 	cue2Image_fb: autoDraw = True
2027.6585 	EXP 	fb_text_answer: autoDraw = True
2027.6585 	EXP 	feedback_image: autoDraw = True
2029.6096 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2029.6240 	EXP 	cue1Image_fb: autoDraw = False
2029.6240 	EXP 	cue2Image_fb: autoDraw = False
2029.6240 	EXP 	fb_text_answer: autoDraw = False
2029.6240 	EXP 	feedback_image: autoDraw = False
2029.6240 	EXP 	cue1Image_fb: autoDraw = False
2029.6240 	EXP 	cue2Image_fb: autoDraw = False
2029.6240 	EXP 	fb_text_answer: autoDraw = False
2029.6240 	EXP 	feedback_image: autoDraw = False
2029.6240 	EXP 	resp_text1: text = 'Clue = c'
2029.6240 	EXP 	resp_text2: text = 'Monopoly = m'
2029.6240 	EXP 	text: autoDraw = True
2029.6240 	EXP 	resp_text1: autoDraw = True
2029.6240 	EXP 	resp_text2: autoDraw = True
2031.1591 	EXP 	text: autoDraw = False
2031.1591 	EXP 	resp_text1: autoDraw = False
2031.1591 	EXP 	resp_text2: autoDraw = False
2031.1591 	EXP 	text: autoDraw = False
2031.1591 	EXP 	resp_text1: autoDraw = False
2031.1591 	EXP 	resp_text2: autoDraw = False
2031.1591 	EXP 	cue1Image: opacity = 1.0
2031.1591 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2031.1591 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
2031.1591 	EXP 	cue2Image: opacity = 1.0
2031.1591 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2031.1591 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2031.1591 	EXP 	cue1Image: autoDraw = True
2031.1591 	EXP 	cue2Image: autoDraw = True
2032.8967 	DATA 	Keypress: m
2032.9080 	EXP 	cue1Image: autoDraw = False
2032.9080 	EXP 	cue2Image: autoDraw = False
2032.9080 	EXP 	cue1Image_fb: opacity = 1.0
2032.9080 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2032.9080 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
2032.9080 	EXP 	cue2Image_fb: opacity = 1.0
2032.9080 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2032.9080 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2032.9080 	EXP 	fb_text_answer: text = 'They like to play Clue'
2032.9080 	EXP 	feedback_image: image = 'pictures/red_x.png'
2032.9080 	EXP 	cue1Image_fb: autoDraw = True
2032.9080 	EXP 	cue2Image_fb: autoDraw = True
2032.9080 	EXP 	fb_text_answer: autoDraw = True
2032.9080 	EXP 	feedback_image: autoDraw = True
2034.8592 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2034.8739 	EXP 	cue1Image_fb: autoDraw = False
2034.8739 	EXP 	cue2Image_fb: autoDraw = False
2034.8739 	EXP 	fb_text_answer: autoDraw = False
2034.8739 	EXP 	feedback_image: autoDraw = False
2034.8739 	EXP 	cue1Image_fb: autoDraw = False
2034.8739 	EXP 	cue2Image_fb: autoDraw = False
2034.8739 	EXP 	fb_text_answer: autoDraw = False
2034.8739 	EXP 	feedback_image: autoDraw = False
2034.8739 	EXP 	resp_text1: text = 'Clue = c'
2034.8739 	EXP 	resp_text2: text = 'Monopoly = m'
2034.8739 	EXP 	text: autoDraw = True
2034.8739 	EXP 	resp_text1: autoDraw = True
2034.8739 	EXP 	resp_text2: autoDraw = True
2036.4071 	EXP 	text: autoDraw = False
2036.4071 	EXP 	resp_text1: autoDraw = False
2036.4071 	EXP 	resp_text2: autoDraw = False
2036.4071 	EXP 	text: autoDraw = False
2036.4071 	EXP 	resp_text1: autoDraw = False
2036.4071 	EXP 	resp_text2: autoDraw = False
2036.4071 	EXP 	cue1Image: opacity = 1.0
2036.4071 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2036.4071 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
2036.4071 	EXP 	cue2Image: opacity = 1.0
2036.4071 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2036.4071 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2036.4071 	EXP 	cue1Image: autoDraw = True
2036.4071 	EXP 	cue2Image: autoDraw = True
2037.6639 	DATA 	Keypress: m
2037.6749 	EXP 	cue1Image: autoDraw = False
2037.6749 	EXP 	cue2Image: autoDraw = False
2037.6749 	EXP 	cue1Image_fb: opacity = 1.0
2037.6749 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2037.6749 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
2037.6749 	EXP 	cue2Image_fb: opacity = 1.0
2037.6749 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2037.6749 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2037.6749 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2037.6749 	EXP 	feedback_image: image = 'pictures/green_check.png'
2037.6749 	EXP 	cue1Image_fb: autoDraw = True
2037.6749 	EXP 	cue2Image_fb: autoDraw = True
2037.6749 	EXP 	fb_text_answer: autoDraw = True
2037.6749 	EXP 	feedback_image: autoDraw = True
2039.6270 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2039.6400 	EXP 	cue1Image_fb: autoDraw = False
2039.6400 	EXP 	cue2Image_fb: autoDraw = False
2039.6400 	EXP 	fb_text_answer: autoDraw = False
2039.6400 	EXP 	feedback_image: autoDraw = False
2039.6400 	EXP 	cue1Image_fb: autoDraw = False
2039.6400 	EXP 	cue2Image_fb: autoDraw = False
2039.6400 	EXP 	fb_text_answer: autoDraw = False
2039.6400 	EXP 	feedback_image: autoDraw = False
2039.6400 	EXP 	resp_text1: text = 'Clue = c'
2039.6400 	EXP 	resp_text2: text = 'Monopoly = m'
2039.6400 	EXP 	text: autoDraw = True
2039.6400 	EXP 	resp_text1: autoDraw = True
2039.6400 	EXP 	resp_text2: autoDraw = True
2041.1767 	EXP 	text: autoDraw = False
2041.1767 	EXP 	resp_text1: autoDraw = False
2041.1767 	EXP 	resp_text2: autoDraw = False
2041.1767 	EXP 	text: autoDraw = False
2041.1767 	EXP 	resp_text1: autoDraw = False
2041.1767 	EXP 	resp_text2: autoDraw = False
2041.1767 	EXP 	cue1Image: opacity = 1.0
2041.1767 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2041.1767 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
2041.1767 	EXP 	cue2Image: opacity = 1.0
2041.1767 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2041.1767 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
2041.1767 	EXP 	cue1Image: autoDraw = True
2041.1767 	EXP 	cue2Image: autoDraw = True
2043.1269 	DATA 	Keypress: c
2043.1409 	EXP 	cue1Image: autoDraw = False
2043.1409 	EXP 	cue2Image: autoDraw = False
2043.1409 	EXP 	cue1Image_fb: opacity = 1.0
2043.1409 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2043.1409 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
2043.1409 	EXP 	cue2Image_fb: opacity = 1.0
2043.1409 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2043.1409 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
2043.1409 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2043.1409 	EXP 	feedback_image: image = 'pictures/red_x.png'
2043.1409 	EXP 	cue1Image_fb: autoDraw = True
2043.1409 	EXP 	cue2Image_fb: autoDraw = True
2043.1409 	EXP 	fb_text_answer: autoDraw = True
2043.1409 	EXP 	feedback_image: autoDraw = True
2045.0932 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
2045.1062 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
2045.1065 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
2045.1070 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2045.1243 	EXP 	cue1Image_fb: autoDraw = False
2045.1243 	EXP 	cue2Image_fb: autoDraw = False
2045.1243 	EXP 	fb_text_answer: autoDraw = False
2045.1243 	EXP 	feedback_image: autoDraw = False
2045.1243 	EXP 	cue1Image_fb: autoDraw = False
2045.1243 	EXP 	cue2Image_fb: autoDraw = False
2045.1243 	EXP 	fb_text_answer: autoDraw = False
2045.1243 	EXP 	feedback_image: autoDraw = False
2045.1243 	EXP 	resp_text1: text = 'Clue = c'
2045.1243 	EXP 	resp_text2: text = 'Monopoly = m'
2045.1243 	EXP 	text: autoDraw = True
2045.1243 	EXP 	resp_text1: autoDraw = True
2045.1243 	EXP 	resp_text2: autoDraw = True
2046.6580 	EXP 	text: autoDraw = False
2046.6580 	EXP 	resp_text1: autoDraw = False
2046.6580 	EXP 	resp_text2: autoDraw = False
2046.6580 	EXP 	cue1Image: opacity = 1.0
2046.6580 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2046.6580 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
2046.6580 	EXP 	cue2Image: opacity = 1.0
2046.6580 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2046.6580 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2046.6580 	EXP 	cue1Image: autoDraw = True
2046.6580 	EXP 	cue2Image: autoDraw = True
2048.9823 	DATA 	Keypress: c
2048.9934 	EXP 	cue1Image: autoDraw = False
2048.9934 	EXP 	cue2Image: autoDraw = False
2048.9934 	EXP 	cue1Image_fb: opacity = 1.0
2048.9934 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2048.9934 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
2048.9934 	EXP 	cue2Image_fb: opacity = 1.0
2048.9934 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2048.9934 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2048.9934 	EXP 	fb_text_answer: text = 'They like to play Clue'
2048.9934 	EXP 	feedback_image: image = 'pictures/green_check.png'
2048.9934 	EXP 	cue1Image_fb: autoDraw = True
2048.9934 	EXP 	cue2Image_fb: autoDraw = True
2048.9934 	EXP 	fb_text_answer: autoDraw = True
2048.9934 	EXP 	feedback_image: autoDraw = True
2050.9444 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2050.9573 	EXP 	cue1Image_fb: autoDraw = False
2050.9573 	EXP 	cue2Image_fb: autoDraw = False
2050.9573 	EXP 	fb_text_answer: autoDraw = False
2050.9573 	EXP 	feedback_image: autoDraw = False
2050.9573 	EXP 	cue1Image_fb: autoDraw = False
2050.9573 	EXP 	cue2Image_fb: autoDraw = False
2050.9573 	EXP 	fb_text_answer: autoDraw = False
2050.9573 	EXP 	feedback_image: autoDraw = False
2050.9573 	EXP 	resp_text1: text = 'Clue = c'
2050.9573 	EXP 	resp_text2: text = 'Monopoly = m'
2050.9573 	EXP 	text: autoDraw = True
2050.9573 	EXP 	resp_text1: autoDraw = True
2050.9573 	EXP 	resp_text2: autoDraw = True
2052.5079 	EXP 	text: autoDraw = False
2052.5079 	EXP 	resp_text1: autoDraw = False
2052.5079 	EXP 	resp_text2: autoDraw = False
2052.5079 	EXP 	text: autoDraw = False
2052.5079 	EXP 	resp_text1: autoDraw = False
2052.5079 	EXP 	resp_text2: autoDraw = False
2052.5079 	EXP 	cue1Image: opacity = 1.0
2052.5079 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2052.5079 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
2052.5079 	EXP 	cue2Image: opacity = 1.0
2052.5079 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2052.5079 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
2052.5079 	EXP 	cue1Image: autoDraw = True
2052.5079 	EXP 	cue2Image: autoDraw = True
2054.4978 	DATA 	Keypress: c
2054.5089 	EXP 	cue1Image: autoDraw = False
2054.5089 	EXP 	cue2Image: autoDraw = False
2054.5089 	EXP 	cue1Image_fb: opacity = 1.0
2054.5089 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2054.5089 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
2054.5089 	EXP 	cue2Image_fb: opacity = 1.0
2054.5089 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2054.5089 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
2054.5089 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2054.5089 	EXP 	feedback_image: image = 'pictures/red_x.png'
2054.5089 	EXP 	cue1Image_fb: autoDraw = True
2054.5089 	EXP 	cue2Image_fb: autoDraw = True
2054.5089 	EXP 	fb_text_answer: autoDraw = True
2054.5089 	EXP 	feedback_image: autoDraw = True
2056.4607 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2056.4739 	EXP 	cue1Image_fb: autoDraw = False
2056.4739 	EXP 	cue2Image_fb: autoDraw = False
2056.4739 	EXP 	fb_text_answer: autoDraw = False
2056.4739 	EXP 	feedback_image: autoDraw = False
2056.4739 	EXP 	cue1Image_fb: autoDraw = False
2056.4739 	EXP 	cue2Image_fb: autoDraw = False
2056.4739 	EXP 	fb_text_answer: autoDraw = False
2056.4739 	EXP 	feedback_image: autoDraw = False
2056.4739 	EXP 	resp_text1: text = 'Clue = c'
2056.4739 	EXP 	resp_text2: text = 'Monopoly = m'
2056.4739 	EXP 	text: autoDraw = True
2056.4739 	EXP 	resp_text1: autoDraw = True
2056.4739 	EXP 	resp_text2: autoDraw = True
2058.0243 	EXP 	text: autoDraw = False
2058.0243 	EXP 	resp_text1: autoDraw = False
2058.0243 	EXP 	resp_text2: autoDraw = False
2058.0243 	EXP 	text: autoDraw = False
2058.0243 	EXP 	resp_text1: autoDraw = False
2058.0243 	EXP 	resp_text2: autoDraw = False
2058.0243 	EXP 	cue1Image: opacity = 1.0
2058.0243 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2058.0243 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2058.0243 	EXP 	cue2Image: opacity = 1.0
2058.0243 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2058.0243 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2058.0243 	EXP 	cue1Image: autoDraw = True
2058.0243 	EXP 	cue2Image: autoDraw = True
2058.9147 	DATA 	Keypress: m
2058.9257 	EXP 	cue1Image: autoDraw = False
2058.9257 	EXP 	cue2Image: autoDraw = False
2058.9257 	EXP 	cue1Image_fb: opacity = 1.0
2058.9257 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2058.9257 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2058.9257 	EXP 	cue2Image_fb: opacity = 1.0
2058.9257 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2058.9257 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2058.9257 	EXP 	fb_text_answer: text = 'They like to play Clue'
2058.9257 	EXP 	feedback_image: image = 'pictures/red_x.png'
2058.9257 	EXP 	cue1Image_fb: autoDraw = True
2058.9257 	EXP 	cue2Image_fb: autoDraw = True
2058.9257 	EXP 	fb_text_answer: autoDraw = True
2058.9257 	EXP 	feedback_image: autoDraw = True
2060.8764 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2060.8908 	EXP 	cue1Image_fb: autoDraw = False
2060.8908 	EXP 	cue2Image_fb: autoDraw = False
2060.8908 	EXP 	fb_text_answer: autoDraw = False
2060.8908 	EXP 	feedback_image: autoDraw = False
2060.8908 	EXP 	cue1Image_fb: autoDraw = False
2060.8908 	EXP 	cue2Image_fb: autoDraw = False
2060.8908 	EXP 	fb_text_answer: autoDraw = False
2060.8908 	EXP 	feedback_image: autoDraw = False
2060.8908 	EXP 	resp_text1: text = 'Clue = c'
2060.8908 	EXP 	resp_text2: text = 'Monopoly = m'
2060.8908 	EXP 	text: autoDraw = True
2060.8908 	EXP 	resp_text1: autoDraw = True
2060.8908 	EXP 	resp_text2: autoDraw = True
2062.4266 	EXP 	text: autoDraw = False
2062.4266 	EXP 	resp_text1: autoDraw = False
2062.4266 	EXP 	resp_text2: autoDraw = False
2062.4266 	EXP 	text: autoDraw = False
2062.4266 	EXP 	resp_text1: autoDraw = False
2062.4266 	EXP 	resp_text2: autoDraw = False
2062.4266 	EXP 	cue1Image: opacity = 1.0
2062.4266 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2062.4266 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2062.4266 	EXP 	cue2Image: opacity = 1.0
2062.4266 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2062.4266 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2062.4266 	EXP 	cue1Image: autoDraw = True
2062.4266 	EXP 	cue2Image: autoDraw = True
2063.3443 	DATA 	Keypress: c
2063.3568 	EXP 	cue1Image: autoDraw = False
2063.3568 	EXP 	cue2Image: autoDraw = False
2063.3568 	EXP 	cue1Image_fb: opacity = 1.0
2063.3568 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2063.3568 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2063.3568 	EXP 	cue2Image_fb: opacity = 1.0
2063.3568 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2063.3568 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2063.3568 	EXP 	fb_text_answer: text = 'They like to play Clue'
2063.3568 	EXP 	feedback_image: image = 'pictures/green_check.png'
2063.3568 	EXP 	cue1Image_fb: autoDraw = True
2063.3568 	EXP 	cue2Image_fb: autoDraw = True
2063.3568 	EXP 	fb_text_answer: autoDraw = True
2063.3568 	EXP 	feedback_image: autoDraw = True
