9.3879 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
687.5539 	EXP 	cue1Image_fb: autoDraw = True
687.5539 	EXP 	cue2Image_fb: autoDraw = True
687.5539 	EXP 	fb_text_answer: autoDraw = True
687.5539 	EXP 	feedback_image: autoDraw = True
689.4909 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
689.5040 	EXP 	cue1Image_fb: autoDraw = False
689.5040 	EXP 	cue2Image_fb: autoDraw = False
689.5040 	EXP 	fb_text_answer: autoDraw = False
689.5040 	EXP 	feedback_image: autoDraw = False
689.5040 	EXP 	cue1Image_fb: autoDraw = False
689.5040 	EXP 	cue2Image_fb: autoDraw = False
689.5040 	EXP 	fb_text_answer: autoDraw = False
689.5040 	EXP 	feedback_image: autoDraw = False
689.5040 	EXP 	resp_text1: text = 'Clue = c'
689.5040 	EXP 	resp_text2: text = 'Monopoly = m'
689.5040 	EXP 	text: autoDraw = True
689.5040 	EXP 	resp_text1: autoDraw = True
689.5040 	EXP 	resp_text2: autoDraw = True
691.0374 	EXP 	text: autoDraw = False
691.0374 	EXP 	resp_text1: autoDraw = False
691.0374 	EXP 	resp_text2: autoDraw = False
691.0374 	EXP 	text: autoDraw = False
691.0374 	EXP 	resp_text1: autoDraw = False
691.0374 	EXP 	resp_text2: autoDraw = False
691.0374 	EXP 	cue1Image: opacity = 1.0
691.0374 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
691.0374 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
691.0374 	EXP 	cue2Image: opacity = 1.0
691.0374 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
691.0374 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
691.0374 	EXP 	cue1Image: autoDraw = True
691.0374 	EXP 	cue2Image: autoDraw = True
692.0964 	DATA 	Keypress: c
692.1214 	EXP 	cue1Image: autoDraw = False
692.1214 	EXP 	cue2Image: autoDraw = False
692.1214 	EXP 	cue1Image_fb: opacity = 1.0
692.1214 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
692.1214 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
692.1214 	EXP 	cue2Image_fb: opacity = 1.0
692.1214 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
692.1214 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
692.1214 	EXP 	fb_text_answer: text = 'They like to play Clue'
692.1214 	EXP 	feedback_image: image = 'pictures/green_check.png'
692.1214 	EXP 	cue1Image_fb: autoDraw = True
692.1214 	EXP 	cue2Image_fb: autoDraw = True
692.1214 	EXP 	fb_text_answer: autoDraw = True
692.1214 	EXP 	feedback_image: autoDraw = True
694.0566 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
694.0711 	EXP 	cue1Image_fb: autoDraw = False
694.0711 	EXP 	cue2Image_fb: autoDraw = False
694.0711 	EXP 	fb_text_answer: autoDraw = False
694.0711 	EXP 	feedback_image: autoDraw = False
694.0711 	EXP 	cue1Image_fb: autoDraw = False
694.0711 	EXP 	cue2Image_fb: autoDraw = False
694.0711 	EXP 	fb_text_answer: autoDraw = False
694.0711 	EXP 	feedback_image: autoDraw = False
694.0711 	EXP 	resp_text1: text = 'Clue = c'
694.0711 	EXP 	resp_text2: text = 'Monopoly = m'
694.0711 	EXP 	text: autoDraw = True
694.0711 	EXP 	resp_text1: autoDraw = True
694.0711 	EXP 	resp_text2: autoDraw = True
695.6052 	EXP 	text: autoDraw = False
695.6052 	EXP 	resp_text1: autoDraw = False
695.6052 	EXP 	resp_text2: autoDraw = False
695.6052 	EXP 	text: autoDraw = False
695.6052 	EXP 	resp_text1: autoDraw = False
695.6052 	EXP 	resp_text2: autoDraw = False
695.6052 	EXP 	cue1Image: opacity = 1.0
695.6052 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
695.6052 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
695.6052 	EXP 	cue2Image: opacity = 1.0
695.6052 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
695.6052 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
695.6052 	EXP 	cue1Image: autoDraw = True
695.6052 	EXP 	cue2Image: autoDraw = True
696.6233 	DATA 	Keypress: c
696.6378 	EXP 	cue1Image: autoDraw = False
696.6378 	EXP 	cue2Image: autoDraw = False
696.6378 	EXP 	cue1Image_fb: opacity = 1.0
696.6378 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
696.6378 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
696.6378 	EXP 	cue2Image_fb: opacity = 1.0
696.6378 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
696.6378 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
696.6378 	EXP 	fb_text_answer: text = 'They like to play Clue'
696.6378 	EXP 	feedback_image: image = 'pictures/green_check.png'
696.6378 	EXP 	cue1Image_fb: autoDraw = True
696.6378 	EXP 	cue2Image_fb: autoDraw = True
696.6378 	EXP 	fb_text_answer: autoDraw = True
696.6378 	EXP 	feedback_image: autoDraw = True
698.5910 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
698.6041 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
698.6045 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
698.6049 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
698.6210 	EXP 	cue1Image_fb: autoDraw = False
698.6210 	EXP 	cue2Image_fb: autoDraw = False
698.6210 	EXP 	fb_text_answer: autoDraw = False
698.6210 	EXP 	feedback_image: autoDraw = False
698.6210 	EXP 	cue1Image_fb: autoDraw = False
698.6210 	EXP 	cue2Image_fb: autoDraw = False
698.6210 	EXP 	fb_text_answer: autoDraw = False
698.6210 	EXP 	feedback_image: autoDraw = False
698.6210 	EXP 	resp_text1: text = 'Clue = c'
698.6210 	EXP 	resp_text2: text = 'Monopoly = m'
698.6210 	EXP 	text: autoDraw = True
698.6210 	EXP 	resp_text1: autoDraw = True
698.6210 	EXP 	resp_text2: autoDraw = True
700.1552 	EXP 	text: autoDraw = False
700.1552 	EXP 	resp_text1: autoDraw = False
700.1552 	EXP 	resp_text2: autoDraw = False
700.1552 	EXP 	cue1Image: opacity = 1.0
700.1552 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
700.1552 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
700.1552 	EXP 	cue2Image: opacity = 1.0
700.1552 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
700.1552 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
700.1552 	EXP 	cue1Image: autoDraw = True
700.1552 	EXP 	cue2Image: autoDraw = True
701.7238 	DATA 	Keypress: c
701.7376 	EXP 	cue1Image: autoDraw = False
701.7376 	EXP 	cue2Image: autoDraw = False
701.7376 	EXP 	cue1Image_fb: opacity = 1.0
701.7376 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
701.7376 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
701.7376 	EXP 	cue2Image_fb: opacity = 1.0
701.7376 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
701.7376 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
701.7376 	EXP 	fb_text_answer: text = 'They like to play Clue'
701.7376 	EXP 	feedback_image: image = 'pictures/green_check.png'
701.7376 	EXP 	cue1Image_fb: autoDraw = True
701.7376 	EXP 	cue2Image_fb: autoDraw = True
701.7376 	EXP 	fb_text_answer: autoDraw = True
701.7376 	EXP 	feedback_image: autoDraw = True
703.6917 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
703.7043 	EXP 	cue1Image_fb: autoDraw = False
703.7043 	EXP 	cue2Image_fb: autoDraw = False
703.7043 	EXP 	fb_text_answer: autoDraw = False
703.7043 	EXP 	feedback_image: autoDraw = False
703.7043 	EXP 	cue1Image_fb: autoDraw = False
703.7043 	EXP 	cue2Image_fb: autoDraw = False
703.7043 	EXP 	fb_text_answer: autoDraw = False
703.7043 	EXP 	feedback_image: autoDraw = False
703.7043 	EXP 	resp_text1: text = 'Clue = c'
703.7043 	EXP 	resp_text2: text = 'Monopoly = m'
703.7043 	EXP 	text: autoDraw = True
703.7043 	EXP 	resp_text1: autoDraw = True
703.7043 	EXP 	resp_text2: autoDraw = True
705.2391 	EXP 	text: autoDraw = False
705.2391 	EXP 	resp_text1: autoDraw = False
705.2391 	EXP 	resp_text2: autoDraw = False
705.2391 	EXP 	text: autoDraw = False
705.2391 	EXP 	resp_text1: autoDraw = False
705.2391 	EXP 	resp_text2: autoDraw = False
705.2391 	EXP 	cue1Image: opacity = 1.0
705.2391 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
705.2391 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
705.2391 	EXP 	cue2Image: opacity = 1.0
705.2391 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
705.2391 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
705.2391 	EXP 	cue1Image: autoDraw = True
705.2391 	EXP 	cue2Image: autoDraw = True
706.3814 	DATA 	Keypress: m
706.4043 	EXP 	cue1Image: autoDraw = False
706.4043 	EXP 	cue2Image: autoDraw = False
706.4043 	EXP 	cue1Image_fb: opacity = 1.0
706.4043 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
706.4043 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
706.4043 	EXP 	cue2Image_fb: opacity = 1.0
706.4043 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
706.4043 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
706.4043 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
706.4043 	EXP 	feedback_image: image = 'pictures/green_check.png'
706.4043 	EXP 	cue1Image_fb: autoDraw = True
706.4043 	EXP 	cue2Image_fb: autoDraw = True
706.4043 	EXP 	fb_text_answer: autoDraw = True
706.4043 	EXP 	feedback_image: autoDraw = True
708.3408 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
708.3536 	EXP 	cue1Image_fb: autoDraw = False
708.3536 	EXP 	cue2Image_fb: autoDraw = False
708.3536 	EXP 	fb_text_answer: autoDraw = False
708.3536 	EXP 	feedback_image: autoDraw = False
708.3536 	EXP 	cue1Image_fb: autoDraw = False
708.3536 	EXP 	cue2Image_fb: autoDraw = False
708.3536 	EXP 	fb_text_answer: autoDraw = False
708.3536 	EXP 	feedback_image: autoDraw = False
708.3536 	EXP 	resp_text1: text = 'Clue = c'
708.3536 	EXP 	resp_text2: text = 'Monopoly = m'
708.3536 	EXP 	text: autoDraw = True
708.3536 	EXP 	resp_text1: autoDraw = True
708.3536 	EXP 	resp_text2: autoDraw = True
709.9042 	EXP 	text: autoDraw = False
709.9042 	EXP 	resp_text1: autoDraw = False
709.9042 	EXP 	resp_text2: autoDraw = False
709.9042 	EXP 	text: autoDraw = False
709.9042 	EXP 	resp_text1: autoDraw = False
709.9042 	EXP 	resp_text2: autoDraw = False
709.9042 	EXP 	cue1Image: opacity = 1.0
709.9042 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
709.9042 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
709.9042 	EXP 	cue2Image: opacity = 1.0
709.9042 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
709.9042 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
709.9042 	EXP 	cue1Image: autoDraw = True
709.9042 	EXP 	cue2Image: autoDraw = True
710.9586 	DATA 	Keypress: m
710.9712 	EXP 	cue1Image: autoDraw = False
710.9712 	EXP 	cue2Image: autoDraw = False
710.9712 	EXP 	cue1Image_fb: opacity = 1.0
710.9712 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
710.9712 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
710.9712 	EXP 	cue2Image_fb: opacity = 1.0
710.9712 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
710.9712 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
710.9712 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
710.9712 	EXP 	feedback_image: image = 'pictures/green_check.png'
710.9712 	EXP 	cue1Image_fb: autoDraw = True
710.9712 	EXP 	cue2Image_fb: autoDraw = True
710.9712 	EXP 	fb_text_answer: autoDraw = True
710.9712 	EXP 	feedback_image: autoDraw = True
712.9240 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
712.9377 	EXP 	cue1Image_fb: autoDraw = False
712.9377 	EXP 	cue2Image_fb: autoDraw = False
712.9377 	EXP 	fb_text_answer: autoDraw = False
712.9377 	EXP 	feedback_image: autoDraw = False
712.9377 	EXP 	cue1Image_fb: autoDraw = False
712.9377 	EXP 	cue2Image_fb: autoDraw = False
712.9377 	EXP 	fb_text_answer: autoDraw = False
712.9377 	EXP 	feedback_image: autoDraw = False
712.9377 	EXP 	resp_text1: text = 'Clue = c'
712.9377 	EXP 	resp_text2: text = 'Monopoly = m'
712.9377 	EXP 	text: autoDraw = True
712.9377 	EXP 	resp_text1: autoDraw = True
712.9377 	EXP 	resp_text2: autoDraw = True
714.4878 	EXP 	text: autoDraw = False
714.4878 	EXP 	resp_text1: autoDraw = False
714.4878 	EXP 	resp_text2: autoDraw = False
714.4878 	EXP 	text: autoDraw = False
714.4878 	EXP 	resp_text1: autoDraw = False
714.4878 	EXP 	resp_text2: autoDraw = False
714.4878 	EXP 	cue1Image: opacity = 1.0
714.4878 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
714.4878 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
714.4878 	EXP 	cue2Image: opacity = 1.0
714.4878 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
714.4878 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
714.4878 	EXP 	cue1Image: autoDraw = True
714.4878 	EXP 	cue2Image: autoDraw = True
715.3479 	DATA 	Keypress: c
715.3707 	EXP 	cue1Image: autoDraw = False
715.3707 	EXP 	cue2Image: autoDraw = False
715.3707 	EXP 	cue1Image_fb: opacity = 1.0
715.3707 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
715.3707 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
715.3707 	EXP 	cue2Image_fb: opacity = 1.0
715.3707 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
715.3707 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
715.3707 	EXP 	fb_text_answer: text = 'They like to play Clue'
715.3707 	EXP 	feedback_image: image = 'pictures/green_check.png'
715.3707 	EXP 	cue1Image_fb: autoDraw = True
715.3707 	EXP 	cue2Image_fb: autoDraw = True
715.3707 	EXP 	fb_text_answer: autoDraw = True
715.3707 	EXP 	feedback_image: autoDraw = True
717.3073 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
717.3203 	EXP 	cue1Image_fb: autoDraw = False
717.3203 	EXP 	cue2Image_fb: autoDraw = False
717.3203 	EXP 	fb_text_answer: autoDraw = False
717.3203 	EXP 	feedback_image: autoDraw = False
717.3203 	EXP 	cue1Image_fb: autoDraw = False
717.3203 	EXP 	cue2Image_fb: autoDraw = False
717.3203 	EXP 	fb_text_answer: autoDraw = False
717.3203 	EXP 	feedback_image: autoDraw = False
717.3203 	EXP 	resp_text1: text = 'Clue = c'
717.3203 	EXP 	resp_text2: text = 'Monopoly = m'
717.3203 	EXP 	text: autoDraw = True
717.3203 	EXP 	resp_text1: autoDraw = True
717.3203 	EXP 	resp_text2: autoDraw = True
718.8558 	EXP 	text: autoDraw = False
718.8558 	EXP 	resp_text1: autoDraw = False
718.8558 	EXP 	resp_text2: autoDraw = False
718.8558 	EXP 	text: autoDraw = False
718.8558 	EXP 	resp_text1: autoDraw = False
718.8558 	EXP 	resp_text2: autoDraw = False
718.8558 	EXP 	cue1Image: opacity = 1.0
718.8558 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
718.8558 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
718.8558 	EXP 	cue2Image: opacity = 1.0
718.8558 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
718.8558 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
718.8558 	EXP 	cue1Image: autoDraw = True
718.8558 	EXP 	cue2Image: autoDraw = True
720.2145 	DATA 	Keypress: m
720.2379 	EXP 	cue1Image: autoDraw = False
720.2379 	EXP 	cue2Image: autoDraw = False
720.2379 	EXP 	cue1Image_fb: opacity = 1.0
720.2379 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
720.2379 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
720.2379 	EXP 	cue2Image_fb: opacity = 1.0
720.2379 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
720.2379 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
720.2379 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
720.2379 	EXP 	feedback_image: image = 'pictures/green_check.png'
720.2379 	EXP 	cue1Image_fb: autoDraw = True
720.2379 	EXP 	cue2Image_fb: autoDraw = True
720.2379 	EXP 	fb_text_answer: autoDraw = True
720.2379 	EXP 	feedback_image: autoDraw = True
722.1742 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
722.1874 	EXP 	cue1Image_fb: autoDraw = False
722.1874 	EXP 	cue2Image_fb: autoDraw = False
722.1874 	EXP 	fb_text_answer: autoDraw = False
722.1874 	EXP 	feedback_image: autoDraw = False
722.1874 	EXP 	cue1Image_fb: autoDraw = False
722.1874 	EXP 	cue2Image_fb: autoDraw = False
722.1874 	EXP 	fb_text_answer: autoDraw = False
722.1874 	EXP 	feedback_image: autoDraw = False
722.1874 	EXP 	resp_text1: text = 'Clue = c'
722.1874 	EXP 	resp_text2: text = 'Monopoly = m'
722.1874 	EXP 	text: autoDraw = True
722.1874 	EXP 	resp_text1: autoDraw = True
722.1874 	EXP 	resp_text2: autoDraw = True
723.7374 	EXP 	text: autoDraw = False
723.7374 	EXP 	resp_text1: autoDraw = False
723.7374 	EXP 	resp_text2: autoDraw = False
723.7374 	EXP 	text: autoDraw = False
723.7374 	EXP 	resp_text1: autoDraw = False
723.7374 	EXP 	resp_text2: autoDraw = False
723.7374 	EXP 	cue1Image: opacity = 1.0
723.7374 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
723.7374 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
723.7374 	EXP 	cue2Image: opacity = 1.0
723.7374 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
723.7374 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
723.7374 	EXP 	cue1Image: autoDraw = True
723.7374 	EXP 	cue2Image: autoDraw = True
725.1799 	DATA 	Keypress: c
725.2045 	EXP 	cue1Image: autoDraw = False
725.2045 	EXP 	cue2Image: autoDraw = False
725.2045 	EXP 	cue1Image_fb: opacity = 1.0
725.2045 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
725.2045 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
725.2045 	EXP 	cue2Image_fb: opacity = 1.0
725.2045 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
725.2045 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
725.2045 	EXP 	fb_text_answer: text = 'They like to play Clue'
725.2045 	EXP 	feedback_image: image = 'pictures/green_check.png'
725.2045 	EXP 	cue1Image_fb: autoDraw = True
725.2045 	EXP 	cue2Image_fb: autoDraw = True
725.2045 	EXP 	fb_text_answer: autoDraw = True
725.2045 	EXP 	feedback_image: autoDraw = True
727.1407 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
727.1536 	EXP 	cue1Image_fb: autoDraw = False
727.1536 	EXP 	cue2Image_fb: autoDraw = False
727.1536 	EXP 	fb_text_answer: autoDraw = False
727.1536 	EXP 	feedback_image: autoDraw = False
727.1536 	EXP 	cue1Image_fb: autoDraw = False
727.1536 	EXP 	cue2Image_fb: autoDraw = False
727.1536 	EXP 	fb_text_answer: autoDraw = False
727.1536 	EXP 	feedback_image: autoDraw = False
727.1536 	EXP 	resp_text1: text = 'Clue = c'
727.1536 	EXP 	resp_text2: text = 'Monopoly = m'
727.1536 	EXP 	text: autoDraw = True
727.1536 	EXP 	resp_text1: autoDraw = True
727.1536 	EXP 	resp_text2: autoDraw = True
728.7039 	EXP 	text: autoDraw = False
728.7039 	EXP 	resp_text1: autoDraw = False
728.7039 	EXP 	resp_text2: autoDraw = False
728.7039 	EXP 	text: autoDraw = False
728.7039 	EXP 	resp_text1: autoDraw = False
728.7039 	EXP 	resp_text2: autoDraw = False
728.7039 	EXP 	cue1Image: opacity = 1.0
728.7039 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
728.7039 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
728.7039 	EXP 	cue2Image: opacity = 1.0
728.7039 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
728.7039 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
728.7039 	EXP 	cue1Image: autoDraw = True
728.7039 	EXP 	cue2Image: autoDraw = True
729.5965 	DATA 	Keypress: m
729.6214 	EXP 	cue1Image: autoDraw = False
729.6214 	EXP 	cue2Image: autoDraw = False
729.6214 	EXP 	cue1Image_fb: opacity = 1.0
729.6214 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
729.6214 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
729.6214 	EXP 	cue2Image_fb: opacity = 1.0
729.6214 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
729.6214 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
729.6214 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
729.6214 	EXP 	feedback_image: image = 'pictures/green_check.png'
729.6214 	EXP 	cue1Image_fb: autoDraw = True
729.6214 	EXP 	cue2Image_fb: autoDraw = True
729.6214 	EXP 	fb_text_answer: autoDraw = True
729.6214 	EXP 	feedback_image: autoDraw = True
731.5566 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
731.5711 	EXP 	cue1Image_fb: autoDraw = False
731.5711 	EXP 	cue2Image_fb: autoDraw = False
731.5711 	EXP 	fb_text_answer: autoDraw = False
731.5711 	EXP 	feedback_image: autoDraw = False
731.5711 	EXP 	cue1Image_fb: autoDraw = False
731.5711 	EXP 	cue2Image_fb: autoDraw = False
731.5711 	EXP 	fb_text_answer: autoDraw = False
731.5711 	EXP 	feedback_image: autoDraw = False
731.5711 	EXP 	resp_text1: text = 'Clue = c'
731.5711 	EXP 	resp_text2: text = 'Monopoly = m'
731.5711 	EXP 	text: autoDraw = True
731.5711 	EXP 	resp_text1: autoDraw = True
731.5711 	EXP 	resp_text2: autoDraw = True
733.1043 	EXP 	text: autoDraw = False
733.1043 	EXP 	resp_text1: autoDraw = False
733.1043 	EXP 	resp_text2: autoDraw = False
733.1043 	EXP 	text: autoDraw = False
