68.9965 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1824.6980 	EXP 	fb_text_answer: autoDraw = False
1824.6980 	EXP 	feedback_image: autoDraw = False
1824.6980 	EXP 	cue1Image_fb: autoDraw = False
1824.6980 	EXP 	cue2Image_fb: autoDraw = False
1824.6980 	EXP 	fb_text_answer: autoDraw = False
1824.6980 	EXP 	feedback_image: autoDraw = False
1824.6980 	EXP 	resp_text1: text = 'Clue = c'
1824.6980 	EXP 	resp_text2: text = 'Monopoly = m'
1824.6980 	EXP 	text: autoDraw = True
1824.6980 	EXP 	resp_text1: autoDraw = True
1824.6980 	EXP 	resp_text2: autoDraw = True
1826.2335 	EXP 	text: autoDraw = False
1826.2335 	EXP 	resp_text1: autoDraw = False
1826.2335 	EXP 	resp_text2: autoDraw = False
1826.2335 	EXP 	text: autoDraw = False
1826.2335 	EXP 	resp_text1: autoDraw = False
1826.2335 	EXP 	resp_text2: autoDraw = False
1826.2335 	EXP 	cue1Image: opacity = 1.0
1826.2335 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1826.2335 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1826.2335 	EXP 	cue2Image: opacity = 1.0
1826.2335 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1826.2335 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1826.2335 	EXP 	cue1Image: autoDraw = True
1826.2335 	EXP 	cue2Image: autoDraw = True
1827.2912 	DATA 	Keypress: c
1827.3151 	EXP 	cue1Image: autoDraw = False
1827.3151 	EXP 	cue2Image: autoDraw = False
1827.3151 	EXP 	cue1Image_fb: opacity = 1.0
1827.3151 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1827.3151 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1827.3151 	EXP 	cue2Image_fb: opacity = 1.0
1827.3151 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1827.3151 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1827.3151 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1827.3151 	EXP 	feedback_image: image = 'pictures/red_x.png'
1827.3151 	EXP 	cue1Image_fb: autoDraw = True
1827.3151 	EXP 	cue2Image_fb: autoDraw = True
1827.3151 	EXP 	fb_text_answer: autoDraw = True
1827.3151 	EXP 	feedback_image: autoDraw = True
1829.2512 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1829.2643 	EXP 	cue1Image_fb: autoDraw = False
1829.2643 	EXP 	cue2Image_fb: autoDraw = False
1829.2643 	EXP 	fb_text_answer: autoDraw = False
1829.2643 	EXP 	feedback_image: autoDraw = False
1829.2643 	EXP 	cue1Image_fb: autoDraw = False
1829.2643 	EXP 	cue2Image_fb: autoDraw = False
1829.2643 	EXP 	fb_text_answer: autoDraw = False
1829.2643 	EXP 	feedback_image: autoDraw = False
1829.2643 	EXP 	resp_text1: text = 'Clue = c'
1829.2643 	EXP 	resp_text2: text = 'Monopoly = m'
1829.2643 	EXP 	text: autoDraw = True
1829.2643 	EXP 	resp_text1: autoDraw = True
1829.2643 	EXP 	resp_text2: autoDraw = True
1830.8003 	EXP 	text: autoDraw = False
1830.8003 	EXP 	resp_text1: autoDraw = False
1830.8003 	EXP 	resp_text2: autoDraw = False
1830.8003 	EXP 	text: autoDraw = False
1830.8003 	EXP 	resp_text1: autoDraw = False
1830.8003 	EXP 	resp_text2: autoDraw = False
1830.8003 	EXP 	cue1Image: opacity = 1.0
1830.8003 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1830.8003 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1830.8003 	EXP 	cue2Image: opacity = 1.0
1830.8003 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1830.8003 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1830.8003 	EXP 	cue1Image: autoDraw = True
1830.8003 	EXP 	cue2Image: autoDraw = True
1831.5871 	DATA 	Keypress: c
1831.5982 	EXP 	cue1Image: autoDraw = False
1831.5982 	EXP 	cue2Image: autoDraw = False
1831.5982 	EXP 	cue1Image_fb: opacity = 1.0
1831.5982 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1831.5982 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1831.5982 	EXP 	cue2Image_fb: opacity = 1.0
1831.5982 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1831.5982 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1831.5982 	EXP 	fb_text_answer: text = 'They like to play Clue'
1831.5982 	EXP 	feedback_image: image = 'pictures/green_check.png'
1831.5982 	EXP 	cue1Image_fb: autoDraw = True
1831.5982 	EXP 	cue2Image_fb: autoDraw = True
1831.5982 	EXP 	fb_text_answer: autoDraw = True
1831.5982 	EXP 	feedback_image: autoDraw = True
1833.5511 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1833.5648 	EXP 	cue1Image_fb: autoDraw = False
1833.5648 	EXP 	cue2Image_fb: autoDraw = False
1833.5648 	EXP 	fb_text_answer: autoDraw = False
1833.5648 	EXP 	feedback_image: autoDraw = False
1833.5648 	EXP 	cue1Image_fb: autoDraw = False
1833.5648 	EXP 	cue2Image_fb: autoDraw = False
1833.5648 	EXP 	fb_text_answer: autoDraw = False
1833.5648 	EXP 	feedback_image: autoDraw = False
1833.5648 	EXP 	resp_text1: text = 'Clue = c'
1833.5648 	EXP 	resp_text2: text = 'Monopoly = m'
1833.5648 	EXP 	text: autoDraw = True
1833.5648 	EXP 	resp_text1: autoDraw = True
1833.5648 	EXP 	resp_text2: autoDraw = True
1835.1149 	EXP 	text: autoDraw = False
1835.1149 	EXP 	resp_text1: autoDraw = False
1835.1149 	EXP 	resp_text2: autoDraw = False
1835.1149 	EXP 	text: autoDraw = False
1835.1149 	EXP 	resp_text1: autoDraw = False
1835.1149 	EXP 	resp_text2: autoDraw = False
1835.1149 	EXP 	cue1Image: opacity = 1.0
1835.1149 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1835.1149 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1835.1149 	EXP 	cue2Image: opacity = 1.0
1835.1149 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1835.1149 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1835.1149 	EXP 	cue1Image: autoDraw = True
1835.1149 	EXP 	cue2Image: autoDraw = True
1839.4671 	DATA 	Keypress: c
1839.4816 	EXP 	cue1Image: autoDraw = False
1839.4816 	EXP 	cue2Image: autoDraw = False
1839.4816 	EXP 	cue1Image_fb: opacity = 1.0
1839.4816 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1839.4816 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1839.4816 	EXP 	cue2Image_fb: opacity = 1.0
1839.4816 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1839.4816 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1839.4816 	EXP 	fb_text_answer: text = 'They like to play Clue'
1839.4816 	EXP 	feedback_image: image = 'pictures/green_check.png'
1839.4816 	EXP 	cue1Image_fb: autoDraw = True
1839.4816 	EXP 	cue2Image_fb: autoDraw = True
1839.4816 	EXP 	fb_text_answer: autoDraw = True
1839.4816 	EXP 	feedback_image: autoDraw = True
1841.4347 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1841.4476 	EXP 	cue1Image_fb: autoDraw = False
1841.4476 	EXP 	cue2Image_fb: autoDraw = False
1841.4476 	EXP 	fb_text_answer: autoDraw = False
1841.4476 	EXP 	feedback_image: autoDraw = False
1841.4476 	EXP 	cue1Image_fb: autoDraw = False
1841.4476 	EXP 	cue2Image_fb: autoDraw = False
1841.4476 	EXP 	fb_text_answer: autoDraw = False
1841.4476 	EXP 	feedback_image: autoDraw = False
1841.4476 	EXP 	resp_text1: text = 'Clue = c'
1841.4476 	EXP 	resp_text2: text = 'Monopoly = m'
1841.4476 	EXP 	text: autoDraw = True
1841.4476 	EXP 	resp_text1: autoDraw = True
1841.4476 	EXP 	resp_text2: autoDraw = True
1842.9806 	EXP 	text: autoDraw = False
1842.9806 	EXP 	resp_text1: autoDraw = False
1842.9806 	EXP 	resp_text2: autoDraw = False
1842.9806 	EXP 	text: autoDraw = False
1842.9806 	EXP 	resp_text1: autoDraw = False
1842.9806 	EXP 	resp_text2: autoDraw = False
1842.9806 	EXP 	cue1Image: opacity = 1.0
1842.9806 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1842.9806 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1842.9806 	EXP 	cue2Image: opacity = 1.0
1842.9806 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1842.9806 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1842.9806 	EXP 	cue1Image: autoDraw = True
1842.9806 	EXP 	cue2Image: autoDraw = True
1844.5342 	DATA 	Keypress: c
1844.5483 	EXP 	cue1Image: autoDraw = False
1844.5483 	EXP 	cue2Image: autoDraw = False
1844.5483 	EXP 	cue1Image_fb: opacity = 1.0
1844.5483 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1844.5483 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1844.5483 	EXP 	cue2Image_fb: opacity = 1.0
1844.5483 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1844.5483 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1844.5483 	EXP 	fb_text_answer: text = 'They like to play Clue'
1844.5483 	EXP 	feedback_image: image = 'pictures/green_check.png'
1844.5483 	EXP 	cue1Image_fb: autoDraw = True
1844.5483 	EXP 	cue2Image_fb: autoDraw = True
1844.5483 	EXP 	fb_text_answer: autoDraw = True
1844.5483 	EXP 	feedback_image: autoDraw = True
1846.5010 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1846.5149 	EXP 	cue1Image_fb: autoDraw = False
1846.5149 	EXP 	cue2Image_fb: autoDraw = False
1846.5149 	EXP 	fb_text_answer: autoDraw = False
1846.5149 	EXP 	feedback_image: autoDraw = False
1846.5149 	EXP 	cue1Image_fb: autoDraw = False
1846.5149 	EXP 	cue2Image_fb: autoDraw = False
1846.5149 	EXP 	fb_text_answer: autoDraw = False
1846.5149 	EXP 	feedback_image: autoDraw = False
1846.5149 	EXP 	resp_text1: text = 'Clue = c'
1846.5149 	EXP 	resp_text2: text = 'Monopoly = m'
1846.5149 	EXP 	text: autoDraw = True
1846.5149 	EXP 	resp_text1: autoDraw = True
1846.5149 	EXP 	resp_text2: autoDraw = True
1848.0483 	EXP 	text: autoDraw = False
1848.0483 	EXP 	resp_text1: autoDraw = False
1848.0483 	EXP 	resp_text2: autoDraw = False
1848.0483 	EXP 	text: autoDraw = False
1848.0483 	EXP 	resp_text1: autoDraw = False
1848.0483 	EXP 	resp_text2: autoDraw = False
1848.0483 	EXP 	cue1Image: opacity = 1.0
1848.0483 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1848.0483 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1848.0483 	EXP 	cue2Image: opacity = 1.0
1848.0483 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1848.0483 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1848.0483 	EXP 	cue1Image: autoDraw = True
1848.0483 	EXP 	cue2Image: autoDraw = True
1849.0030 	DATA 	Keypress: c
1849.0141 	EXP 	cue1Image: autoDraw = False
1849.0141 	EXP 	cue2Image: autoDraw = False
1849.0141 	EXP 	cue1Image_fb: opacity = 1.0
1849.0141 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1849.0141 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1849.0141 	EXP 	cue2Image_fb: opacity = 1.0
1849.0141 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1849.0141 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1849.0141 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1849.0141 	EXP 	feedback_image: image = 'pictures/red_x.png'
1849.0141 	EXP 	cue1Image_fb: autoDraw = True
1849.0141 	EXP 	cue2Image_fb: autoDraw = True
1849.0141 	EXP 	fb_text_answer: autoDraw = True
1849.0141 	EXP 	feedback_image: autoDraw = True
1850.9678 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1850.9801 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1850.9804 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1850.9809 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1850.9977 	EXP 	cue1Image_fb: autoDraw = False
1850.9977 	EXP 	cue2Image_fb: autoDraw = False
1850.9977 	EXP 	fb_text_answer: autoDraw = False
1850.9977 	EXP 	feedback_image: autoDraw = False
1850.9977 	EXP 	cue1Image_fb: autoDraw = False
1850.9977 	EXP 	cue2Image_fb: autoDraw = False
1850.9977 	EXP 	fb_text_answer: autoDraw = False
1850.9977 	EXP 	feedback_image: autoDraw = False
1850.9977 	EXP 	resp_text1: text = 'Clue = c'
1850.9977 	EXP 	resp_text2: text = 'Monopoly = m'
1850.9977 	EXP 	text: autoDraw = True
1850.9977 	EXP 	resp_text1: autoDraw = True
1850.9977 	EXP 	resp_text2: autoDraw = True
1852.5479 	EXP 	text: autoDraw = False
1852.5479 	EXP 	resp_text1: autoDraw = False
1852.5479 	EXP 	resp_text2: autoDraw = False
1852.5479 	EXP 	cue1Image: opacity = 1.0
1852.5479 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1852.5479 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1852.5479 	EXP 	cue2Image: opacity = 1.0
1852.5479 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1852.5479 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1852.5479 	EXP 	cue1Image: autoDraw = True
1852.5479 	EXP 	cue2Image: autoDraw = True
1853.1716 	DATA 	Keypress: c
1853.1826 	EXP 	cue1Image: autoDraw = False
1853.1826 	EXP 	cue2Image: autoDraw = False
1853.1826 	EXP 	cue1Image_fb: opacity = 1.0
1853.1826 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1853.1826 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1853.1826 	EXP 	cue2Image_fb: opacity = 1.0
1853.1826 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1853.1826 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1853.1826 	EXP 	fb_text_answer: text = 'They like to play Clue'
1853.1826 	EXP 	feedback_image: image = 'pictures/green_check.png'
1853.1826 	EXP 	cue1Image_fb: autoDraw = True
1853.1826 	EXP 	cue2Image_fb: autoDraw = True
1853.1826 	EXP 	fb_text_answer: autoDraw = True
1853.1826 	EXP 	feedback_image: autoDraw = True
1855.1340 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1855.1477 	EXP 	cue1Image_fb: autoDraw = False
1855.1477 	EXP 	cue2Image_fb: autoDraw = False
1855.1477 	EXP 	fb_text_answer: autoDraw = False
1855.1477 	EXP 	feedback_image: autoDraw = False
1855.1477 	EXP 	cue1Image_fb: autoDraw = False
1855.1477 	EXP 	cue2Image_fb: autoDraw = False
1855.1477 	EXP 	fb_text_answer: autoDraw = False
1855.1477 	EXP 	feedback_image: autoDraw = False
1855.1477 	EXP 	resp_text1: text = 'Clue = c'
1855.1477 	EXP 	resp_text2: text = 'Monopoly = m'
1855.1477 	EXP 	text: autoDraw = True
1855.1477 	EXP 	resp_text1: autoDraw = True
1855.1477 	EXP 	resp_text2: autoDraw = True
1856.6983 	EXP 	text: autoDraw = False
1856.6983 	EXP 	resp_text1: autoDraw = False
1856.6983 	EXP 	resp_text2: autoDraw = False
1856.6983 	EXP 	text: autoDraw = False
1856.6983 	EXP 	resp_text1: autoDraw = False
1856.6983 	EXP 	resp_text2: autoDraw = False
1856.6983 	EXP 	cue1Image: opacity = 1.0
1856.6983 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1856.6983 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1856.6983 	EXP 	cue2Image: opacity = 1.0
1856.6983 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1856.6983 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1856.6983 	EXP 	cue1Image: autoDraw = True
1856.6983 	EXP 	cue2Image: autoDraw = True
1858.2539 	DATA 	Keypress: m
1858.2649 	EXP 	cue1Image: autoDraw = False
1858.2649 	EXP 	cue2Image: autoDraw = False
1858.2649 	EXP 	cue1Image_fb: opacity = 1.0
1858.2649 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1858.2649 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1858.2649 	EXP 	cue2Image_fb: opacity = 1.0
1858.2649 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1858.2649 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1858.2649 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1858.2649 	EXP 	feedback_image: image = 'pictures/green_check.png'
1858.2649 	EXP 	cue1Image_fb: autoDraw = True
1858.2649 	EXP 	cue2Image_fb: autoDraw = True
1858.2649 	EXP 	fb_text_answer: autoDraw = True
1858.2649 	EXP 	feedback_image: autoDraw = True
1860.2179 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1860.2306 	EXP 	cue1Image_fb: autoDraw = False
1860.2306 	EXP 	cue2Image_fb: autoDraw = False
1860.2306 	EXP 	fb_text_answer: autoDraw = False
1860.2306 	EXP 	feedback_image: autoDraw = False
1860.2306 	EXP 	cue1Image_fb: autoDraw = False
1860.2306 	EXP 	cue2Image_fb: autoDraw = False
1860.2306 	EXP 	fb_text_answer: autoDraw = False
1860.2306 	EXP 	feedback_image: autoDraw = False
1860.2306 	EXP 	resp_text1: text = 'Clue = c'
1860.2306 	EXP 	resp_text2: text = 'Monopoly = m'
1860.2306 	EXP 	text: autoDraw = True
1860.2306 	EXP 	resp_text1: autoDraw = True
1860.2306 	EXP 	resp_text2: autoDraw = True
1861.7647 	EXP 	text: autoDraw = False
1861.7647 	EXP 	resp_text1: autoDraw = False
1861.7647 	EXP 	resp_text2: autoDraw = False
1861.7647 	EXP 	text: autoDraw = False
1861.7647 	EXP 	resp_text1: autoDraw = False
1861.7647 	EXP 	resp_text2: autoDraw = False
1861.7647 	EXP 	cue1Image: opacity = 1.0
1861.7647 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1861.7647 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1861.7647 	EXP 	cue2Image: opacity = 1.0
1861.7647 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1861.7647 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1861.7647 	EXP 	cue1Image: autoDraw = True
1861.7647 	EXP 	cue2Image: autoDraw = True
1863.0198 	DATA 	Keypress: m
1863.0306 	EXP 	cue1Image: autoDraw = False
1863.0306 	EXP 	cue2Image: autoDraw = False
1863.0306 	EXP 	cue1Image_fb: opacity = 1.0
1863.0306 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1863.0306 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1863.0306 	EXP 	cue2Image_fb: opacity = 1.0
1863.0306 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1863.0306 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1863.0306 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1863.0306 	EXP 	feedback_image: image = 'pictures/green_check.png'
1863.0306 	EXP 	cue1Image_fb: autoDraw = True
1863.0306 	EXP 	cue2Image_fb: autoDraw = True
1863.0306 	EXP 	fb_text_answer: autoDraw = True
1863.0306 	EXP 	feedback_image: autoDraw = True
1864.9844 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1864.9980 	EXP 	cue1Image_fb: autoDraw = False
1864.9980 	EXP 	cue2Image_fb: autoDraw = False
1864.9980 	EXP 	fb_text_answer: autoDraw = False
1864.9980 	EXP 	feedback_image: autoDraw = False
1864.9980 	EXP 	cue1Image_fb: autoDraw = False
1864.9980 	EXP 	cue2Image_fb: autoDraw = False
1864.9980 	EXP 	fb_text_answer: autoDraw = False
1864.9980 	EXP 	feedback_image: autoDraw = False
1864.9980 	EXP 	resp_text1: text = 'Clue = c'
1864.9980 	EXP 	resp_text2: text = 'Monopoly = m'
1864.9980 	EXP 	text: autoDraw = True
1864.9980 	EXP 	resp_text1: autoDraw = True
1864.9980 	EXP 	resp_text2: autoDraw = True
1866.5320 	EXP 	text: autoDraw = False
1866.5320 	EXP 	resp_text1: autoDraw = False
1866.5320 	EXP 	resp_text2: autoDraw = False
1866.5320 	EXP 	text: autoDraw = False
1866.5320 	EXP 	resp_text1: autoDraw = False
1866.5320 	EXP 	resp_text2: autoDraw = False
1866.5320 	EXP 	cue1Image: opacity = 1.0
1866.5320 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1866.5320 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1866.5320 	EXP 	cue2Image: opacity = 1.0
1866.5320 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1866.5320 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1866.5320 	EXP 	cue1Image: autoDraw = True
1866.5320 	EXP 	cue2Image: autoDraw = True
1868.2839 	DATA 	Keypress: m
1868.2979 	EXP 	cue1Image: autoDraw = False
1868.2979 	EXP 	cue2Image: autoDraw = False
1868.2979 	EXP 	cue1Image_fb: opacity = 1.0
1868.2979 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1868.2979 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1868.2979 	EXP 	cue2Image_fb: opacity = 1.0
1868.2979 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1868.2979 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1868.2979 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1868.2979 	EXP 	feedback_image: image = 'pictures/green_check.png'
1868.2979 	EXP 	cue1Image_fb: autoDraw = True
1868.2979 	EXP 	cue2Image_fb: autoDraw = True
1868.2979 	EXP 	fb_text_answer: autoDraw = True
1868.2979 	EXP 	feedback_image: autoDraw = True
1870.2512 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1870.2642 	EXP 	cue1Image_fb: autoDraw = False
1870.2642 	EXP 	cue2Image_fb: autoDraw = False
1870.2642 	EXP 	fb_text_answer: autoDraw = False
1870.2642 	EXP 	feedback_image: autoDraw = False
1870.2642 	EXP 	cue1Image_fb: autoDraw = False
1870.2642 	EXP 	cue2Image_fb: autoDraw = False
1870.2642 	EXP 	fb_text_answer: autoDraw = False
1870.2642 	EXP 	feedback_image: autoDraw = False
1870.2642 	EXP 	resp_text1: text = 'Clue = c'
1870.2642 	EXP 	resp_text2: text = 'Monopoly = m'
1870.2642 	EXP 	text: autoDraw = True
1870.2642 	EXP 	resp_text1: autoDraw = True
1870.2642 	EXP 	resp_text2: autoDraw = True
1871.7983 	EXP 	text: autoDraw = False
1871.7983 	EXP 	resp_text1: autoDraw = False
1871.7983 	EXP 	resp_text2: autoDraw = False
1871.7983 	EXP 	text: autoDraw = False
1871.7983 	EXP 	resp_text1: autoDraw = False
1871.7983 	EXP 	resp_text2: autoDraw = False
1871.7983 	EXP 	cue1Image: opacity = 1.0
1871.7983 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1871.7983 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1871.7983 	EXP 	cue2Image: opacity = 1.0
1871.7983 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1871.7983 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1871.7983 	EXP 	cue1Image: autoDraw = True
