15.6146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
683.2094 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
683.2226 	EXP 	cue1Image_fb: autoDraw = False
683.2226 	EXP 	cue2Image_fb: autoDraw = False
683.2226 	EXP 	fb_text_answer: autoDraw = False
683.2226 	EXP 	feedback_image: autoDraw = False
683.2226 	EXP 	cue1Image_fb: autoDraw = False
683.2226 	EXP 	cue2Image_fb: autoDraw = False
683.2226 	EXP 	fb_text_answer: autoDraw = False
683.2226 	EXP 	feedback_image: autoDraw = False
683.2226 	EXP 	resp_text1: text = 'Clue = c'
683.2226 	EXP 	resp_text2: text = 'Monopoly = m'
683.2226 	EXP 	text: autoDraw = True
683.2226 	EXP 	resp_text1: autoDraw = True
683.2226 	EXP 	resp_text2: autoDraw = True
684.7725 	EXP 	text: autoDraw = False
684.7725 	EXP 	resp_text1: autoDraw = False
684.7725 	EXP 	resp_text2: autoDraw = False
684.7725 	EXP 	text: autoDraw = False
684.7725 	EXP 	resp_text1: autoDraw = False
684.7725 	EXP 	resp_text2: autoDraw = False
684.7725 	EXP 	cue1Image: opacity = 1.0
684.7725 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
684.7725 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
684.7725 	EXP 	cue2Image: opacity = 1.0
684.7725 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
684.7725 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
684.7725 	EXP 	cue1Image: autoDraw = True
684.7725 	EXP 	cue2Image: autoDraw = True
685.4629 	DATA 	Keypress: c
685.4740 	EXP 	cue1Image: autoDraw = False
685.4740 	EXP 	cue2Image: autoDraw = False
685.4740 	EXP 	cue1Image_fb: opacity = 1.0
685.4740 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
685.4740 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
685.4740 	EXP 	cue2Image_fb: opacity = 1.0
685.4740 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
685.4740 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
685.4740 	EXP 	fb_text_answer: text = 'They like to play Clue'
685.4740 	EXP 	feedback_image: image = 'pictures/green_check.png'
685.4740 	EXP 	cue1Image_fb: autoDraw = True
685.4740 	EXP 	cue2Image_fb: autoDraw = True
685.4740 	EXP 	fb_text_answer: autoDraw = True
685.4740 	EXP 	feedback_image: autoDraw = True
687.4260 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
687.4392 	EXP 	cue1Image_fb: autoDraw = False
687.4392 	EXP 	cue2Image_fb: autoDraw = False
687.4392 	EXP 	fb_text_answer: autoDraw = False
687.4392 	EXP 	feedback_image: autoDraw = False
687.4392 	EXP 	cue1Image_fb: autoDraw = False
687.4392 	EXP 	cue2Image_fb: autoDraw = False
687.4392 	EXP 	fb_text_answer: autoDraw = False
687.4392 	EXP 	feedback_image: autoDraw = False
687.4392 	EXP 	resp_text1: text = 'Clue = c'
687.4392 	EXP 	resp_text2: text = 'Monopoly = m'
687.4392 	EXP 	text: autoDraw = True
687.4392 	EXP 	resp_text1: autoDraw = True
687.4392 	EXP 	resp_text2: autoDraw = True
688.9753 	EXP 	text: autoDraw = False
688.9753 	EXP 	resp_text1: autoDraw = False
688.9753 	EXP 	resp_text2: autoDraw = False
688.9753 	EXP 	text: autoDraw = False
688.9753 	EXP 	resp_text1: autoDraw = False
688.9753 	EXP 	resp_text2: autoDraw = False
688.9753 	EXP 	cue1Image: opacity = 1.0
688.9753 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
688.9753 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
688.9753 	EXP 	cue2Image: opacity = 1.0
688.9753 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
688.9753 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
688.9753 	EXP 	cue1Image: autoDraw = True
688.9753 	EXP 	cue2Image: autoDraw = True
690.3744 	DATA 	Keypress: m
690.3892 	EXP 	cue1Image: autoDraw = False
690.3892 	EXP 	cue2Image: autoDraw = False
690.3892 	EXP 	cue1Image_fb: opacity = 1.0
690.3892 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
690.3892 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
690.3892 	EXP 	cue2Image_fb: opacity = 1.0
690.3892 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
690.3892 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
690.3892 	EXP 	fb_text_answer: text = 'They like to play Clue'
690.3892 	EXP 	feedback_image: image = 'pictures/red_x.png'
690.3892 	EXP 	cue1Image_fb: autoDraw = True
690.3892 	EXP 	cue2Image_fb: autoDraw = True
690.3892 	EXP 	fb_text_answer: autoDraw = True
690.3892 	EXP 	feedback_image: autoDraw = True
692.3426 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
692.3554 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
692.3558 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
692.3562 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
692.3726 	EXP 	cue1Image_fb: autoDraw = False
692.3726 	EXP 	cue2Image_fb: autoDraw = False
692.3726 	EXP 	fb_text_answer: autoDraw = False
692.3726 	EXP 	feedback_image: autoDraw = False
692.3726 	EXP 	cue1Image_fb: autoDraw = False
692.3726 	EXP 	cue2Image_fb: autoDraw = False
692.3726 	EXP 	fb_text_answer: autoDraw = False
692.3726 	EXP 	feedback_image: autoDraw = False
692.3726 	EXP 	resp_text1: text = 'Clue = c'
692.3726 	EXP 	resp_text2: text = 'Monopoly = m'
692.3726 	EXP 	text: autoDraw = True
692.3726 	EXP 	resp_text1: autoDraw = True
692.3726 	EXP 	resp_text2: autoDraw = True
693.9222 	EXP 	text: autoDraw = False
693.9222 	EXP 	resp_text1: autoDraw = False
693.9222 	EXP 	resp_text2: autoDraw = False
693.9222 	EXP 	cue1Image: opacity = 1.0
693.9222 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
693.9222 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
693.9222 	EXP 	cue2Image: opacity = 1.0
693.9222 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
693.9222 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
693.9222 	EXP 	cue1Image: autoDraw = True
693.9222 	EXP 	cue2Image: autoDraw = True
694.6838 	DATA 	Keypress: m
694.7061 	EXP 	cue1Image: autoDraw = False
694.7061 	EXP 	cue2Image: autoDraw = False
694.7061 	EXP 	cue1Image_fb: opacity = 1.0
694.7061 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
694.7061 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
694.7061 	EXP 	cue2Image_fb: opacity = 1.0
694.7061 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
694.7061 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
694.7061 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
694.7061 	EXP 	feedback_image: image = 'pictures/green_check.png'
694.7061 	EXP 	cue1Image_fb: autoDraw = True
694.7061 	EXP 	cue2Image_fb: autoDraw = True
694.7061 	EXP 	fb_text_answer: autoDraw = True
694.7061 	EXP 	feedback_image: autoDraw = True
696.6433 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
696.6561 	EXP 	cue1Image_fb: autoDraw = False
696.6561 	EXP 	cue2Image_fb: autoDraw = False
696.6561 	EXP 	fb_text_answer: autoDraw = False
696.6561 	EXP 	feedback_image: autoDraw = False
696.6561 	EXP 	cue1Image_fb: autoDraw = False
696.6561 	EXP 	cue2Image_fb: autoDraw = False
696.6561 	EXP 	fb_text_answer: autoDraw = False
696.6561 	EXP 	feedback_image: autoDraw = False
696.6561 	EXP 	resp_text1: text = 'Clue = c'
696.6561 	EXP 	resp_text2: text = 'Monopoly = m'
696.6561 	EXP 	text: autoDraw = True
696.6561 	EXP 	resp_text1: autoDraw = True
696.6561 	EXP 	resp_text2: autoDraw = True
698.2057 	EXP 	text: autoDraw = False
698.2057 	EXP 	resp_text1: autoDraw = False
698.2057 	EXP 	resp_text2: autoDraw = False
698.2057 	EXP 	text: autoDraw = False
698.2057 	EXP 	resp_text1: autoDraw = False
698.2057 	EXP 	resp_text2: autoDraw = False
698.2057 	EXP 	cue1Image: opacity = 1.0
698.2057 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
698.2057 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
698.2057 	EXP 	cue2Image: opacity = 1.0
698.2057 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
698.2057 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
698.2057 	EXP 	cue1Image: autoDraw = True
698.2057 	EXP 	cue2Image: autoDraw = True
698.9312 	DATA 	Keypress: m
698.9561 	EXP 	cue1Image: autoDraw = False
698.9561 	EXP 	cue2Image: autoDraw = False
698.9561 	EXP 	cue1Image_fb: opacity = 1.0
698.9561 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
698.9561 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
698.9561 	EXP 	cue2Image_fb: opacity = 1.0
698.9561 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
698.9561 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
698.9561 	EXP 	fb_text_answer: text = 'They like to play Clue'
698.9561 	EXP 	feedback_image: image = 'pictures/red_x.png'
698.9561 	EXP 	cue1Image_fb: autoDraw = True
698.9561 	EXP 	cue2Image_fb: autoDraw = True
698.9561 	EXP 	fb_text_answer: autoDraw = True
698.9561 	EXP 	feedback_image: autoDraw = True
700.8927 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
700.9060 	EXP 	cue1Image_fb: autoDraw = False
700.9060 	EXP 	cue2Image_fb: autoDraw = False
700.9060 	EXP 	fb_text_answer: autoDraw = False
700.9060 	EXP 	feedback_image: autoDraw = False
700.9060 	EXP 	cue1Image_fb: autoDraw = False
700.9060 	EXP 	cue2Image_fb: autoDraw = False
700.9060 	EXP 	fb_text_answer: autoDraw = False
700.9060 	EXP 	feedback_image: autoDraw = False
700.9060 	EXP 	resp_text1: text = 'Clue = c'
700.9060 	EXP 	resp_text2: text = 'Monopoly = m'
700.9060 	EXP 	text: autoDraw = True
700.9060 	EXP 	resp_text1: autoDraw = True
700.9060 	EXP 	resp_text2: autoDraw = True
702.4558 	EXP 	text: autoDraw = False
702.4558 	EXP 	resp_text1: autoDraw = False
702.4558 	EXP 	resp_text2: autoDraw = False
702.4558 	EXP 	text: autoDraw = False
702.4558 	EXP 	resp_text1: autoDraw = False
702.4558 	EXP 	resp_text2: autoDraw = False
702.4558 	EXP 	cue1Image: opacity = 1.0
702.4558 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
702.4558 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
702.4558 	EXP 	cue2Image: opacity = 1.0
702.4558 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
702.4558 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
702.4558 	EXP 	cue1Image: autoDraw = True
702.4558 	EXP 	cue2Image: autoDraw = True
703.3357 	DATA 	Keypress: m
703.3562 	EXP 	cue1Image: autoDraw = False
703.3562 	EXP 	cue2Image: autoDraw = False
703.3562 	EXP 	cue1Image_fb: opacity = 1.0
703.3562 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
703.3562 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
703.3562 	EXP 	cue2Image_fb: opacity = 1.0
703.3562 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
703.3562 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
703.3562 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
703.3562 	EXP 	feedback_image: image = 'pictures/green_check.png'
703.3562 	EXP 	cue1Image_fb: autoDraw = True
703.3562 	EXP 	cue2Image_fb: autoDraw = True
703.3562 	EXP 	fb_text_answer: autoDraw = True
703.3562 	EXP 	feedback_image: autoDraw = True
705.2926 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
705.3059 	EXP 	cue1Image_fb: autoDraw = False
705.3059 	EXP 	cue2Image_fb: autoDraw = False
705.3059 	EXP 	fb_text_answer: autoDraw = False
705.3059 	EXP 	feedback_image: autoDraw = False
705.3059 	EXP 	cue1Image_fb: autoDraw = False
705.3059 	EXP 	cue2Image_fb: autoDraw = False
705.3059 	EXP 	fb_text_answer: autoDraw = False
705.3059 	EXP 	feedback_image: autoDraw = False
705.3059 	EXP 	resp_text1: text = 'Clue = c'
705.3059 	EXP 	resp_text2: text = 'Monopoly = m'
705.3059 	EXP 	text: autoDraw = True
705.3059 	EXP 	resp_text1: autoDraw = True
705.3059 	EXP 	resp_text2: autoDraw = True
706.8414 	EXP 	text: autoDraw = False
706.8414 	EXP 	resp_text1: autoDraw = False
706.8414 	EXP 	resp_text2: autoDraw = False
706.8414 	EXP 	text: autoDraw = False
706.8414 	EXP 	resp_text1: autoDraw = False
706.8414 	EXP 	resp_text2: autoDraw = False
706.8414 	EXP 	cue1Image: opacity = 1.0
706.8414 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
706.8414 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
706.8414 	EXP 	cue2Image: opacity = 1.0
706.8414 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
706.8414 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
706.8414 	EXP 	cue1Image: autoDraw = True
706.8414 	EXP 	cue2Image: autoDraw = True
707.8442 	DATA 	Keypress: c
707.9064 	EXP 	cue1Image: autoDraw = False
707.9064 	EXP 	cue2Image: autoDraw = False
707.9064 	EXP 	cue1Image_fb: opacity = 1.0
707.9064 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
707.9064 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
707.9064 	EXP 	cue2Image_fb: opacity = 1.0
707.9064 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
707.9064 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
707.9064 	EXP 	fb_text_answer: text = 'They like to play Clue'
707.9064 	EXP 	feedback_image: image = 'pictures/green_check.png'
707.9064 	EXP 	cue1Image_fb: autoDraw = True
707.9064 	EXP 	cue2Image_fb: autoDraw = True
707.9064 	EXP 	fb_text_answer: autoDraw = True
707.9064 	EXP 	feedback_image: autoDraw = True
709.8591 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
709.8722 	EXP 	cue1Image_fb: autoDraw = False
709.8722 	EXP 	cue2Image_fb: autoDraw = False
709.8722 	EXP 	fb_text_answer: autoDraw = False
709.8722 	EXP 	feedback_image: autoDraw = False
709.8722 	EXP 	cue1Image_fb: autoDraw = False
709.8722 	EXP 	cue2Image_fb: autoDraw = False
709.8722 	EXP 	fb_text_answer: autoDraw = False
709.8722 	EXP 	feedback_image: autoDraw = False
709.8722 	EXP 	resp_text1: text = 'Clue = c'
709.8722 	EXP 	resp_text2: text = 'Monopoly = m'
709.8722 	EXP 	text: autoDraw = True
709.8722 	EXP 	resp_text1: autoDraw = True
709.8722 	EXP 	resp_text2: autoDraw = True
711.4227 	EXP 	text: autoDraw = False
711.4227 	EXP 	resp_text1: autoDraw = False
711.4227 	EXP 	resp_text2: autoDraw = False
711.4227 	EXP 	text: autoDraw = False
711.4227 	EXP 	resp_text1: autoDraw = False
711.4227 	EXP 	resp_text2: autoDraw = False
711.4227 	EXP 	cue1Image: opacity = 1.0
711.4227 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
711.4227 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
711.4227 	EXP 	cue2Image: opacity = 1.0
711.4227 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
711.4227 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
711.4227 	EXP 	cue1Image: autoDraw = True
711.4227 	EXP 	cue2Image: autoDraw = True
712.5900 	DATA 	Keypress: m
712.6060 	EXP 	cue1Image: autoDraw = False
712.6060 	EXP 	cue2Image: autoDraw = False
712.6060 	EXP 	cue1Image_fb: opacity = 1.0
712.6060 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
712.6060 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
712.6060 	EXP 	cue2Image_fb: opacity = 1.0
712.6060 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
712.6060 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
712.6060 	EXP 	fb_text_answer: text = 'They like to play Clue'
712.6060 	EXP 	feedback_image: image = 'pictures/red_x.png'
712.6060 	EXP 	cue1Image_fb: autoDraw = True
712.6060 	EXP 	cue2Image_fb: autoDraw = True
712.6060 	EXP 	fb_text_answer: autoDraw = True
712.6060 	EXP 	feedback_image: autoDraw = True
714.5581 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
714.5731 	EXP 	cue1Image_fb: autoDraw = False
714.5731 	EXP 	cue2Image_fb: autoDraw = False
714.5731 	EXP 	fb_text_answer: autoDraw = False
714.5731 	EXP 	feedback_image: autoDraw = False
714.5731 	EXP 	cue1Image_fb: autoDraw = False
714.5731 	EXP 	cue2Image_fb: autoDraw = False
714.5731 	EXP 	fb_text_answer: autoDraw = False
714.5731 	EXP 	feedback_image: autoDraw = False
714.5731 	EXP 	resp_text1: text = 'Clue = c'
714.5731 	EXP 	resp_text2: text = 'Monopoly = m'
714.5731 	EXP 	text: autoDraw = True
714.5731 	EXP 	resp_text1: autoDraw = True
714.5731 	EXP 	resp_text2: autoDraw = True
716.1227 	EXP 	text: autoDraw = False
716.1227 	EXP 	resp_text1: autoDraw = False
716.1227 	EXP 	resp_text2: autoDraw = False
716.1227 	EXP 	text: autoDraw = False
716.1227 	EXP 	resp_text1: autoDraw = False
716.1227 	EXP 	resp_text2: autoDraw = False
716.1227 	EXP 	cue1Image: opacity = 1.0
716.1227 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
716.1227 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
716.1227 	EXP 	cue2Image: opacity = 1.0
716.1227 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
716.1227 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
716.1227 	EXP 	cue1Image: autoDraw = True
716.1227 	EXP 	cue2Image: autoDraw = True
716.7013 	DATA 	Keypress: m
716.7226 	EXP 	cue1Image: autoDraw = False
716.7226 	EXP 	cue2Image: autoDraw = False
716.7226 	EXP 	cue1Image_fb: opacity = 1.0
716.7226 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
716.7226 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
716.7226 	EXP 	cue2Image_fb: opacity = 1.0
716.7226 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
716.7226 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
716.7226 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
716.7226 	EXP 	feedback_image: image = 'pictures/green_check.png'
716.7226 	EXP 	cue1Image_fb: autoDraw = True
716.7226 	EXP 	cue2Image_fb: autoDraw = True
716.7226 	EXP 	fb_text_answer: autoDraw = True
716.7226 	EXP 	feedback_image: autoDraw = True
718.6590 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
718.6719 	EXP 	cue1Image_fb: autoDraw = False
718.6719 	EXP 	cue2Image_fb: autoDraw = False
718.6719 	EXP 	fb_text_answer: autoDraw = False
718.6719 	EXP 	feedback_image: autoDraw = False
718.6719 	EXP 	cue1Image_fb: autoDraw = False
718.6719 	EXP 	cue2Image_fb: autoDraw = False
718.6719 	EXP 	fb_text_answer: autoDraw = False
718.6719 	EXP 	feedback_image: autoDraw = False
718.6719 	EXP 	resp_text1: text = 'Clue = c'
718.6719 	EXP 	resp_text2: text = 'Monopoly = m'
718.6719 	EXP 	text: autoDraw = True
718.6719 	EXP 	resp_text1: autoDraw = True
718.6719 	EXP 	resp_text2: autoDraw = True
720.2225 	EXP 	text: autoDraw = False
720.2225 	EXP 	resp_text1: autoDraw = False
720.2225 	EXP 	resp_text2: autoDraw = False
720.2225 	EXP 	text: autoDraw = False
720.2225 	EXP 	resp_text1: autoDraw = False
720.2225 	EXP 	resp_text2: autoDraw = False
720.2225 	EXP 	cue1Image: opacity = 1.0
720.2225 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
720.2225 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
720.2225 	EXP 	cue2Image: opacity = 1.0
720.2225 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
720.2225 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
720.2225 	EXP 	cue1Image: autoDraw = True
720.2225 	EXP 	cue2Image: autoDraw = True
722.5911 	DATA 	Keypress: m
722.6057 	EXP 	cue1Image: autoDraw = False
722.6057 	EXP 	cue2Image: autoDraw = False
722.6057 	EXP 	cue1Image_fb: opacity = 1.0
722.6057 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
722.6057 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
722.6057 	EXP 	cue2Image_fb: opacity = 1.0
722.6057 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
722.6057 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
722.6057 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
722.6057 	EXP 	feedback_image: image = 'pictures/green_check.png'
722.6057 	EXP 	cue1Image_fb: autoDraw = True
722.6057 	EXP 	cue2Image_fb: autoDraw = True
722.6057 	EXP 	fb_text_answer: autoDraw = True
722.6057 	EXP 	feedback_image: autoDraw = True
724.5590 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
724.5722 	EXP 	cue1Image_fb: autoDraw = False
724.5722 	EXP 	cue2Image_fb: autoDraw = False
724.5722 	EXP 	fb_text_answer: autoDraw = False
724.5722 	EXP 	feedback_image: autoDraw = False
724.5722 	EXP 	cue1Image_fb: autoDraw = False
724.5722 	EXP 	cue2Image_fb: autoDraw = False
724.5722 	EXP 	fb_text_answer: autoDraw = False
724.5722 	EXP 	feedback_image: autoDraw = False
724.5722 	EXP 	resp_text1: text = 'Clue = c'
724.5722 	EXP 	resp_text2: text = 'Monopoly = m'
724.5722 	EXP 	text: autoDraw = True
724.5722 	EXP 	resp_text1: autoDraw = True
724.5722 	EXP 	resp_text2: autoDraw = True
726.1076 	EXP 	text: autoDraw = False
726.1076 	EXP 	resp_text1: autoDraw = False
726.1076 	EXP 	resp_text2: autoDraw = False
726.1076 	EXP 	text: autoDraw = False
726.1076 	EXP 	resp_text1: autoDraw = False
726.1076 	EXP 	resp_text2: autoDraw = False
726.1076 	EXP 	cue1Image: opacity = 1.0
726.1076 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
726.1076 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
726.1076 	EXP 	cue2Image: opacity = 1.0
726.1076 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
