21.6028 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1631.3898 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1631.3898 	EXP 	cue2Image: opacity = 1.0
1631.3898 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1631.3898 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1631.3898 	EXP 	cue1Image: autoDraw = True
1631.3898 	EXP 	cue2Image: autoDraw = True
1632.4822 	DATA 	Keypress: c
1632.5060 	EXP 	cue1Image: autoDraw = False
1632.5060 	EXP 	cue2Image: autoDraw = False
1632.5060 	EXP 	cue1Image_fb: opacity = 1.0
1632.5060 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1632.5060 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1632.5060 	EXP 	cue2Image_fb: opacity = 1.0
1632.5060 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1632.5060 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1632.5060 	EXP 	fb_text_answer: text = 'They like to play Clue'
1632.5060 	EXP 	feedback_image: image = 'pictures/green_check.png'
1632.5060 	EXP 	cue1Image_fb: autoDraw = True
1632.5060 	EXP 	cue2Image_fb: autoDraw = True
1632.5060 	EXP 	fb_text_answer: autoDraw = True
1632.5060 	EXP 	feedback_image: autoDraw = True
1634.4425 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1634.4562 	EXP 	cue1Image_fb: autoDraw = False
1634.4562 	EXP 	cue2Image_fb: autoDraw = False
1634.4562 	EXP 	fb_text_answer: autoDraw = False
1634.4562 	EXP 	feedback_image: autoDraw = False
1634.4562 	EXP 	cue1Image_fb: autoDraw = False
1634.4562 	EXP 	cue2Image_fb: autoDraw = False
1634.4562 	EXP 	fb_text_answer: autoDraw = False
1634.4562 	EXP 	feedback_image: autoDraw = False
1634.4562 	EXP 	resp_text1: text = 'Clue = c'
1634.4562 	EXP 	resp_text2: text = 'Monopoly = m'
1634.4562 	EXP 	text: autoDraw = True
1634.4562 	EXP 	resp_text1: autoDraw = True
1634.4562 	EXP 	resp_text2: autoDraw = True
1636.0057 	EXP 	text: autoDraw = False
1636.0057 	EXP 	resp_text1: autoDraw = False
1636.0057 	EXP 	resp_text2: autoDraw = False
1636.0057 	EXP 	text: autoDraw = False
1636.0057 	EXP 	resp_text1: autoDraw = False
1636.0057 	EXP 	resp_text2: autoDraw = False
1636.0057 	EXP 	cue1Image: opacity = 1.0
1636.0057 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1636.0057 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1636.0057 	EXP 	cue2Image: opacity = 1.0
1636.0057 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1636.0057 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1636.0057 	EXP 	cue1Image: autoDraw = True
1636.0057 	EXP 	cue2Image: autoDraw = True
1636.8628 	DATA 	Keypress: m
1636.8737 	EXP 	cue1Image: autoDraw = False
1636.8737 	EXP 	cue2Image: autoDraw = False
1636.8737 	EXP 	cue1Image_fb: opacity = 1.0
1636.8737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1636.8737 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1636.8737 	EXP 	cue2Image_fb: opacity = 1.0
1636.8737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1636.8737 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1636.8737 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1636.8737 	EXP 	feedback_image: image = 'pictures/green_check.png'
1636.8737 	EXP 	cue1Image_fb: autoDraw = True
1636.8737 	EXP 	cue2Image_fb: autoDraw = True
1636.8737 	EXP 	fb_text_answer: autoDraw = True
1636.8737 	EXP 	feedback_image: autoDraw = True
1638.8260 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1638.8391 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1638.8394 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1638.8399 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1638.8569 	EXP 	cue1Image_fb: autoDraw = False
1638.8569 	EXP 	cue2Image_fb: autoDraw = False
1638.8569 	EXP 	fb_text_answer: autoDraw = False
1638.8569 	EXP 	feedback_image: autoDraw = False
1638.8569 	EXP 	cue1Image_fb: autoDraw = False
1638.8569 	EXP 	cue2Image_fb: autoDraw = False
1638.8569 	EXP 	fb_text_answer: autoDraw = False
1638.8569 	EXP 	feedback_image: autoDraw = False
1638.8569 	EXP 	resp_text1: text = 'Clue = c'
1638.8569 	EXP 	resp_text2: text = 'Monopoly = m'
1638.8569 	EXP 	text: autoDraw = True
1638.8569 	EXP 	resp_text1: autoDraw = True
1638.8569 	EXP 	resp_text2: autoDraw = True
1640.4059 	EXP 	text: autoDraw = False
1640.4059 	EXP 	resp_text1: autoDraw = False
1640.4059 	EXP 	resp_text2: autoDraw = False
1640.4059 	EXP 	cue1Image: opacity = 1.0
1640.4059 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1640.4059 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1640.4059 	EXP 	cue2Image: opacity = 1.0
1640.4059 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1640.4059 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1640.4059 	EXP 	cue1Image: autoDraw = True
1640.4059 	EXP 	cue2Image: autoDraw = True
1641.5080 	DATA 	Keypress: c
1641.5231 	EXP 	cue1Image: autoDraw = False
1641.5231 	EXP 	cue2Image: autoDraw = False
1641.5231 	EXP 	cue1Image_fb: opacity = 1.0
1641.5231 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1641.5231 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1641.5231 	EXP 	cue2Image_fb: opacity = 1.0
1641.5231 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1641.5231 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1641.5231 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1641.5231 	EXP 	feedback_image: image = 'pictures/red_x.png'
1641.5231 	EXP 	cue1Image_fb: autoDraw = True
1641.5231 	EXP 	cue2Image_fb: autoDraw = True
1641.5231 	EXP 	fb_text_answer: autoDraw = True
1641.5231 	EXP 	feedback_image: autoDraw = True
1643.4772 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1643.4896 	EXP 	cue1Image_fb: autoDraw = False
1643.4896 	EXP 	cue2Image_fb: autoDraw = False
1643.4896 	EXP 	fb_text_answer: autoDraw = False
1643.4896 	EXP 	feedback_image: autoDraw = False
1643.4896 	EXP 	cue1Image_fb: autoDraw = False
1643.4896 	EXP 	cue2Image_fb: autoDraw = False
1643.4896 	EXP 	fb_text_answer: autoDraw = False
1643.4896 	EXP 	feedback_image: autoDraw = False
1643.4896 	EXP 	resp_text1: text = 'Clue = c'
1643.4896 	EXP 	resp_text2: text = 'Monopoly = m'
1643.4896 	EXP 	text: autoDraw = True
1643.4896 	EXP 	resp_text1: autoDraw = True
1643.4896 	EXP 	resp_text2: autoDraw = True
1645.0231 	EXP 	text: autoDraw = False
1645.0231 	EXP 	resp_text1: autoDraw = False
1645.0231 	EXP 	resp_text2: autoDraw = False
1645.0231 	EXP 	text: autoDraw = False
1645.0231 	EXP 	resp_text1: autoDraw = False
1645.0231 	EXP 	resp_text2: autoDraw = False
1645.0231 	EXP 	cue1Image: opacity = 1.0
1645.0231 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1645.0231 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1645.0231 	EXP 	cue2Image: opacity = 1.0
1645.0231 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1645.0231 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1645.0231 	EXP 	cue1Image: autoDraw = True
1645.0231 	EXP 	cue2Image: autoDraw = True
1645.4479 	DATA 	Keypress: c
1645.4587 	EXP 	cue1Image: autoDraw = False
1645.4587 	EXP 	cue2Image: autoDraw = False
1645.4587 	EXP 	cue1Image_fb: opacity = 1.0
1645.4587 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1645.4587 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1645.4587 	EXP 	cue2Image_fb: opacity = 1.0
1645.4587 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1645.4587 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1645.4587 	EXP 	fb_text_answer: text = 'They like to play Clue'
1645.4587 	EXP 	feedback_image: image = 'pictures/green_check.png'
1645.4587 	EXP 	cue1Image_fb: autoDraw = True
1645.4587 	EXP 	cue2Image_fb: autoDraw = True
1645.4587 	EXP 	fb_text_answer: autoDraw = True
1645.4587 	EXP 	feedback_image: autoDraw = True
1647.4094 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1647.4222 	EXP 	cue1Image_fb: autoDraw = False
1647.4222 	EXP 	cue2Image_fb: autoDraw = False
1647.4222 	EXP 	fb_text_answer: autoDraw = False
1647.4222 	EXP 	feedback_image: autoDraw = False
1647.4222 	EXP 	cue1Image_fb: autoDraw = False
1647.4222 	EXP 	cue2Image_fb: autoDraw = False
1647.4222 	EXP 	fb_text_answer: autoDraw = False
1647.4222 	EXP 	feedback_image: autoDraw = False
1647.4222 	EXP 	resp_text1: text = 'Clue = c'
1647.4222 	EXP 	resp_text2: text = 'Monopoly = m'
1647.4222 	EXP 	text: autoDraw = True
1647.4222 	EXP 	resp_text1: autoDraw = True
1647.4222 	EXP 	resp_text2: autoDraw = True
1648.9573 	EXP 	text: autoDraw = False
1648.9573 	EXP 	resp_text1: autoDraw = False
1648.9573 	EXP 	resp_text2: autoDraw = False
1648.9573 	EXP 	text: autoDraw = False
1648.9573 	EXP 	resp_text1: autoDraw = False
1648.9573 	EXP 	resp_text2: autoDraw = False
1648.9573 	EXP 	cue1Image: opacity = 1.0
1648.9573 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1648.9573 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1648.9573 	EXP 	cue2Image: opacity = 1.0
1648.9573 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1648.9573 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1648.9573 	EXP 	cue1Image: autoDraw = True
1648.9573 	EXP 	cue2Image: autoDraw = True
1649.4830 	DATA 	Keypress: m
1649.5067 	EXP 	cue1Image: autoDraw = False
1649.5067 	EXP 	cue2Image: autoDraw = False
1649.5067 	EXP 	cue1Image_fb: opacity = 1.0
1649.5067 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1649.5067 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1649.5067 	EXP 	cue2Image_fb: opacity = 1.0
1649.5067 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1649.5067 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1649.5067 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1649.5067 	EXP 	feedback_image: image = 'pictures/green_check.png'
1649.5067 	EXP 	cue1Image_fb: autoDraw = True
1649.5067 	EXP 	cue2Image_fb: autoDraw = True
1649.5067 	EXP 	fb_text_answer: autoDraw = True
1649.5067 	EXP 	feedback_image: autoDraw = True
1651.4426 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1651.4562 	EXP 	cue1Image_fb: autoDraw = False
1651.4562 	EXP 	cue2Image_fb: autoDraw = False
1651.4562 	EXP 	fb_text_answer: autoDraw = False
1651.4562 	EXP 	feedback_image: autoDraw = False
1651.4562 	EXP 	cue1Image_fb: autoDraw = False
1651.4562 	EXP 	cue2Image_fb: autoDraw = False
1651.4562 	EXP 	fb_text_answer: autoDraw = False
1651.4562 	EXP 	feedback_image: autoDraw = False
1651.4562 	EXP 	resp_text1: text = 'Clue = c'
1651.4562 	EXP 	resp_text2: text = 'Monopoly = m'
1651.4562 	EXP 	text: autoDraw = True
1651.4562 	EXP 	resp_text1: autoDraw = True
1651.4562 	EXP 	resp_text2: autoDraw = True
1652.9921 	EXP 	text: autoDraw = False
1652.9921 	EXP 	resp_text1: autoDraw = False
1652.9921 	EXP 	resp_text2: autoDraw = False
1652.9921 	EXP 	text: autoDraw = False
1652.9921 	EXP 	resp_text1: autoDraw = False
1652.9921 	EXP 	resp_text2: autoDraw = False
1652.9921 	EXP 	cue1Image: opacity = 1.0
1652.9921 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1652.9921 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1652.9921 	EXP 	cue2Image: opacity = 1.0
1652.9921 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1652.9921 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1652.9921 	EXP 	cue1Image: autoDraw = True
1652.9921 	EXP 	cue2Image: autoDraw = True
1653.6631 	DATA 	Keypress: m
1653.6739 	EXP 	cue1Image: autoDraw = False
1653.6739 	EXP 	cue2Image: autoDraw = False
1653.6739 	EXP 	cue1Image_fb: opacity = 1.0
1653.6739 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1653.6739 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1653.6739 	EXP 	cue2Image_fb: opacity = 1.0
1653.6739 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1653.6739 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1653.6739 	EXP 	fb_text_answer: text = 'They like to play Clue'
1653.6739 	EXP 	feedback_image: image = 'pictures/red_x.png'
1653.6739 	EXP 	cue1Image_fb: autoDraw = True
1653.6739 	EXP 	cue2Image_fb: autoDraw = True
1653.6739 	EXP 	fb_text_answer: autoDraw = True
1653.6739 	EXP 	feedback_image: autoDraw = True
1655.6248 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1655.6393 	EXP 	cue1Image_fb: autoDraw = False
1655.6393 	EXP 	cue2Image_fb: autoDraw = False
1655.6393 	EXP 	fb_text_answer: autoDraw = False
1655.6393 	EXP 	feedback_image: autoDraw = False
1655.6393 	EXP 	cue1Image_fb: autoDraw = False
1655.6393 	EXP 	cue2Image_fb: autoDraw = False
1655.6393 	EXP 	fb_text_answer: autoDraw = False
1655.6393 	EXP 	feedback_image: autoDraw = False
1655.6393 	EXP 	resp_text1: text = 'Clue = c'
1655.6393 	EXP 	resp_text2: text = 'Monopoly = m'
1655.6393 	EXP 	text: autoDraw = True
1655.6393 	EXP 	resp_text1: autoDraw = True
1655.6393 	EXP 	resp_text2: autoDraw = True
1657.1728 	EXP 	text: autoDraw = False
1657.1728 	EXP 	resp_text1: autoDraw = False
1657.1728 	EXP 	resp_text2: autoDraw = False
1657.1728 	EXP 	text: autoDraw = False
1657.1728 	EXP 	resp_text1: autoDraw = False
1657.1728 	EXP 	resp_text2: autoDraw = False
1657.1728 	EXP 	cue1Image: opacity = 1.0
1657.1728 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1657.1728 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1657.1728 	EXP 	cue2Image: opacity = 1.0
1657.1728 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1657.1728 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1657.1728 	EXP 	cue1Image: autoDraw = True
1657.1728 	EXP 	cue2Image: autoDraw = True
1657.7794 	DATA 	Keypress: m
1657.7903 	EXP 	cue1Image: autoDraw = False
1657.7903 	EXP 	cue2Image: autoDraw = False
1657.7903 	EXP 	cue1Image_fb: opacity = 1.0
1657.7903 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1657.7903 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1657.7903 	EXP 	cue2Image_fb: opacity = 1.0
1657.7903 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1657.7903 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1657.7903 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1657.7903 	EXP 	feedback_image: image = 'pictures/green_check.png'
1657.7903 	EXP 	cue1Image_fb: autoDraw = True
1657.7903 	EXP 	cue2Image_fb: autoDraw = True
1657.7903 	EXP 	fb_text_answer: autoDraw = True
1657.7903 	EXP 	feedback_image: autoDraw = True
1659.7425 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1659.7562 	EXP 	cue1Image_fb: autoDraw = False
1659.7562 	EXP 	cue2Image_fb: autoDraw = False
1659.7562 	EXP 	fb_text_answer: autoDraw = False
1659.7562 	EXP 	feedback_image: autoDraw = False
1659.7562 	EXP 	cue1Image_fb: autoDraw = False
1659.7562 	EXP 	cue2Image_fb: autoDraw = False
1659.7562 	EXP 	fb_text_answer: autoDraw = False
1659.7562 	EXP 	feedback_image: autoDraw = False
1659.7562 	EXP 	resp_text1: text = 'Clue = c'
1659.7562 	EXP 	resp_text2: text = 'Monopoly = m'
1659.7562 	EXP 	text: autoDraw = True
1659.7562 	EXP 	resp_text1: autoDraw = True
1659.7562 	EXP 	resp_text2: autoDraw = True
1661.3057 	EXP 	text: autoDraw = False
1661.3057 	EXP 	resp_text1: autoDraw = False
1661.3057 	EXP 	resp_text2: autoDraw = False
1661.3057 	EXP 	text: autoDraw = False
1661.3057 	EXP 	resp_text1: autoDraw = False
1661.3057 	EXP 	resp_text2: autoDraw = False
1661.3057 	EXP 	cue1Image: opacity = 1.0
1661.3057 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1661.3057 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1661.3057 	EXP 	cue2Image: opacity = 1.0
1661.3057 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1661.3057 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1661.3057 	EXP 	cue1Image: autoDraw = True
1661.3057 	EXP 	cue2Image: autoDraw = True
1662.4132 	DATA 	Keypress: c
1662.4240 	EXP 	cue1Image: autoDraw = False
1662.4240 	EXP 	cue2Image: autoDraw = False
1662.4240 	EXP 	cue1Image_fb: opacity = 1.0
1662.4240 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1662.4240 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1662.4240 	EXP 	cue2Image_fb: opacity = 1.0
1662.4240 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1662.4240 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1662.4240 	EXP 	fb_text_answer: text = 'They like to play Clue'
1662.4240 	EXP 	feedback_image: image = 'pictures/green_check.png'
1662.4240 	EXP 	cue1Image_fb: autoDraw = True
1662.4240 	EXP 	cue2Image_fb: autoDraw = True
1662.4240 	EXP 	fb_text_answer: autoDraw = True
1662.4240 	EXP 	feedback_image: autoDraw = True
1664.3748 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1664.3894 	EXP 	cue1Image_fb: autoDraw = False
1664.3894 	EXP 	cue2Image_fb: autoDraw = False
1664.3894 	EXP 	fb_text_answer: autoDraw = False
1664.3894 	EXP 	feedback_image: autoDraw = False
1664.3894 	EXP 	cue1Image_fb: autoDraw = False
1664.3894 	EXP 	cue2Image_fb: autoDraw = False
1664.3894 	EXP 	fb_text_answer: autoDraw = False
1664.3894 	EXP 	feedback_image: autoDraw = False
1664.3894 	EXP 	resp_text1: text = 'Clue = c'
1664.3894 	EXP 	resp_text2: text = 'Monopoly = m'
1664.3894 	EXP 	text: autoDraw = True
1664.3894 	EXP 	resp_text1: autoDraw = True
1664.3894 	EXP 	resp_text2: autoDraw = True
1665.9400 	EXP 	text: autoDraw = False
1665.9400 	EXP 	resp_text1: autoDraw = False
1665.9400 	EXP 	resp_text2: autoDraw = False
1665.9400 	EXP 	text: autoDraw = False
1665.9400 	EXP 	resp_text1: autoDraw = False
1665.9400 	EXP 	resp_text2: autoDraw = False
1665.9400 	EXP 	cue1Image: opacity = 1.0
1665.9400 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1665.9400 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1665.9400 	EXP 	cue2Image: opacity = 1.0
1665.9400 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1665.9400 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1665.9400 	EXP 	cue1Image: autoDraw = True
1665.9400 	EXP 	cue2Image: autoDraw = True
1667.0144 	DATA 	Keypress: m
1667.0253 	EXP 	cue1Image: autoDraw = False
1667.0253 	EXP 	cue2Image: autoDraw = False
1667.0253 	EXP 	cue1Image_fb: opacity = 1.0
1667.0253 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1667.0253 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1667.0253 	EXP 	cue2Image_fb: opacity = 1.0
1667.0253 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1667.0253 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1667.0253 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1667.0253 	EXP 	feedback_image: image = 'pictures/green_check.png'
1667.0253 	EXP 	cue1Image_fb: autoDraw = True
1667.0253 	EXP 	cue2Image_fb: autoDraw = True
1667.0253 	EXP 	fb_text_answer: autoDraw = True
1667.0253 	EXP 	feedback_image: autoDraw = True
1668.9756 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1668.9895 	EXP 	cue1Image_fb: autoDraw = False
1668.9895 	EXP 	cue2Image_fb: autoDraw = False
1668.9895 	EXP 	fb_text_answer: autoDraw = False
1668.9895 	EXP 	feedback_image: autoDraw = False
1668.9895 	EXP 	cue1Image_fb: autoDraw = False
1668.9895 	EXP 	cue2Image_fb: autoDraw = False
1668.9895 	EXP 	fb_text_answer: autoDraw = False
1668.9895 	EXP 	feedback_image: autoDraw = False
1668.9895 	EXP 	resp_text1: text = 'Clue = c'
1668.9895 	EXP 	resp_text2: text = 'Monopoly = m'
1668.9895 	EXP 	text: autoDraw = True
1668.9895 	EXP 	resp_text1: autoDraw = True
1668.9895 	EXP 	resp_text2: autoDraw = True
1670.5236 	EXP 	text: autoDraw = False
1670.5236 	EXP 	resp_text1: autoDraw = False
1670.5236 	EXP 	resp_text2: autoDraw = False
1670.5236 	EXP 	text: autoDraw = False
1670.5236 	EXP 	resp_text1: autoDraw = False
1670.5236 	EXP 	resp_text2: autoDraw = False
1670.5236 	EXP 	cue1Image: opacity = 1.0
1670.5236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1670.5236 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1670.5236 	EXP 	cue2Image: opacity = 1.0
1670.5236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1670.5236 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1670.5236 	EXP 	cue1Image: autoDraw = True
1670.5236 	EXP 	cue2Image: autoDraw = True
1671.2980 	DATA 	Keypress: c
1671.3088 	EXP 	cue1Image: autoDraw = False
1671.3088 	EXP 	cue2Image: autoDraw = False
1671.3088 	EXP 	cue1Image_fb: opacity = 1.0
1671.3088 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1671.3088 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1671.3088 	EXP 	cue2Image_fb: opacity = 1.0
1671.3088 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1671.3088 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1671.3088 	EXP 	fb_text_answer: text = 'They like to play Clue'
1671.3088 	EXP 	feedback_image: image = 'pictures/green_check.png'
1671.3088 	EXP 	cue1Image_fb: autoDraw = True
1671.3088 	EXP 	cue2Image_fb: autoDraw = True
1671.3088 	EXP 	fb_text_answer: autoDraw = True
1671.3088 	EXP 	feedback_image: autoDraw = True
1673.2595 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
