16.4331 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1388.7395 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1388.7395 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1388.7395 	EXP 	cue2Image_fb: opacity = 1.0
1388.7395 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1388.7395 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1388.7395 	EXP 	fb_text_answer: text = 'They like to play Clue'
1388.7395 	EXP 	feedback_image: image = 'pictures/green_check.png'
1388.7395 	EXP 	cue1Image_fb: autoDraw = True
1388.7395 	EXP 	cue2Image_fb: autoDraw = True
1388.7395 	EXP 	fb_text_answer: autoDraw = True
1388.7395 	EXP 	feedback_image: autoDraw = True
1390.6935 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1390.7062 	EXP 	cue1Image_fb: autoDraw = False
1390.7062 	EXP 	cue2Image_fb: autoDraw = False
1390.7062 	EXP 	fb_text_answer: autoDraw = False
1390.7062 	EXP 	feedback_image: autoDraw = False
1390.7062 	EXP 	cue1Image_fb: autoDraw = False
1390.7062 	EXP 	cue2Image_fb: autoDraw = False
1390.7062 	EXP 	fb_text_answer: autoDraw = False
1390.7062 	EXP 	feedback_image: autoDraw = False
1390.7062 	EXP 	resp_text1: text = 'Clue = c'
1390.7062 	EXP 	resp_text2: text = 'Monopoly = m'
1390.7062 	EXP 	text: autoDraw = True
1390.7062 	EXP 	resp_text1: autoDraw = True
1390.7062 	EXP 	resp_text2: autoDraw = True
1392.2406 	EXP 	text: autoDraw = False
1392.2406 	EXP 	resp_text1: autoDraw = False
1392.2406 	EXP 	resp_text2: autoDraw = False
1392.2406 	EXP 	text: autoDraw = False
1392.2406 	EXP 	resp_text1: autoDraw = False
1392.2406 	EXP 	resp_text2: autoDraw = False
1392.2406 	EXP 	cue1Image: opacity = 1.0
1392.2406 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1392.2406 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1392.2406 	EXP 	cue2Image: opacity = 1.0
1392.2406 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1392.2406 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1392.2406 	EXP 	cue1Image: autoDraw = True
1392.2406 	EXP 	cue2Image: autoDraw = True
1393.7144 	DATA 	Keypress: m
1393.7252 	EXP 	cue1Image: autoDraw = False
1393.7252 	EXP 	cue2Image: autoDraw = False
1393.7252 	EXP 	cue1Image_fb: opacity = 1.0
1393.7252 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1393.7252 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1393.7252 	EXP 	cue2Image_fb: opacity = 1.0
1393.7252 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1393.7252 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1393.7252 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1393.7252 	EXP 	feedback_image: image = 'pictures/green_check.png'
1393.7252 	EXP 	cue1Image_fb: autoDraw = True
1393.7252 	EXP 	cue2Image_fb: autoDraw = True
1393.7252 	EXP 	fb_text_answer: autoDraw = True
1393.7252 	EXP 	feedback_image: autoDraw = True
1395.6759 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1395.6898 	EXP 	cue1Image_fb: autoDraw = False
1395.6898 	EXP 	cue2Image_fb: autoDraw = False
1395.6898 	EXP 	fb_text_answer: autoDraw = False
1395.6898 	EXP 	feedback_image: autoDraw = False
1395.6898 	EXP 	cue1Image_fb: autoDraw = False
1395.6898 	EXP 	cue2Image_fb: autoDraw = False
1395.6898 	EXP 	fb_text_answer: autoDraw = False
1395.6898 	EXP 	feedback_image: autoDraw = False
1395.6898 	EXP 	resp_text1: text = 'Clue = c'
1395.6898 	EXP 	resp_text2: text = 'Monopoly = m'
1395.6898 	EXP 	text: autoDraw = True
1395.6898 	EXP 	resp_text1: autoDraw = True
1395.6898 	EXP 	resp_text2: autoDraw = True
1397.2246 	EXP 	text: autoDraw = False
1397.2246 	EXP 	resp_text1: autoDraw = False
1397.2246 	EXP 	resp_text2: autoDraw = False
1397.2246 	EXP 	text: autoDraw = False
1397.2246 	EXP 	resp_text1: autoDraw = False
1397.2246 	EXP 	resp_text2: autoDraw = False
1397.2246 	EXP 	cue1Image: opacity = 1.0
1397.2246 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1397.2246 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1397.2246 	EXP 	cue2Image: opacity = 1.0
1397.2246 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1397.2246 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1397.2246 	EXP 	cue1Image: autoDraw = True
1397.2246 	EXP 	cue2Image: autoDraw = True
1398.6267 	DATA 	Keypress: m
1398.6394 	EXP 	cue1Image: autoDraw = False
1398.6394 	EXP 	cue2Image: autoDraw = False
1398.6394 	EXP 	cue1Image_fb: opacity = 1.0
1398.6394 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1398.6394 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1398.6394 	EXP 	cue2Image_fb: opacity = 1.0
1398.6394 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1398.6394 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1398.6394 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1398.6394 	EXP 	feedback_image: image = 'pictures/green_check.png'
1398.6394 	EXP 	cue1Image_fb: autoDraw = True
1398.6394 	EXP 	cue2Image_fb: autoDraw = True
1398.6394 	EXP 	fb_text_answer: autoDraw = True
1398.6394 	EXP 	feedback_image: autoDraw = True
1400.5928 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1400.6065 	EXP 	cue1Image_fb: autoDraw = False
1400.6065 	EXP 	cue2Image_fb: autoDraw = False
1400.6065 	EXP 	fb_text_answer: autoDraw = False
1400.6065 	EXP 	feedback_image: autoDraw = False
1400.6065 	EXP 	cue1Image_fb: autoDraw = False
1400.6065 	EXP 	cue2Image_fb: autoDraw = False
1400.6065 	EXP 	fb_text_answer: autoDraw = False
1400.6065 	EXP 	feedback_image: autoDraw = False
1400.6065 	EXP 	resp_text1: text = 'Clue = c'
1400.6065 	EXP 	resp_text2: text = 'Monopoly = m'
1400.6065 	EXP 	text: autoDraw = True
1400.6065 	EXP 	resp_text1: autoDraw = True
1400.6065 	EXP 	resp_text2: autoDraw = True
1402.1399 	EXP 	text: autoDraw = False
1402.1399 	EXP 	resp_text1: autoDraw = False
1402.1399 	EXP 	resp_text2: autoDraw = False
1402.1399 	EXP 	text: autoDraw = False
1402.1399 	EXP 	resp_text1: autoDraw = False
1402.1399 	EXP 	resp_text2: autoDraw = False
1402.1399 	EXP 	cue1Image: opacity = 1.0
1402.1399 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1402.1399 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1402.1399 	EXP 	cue2Image: opacity = 1.0
1402.1399 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1402.1399 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1402.1399 	EXP 	cue1Image: autoDraw = True
1402.1399 	EXP 	cue2Image: autoDraw = True
1403.9266 	DATA 	Keypress: m
1403.9395 	EXP 	cue1Image: autoDraw = False
1403.9395 	EXP 	cue2Image: autoDraw = False
1403.9395 	EXP 	cue1Image_fb: opacity = 1.0
1403.9395 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1403.9395 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1403.9395 	EXP 	cue2Image_fb: opacity = 1.0
1403.9395 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1403.9395 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1403.9395 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1403.9395 	EXP 	feedback_image: image = 'pictures/green_check.png'
1403.9395 	EXP 	cue1Image_fb: autoDraw = True
1403.9395 	EXP 	cue2Image_fb: autoDraw = True
1403.9395 	EXP 	fb_text_answer: autoDraw = True
1403.9395 	EXP 	feedback_image: autoDraw = True
1405.8930 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1405.9061 	EXP 	cue1Image_fb: autoDraw = False
1405.9061 	EXP 	cue2Image_fb: autoDraw = False
1405.9061 	EXP 	fb_text_answer: autoDraw = False
1405.9061 	EXP 	feedback_image: autoDraw = False
1405.9061 	EXP 	cue1Image_fb: autoDraw = False
1405.9061 	EXP 	cue2Image_fb: autoDraw = False
1405.9061 	EXP 	fb_text_answer: autoDraw = False
1405.9061 	EXP 	feedback_image: autoDraw = False
1405.9061 	EXP 	resp_text1: text = 'Clue = c'
1405.9061 	EXP 	resp_text2: text = 'Monopoly = m'
1405.9061 	EXP 	text: autoDraw = True
1405.9061 	EXP 	resp_text1: autoDraw = True
1405.9061 	EXP 	resp_text2: autoDraw = True
1407.4403 	EXP 	text: autoDraw = False
1407.4403 	EXP 	resp_text1: autoDraw = False
1407.4403 	EXP 	resp_text2: autoDraw = False
1407.4403 	EXP 	text: autoDraw = False
1407.4403 	EXP 	resp_text1: autoDraw = False
1407.4403 	EXP 	resp_text2: autoDraw = False
1407.4403 	EXP 	cue1Image: opacity = 1.0
1407.4403 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1407.4403 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1407.4403 	EXP 	cue2Image: opacity = 1.0
1407.4403 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1407.4403 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1407.4403 	EXP 	cue1Image: autoDraw = True
1407.4403 	EXP 	cue2Image: autoDraw = True
1408.7968 	DATA 	Keypress: c
1408.8076 	EXP 	cue1Image: autoDraw = False
1408.8076 	EXP 	cue2Image: autoDraw = False
1408.8076 	EXP 	cue1Image_fb: opacity = 1.0
1408.8076 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1408.8076 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1408.8076 	EXP 	cue2Image_fb: opacity = 1.0
1408.8076 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1408.8076 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1408.8076 	EXP 	fb_text_answer: text = 'They like to play Clue'
1408.8076 	EXP 	feedback_image: image = 'pictures/green_check.png'
1408.8076 	EXP 	cue1Image_fb: autoDraw = True
1408.8076 	EXP 	cue2Image_fb: autoDraw = True
1408.8076 	EXP 	fb_text_answer: autoDraw = True
1408.8076 	EXP 	feedback_image: autoDraw = True
1410.7595 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1410.7731 	EXP 	cue1Image_fb: autoDraw = False
1410.7731 	EXP 	cue2Image_fb: autoDraw = False
1410.7731 	EXP 	fb_text_answer: autoDraw = False
1410.7731 	EXP 	feedback_image: autoDraw = False
1410.7731 	EXP 	cue1Image_fb: autoDraw = False
1410.7731 	EXP 	cue2Image_fb: autoDraw = False
1410.7731 	EXP 	fb_text_answer: autoDraw = False
1410.7731 	EXP 	feedback_image: autoDraw = False
1410.7731 	EXP 	resp_text1: text = 'Clue = c'
1410.7731 	EXP 	resp_text2: text = 'Monopoly = m'
1410.7731 	EXP 	text: autoDraw = True
1410.7731 	EXP 	resp_text1: autoDraw = True
1410.7731 	EXP 	resp_text2: autoDraw = True
1412.3236 	EXP 	text: autoDraw = False
1412.3236 	EXP 	resp_text1: autoDraw = False
1412.3236 	EXP 	resp_text2: autoDraw = False
1412.3236 	EXP 	text: autoDraw = False
1412.3236 	EXP 	resp_text1: autoDraw = False
1412.3236 	EXP 	resp_text2: autoDraw = False
1412.3236 	EXP 	cue1Image: opacity = 1.0
1412.3236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1412.3236 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1412.3236 	EXP 	cue2Image: opacity = 1.0
1412.3236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1412.3236 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1412.3236 	EXP 	cue1Image: autoDraw = True
1412.3236 	EXP 	cue2Image: autoDraw = True
1414.3932 	DATA 	Keypress: c
1414.4067 	EXP 	cue1Image: autoDraw = False
1414.4067 	EXP 	cue2Image: autoDraw = False
1414.4067 	EXP 	cue1Image_fb: opacity = 1.0
1414.4067 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1414.4067 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1414.4067 	EXP 	cue2Image_fb: opacity = 1.0
1414.4067 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1414.4067 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1414.4067 	EXP 	fb_text_answer: text = 'They like to play Clue'
1414.4067 	EXP 	feedback_image: image = 'pictures/green_check.png'
1414.4067 	EXP 	cue1Image_fb: autoDraw = True
1414.4067 	EXP 	cue2Image_fb: autoDraw = True
1414.4067 	EXP 	fb_text_answer: autoDraw = True
1414.4067 	EXP 	feedback_image: autoDraw = True
1416.3594 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1416.3731 	EXP 	cue1Image_fb: autoDraw = False
1416.3731 	EXP 	cue2Image_fb: autoDraw = False
1416.3731 	EXP 	fb_text_answer: autoDraw = False
1416.3731 	EXP 	feedback_image: autoDraw = False
1416.3731 	EXP 	cue1Image_fb: autoDraw = False
1416.3731 	EXP 	cue2Image_fb: autoDraw = False
1416.3731 	EXP 	fb_text_answer: autoDraw = False
1416.3731 	EXP 	feedback_image: autoDraw = False
1416.3731 	EXP 	resp_text1: text = 'Clue = c'
1416.3731 	EXP 	resp_text2: text = 'Monopoly = m'
1416.3731 	EXP 	text: autoDraw = True
1416.3731 	EXP 	resp_text1: autoDraw = True
1416.3731 	EXP 	resp_text2: autoDraw = True
1417.9067 	EXP 	text: autoDraw = False
1417.9067 	EXP 	resp_text1: autoDraw = False
1417.9067 	EXP 	resp_text2: autoDraw = False
1417.9067 	EXP 	text: autoDraw = False
1417.9067 	EXP 	resp_text1: autoDraw = False
1417.9067 	EXP 	resp_text2: autoDraw = False
1417.9067 	EXP 	cue1Image: opacity = 1.0
1417.9067 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1417.9067 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1417.9067 	EXP 	cue2Image: opacity = 1.0
1417.9067 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1417.9067 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1417.9067 	EXP 	cue1Image: autoDraw = True
1417.9067 	EXP 	cue2Image: autoDraw = True
1419.3828 	DATA 	Keypress: m
1419.4065 	EXP 	cue1Image: autoDraw = False
1419.4065 	EXP 	cue2Image: autoDraw = False
1419.4065 	EXP 	cue1Image_fb: opacity = 1.0
1419.4065 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1419.4065 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1419.4065 	EXP 	cue2Image_fb: opacity = 1.0
1419.4065 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1419.4065 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1419.4065 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1419.4065 	EXP 	feedback_image: image = 'pictures/green_check.png'
1419.4065 	EXP 	cue1Image_fb: autoDraw = True
1419.4065 	EXP 	cue2Image_fb: autoDraw = True
1419.4065 	EXP 	fb_text_answer: autoDraw = True
1419.4065 	EXP 	feedback_image: autoDraw = True
1421.3428 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1421.3565 	EXP 	cue1Image_fb: autoDraw = False
1421.3565 	EXP 	cue2Image_fb: autoDraw = False
1421.3565 	EXP 	fb_text_answer: autoDraw = False
1421.3565 	EXP 	feedback_image: autoDraw = False
1421.3565 	EXP 	cue1Image_fb: autoDraw = False
1421.3565 	EXP 	cue2Image_fb: autoDraw = False
1421.3565 	EXP 	fb_text_answer: autoDraw = False
1421.3565 	EXP 	feedback_image: autoDraw = False
1421.3565 	EXP 	resp_text1: text = 'Clue = c'
1421.3565 	EXP 	resp_text2: text = 'Monopoly = m'
1421.3565 	EXP 	text: autoDraw = True
1421.3565 	EXP 	resp_text1: autoDraw = True
1421.3565 	EXP 	resp_text2: autoDraw = True
1422.8908 	EXP 	text: autoDraw = False
1422.8908 	EXP 	resp_text1: autoDraw = False
1422.8908 	EXP 	resp_text2: autoDraw = False
1422.8908 	EXP 	text: autoDraw = False
1422.8908 	EXP 	resp_text1: autoDraw = False
1422.8908 	EXP 	resp_text2: autoDraw = False
1422.8908 	EXP 	cue1Image: opacity = 1.0
1422.8908 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1422.8908 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1422.8908 	EXP 	cue2Image: opacity = 1.0
1422.8908 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1422.8908 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1422.8908 	EXP 	cue1Image: autoDraw = True
1422.8908 	EXP 	cue2Image: autoDraw = True
1424.9454 	DATA 	Keypress: c
1424.9565 	EXP 	cue1Image: autoDraw = False
1424.9565 	EXP 	cue2Image: autoDraw = False
1424.9565 	EXP 	cue1Image_fb: opacity = 1.0
1424.9565 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1424.9565 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1424.9565 	EXP 	cue2Image_fb: opacity = 1.0
1424.9565 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1424.9565 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1424.9565 	EXP 	fb_text_answer: text = 'They like to play Clue'
1424.9565 	EXP 	feedback_image: image = 'pictures/green_check.png'
1424.9565 	EXP 	cue1Image_fb: autoDraw = True
1424.9565 	EXP 	cue2Image_fb: autoDraw = True
1424.9565 	EXP 	fb_text_answer: autoDraw = True
1424.9565 	EXP 	feedback_image: autoDraw = True
1426.9094 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1426.9216 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1426.9220 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1426.9225 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1426.9392 	EXP 	cue1Image_fb: autoDraw = False
1426.9392 	EXP 	cue2Image_fb: autoDraw = False
1426.9392 	EXP 	fb_text_answer: autoDraw = False
1426.9392 	EXP 	feedback_image: autoDraw = False
1426.9392 	EXP 	cue1Image_fb: autoDraw = False
1426.9392 	EXP 	cue2Image_fb: autoDraw = False
1426.9392 	EXP 	fb_text_answer: autoDraw = False
1426.9392 	EXP 	feedback_image: autoDraw = False
1426.9392 	EXP 	resp_text1: text = 'Clue = c'
1426.9392 	EXP 	resp_text2: text = 'Monopoly = m'
1426.9392 	EXP 	text: autoDraw = True
1426.9392 	EXP 	resp_text1: autoDraw = True
1426.9392 	EXP 	resp_text2: autoDraw = True
1428.4899 	EXP 	text: autoDraw = False
1428.4899 	EXP 	resp_text1: autoDraw = False
1428.4899 	EXP 	resp_text2: autoDraw = False
1428.4899 	EXP 	cue1Image: opacity = 1.0
1428.4899 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1428.4899 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1428.4899 	EXP 	cue2Image: opacity = 1.0
1428.4899 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1428.4899 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1428.4899 	EXP 	cue1Image: autoDraw = True
1428.4899 	EXP 	cue2Image: autoDraw = True
1430.0136 	DATA 	Keypress: m
1430.0248 	EXP 	cue1Image: autoDraw = False
1430.0248 	EXP 	cue2Image: autoDraw = False
1430.0248 	EXP 	cue1Image_fb: opacity = 1.0
1430.0248 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1430.0248 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1430.0248 	EXP 	cue2Image_fb: opacity = 1.0
1430.0248 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1430.0248 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1430.0248 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1430.0248 	EXP 	feedback_image: image = 'pictures/green_check.png'
1430.0248 	EXP 	cue1Image_fb: autoDraw = True
1430.0248 	EXP 	cue2Image_fb: autoDraw = True
1430.0248 	EXP 	fb_text_answer: autoDraw = True
1430.0248 	EXP 	feedback_image: autoDraw = True
1431.9769 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1431.9897 	EXP 	cue1Image_fb: autoDraw = False
1431.9897 	EXP 	cue2Image_fb: autoDraw = False
1431.9897 	EXP 	fb_text_answer: autoDraw = False
1431.9897 	EXP 	feedback_image: autoDraw = False
1431.9897 	EXP 	cue1Image_fb: autoDraw = False
1431.9897 	EXP 	cue2Image_fb: autoDraw = False
1431.9897 	EXP 	fb_text_answer: autoDraw = False
1431.9897 	EXP 	feedback_image: autoDraw = False
1431.9897 	EXP 	resp_text1: text = 'Clue = c'
1431.9897 	EXP 	resp_text2: text = 'Monopoly = m'
1431.9897 	EXP 	text: autoDraw = True
1431.9897 	EXP 	resp_text1: autoDraw = True
1431.9897 	EXP 	resp_text2: autoDraw = True
1433.5234 	EXP 	text: autoDraw = False
1433.5234 	EXP 	resp_text1: autoDraw = False
1433.5234 	EXP 	resp_text2: autoDraw = False
1433.5234 	EXP 	text: autoDraw = False
1433.5234 	EXP 	resp_text1: autoDraw = False
1433.5234 	EXP 	resp_text2: autoDraw = False
1433.5234 	EXP 	cue1Image: opacity = 1.0
1433.5234 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1433.5234 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1433.5234 	EXP 	cue2Image: opacity = 1.0
1433.5234 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1433.5234 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1433.5234 	EXP 	cue1Image: autoDraw = True
1433.5234 	EXP 	cue2Image: autoDraw = True
1435.7230 	DATA 	Keypress: m
1435.7398 	EXP 	cue1Image: autoDraw = False
1435.7398 	EXP 	cue2Image: autoDraw = False
1435.7398 	EXP 	cue1Image_fb: opacity = 1.0
1435.7398 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1435.7398 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1435.7398 	EXP 	cue2Image_fb: opacity = 1.0
1435.7398 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1435.7398 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1435.7398 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1435.7398 	EXP 	feedback_image: image = 'pictures/green_check.png'
1435.7398 	EXP 	cue1Image_fb: autoDraw = True
1435.7398 	EXP 	cue2Image_fb: autoDraw = True
1435.7398 	EXP 	fb_text_answer: autoDraw = True
1435.7398 	EXP 	feedback_image: autoDraw = True
1437.6928 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1437.7064 	EXP 	cue1Image_fb: autoDraw = False
1437.7064 	EXP 	cue2Image_fb: autoDraw = False
1437.7064 	EXP 	fb_text_answer: autoDraw = False
1437.7064 	EXP 	feedback_image: autoDraw = False
