8.2382 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
680.8622 	EXP 	feedback_image: autoDraw = False
680.8622 	EXP 	cue1Image_fb: autoDraw = False
680.8622 	EXP 	cue2Image_fb: autoDraw = False
680.8622 	EXP 	fb_text_answer: autoDraw = False
680.8622 	EXP 	feedback_image: autoDraw = False
680.8622 	EXP 	resp_text1: text = 'Clue = c'
680.8622 	EXP 	resp_text2: text = 'Monopoly = m'
680.8622 	EXP 	text: autoDraw = True
680.8622 	EXP 	resp_text1: autoDraw = True
680.8622 	EXP 	resp_text2: autoDraw = True
682.4122 	EXP 	text: autoDraw = False
682.4122 	EXP 	resp_text1: autoDraw = False
682.4122 	EXP 	resp_text2: autoDraw = False
682.4122 	EXP 	text: autoDraw = False
682.4122 	EXP 	resp_text1: autoDraw = False
682.4122 	EXP 	resp_text2: autoDraw = False
682.4122 	EXP 	cue1Image: opacity = 1.0
682.4122 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
682.4122 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
682.4122 	EXP 	cue2Image: opacity = 1.0
682.4122 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
682.4122 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
682.4122 	EXP 	cue1Image: autoDraw = True
682.4122 	EXP 	cue2Image: autoDraw = True
683.6644 	DATA 	Keypress: c
683.6794 	EXP 	cue1Image: autoDraw = False
683.6794 	EXP 	cue2Image: autoDraw = False
683.6794 	EXP 	cue1Image_fb: opacity = 1.0
683.6794 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
683.6794 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
683.6794 	EXP 	cue2Image_fb: opacity = 1.0
683.6794 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
683.6794 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
683.6794 	EXP 	fb_text_answer: text = 'They like to play Clue'
683.6794 	EXP 	feedback_image: image = 'pictures/green_check.png'
683.6794 	EXP 	cue1Image_fb: autoDraw = True
683.6794 	EXP 	cue2Image_fb: autoDraw = True
683.6794 	EXP 	fb_text_answer: autoDraw = True
683.6794 	EXP 	feedback_image: autoDraw = True
685.6317 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
685.6451 	EXP 	cue1Image_fb: autoDraw = False
685.6451 	EXP 	cue2Image_fb: autoDraw = False
685.6451 	EXP 	fb_text_answer: autoDraw = False
685.6451 	EXP 	feedback_image: autoDraw = False
685.6451 	EXP 	cue1Image_fb: autoDraw = False
685.6451 	EXP 	cue2Image_fb: autoDraw = False
685.6451 	EXP 	fb_text_answer: autoDraw = False
685.6451 	EXP 	feedback_image: autoDraw = False
685.6451 	EXP 	resp_text1: text = 'Clue = c'
685.6451 	EXP 	resp_text2: text = 'Monopoly = m'
685.6451 	EXP 	text: autoDraw = True
685.6451 	EXP 	resp_text1: autoDraw = True
685.6451 	EXP 	resp_text2: autoDraw = True
687.1786 	EXP 	text: autoDraw = False
687.1786 	EXP 	resp_text1: autoDraw = False
687.1786 	EXP 	resp_text2: autoDraw = False
687.1786 	EXP 	text: autoDraw = False
687.1786 	EXP 	resp_text1: autoDraw = False
687.1786 	EXP 	resp_text2: autoDraw = False
687.1786 	EXP 	cue1Image: opacity = 1.0
687.1786 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
687.1786 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
687.1786 	EXP 	cue2Image: opacity = 1.0
687.1786 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
687.1786 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
687.1786 	EXP 	cue1Image: autoDraw = True
687.1786 	EXP 	cue2Image: autoDraw = True
688.9118 	DATA 	Keypress: c
688.9287 	EXP 	cue1Image: autoDraw = False
688.9287 	EXP 	cue2Image: autoDraw = False
688.9287 	EXP 	cue1Image_fb: opacity = 1.0
688.9287 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
688.9287 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
688.9287 	EXP 	cue2Image_fb: opacity = 1.0
688.9287 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
688.9287 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
688.9287 	EXP 	fb_text_answer: text = 'They like to play Clue'
688.9287 	EXP 	feedback_image: image = 'pictures/green_check.png'
688.9287 	EXP 	cue1Image_fb: autoDraw = True
688.9287 	EXP 	cue2Image_fb: autoDraw = True
688.9287 	EXP 	fb_text_answer: autoDraw = True
688.9287 	EXP 	feedback_image: autoDraw = True
690.8819 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
690.8937 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
690.8941 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
690.8946 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
690.9126 	EXP 	cue1Image_fb: autoDraw = False
690.9126 	EXP 	cue2Image_fb: autoDraw = False
690.9126 	EXP 	fb_text_answer: autoDraw = False
690.9126 	EXP 	feedback_image: autoDraw = False
690.9126 	EXP 	cue1Image_fb: autoDraw = False
690.9126 	EXP 	cue2Image_fb: autoDraw = False
690.9126 	EXP 	fb_text_answer: autoDraw = False
690.9126 	EXP 	feedback_image: autoDraw = False
690.9126 	EXP 	resp_text1: text = 'Clue = c'
690.9126 	EXP 	resp_text2: text = 'Monopoly = m'
690.9126 	EXP 	text: autoDraw = True
690.9126 	EXP 	resp_text1: autoDraw = True
690.9126 	EXP 	resp_text2: autoDraw = True
692.4451 	EXP 	text: autoDraw = False
692.4451 	EXP 	resp_text1: autoDraw = False
692.4451 	EXP 	resp_text2: autoDraw = False
692.4451 	EXP 	cue1Image: opacity = 1.0
692.4451 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
692.4451 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
692.4451 	EXP 	cue2Image: opacity = 1.0
692.4451 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
692.4451 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
692.4451 	EXP 	cue1Image: autoDraw = True
692.4451 	EXP 	cue2Image: autoDraw = True
693.0195 	DATA 	Keypress: m
693.0309 	EXP 	cue1Image: autoDraw = False
693.0309 	EXP 	cue2Image: autoDraw = False
693.0309 	EXP 	cue1Image_fb: opacity = 1.0
693.0309 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
693.0309 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
693.0309 	EXP 	cue2Image_fb: opacity = 1.0
693.0309 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
693.0309 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
693.0309 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
693.0309 	EXP 	feedback_image: image = 'pictures/green_check.png'
693.0309 	EXP 	cue1Image_fb: autoDraw = True
693.0309 	EXP 	cue2Image_fb: autoDraw = True
693.0309 	EXP 	fb_text_answer: autoDraw = True
693.0309 	EXP 	feedback_image: autoDraw = True
694.9828 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
694.9944 	EXP 	cue1Image_fb: autoDraw = False
694.9944 	EXP 	cue2Image_fb: autoDraw = False
694.9944 	EXP 	fb_text_answer: autoDraw = False
694.9944 	EXP 	feedback_image: autoDraw = False
694.9944 	EXP 	cue1Image_fb: autoDraw = False
694.9944 	EXP 	cue2Image_fb: autoDraw = False
694.9944 	EXP 	fb_text_answer: autoDraw = False
694.9944 	EXP 	feedback_image: autoDraw = False
694.9944 	EXP 	resp_text1: text = 'Clue = c'
694.9944 	EXP 	resp_text2: text = 'Monopoly = m'
694.9944 	EXP 	text: autoDraw = True
694.9944 	EXP 	resp_text1: autoDraw = True
694.9944 	EXP 	resp_text2: autoDraw = True
696.5306 	EXP 	text: autoDraw = False
696.5306 	EXP 	resp_text1: autoDraw = False
696.5306 	EXP 	resp_text2: autoDraw = False
696.5306 	EXP 	text: autoDraw = False
696.5306 	EXP 	resp_text1: autoDraw = False
696.5306 	EXP 	resp_text2: autoDraw = False
696.5306 	EXP 	cue1Image: opacity = 1.0
696.5306 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
696.5306 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
696.5306 	EXP 	cue2Image: opacity = 1.0
696.5306 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
696.5306 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
696.5306 	EXP 	cue1Image: autoDraw = True
696.5306 	EXP 	cue2Image: autoDraw = True
697.7820 	DATA 	Keypress: m
697.7957 	EXP 	cue1Image: autoDraw = False
697.7957 	EXP 	cue2Image: autoDraw = False
697.7957 	EXP 	cue1Image_fb: opacity = 1.0
697.7957 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
697.7957 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
697.7957 	EXP 	cue2Image_fb: opacity = 1.0
697.7957 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
697.7957 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
697.7957 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
697.7957 	EXP 	feedback_image: image = 'pictures/green_check.png'
697.7957 	EXP 	cue1Image_fb: autoDraw = True
697.7957 	EXP 	cue2Image_fb: autoDraw = True
697.7957 	EXP 	fb_text_answer: autoDraw = True
697.7957 	EXP 	feedback_image: autoDraw = True
699.7476 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
699.7620 	EXP 	cue1Image_fb: autoDraw = False
699.7620 	EXP 	cue2Image_fb: autoDraw = False
699.7620 	EXP 	fb_text_answer: autoDraw = False
699.7620 	EXP 	feedback_image: autoDraw = False
699.7620 	EXP 	cue1Image_fb: autoDraw = False
699.7620 	EXP 	cue2Image_fb: autoDraw = False
699.7620 	EXP 	fb_text_answer: autoDraw = False
699.7620 	EXP 	feedback_image: autoDraw = False
699.7620 	EXP 	resp_text1: text = 'Clue = c'
699.7620 	EXP 	resp_text2: text = 'Monopoly = m'
699.7620 	EXP 	text: autoDraw = True
699.7620 	EXP 	resp_text1: autoDraw = True
699.7620 	EXP 	resp_text2: autoDraw = True
701.3120 	EXP 	text: autoDraw = False
701.3120 	EXP 	resp_text1: autoDraw = False
701.3120 	EXP 	resp_text2: autoDraw = False
701.3120 	EXP 	text: autoDraw = False
701.3120 	EXP 	resp_text1: autoDraw = False
701.3120 	EXP 	resp_text2: autoDraw = False
701.3120 	EXP 	cue1Image: opacity = 1.0
701.3120 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
701.3120 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
701.3120 	EXP 	cue2Image: opacity = 1.0
701.3120 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
701.3120 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
701.3120 	EXP 	cue1Image: autoDraw = True
701.3120 	EXP 	cue2Image: autoDraw = True
702.3228 	DATA 	Keypress: c
702.3456 	EXP 	cue1Image: autoDraw = False
702.3456 	EXP 	cue2Image: autoDraw = False
702.3456 	EXP 	cue1Image_fb: opacity = 1.0
702.3456 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
702.3456 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
702.3456 	EXP 	cue2Image_fb: opacity = 1.0
702.3456 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
702.3456 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
702.3456 	EXP 	fb_text_answer: text = 'They like to play Clue'
702.3456 	EXP 	feedback_image: image = 'pictures/green_check.png'
702.3456 	EXP 	cue1Image_fb: autoDraw = True
702.3456 	EXP 	cue2Image_fb: autoDraw = True
702.3456 	EXP 	fb_text_answer: autoDraw = True
702.3456 	EXP 	feedback_image: autoDraw = True
704.2818 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
704.2954 	EXP 	cue1Image_fb: autoDraw = False
704.2954 	EXP 	cue2Image_fb: autoDraw = False
704.2954 	EXP 	fb_text_answer: autoDraw = False
704.2954 	EXP 	feedback_image: autoDraw = False
704.2954 	EXP 	cue1Image_fb: autoDraw = False
704.2954 	EXP 	cue2Image_fb: autoDraw = False
704.2954 	EXP 	fb_text_answer: autoDraw = False
704.2954 	EXP 	feedback_image: autoDraw = False
704.2954 	EXP 	resp_text1: text = 'Clue = c'
704.2954 	EXP 	resp_text2: text = 'Monopoly = m'
704.2954 	EXP 	text: autoDraw = True
704.2954 	EXP 	resp_text1: autoDraw = True
704.2954 	EXP 	resp_text2: autoDraw = True
705.8312 	EXP 	text: autoDraw = False
705.8312 	EXP 	resp_text1: autoDraw = False
705.8312 	EXP 	resp_text2: autoDraw = False
705.8312 	EXP 	text: autoDraw = False
705.8312 	EXP 	resp_text1: autoDraw = False
705.8312 	EXP 	resp_text2: autoDraw = False
705.8312 	EXP 	cue1Image: opacity = 1.0
705.8312 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
705.8312 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
705.8312 	EXP 	cue2Image: opacity = 1.0
705.8312 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
705.8312 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
705.8312 	EXP 	cue1Image: autoDraw = True
705.8312 	EXP 	cue2Image: autoDraw = True
707.1543 	DATA 	Keypress: c
707.1792 	EXP 	cue1Image: autoDraw = False
707.1792 	EXP 	cue2Image: autoDraw = False
707.1792 	EXP 	cue1Image_fb: opacity = 1.0
707.1792 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
707.1792 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
707.1792 	EXP 	cue2Image_fb: opacity = 1.0
707.1792 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
707.1792 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
707.1792 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
707.1792 	EXP 	feedback_image: image = 'pictures/red_x.png'
707.1792 	EXP 	cue1Image_fb: autoDraw = True
707.1792 	EXP 	cue2Image_fb: autoDraw = True
707.1792 	EXP 	fb_text_answer: autoDraw = True
707.1792 	EXP 	feedback_image: autoDraw = True
709.1151 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
709.1288 	EXP 	cue1Image_fb: autoDraw = False
709.1288 	EXP 	cue2Image_fb: autoDraw = False
709.1288 	EXP 	fb_text_answer: autoDraw = False
709.1288 	EXP 	feedback_image: autoDraw = False
709.1288 	EXP 	cue1Image_fb: autoDraw = False
709.1288 	EXP 	cue2Image_fb: autoDraw = False
709.1288 	EXP 	fb_text_answer: autoDraw = False
709.1288 	EXP 	feedback_image: autoDraw = False
709.1288 	EXP 	resp_text1: text = 'Clue = c'
709.1288 	EXP 	resp_text2: text = 'Monopoly = m'
709.1288 	EXP 	text: autoDraw = True
709.1288 	EXP 	resp_text1: autoDraw = True
709.1288 	EXP 	resp_text2: autoDraw = True
710.6627 	EXP 	text: autoDraw = False
710.6627 	EXP 	resp_text1: autoDraw = False
710.6627 	EXP 	resp_text2: autoDraw = False
710.6627 	EXP 	text: autoDraw = False
710.6627 	EXP 	resp_text1: autoDraw = False
710.6627 	EXP 	resp_text2: autoDraw = False
710.6627 	EXP 	cue1Image: opacity = 1.0
710.6627 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
710.6627 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
710.6627 	EXP 	cue2Image: opacity = 1.0
710.6627 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
710.6627 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
710.6627 	EXP 	cue1Image: autoDraw = True
710.6627 	EXP 	cue2Image: autoDraw = True
712.5363 	DATA 	Keypress: c
712.5473 	EXP 	cue1Image: autoDraw = False
712.5473 	EXP 	cue2Image: autoDraw = False
712.5473 	EXP 	cue1Image_fb: opacity = 1.0
712.5473 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
712.5473 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
712.5473 	EXP 	cue2Image_fb: opacity = 1.0
712.5473 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
712.5473 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
712.5473 	EXP 	fb_text_answer: text = 'They like to play Clue'
712.5473 	EXP 	feedback_image: image = 'pictures/green_check.png'
712.5473 	EXP 	cue1Image_fb: autoDraw = True
712.5473 	EXP 	cue2Image_fb: autoDraw = True
712.5473 	EXP 	fb_text_answer: autoDraw = True
712.5473 	EXP 	feedback_image: autoDraw = True
714.4986 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
714.5116 	EXP 	cue1Image_fb: autoDraw = False
714.5116 	EXP 	cue2Image_fb: autoDraw = False
714.5116 	EXP 	fb_text_answer: autoDraw = False
714.5116 	EXP 	feedback_image: autoDraw = False
714.5116 	EXP 	cue1Image_fb: autoDraw = False
714.5116 	EXP 	cue2Image_fb: autoDraw = False
714.5116 	EXP 	fb_text_answer: autoDraw = False
714.5116 	EXP 	feedback_image: autoDraw = False
714.5116 	EXP 	resp_text1: text = 'Clue = c'
714.5116 	EXP 	resp_text2: text = 'Monopoly = m'
714.5116 	EXP 	text: autoDraw = True
714.5116 	EXP 	resp_text1: autoDraw = True
714.5116 	EXP 	resp_text2: autoDraw = True
716.0467 	EXP 	text: autoDraw = False
716.0467 	EXP 	resp_text1: autoDraw = False
716.0467 	EXP 	resp_text2: autoDraw = False
716.0467 	EXP 	text: autoDraw = False
716.0467 	EXP 	resp_text1: autoDraw = False
716.0467 	EXP 	resp_text2: autoDraw = False
716.0467 	EXP 	cue1Image: opacity = 1.0
716.0467 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
716.0467 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
716.0467 	EXP 	cue2Image: opacity = 1.0
716.0467 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
716.0467 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
716.0467 	EXP 	cue1Image: autoDraw = True
716.0467 	EXP 	cue2Image: autoDraw = True
716.7350 	DATA 	Keypress: m
716.7459 	EXP 	cue1Image: autoDraw = False
716.7459 	EXP 	cue2Image: autoDraw = False
716.7459 	EXP 	cue1Image_fb: opacity = 1.0
716.7459 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
716.7459 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
716.7459 	EXP 	cue2Image_fb: opacity = 1.0
716.7459 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
716.7459 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
716.7459 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
716.7459 	EXP 	feedback_image: image = 'pictures/green_check.png'
716.7459 	EXP 	cue1Image_fb: autoDraw = True
716.7459 	EXP 	cue2Image_fb: autoDraw = True
716.7459 	EXP 	fb_text_answer: autoDraw = True
716.7459 	EXP 	feedback_image: autoDraw = True
718.6987 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
718.7118 	EXP 	cue1Image_fb: autoDraw = False
718.7118 	EXP 	cue2Image_fb: autoDraw = False
718.7118 	EXP 	fb_text_answer: autoDraw = False
718.7118 	EXP 	feedback_image: autoDraw = False
718.7118 	EXP 	cue1Image_fb: autoDraw = False
718.7118 	EXP 	cue2Image_fb: autoDraw = False
718.7118 	EXP 	fb_text_answer: autoDraw = False
718.7118 	EXP 	feedback_image: autoDraw = False
718.7118 	EXP 	resp_text1: text = 'Clue = c'
718.7118 	EXP 	resp_text2: text = 'Monopoly = m'
718.7118 	EXP 	text: autoDraw = True
718.7118 	EXP 	resp_text1: autoDraw = True
718.7118 	EXP 	resp_text2: autoDraw = True
720.2626 	EXP 	text: autoDraw = False
720.2626 	EXP 	resp_text1: autoDraw = False
720.2626 	EXP 	resp_text2: autoDraw = False
720.2626 	EXP 	text: autoDraw = False
720.2626 	EXP 	resp_text1: autoDraw = False
720.2626 	EXP 	resp_text2: autoDraw = False
720.2626 	EXP 	cue1Image: opacity = 1.0
720.2626 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
720.2626 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
720.2626 	EXP 	cue2Image: opacity = 1.0
720.2626 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
720.2626 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
720.2626 	EXP 	cue1Image: autoDraw = True
720.2626 	EXP 	cue2Image: autoDraw = True
722.9858 	DATA 	Keypress: c
722.9967 	EXP 	cue1Image: autoDraw = False
722.9967 	EXP 	cue2Image: autoDraw = False
722.9967 	EXP 	cue1Image_fb: opacity = 1.0
722.9967 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
722.9967 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
722.9967 	EXP 	cue2Image_fb: opacity = 1.0
722.9967 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
722.9967 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
722.9967 	EXP 	fb_text_answer: text = 'They like to play Clue'
722.9967 	EXP 	feedback_image: image = 'pictures/green_check.png'
722.9967 	EXP 	cue1Image_fb: autoDraw = True
722.9967 	EXP 	cue2Image_fb: autoDraw = True
722.9967 	EXP 	fb_text_answer: autoDraw = True
722.9967 	EXP 	feedback_image: autoDraw = True
724.9485 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
724.9613 	EXP 	cue1Image_fb: autoDraw = False
724.9613 	EXP 	cue2Image_fb: autoDraw = False
724.9613 	EXP 	fb_text_answer: autoDraw = False
724.9613 	EXP 	feedback_image: autoDraw = False
724.9613 	EXP 	cue1Image_fb: autoDraw = False
724.9613 	EXP 	cue2Image_fb: autoDraw = False
724.9613 	EXP 	fb_text_answer: autoDraw = False
724.9613 	EXP 	feedback_image: autoDraw = False
724.9613 	EXP 	resp_text1: text = 'Clue = c'
724.9613 	EXP 	resp_text2: text = 'Monopoly = m'
724.9613 	EXP 	text: autoDraw = True
724.9613 	EXP 	resp_text1: autoDraw = True
724.9613 	EXP 	resp_text2: autoDraw = True
726.4974 	EXP 	text: autoDraw = False
726.4974 	EXP 	resp_text1: autoDraw = False
726.4974 	EXP 	resp_text2: autoDraw = False
726.4974 	EXP 	text: autoDraw = False
726.4974 	EXP 	resp_text1: autoDraw = False
726.4974 	EXP 	resp_text2: autoDraw = False
726.4974 	EXP 	cue1Image: opacity = 1.0
726.4974 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
726.4974 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
726.4974 	EXP 	cue2Image: opacity = 1.0
726.4974 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
726.4974 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
726.4974 	EXP 	cue1Image: autoDraw = True
726.4974 	EXP 	cue2Image: autoDraw = True
729.4822 	DATA 	Keypress: c
729.4954 	EXP 	cue1Image: autoDraw = False
729.4954 	EXP 	cue2Image: autoDraw = False
729.4954 	EXP 	cue1Image_fb: opacity = 1.0
