14.7674 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1820.4206 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1820.4206 	EXP 	fb_text_answer: text = 'They like to play Clue'
1820.4206 	EXP 	feedback_image: image = 'pictures/green_check.png'
1820.4206 	EXP 	cue1Image_fb: autoDraw = True
1820.4206 	EXP 	cue2Image_fb: autoDraw = True
1820.4206 	EXP 	fb_text_answer: autoDraw = True
1820.4206 	EXP 	feedback_image: autoDraw = True
1822.3559 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1822.3674 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1822.3678 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1822.3682 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1822.3877 	EXP 	cue1Image_fb: autoDraw = False
1822.3877 	EXP 	cue2Image_fb: autoDraw = False
1822.3877 	EXP 	fb_text_answer: autoDraw = False
1822.3877 	EXP 	feedback_image: autoDraw = False
1822.3877 	EXP 	cue1Image_fb: autoDraw = False
1822.3877 	EXP 	cue2Image_fb: autoDraw = False
1822.3877 	EXP 	fb_text_answer: autoDraw = False
1822.3877 	EXP 	feedback_image: autoDraw = False
1822.3877 	EXP 	resp_text1: text = 'Clue = c'
1822.3877 	EXP 	resp_text2: text = 'Monopoly = m'
1822.3877 	EXP 	text: autoDraw = True
1822.3877 	EXP 	resp_text1: autoDraw = True
1822.3877 	EXP 	resp_text2: autoDraw = True
1823.9207 	EXP 	text: autoDraw = False
1823.9207 	EXP 	resp_text1: autoDraw = False
1823.9207 	EXP 	resp_text2: autoDraw = False
1823.9207 	EXP 	cue1Image: opacity = 1.0
1823.9207 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1823.9207 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1823.9207 	EXP 	cue2Image: opacity = 1.0
1823.9207 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1823.9207 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1823.9207 	EXP 	cue1Image: autoDraw = True
1823.9207 	EXP 	cue2Image: autoDraw = True
1824.8266 	DATA 	Keypress: c
1824.8375 	EXP 	cue1Image: autoDraw = False
1824.8375 	EXP 	cue2Image: autoDraw = False
1824.8375 	EXP 	cue1Image_fb: opacity = 1.0
1824.8375 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1824.8375 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1824.8375 	EXP 	cue2Image_fb: opacity = 1.0
1824.8375 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1824.8375 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1824.8375 	EXP 	fb_text_answer: text = 'They like to play Clue'
1824.8375 	EXP 	feedback_image: image = 'pictures/green_check.png'
1824.8375 	EXP 	cue1Image_fb: autoDraw = True
1824.8375 	EXP 	cue2Image_fb: autoDraw = True
1824.8375 	EXP 	fb_text_answer: autoDraw = True
1824.8375 	EXP 	feedback_image: autoDraw = True
1826.7915 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1826.8041 	EXP 	cue1Image_fb: autoDraw = False
1826.8041 	EXP 	cue2Image_fb: autoDraw = False
1826.8041 	EXP 	fb_text_answer: autoDraw = False
1826.8041 	EXP 	feedback_image: autoDraw = False
1826.8041 	EXP 	cue1Image_fb: autoDraw = False
1826.8041 	EXP 	cue2Image_fb: autoDraw = False
1826.8041 	EXP 	fb_text_answer: autoDraw = False
1826.8041 	EXP 	feedback_image: autoDraw = False
1826.8041 	EXP 	resp_text1: text = 'Clue = c'
1826.8041 	EXP 	resp_text2: text = 'Monopoly = m'
1826.8041 	EXP 	text: autoDraw = True
1826.8041 	EXP 	resp_text1: autoDraw = True
1826.8041 	EXP 	resp_text2: autoDraw = True
1828.3371 	EXP 	text: autoDraw = False
1828.3371 	EXP 	resp_text1: autoDraw = False
1828.3371 	EXP 	resp_text2: autoDraw = False
1828.3371 	EXP 	text: autoDraw = False
1828.3371 	EXP 	resp_text1: autoDraw = False
1828.3371 	EXP 	resp_text2: autoDraw = False
1828.3371 	EXP 	cue1Image: opacity = 1.0
1828.3371 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1828.3371 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1828.3371 	EXP 	cue2Image: opacity = 1.0
1828.3371 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1828.3371 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1828.3371 	EXP 	cue1Image: autoDraw = True
1828.3371 	EXP 	cue2Image: autoDraw = True
1829.1928 	DATA 	Keypress: m
1829.2043 	EXP 	cue1Image: autoDraw = False
1829.2043 	EXP 	cue2Image: autoDraw = False
1829.2043 	EXP 	cue1Image_fb: opacity = 1.0
1829.2043 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1829.2043 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1829.2043 	EXP 	cue2Image_fb: opacity = 1.0
1829.2043 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1829.2043 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1829.2043 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1829.2043 	EXP 	feedback_image: image = 'pictures/green_check.png'
1829.2043 	EXP 	cue1Image_fb: autoDraw = True
1829.2043 	EXP 	cue2Image_fb: autoDraw = True
1829.2043 	EXP 	fb_text_answer: autoDraw = True
1829.2043 	EXP 	feedback_image: autoDraw = True
1831.1559 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1831.1705 	EXP 	cue1Image_fb: autoDraw = False
1831.1705 	EXP 	cue2Image_fb: autoDraw = False
1831.1705 	EXP 	fb_text_answer: autoDraw = False
1831.1705 	EXP 	feedback_image: autoDraw = False
1831.1705 	EXP 	cue1Image_fb: autoDraw = False
1831.1705 	EXP 	cue2Image_fb: autoDraw = False
1831.1705 	EXP 	fb_text_answer: autoDraw = False
1831.1705 	EXP 	feedback_image: autoDraw = False
1831.1705 	EXP 	resp_text1: text = 'Clue = c'
1831.1705 	EXP 	resp_text2: text = 'Monopoly = m'
1831.1705 	EXP 	text: autoDraw = True
1831.1705 	EXP 	resp_text1: autoDraw = True
1831.1705 	EXP 	resp_text2: autoDraw = True
1832.7042 	EXP 	text: autoDraw = False
1832.7042 	EXP 	resp_text1: autoDraw = False
1832.7042 	EXP 	resp_text2: autoDraw = False
1832.7042 	EXP 	text: autoDraw = False
1832.7042 	EXP 	resp_text1: autoDraw = False
1832.7042 	EXP 	resp_text2: autoDraw = False
1832.7042 	EXP 	cue1Image: opacity = 1.0
1832.7042 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1832.7042 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1832.7042 	EXP 	cue2Image: opacity = 1.0
1832.7042 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1832.7042 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1832.7042 	EXP 	cue1Image: autoDraw = True
1832.7042 	EXP 	cue2Image: autoDraw = True
1833.3251 	DATA 	Keypress: c
1833.3871 	EXP 	cue1Image: autoDraw = False
1833.3871 	EXP 	cue2Image: autoDraw = False
1833.3871 	EXP 	cue1Image_fb: opacity = 1.0
1833.3871 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1833.3871 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1833.3871 	EXP 	cue2Image_fb: opacity = 1.0
1833.3871 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1833.3871 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1833.3871 	EXP 	fb_text_answer: text = 'They like to play Clue'
1833.3871 	EXP 	feedback_image: image = 'pictures/green_check.png'
1833.3871 	EXP 	cue1Image_fb: autoDraw = True
1833.3871 	EXP 	cue2Image_fb: autoDraw = True
1833.3871 	EXP 	fb_text_answer: autoDraw = True
1833.3871 	EXP 	feedback_image: autoDraw = True
1835.3406 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1835.3535 	EXP 	cue1Image_fb: autoDraw = False
1835.3535 	EXP 	cue2Image_fb: autoDraw = False
1835.3535 	EXP 	fb_text_answer: autoDraw = False
1835.3535 	EXP 	feedback_image: autoDraw = False
1835.3535 	EXP 	cue1Image_fb: autoDraw = False
1835.3535 	EXP 	cue2Image_fb: autoDraw = False
1835.3535 	EXP 	fb_text_answer: autoDraw = False
1835.3535 	EXP 	feedback_image: autoDraw = False
1835.3535 	EXP 	resp_text1: text = 'Clue = c'
1835.3535 	EXP 	resp_text2: text = 'Monopoly = m'
1835.3535 	EXP 	text: autoDraw = True
1835.3535 	EXP 	resp_text1: autoDraw = True
1835.3535 	EXP 	resp_text2: autoDraw = True
1836.8882 	EXP 	text: autoDraw = False
1836.8882 	EXP 	resp_text1: autoDraw = False
1836.8882 	EXP 	resp_text2: autoDraw = False
1836.8882 	EXP 	text: autoDraw = False
1836.8882 	EXP 	resp_text1: autoDraw = False
1836.8882 	EXP 	resp_text2: autoDraw = False
1836.8882 	EXP 	cue1Image: opacity = 1.0
1836.8882 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1836.8882 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1836.8882 	EXP 	cue2Image: opacity = 1.0
1836.8882 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1836.8882 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1836.8882 	EXP 	cue1Image: autoDraw = True
1836.8882 	EXP 	cue2Image: autoDraw = True
1838.1468 	DATA 	Keypress: m
1838.1710 	EXP 	cue1Image: autoDraw = False
1838.1710 	EXP 	cue2Image: autoDraw = False
1838.1710 	EXP 	cue1Image_fb: opacity = 1.0
1838.1710 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1838.1710 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1838.1710 	EXP 	cue2Image_fb: opacity = 1.0
1838.1710 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1838.1710 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1838.1710 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1838.1710 	EXP 	feedback_image: image = 'pictures/green_check.png'
1838.1710 	EXP 	cue1Image_fb: autoDraw = True
1838.1710 	EXP 	cue2Image_fb: autoDraw = True
1838.1710 	EXP 	fb_text_answer: autoDraw = True
1838.1710 	EXP 	feedback_image: autoDraw = True
1840.1071 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1840.1209 	EXP 	cue1Image_fb: autoDraw = False
1840.1209 	EXP 	cue2Image_fb: autoDraw = False
1840.1209 	EXP 	fb_text_answer: autoDraw = False
1840.1209 	EXP 	feedback_image: autoDraw = False
1840.1209 	EXP 	cue1Image_fb: autoDraw = False
1840.1209 	EXP 	cue2Image_fb: autoDraw = False
1840.1209 	EXP 	fb_text_answer: autoDraw = False
1840.1209 	EXP 	feedback_image: autoDraw = False
1840.1209 	EXP 	resp_text1: text = 'Clue = c'
1840.1209 	EXP 	resp_text2: text = 'Monopoly = m'
1840.1209 	EXP 	text: autoDraw = True
1840.1209 	EXP 	resp_text1: autoDraw = True
1840.1209 	EXP 	resp_text2: autoDraw = True
1841.6539 	EXP 	text: autoDraw = False
1841.6539 	EXP 	resp_text1: autoDraw = False
1841.6539 	EXP 	resp_text2: autoDraw = False
1841.6539 	EXP 	text: autoDraw = False
1841.6539 	EXP 	resp_text1: autoDraw = False
1841.6539 	EXP 	resp_text2: autoDraw = False
1841.6539 	EXP 	cue1Image: opacity = 1.0
1841.6539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1841.6539 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1841.6539 	EXP 	cue2Image: opacity = 1.0
1841.6539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1841.6539 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1841.6539 	EXP 	cue1Image: autoDraw = True
1841.6539 	EXP 	cue2Image: autoDraw = True
1842.5944 	DATA 	Keypress: c
1842.6053 	EXP 	cue1Image: autoDraw = False
1842.6053 	EXP 	cue2Image: autoDraw = False
1842.6053 	EXP 	cue1Image_fb: opacity = 1.0
1842.6053 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1842.6053 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1842.6053 	EXP 	cue2Image_fb: opacity = 1.0
1842.6053 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1842.6053 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1842.6053 	EXP 	fb_text_answer: text = 'They like to play Clue'
1842.6053 	EXP 	feedback_image: image = 'pictures/green_check.png'
1842.6053 	EXP 	cue1Image_fb: autoDraw = True
1842.6053 	EXP 	cue2Image_fb: autoDraw = True
1842.6053 	EXP 	fb_text_answer: autoDraw = True
1842.6053 	EXP 	feedback_image: autoDraw = True
1844.5572 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1844.5702 	EXP 	cue1Image_fb: autoDraw = False
1844.5702 	EXP 	cue2Image_fb: autoDraw = False
1844.5702 	EXP 	fb_text_answer: autoDraw = False
1844.5702 	EXP 	feedback_image: autoDraw = False
1844.5702 	EXP 	cue1Image_fb: autoDraw = False
1844.5702 	EXP 	cue2Image_fb: autoDraw = False
1844.5702 	EXP 	fb_text_answer: autoDraw = False
1844.5702 	EXP 	feedback_image: autoDraw = False
1844.5702 	EXP 	resp_text1: text = 'Clue = c'
1844.5702 	EXP 	resp_text2: text = 'Monopoly = m'
1844.5702 	EXP 	text: autoDraw = True
1844.5702 	EXP 	resp_text1: autoDraw = True
1844.5702 	EXP 	resp_text2: autoDraw = True
1846.1037 	EXP 	text: autoDraw = False
1846.1037 	EXP 	resp_text1: autoDraw = False
1846.1037 	EXP 	resp_text2: autoDraw = False
1846.1037 	EXP 	text: autoDraw = False
1846.1037 	EXP 	resp_text1: autoDraw = False
1846.1037 	EXP 	resp_text2: autoDraw = False
1846.1037 	EXP 	cue1Image: opacity = 1.0
1846.1037 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1846.1037 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1846.1037 	EXP 	cue2Image: opacity = 1.0
1846.1037 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1846.1037 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1846.1037 	EXP 	cue1Image: autoDraw = True
1846.1037 	EXP 	cue2Image: autoDraw = True
1852.6863 	DATA 	Keypress: m
1852.7036 	EXP 	cue1Image: autoDraw = False
1852.7036 	EXP 	cue2Image: autoDraw = False
1852.7036 	EXP 	cue1Image_fb: opacity = 1.0
1852.7036 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1852.7036 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1852.7036 	EXP 	cue2Image_fb: opacity = 1.0
1852.7036 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1852.7036 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1852.7036 	EXP 	fb_text_answer: text = 'They like to play Clue'
1852.7036 	EXP 	feedback_image: image = 'pictures/red_x.png'
1852.7036 	EXP 	cue1Image_fb: autoDraw = True
1852.7036 	EXP 	cue2Image_fb: autoDraw = True
1852.7036 	EXP 	fb_text_answer: autoDraw = True
1852.7036 	EXP 	feedback_image: autoDraw = True
1854.6572 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1854.6709 	EXP 	cue1Image_fb: autoDraw = False
1854.6709 	EXP 	cue2Image_fb: autoDraw = False
1854.6709 	EXP 	fb_text_answer: autoDraw = False
1854.6709 	EXP 	feedback_image: autoDraw = False
1854.6709 	EXP 	cue1Image_fb: autoDraw = False
1854.6709 	EXP 	cue2Image_fb: autoDraw = False
1854.6709 	EXP 	fb_text_answer: autoDraw = False
1854.6709 	EXP 	feedback_image: autoDraw = False
1854.6709 	EXP 	resp_text1: text = 'Clue = c'
1854.6709 	EXP 	resp_text2: text = 'Monopoly = m'
1854.6709 	EXP 	text: autoDraw = True
1854.6709 	EXP 	resp_text1: autoDraw = True
1854.6709 	EXP 	resp_text2: autoDraw = True
1856.2060 	EXP 	text: autoDraw = False
1856.2060 	EXP 	resp_text1: autoDraw = False
1856.2060 	EXP 	resp_text2: autoDraw = False
1856.2060 	EXP 	text: autoDraw = False
1856.2060 	EXP 	resp_text1: autoDraw = False
1856.2060 	EXP 	resp_text2: autoDraw = False
1856.2060 	EXP 	cue1Image: opacity = 1.0
1856.2060 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1856.2060 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1856.2060 	EXP 	cue2Image: opacity = 1.0
1856.2060 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1856.2060 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1856.2060 	EXP 	cue1Image: autoDraw = True
1856.2060 	EXP 	cue2Image: autoDraw = True
1857.4997 	DATA 	Keypress: c
1857.5209 	EXP 	cue1Image: autoDraw = False
1857.5209 	EXP 	cue2Image: autoDraw = False
1857.5209 	EXP 	cue1Image_fb: opacity = 1.0
1857.5209 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1857.5209 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1857.5209 	EXP 	cue2Image_fb: opacity = 1.0
1857.5209 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1857.5209 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1857.5209 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1857.5209 	EXP 	feedback_image: image = 'pictures/red_x.png'
1857.5209 	EXP 	cue1Image_fb: autoDraw = True
1857.5209 	EXP 	cue2Image_fb: autoDraw = True
1857.5209 	EXP 	fb_text_answer: autoDraw = True
1857.5209 	EXP 	feedback_image: autoDraw = True
1859.4565 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1859.4708 	EXP 	cue1Image_fb: autoDraw = False
1859.4708 	EXP 	cue2Image_fb: autoDraw = False
1859.4708 	EXP 	fb_text_answer: autoDraw = False
1859.4708 	EXP 	feedback_image: autoDraw = False
1859.4708 	EXP 	cue1Image_fb: autoDraw = False
1859.4708 	EXP 	cue2Image_fb: autoDraw = False
1859.4708 	EXP 	fb_text_answer: autoDraw = False
1859.4708 	EXP 	feedback_image: autoDraw = False
1859.4708 	EXP 	resp_text1: text = 'Clue = c'
1859.4708 	EXP 	resp_text2: text = 'Monopoly = m'
1859.4708 	EXP 	text: autoDraw = True
1859.4708 	EXP 	resp_text1: autoDraw = True
1859.4708 	EXP 	resp_text2: autoDraw = True
1861.0038 	EXP 	text: autoDraw = False
1861.0038 	EXP 	resp_text1: autoDraw = False
1861.0038 	EXP 	resp_text2: autoDraw = False
1861.0038 	EXP 	text: autoDraw = False
1861.0038 	EXP 	resp_text1: autoDraw = False
1861.0038 	EXP 	resp_text2: autoDraw = False
1861.0038 	EXP 	cue1Image: opacity = 1.0
1861.0038 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1861.0038 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1861.0038 	EXP 	cue2Image: opacity = 1.0
1861.0038 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1861.0038 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1861.0038 	EXP 	cue1Image: autoDraw = True
1861.0038 	EXP 	cue2Image: autoDraw = True
1862.8743 	DATA 	Keypress: c
1862.8877 	EXP 	cue1Image: autoDraw = False
1862.8877 	EXP 	cue2Image: autoDraw = False
1862.8877 	EXP 	cue1Image_fb: opacity = 1.0
1862.8877 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1862.8877 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1862.8877 	EXP 	cue2Image_fb: opacity = 1.0
1862.8877 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1862.8877 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1862.8877 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1862.8877 	EXP 	feedback_image: image = 'pictures/red_x.png'
1862.8877 	EXP 	cue1Image_fb: autoDraw = True
1862.8877 	EXP 	cue2Image_fb: autoDraw = True
1862.8877 	EXP 	fb_text_answer: autoDraw = True
1862.8877 	EXP 	feedback_image: autoDraw = True
1864.8391 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1864.8499 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1864.8502 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1864.8507 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1864.8706 	EXP 	cue1Image_fb: autoDraw = False
1864.8706 	EXP 	cue2Image_fb: autoDraw = False
1864.8706 	EXP 	fb_text_answer: autoDraw = False
1864.8706 	EXP 	feedback_image: autoDraw = False
1864.8706 	EXP 	cue1Image_fb: autoDraw = False
1864.8706 	EXP 	cue2Image_fb: autoDraw = False
1864.8706 	EXP 	fb_text_answer: autoDraw = False
1864.8706 	EXP 	feedback_image: autoDraw = False
1864.8706 	EXP 	resp_text1: text = 'Clue = c'
1864.8706 	EXP 	resp_text2: text = 'Monopoly = m'
1864.8706 	EXP 	text: autoDraw = True
1864.8706 	EXP 	resp_text1: autoDraw = True
1864.8706 	EXP 	resp_text2: autoDraw = True
1866.4039 	EXP 	text: autoDraw = False
1866.4039 	EXP 	resp_text1: autoDraw = False
1866.4039 	EXP 	resp_text2: autoDraw = False
1866.4039 	EXP 	cue1Image: opacity = 1.0
1866.4039 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1866.4039 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1866.4039 	EXP 	cue2Image: opacity = 1.0
1866.4039 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1866.4039 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1866.4039 	EXP 	cue1Image: autoDraw = True
1866.4039 	EXP 	cue2Image: autoDraw = True
1867.7364 	DATA 	Keypress: m
1867.7543 	EXP 	cue1Image: autoDraw = False
1867.7543 	EXP 	cue2Image: autoDraw = False
1867.7543 	EXP 	cue1Image_fb: opacity = 1.0
1867.7543 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1867.7543 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1867.7543 	EXP 	cue2Image_fb: opacity = 1.0
1867.7543 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1867.7543 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1867.7543 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1867.7543 	EXP 	feedback_image: image = 'pictures/green_check.png'
1867.7543 	EXP 	cue1Image_fb: autoDraw = True
1867.7543 	EXP 	cue2Image_fb: autoDraw = True
1867.7543 	EXP 	fb_text_answer: autoDraw = True
1867.7543 	EXP 	feedback_image: autoDraw = True
1869.7080 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1869.7207 	EXP 	cue1Image_fb: autoDraw = False
1869.7207 	EXP 	cue2Image_fb: autoDraw = False
1869.7207 	EXP 	fb_text_answer: autoDraw = False
1869.7207 	EXP 	feedback_image: autoDraw = False
1869.7207 	EXP 	cue1Image_fb: autoDraw = False
1869.7207 	EXP 	cue2Image_fb: autoDraw = False
1869.7207 	EXP 	fb_text_answer: autoDraw = False
1869.7207 	EXP 	feedback_image: autoDraw = False
