9.4077 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
626.9101 	EXP 	cue2Image: opacity = 1.0
626.9101 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
626.9101 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
626.9101 	EXP 	cue1Image: autoDraw = True
626.9101 	EXP 	cue2Image: autoDraw = True
627.7955 	DATA 	Keypress: c
627.8102 	EXP 	cue1Image: autoDraw = False
627.8102 	EXP 	cue2Image: autoDraw = False
627.8102 	EXP 	cue1Image_fb: opacity = 1.0
627.8102 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
627.8102 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
627.8102 	EXP 	cue2Image_fb: opacity = 1.0
627.8102 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
627.8102 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
627.8102 	EXP 	fb_text_answer: text = 'They like to play Clue'
627.8102 	EXP 	feedback_image: image = 'pictures/green_check.png'
627.8102 	EXP 	cue1Image_fb: autoDraw = True
627.8102 	EXP 	cue2Image_fb: autoDraw = True
627.8102 	EXP 	fb_text_answer: autoDraw = True
627.8102 	EXP 	feedback_image: autoDraw = True
629.7635 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
629.7772 	EXP 	cue1Image_fb: autoDraw = False
629.7772 	EXP 	cue2Image_fb: autoDraw = False
629.7772 	EXP 	fb_text_answer: autoDraw = False
629.7772 	EXP 	feedback_image: autoDraw = False
629.7772 	EXP 	cue1Image_fb: autoDraw = False
629.7772 	EXP 	cue2Image_fb: autoDraw = False
629.7772 	EXP 	fb_text_answer: autoDraw = False
629.7772 	EXP 	feedback_image: autoDraw = False
629.7772 	EXP 	resp_text1: text = 'Clue = c'
629.7772 	EXP 	resp_text2: text = 'Monopoly = m'
629.7772 	EXP 	text: autoDraw = True
629.7772 	EXP 	resp_text1: autoDraw = True
629.7772 	EXP 	resp_text2: autoDraw = True
631.3122 	EXP 	text: autoDraw = False
631.3122 	EXP 	resp_text1: autoDraw = False
631.3122 	EXP 	resp_text2: autoDraw = False
631.3122 	EXP 	text: autoDraw = False
631.3122 	EXP 	resp_text1: autoDraw = False
631.3122 	EXP 	resp_text2: autoDraw = False
631.3122 	EXP 	cue1Image: opacity = 1.0
631.3122 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
631.3122 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
631.3122 	EXP 	cue2Image: opacity = 1.0
631.3122 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
631.3122 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
631.3122 	EXP 	cue1Image: autoDraw = True
631.3122 	EXP 	cue2Image: autoDraw = True
632.2340 	DATA 	Keypress: m
632.2450 	EXP 	cue1Image: autoDraw = False
632.2450 	EXP 	cue2Image: autoDraw = False
632.2450 	EXP 	cue1Image_fb: opacity = 1.0
632.2450 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
632.2450 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
632.2450 	EXP 	cue2Image_fb: opacity = 1.0
632.2450 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
632.2450 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
632.2450 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
632.2450 	EXP 	feedback_image: image = 'pictures/green_check.png'
632.2450 	EXP 	cue1Image_fb: autoDraw = True
632.2450 	EXP 	cue2Image_fb: autoDraw = True
632.2450 	EXP 	fb_text_answer: autoDraw = True
632.2450 	EXP 	feedback_image: autoDraw = True
634.1970 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
634.2100 	EXP 	cue1Image_fb: autoDraw = False
634.2100 	EXP 	cue2Image_fb: autoDraw = False
634.2100 	EXP 	fb_text_answer: autoDraw = False
634.2100 	EXP 	feedback_image: autoDraw = False
634.2100 	EXP 	cue1Image_fb: autoDraw = False
634.2100 	EXP 	cue2Image_fb: autoDraw = False
634.2100 	EXP 	fb_text_answer: autoDraw = False
634.2100 	EXP 	feedback_image: autoDraw = False
634.2100 	EXP 	resp_text1: text = 'Clue = c'
634.2100 	EXP 	resp_text2: text = 'Monopoly = m'
634.2100 	EXP 	text: autoDraw = True
634.2100 	EXP 	resp_text1: autoDraw = True
634.2100 	EXP 	resp_text2: autoDraw = True
635.7442 	EXP 	text: autoDraw = False
635.7442 	EXP 	resp_text1: autoDraw = False
635.7442 	EXP 	resp_text2: autoDraw = False
635.7442 	EXP 	text: autoDraw = False
635.7442 	EXP 	resp_text1: autoDraw = False
635.7442 	EXP 	resp_text2: autoDraw = False
635.7442 	EXP 	cue1Image: opacity = 1.0
635.7442 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
635.7442 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
635.7442 	EXP 	cue2Image: opacity = 1.0
635.7442 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
635.7442 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
635.7442 	EXP 	cue1Image: autoDraw = True
635.7442 	EXP 	cue2Image: autoDraw = True
637.9138 	DATA 	Keypress: m
637.9270 	EXP 	cue1Image: autoDraw = False
637.9270 	EXP 	cue2Image: autoDraw = False
637.9270 	EXP 	cue1Image_fb: opacity = 1.0
637.9270 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
637.9270 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
637.9270 	EXP 	cue2Image_fb: opacity = 1.0
637.9270 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
637.9270 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
637.9270 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
637.9270 	EXP 	feedback_image: image = 'pictures/green_check.png'
637.9270 	EXP 	cue1Image_fb: autoDraw = True
637.9270 	EXP 	cue2Image_fb: autoDraw = True
637.9270 	EXP 	fb_text_answer: autoDraw = True
637.9270 	EXP 	feedback_image: autoDraw = True
639.8799 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
639.8938 	EXP 	cue1Image_fb: autoDraw = False
639.8938 	EXP 	cue2Image_fb: autoDraw = False
639.8938 	EXP 	fb_text_answer: autoDraw = False
639.8938 	EXP 	feedback_image: autoDraw = False
639.8938 	EXP 	cue1Image_fb: autoDraw = False
639.8938 	EXP 	cue2Image_fb: autoDraw = False
639.8938 	EXP 	fb_text_answer: autoDraw = False
639.8938 	EXP 	feedback_image: autoDraw = False
639.8938 	EXP 	resp_text1: text = 'Clue = c'
639.8938 	EXP 	resp_text2: text = 'Monopoly = m'
639.8938 	EXP 	text: autoDraw = True
639.8938 	EXP 	resp_text1: autoDraw = True
639.8938 	EXP 	resp_text2: autoDraw = True
641.4441 	EXP 	text: autoDraw = False
641.4441 	EXP 	resp_text1: autoDraw = False
641.4441 	EXP 	resp_text2: autoDraw = False
641.4441 	EXP 	text: autoDraw = False
641.4441 	EXP 	resp_text1: autoDraw = False
641.4441 	EXP 	resp_text2: autoDraw = False
641.4441 	EXP 	cue1Image: opacity = 1.0
641.4441 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
641.4441 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
641.4441 	EXP 	cue2Image: opacity = 1.0
641.4441 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
641.4441 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
641.4441 	EXP 	cue1Image: autoDraw = True
641.4441 	EXP 	cue2Image: autoDraw = True
642.5980 	DATA 	Keypress: m
642.6111 	EXP 	cue1Image: autoDraw = False
642.6111 	EXP 	cue2Image: autoDraw = False
642.6111 	EXP 	cue1Image_fb: opacity = 1.0
642.6111 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
642.6111 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
642.6111 	EXP 	cue2Image_fb: opacity = 1.0
642.6111 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
642.6111 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
642.6111 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
642.6111 	EXP 	feedback_image: image = 'pictures/green_check.png'
642.6111 	EXP 	cue1Image_fb: autoDraw = True
642.6111 	EXP 	cue2Image_fb: autoDraw = True
642.6111 	EXP 	fb_text_answer: autoDraw = True
642.6111 	EXP 	feedback_image: autoDraw = True
644.5637 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
644.5766 	EXP 	cue1Image_fb: autoDraw = False
644.5766 	EXP 	cue2Image_fb: autoDraw = False
644.5766 	EXP 	fb_text_answer: autoDraw = False
644.5766 	EXP 	feedback_image: autoDraw = False
644.5766 	EXP 	cue1Image_fb: autoDraw = False
644.5766 	EXP 	cue2Image_fb: autoDraw = False
644.5766 	EXP 	fb_text_answer: autoDraw = False
644.5766 	EXP 	feedback_image: autoDraw = False
644.5766 	EXP 	resp_text1: text = 'Clue = c'
644.5766 	EXP 	resp_text2: text = 'Monopoly = m'
644.5766 	EXP 	text: autoDraw = True
644.5766 	EXP 	resp_text1: autoDraw = True
644.5766 	EXP 	resp_text2: autoDraw = True
646.1104 	EXP 	text: autoDraw = False
646.1104 	EXP 	resp_text1: autoDraw = False
646.1104 	EXP 	resp_text2: autoDraw = False
646.1104 	EXP 	text: autoDraw = False
646.1104 	EXP 	resp_text1: autoDraw = False
646.1104 	EXP 	resp_text2: autoDraw = False
646.1104 	EXP 	cue1Image: opacity = 1.0
646.1104 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
646.1104 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
646.1104 	EXP 	cue2Image: opacity = 1.0
646.1104 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
646.1104 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
646.1104 	EXP 	cue1Image: autoDraw = True
646.1104 	EXP 	cue2Image: autoDraw = True
648.3497 	DATA 	Keypress: c
648.3608 	EXP 	cue1Image: autoDraw = False
648.3608 	EXP 	cue2Image: autoDraw = False
648.3608 	EXP 	cue1Image_fb: opacity = 1.0
648.3608 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
648.3608 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
648.3608 	EXP 	cue2Image_fb: opacity = 1.0
648.3608 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
648.3608 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
648.3608 	EXP 	fb_text_answer: text = 'They like to play Clue'
648.3608 	EXP 	feedback_image: image = 'pictures/green_check.png'
648.3608 	EXP 	cue1Image_fb: autoDraw = True
648.3608 	EXP 	cue2Image_fb: autoDraw = True
648.3608 	EXP 	fb_text_answer: autoDraw = True
648.3608 	EXP 	feedback_image: autoDraw = True
650.3135 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
650.3272 	EXP 	cue1Image_fb: autoDraw = False
650.3272 	EXP 	cue2Image_fb: autoDraw = False
650.3272 	EXP 	fb_text_answer: autoDraw = False
650.3272 	EXP 	feedback_image: autoDraw = False
650.3272 	EXP 	cue1Image_fb: autoDraw = False
650.3272 	EXP 	cue2Image_fb: autoDraw = False
650.3272 	EXP 	fb_text_answer: autoDraw = False
650.3272 	EXP 	feedback_image: autoDraw = False
650.3272 	EXP 	resp_text1: text = 'Clue = c'
650.3272 	EXP 	resp_text2: text = 'Monopoly = m'
650.3272 	EXP 	text: autoDraw = True
650.3272 	EXP 	resp_text1: autoDraw = True
650.3272 	EXP 	resp_text2: autoDraw = True
651.8624 	EXP 	text: autoDraw = False
651.8624 	EXP 	resp_text1: autoDraw = False
651.8624 	EXP 	resp_text2: autoDraw = False
651.8624 	EXP 	text: autoDraw = False
651.8624 	EXP 	resp_text1: autoDraw = False
651.8624 	EXP 	resp_text2: autoDraw = False
651.8624 	EXP 	cue1Image: opacity = 1.0
651.8624 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
651.8624 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
651.8624 	EXP 	cue2Image: opacity = 1.0
651.8624 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
651.8624 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
651.8624 	EXP 	cue1Image: autoDraw = True
651.8624 	EXP 	cue2Image: autoDraw = True
653.5932 	DATA 	Keypress: m
653.6110 	EXP 	cue1Image: autoDraw = False
653.6110 	EXP 	cue2Image: autoDraw = False
653.6110 	EXP 	cue1Image_fb: opacity = 1.0
653.6110 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
653.6110 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
653.6110 	EXP 	cue2Image_fb: opacity = 1.0
653.6110 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
653.6110 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
653.6110 	EXP 	fb_text_answer: text = 'They like to play Clue'
653.6110 	EXP 	feedback_image: image = 'pictures/red_x.png'
653.6110 	EXP 	cue1Image_fb: autoDraw = True
653.6110 	EXP 	cue2Image_fb: autoDraw = True
653.6110 	EXP 	fb_text_answer: autoDraw = True
653.6110 	EXP 	feedback_image: autoDraw = True
655.5636 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
655.5774 	EXP 	cue1Image_fb: autoDraw = False
655.5774 	EXP 	cue2Image_fb: autoDraw = False
655.5774 	EXP 	fb_text_answer: autoDraw = False
655.5774 	EXP 	feedback_image: autoDraw = False
655.5774 	EXP 	cue1Image_fb: autoDraw = False
655.5774 	EXP 	cue2Image_fb: autoDraw = False
655.5774 	EXP 	fb_text_answer: autoDraw = False
655.5774 	EXP 	feedback_image: autoDraw = False
655.5774 	EXP 	resp_text1: text = 'Clue = c'
655.5774 	EXP 	resp_text2: text = 'Monopoly = m'
655.5774 	EXP 	text: autoDraw = True
655.5774 	EXP 	resp_text1: autoDraw = True
655.5774 	EXP 	resp_text2: autoDraw = True
657.1129 	EXP 	text: autoDraw = False
657.1129 	EXP 	resp_text1: autoDraw = False
657.1129 	EXP 	resp_text2: autoDraw = False
657.1129 	EXP 	text: autoDraw = False
657.1129 	EXP 	resp_text1: autoDraw = False
657.1129 	EXP 	resp_text2: autoDraw = False
657.1129 	EXP 	cue1Image: opacity = 1.0
657.1129 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
657.1129 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
657.1129 	EXP 	cue2Image: opacity = 1.0
657.1129 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
657.1129 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
657.1129 	EXP 	cue1Image: autoDraw = True
657.1129 	EXP 	cue2Image: autoDraw = True
658.8030 	DATA 	Keypress: m
658.8273 	EXP 	cue1Image: autoDraw = False
658.8273 	EXP 	cue2Image: autoDraw = False
658.8273 	EXP 	cue1Image_fb: opacity = 1.0
658.8273 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
658.8273 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
658.8273 	EXP 	cue2Image_fb: opacity = 1.0
658.8273 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
658.8273 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
658.8273 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
658.8273 	EXP 	feedback_image: image = 'pictures/green_check.png'
658.8273 	EXP 	cue1Image_fb: autoDraw = True
658.8273 	EXP 	cue2Image_fb: autoDraw = True
658.8273 	EXP 	fb_text_answer: autoDraw = True
658.8273 	EXP 	feedback_image: autoDraw = True
660.7643 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
660.7760 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
660.7764 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
660.7769 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
660.7939 	EXP 	cue1Image_fb: autoDraw = False
660.7939 	EXP 	cue2Image_fb: autoDraw = False
660.7939 	EXP 	fb_text_answer: autoDraw = False
660.7939 	EXP 	feedback_image: autoDraw = False
660.7939 	EXP 	cue1Image_fb: autoDraw = False
660.7939 	EXP 	cue2Image_fb: autoDraw = False
660.7939 	EXP 	fb_text_answer: autoDraw = False
660.7939 	EXP 	feedback_image: autoDraw = False
660.7939 	EXP 	resp_text1: text = 'Clue = c'
660.7939 	EXP 	resp_text2: text = 'Monopoly = m'
660.7939 	EXP 	text: autoDraw = True
660.7939 	EXP 	resp_text1: autoDraw = True
660.7939 	EXP 	resp_text2: autoDraw = True
662.3274 	EXP 	text: autoDraw = False
662.3274 	EXP 	resp_text1: autoDraw = False
662.3274 	EXP 	resp_text2: autoDraw = False
662.3274 	EXP 	cue1Image: opacity = 1.0
662.3274 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
662.3274 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
662.3274 	EXP 	cue2Image: opacity = 1.0
662.3274 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
662.3274 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
662.3274 	EXP 	cue1Image: autoDraw = True
662.3274 	EXP 	cue2Image: autoDraw = True
663.2090 	DATA 	Keypress: m
663.2267 	EXP 	cue1Image: autoDraw = False
663.2267 	EXP 	cue2Image: autoDraw = False
663.2267 	EXP 	cue1Image_fb: opacity = 1.0
663.2267 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
663.2267 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
663.2267 	EXP 	cue2Image_fb: opacity = 1.0
663.2267 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
663.2267 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
663.2267 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
663.2267 	EXP 	feedback_image: image = 'pictures/green_check.png'
663.2267 	EXP 	cue1Image_fb: autoDraw = True
663.2267 	EXP 	cue2Image_fb: autoDraw = True
663.2267 	EXP 	fb_text_answer: autoDraw = True
663.2267 	EXP 	feedback_image: autoDraw = True
665.1810 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
665.1938 	EXP 	cue1Image_fb: autoDraw = False
665.1938 	EXP 	cue2Image_fb: autoDraw = False
665.1938 	EXP 	fb_text_answer: autoDraw = False
665.1938 	EXP 	feedback_image: autoDraw = False
665.1938 	EXP 	cue1Image_fb: autoDraw = False
665.1938 	EXP 	cue2Image_fb: autoDraw = False
665.1938 	EXP 	fb_text_answer: autoDraw = False
665.1938 	EXP 	feedback_image: autoDraw = False
665.1938 	EXP 	resp_text1: text = 'Clue = c'
665.1938 	EXP 	resp_text2: text = 'Monopoly = m'
665.1938 	EXP 	text: autoDraw = True
665.1938 	EXP 	resp_text1: autoDraw = True
665.1938 	EXP 	resp_text2: autoDraw = True
666.7270 	EXP 	text: autoDraw = False
666.7270 	EXP 	resp_text1: autoDraw = False
666.7270 	EXP 	resp_text2: autoDraw = False
666.7270 	EXP 	text: autoDraw = False
666.7270 	EXP 	resp_text1: autoDraw = False
666.7270 	EXP 	resp_text2: autoDraw = False
666.7270 	EXP 	cue1Image: opacity = 1.0
666.7270 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
666.7270 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
666.7270 	EXP 	cue2Image: opacity = 1.0
666.7270 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
666.7270 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
666.7270 	EXP 	cue1Image: autoDraw = True
666.7270 	EXP 	cue2Image: autoDraw = True
668.0997 	DATA 	Keypress: c
668.1112 	EXP 	cue1Image: autoDraw = False
668.1112 	EXP 	cue2Image: autoDraw = False
668.1112 	EXP 	cue1Image_fb: opacity = 1.0
668.1112 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
668.1112 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
668.1112 	EXP 	cue2Image_fb: opacity = 1.0
668.1112 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
668.1112 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
668.1112 	EXP 	fb_text_answer: text = 'They like to play Clue'
668.1112 	EXP 	feedback_image: image = 'pictures/green_check.png'
668.1112 	EXP 	cue1Image_fb: autoDraw = True
668.1112 	EXP 	cue2Image_fb: autoDraw = True
668.1112 	EXP 	fb_text_answer: autoDraw = True
668.1112 	EXP 	feedback_image: autoDraw = True
670.0624 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
670.0770 	EXP 	cue1Image_fb: autoDraw = False
670.0770 	EXP 	cue2Image_fb: autoDraw = False
670.0770 	EXP 	fb_text_answer: autoDraw = False
670.0770 	EXP 	feedback_image: autoDraw = False
670.0770 	EXP 	cue1Image_fb: autoDraw = False
670.0770 	EXP 	cue2Image_fb: autoDraw = False
670.0770 	EXP 	fb_text_answer: autoDraw = False
670.0770 	EXP 	feedback_image: autoDraw = False
670.0770 	EXP 	resp_text1: text = 'Clue = c'
670.0770 	EXP 	resp_text2: text = 'Monopoly = m'
670.0770 	EXP 	text: autoDraw = True
670.0770 	EXP 	resp_text1: autoDraw = True
670.0770 	EXP 	resp_text2: autoDraw = True
671.6111 	EXP 	text: autoDraw = False
671.6111 	EXP 	resp_text1: autoDraw = False
671.6111 	EXP 	resp_text2: autoDraw = False
671.6111 	EXP 	text: autoDraw = False
671.6111 	EXP 	resp_text1: autoDraw = False
671.6111 	EXP 	resp_text2: autoDraw = False
671.6111 	EXP 	cue1Image: opacity = 1.0
671.6111 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
671.6111 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
671.6111 	EXP 	cue2Image: opacity = 1.0
671.6111 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
671.6111 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
671.6111 	EXP 	cue1Image: autoDraw = True
671.6111 	EXP 	cue2Image: autoDraw = True
674.4209 	DATA 	Keypress: m
674.4445 	EXP 	cue1Image: autoDraw = False
674.4445 	EXP 	cue2Image: autoDraw = False
674.4445 	EXP 	cue1Image_fb: opacity = 1.0
674.4445 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
674.4445 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
674.4445 	EXP 	cue2Image_fb: opacity = 1.0
674.4445 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
674.4445 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
674.4445 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
674.4445 	EXP 	feedback_image: image = 'pictures/green_check.png'
674.4445 	EXP 	cue1Image_fb: autoDraw = True
674.4445 	EXP 	cue2Image_fb: autoDraw = True
674.4445 	EXP 	fb_text_answer: autoDraw = True
674.4445 	EXP 	feedback_image: autoDraw = True
676.3802 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
