12.6743 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
640.6885 	EXP 	resp_text1: text = 'Clue = c'
640.6885 	EXP 	resp_text2: text = 'Monopoly = m'
640.6885 	EXP 	text: autoDraw = True
640.6885 	EXP 	resp_text1: autoDraw = True
640.6885 	EXP 	resp_text2: autoDraw = True
642.2221 	EXP 	text: autoDraw = False
642.2221 	EXP 	resp_text1: autoDraw = False
642.2221 	EXP 	resp_text2: autoDraw = False
642.2221 	EXP 	cue1Image: opacity = 1.0
642.2221 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
642.2221 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
642.2221 	EXP 	cue2Image: opacity = 1.0
642.2221 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
642.2221 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
642.2221 	EXP 	cue1Image: autoDraw = True
642.2221 	EXP 	cue2Image: autoDraw = True
643.2716 	DATA 	Keypress: m
643.2886 	EXP 	cue1Image: autoDraw = False
643.2886 	EXP 	cue2Image: autoDraw = False
643.2886 	EXP 	cue1Image_fb: opacity = 1.0
643.2886 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
643.2886 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
643.2886 	EXP 	cue2Image_fb: opacity = 1.0
643.2886 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
643.2886 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
643.2886 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
643.2886 	EXP 	feedback_image: image = 'pictures/green_check.png'
643.2886 	EXP 	cue1Image_fb: autoDraw = True
643.2886 	EXP 	cue2Image_fb: autoDraw = True
643.2886 	EXP 	fb_text_answer: autoDraw = True
643.2886 	EXP 	feedback_image: autoDraw = True
645.2422 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
645.2548 	EXP 	cue1Image_fb: autoDraw = False
645.2548 	EXP 	cue2Image_fb: autoDraw = False
645.2548 	EXP 	fb_text_answer: autoDraw = False
645.2548 	EXP 	feedback_image: autoDraw = False
645.2548 	EXP 	cue1Image_fb: autoDraw = False
645.2548 	EXP 	cue2Image_fb: autoDraw = False
645.2548 	EXP 	fb_text_answer: autoDraw = False
645.2548 	EXP 	feedback_image: autoDraw = False
645.2548 	EXP 	resp_text1: text = 'Clue = c'
645.2548 	EXP 	resp_text2: text = 'Monopoly = m'
645.2548 	EXP 	text: autoDraw = True
645.2548 	EXP 	resp_text1: autoDraw = True
645.2548 	EXP 	resp_text2: autoDraw = True
646.7902 	EXP 	text: autoDraw = False
646.7902 	EXP 	resp_text1: autoDraw = False
646.7902 	EXP 	resp_text2: autoDraw = False
646.7902 	EXP 	text: autoDraw = False
646.7902 	EXP 	resp_text1: autoDraw = False
646.7902 	EXP 	resp_text2: autoDraw = False
646.7902 	EXP 	cue1Image: opacity = 1.0
646.7902 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
646.7902 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
646.7902 	EXP 	cue2Image: opacity = 1.0
646.7902 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
646.7902 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
646.7902 	EXP 	cue1Image: autoDraw = True
646.7902 	EXP 	cue2Image: autoDraw = True
647.6052 	DATA 	Keypress: m
647.6217 	EXP 	cue1Image: autoDraw = False
647.6217 	EXP 	cue2Image: autoDraw = False
647.6217 	EXP 	cue1Image_fb: opacity = 1.0
647.6217 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
647.6217 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
647.6217 	EXP 	cue2Image_fb: opacity = 1.0
647.6217 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
647.6217 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
647.6217 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
647.6217 	EXP 	feedback_image: image = 'pictures/green_check.png'
647.6217 	EXP 	cue1Image_fb: autoDraw = True
647.6217 	EXP 	cue2Image_fb: autoDraw = True
647.6217 	EXP 	fb_text_answer: autoDraw = True
647.6217 	EXP 	feedback_image: autoDraw = True
649.5755 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
649.5882 	EXP 	cue1Image_fb: autoDraw = False
649.5882 	EXP 	cue2Image_fb: autoDraw = False
649.5882 	EXP 	fb_text_answer: autoDraw = False
649.5882 	EXP 	feedback_image: autoDraw = False
649.5882 	EXP 	cue1Image_fb: autoDraw = False
649.5882 	EXP 	cue2Image_fb: autoDraw = False
649.5882 	EXP 	fb_text_answer: autoDraw = False
649.5882 	EXP 	feedback_image: autoDraw = False
649.5882 	EXP 	resp_text1: text = 'Clue = c'
649.5882 	EXP 	resp_text2: text = 'Monopoly = m'
649.5882 	EXP 	text: autoDraw = True
649.5882 	EXP 	resp_text1: autoDraw = True
649.5882 	EXP 	resp_text2: autoDraw = True
651.1212 	EXP 	text: autoDraw = False
651.1212 	EXP 	resp_text1: autoDraw = False
651.1212 	EXP 	resp_text2: autoDraw = False
651.1212 	EXP 	text: autoDraw = False
651.1212 	EXP 	resp_text1: autoDraw = False
651.1212 	EXP 	resp_text2: autoDraw = False
651.1212 	EXP 	cue1Image: opacity = 1.0
651.1212 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
651.1212 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
651.1212 	EXP 	cue2Image: opacity = 1.0
651.1212 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
651.1212 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
651.1212 	EXP 	cue1Image: autoDraw = True
651.1212 	EXP 	cue2Image: autoDraw = True
652.7897 	DATA 	Keypress: m
652.8048 	EXP 	cue1Image: autoDraw = False
652.8048 	EXP 	cue2Image: autoDraw = False
652.8048 	EXP 	cue1Image_fb: opacity = 1.0
652.8048 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
652.8048 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
652.8048 	EXP 	cue2Image_fb: opacity = 1.0
652.8048 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
652.8048 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
652.8048 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
652.8048 	EXP 	feedback_image: image = 'pictures/green_check.png'
652.8048 	EXP 	cue1Image_fb: autoDraw = True
652.8048 	EXP 	cue2Image_fb: autoDraw = True
652.8048 	EXP 	fb_text_answer: autoDraw = True
652.8048 	EXP 	feedback_image: autoDraw = True
654.7577 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
654.7717 	EXP 	cue1Image_fb: autoDraw = False
654.7717 	EXP 	cue2Image_fb: autoDraw = False
654.7717 	EXP 	fb_text_answer: autoDraw = False
654.7717 	EXP 	feedback_image: autoDraw = False
654.7717 	EXP 	cue1Image_fb: autoDraw = False
654.7717 	EXP 	cue2Image_fb: autoDraw = False
654.7717 	EXP 	fb_text_answer: autoDraw = False
654.7717 	EXP 	feedback_image: autoDraw = False
654.7717 	EXP 	resp_text1: text = 'Clue = c'
654.7717 	EXP 	resp_text2: text = 'Monopoly = m'
654.7717 	EXP 	text: autoDraw = True
654.7717 	EXP 	resp_text1: autoDraw = True
654.7717 	EXP 	resp_text2: autoDraw = True
656.3071 	EXP 	text: autoDraw = False
656.3071 	EXP 	resp_text1: autoDraw = False
656.3071 	EXP 	resp_text2: autoDraw = False
656.3071 	EXP 	text: autoDraw = False
656.3071 	EXP 	resp_text1: autoDraw = False
656.3071 	EXP 	resp_text2: autoDraw = False
656.3071 	EXP 	cue1Image: opacity = 1.0
656.3071 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
656.3071 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
656.3071 	EXP 	cue2Image: opacity = 1.0
656.3071 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
656.3071 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
656.3071 	EXP 	cue1Image: autoDraw = True
656.3071 	EXP 	cue2Image: autoDraw = True
657.2145 	DATA 	Keypress: c
657.2387 	EXP 	cue1Image: autoDraw = False
657.2387 	EXP 	cue2Image: autoDraw = False
657.2387 	EXP 	cue1Image_fb: opacity = 1.0
657.2387 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
657.2387 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
657.2387 	EXP 	cue2Image_fb: opacity = 1.0
657.2387 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
657.2387 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
657.2387 	EXP 	fb_text_answer: text = 'They like to play Clue'
657.2387 	EXP 	feedback_image: image = 'pictures/green_check.png'
657.2387 	EXP 	cue1Image_fb: autoDraw = True
657.2387 	EXP 	cue2Image_fb: autoDraw = True
657.2387 	EXP 	fb_text_answer: autoDraw = True
657.2387 	EXP 	feedback_image: autoDraw = True
659.1747 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
659.1879 	EXP 	cue1Image_fb: autoDraw = False
659.1879 	EXP 	cue2Image_fb: autoDraw = False
659.1879 	EXP 	fb_text_answer: autoDraw = False
659.1879 	EXP 	feedback_image: autoDraw = False
659.1879 	EXP 	cue1Image_fb: autoDraw = False
659.1879 	EXP 	cue2Image_fb: autoDraw = False
659.1879 	EXP 	fb_text_answer: autoDraw = False
659.1879 	EXP 	feedback_image: autoDraw = False
659.1879 	EXP 	resp_text1: text = 'Clue = c'
659.1879 	EXP 	resp_text2: text = 'Monopoly = m'
659.1879 	EXP 	text: autoDraw = True
659.1879 	EXP 	resp_text1: autoDraw = True
659.1879 	EXP 	resp_text2: autoDraw = True
660.7211 	EXP 	text: autoDraw = False
660.7211 	EXP 	resp_text1: autoDraw = False
660.7211 	EXP 	resp_text2: autoDraw = False
660.7211 	EXP 	text: autoDraw = False
660.7211 	EXP 	resp_text1: autoDraw = False
660.7211 	EXP 	resp_text2: autoDraw = False
660.7211 	EXP 	cue1Image: opacity = 1.0
660.7211 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
660.7211 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
660.7211 	EXP 	cue2Image: opacity = 1.0
660.7211 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
660.7211 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
660.7211 	EXP 	cue1Image: autoDraw = True
660.7211 	EXP 	cue2Image: autoDraw = True
661.9393 	DATA 	Keypress: c
661.9550 	EXP 	cue1Image: autoDraw = False
661.9550 	EXP 	cue2Image: autoDraw = False
661.9550 	EXP 	cue1Image_fb: opacity = 1.0
661.9550 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
661.9550 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
661.9550 	EXP 	cue2Image_fb: opacity = 1.0
661.9550 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
661.9550 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
661.9550 	EXP 	fb_text_answer: text = 'They like to play Clue'
661.9550 	EXP 	feedback_image: image = 'pictures/green_check.png'
661.9550 	EXP 	cue1Image_fb: autoDraw = True
661.9550 	EXP 	cue2Image_fb: autoDraw = True
661.9550 	EXP 	fb_text_answer: autoDraw = True
661.9550 	EXP 	feedback_image: autoDraw = True
663.9078 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
663.9216 	EXP 	cue1Image_fb: autoDraw = False
663.9216 	EXP 	cue2Image_fb: autoDraw = False
663.9216 	EXP 	fb_text_answer: autoDraw = False
663.9216 	EXP 	feedback_image: autoDraw = False
663.9216 	EXP 	cue1Image_fb: autoDraw = False
663.9216 	EXP 	cue2Image_fb: autoDraw = False
663.9216 	EXP 	fb_text_answer: autoDraw = False
663.9216 	EXP 	feedback_image: autoDraw = False
663.9216 	EXP 	resp_text1: text = 'Clue = c'
663.9216 	EXP 	resp_text2: text = 'Monopoly = m'
663.9216 	EXP 	text: autoDraw = True
663.9216 	EXP 	resp_text1: autoDraw = True
663.9216 	EXP 	resp_text2: autoDraw = True
665.4555 	EXP 	text: autoDraw = False
665.4555 	EXP 	resp_text1: autoDraw = False
665.4555 	EXP 	resp_text2: autoDraw = False
665.4555 	EXP 	text: autoDraw = False
665.4555 	EXP 	resp_text1: autoDraw = False
665.4555 	EXP 	resp_text2: autoDraw = False
665.4555 	EXP 	cue1Image: opacity = 1.0
665.4555 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
665.4555 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
665.4555 	EXP 	cue2Image: opacity = 1.0
665.4555 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
665.4555 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
665.4555 	EXP 	cue1Image: autoDraw = True
665.4555 	EXP 	cue2Image: autoDraw = True
666.6544 	DATA 	Keypress: c
666.6718 	EXP 	cue1Image: autoDraw = False
666.6718 	EXP 	cue2Image: autoDraw = False
666.6718 	EXP 	cue1Image_fb: opacity = 1.0
666.6718 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
666.6718 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
666.6718 	EXP 	cue2Image_fb: opacity = 1.0
666.6718 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
666.6718 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
666.6718 	EXP 	fb_text_answer: text = 'They like to play Clue'
666.6718 	EXP 	feedback_image: image = 'pictures/green_check.png'
666.6718 	EXP 	cue1Image_fb: autoDraw = True
666.6718 	EXP 	cue2Image_fb: autoDraw = True
666.6718 	EXP 	fb_text_answer: autoDraw = True
666.6718 	EXP 	feedback_image: autoDraw = True
668.6251 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
668.6381 	EXP 	cue1Image_fb: autoDraw = False
668.6381 	EXP 	cue2Image_fb: autoDraw = False
668.6381 	EXP 	fb_text_answer: autoDraw = False
668.6381 	EXP 	feedback_image: autoDraw = False
668.6381 	EXP 	cue1Image_fb: autoDraw = False
668.6381 	EXP 	cue2Image_fb: autoDraw = False
668.6381 	EXP 	fb_text_answer: autoDraw = False
668.6381 	EXP 	feedback_image: autoDraw = False
668.6381 	EXP 	resp_text1: text = 'Clue = c'
668.6381 	EXP 	resp_text2: text = 'Monopoly = m'
668.6381 	EXP 	text: autoDraw = True
668.6381 	EXP 	resp_text1: autoDraw = True
668.6381 	EXP 	resp_text2: autoDraw = True
670.1739 	EXP 	text: autoDraw = False
670.1739 	EXP 	resp_text1: autoDraw = False
670.1739 	EXP 	resp_text2: autoDraw = False
670.1739 	EXP 	text: autoDraw = False
670.1739 	EXP 	resp_text1: autoDraw = False
670.1739 	EXP 	resp_text2: autoDraw = False
670.1739 	EXP 	cue1Image: opacity = 1.0
670.1739 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
670.1739 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
670.1739 	EXP 	cue2Image: opacity = 1.0
670.1739 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
670.1739 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
670.1739 	EXP 	cue1Image: autoDraw = True
670.1739 	EXP 	cue2Image: autoDraw = True
671.1103 	DATA 	Keypress: m
671.1212 	EXP 	cue1Image: autoDraw = False
671.1212 	EXP 	cue2Image: autoDraw = False
671.1212 	EXP 	cue1Image_fb: opacity = 1.0
671.1212 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
671.1212 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
671.1212 	EXP 	cue2Image_fb: opacity = 1.0
671.1212 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
671.1212 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
671.1212 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
671.1212 	EXP 	feedback_image: image = 'pictures/green_check.png'
671.1212 	EXP 	cue1Image_fb: autoDraw = True
671.1212 	EXP 	cue2Image_fb: autoDraw = True
671.1212 	EXP 	fb_text_answer: autoDraw = True
671.1212 	EXP 	feedback_image: autoDraw = True
673.0738 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
673.0881 	EXP 	cue1Image_fb: autoDraw = False
673.0881 	EXP 	cue2Image_fb: autoDraw = False
673.0881 	EXP 	fb_text_answer: autoDraw = False
673.0881 	EXP 	feedback_image: autoDraw = False
673.0881 	EXP 	cue1Image_fb: autoDraw = False
673.0881 	EXP 	cue2Image_fb: autoDraw = False
673.0881 	EXP 	fb_text_answer: autoDraw = False
673.0881 	EXP 	feedback_image: autoDraw = False
673.0881 	EXP 	resp_text1: text = 'Clue = c'
673.0881 	EXP 	resp_text2: text = 'Monopoly = m'
673.0881 	EXP 	text: autoDraw = True
673.0881 	EXP 	resp_text1: autoDraw = True
673.0881 	EXP 	resp_text2: autoDraw = True
674.6220 	EXP 	text: autoDraw = False
674.6220 	EXP 	resp_text1: autoDraw = False
674.6220 	EXP 	resp_text2: autoDraw = False
674.6220 	EXP 	text: autoDraw = False
674.6220 	EXP 	resp_text1: autoDraw = False
674.6220 	EXP 	resp_text2: autoDraw = False
674.6220 	EXP 	cue1Image: opacity = 1.0
674.6220 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
674.6220 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
674.6220 	EXP 	cue2Image: opacity = 1.0
674.6220 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
674.6220 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
674.6220 	EXP 	cue1Image: autoDraw = True
674.6220 	EXP 	cue2Image: autoDraw = True
675.5984 	DATA 	Keypress: c
675.6218 	EXP 	cue1Image: autoDraw = False
675.6218 	EXP 	cue2Image: autoDraw = False
675.6218 	EXP 	cue1Image_fb: opacity = 1.0
675.6218 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
675.6218 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
675.6218 	EXP 	cue2Image_fb: opacity = 1.0
675.6218 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
675.6218 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
675.6218 	EXP 	fb_text_answer: text = 'They like to play Clue'
675.6218 	EXP 	feedback_image: image = 'pictures/green_check.png'
675.6218 	EXP 	cue1Image_fb: autoDraw = True
675.6218 	EXP 	cue2Image_fb: autoDraw = True
675.6218 	EXP 	fb_text_answer: autoDraw = True
675.6218 	EXP 	feedback_image: autoDraw = True
677.5579 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
677.5695 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
677.5699 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
677.5705 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
677.5886 	EXP 	cue1Image_fb: autoDraw = False
677.5886 	EXP 	cue2Image_fb: autoDraw = False
677.5886 	EXP 	fb_text_answer: autoDraw = False
677.5886 	EXP 	feedback_image: autoDraw = False
677.5886 	EXP 	cue1Image_fb: autoDraw = False
677.5886 	EXP 	cue2Image_fb: autoDraw = False
677.5886 	EXP 	fb_text_answer: autoDraw = False
677.5886 	EXP 	feedback_image: autoDraw = False
677.5886 	EXP 	resp_text1: text = 'Clue = c'
677.5886 	EXP 	resp_text2: text = 'Monopoly = m'
677.5886 	EXP 	text: autoDraw = True
677.5886 	EXP 	resp_text1: autoDraw = True
677.5886 	EXP 	resp_text2: autoDraw = True
679.1381 	EXP 	text: autoDraw = False
679.1381 	EXP 	resp_text1: autoDraw = False
679.1381 	EXP 	resp_text2: autoDraw = False
679.1381 	EXP 	cue1Image: opacity = 1.0
679.1381 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
679.1381 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
679.1381 	EXP 	cue2Image: opacity = 1.0
679.1381 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
679.1381 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
679.1381 	EXP 	cue1Image: autoDraw = True
679.1381 	EXP 	cue2Image: autoDraw = True
680.2615 	DATA 	Keypress: m
680.2724 	EXP 	cue1Image: autoDraw = False
680.2724 	EXP 	cue2Image: autoDraw = False
680.2724 	EXP 	cue1Image_fb: opacity = 1.0
680.2724 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
680.2724 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
680.2724 	EXP 	cue2Image_fb: opacity = 1.0
680.2724 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
680.2724 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
680.2724 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
680.2724 	EXP 	feedback_image: image = 'pictures/green_check.png'
680.2724 	EXP 	cue1Image_fb: autoDraw = True
680.2724 	EXP 	cue2Image_fb: autoDraw = True
680.2724 	EXP 	fb_text_answer: autoDraw = True
680.2724 	EXP 	feedback_image: autoDraw = True
682.2243 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
682.2380 	EXP 	cue1Image_fb: autoDraw = False
682.2380 	EXP 	cue2Image_fb: autoDraw = False
682.2380 	EXP 	fb_text_answer: autoDraw = False
682.2380 	EXP 	feedback_image: autoDraw = False
682.2380 	EXP 	cue1Image_fb: autoDraw = False
682.2380 	EXP 	cue2Image_fb: autoDraw = False
682.2380 	EXP 	fb_text_answer: autoDraw = False
682.2380 	EXP 	feedback_image: autoDraw = False
682.2380 	EXP 	resp_text1: text = 'Clue = c'
682.2380 	EXP 	resp_text2: text = 'Monopoly = m'
682.2380 	EXP 	text: autoDraw = True
682.2380 	EXP 	resp_text1: autoDraw = True
682.2380 	EXP 	resp_text2: autoDraw = True
683.7883 	EXP 	text: autoDraw = False
683.7883 	EXP 	resp_text1: autoDraw = False
683.7883 	EXP 	resp_text2: autoDraw = False
683.7883 	EXP 	text: autoDraw = False
683.7883 	EXP 	resp_text1: autoDraw = False
683.7883 	EXP 	resp_text2: autoDraw = False
683.7883 	EXP 	cue1Image: opacity = 1.0
683.7883 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
683.7883 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
683.7883 	EXP 	cue2Image: opacity = 1.0
683.7883 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
683.7883 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
683.7883 	EXP 	cue1Image: autoDraw = True
683.7883 	EXP 	cue2Image: autoDraw = True
684.9347 	DATA 	Keypress: c
684.9547 	EXP 	cue1Image: autoDraw = False
684.9547 	EXP 	cue2Image: autoDraw = False
684.9547 	EXP 	cue1Image_fb: opacity = 1.0
684.9547 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
684.9547 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
684.9547 	EXP 	cue2Image_fb: opacity = 1.0
684.9547 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
