8.2377 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
600.3731 	EXP 	text: autoDraw = False
600.3731 	EXP 	resp_text1: autoDraw = False
600.3731 	EXP 	resp_text2: autoDraw = False
600.3731 	EXP 	text: autoDraw = False
600.3731 	EXP 	resp_text1: autoDraw = False
600.3731 	EXP 	resp_text2: autoDraw = False
600.3731 	EXP 	cue1Image: opacity = 1.0
600.3731 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
600.3731 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
600.3731 	EXP 	cue2Image: opacity = 1.0
600.3731 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
600.3731 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
600.3731 	EXP 	cue1Image: autoDraw = True
600.3731 	EXP 	cue2Image: autoDraw = True
601.2300 	DATA 	Keypress: c
601.2409 	EXP 	cue1Image: autoDraw = False
601.2409 	EXP 	cue2Image: autoDraw = False
601.2409 	EXP 	cue1Image_fb: opacity = 1.0
601.2409 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
601.2409 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
601.2409 	EXP 	cue2Image_fb: opacity = 1.0
601.2409 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
601.2409 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
601.2409 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
601.2409 	EXP 	feedback_image: image = 'pictures/red_x.png'
601.2409 	EXP 	cue1Image_fb: autoDraw = True
601.2409 	EXP 	cue2Image_fb: autoDraw = True
601.2409 	EXP 	fb_text_answer: autoDraw = True
601.2409 	EXP 	feedback_image: autoDraw = True
603.1927 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
603.2056 	EXP 	cue1Image_fb: autoDraw = False
603.2056 	EXP 	cue2Image_fb: autoDraw = False
603.2056 	EXP 	fb_text_answer: autoDraw = False
603.2056 	EXP 	feedback_image: autoDraw = False
603.2056 	EXP 	cue1Image_fb: autoDraw = False
603.2056 	EXP 	cue2Image_fb: autoDraw = False
603.2056 	EXP 	fb_text_answer: autoDraw = False
603.2056 	EXP 	feedback_image: autoDraw = False
603.2056 	EXP 	resp_text1: text = 'Clue = c'
603.2056 	EXP 	resp_text2: text = 'Monopoly = m'
603.2056 	EXP 	text: autoDraw = True
603.2056 	EXP 	resp_text1: autoDraw = True
603.2056 	EXP 	resp_text2: autoDraw = True
604.7417 	EXP 	text: autoDraw = False
604.7417 	EXP 	resp_text1: autoDraw = False
604.7417 	EXP 	resp_text2: autoDraw = False
604.7417 	EXP 	text: autoDraw = False
604.7417 	EXP 	resp_text1: autoDraw = False
604.7417 	EXP 	resp_text2: autoDraw = False
604.7417 	EXP 	cue1Image: opacity = 1.0
604.7417 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
604.7417 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
604.7417 	EXP 	cue2Image: opacity = 1.0
604.7417 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
604.7417 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
604.7417 	EXP 	cue1Image: autoDraw = True
604.7417 	EXP 	cue2Image: autoDraw = True
606.1383 	DATA 	Keypress: c
606.1565 	EXP 	cue1Image: autoDraw = False
606.1565 	EXP 	cue2Image: autoDraw = False
606.1565 	EXP 	cue1Image_fb: opacity = 1.0
606.1565 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
606.1565 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
606.1565 	EXP 	cue2Image_fb: opacity = 1.0
606.1565 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
606.1565 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
606.1565 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
606.1565 	EXP 	feedback_image: image = 'pictures/red_x.png'
606.1565 	EXP 	cue1Image_fb: autoDraw = True
606.1565 	EXP 	cue2Image_fb: autoDraw = True
606.1565 	EXP 	fb_text_answer: autoDraw = True
606.1565 	EXP 	feedback_image: autoDraw = True
608.1095 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
608.1226 	EXP 	cue1Image_fb: autoDraw = False
608.1226 	EXP 	cue2Image_fb: autoDraw = False
608.1226 	EXP 	fb_text_answer: autoDraw = False
608.1226 	EXP 	feedback_image: autoDraw = False
608.1226 	EXP 	cue1Image_fb: autoDraw = False
608.1226 	EXP 	cue2Image_fb: autoDraw = False
608.1226 	EXP 	fb_text_answer: autoDraw = False
608.1226 	EXP 	feedback_image: autoDraw = False
608.1226 	EXP 	resp_text1: text = 'Clue = c'
608.1226 	EXP 	resp_text2: text = 'Monopoly = m'
608.1226 	EXP 	text: autoDraw = True
608.1226 	EXP 	resp_text1: autoDraw = True
608.1226 	EXP 	resp_text2: autoDraw = True
609.6567 	EXP 	text: autoDraw = False
609.6567 	EXP 	resp_text1: autoDraw = False
609.6567 	EXP 	resp_text2: autoDraw = False
609.6567 	EXP 	text: autoDraw = False
609.6567 	EXP 	resp_text1: autoDraw = False
609.6567 	EXP 	resp_text2: autoDraw = False
609.6567 	EXP 	cue1Image: opacity = 1.0
609.6567 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
609.6567 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
609.6567 	EXP 	cue2Image: opacity = 1.0
609.6567 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
609.6567 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
609.6567 	EXP 	cue1Image: autoDraw = True
609.6567 	EXP 	cue2Image: autoDraw = True
610.3600 	DATA 	Keypress: c
610.3730 	EXP 	cue1Image: autoDraw = False
610.3730 	EXP 	cue2Image: autoDraw = False
610.3730 	EXP 	cue1Image_fb: opacity = 1.0
610.3730 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
610.3730 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
610.3730 	EXP 	cue2Image_fb: opacity = 1.0
610.3730 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
610.3730 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
610.3730 	EXP 	fb_text_answer: text = 'They like to play Clue'
610.3730 	EXP 	feedback_image: image = 'pictures/green_check.png'
610.3730 	EXP 	cue1Image_fb: autoDraw = True
610.3730 	EXP 	cue2Image_fb: autoDraw = True
610.3730 	EXP 	fb_text_answer: autoDraw = True
610.3730 	EXP 	feedback_image: autoDraw = True
612.3249 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
612.3371 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
612.3377 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
612.3385 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
612.3562 	EXP 	cue1Image_fb: autoDraw = False
612.3562 	EXP 	cue2Image_fb: autoDraw = False
612.3562 	EXP 	fb_text_answer: autoDraw = False
612.3562 	EXP 	feedback_image: autoDraw = False
612.3562 	EXP 	cue1Image_fb: autoDraw = False
612.3562 	EXP 	cue2Image_fb: autoDraw = False
612.3562 	EXP 	fb_text_answer: autoDraw = False
612.3562 	EXP 	feedback_image: autoDraw = False
612.3562 	EXP 	resp_text1: text = 'Clue = c'
612.3562 	EXP 	resp_text2: text = 'Monopoly = m'
612.3562 	EXP 	text: autoDraw = True
612.3562 	EXP 	resp_text1: autoDraw = True
612.3562 	EXP 	resp_text2: autoDraw = True
613.8908 	EXP 	text: autoDraw = False
613.8908 	EXP 	resp_text1: autoDraw = False
613.8908 	EXP 	resp_text2: autoDraw = False
613.8908 	EXP 	cue1Image: opacity = 1.0
613.8908 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
613.8908 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
613.8908 	EXP 	cue2Image: opacity = 1.0
613.8908 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
613.8908 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
613.8908 	EXP 	cue1Image: autoDraw = True
613.8908 	EXP 	cue2Image: autoDraw = True
614.6140 	DATA 	Keypress: m
614.6248 	EXP 	cue1Image: autoDraw = False
614.6248 	EXP 	cue2Image: autoDraw = False
614.6248 	EXP 	cue1Image_fb: opacity = 1.0
614.6248 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
614.6248 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
614.6248 	EXP 	cue2Image_fb: opacity = 1.0
614.6248 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
614.6248 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
614.6248 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
614.6248 	EXP 	feedback_image: image = 'pictures/green_check.png'
614.6248 	EXP 	cue1Image_fb: autoDraw = True
614.6248 	EXP 	cue2Image_fb: autoDraw = True
614.6248 	EXP 	fb_text_answer: autoDraw = True
614.6248 	EXP 	feedback_image: autoDraw = True
616.5770 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
616.5896 	EXP 	cue1Image_fb: autoDraw = False
616.5896 	EXP 	cue2Image_fb: autoDraw = False
616.5896 	EXP 	fb_text_answer: autoDraw = False
616.5896 	EXP 	feedback_image: autoDraw = False
616.5896 	EXP 	cue1Image_fb: autoDraw = False
616.5896 	EXP 	cue2Image_fb: autoDraw = False
616.5896 	EXP 	fb_text_answer: autoDraw = False
616.5896 	EXP 	feedback_image: autoDraw = False
616.5896 	EXP 	resp_text1: text = 'Clue = c'
616.5896 	EXP 	resp_text2: text = 'Monopoly = m'
616.5896 	EXP 	text: autoDraw = True
616.5896 	EXP 	resp_text1: autoDraw = True
616.5896 	EXP 	resp_text2: autoDraw = True
618.1231 	EXP 	text: autoDraw = False
618.1231 	EXP 	resp_text1: autoDraw = False
618.1231 	EXP 	resp_text2: autoDraw = False
618.1231 	EXP 	text: autoDraw = False
618.1231 	EXP 	resp_text1: autoDraw = False
618.1231 	EXP 	resp_text2: autoDraw = False
618.1231 	EXP 	cue1Image: opacity = 1.0
618.1231 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
618.1231 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
618.1231 	EXP 	cue2Image: opacity = 1.0
618.1231 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
618.1231 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
618.1231 	EXP 	cue1Image: autoDraw = True
618.1231 	EXP 	cue2Image: autoDraw = True
621.0878 	DATA 	Keypress: m
621.1068 	EXP 	cue1Image: autoDraw = False
621.1068 	EXP 	cue2Image: autoDraw = False
621.1068 	EXP 	cue1Image_fb: opacity = 1.0
621.1068 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
621.1068 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
621.1068 	EXP 	cue2Image_fb: opacity = 1.0
621.1068 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
621.1068 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
621.1068 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
621.1068 	EXP 	feedback_image: image = 'pictures/green_check.png'
621.1068 	EXP 	cue1Image_fb: autoDraw = True
621.1068 	EXP 	cue2Image_fb: autoDraw = True
621.1068 	EXP 	fb_text_answer: autoDraw = True
621.1068 	EXP 	feedback_image: autoDraw = True
623.0590 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
623.0729 	EXP 	cue1Image_fb: autoDraw = False
623.0729 	EXP 	cue2Image_fb: autoDraw = False
623.0729 	EXP 	fb_text_answer: autoDraw = False
623.0729 	EXP 	feedback_image: autoDraw = False
623.0729 	EXP 	cue1Image_fb: autoDraw = False
623.0729 	EXP 	cue2Image_fb: autoDraw = False
623.0729 	EXP 	fb_text_answer: autoDraw = False
623.0729 	EXP 	feedback_image: autoDraw = False
623.0729 	EXP 	resp_text1: text = 'Clue = c'
623.0729 	EXP 	resp_text2: text = 'Monopoly = m'
623.0729 	EXP 	text: autoDraw = True
623.0729 	EXP 	resp_text1: autoDraw = True
623.0729 	EXP 	resp_text2: autoDraw = True
624.6073 	EXP 	text: autoDraw = False
624.6073 	EXP 	resp_text1: autoDraw = False
624.6073 	EXP 	resp_text2: autoDraw = False
624.6073 	EXP 	text: autoDraw = False
624.6073 	EXP 	resp_text1: autoDraw = False
624.6073 	EXP 	resp_text2: autoDraw = False
624.6073 	EXP 	cue1Image: opacity = 1.0
624.6073 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
624.6073 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
624.6073 	EXP 	cue2Image: opacity = 1.0
624.6073 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
624.6073 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
624.6073 	EXP 	cue1Image: autoDraw = True
624.6073 	EXP 	cue2Image: autoDraw = True
628.0386 	DATA 	Keypress: c
628.0565 	EXP 	cue1Image: autoDraw = False
628.0565 	EXP 	cue2Image: autoDraw = False
628.0565 	EXP 	cue1Image_fb: opacity = 1.0
628.0565 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
628.0565 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
628.0565 	EXP 	cue2Image_fb: opacity = 1.0
628.0565 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
628.0565 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
628.0565 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
628.0565 	EXP 	feedback_image: image = 'pictures/red_x.png'
628.0565 	EXP 	cue1Image_fb: autoDraw = True
628.0565 	EXP 	cue2Image_fb: autoDraw = True
628.0565 	EXP 	fb_text_answer: autoDraw = True
628.0565 	EXP 	feedback_image: autoDraw = True
630.0088 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
630.0230 	EXP 	cue1Image_fb: autoDraw = False
630.0230 	EXP 	cue2Image_fb: autoDraw = False
630.0230 	EXP 	fb_text_answer: autoDraw = False
630.0230 	EXP 	feedback_image: autoDraw = False
630.0230 	EXP 	cue1Image_fb: autoDraw = False
630.0230 	EXP 	cue2Image_fb: autoDraw = False
630.0230 	EXP 	fb_text_answer: autoDraw = False
630.0230 	EXP 	feedback_image: autoDraw = False
630.0230 	EXP 	resp_text1: text = 'Clue = c'
630.0230 	EXP 	resp_text2: text = 'Monopoly = m'
630.0230 	EXP 	text: autoDraw = True
630.0230 	EXP 	resp_text1: autoDraw = True
630.0230 	EXP 	resp_text2: autoDraw = True
631.5556 	EXP 	text: autoDraw = False
631.5556 	EXP 	resp_text1: autoDraw = False
631.5556 	EXP 	resp_text2: autoDraw = False
631.5556 	EXP 	text: autoDraw = False
631.5556 	EXP 	resp_text1: autoDraw = False
631.5556 	EXP 	resp_text2: autoDraw = False
631.5556 	EXP 	cue1Image: opacity = 1.0
631.5556 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
631.5556 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
631.5556 	EXP 	cue2Image: opacity = 1.0
631.5556 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
631.5556 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
631.5556 	EXP 	cue1Image: autoDraw = True
631.5556 	EXP 	cue2Image: autoDraw = True
634.4490 	DATA 	Keypress: m
634.4730 	EXP 	cue1Image: autoDraw = False
634.4730 	EXP 	cue2Image: autoDraw = False
634.4730 	EXP 	cue1Image_fb: opacity = 1.0
634.4730 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
634.4730 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
634.4730 	EXP 	cue2Image_fb: opacity = 1.0
634.4730 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
634.4730 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
634.4730 	EXP 	fb_text_answer: text = 'They like to play Clue'
634.4730 	EXP 	feedback_image: image = 'pictures/red_x.png'
634.4730 	EXP 	cue1Image_fb: autoDraw = True
634.4730 	EXP 	cue2Image_fb: autoDraw = True
634.4730 	EXP 	fb_text_answer: autoDraw = True
634.4730 	EXP 	feedback_image: autoDraw = True
636.4091 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
636.4229 	EXP 	cue1Image_fb: autoDraw = False
636.4229 	EXP 	cue2Image_fb: autoDraw = False
636.4229 	EXP 	fb_text_answer: autoDraw = False
636.4229 	EXP 	feedback_image: autoDraw = False
636.4229 	EXP 	cue1Image_fb: autoDraw = False
636.4229 	EXP 	cue2Image_fb: autoDraw = False
636.4229 	EXP 	fb_text_answer: autoDraw = False
636.4229 	EXP 	feedback_image: autoDraw = False
636.4229 	EXP 	resp_text1: text = 'Clue = c'
636.4229 	EXP 	resp_text2: text = 'Monopoly = m'
636.4229 	EXP 	text: autoDraw = True
636.4229 	EXP 	resp_text1: autoDraw = True
636.4229 	EXP 	resp_text2: autoDraw = True
637.9581 	EXP 	text: autoDraw = False
637.9581 	EXP 	resp_text1: autoDraw = False
637.9581 	EXP 	resp_text2: autoDraw = False
637.9581 	EXP 	text: autoDraw = False
637.9581 	EXP 	resp_text1: autoDraw = False
637.9581 	EXP 	resp_text2: autoDraw = False
637.9581 	EXP 	cue1Image: opacity = 1.0
637.9581 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
637.9581 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
637.9581 	EXP 	cue2Image: opacity = 1.0
637.9581 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
637.9581 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
637.9581 	EXP 	cue1Image: autoDraw = True
637.9581 	EXP 	cue2Image: autoDraw = True
640.5903 	DATA 	Keypress: c
640.6061 	EXP 	cue1Image: autoDraw = False
640.6061 	EXP 	cue2Image: autoDraw = False
640.6061 	EXP 	cue1Image_fb: opacity = 1.0
640.6061 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
640.6061 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
640.6061 	EXP 	cue2Image_fb: opacity = 1.0
640.6061 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
640.6061 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
640.6061 	EXP 	fb_text_answer: text = 'They like to play Clue'
640.6061 	EXP 	feedback_image: image = 'pictures/green_check.png'
640.6061 	EXP 	cue1Image_fb: autoDraw = True
640.6061 	EXP 	cue2Image_fb: autoDraw = True
640.6061 	EXP 	fb_text_answer: autoDraw = True
640.6061 	EXP 	feedback_image: autoDraw = True
642.5595 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
642.5725 	EXP 	cue1Image_fb: autoDraw = False
642.5725 	EXP 	cue2Image_fb: autoDraw = False
642.5725 	EXP 	fb_text_answer: autoDraw = False
642.5725 	EXP 	feedback_image: autoDraw = False
642.5725 	EXP 	cue1Image_fb: autoDraw = False
642.5725 	EXP 	cue2Image_fb: autoDraw = False
642.5725 	EXP 	fb_text_answer: autoDraw = False
642.5725 	EXP 	feedback_image: autoDraw = False
642.5725 	EXP 	resp_text1: text = 'Clue = c'
642.5725 	EXP 	resp_text2: text = 'Monopoly = m'
642.5725 	EXP 	text: autoDraw = True
642.5725 	EXP 	resp_text1: autoDraw = True
642.5725 	EXP 	resp_text2: autoDraw = True
644.1061 	EXP 	text: autoDraw = False
644.1061 	EXP 	resp_text1: autoDraw = False
644.1061 	EXP 	resp_text2: autoDraw = False
644.1061 	EXP 	text: autoDraw = False
644.1061 	EXP 	resp_text1: autoDraw = False
644.1061 	EXP 	resp_text2: autoDraw = False
644.1061 	EXP 	cue1Image: opacity = 1.0
644.1061 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
644.1061 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
644.1061 	EXP 	cue2Image: opacity = 1.0
644.1061 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
644.1061 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
644.1061 	EXP 	cue1Image: autoDraw = True
644.1061 	EXP 	cue2Image: autoDraw = True
645.3636 	DATA 	Keypress: c
645.3745 	EXP 	cue1Image: autoDraw = False
645.3745 	EXP 	cue2Image: autoDraw = False
645.3745 	EXP 	cue1Image_fb: opacity = 1.0
645.3745 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
645.3745 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
645.3745 	EXP 	cue2Image_fb: opacity = 1.0
645.3745 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
645.3745 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
645.3745 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
645.3745 	EXP 	feedback_image: image = 'pictures/red_x.png'
645.3745 	EXP 	cue1Image_fb: autoDraw = True
645.3745 	EXP 	cue2Image_fb: autoDraw = True
645.3745 	EXP 	fb_text_answer: autoDraw = True
645.3745 	EXP 	feedback_image: autoDraw = True
646.9930 	DATA 	Keypress: m
647.3258 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
647.3395 	EXP 	cue1Image_fb: autoDraw = False
647.3395 	EXP 	cue2Image_fb: autoDraw = False
647.3395 	EXP 	fb_text_answer: autoDraw = False
647.3395 	EXP 	feedback_image: autoDraw = False
647.3395 	EXP 	cue1Image_fb: autoDraw = False
647.3395 	EXP 	cue2Image_fb: autoDraw = False
647.3395 	EXP 	fb_text_answer: autoDraw = False
647.3395 	EXP 	feedback_image: autoDraw = False
647.3395 	EXP 	resp_text1: text = 'Clue = c'
647.3395 	EXP 	resp_text2: text = 'Monopoly = m'
647.3395 	EXP 	text: autoDraw = True
647.3395 	EXP 	resp_text1: autoDraw = True
647.3395 	EXP 	resp_text2: autoDraw = True
648.8747 	EXP 	text: autoDraw = False
648.8747 	EXP 	resp_text1: autoDraw = False
648.8747 	EXP 	resp_text2: autoDraw = False
648.8747 	EXP 	text: autoDraw = False
648.8747 	EXP 	resp_text1: autoDraw = False
648.8747 	EXP 	resp_text2: autoDraw = False
648.8747 	EXP 	cue1Image: opacity = 1.0
648.8747 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
648.8747 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
648.8747 	EXP 	cue2Image: opacity = 1.0
648.8747 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
648.8747 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
648.8747 	EXP 	cue1Image: autoDraw = True
648.8747 	EXP 	cue2Image: autoDraw = True
651.8793 	DATA 	Keypress: m
651.8906 	EXP 	cue1Image: autoDraw = False
651.8906 	EXP 	cue2Image: autoDraw = False
651.8906 	EXP 	cue1Image_fb: opacity = 1.0
651.8906 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
651.8906 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
651.8906 	EXP 	cue2Image_fb: opacity = 1.0
651.8906 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
651.8906 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
651.8906 	EXP 	fb_text_answer: text = 'They like to play Clue'
651.8906 	EXP 	feedback_image: image = 'pictures/red_x.png'
