13.7828 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
607.2481 	EXP 	fb_text_answer: text = 'They like to play Clue'
607.2481 	EXP 	feedback_image: image = 'pictures/green_check.png'
607.2481 	EXP 	cue1Image_fb: autoDraw = True
607.2481 	EXP 	cue2Image_fb: autoDraw = True
607.2481 	EXP 	fb_text_answer: autoDraw = True
607.2481 	EXP 	feedback_image: autoDraw = True
609.1851 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
609.1982 	EXP 	cue1Image_fb: autoDraw = False
609.1982 	EXP 	cue2Image_fb: autoDraw = False
609.1982 	EXP 	fb_text_answer: autoDraw = False
609.1982 	EXP 	feedback_image: autoDraw = False
609.1982 	EXP 	cue1Image_fb: autoDraw = False
609.1982 	EXP 	cue2Image_fb: autoDraw = False
609.1982 	EXP 	fb_text_answer: autoDraw = False
609.1982 	EXP 	feedback_image: autoDraw = False
609.1982 	EXP 	resp_text1: text = 'Clue = c'
609.1982 	EXP 	resp_text2: text = 'Monopoly = m'
609.1982 	EXP 	text: autoDraw = True
609.1982 	EXP 	resp_text1: autoDraw = True
609.1982 	EXP 	resp_text2: autoDraw = True
610.7487 	EXP 	text: autoDraw = False
610.7487 	EXP 	resp_text1: autoDraw = False
610.7487 	EXP 	resp_text2: autoDraw = False
610.7487 	EXP 	text: autoDraw = False
610.7487 	EXP 	resp_text1: autoDraw = False
610.7487 	EXP 	resp_text2: autoDraw = False
610.7487 	EXP 	cue1Image: opacity = 1.0
610.7487 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
610.7487 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
610.7487 	EXP 	cue2Image: opacity = 1.0
610.7487 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
610.7487 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
610.7487 	EXP 	cue1Image: autoDraw = True
610.7487 	EXP 	cue2Image: autoDraw = True
611.4984 	DATA 	Keypress: c
611.5150 	EXP 	cue1Image: autoDraw = False
611.5150 	EXP 	cue2Image: autoDraw = False
611.5150 	EXP 	cue1Image_fb: opacity = 1.0
611.5150 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
611.5150 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
611.5150 	EXP 	cue2Image_fb: opacity = 1.0
611.5150 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
611.5150 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
611.5150 	EXP 	fb_text_answer: text = 'They like to play Clue'
611.5150 	EXP 	feedback_image: image = 'pictures/green_check.png'
611.5150 	EXP 	cue1Image_fb: autoDraw = True
611.5150 	EXP 	cue2Image_fb: autoDraw = True
611.5150 	EXP 	fb_text_answer: autoDraw = True
611.5150 	EXP 	feedback_image: autoDraw = True
613.4680 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
613.4817 	EXP 	cue1Image_fb: autoDraw = False
613.4817 	EXP 	cue2Image_fb: autoDraw = False
613.4817 	EXP 	fb_text_answer: autoDraw = False
613.4817 	EXP 	feedback_image: autoDraw = False
613.4817 	EXP 	cue1Image_fb: autoDraw = False
613.4817 	EXP 	cue2Image_fb: autoDraw = False
613.4817 	EXP 	fb_text_answer: autoDraw = False
613.4817 	EXP 	feedback_image: autoDraw = False
613.4817 	EXP 	resp_text1: text = 'Clue = c'
613.4817 	EXP 	resp_text2: text = 'Monopoly = m'
613.4817 	EXP 	text: autoDraw = True
613.4817 	EXP 	resp_text1: autoDraw = True
613.4817 	EXP 	resp_text2: autoDraw = True
615.0154 	EXP 	text: autoDraw = False
615.0154 	EXP 	resp_text1: autoDraw = False
615.0154 	EXP 	resp_text2: autoDraw = False
615.0154 	EXP 	text: autoDraw = False
615.0154 	EXP 	resp_text1: autoDraw = False
615.0154 	EXP 	resp_text2: autoDraw = False
615.0154 	EXP 	cue1Image: opacity = 1.0
615.0154 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
615.0154 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
615.0154 	EXP 	cue2Image: opacity = 1.0
615.0154 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
615.0154 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
615.0154 	EXP 	cue1Image: autoDraw = True
615.0154 	EXP 	cue2Image: autoDraw = True
615.8805 	DATA 	Keypress: c
615.8985 	EXP 	cue1Image: autoDraw = False
615.8985 	EXP 	cue2Image: autoDraw = False
615.8985 	EXP 	cue1Image_fb: opacity = 1.0
615.8985 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
615.8985 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
615.8985 	EXP 	cue2Image_fb: opacity = 1.0
615.8985 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
615.8985 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
615.8985 	EXP 	fb_text_answer: text = 'They like to play Clue'
615.8985 	EXP 	feedback_image: image = 'pictures/green_check.png'
615.8985 	EXP 	cue1Image_fb: autoDraw = True
615.8985 	EXP 	cue2Image_fb: autoDraw = True
615.8985 	EXP 	fb_text_answer: autoDraw = True
615.8985 	EXP 	feedback_image: autoDraw = True
617.8536 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
617.8648 	EXP 	cue1Image_fb: autoDraw = False
617.8648 	EXP 	cue2Image_fb: autoDraw = False
617.8648 	EXP 	fb_text_answer: autoDraw = False
617.8648 	EXP 	feedback_image: autoDraw = False
617.8648 	EXP 	cue1Image_fb: autoDraw = False
617.8648 	EXP 	cue2Image_fb: autoDraw = False
617.8648 	EXP 	fb_text_answer: autoDraw = False
617.8648 	EXP 	feedback_image: autoDraw = False
617.8648 	EXP 	resp_text1: text = 'Clue = c'
617.8648 	EXP 	resp_text2: text = 'Monopoly = m'
617.8648 	EXP 	text: autoDraw = True
617.8648 	EXP 	resp_text1: autoDraw = True
617.8648 	EXP 	resp_text2: autoDraw = True
619.3991 	EXP 	text: autoDraw = False
619.3991 	EXP 	resp_text1: autoDraw = False
619.3991 	EXP 	resp_text2: autoDraw = False
619.3991 	EXP 	text: autoDraw = False
619.3991 	EXP 	resp_text1: autoDraw = False
619.3991 	EXP 	resp_text2: autoDraw = False
619.3991 	EXP 	cue1Image: opacity = 1.0
619.3991 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
619.3991 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
619.3991 	EXP 	cue2Image: opacity = 1.0
619.3991 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
619.3991 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
619.3991 	EXP 	cue1Image: autoDraw = True
619.3991 	EXP 	cue2Image: autoDraw = True
620.4030 	DATA 	Keypress: m
620.4146 	EXP 	cue1Image: autoDraw = False
620.4146 	EXP 	cue2Image: autoDraw = False
620.4146 	EXP 	cue1Image_fb: opacity = 1.0
620.4146 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
620.4146 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
620.4146 	EXP 	cue2Image_fb: opacity = 1.0
620.4146 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
620.4146 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
620.4146 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
620.4146 	EXP 	feedback_image: image = 'pictures/green_check.png'
620.4146 	EXP 	cue1Image_fb: autoDraw = True
620.4146 	EXP 	cue2Image_fb: autoDraw = True
620.4146 	EXP 	fb_text_answer: autoDraw = True
620.4146 	EXP 	feedback_image: autoDraw = True
622.3684 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
622.3807 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
622.3810 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
622.3815 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
622.3984 	EXP 	cue1Image_fb: autoDraw = False
622.3984 	EXP 	cue2Image_fb: autoDraw = False
622.3984 	EXP 	fb_text_answer: autoDraw = False
622.3984 	EXP 	feedback_image: autoDraw = False
622.3984 	EXP 	cue1Image_fb: autoDraw = False
622.3984 	EXP 	cue2Image_fb: autoDraw = False
622.3984 	EXP 	fb_text_answer: autoDraw = False
622.3984 	EXP 	feedback_image: autoDraw = False
622.3984 	EXP 	resp_text1: text = 'Clue = c'
622.3984 	EXP 	resp_text2: text = 'Monopoly = m'
622.3984 	EXP 	text: autoDraw = True
622.3984 	EXP 	resp_text1: autoDraw = True
622.3984 	EXP 	resp_text2: autoDraw = True
623.9488 	EXP 	text: autoDraw = False
623.9488 	EXP 	resp_text1: autoDraw = False
623.9488 	EXP 	resp_text2: autoDraw = False
623.9488 	EXP 	cue1Image: opacity = 1.0
623.9488 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
623.9488 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
623.9488 	EXP 	cue2Image: opacity = 1.0
623.9488 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
623.9488 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
623.9488 	EXP 	cue1Image: autoDraw = True
623.9488 	EXP 	cue2Image: autoDraw = True
624.7468 	DATA 	Keypress: m
624.7653 	EXP 	cue1Image: autoDraw = False
624.7653 	EXP 	cue2Image: autoDraw = False
624.7653 	EXP 	cue1Image_fb: opacity = 1.0
624.7653 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
624.7653 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
624.7653 	EXP 	cue2Image_fb: opacity = 1.0
624.7653 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
624.7653 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
624.7653 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
624.7653 	EXP 	feedback_image: image = 'pictures/green_check.png'
624.7653 	EXP 	cue1Image_fb: autoDraw = True
624.7653 	EXP 	cue2Image_fb: autoDraw = True
624.7653 	EXP 	fb_text_answer: autoDraw = True
624.7653 	EXP 	feedback_image: autoDraw = True
626.7190 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
626.7317 	EXP 	cue1Image_fb: autoDraw = False
626.7317 	EXP 	cue2Image_fb: autoDraw = False
626.7317 	EXP 	fb_text_answer: autoDraw = False
626.7317 	EXP 	feedback_image: autoDraw = False
626.7317 	EXP 	cue1Image_fb: autoDraw = False
626.7317 	EXP 	cue2Image_fb: autoDraw = False
626.7317 	EXP 	fb_text_answer: autoDraw = False
626.7317 	EXP 	feedback_image: autoDraw = False
626.7317 	EXP 	resp_text1: text = 'Clue = c'
626.7317 	EXP 	resp_text2: text = 'Monopoly = m'
626.7317 	EXP 	text: autoDraw = True
626.7317 	EXP 	resp_text1: autoDraw = True
626.7317 	EXP 	resp_text2: autoDraw = True
628.2662 	EXP 	text: autoDraw = False
628.2662 	EXP 	resp_text1: autoDraw = False
628.2662 	EXP 	resp_text2: autoDraw = False
628.2662 	EXP 	text: autoDraw = False
628.2662 	EXP 	resp_text1: autoDraw = False
628.2662 	EXP 	resp_text2: autoDraw = False
628.2662 	EXP 	cue1Image: opacity = 1.0
628.2662 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
628.2662 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
628.2662 	EXP 	cue2Image: opacity = 1.0
628.2662 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
628.2662 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
628.2662 	EXP 	cue1Image: autoDraw = True
628.2662 	EXP 	cue2Image: autoDraw = True
629.0149 	DATA 	Keypress: m
629.0324 	EXP 	cue1Image: autoDraw = False
629.0324 	EXP 	cue2Image: autoDraw = False
629.0324 	EXP 	cue1Image_fb: opacity = 1.0
629.0324 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
629.0324 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
629.0324 	EXP 	cue2Image_fb: opacity = 1.0
629.0324 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
629.0324 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
629.0324 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
629.0324 	EXP 	feedback_image: image = 'pictures/green_check.png'
629.0324 	EXP 	cue1Image_fb: autoDraw = True
629.0324 	EXP 	cue2Image_fb: autoDraw = True
629.0324 	EXP 	fb_text_answer: autoDraw = True
629.0324 	EXP 	feedback_image: autoDraw = True
630.9839 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
630.9984 	EXP 	cue1Image_fb: autoDraw = False
630.9984 	EXP 	cue2Image_fb: autoDraw = False
630.9984 	EXP 	fb_text_answer: autoDraw = False
630.9984 	EXP 	feedback_image: autoDraw = False
630.9984 	EXP 	cue1Image_fb: autoDraw = False
630.9984 	EXP 	cue2Image_fb: autoDraw = False
630.9984 	EXP 	fb_text_answer: autoDraw = False
630.9984 	EXP 	feedback_image: autoDraw = False
630.9984 	EXP 	resp_text1: text = 'Clue = c'
630.9984 	EXP 	resp_text2: text = 'Monopoly = m'
630.9984 	EXP 	text: autoDraw = True
630.9984 	EXP 	resp_text1: autoDraw = True
630.9984 	EXP 	resp_text2: autoDraw = True
632.5322 	EXP 	text: autoDraw = False
632.5322 	EXP 	resp_text1: autoDraw = False
632.5322 	EXP 	resp_text2: autoDraw = False
632.5322 	EXP 	text: autoDraw = False
632.5322 	EXP 	resp_text1: autoDraw = False
632.5322 	EXP 	resp_text2: autoDraw = False
632.5322 	EXP 	cue1Image: opacity = 1.0
632.5322 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
632.5322 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
632.5322 	EXP 	cue2Image: opacity = 1.0
632.5322 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
632.5322 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
632.5322 	EXP 	cue1Image: autoDraw = True
632.5322 	EXP 	cue2Image: autoDraw = True
633.3353 	DATA 	Keypress: c
633.3481 	EXP 	cue1Image: autoDraw = False
633.3481 	EXP 	cue2Image: autoDraw = False
633.3481 	EXP 	cue1Image_fb: opacity = 1.0
633.3481 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
633.3481 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
633.3481 	EXP 	cue2Image_fb: opacity = 1.0
633.3481 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
633.3481 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
633.3481 	EXP 	fb_text_answer: text = 'They like to play Clue'
633.3481 	EXP 	feedback_image: image = 'pictures/green_check.png'
633.3481 	EXP 	cue1Image_fb: autoDraw = True
633.3481 	EXP 	cue2Image_fb: autoDraw = True
633.3481 	EXP 	fb_text_answer: autoDraw = True
633.3481 	EXP 	feedback_image: autoDraw = True
635.3016 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
635.3147 	EXP 	cue1Image_fb: autoDraw = False
635.3147 	EXP 	cue2Image_fb: autoDraw = False
635.3147 	EXP 	fb_text_answer: autoDraw = False
635.3147 	EXP 	feedback_image: autoDraw = False
635.3147 	EXP 	cue1Image_fb: autoDraw = False
635.3147 	EXP 	cue2Image_fb: autoDraw = False
635.3147 	EXP 	fb_text_answer: autoDraw = False
635.3147 	EXP 	feedback_image: autoDraw = False
635.3147 	EXP 	resp_text1: text = 'Clue = c'
635.3147 	EXP 	resp_text2: text = 'Monopoly = m'
635.3147 	EXP 	text: autoDraw = True
635.3147 	EXP 	resp_text1: autoDraw = True
635.3147 	EXP 	resp_text2: autoDraw = True
636.8484 	EXP 	text: autoDraw = False
636.8484 	EXP 	resp_text1: autoDraw = False
636.8484 	EXP 	resp_text2: autoDraw = False
636.8484 	EXP 	text: autoDraw = False
636.8484 	EXP 	resp_text1: autoDraw = False
636.8484 	EXP 	resp_text2: autoDraw = False
636.8484 	EXP 	cue1Image: opacity = 1.0
636.8484 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
636.8484 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
636.8484 	EXP 	cue2Image: opacity = 1.0
636.8484 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
636.8484 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
636.8484 	EXP 	cue1Image: autoDraw = True
636.8484 	EXP 	cue2Image: autoDraw = True
637.6723 	DATA 	Keypress: m
637.6832 	EXP 	cue1Image: autoDraw = False
637.6832 	EXP 	cue2Image: autoDraw = False
637.6832 	EXP 	cue1Image_fb: opacity = 1.0
637.6832 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
637.6832 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
637.6832 	EXP 	cue2Image_fb: opacity = 1.0
637.6832 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
637.6832 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
637.6832 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
637.6832 	EXP 	feedback_image: image = 'pictures/green_check.png'
637.6832 	EXP 	cue1Image_fb: autoDraw = True
637.6832 	EXP 	cue2Image_fb: autoDraw = True
637.6832 	EXP 	fb_text_answer: autoDraw = True
637.6832 	EXP 	feedback_image: autoDraw = True
639.6354 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
639.6484 	EXP 	cue1Image_fb: autoDraw = False
639.6484 	EXP 	cue2Image_fb: autoDraw = False
639.6484 	EXP 	fb_text_answer: autoDraw = False
639.6484 	EXP 	feedback_image: autoDraw = False
639.6484 	EXP 	cue1Image_fb: autoDraw = False
639.6484 	EXP 	cue2Image_fb: autoDraw = False
639.6484 	EXP 	fb_text_answer: autoDraw = False
639.6484 	EXP 	feedback_image: autoDraw = False
639.6484 	EXP 	resp_text1: text = 'Clue = c'
639.6484 	EXP 	resp_text2: text = 'Monopoly = m'
639.6484 	EXP 	text: autoDraw = True
639.6484 	EXP 	resp_text1: autoDraw = True
639.6484 	EXP 	resp_text2: autoDraw = True
641.1815 	EXP 	text: autoDraw = False
641.1815 	EXP 	resp_text1: autoDraw = False
641.1815 	EXP 	resp_text2: autoDraw = False
641.1815 	EXP 	text: autoDraw = False
641.1815 	EXP 	resp_text1: autoDraw = False
641.1815 	EXP 	resp_text2: autoDraw = False
641.1815 	EXP 	cue1Image: opacity = 1.0
641.1815 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
641.1815 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
641.1815 	EXP 	cue2Image: opacity = 1.0
641.1815 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
641.1815 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
641.1815 	EXP 	cue1Image: autoDraw = True
641.1815 	EXP 	cue2Image: autoDraw = True
642.7809 	DATA 	Keypress: m
642.7985 	EXP 	cue1Image: autoDraw = False
642.7985 	EXP 	cue2Image: autoDraw = False
642.7985 	EXP 	cue1Image_fb: opacity = 1.0
642.7985 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
642.7985 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
642.7985 	EXP 	cue2Image_fb: opacity = 1.0
642.7985 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
642.7985 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
642.7985 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
642.7985 	EXP 	feedback_image: image = 'pictures/green_check.png'
642.7985 	EXP 	cue1Image_fb: autoDraw = True
642.7985 	EXP 	cue2Image_fb: autoDraw = True
642.7985 	EXP 	fb_text_answer: autoDraw = True
642.7985 	EXP 	feedback_image: autoDraw = True
644.7516 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
644.7646 	EXP 	cue1Image_fb: autoDraw = False
644.7646 	EXP 	cue2Image_fb: autoDraw = False
644.7646 	EXP 	fb_text_answer: autoDraw = False
644.7646 	EXP 	feedback_image: autoDraw = False
644.7646 	EXP 	cue1Image_fb: autoDraw = False
644.7646 	EXP 	cue2Image_fb: autoDraw = False
644.7646 	EXP 	fb_text_answer: autoDraw = False
644.7646 	EXP 	feedback_image: autoDraw = False
644.7646 	EXP 	resp_text1: text = 'Clue = c'
644.7646 	EXP 	resp_text2: text = 'Monopoly = m'
644.7646 	EXP 	text: autoDraw = True
644.7646 	EXP 	resp_text1: autoDraw = True
644.7646 	EXP 	resp_text2: autoDraw = True
646.2983 	EXP 	text: autoDraw = False
646.2983 	EXP 	resp_text1: autoDraw = False
646.2983 	EXP 	resp_text2: autoDraw = False
646.2983 	EXP 	text: autoDraw = False
646.2983 	EXP 	resp_text1: autoDraw = False
646.2983 	EXP 	resp_text2: autoDraw = False
646.2983 	EXP 	cue1Image: opacity = 1.0
646.2983 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
646.2983 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
646.2983 	EXP 	cue2Image: opacity = 1.0
646.2983 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
646.2983 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
646.2983 	EXP 	cue1Image: autoDraw = True
646.2983 	EXP 	cue2Image: autoDraw = True
647.3899 	DATA 	Keypress: c
647.4008 	EXP 	cue1Image: autoDraw = False
647.4008 	EXP 	cue2Image: autoDraw = False
647.4008 	EXP 	cue1Image_fb: opacity = 1.0
647.4008 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
647.4008 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
647.4008 	EXP 	cue2Image_fb: opacity = 1.0
647.4008 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
647.4008 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
647.4008 	EXP 	fb_text_answer: text = 'They like to play Clue'
647.4008 	EXP 	feedback_image: image = 'pictures/green_check.png'
647.4008 	EXP 	cue1Image_fb: autoDraw = True
647.4008 	EXP 	cue2Image_fb: autoDraw = True
647.4008 	EXP 	fb_text_answer: autoDraw = True
647.4008 	EXP 	feedback_image: autoDraw = True
649.3514 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
649.3652 	EXP 	cue1Image_fb: autoDraw = False
649.3652 	EXP 	cue2Image_fb: autoDraw = False
649.3652 	EXP 	fb_text_answer: autoDraw = False
649.3652 	EXP 	feedback_image: autoDraw = False
649.3652 	EXP 	cue1Image_fb: autoDraw = False
649.3652 	EXP 	cue2Image_fb: autoDraw = False
649.3652 	EXP 	fb_text_answer: autoDraw = False
649.3652 	EXP 	feedback_image: autoDraw = False
649.3652 	EXP 	resp_text1: text = 'Clue = c'
649.3652 	EXP 	resp_text2: text = 'Monopoly = m'
649.3652 	EXP 	text: autoDraw = True
649.3652 	EXP 	resp_text1: autoDraw = True
649.3652 	EXP 	resp_text2: autoDraw = True
650.8982 	EXP 	text: autoDraw = False
