12.5568 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
721.6613 	EXP 	text: autoDraw = True
721.6613 	EXP 	resp_text1: autoDraw = True
721.6613 	EXP 	resp_text2: autoDraw = True
723.1961 	EXP 	text: autoDraw = False
723.1961 	EXP 	resp_text1: autoDraw = False
723.1961 	EXP 	resp_text2: autoDraw = False
723.1961 	EXP 	text: autoDraw = False
723.1961 	EXP 	resp_text1: autoDraw = False
723.1961 	EXP 	resp_text2: autoDraw = False
723.1961 	EXP 	cue1Image: opacity = 1.0
723.1961 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
723.1961 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
723.1961 	EXP 	cue2Image: opacity = 1.0
723.1961 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
723.1961 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
723.1961 	EXP 	cue1Image: autoDraw = True
723.1961 	EXP 	cue2Image: autoDraw = True
724.0344 	DATA 	Keypress: m
724.0457 	EXP 	cue1Image: autoDraw = False
724.0457 	EXP 	cue2Image: autoDraw = False
724.0457 	EXP 	cue1Image_fb: opacity = 1.0
724.0457 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
724.0457 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
724.0457 	EXP 	cue2Image_fb: opacity = 1.0
724.0457 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
724.0457 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
724.0457 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
724.0457 	EXP 	feedback_image: image = 'pictures/green_check.png'
724.0457 	EXP 	cue1Image_fb: autoDraw = True
724.0457 	EXP 	cue2Image_fb: autoDraw = True
724.0457 	EXP 	fb_text_answer: autoDraw = True
724.0457 	EXP 	feedback_image: autoDraw = True
725.9988 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
726.0119 	EXP 	cue1Image_fb: autoDraw = False
726.0119 	EXP 	cue2Image_fb: autoDraw = False
726.0119 	EXP 	fb_text_answer: autoDraw = False
726.0119 	EXP 	feedback_image: autoDraw = False
726.0119 	EXP 	cue1Image_fb: autoDraw = False
726.0119 	EXP 	cue2Image_fb: autoDraw = False
726.0119 	EXP 	fb_text_answer: autoDraw = False
726.0119 	EXP 	feedback_image: autoDraw = False
726.0119 	EXP 	resp_text1: text = 'Clue = c'
726.0119 	EXP 	resp_text2: text = 'Monopoly = m'
726.0119 	EXP 	text: autoDraw = True
726.0119 	EXP 	resp_text1: autoDraw = True
726.0119 	EXP 	resp_text2: autoDraw = True
727.5470 	EXP 	text: autoDraw = False
727.5470 	EXP 	resp_text1: autoDraw = False
727.5470 	EXP 	resp_text2: autoDraw = False
727.5470 	EXP 	text: autoDraw = False
727.5470 	EXP 	resp_text1: autoDraw = False
727.5470 	EXP 	resp_text2: autoDraw = False
727.5470 	EXP 	cue1Image: opacity = 1.0
727.5470 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
727.5470 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
727.5470 	EXP 	cue2Image: opacity = 1.0
727.5470 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
727.5470 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
727.5470 	EXP 	cue1Image: autoDraw = True
727.5470 	EXP 	cue2Image: autoDraw = True
728.3185 	DATA 	Keypress: c
728.3294 	EXP 	cue1Image: autoDraw = False
728.3294 	EXP 	cue2Image: autoDraw = False
728.3294 	EXP 	cue1Image_fb: opacity = 1.0
728.3294 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
728.3294 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
728.3294 	EXP 	cue2Image_fb: opacity = 1.0
728.3294 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
728.3294 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
728.3294 	EXP 	fb_text_answer: text = 'They like to play Clue'
728.3294 	EXP 	feedback_image: image = 'pictures/green_check.png'
728.3294 	EXP 	cue1Image_fb: autoDraw = True
728.3294 	EXP 	cue2Image_fb: autoDraw = True
728.3294 	EXP 	fb_text_answer: autoDraw = True
728.3294 	EXP 	feedback_image: autoDraw = True
730.2815 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
730.2953 	EXP 	cue1Image_fb: autoDraw = False
730.2953 	EXP 	cue2Image_fb: autoDraw = False
730.2953 	EXP 	fb_text_answer: autoDraw = False
730.2953 	EXP 	feedback_image: autoDraw = False
730.2953 	EXP 	cue1Image_fb: autoDraw = False
730.2953 	EXP 	cue2Image_fb: autoDraw = False
730.2953 	EXP 	fb_text_answer: autoDraw = False
730.2953 	EXP 	feedback_image: autoDraw = False
730.2953 	EXP 	resp_text1: text = 'Clue = c'
730.2953 	EXP 	resp_text2: text = 'Monopoly = m'
730.2953 	EXP 	text: autoDraw = True
730.2953 	EXP 	resp_text1: autoDraw = True
730.2953 	EXP 	resp_text2: autoDraw = True
731.8455 	EXP 	text: autoDraw = False
731.8455 	EXP 	resp_text1: autoDraw = False
731.8455 	EXP 	resp_text2: autoDraw = False
731.8455 	EXP 	text: autoDraw = False
731.8455 	EXP 	resp_text1: autoDraw = False
731.8455 	EXP 	resp_text2: autoDraw = False
731.8455 	EXP 	cue1Image: opacity = 1.0
731.8455 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
731.8455 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
731.8455 	EXP 	cue2Image: opacity = 1.0
731.8455 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
731.8455 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
731.8455 	EXP 	cue1Image: autoDraw = True
731.8455 	EXP 	cue2Image: autoDraw = True
732.8379 	DATA 	Keypress: m
732.8621 	EXP 	cue1Image: autoDraw = False
732.8621 	EXP 	cue2Image: autoDraw = False
732.8621 	EXP 	cue1Image_fb: opacity = 1.0
732.8621 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
732.8621 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
732.8621 	EXP 	cue2Image_fb: opacity = 1.0
732.8621 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
732.8621 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
732.8621 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
732.8621 	EXP 	feedback_image: image = 'pictures/green_check.png'
732.8621 	EXP 	cue1Image_fb: autoDraw = True
732.8621 	EXP 	cue2Image_fb: autoDraw = True
732.8621 	EXP 	fb_text_answer: autoDraw = True
732.8621 	EXP 	feedback_image: autoDraw = True
734.7983 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
734.8114 	EXP 	cue1Image_fb: autoDraw = False
734.8114 	EXP 	cue2Image_fb: autoDraw = False
734.8114 	EXP 	fb_text_answer: autoDraw = False
734.8114 	EXP 	feedback_image: autoDraw = False
734.8114 	EXP 	cue1Image_fb: autoDraw = False
734.8114 	EXP 	cue2Image_fb: autoDraw = False
734.8114 	EXP 	fb_text_answer: autoDraw = False
734.8114 	EXP 	feedback_image: autoDraw = False
734.8114 	EXP 	resp_text1: text = 'Clue = c'
734.8114 	EXP 	resp_text2: text = 'Monopoly = m'
734.8114 	EXP 	text: autoDraw = True
734.8114 	EXP 	resp_text1: autoDraw = True
734.8114 	EXP 	resp_text2: autoDraw = True
736.3616 	EXP 	text: autoDraw = False
736.3616 	EXP 	resp_text1: autoDraw = False
736.3616 	EXP 	resp_text2: autoDraw = False
736.3616 	EXP 	text: autoDraw = False
736.3616 	EXP 	resp_text1: autoDraw = False
736.3616 	EXP 	resp_text2: autoDraw = False
736.3616 	EXP 	cue1Image: opacity = 1.0
736.3616 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
736.3616 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
736.3616 	EXP 	cue2Image: opacity = 1.0
736.3616 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
736.3616 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
736.3616 	EXP 	cue1Image: autoDraw = True
736.3616 	EXP 	cue2Image: autoDraw = True
737.1133 	DATA 	Keypress: m
737.1291 	EXP 	cue1Image: autoDraw = False
737.1291 	EXP 	cue2Image: autoDraw = False
737.1291 	EXP 	cue1Image_fb: opacity = 1.0
737.1291 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
737.1291 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
737.1291 	EXP 	cue2Image_fb: opacity = 1.0
737.1291 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
737.1291 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
737.1291 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
737.1291 	EXP 	feedback_image: image = 'pictures/green_check.png'
737.1291 	EXP 	cue1Image_fb: autoDraw = True
737.1291 	EXP 	cue2Image_fb: autoDraw = True
737.1291 	EXP 	fb_text_answer: autoDraw = True
737.1291 	EXP 	feedback_image: autoDraw = True
739.0810 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
739.0954 	EXP 	cue1Image_fb: autoDraw = False
739.0954 	EXP 	cue2Image_fb: autoDraw = False
739.0954 	EXP 	fb_text_answer: autoDraw = False
739.0954 	EXP 	feedback_image: autoDraw = False
739.0954 	EXP 	cue1Image_fb: autoDraw = False
739.0954 	EXP 	cue2Image_fb: autoDraw = False
739.0954 	EXP 	fb_text_answer: autoDraw = False
739.0954 	EXP 	feedback_image: autoDraw = False
739.0954 	EXP 	resp_text1: text = 'Clue = c'
739.0954 	EXP 	resp_text2: text = 'Monopoly = m'
739.0954 	EXP 	text: autoDraw = True
739.0954 	EXP 	resp_text1: autoDraw = True
739.0954 	EXP 	resp_text2: autoDraw = True
740.6311 	EXP 	text: autoDraw = False
740.6311 	EXP 	resp_text1: autoDraw = False
740.6311 	EXP 	resp_text2: autoDraw = False
740.6311 	EXP 	text: autoDraw = False
740.6311 	EXP 	resp_text1: autoDraw = False
740.6311 	EXP 	resp_text2: autoDraw = False
740.6311 	EXP 	cue1Image: opacity = 1.0
740.6311 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
740.6311 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
740.6311 	EXP 	cue2Image: opacity = 1.0
740.6311 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
740.6311 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
740.6311 	EXP 	cue1Image: autoDraw = True
740.6311 	EXP 	cue2Image: autoDraw = True
741.4026 	DATA 	Keypress: c
741.4137 	EXP 	cue1Image: autoDraw = False
741.4137 	EXP 	cue2Image: autoDraw = False
741.4137 	EXP 	cue1Image_fb: opacity = 1.0
741.4137 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
741.4137 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
741.4137 	EXP 	cue2Image_fb: opacity = 1.0
741.4137 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
741.4137 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
741.4137 	EXP 	fb_text_answer: text = 'They like to play Clue'
741.4137 	EXP 	feedback_image: image = 'pictures/green_check.png'
741.4137 	EXP 	cue1Image_fb: autoDraw = True
741.4137 	EXP 	cue2Image_fb: autoDraw = True
741.4137 	EXP 	fb_text_answer: autoDraw = True
741.4137 	EXP 	feedback_image: autoDraw = True
743.3654 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
743.3786 	EXP 	cue1Image_fb: autoDraw = False
743.3786 	EXP 	cue2Image_fb: autoDraw = False
743.3786 	EXP 	fb_text_answer: autoDraw = False
743.3786 	EXP 	feedback_image: autoDraw = False
743.3786 	EXP 	cue1Image_fb: autoDraw = False
743.3786 	EXP 	cue2Image_fb: autoDraw = False
743.3786 	EXP 	fb_text_answer: autoDraw = False
743.3786 	EXP 	feedback_image: autoDraw = False
743.3786 	EXP 	resp_text1: text = 'Clue = c'
743.3786 	EXP 	resp_text2: text = 'Monopoly = m'
743.3786 	EXP 	text: autoDraw = True
743.3786 	EXP 	resp_text1: autoDraw = True
743.3786 	EXP 	resp_text2: autoDraw = True
744.9125 	EXP 	text: autoDraw = False
744.9125 	EXP 	resp_text1: autoDraw = False
744.9125 	EXP 	resp_text2: autoDraw = False
744.9125 	EXP 	text: autoDraw = False
744.9125 	EXP 	resp_text1: autoDraw = False
744.9125 	EXP 	resp_text2: autoDraw = False
744.9125 	EXP 	cue1Image: opacity = 1.0
744.9125 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
744.9125 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
744.9125 	EXP 	cue2Image: opacity = 1.0
744.9125 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
744.9125 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
744.9125 	EXP 	cue1Image: autoDraw = True
744.9125 	EXP 	cue2Image: autoDraw = True
746.8314 	DATA 	Keypress: m
746.8449 	EXP 	cue1Image: autoDraw = False
746.8449 	EXP 	cue2Image: autoDraw = False
746.8449 	EXP 	cue1Image_fb: opacity = 1.0
746.8449 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
746.8449 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
746.8449 	EXP 	cue2Image_fb: opacity = 1.0
746.8449 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
746.8449 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
746.8449 	EXP 	fb_text_answer: text = 'They like to play Clue'
746.8449 	EXP 	feedback_image: image = 'pictures/red_x.png'
746.8449 	EXP 	cue1Image_fb: autoDraw = True
746.8449 	EXP 	cue2Image_fb: autoDraw = True
746.8449 	EXP 	fb_text_answer: autoDraw = True
746.8449 	EXP 	feedback_image: autoDraw = True
748.7984 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
748.8114 	EXP 	cue1Image_fb: autoDraw = False
748.8114 	EXP 	cue2Image_fb: autoDraw = False
748.8114 	EXP 	fb_text_answer: autoDraw = False
748.8114 	EXP 	feedback_image: autoDraw = False
748.8114 	EXP 	cue1Image_fb: autoDraw = False
748.8114 	EXP 	cue2Image_fb: autoDraw = False
748.8114 	EXP 	fb_text_answer: autoDraw = False
748.8114 	EXP 	feedback_image: autoDraw = False
748.8114 	EXP 	resp_text1: text = 'Clue = c'
748.8114 	EXP 	resp_text2: text = 'Monopoly = m'
748.8114 	EXP 	text: autoDraw = True
748.8114 	EXP 	resp_text1: autoDraw = True
748.8114 	EXP 	resp_text2: autoDraw = True
750.3454 	EXP 	text: autoDraw = False
750.3454 	EXP 	resp_text1: autoDraw = False
750.3454 	EXP 	resp_text2: autoDraw = False
750.3454 	EXP 	text: autoDraw = False
750.3454 	EXP 	resp_text1: autoDraw = False
750.3454 	EXP 	resp_text2: autoDraw = False
750.3454 	EXP 	cue1Image: opacity = 1.0
750.3454 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
750.3454 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
750.3454 	EXP 	cue2Image: opacity = 1.0
750.3454 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
750.3454 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
750.3454 	EXP 	cue1Image: autoDraw = True
750.3454 	EXP 	cue2Image: autoDraw = True
750.7364 	DATA 	Keypress: c
750.7474 	EXP 	cue1Image: autoDraw = False
750.7474 	EXP 	cue2Image: autoDraw = False
750.7474 	EXP 	cue1Image_fb: opacity = 1.0
750.7474 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
750.7474 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
750.7474 	EXP 	cue2Image_fb: opacity = 1.0
750.7474 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
750.7474 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
750.7474 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
750.7474 	EXP 	feedback_image: image = 'pictures/red_x.png'
750.7474 	EXP 	cue1Image_fb: autoDraw = True
750.7474 	EXP 	cue2Image_fb: autoDraw = True
750.7474 	EXP 	fb_text_answer: autoDraw = True
750.7474 	EXP 	feedback_image: autoDraw = True
752.6976 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
752.7088 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
752.7092 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
752.7096 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
752.7286 	EXP 	cue1Image_fb: autoDraw = False
752.7286 	EXP 	cue2Image_fb: autoDraw = False
752.7286 	EXP 	fb_text_answer: autoDraw = False
752.7286 	EXP 	feedback_image: autoDraw = False
752.7286 	EXP 	cue1Image_fb: autoDraw = False
752.7286 	EXP 	cue2Image_fb: autoDraw = False
752.7286 	EXP 	fb_text_answer: autoDraw = False
752.7286 	EXP 	feedback_image: autoDraw = False
752.7286 	EXP 	resp_text1: text = 'Clue = c'
752.7286 	EXP 	resp_text2: text = 'Monopoly = m'
752.7286 	EXP 	text: autoDraw = True
752.7286 	EXP 	resp_text1: autoDraw = True
752.7286 	EXP 	resp_text2: autoDraw = True
754.2647 	EXP 	text: autoDraw = False
754.2647 	EXP 	resp_text1: autoDraw = False
754.2647 	EXP 	resp_text2: autoDraw = False
754.2647 	EXP 	cue1Image: opacity = 1.0
754.2647 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
754.2647 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
754.2647 	EXP 	cue2Image: opacity = 1.0
754.2647 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
754.2647 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
754.2647 	EXP 	cue1Image: autoDraw = True
754.2647 	EXP 	cue2Image: autoDraw = True
755.0698 	DATA 	Keypress: c
755.0812 	EXP 	cue1Image: autoDraw = False
755.0812 	EXP 	cue2Image: autoDraw = False
755.0812 	EXP 	cue1Image_fb: opacity = 1.0
755.0812 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
755.0812 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
755.0812 	EXP 	cue2Image_fb: opacity = 1.0
755.0812 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
755.0812 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
755.0812 	EXP 	fb_text_answer: text = 'They like to play Clue'
755.0812 	EXP 	feedback_image: image = 'pictures/green_check.png'
755.0812 	EXP 	cue1Image_fb: autoDraw = True
755.0812 	EXP 	cue2Image_fb: autoDraw = True
755.0812 	EXP 	fb_text_answer: autoDraw = True
755.0812 	EXP 	feedback_image: autoDraw = True
757.0329 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
757.0448 	EXP 	cue1Image_fb: autoDraw = False
757.0448 	EXP 	cue2Image_fb: autoDraw = False
757.0448 	EXP 	fb_text_answer: autoDraw = False
757.0448 	EXP 	feedback_image: autoDraw = False
757.0448 	EXP 	cue1Image_fb: autoDraw = False
757.0448 	EXP 	cue2Image_fb: autoDraw = False
757.0448 	EXP 	fb_text_answer: autoDraw = False
757.0448 	EXP 	feedback_image: autoDraw = False
757.0448 	EXP 	resp_text1: text = 'Clue = c'
757.0448 	EXP 	resp_text2: text = 'Monopoly = m'
757.0448 	EXP 	text: autoDraw = True
757.0448 	EXP 	resp_text1: autoDraw = True
757.0448 	EXP 	resp_text2: autoDraw = True
758.5950 	EXP 	text: autoDraw = False
758.5950 	EXP 	resp_text1: autoDraw = False
758.5950 	EXP 	resp_text2: autoDraw = False
758.5950 	EXP 	text: autoDraw = False
758.5950 	EXP 	resp_text1: autoDraw = False
758.5950 	EXP 	resp_text2: autoDraw = False
758.5950 	EXP 	cue1Image: opacity = 1.0
758.5950 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
758.5950 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
758.5950 	EXP 	cue2Image: opacity = 1.0
758.5950 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
758.5950 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
758.5950 	EXP 	cue1Image: autoDraw = True
758.5950 	EXP 	cue2Image: autoDraw = True
759.3025 	DATA 	Keypress: m
759.3135 	EXP 	cue1Image: autoDraw = False
759.3135 	EXP 	cue2Image: autoDraw = False
759.3135 	EXP 	cue1Image_fb: opacity = 1.0
759.3135 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
759.3135 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
759.3135 	EXP 	cue2Image_fb: opacity = 1.0
759.3135 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
759.3135 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
759.3135 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
759.3135 	EXP 	feedback_image: image = 'pictures/green_check.png'
759.3135 	EXP 	cue1Image_fb: autoDraw = True
759.3135 	EXP 	cue2Image_fb: autoDraw = True
759.3135 	EXP 	fb_text_answer: autoDraw = True
759.3135 	EXP 	feedback_image: autoDraw = True
761.2649 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
761.2786 	EXP 	cue1Image_fb: autoDraw = False
761.2786 	EXP 	cue2Image_fb: autoDraw = False
761.2786 	EXP 	fb_text_answer: autoDraw = False
761.2786 	EXP 	feedback_image: autoDraw = False
761.2786 	EXP 	cue1Image_fb: autoDraw = False
761.2786 	EXP 	cue2Image_fb: autoDraw = False
761.2786 	EXP 	fb_text_answer: autoDraw = False
761.2786 	EXP 	feedback_image: autoDraw = False
761.2786 	EXP 	resp_text1: text = 'Clue = c'
761.2786 	EXP 	resp_text2: text = 'Monopoly = m'
761.2786 	EXP 	text: autoDraw = True
761.2786 	EXP 	resp_text1: autoDraw = True
761.2786 	EXP 	resp_text2: autoDraw = True
762.8133 	EXP 	text: autoDraw = False
762.8133 	EXP 	resp_text1: autoDraw = False
762.8133 	EXP 	resp_text2: autoDraw = False
762.8133 	EXP 	text: autoDraw = False
762.8133 	EXP 	resp_text1: autoDraw = False
762.8133 	EXP 	resp_text2: autoDraw = False
762.8133 	EXP 	cue1Image: opacity = 1.0
762.8133 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
762.8133 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
762.8133 	EXP 	cue2Image: opacity = 1.0
762.8133 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
762.8133 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
762.8133 	EXP 	cue1Image: autoDraw = True
762.8133 	EXP 	cue2Image: autoDraw = True
763.9960 	DATA 	Keypress: m
764.0124 	EXP 	cue1Image: autoDraw = False
764.0124 	EXP 	cue2Image: autoDraw = False
764.0124 	EXP 	cue1Image_fb: opacity = 1.0
764.0124 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
764.0124 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
764.0124 	EXP 	cue2Image_fb: opacity = 1.0
764.0124 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
764.0124 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
