12.7215 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
573.4709 	EXP 	fb_text_answer: autoDraw = True
573.4709 	EXP 	feedback_image: autoDraw = True
575.4220 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
575.4357 	EXP 	cue1Image_fb: autoDraw = False
575.4357 	EXP 	cue2Image_fb: autoDraw = False
575.4357 	EXP 	fb_text_answer: autoDraw = False
575.4357 	EXP 	feedback_image: autoDraw = False
575.4357 	EXP 	cue1Image_fb: autoDraw = False
575.4357 	EXP 	cue2Image_fb: autoDraw = False
575.4357 	EXP 	fb_text_answer: autoDraw = False
575.4357 	EXP 	feedback_image: autoDraw = False
575.4357 	EXP 	resp_text1: text = 'Clue = c'
575.4357 	EXP 	resp_text2: text = 'Monopoly = m'
575.4357 	EXP 	text: autoDraw = True
575.4357 	EXP 	resp_text1: autoDraw = True
575.4357 	EXP 	resp_text2: autoDraw = True
576.9698 	EXP 	text: autoDraw = False
576.9698 	EXP 	resp_text1: autoDraw = False
576.9698 	EXP 	resp_text2: autoDraw = False
576.9698 	EXP 	text: autoDraw = False
576.9698 	EXP 	resp_text1: autoDraw = False
576.9698 	EXP 	resp_text2: autoDraw = False
576.9698 	EXP 	cue1Image: opacity = 1.0
576.9698 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
576.9698 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
576.9698 	EXP 	cue2Image: opacity = 1.0
576.9698 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
576.9698 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
576.9698 	EXP 	cue1Image: autoDraw = True
576.9698 	EXP 	cue2Image: autoDraw = True
579.3569 	DATA 	Keypress: m
579.3689 	EXP 	cue1Image: autoDraw = False
579.3689 	EXP 	cue2Image: autoDraw = False
579.3689 	EXP 	cue1Image_fb: opacity = 1.0
579.3689 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
579.3689 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
579.3689 	EXP 	cue2Image_fb: opacity = 1.0
579.3689 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
579.3689 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
579.3689 	EXP 	fb_text_answer: text = 'They like to play Clue'
579.3689 	EXP 	feedback_image: image = 'pictures/red_x.png'
579.3689 	EXP 	cue1Image_fb: autoDraw = True
579.3689 	EXP 	cue2Image_fb: autoDraw = True
579.3689 	EXP 	fb_text_answer: autoDraw = True
579.3689 	EXP 	feedback_image: autoDraw = True
581.3221 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
581.3357 	EXP 	cue1Image_fb: autoDraw = False
581.3357 	EXP 	cue2Image_fb: autoDraw = False
581.3357 	EXP 	fb_text_answer: autoDraw = False
581.3357 	EXP 	feedback_image: autoDraw = False
581.3357 	EXP 	cue1Image_fb: autoDraw = False
581.3357 	EXP 	cue2Image_fb: autoDraw = False
581.3357 	EXP 	fb_text_answer: autoDraw = False
581.3357 	EXP 	feedback_image: autoDraw = False
581.3357 	EXP 	resp_text1: text = 'Clue = c'
581.3357 	EXP 	resp_text2: text = 'Monopoly = m'
581.3357 	EXP 	text: autoDraw = True
581.3357 	EXP 	resp_text1: autoDraw = True
581.3357 	EXP 	resp_text2: autoDraw = True
582.8692 	EXP 	text: autoDraw = False
582.8692 	EXP 	resp_text1: autoDraw = False
582.8692 	EXP 	resp_text2: autoDraw = False
582.8692 	EXP 	text: autoDraw = False
582.8692 	EXP 	resp_text1: autoDraw = False
582.8692 	EXP 	resp_text2: autoDraw = False
582.8692 	EXP 	cue1Image: opacity = 1.0
582.8692 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
582.8692 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
582.8692 	EXP 	cue2Image: opacity = 1.0
582.8692 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
582.8692 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
582.8692 	EXP 	cue1Image: autoDraw = True
582.8692 	EXP 	cue2Image: autoDraw = True
585.0115 	DATA 	Keypress: m
585.0359 	EXP 	cue1Image: autoDraw = False
585.0359 	EXP 	cue2Image: autoDraw = False
585.0359 	EXP 	cue1Image_fb: opacity = 1.0
585.0359 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
585.0359 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
585.0359 	EXP 	cue2Image_fb: opacity = 1.0
585.0359 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
585.0359 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
585.0359 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
585.0359 	EXP 	feedback_image: image = 'pictures/green_check.png'
585.0359 	EXP 	cue1Image_fb: autoDraw = True
585.0359 	EXP 	cue2Image_fb: autoDraw = True
585.0359 	EXP 	fb_text_answer: autoDraw = True
585.0359 	EXP 	feedback_image: autoDraw = True
586.9720 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
586.9859 	EXP 	cue1Image_fb: autoDraw = False
586.9859 	EXP 	cue2Image_fb: autoDraw = False
586.9859 	EXP 	fb_text_answer: autoDraw = False
586.9859 	EXP 	feedback_image: autoDraw = False
586.9859 	EXP 	cue1Image_fb: autoDraw = False
586.9859 	EXP 	cue2Image_fb: autoDraw = False
586.9859 	EXP 	fb_text_answer: autoDraw = False
586.9859 	EXP 	feedback_image: autoDraw = False
586.9859 	EXP 	resp_text1: text = 'Clue = c'
586.9859 	EXP 	resp_text2: text = 'Monopoly = m'
586.9859 	EXP 	text: autoDraw = True
586.9859 	EXP 	resp_text1: autoDraw = True
586.9859 	EXP 	resp_text2: autoDraw = True
588.5189 	EXP 	text: autoDraw = False
588.5189 	EXP 	resp_text1: autoDraw = False
588.5189 	EXP 	resp_text2: autoDraw = False
588.5189 	EXP 	text: autoDraw = False
588.5189 	EXP 	resp_text1: autoDraw = False
588.5189 	EXP 	resp_text2: autoDraw = False
588.5189 	EXP 	cue1Image: opacity = 1.0
588.5189 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
588.5189 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
588.5189 	EXP 	cue2Image: opacity = 1.0
588.5189 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
588.5189 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
588.5189 	EXP 	cue1Image: autoDraw = True
588.5189 	EXP 	cue2Image: autoDraw = True
590.0182 	DATA 	Keypress: c
590.0360 	EXP 	cue1Image: autoDraw = False
590.0360 	EXP 	cue2Image: autoDraw = False
590.0360 	EXP 	cue1Image_fb: opacity = 1.0
590.0360 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
590.0360 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
590.0360 	EXP 	cue2Image_fb: opacity = 1.0
590.0360 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
590.0360 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
590.0360 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
590.0360 	EXP 	feedback_image: image = 'pictures/red_x.png'
590.0360 	EXP 	cue1Image_fb: autoDraw = True
590.0360 	EXP 	cue2Image_fb: autoDraw = True
590.0360 	EXP 	fb_text_answer: autoDraw = True
590.0360 	EXP 	feedback_image: autoDraw = True
591.9888 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
592.0023 	EXP 	cue1Image_fb: autoDraw = False
592.0023 	EXP 	cue2Image_fb: autoDraw = False
592.0023 	EXP 	fb_text_answer: autoDraw = False
592.0023 	EXP 	feedback_image: autoDraw = False
592.0023 	EXP 	cue1Image_fb: autoDraw = False
592.0023 	EXP 	cue2Image_fb: autoDraw = False
592.0023 	EXP 	fb_text_answer: autoDraw = False
592.0023 	EXP 	feedback_image: autoDraw = False
592.0023 	EXP 	resp_text1: text = 'Clue = c'
592.0023 	EXP 	resp_text2: text = 'Monopoly = m'
592.0023 	EXP 	text: autoDraw = True
592.0023 	EXP 	resp_text1: autoDraw = True
592.0023 	EXP 	resp_text2: autoDraw = True
593.5528 	EXP 	text: autoDraw = False
593.5528 	EXP 	resp_text1: autoDraw = False
593.5528 	EXP 	resp_text2: autoDraw = False
593.5528 	EXP 	text: autoDraw = False
593.5528 	EXP 	resp_text1: autoDraw = False
593.5528 	EXP 	resp_text2: autoDraw = False
593.5528 	EXP 	cue1Image: opacity = 1.0
593.5528 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
593.5528 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
593.5528 	EXP 	cue2Image: opacity = 1.0
593.5528 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
593.5528 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
593.5528 	EXP 	cue1Image: autoDraw = True
593.5528 	EXP 	cue2Image: autoDraw = True
595.3348 	DATA 	Keypress: m
595.3525 	EXP 	cue1Image: autoDraw = False
595.3525 	EXP 	cue2Image: autoDraw = False
595.3525 	EXP 	cue1Image_fb: opacity = 1.0
595.3525 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
595.3525 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
595.3525 	EXP 	cue2Image_fb: opacity = 1.0
595.3525 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
595.3525 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
595.3525 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
595.3525 	EXP 	feedback_image: image = 'pictures/green_check.png'
595.3525 	EXP 	cue1Image_fb: autoDraw = True
595.3525 	EXP 	cue2Image_fb: autoDraw = True
595.3525 	EXP 	fb_text_answer: autoDraw = True
595.3525 	EXP 	feedback_image: autoDraw = True
597.3057 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
597.3194 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
597.3198 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
597.3202 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
597.3358 	EXP 	cue1Image_fb: autoDraw = False
597.3358 	EXP 	cue2Image_fb: autoDraw = False
597.3358 	EXP 	fb_text_answer: autoDraw = False
597.3358 	EXP 	feedback_image: autoDraw = False
597.3358 	EXP 	cue1Image_fb: autoDraw = False
597.3358 	EXP 	cue2Image_fb: autoDraw = False
597.3358 	EXP 	fb_text_answer: autoDraw = False
597.3358 	EXP 	feedback_image: autoDraw = False
597.3358 	EXP 	resp_text1: text = 'Clue = c'
597.3358 	EXP 	resp_text2: text = 'Monopoly = m'
597.3358 	EXP 	text: autoDraw = True
597.3358 	EXP 	resp_text1: autoDraw = True
597.3358 	EXP 	resp_text2: autoDraw = True
598.8689 	EXP 	text: autoDraw = False
598.8689 	EXP 	resp_text1: autoDraw = False
598.8689 	EXP 	resp_text2: autoDraw = False
598.8689 	EXP 	cue1Image: opacity = 1.0
598.8689 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
598.8689 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
598.8689 	EXP 	cue2Image: opacity = 1.0
598.8689 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
598.8689 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
598.8689 	EXP 	cue1Image: autoDraw = True
598.8689 	EXP 	cue2Image: autoDraw = True
600.0928 	DATA 	Keypress: m
600.1037 	EXP 	cue1Image: autoDraw = False
600.1037 	EXP 	cue2Image: autoDraw = False
600.1037 	EXP 	cue1Image_fb: opacity = 1.0
600.1037 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
600.1037 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
600.1037 	EXP 	cue2Image_fb: opacity = 1.0
600.1037 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
600.1037 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
600.1037 	EXP 	fb_text_answer: text = 'They like to play Clue'
600.1037 	EXP 	feedback_image: image = 'pictures/red_x.png'
600.1037 	EXP 	cue1Image_fb: autoDraw = True
600.1037 	EXP 	cue2Image_fb: autoDraw = True
600.1037 	EXP 	fb_text_answer: autoDraw = True
600.1037 	EXP 	feedback_image: autoDraw = True
602.0562 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
602.0691 	EXP 	cue1Image_fb: autoDraw = False
602.0691 	EXP 	cue2Image_fb: autoDraw = False
602.0691 	EXP 	fb_text_answer: autoDraw = False
602.0691 	EXP 	feedback_image: autoDraw = False
602.0691 	EXP 	cue1Image_fb: autoDraw = False
602.0691 	EXP 	cue2Image_fb: autoDraw = False
602.0691 	EXP 	fb_text_answer: autoDraw = False
602.0691 	EXP 	feedback_image: autoDraw = False
602.0691 	EXP 	resp_text1: text = 'Clue = c'
602.0691 	EXP 	resp_text2: text = 'Monopoly = m'
602.0691 	EXP 	text: autoDraw = True
602.0691 	EXP 	resp_text1: autoDraw = True
602.0691 	EXP 	resp_text2: autoDraw = True
603.6033 	EXP 	text: autoDraw = False
603.6033 	EXP 	resp_text1: autoDraw = False
603.6033 	EXP 	resp_text2: autoDraw = False
603.6033 	EXP 	text: autoDraw = False
603.6033 	EXP 	resp_text1: autoDraw = False
603.6033 	EXP 	resp_text2: autoDraw = False
603.6033 	EXP 	cue1Image: opacity = 1.0
603.6033 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
603.6033 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
603.6033 	EXP 	cue2Image: opacity = 1.0
603.6033 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
603.6033 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
603.6033 	EXP 	cue1Image: autoDraw = True
603.6033 	EXP 	cue2Image: autoDraw = True
605.0521 	DATA 	Keypress: c
605.0692 	EXP 	cue1Image: autoDraw = False
605.0692 	EXP 	cue2Image: autoDraw = False
605.0692 	EXP 	cue1Image_fb: opacity = 1.0
605.0692 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
605.0692 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
605.0692 	EXP 	cue2Image_fb: opacity = 1.0
605.0692 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
605.0692 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
605.0692 	EXP 	fb_text_answer: text = 'They like to play Clue'
605.0692 	EXP 	feedback_image: image = 'pictures/green_check.png'
605.0692 	EXP 	cue1Image_fb: autoDraw = True
605.0692 	EXP 	cue2Image_fb: autoDraw = True
605.0692 	EXP 	fb_text_answer: autoDraw = True
605.0692 	EXP 	feedback_image: autoDraw = True
607.0222 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
607.0352 	EXP 	cue1Image_fb: autoDraw = False
607.0352 	EXP 	cue2Image_fb: autoDraw = False
607.0352 	EXP 	fb_text_answer: autoDraw = False
607.0352 	EXP 	feedback_image: autoDraw = False
607.0352 	EXP 	cue1Image_fb: autoDraw = False
607.0352 	EXP 	cue2Image_fb: autoDraw = False
607.0352 	EXP 	fb_text_answer: autoDraw = False
607.0352 	EXP 	feedback_image: autoDraw = False
607.0352 	EXP 	resp_text1: text = 'Clue = c'
607.0352 	EXP 	resp_text2: text = 'Monopoly = m'
607.0352 	EXP 	text: autoDraw = True
607.0352 	EXP 	resp_text1: autoDraw = True
607.0352 	EXP 	resp_text2: autoDraw = True
608.5686 	EXP 	text: autoDraw = False
608.5686 	EXP 	resp_text1: autoDraw = False
608.5686 	EXP 	resp_text2: autoDraw = False
608.5686 	EXP 	text: autoDraw = False
608.5686 	EXP 	resp_text1: autoDraw = False
608.5686 	EXP 	resp_text2: autoDraw = False
608.5686 	EXP 	cue1Image: opacity = 1.0
608.5686 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
608.5686 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
608.5686 	EXP 	cue2Image: opacity = 1.0
608.5686 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
608.5686 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
608.5686 	EXP 	cue1Image: autoDraw = True
608.5686 	EXP 	cue2Image: autoDraw = True
609.5177 	DATA 	Keypress: c
609.5355 	EXP 	cue1Image: autoDraw = False
609.5355 	EXP 	cue2Image: autoDraw = False
609.5355 	EXP 	cue1Image_fb: opacity = 1.0
609.5355 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
609.5355 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
609.5355 	EXP 	cue2Image_fb: opacity = 1.0
609.5355 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
609.5355 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
609.5355 	EXP 	fb_text_answer: text = 'They like to play Clue'
609.5355 	EXP 	feedback_image: image = 'pictures/green_check.png'
609.5355 	EXP 	cue1Image_fb: autoDraw = True
609.5355 	EXP 	cue2Image_fb: autoDraw = True
609.5355 	EXP 	fb_text_answer: autoDraw = True
609.5355 	EXP 	feedback_image: autoDraw = True
611.4876 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
611.5025 	EXP 	cue1Image_fb: autoDraw = False
611.5025 	EXP 	cue2Image_fb: autoDraw = False
611.5025 	EXP 	fb_text_answer: autoDraw = False
611.5025 	EXP 	feedback_image: autoDraw = False
611.5025 	EXP 	cue1Image_fb: autoDraw = False
611.5025 	EXP 	cue2Image_fb: autoDraw = False
611.5025 	EXP 	fb_text_answer: autoDraw = False
611.5025 	EXP 	feedback_image: autoDraw = False
611.5025 	EXP 	resp_text1: text = 'Clue = c'
611.5025 	EXP 	resp_text2: text = 'Monopoly = m'
611.5025 	EXP 	text: autoDraw = True
611.5025 	EXP 	resp_text1: autoDraw = True
611.5025 	EXP 	resp_text2: autoDraw = True
613.0381 	EXP 	text: autoDraw = False
613.0381 	EXP 	resp_text1: autoDraw = False
613.0381 	EXP 	resp_text2: autoDraw = False
613.0381 	EXP 	text: autoDraw = False
613.0381 	EXP 	resp_text1: autoDraw = False
613.0381 	EXP 	resp_text2: autoDraw = False
613.0381 	EXP 	cue1Image: opacity = 1.0
613.0381 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
613.0381 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
613.0381 	EXP 	cue2Image: opacity = 1.0
613.0381 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
613.0381 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
613.0381 	EXP 	cue1Image: autoDraw = True
613.0381 	EXP 	cue2Image: autoDraw = True
614.1115 	DATA 	Keypress: m
614.1353 	EXP 	cue1Image: autoDraw = False
614.1353 	EXP 	cue2Image: autoDraw = False
614.1353 	EXP 	cue1Image_fb: opacity = 1.0
614.1353 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
614.1353 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
614.1353 	EXP 	cue2Image_fb: opacity = 1.0
614.1353 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
614.1353 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
614.1353 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
614.1353 	EXP 	feedback_image: image = 'pictures/green_check.png'
614.1353 	EXP 	cue1Image_fb: autoDraw = True
614.1353 	EXP 	cue2Image_fb: autoDraw = True
614.1353 	EXP 	fb_text_answer: autoDraw = True
614.1353 	EXP 	feedback_image: autoDraw = True
616.0720 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
616.0857 	EXP 	cue1Image_fb: autoDraw = False
616.0857 	EXP 	cue2Image_fb: autoDraw = False
616.0857 	EXP 	fb_text_answer: autoDraw = False
616.0857 	EXP 	feedback_image: autoDraw = False
616.0857 	EXP 	cue1Image_fb: autoDraw = False
616.0857 	EXP 	cue2Image_fb: autoDraw = False
616.0857 	EXP 	fb_text_answer: autoDraw = False
616.0857 	EXP 	feedback_image: autoDraw = False
616.0857 	EXP 	resp_text1: text = 'Clue = c'
616.0857 	EXP 	resp_text2: text = 'Monopoly = m'
616.0857 	EXP 	text: autoDraw = True
616.0857 	EXP 	resp_text1: autoDraw = True
616.0857 	EXP 	resp_text2: autoDraw = True
617.6189 	EXP 	text: autoDraw = False
617.6189 	EXP 	resp_text1: autoDraw = False
617.6189 	EXP 	resp_text2: autoDraw = False
617.6189 	EXP 	text: autoDraw = False
617.6189 	EXP 	resp_text1: autoDraw = False
617.6189 	EXP 	resp_text2: autoDraw = False
617.6189 	EXP 	cue1Image: opacity = 1.0
617.6189 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
617.6189 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
617.6189 	EXP 	cue2Image: opacity = 1.0
617.6189 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
617.6189 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
617.6189 	EXP 	cue1Image: autoDraw = True
617.6189 	EXP 	cue2Image: autoDraw = True
618.6346 	DATA 	Keypress: m
618.6526 	EXP 	cue1Image: autoDraw = False
618.6526 	EXP 	cue2Image: autoDraw = False
618.6526 	EXP 	cue1Image_fb: opacity = 1.0
618.6526 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
618.6526 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
618.6526 	EXP 	cue2Image_fb: opacity = 1.0
618.6526 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
618.6526 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
618.6526 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
618.6526 	EXP 	feedback_image: image = 'pictures/green_check.png'
618.6526 	EXP 	cue1Image_fb: autoDraw = True
618.6526 	EXP 	cue2Image_fb: autoDraw = True
618.6526 	EXP 	fb_text_answer: autoDraw = True
618.6526 	EXP 	feedback_image: autoDraw = True
620.6059 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
620.6188 	EXP 	cue1Image_fb: autoDraw = False
620.6188 	EXP 	cue2Image_fb: autoDraw = False
620.6188 	EXP 	fb_text_answer: autoDraw = False
620.6188 	EXP 	feedback_image: autoDraw = False
620.6188 	EXP 	cue1Image_fb: autoDraw = False
620.6188 	EXP 	cue2Image_fb: autoDraw = False
620.6188 	EXP 	fb_text_answer: autoDraw = False
620.6188 	EXP 	feedback_image: autoDraw = False
620.6188 	EXP 	resp_text1: text = 'Clue = c'
620.6188 	EXP 	resp_text2: text = 'Monopoly = m'
620.6188 	EXP 	text: autoDraw = True
620.6188 	EXP 	resp_text1: autoDraw = True
620.6188 	EXP 	resp_text2: autoDraw = True
622.1526 	EXP 	text: autoDraw = False
622.1526 	EXP 	resp_text1: autoDraw = False
622.1526 	EXP 	resp_text2: autoDraw = False
622.1526 	EXP 	text: autoDraw = False
622.1526 	EXP 	resp_text1: autoDraw = False
622.1526 	EXP 	resp_text2: autoDraw = False
622.1526 	EXP 	cue1Image: opacity = 1.0
