3653.3118 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
4258.9660 	EXP 	fb_text_answer: autoDraw = False
4258.9660 	EXP 	feedback_image: autoDraw = False
4258.9660 	EXP 	cue1Image_fb: autoDraw = False
4258.9660 	EXP 	cue2Image_fb: autoDraw = False
4258.9660 	EXP 	fb_text_answer: autoDraw = False
4258.9660 	EXP 	feedback_image: autoDraw = False
4258.9660 	EXP 	resp_text1: text = 'Clue = c'
4258.9660 	EXP 	resp_text2: text = 'Monopoly = m'
4258.9660 	EXP 	text: autoDraw = True
4258.9660 	EXP 	resp_text1: autoDraw = True
4258.9660 	EXP 	resp_text2: autoDraw = True
4260.5010 	EXP 	text: autoDraw = False
4260.5010 	EXP 	resp_text1: autoDraw = False
4260.5010 	EXP 	resp_text2: autoDraw = False
4260.5010 	EXP 	text: autoDraw = False
4260.5010 	EXP 	resp_text1: autoDraw = False
4260.5010 	EXP 	resp_text2: autoDraw = False
4260.5010 	EXP 	cue1Image: opacity = 1.0
4260.5010 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4260.5010 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
4260.5010 	EXP 	cue2Image: opacity = 1.0
4260.5010 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4260.5010 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
4260.5010 	EXP 	cue1Image: autoDraw = True
4260.5010 	EXP 	cue2Image: autoDraw = True
4263.2046 	DATA 	Keypress: c
4263.2161 	EXP 	cue1Image: autoDraw = False
4263.2161 	EXP 	cue2Image: autoDraw = False
4263.2161 	EXP 	cue1Image_fb: opacity = 1.0
4263.2161 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4263.2161 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
4263.2161 	EXP 	cue2Image_fb: opacity = 1.0
4263.2161 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4263.2161 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
4263.2161 	EXP 	fb_text_answer: text = 'They like to play Clue'
4263.2161 	EXP 	feedback_image: image = 'pictures/green_check.png'
4263.2161 	EXP 	cue1Image_fb: autoDraw = True
4263.2161 	EXP 	cue2Image_fb: autoDraw = True
4263.2161 	EXP 	fb_text_answer: autoDraw = True
4263.2161 	EXP 	feedback_image: autoDraw = True
4265.1694 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4265.1825 	EXP 	cue1Image_fb: autoDraw = False
4265.1825 	EXP 	cue2Image_fb: autoDraw = False
4265.1825 	EXP 	fb_text_answer: autoDraw = False
4265.1825 	EXP 	feedback_image: autoDraw = False
4265.1825 	EXP 	cue1Image_fb: autoDraw = False
4265.1825 	EXP 	cue2Image_fb: autoDraw = False
4265.1825 	EXP 	fb_text_answer: autoDraw = False
4265.1825 	EXP 	feedback_image: autoDraw = False
4265.1825 	EXP 	resp_text1: text = 'Clue = c'
4265.1825 	EXP 	resp_text2: text = 'Monopoly = m'
4265.1825 	EXP 	text: autoDraw = True
4265.1825 	EXP 	resp_text1: autoDraw = True
4265.1825 	EXP 	resp_text2: autoDraw = True
4266.7172 	EXP 	text: autoDraw = False
4266.7172 	EXP 	resp_text1: autoDraw = False
4266.7172 	EXP 	resp_text2: autoDraw = False
4266.7172 	EXP 	text: autoDraw = False
4266.7172 	EXP 	resp_text1: autoDraw = False
4266.7172 	EXP 	resp_text2: autoDraw = False
4266.7172 	EXP 	cue1Image: opacity = 1.0
4266.7172 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4266.7172 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
4266.7172 	EXP 	cue2Image: opacity = 1.0
4266.7172 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4266.7172 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
4266.7172 	EXP 	cue1Image: autoDraw = True
4266.7172 	EXP 	cue2Image: autoDraw = True
4270.9345 	DATA 	Keypress: m
4270.9498 	EXP 	cue1Image: autoDraw = False
4270.9498 	EXP 	cue2Image: autoDraw = False
4270.9498 	EXP 	cue1Image_fb: opacity = 1.0
4270.9498 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4270.9498 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
4270.9498 	EXP 	cue2Image_fb: opacity = 1.0
4270.9498 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4270.9498 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
4270.9498 	EXP 	fb_text_answer: text = 'They like to play Clue'
4270.9498 	EXP 	feedback_image: image = 'pictures/red_x.png'
4270.9498 	EXP 	cue1Image_fb: autoDraw = True
4270.9498 	EXP 	cue2Image_fb: autoDraw = True
4270.9498 	EXP 	fb_text_answer: autoDraw = True
4270.9498 	EXP 	feedback_image: autoDraw = True
4272.9030 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4272.9161 	EXP 	cue1Image_fb: autoDraw = False
4272.9161 	EXP 	cue2Image_fb: autoDraw = False
4272.9161 	EXP 	fb_text_answer: autoDraw = False
4272.9161 	EXP 	feedback_image: autoDraw = False
4272.9161 	EXP 	cue1Image_fb: autoDraw = False
4272.9161 	EXP 	cue2Image_fb: autoDraw = False
4272.9161 	EXP 	fb_text_answer: autoDraw = False
4272.9161 	EXP 	feedback_image: autoDraw = False
4272.9161 	EXP 	resp_text1: text = 'Clue = c'
4272.9161 	EXP 	resp_text2: text = 'Monopoly = m'
4272.9161 	EXP 	text: autoDraw = True
4272.9161 	EXP 	resp_text1: autoDraw = True
4272.9161 	EXP 	resp_text2: autoDraw = True
4274.4497 	EXP 	text: autoDraw = False
4274.4497 	EXP 	resp_text1: autoDraw = False
4274.4497 	EXP 	resp_text2: autoDraw = False
4274.4497 	EXP 	text: autoDraw = False
4274.4497 	EXP 	resp_text1: autoDraw = False
4274.4497 	EXP 	resp_text2: autoDraw = False
4274.4497 	EXP 	cue1Image: opacity = 1.0
4274.4497 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4274.4497 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
4274.4497 	EXP 	cue2Image: opacity = 1.0
4274.4497 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4274.4497 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
4274.4497 	EXP 	cue1Image: autoDraw = True
4274.4497 	EXP 	cue2Image: autoDraw = True
4276.3588 	DATA 	Keypress: c
4276.3830 	EXP 	cue1Image: autoDraw = False
4276.3830 	EXP 	cue2Image: autoDraw = False
4276.3830 	EXP 	cue1Image_fb: opacity = 1.0
4276.3830 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4276.3830 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
4276.3830 	EXP 	cue2Image_fb: opacity = 1.0
4276.3830 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4276.3830 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
4276.3830 	EXP 	fb_text_answer: text = 'They like to play Clue'
4276.3830 	EXP 	feedback_image: image = 'pictures/green_check.png'
4276.3830 	EXP 	cue1Image_fb: autoDraw = True
4276.3830 	EXP 	cue2Image_fb: autoDraw = True
4276.3830 	EXP 	fb_text_answer: autoDraw = True
4276.3830 	EXP 	feedback_image: autoDraw = True
4278.3184 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4278.3330 	EXP 	cue1Image_fb: autoDraw = False
4278.3330 	EXP 	cue2Image_fb: autoDraw = False
4278.3330 	EXP 	fb_text_answer: autoDraw = False
4278.3330 	EXP 	feedback_image: autoDraw = False
4278.3330 	EXP 	cue1Image_fb: autoDraw = False
4278.3330 	EXP 	cue2Image_fb: autoDraw = False
4278.3330 	EXP 	fb_text_answer: autoDraw = False
4278.3330 	EXP 	feedback_image: autoDraw = False
4278.3330 	EXP 	resp_text1: text = 'Clue = c'
4278.3330 	EXP 	resp_text2: text = 'Monopoly = m'
4278.3330 	EXP 	text: autoDraw = True
4278.3330 	EXP 	resp_text1: autoDraw = True
4278.3330 	EXP 	resp_text2: autoDraw = True
4279.8831 	EXP 	text: autoDraw = False
4279.8831 	EXP 	resp_text1: autoDraw = False
4279.8831 	EXP 	resp_text2: autoDraw = False
4279.8831 	EXP 	text: autoDraw = False
4279.8831 	EXP 	resp_text1: autoDraw = False
4279.8831 	EXP 	resp_text2: autoDraw = False
4279.8831 	EXP 	cue1Image: opacity = 1.0
4279.8831 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4279.8831 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
4279.8831 	EXP 	cue2Image: opacity = 1.0
4279.8831 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4279.8831 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
4279.8831 	EXP 	cue1Image: autoDraw = True
4279.8831 	EXP 	cue2Image: autoDraw = True
4280.5912 	DATA 	Keypress: m
4280.6021 	EXP 	cue1Image: autoDraw = False
4280.6021 	EXP 	cue2Image: autoDraw = False
4280.6021 	EXP 	cue1Image_fb: opacity = 1.0
4280.6021 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4280.6021 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
4280.6021 	EXP 	cue2Image_fb: opacity = 1.0
4280.6021 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4280.6021 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
4280.6021 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4280.6021 	EXP 	feedback_image: image = 'pictures/green_check.png'
4280.6021 	EXP 	cue1Image_fb: autoDraw = True
4280.6021 	EXP 	cue2Image_fb: autoDraw = True
4280.6021 	EXP 	fb_text_answer: autoDraw = True
4280.6021 	EXP 	feedback_image: autoDraw = True
4282.5525 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4282.5655 	EXP 	cue1Image_fb: autoDraw = False
4282.5655 	EXP 	cue2Image_fb: autoDraw = False
4282.5655 	EXP 	fb_text_answer: autoDraw = False
4282.5655 	EXP 	feedback_image: autoDraw = False
4282.5655 	EXP 	cue1Image_fb: autoDraw = False
4282.5655 	EXP 	cue2Image_fb: autoDraw = False
4282.5655 	EXP 	fb_text_answer: autoDraw = False
4282.5655 	EXP 	feedback_image: autoDraw = False
4282.5655 	EXP 	resp_text1: text = 'Clue = c'
4282.5655 	EXP 	resp_text2: text = 'Monopoly = m'
4282.5655 	EXP 	text: autoDraw = True
4282.5655 	EXP 	resp_text1: autoDraw = True
4282.5655 	EXP 	resp_text2: autoDraw = True
4284.1005 	EXP 	text: autoDraw = False
4284.1005 	EXP 	resp_text1: autoDraw = False
4284.1005 	EXP 	resp_text2: autoDraw = False
4284.1005 	EXP 	text: autoDraw = False
4284.1005 	EXP 	resp_text1: autoDraw = False
4284.1005 	EXP 	resp_text2: autoDraw = False
4284.1005 	EXP 	cue1Image: opacity = 1.0
4284.1005 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4284.1005 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
4284.1005 	EXP 	cue2Image: opacity = 1.0
4284.1005 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4284.1005 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
4284.1005 	EXP 	cue1Image: autoDraw = True
4284.1005 	EXP 	cue2Image: autoDraw = True
4286.4866 	DATA 	Keypress: c
4286.4991 	EXP 	cue1Image: autoDraw = False
4286.4991 	EXP 	cue2Image: autoDraw = False
4286.4991 	EXP 	cue1Image_fb: opacity = 1.0
4286.4991 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4286.4991 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
4286.4991 	EXP 	cue2Image_fb: opacity = 1.0
4286.4991 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4286.4991 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
4286.4991 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4286.4991 	EXP 	feedback_image: image = 'pictures/red_x.png'
4286.4991 	EXP 	cue1Image_fb: autoDraw = True
4286.4991 	EXP 	cue2Image_fb: autoDraw = True
4286.4991 	EXP 	fb_text_answer: autoDraw = True
4286.4991 	EXP 	feedback_image: autoDraw = True
4288.4529 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4288.4661 	EXP 	cue1Image_fb: autoDraw = False
4288.4661 	EXP 	cue2Image_fb: autoDraw = False
4288.4661 	EXP 	fb_text_answer: autoDraw = False
4288.4661 	EXP 	feedback_image: autoDraw = False
4288.4661 	EXP 	cue1Image_fb: autoDraw = False
4288.4661 	EXP 	cue2Image_fb: autoDraw = False
4288.4661 	EXP 	fb_text_answer: autoDraw = False
4288.4661 	EXP 	feedback_image: autoDraw = False
4288.4661 	EXP 	resp_text1: text = 'Clue = c'
4288.4661 	EXP 	resp_text2: text = 'Monopoly = m'
4288.4661 	EXP 	text: autoDraw = True
4288.4661 	EXP 	resp_text1: autoDraw = True
4288.4661 	EXP 	resp_text2: autoDraw = True
4290.0004 	EXP 	text: autoDraw = False
4290.0004 	EXP 	resp_text1: autoDraw = False
4290.0004 	EXP 	resp_text2: autoDraw = False
4290.0004 	EXP 	text: autoDraw = False
4290.0004 	EXP 	resp_text1: autoDraw = False
4290.0004 	EXP 	resp_text2: autoDraw = False
4290.0004 	EXP 	cue1Image: opacity = 1.0
4290.0004 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4290.0004 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
4290.0004 	EXP 	cue2Image: opacity = 1.0
4290.0004 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4290.0004 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
4290.0004 	EXP 	cue1Image: autoDraw = True
4290.0004 	EXP 	cue2Image: autoDraw = True
4290.9193 	DATA 	Keypress: m
4290.9332 	EXP 	cue1Image: autoDraw = False
4290.9332 	EXP 	cue2Image: autoDraw = False
4290.9332 	EXP 	cue1Image_fb: opacity = 1.0
4290.9332 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4290.9332 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
4290.9332 	EXP 	cue2Image_fb: opacity = 1.0
4290.9332 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4290.9332 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
4290.9332 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4290.9332 	EXP 	feedback_image: image = 'pictures/green_check.png'
4290.9332 	EXP 	cue1Image_fb: autoDraw = True
4290.9332 	EXP 	cue2Image_fb: autoDraw = True
4290.9332 	EXP 	fb_text_answer: autoDraw = True
4290.9332 	EXP 	feedback_image: autoDraw = True
4292.8852 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4292.8997 	EXP 	cue1Image_fb: autoDraw = False
4292.8997 	EXP 	cue2Image_fb: autoDraw = False
4292.8997 	EXP 	fb_text_answer: autoDraw = False
4292.8997 	EXP 	feedback_image: autoDraw = False
4292.8997 	EXP 	cue1Image_fb: autoDraw = False
4292.8997 	EXP 	cue2Image_fb: autoDraw = False
4292.8997 	EXP 	fb_text_answer: autoDraw = False
4292.8997 	EXP 	feedback_image: autoDraw = False
4292.8997 	EXP 	resp_text1: text = 'Clue = c'
4292.8997 	EXP 	resp_text2: text = 'Monopoly = m'
4292.8997 	EXP 	text: autoDraw = True
4292.8997 	EXP 	resp_text1: autoDraw = True
4292.8997 	EXP 	resp_text2: autoDraw = True
4294.4341 	EXP 	text: autoDraw = False
4294.4341 	EXP 	resp_text1: autoDraw = False
4294.4341 	EXP 	resp_text2: autoDraw = False
4294.4341 	EXP 	text: autoDraw = False
4294.4341 	EXP 	resp_text1: autoDraw = False
4294.4341 	EXP 	resp_text2: autoDraw = False
4294.4341 	EXP 	cue1Image: opacity = 1.0
4294.4341 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4294.4341 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
4294.4341 	EXP 	cue2Image: opacity = 1.0
4294.4341 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4294.4341 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
4294.4341 	EXP 	cue1Image: autoDraw = True
4294.4341 	EXP 	cue2Image: autoDraw = True
4295.4549 	DATA 	Keypress: c
4295.4667 	EXP 	cue1Image: autoDraw = False
4295.4667 	EXP 	cue2Image: autoDraw = False
4295.4667 	EXP 	cue1Image_fb: opacity = 1.0
4295.4667 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4295.4667 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
4295.4667 	EXP 	cue2Image_fb: opacity = 1.0
4295.4667 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4295.4667 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
4295.4667 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4295.4667 	EXP 	feedback_image: image = 'pictures/red_x.png'
4295.4667 	EXP 	cue1Image_fb: autoDraw = True
4295.4667 	EXP 	cue2Image_fb: autoDraw = True
4295.4667 	EXP 	fb_text_answer: autoDraw = True
4295.4667 	EXP 	feedback_image: autoDraw = True
4297.4194 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
4297.4332 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
4297.4336 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
4297.4340 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4297.4496 	EXP 	cue1Image_fb: autoDraw = False
4297.4496 	EXP 	cue2Image_fb: autoDraw = False
4297.4496 	EXP 	fb_text_answer: autoDraw = False
4297.4496 	EXP 	feedback_image: autoDraw = False
4297.4496 	EXP 	cue1Image_fb: autoDraw = False
4297.4496 	EXP 	cue2Image_fb: autoDraw = False
4297.4496 	EXP 	fb_text_answer: autoDraw = False
4297.4496 	EXP 	feedback_image: autoDraw = False
4297.4496 	EXP 	resp_text1: text = 'Clue = c'
4297.4496 	EXP 	resp_text2: text = 'Monopoly = m'
4297.4496 	EXP 	text: autoDraw = True
4297.4496 	EXP 	resp_text1: autoDraw = True
4297.4496 	EXP 	resp_text2: autoDraw = True
4298.9826 	EXP 	text: autoDraw = False
4298.9826 	EXP 	resp_text1: autoDraw = False
4298.9826 	EXP 	resp_text2: autoDraw = False
4298.9826 	EXP 	cue1Image: opacity = 1.0
4298.9826 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4298.9826 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
4298.9826 	EXP 	cue2Image: opacity = 1.0
4298.9826 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4298.9826 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
4298.9826 	EXP 	cue1Image: autoDraw = True
4298.9826 	EXP 	cue2Image: autoDraw = True
4299.7181 	DATA 	Keypress: m
4299.7334 	EXP 	cue1Image: autoDraw = False
4299.7334 	EXP 	cue2Image: autoDraw = False
4299.7334 	EXP 	cue1Image_fb: opacity = 1.0
4299.7334 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4299.7334 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
4299.7334 	EXP 	cue2Image_fb: opacity = 1.0
4299.7334 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4299.7334 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
4299.7334 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4299.7334 	EXP 	feedback_image: image = 'pictures/green_check.png'
4299.7334 	EXP 	cue1Image_fb: autoDraw = True
4299.7334 	EXP 	cue2Image_fb: autoDraw = True
4299.7334 	EXP 	fb_text_answer: autoDraw = True
4299.7334 	EXP 	feedback_image: autoDraw = True
4301.6872 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4301.6993 	EXP 	cue1Image_fb: autoDraw = False
4301.6993 	EXP 	cue2Image_fb: autoDraw = False
4301.6993 	EXP 	fb_text_answer: autoDraw = False
4301.6993 	EXP 	feedback_image: autoDraw = False
4301.6993 	EXP 	cue1Image_fb: autoDraw = False
4301.6993 	EXP 	cue2Image_fb: autoDraw = False
4301.6993 	EXP 	fb_text_answer: autoDraw = False
4301.6993 	EXP 	feedback_image: autoDraw = False
4301.6993 	EXP 	resp_text1: text = 'Clue = c'
4301.6993 	EXP 	resp_text2: text = 'Monopoly = m'
4301.6993 	EXP 	text: autoDraw = True
4301.6993 	EXP 	resp_text1: autoDraw = True
4301.6993 	EXP 	resp_text2: autoDraw = True
4303.2494 	EXP 	text: autoDraw = False
4303.2494 	EXP 	resp_text1: autoDraw = False
4303.2494 	EXP 	resp_text2: autoDraw = False
4303.2494 	EXP 	text: autoDraw = False
4303.2494 	EXP 	resp_text1: autoDraw = False
4303.2494 	EXP 	resp_text2: autoDraw = False
4303.2494 	EXP 	cue1Image: opacity = 1.0
4303.2494 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4303.2494 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
4303.2494 	EXP 	cue2Image: opacity = 1.0
4303.2494 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4303.2494 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
4303.2494 	EXP 	cue1Image: autoDraw = True
4303.2494 	EXP 	cue2Image: autoDraw = True
4306.3022 	DATA 	Keypress: m
4306.3168 	EXP 	cue1Image: autoDraw = False
4306.3168 	EXP 	cue2Image: autoDraw = False
4306.3168 	EXP 	cue1Image_fb: opacity = 1.0
4306.3168 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4306.3168 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
4306.3168 	EXP 	cue2Image_fb: opacity = 1.0
4306.3168 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4306.3168 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
4306.3168 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4306.3168 	EXP 	feedback_image: image = 'pictures/green_check.png'
4306.3168 	EXP 	cue1Image_fb: autoDraw = True
4306.3168 	EXP 	cue2Image_fb: autoDraw = True
4306.3168 	EXP 	fb_text_answer: autoDraw = True
4306.3168 	EXP 	feedback_image: autoDraw = True
4308.2693 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4308.2825 	EXP 	cue1Image_fb: autoDraw = False
4308.2825 	EXP 	cue2Image_fb: autoDraw = False
4308.2825 	EXP 	fb_text_answer: autoDraw = False
4308.2825 	EXP 	feedback_image: autoDraw = False
4308.2825 	EXP 	cue1Image_fb: autoDraw = False
4308.2825 	EXP 	cue2Image_fb: autoDraw = False
4308.2825 	EXP 	fb_text_answer: autoDraw = False
4308.2825 	EXP 	feedback_image: autoDraw = False
4308.2825 	EXP 	resp_text1: text = 'Clue = c'
4308.2825 	EXP 	resp_text2: text = 'Monopoly = m'
4308.2825 	EXP 	text: autoDraw = True
4308.2825 	EXP 	resp_text1: autoDraw = True
4308.2825 	EXP 	resp_text2: autoDraw = True
4309.8160 	EXP 	text: autoDraw = False
4309.8160 	EXP 	resp_text1: autoDraw = False
4309.8160 	EXP 	resp_text2: autoDraw = False
4309.8160 	EXP 	text: autoDraw = False
4309.8160 	EXP 	resp_text1: autoDraw = False
4309.8160 	EXP 	resp_text2: autoDraw = False
4309.8160 	EXP 	cue1Image: opacity = 1.0
4309.8160 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4309.8160 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
4309.8160 	EXP 	cue2Image: opacity = 1.0
4309.8160 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4309.8160 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
