7.3890 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
641.7547 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
641.7547 	EXP 	cue2Image: opacity = 1.0
641.7547 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
641.7547 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
641.7547 	EXP 	cue1Image: autoDraw = True
641.7547 	EXP 	cue2Image: autoDraw = True
642.2309 	DATA 	Keypress: c
642.2557 	EXP 	cue1Image: autoDraw = False
642.2557 	EXP 	cue2Image: autoDraw = False
642.2557 	EXP 	cue1Image_fb: opacity = 1.0
642.2557 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
642.2557 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
642.2557 	EXP 	cue2Image_fb: opacity = 1.0
642.2557 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
642.2557 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
642.2557 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
642.2557 	EXP 	feedback_image: image = 'pictures/red_x.png'
642.2557 	EXP 	cue1Image_fb: autoDraw = True
642.2557 	EXP 	cue2Image_fb: autoDraw = True
642.2557 	EXP 	fb_text_answer: autoDraw = True
642.2557 	EXP 	feedback_image: autoDraw = True
644.1919 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
644.2049 	EXP 	cue1Image_fb: autoDraw = False
644.2049 	EXP 	cue2Image_fb: autoDraw = False
644.2049 	EXP 	fb_text_answer: autoDraw = False
644.2049 	EXP 	feedback_image: autoDraw = False
644.2049 	EXP 	cue1Image_fb: autoDraw = False
644.2049 	EXP 	cue2Image_fb: autoDraw = False
644.2049 	EXP 	fb_text_answer: autoDraw = False
644.2049 	EXP 	feedback_image: autoDraw = False
644.2049 	EXP 	resp_text1: text = 'Clue = c'
644.2049 	EXP 	resp_text2: text = 'Monopoly = m'
644.2049 	EXP 	text: autoDraw = True
644.2049 	EXP 	resp_text1: autoDraw = True
644.2049 	EXP 	resp_text2: autoDraw = True
645.7387 	EXP 	text: autoDraw = False
645.7387 	EXP 	resp_text1: autoDraw = False
645.7387 	EXP 	resp_text2: autoDraw = False
645.7387 	EXP 	text: autoDraw = False
645.7387 	EXP 	resp_text1: autoDraw = False
645.7387 	EXP 	resp_text2: autoDraw = False
645.7387 	EXP 	cue1Image: opacity = 1.0
645.7387 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
645.7387 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
645.7387 	EXP 	cue2Image: opacity = 1.0
645.7387 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
645.7387 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
645.7387 	EXP 	cue1Image: autoDraw = True
645.7387 	EXP 	cue2Image: autoDraw = True
646.3513 	DATA 	Keypress: m
646.3721 	EXP 	cue1Image: autoDraw = False
646.3721 	EXP 	cue2Image: autoDraw = False
646.3721 	EXP 	cue1Image_fb: opacity = 1.0
646.3721 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
646.3721 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
646.3721 	EXP 	cue2Image_fb: opacity = 1.0
646.3721 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
646.3721 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
646.3721 	EXP 	fb_text_answer: text = 'They like to play Clue'
646.3721 	EXP 	feedback_image: image = 'pictures/red_x.png'
646.3721 	EXP 	cue1Image_fb: autoDraw = True
646.3721 	EXP 	cue2Image_fb: autoDraw = True
646.3721 	EXP 	fb_text_answer: autoDraw = True
646.3721 	EXP 	feedback_image: autoDraw = True
648.3082 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
648.3218 	EXP 	cue1Image_fb: autoDraw = False
648.3218 	EXP 	cue2Image_fb: autoDraw = False
648.3218 	EXP 	fb_text_answer: autoDraw = False
648.3218 	EXP 	feedback_image: autoDraw = False
648.3218 	EXP 	cue1Image_fb: autoDraw = False
648.3218 	EXP 	cue2Image_fb: autoDraw = False
648.3218 	EXP 	fb_text_answer: autoDraw = False
648.3218 	EXP 	feedback_image: autoDraw = False
648.3218 	EXP 	resp_text1: text = 'Clue = c'
648.3218 	EXP 	resp_text2: text = 'Monopoly = m'
648.3218 	EXP 	text: autoDraw = True
648.3218 	EXP 	resp_text1: autoDraw = True
648.3218 	EXP 	resp_text2: autoDraw = True
649.8723 	EXP 	text: autoDraw = False
649.8723 	EXP 	resp_text1: autoDraw = False
649.8723 	EXP 	resp_text2: autoDraw = False
649.8723 	EXP 	text: autoDraw = False
649.8723 	EXP 	resp_text1: autoDraw = False
649.8723 	EXP 	resp_text2: autoDraw = False
649.8723 	EXP 	cue1Image: opacity = 1.0
649.8723 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
649.8723 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
649.8723 	EXP 	cue2Image: opacity = 1.0
649.8723 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
649.8723 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
649.8723 	EXP 	cue1Image: autoDraw = True
649.8723 	EXP 	cue2Image: autoDraw = True
650.5919 	DATA 	Keypress: m
650.6574 	EXP 	cue1Image: autoDraw = False
650.6574 	EXP 	cue2Image: autoDraw = False
650.6574 	EXP 	cue1Image_fb: opacity = 1.0
650.6574 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
650.6574 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
650.6574 	EXP 	cue2Image_fb: opacity = 1.0
650.6574 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
650.6574 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
650.6574 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
650.6574 	EXP 	feedback_image: image = 'pictures/green_check.png'
650.6574 	EXP 	cue1Image_fb: autoDraw = True
650.6574 	EXP 	cue2Image_fb: autoDraw = True
650.6574 	EXP 	fb_text_answer: autoDraw = True
650.6574 	EXP 	feedback_image: autoDraw = True
652.6082 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
652.6206 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
652.6210 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
652.6215 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
652.6382 	EXP 	cue1Image_fb: autoDraw = False
652.6382 	EXP 	cue2Image_fb: autoDraw = False
652.6382 	EXP 	fb_text_answer: autoDraw = False
652.6382 	EXP 	feedback_image: autoDraw = False
652.6382 	EXP 	cue1Image_fb: autoDraw = False
652.6382 	EXP 	cue2Image_fb: autoDraw = False
652.6382 	EXP 	fb_text_answer: autoDraw = False
652.6382 	EXP 	feedback_image: autoDraw = False
652.6382 	EXP 	resp_text1: text = 'Clue = c'
652.6382 	EXP 	resp_text2: text = 'Monopoly = m'
652.6382 	EXP 	text: autoDraw = True
652.6382 	EXP 	resp_text1: autoDraw = True
652.6382 	EXP 	resp_text2: autoDraw = True
654.1721 	EXP 	text: autoDraw = False
654.1721 	EXP 	resp_text1: autoDraw = False
654.1721 	EXP 	resp_text2: autoDraw = False
654.1721 	EXP 	cue1Image: opacity = 1.0
654.1721 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
654.1721 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
654.1721 	EXP 	cue2Image: opacity = 1.0
654.1721 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
654.1721 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
654.1721 	EXP 	cue1Image: autoDraw = True
654.1721 	EXP 	cue2Image: autoDraw = True
657.7425 	DATA 	Keypress: m
657.7554 	EXP 	cue1Image: autoDraw = False
657.7554 	EXP 	cue2Image: autoDraw = False
657.7554 	EXP 	cue1Image_fb: opacity = 1.0
657.7554 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
657.7554 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
657.7554 	EXP 	cue2Image_fb: opacity = 1.0
657.7554 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
657.7554 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
657.7554 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
657.7554 	EXP 	feedback_image: image = 'pictures/green_check.png'
657.7554 	EXP 	cue1Image_fb: autoDraw = True
657.7554 	EXP 	cue2Image_fb: autoDraw = True
657.7554 	EXP 	fb_text_answer: autoDraw = True
657.7554 	EXP 	feedback_image: autoDraw = True
659.7089 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
659.7218 	EXP 	cue1Image_fb: autoDraw = False
659.7218 	EXP 	cue2Image_fb: autoDraw = False
659.7218 	EXP 	fb_text_answer: autoDraw = False
659.7218 	EXP 	feedback_image: autoDraw = False
659.7218 	EXP 	cue1Image_fb: autoDraw = False
659.7218 	EXP 	cue2Image_fb: autoDraw = False
659.7218 	EXP 	fb_text_answer: autoDraw = False
659.7218 	EXP 	feedback_image: autoDraw = False
659.7218 	EXP 	resp_text1: text = 'Clue = c'
659.7218 	EXP 	resp_text2: text = 'Monopoly = m'
659.7218 	EXP 	text: autoDraw = True
659.7218 	EXP 	resp_text1: autoDraw = True
659.7218 	EXP 	resp_text2: autoDraw = True
661.2551 	EXP 	text: autoDraw = False
661.2551 	EXP 	resp_text1: autoDraw = False
661.2551 	EXP 	resp_text2: autoDraw = False
661.2551 	EXP 	text: autoDraw = False
661.2551 	EXP 	resp_text1: autoDraw = False
661.2551 	EXP 	resp_text2: autoDraw = False
661.2551 	EXP 	cue1Image: opacity = 1.0
661.2551 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
661.2551 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
661.2551 	EXP 	cue2Image: opacity = 1.0
661.2551 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
661.2551 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
661.2551 	EXP 	cue1Image: autoDraw = True
661.2551 	EXP 	cue2Image: autoDraw = True
664.8798 	DATA 	Keypress: c
664.8906 	EXP 	cue1Image: autoDraw = False
664.8906 	EXP 	cue2Image: autoDraw = False
664.8906 	EXP 	cue1Image_fb: opacity = 1.0
664.8906 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
664.8906 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
664.8906 	EXP 	cue2Image_fb: opacity = 1.0
664.8906 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
664.8906 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
664.8906 	EXP 	fb_text_answer: text = 'They like to play Clue'
664.8906 	EXP 	feedback_image: image = 'pictures/green_check.png'
664.8906 	EXP 	cue1Image_fb: autoDraw = True
664.8906 	EXP 	cue2Image_fb: autoDraw = True
664.8906 	EXP 	fb_text_answer: autoDraw = True
664.8906 	EXP 	feedback_image: autoDraw = True
666.8415 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
666.8551 	EXP 	cue1Image_fb: autoDraw = False
666.8551 	EXP 	cue2Image_fb: autoDraw = False
666.8551 	EXP 	fb_text_answer: autoDraw = False
666.8551 	EXP 	feedback_image: autoDraw = False
666.8551 	EXP 	cue1Image_fb: autoDraw = False
666.8551 	EXP 	cue2Image_fb: autoDraw = False
666.8551 	EXP 	fb_text_answer: autoDraw = False
666.8551 	EXP 	feedback_image: autoDraw = False
666.8551 	EXP 	resp_text1: text = 'Clue = c'
666.8551 	EXP 	resp_text2: text = 'Monopoly = m'
666.8551 	EXP 	text: autoDraw = True
666.8551 	EXP 	resp_text1: autoDraw = True
666.8551 	EXP 	resp_text2: autoDraw = True
668.3892 	EXP 	text: autoDraw = False
668.3892 	EXP 	resp_text1: autoDraw = False
668.3892 	EXP 	resp_text2: autoDraw = False
668.3892 	EXP 	text: autoDraw = False
668.3892 	EXP 	resp_text1: autoDraw = False
668.3892 	EXP 	resp_text2: autoDraw = False
668.3892 	EXP 	cue1Image: opacity = 1.0
668.3892 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
668.3892 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
668.3892 	EXP 	cue2Image: opacity = 1.0
668.3892 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
668.3892 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
668.3892 	EXP 	cue1Image: autoDraw = True
668.3892 	EXP 	cue2Image: autoDraw = True
670.0641 	DATA 	Keypress: m
670.0657 	DATA 	Keypress: space
670.0887 	EXP 	cue1Image: autoDraw = False
670.0887 	EXP 	cue2Image: autoDraw = False
670.0887 	EXP 	cue1Image_fb: opacity = 1.0
670.0887 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
670.0887 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
670.0887 	EXP 	cue2Image_fb: opacity = 1.0
670.0887 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
670.0887 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
670.0887 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
670.0887 	EXP 	feedback_image: image = 'pictures/green_check.png'
670.0887 	EXP 	cue1Image_fb: autoDraw = True
670.0887 	EXP 	cue2Image_fb: autoDraw = True
670.0887 	EXP 	fb_text_answer: autoDraw = True
670.0887 	EXP 	feedback_image: autoDraw = True
672.0240 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
672.0384 	EXP 	cue1Image_fb: autoDraw = False
672.0384 	EXP 	cue2Image_fb: autoDraw = False
672.0384 	EXP 	fb_text_answer: autoDraw = False
672.0384 	EXP 	feedback_image: autoDraw = False
672.0384 	EXP 	cue1Image_fb: autoDraw = False
672.0384 	EXP 	cue2Image_fb: autoDraw = False
672.0384 	EXP 	fb_text_answer: autoDraw = False
672.0384 	EXP 	feedback_image: autoDraw = False
672.0384 	EXP 	resp_text1: text = 'Clue = c'
672.0384 	EXP 	resp_text2: text = 'Monopoly = m'
672.0384 	EXP 	text: autoDraw = True
672.0384 	EXP 	resp_text1: autoDraw = True
672.0384 	EXP 	resp_text2: autoDraw = True
673.5728 	EXP 	text: autoDraw = False
673.5728 	EXP 	resp_text1: autoDraw = False
673.5728 	EXP 	resp_text2: autoDraw = False
673.5728 	EXP 	text: autoDraw = False
673.5728 	EXP 	resp_text1: autoDraw = False
673.5728 	EXP 	resp_text2: autoDraw = False
673.5728 	EXP 	cue1Image: opacity = 1.0
673.5728 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
673.5728 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
673.5728 	EXP 	cue2Image: opacity = 1.0
673.5728 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
673.5728 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
673.5728 	EXP 	cue1Image: autoDraw = True
673.5728 	EXP 	cue2Image: autoDraw = True
674.7898 	DATA 	Keypress: m
674.8053 	EXP 	cue1Image: autoDraw = False
674.8053 	EXP 	cue2Image: autoDraw = False
674.8053 	EXP 	cue1Image_fb: opacity = 1.0
674.8053 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
674.8053 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
674.8053 	EXP 	cue2Image_fb: opacity = 1.0
674.8053 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
674.8053 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
674.8053 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
674.8053 	EXP 	feedback_image: image = 'pictures/green_check.png'
674.8053 	EXP 	cue1Image_fb: autoDraw = True
674.8053 	EXP 	cue2Image_fb: autoDraw = True
674.8053 	EXP 	fb_text_answer: autoDraw = True
674.8053 	EXP 	feedback_image: autoDraw = True
676.7581 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
676.7717 	EXP 	cue1Image_fb: autoDraw = False
676.7717 	EXP 	cue2Image_fb: autoDraw = False
676.7717 	EXP 	fb_text_answer: autoDraw = False
676.7717 	EXP 	feedback_image: autoDraw = False
676.7717 	EXP 	cue1Image_fb: autoDraw = False
676.7717 	EXP 	cue2Image_fb: autoDraw = False
676.7717 	EXP 	fb_text_answer: autoDraw = False
676.7717 	EXP 	feedback_image: autoDraw = False
676.7717 	EXP 	resp_text1: text = 'Clue = c'
676.7717 	EXP 	resp_text2: text = 'Monopoly = m'
676.7717 	EXP 	text: autoDraw = True
676.7717 	EXP 	resp_text1: autoDraw = True
676.7717 	EXP 	resp_text2: autoDraw = True
677.7424 	DATA 	Keypress: c
678.3066 	EXP 	text: autoDraw = False
678.3066 	EXP 	resp_text1: autoDraw = False
678.3066 	EXP 	resp_text2: autoDraw = False
678.3066 	EXP 	text: autoDraw = False
678.3066 	EXP 	resp_text1: autoDraw = False
678.3066 	EXP 	resp_text2: autoDraw = False
678.3066 	EXP 	cue1Image: opacity = 1.0
678.3066 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
678.3066 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
678.3066 	EXP 	cue2Image: opacity = 1.0
678.3066 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
678.3066 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
678.3066 	EXP 	cue1Image: autoDraw = True
678.3066 	EXP 	cue2Image: autoDraw = True
678.6126 	DATA 	Keypress: c
678.6233 	EXP 	cue1Image: autoDraw = False
678.6233 	EXP 	cue2Image: autoDraw = False
678.6233 	EXP 	cue1Image_fb: opacity = 1.0
678.6233 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
678.6233 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
678.6233 	EXP 	cue2Image_fb: opacity = 1.0
678.6233 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
678.6233 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
678.6233 	EXP 	fb_text_answer: text = 'They like to play Clue'
678.6233 	EXP 	feedback_image: image = 'pictures/green_check.png'
678.6233 	EXP 	cue1Image_fb: autoDraw = True
678.6233 	EXP 	cue2Image_fb: autoDraw = True
678.6233 	EXP 	fb_text_answer: autoDraw = True
678.6233 	EXP 	feedback_image: autoDraw = True
680.5749 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
680.5884 	EXP 	cue1Image_fb: autoDraw = False
680.5884 	EXP 	cue2Image_fb: autoDraw = False
680.5884 	EXP 	fb_text_answer: autoDraw = False
680.5884 	EXP 	feedback_image: autoDraw = False
680.5884 	EXP 	cue1Image_fb: autoDraw = False
680.5884 	EXP 	cue2Image_fb: autoDraw = False
680.5884 	EXP 	fb_text_answer: autoDraw = False
680.5884 	EXP 	feedback_image: autoDraw = False
680.5884 	EXP 	resp_text1: text = 'Clue = c'
680.5884 	EXP 	resp_text2: text = 'Monopoly = m'
680.5884 	EXP 	text: autoDraw = True
680.5884 	EXP 	resp_text1: autoDraw = True
680.5884 	EXP 	resp_text2: autoDraw = True
682.1381 	EXP 	text: autoDraw = False
682.1381 	EXP 	resp_text1: autoDraw = False
682.1381 	EXP 	resp_text2: autoDraw = False
682.1381 	EXP 	text: autoDraw = False
682.1381 	EXP 	resp_text1: autoDraw = False
682.1381 	EXP 	resp_text2: autoDraw = False
682.1381 	EXP 	cue1Image: opacity = 1.0
682.1381 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
682.1381 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
682.1381 	EXP 	cue2Image: opacity = 1.0
682.1381 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
682.1381 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
682.1381 	EXP 	cue1Image: autoDraw = True
682.1381 	EXP 	cue2Image: autoDraw = True
682.4920 	DATA 	Keypress: c
682.5048 	EXP 	cue1Image: autoDraw = False
682.5048 	EXP 	cue2Image: autoDraw = False
682.5048 	EXP 	cue1Image_fb: opacity = 1.0
682.5048 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
682.5048 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
682.5048 	EXP 	cue2Image_fb: opacity = 1.0
682.5048 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
682.5048 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
682.5048 	EXP 	fb_text_answer: text = 'They like to play Clue'
682.5048 	EXP 	feedback_image: image = 'pictures/green_check.png'
682.5048 	EXP 	cue1Image_fb: autoDraw = True
682.5048 	EXP 	cue2Image_fb: autoDraw = True
682.5048 	EXP 	fb_text_answer: autoDraw = True
682.5048 	EXP 	feedback_image: autoDraw = True
684.4574 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
684.4718 	EXP 	cue1Image_fb: autoDraw = False
684.4718 	EXP 	cue2Image_fb: autoDraw = False
684.4718 	EXP 	fb_text_answer: autoDraw = False
684.4718 	EXP 	feedback_image: autoDraw = False
684.4718 	EXP 	cue1Image_fb: autoDraw = False
684.4718 	EXP 	cue2Image_fb: autoDraw = False
684.4718 	EXP 	fb_text_answer: autoDraw = False
684.4718 	EXP 	feedback_image: autoDraw = False
684.4718 	EXP 	resp_text1: text = 'Clue = c'
684.4718 	EXP 	resp_text2: text = 'Monopoly = m'
684.4718 	EXP 	text: autoDraw = True
684.4718 	EXP 	resp_text1: autoDraw = True
684.4718 	EXP 	resp_text2: autoDraw = True
686.0053 	EXP 	text: autoDraw = False
686.0053 	EXP 	resp_text1: autoDraw = False
686.0053 	EXP 	resp_text2: autoDraw = False
686.0053 	EXP 	text: autoDraw = False
686.0053 	EXP 	resp_text1: autoDraw = False
686.0053 	EXP 	resp_text2: autoDraw = False
686.0053 	EXP 	cue1Image: opacity = 1.0
686.0053 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
686.0053 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
686.0053 	EXP 	cue2Image: opacity = 1.0
686.0053 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
686.0053 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
686.0053 	EXP 	cue1Image: autoDraw = True
686.0053 	EXP 	cue2Image: autoDraw = True
686.6554 	DATA 	Keypress: m
686.6722 	EXP 	cue1Image: autoDraw = False
686.6722 	EXP 	cue2Image: autoDraw = False
686.6722 	EXP 	cue1Image_fb: opacity = 1.0
686.6722 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
686.6722 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
686.6722 	EXP 	cue2Image_fb: opacity = 1.0
686.6722 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
686.6722 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
686.6722 	EXP 	fb_text_answer: text = 'They like to play Clue'
686.6722 	EXP 	feedback_image: image = 'pictures/red_x.png'
686.6722 	EXP 	cue1Image_fb: autoDraw = True
686.6722 	EXP 	cue2Image_fb: autoDraw = True
686.6722 	EXP 	fb_text_answer: autoDraw = True
686.6722 	EXP 	feedback_image: autoDraw = True
688.6254 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
