885.5459 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1494.1117 	EXP 	cue1Image_fb: autoDraw = False
1494.1117 	EXP 	cue2Image_fb: autoDraw = False
1494.1117 	EXP 	fb_text_answer: autoDraw = False
1494.1117 	EXP 	feedback_image: autoDraw = False
1494.1117 	EXP 	cue1Image_fb: autoDraw = False
1494.1117 	EXP 	cue2Image_fb: autoDraw = False
1494.1117 	EXP 	fb_text_answer: autoDraw = False
1494.1117 	EXP 	feedback_image: autoDraw = False
1494.1117 	EXP 	resp_text1: text = 'Clue = c'
1494.1117 	EXP 	resp_text2: text = 'Monopoly = m'
1494.1117 	EXP 	text: autoDraw = True
1494.1117 	EXP 	resp_text1: autoDraw = True
1494.1117 	EXP 	resp_text2: autoDraw = True
1495.6452 	EXP 	text: autoDraw = False
1495.6452 	EXP 	resp_text1: autoDraw = False
1495.6452 	EXP 	resp_text2: autoDraw = False
1495.6452 	EXP 	text: autoDraw = False
1495.6452 	EXP 	resp_text1: autoDraw = False
1495.6452 	EXP 	resp_text2: autoDraw = False
1495.6452 	EXP 	cue1Image: opacity = 1.0
1495.6452 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1495.6452 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1495.6452 	EXP 	cue2Image: opacity = 1.0
1495.6452 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1495.6452 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1495.6452 	EXP 	cue1Image: autoDraw = True
1495.6452 	EXP 	cue2Image: autoDraw = True
1496.2209 	DATA 	Keypress: c
1496.2447 	EXP 	cue1Image: autoDraw = False
1496.2447 	EXP 	cue2Image: autoDraw = False
1496.2447 	EXP 	cue1Image_fb: opacity = 1.0
1496.2447 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1496.2447 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1496.2447 	EXP 	cue2Image_fb: opacity = 1.0
1496.2447 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1496.2447 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1496.2447 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1496.2447 	EXP 	feedback_image: image = 'pictures/red_x.png'
1496.2447 	EXP 	cue1Image_fb: autoDraw = True
1496.2447 	EXP 	cue2Image_fb: autoDraw = True
1496.2447 	EXP 	fb_text_answer: autoDraw = True
1496.2447 	EXP 	feedback_image: autoDraw = True
1498.1813 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1498.1951 	EXP 	cue1Image_fb: autoDraw = False
1498.1951 	EXP 	cue2Image_fb: autoDraw = False
1498.1951 	EXP 	fb_text_answer: autoDraw = False
1498.1951 	EXP 	feedback_image: autoDraw = False
1498.1951 	EXP 	cue1Image_fb: autoDraw = False
1498.1951 	EXP 	cue2Image_fb: autoDraw = False
1498.1951 	EXP 	fb_text_answer: autoDraw = False
1498.1951 	EXP 	feedback_image: autoDraw = False
1498.1951 	EXP 	resp_text1: text = 'Clue = c'
1498.1951 	EXP 	resp_text2: text = 'Monopoly = m'
1498.1951 	EXP 	text: autoDraw = True
1498.1951 	EXP 	resp_text1: autoDraw = True
1498.1951 	EXP 	resp_text2: autoDraw = True
1499.7291 	EXP 	text: autoDraw = False
1499.7291 	EXP 	resp_text1: autoDraw = False
1499.7291 	EXP 	resp_text2: autoDraw = False
1499.7291 	EXP 	text: autoDraw = False
1499.7291 	EXP 	resp_text1: autoDraw = False
1499.7291 	EXP 	resp_text2: autoDraw = False
1499.7291 	EXP 	cue1Image: opacity = 1.0
1499.7291 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1499.7291 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1499.7291 	EXP 	cue2Image: opacity = 1.0
1499.7291 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1499.7291 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1499.7291 	EXP 	cue1Image: autoDraw = True
1499.7291 	EXP 	cue2Image: autoDraw = True
1500.0977 	DATA 	Keypress: m
1500.1112 	EXP 	cue1Image: autoDraw = False
1500.1112 	EXP 	cue2Image: autoDraw = False
1500.1112 	EXP 	cue1Image_fb: opacity = 1.0
1500.1112 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1500.1112 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1500.1112 	EXP 	cue2Image_fb: opacity = 1.0
1500.1112 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1500.1112 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1500.1112 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1500.1112 	EXP 	feedback_image: image = 'pictures/green_check.png'
1500.1112 	EXP 	cue1Image_fb: autoDraw = True
1500.1112 	EXP 	cue2Image_fb: autoDraw = True
1500.1112 	EXP 	fb_text_answer: autoDraw = True
1500.1112 	EXP 	feedback_image: autoDraw = True
1502.0649 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1502.0778 	EXP 	cue1Image_fb: autoDraw = False
1502.0778 	EXP 	cue2Image_fb: autoDraw = False
1502.0778 	EXP 	fb_text_answer: autoDraw = False
1502.0778 	EXP 	feedback_image: autoDraw = False
1502.0778 	EXP 	cue1Image_fb: autoDraw = False
1502.0778 	EXP 	cue2Image_fb: autoDraw = False
1502.0778 	EXP 	fb_text_answer: autoDraw = False
1502.0778 	EXP 	feedback_image: autoDraw = False
1502.0778 	EXP 	resp_text1: text = 'Clue = c'
1502.0778 	EXP 	resp_text2: text = 'Monopoly = m'
1502.0778 	EXP 	text: autoDraw = True
1502.0778 	EXP 	resp_text1: autoDraw = True
1502.0778 	EXP 	resp_text2: autoDraw = True
1503.6113 	EXP 	text: autoDraw = False
1503.6113 	EXP 	resp_text1: autoDraw = False
1503.6113 	EXP 	resp_text2: autoDraw = False
1503.6113 	EXP 	text: autoDraw = False
1503.6113 	EXP 	resp_text1: autoDraw = False
1503.6113 	EXP 	resp_text2: autoDraw = False
1503.6113 	EXP 	cue1Image: opacity = 1.0
1503.6113 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1503.6113 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1503.6113 	EXP 	cue2Image: opacity = 1.0
1503.6113 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1503.6113 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1503.6113 	EXP 	cue1Image: autoDraw = True
1503.6113 	EXP 	cue2Image: autoDraw = True
1504.1196 	DATA 	Keypress: m
1504.1304 	EXP 	cue1Image: autoDraw = False
1504.1304 	EXP 	cue2Image: autoDraw = False
1504.1304 	EXP 	cue1Image_fb: opacity = 1.0
1504.1304 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1504.1304 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1504.1304 	EXP 	cue2Image_fb: opacity = 1.0
1504.1304 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1504.1304 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1504.1304 	EXP 	fb_text_answer: text = 'They like to play Clue'
1504.1304 	EXP 	feedback_image: image = 'pictures/red_x.png'
1504.1304 	EXP 	cue1Image_fb: autoDraw = True
1504.1304 	EXP 	cue2Image_fb: autoDraw = True
1504.1304 	EXP 	fb_text_answer: autoDraw = True
1504.1304 	EXP 	feedback_image: autoDraw = True
1506.0813 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1506.0950 	EXP 	cue1Image_fb: autoDraw = False
1506.0950 	EXP 	cue2Image_fb: autoDraw = False
1506.0950 	EXP 	fb_text_answer: autoDraw = False
1506.0950 	EXP 	feedback_image: autoDraw = False
1506.0950 	EXP 	cue1Image_fb: autoDraw = False
1506.0950 	EXP 	cue2Image_fb: autoDraw = False
1506.0950 	EXP 	fb_text_answer: autoDraw = False
1506.0950 	EXP 	feedback_image: autoDraw = False
1506.0950 	EXP 	resp_text1: text = 'Clue = c'
1506.0950 	EXP 	resp_text2: text = 'Monopoly = m'
1506.0950 	EXP 	text: autoDraw = True
1506.0950 	EXP 	resp_text1: autoDraw = True
1506.0950 	EXP 	resp_text2: autoDraw = True
1507.6300 	EXP 	text: autoDraw = False
1507.6300 	EXP 	resp_text1: autoDraw = False
1507.6300 	EXP 	resp_text2: autoDraw = False
1507.6300 	EXP 	text: autoDraw = False
1507.6300 	EXP 	resp_text1: autoDraw = False
1507.6300 	EXP 	resp_text2: autoDraw = False
1507.6300 	EXP 	cue1Image: opacity = 1.0
1507.6300 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1507.6300 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1507.6300 	EXP 	cue2Image: opacity = 1.0
1507.6300 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1507.6300 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1507.6300 	EXP 	cue1Image: autoDraw = True
1507.6300 	EXP 	cue2Image: autoDraw = True
1507.9296 	DATA 	Keypress: c
1507.9450 	EXP 	cue1Image: autoDraw = False
1507.9450 	EXP 	cue2Image: autoDraw = False
1507.9450 	EXP 	cue1Image_fb: opacity = 1.0
1507.9450 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1507.9450 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1507.9450 	EXP 	cue2Image_fb: opacity = 1.0
1507.9450 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1507.9450 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1507.9450 	EXP 	fb_text_answer: text = 'They like to play Clue'
1507.9450 	EXP 	feedback_image: image = 'pictures/green_check.png'
1507.9450 	EXP 	cue1Image_fb: autoDraw = True
1507.9450 	EXP 	cue2Image_fb: autoDraw = True
1507.9450 	EXP 	fb_text_answer: autoDraw = True
1507.9450 	EXP 	feedback_image: autoDraw = True
1509.8978 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1509.9117 	EXP 	cue1Image_fb: autoDraw = False
1509.9117 	EXP 	cue2Image_fb: autoDraw = False
1509.9117 	EXP 	fb_text_answer: autoDraw = False
1509.9117 	EXP 	feedback_image: autoDraw = False
1509.9117 	EXP 	cue1Image_fb: autoDraw = False
1509.9117 	EXP 	cue2Image_fb: autoDraw = False
1509.9117 	EXP 	fb_text_answer: autoDraw = False
1509.9117 	EXP 	feedback_image: autoDraw = False
1509.9117 	EXP 	resp_text1: text = 'Clue = c'
1509.9117 	EXP 	resp_text2: text = 'Monopoly = m'
1509.9117 	EXP 	text: autoDraw = True
1509.9117 	EXP 	resp_text1: autoDraw = True
1509.9117 	EXP 	resp_text2: autoDraw = True
1511.4621 	EXP 	text: autoDraw = False
1511.4621 	EXP 	resp_text1: autoDraw = False
1511.4621 	EXP 	resp_text2: autoDraw = False
1511.4621 	EXP 	text: autoDraw = False
1511.4621 	EXP 	resp_text1: autoDraw = False
1511.4621 	EXP 	resp_text2: autoDraw = False
1511.4621 	EXP 	cue1Image: opacity = 1.0
1511.4621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1511.4621 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1511.4621 	EXP 	cue2Image: opacity = 1.0
1511.4621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1511.4621 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1511.4621 	EXP 	cue1Image: autoDraw = True
1511.4621 	EXP 	cue2Image: autoDraw = True
1512.0564 	DATA 	Keypress: c
1512.0786 	EXP 	cue1Image: autoDraw = False
1512.0786 	EXP 	cue2Image: autoDraw = False
1512.0786 	EXP 	cue1Image_fb: opacity = 1.0
1512.0786 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1512.0786 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1512.0786 	EXP 	cue2Image_fb: opacity = 1.0
1512.0786 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1512.0786 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1512.0786 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1512.0786 	EXP 	feedback_image: image = 'pictures/red_x.png'
1512.0786 	EXP 	cue1Image_fb: autoDraw = True
1512.0786 	EXP 	cue2Image_fb: autoDraw = True
1512.0786 	EXP 	fb_text_answer: autoDraw = True
1512.0786 	EXP 	feedback_image: autoDraw = True
1514.0139 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1514.0254 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1514.0257 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1514.0262 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1514.0449 	EXP 	cue1Image_fb: autoDraw = False
1514.0449 	EXP 	cue2Image_fb: autoDraw = False
1514.0449 	EXP 	fb_text_answer: autoDraw = False
1514.0449 	EXP 	feedback_image: autoDraw = False
1514.0449 	EXP 	cue1Image_fb: autoDraw = False
1514.0449 	EXP 	cue2Image_fb: autoDraw = False
1514.0449 	EXP 	fb_text_answer: autoDraw = False
1514.0449 	EXP 	feedback_image: autoDraw = False
1514.0449 	EXP 	resp_text1: text = 'Clue = c'
1514.0449 	EXP 	resp_text2: text = 'Monopoly = m'
1514.0449 	EXP 	text: autoDraw = True
1514.0449 	EXP 	resp_text1: autoDraw = True
1514.0449 	EXP 	resp_text2: autoDraw = True
1515.5788 	EXP 	text: autoDraw = False
1515.5788 	EXP 	resp_text1: autoDraw = False
1515.5788 	EXP 	resp_text2: autoDraw = False
1515.5788 	EXP 	cue1Image: opacity = 1.0
1515.5788 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1515.5788 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1515.5788 	EXP 	cue2Image: opacity = 1.0
1515.5788 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1515.5788 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1515.5788 	EXP 	cue1Image: autoDraw = True
1515.5788 	EXP 	cue2Image: autoDraw = True
1516.0713 	DATA 	Keypress: m
1516.0951 	EXP 	cue1Image: autoDraw = False
1516.0951 	EXP 	cue2Image: autoDraw = False
1516.0951 	EXP 	cue1Image_fb: opacity = 1.0
1516.0951 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1516.0951 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1516.0951 	EXP 	cue2Image_fb: opacity = 1.0
1516.0951 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1516.0951 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1516.0951 	EXP 	fb_text_answer: text = 'They like to play Clue'
1516.0951 	EXP 	feedback_image: image = 'pictures/red_x.png'
1516.0951 	EXP 	cue1Image_fb: autoDraw = True
1516.0951 	EXP 	cue2Image_fb: autoDraw = True
1516.0951 	EXP 	fb_text_answer: autoDraw = True
1516.0951 	EXP 	feedback_image: autoDraw = True
1518.0324 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1518.0450 	EXP 	cue1Image_fb: autoDraw = False
1518.0450 	EXP 	cue2Image_fb: autoDraw = False
1518.0450 	EXP 	fb_text_answer: autoDraw = False
1518.0450 	EXP 	feedback_image: autoDraw = False
1518.0450 	EXP 	cue1Image_fb: autoDraw = False
1518.0450 	EXP 	cue2Image_fb: autoDraw = False
1518.0450 	EXP 	fb_text_answer: autoDraw = False
1518.0450 	EXP 	feedback_image: autoDraw = False
1518.0450 	EXP 	resp_text1: text = 'Clue = c'
1518.0450 	EXP 	resp_text2: text = 'Monopoly = m'
1518.0450 	EXP 	text: autoDraw = True
1518.0450 	EXP 	resp_text1: autoDraw = True
1518.0450 	EXP 	resp_text2: autoDraw = True
1519.5793 	EXP 	text: autoDraw = False
1519.5793 	EXP 	resp_text1: autoDraw = False
1519.5793 	EXP 	resp_text2: autoDraw = False
1519.5793 	EXP 	text: autoDraw = False
1519.5793 	EXP 	resp_text1: autoDraw = False
1519.5793 	EXP 	resp_text2: autoDraw = False
1519.5793 	EXP 	cue1Image: opacity = 1.0
1519.5793 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1519.5793 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1519.5793 	EXP 	cue2Image: opacity = 1.0
1519.5793 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1519.5793 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1519.5793 	EXP 	cue1Image: autoDraw = True
1519.5793 	EXP 	cue2Image: autoDraw = True
1519.7825 	DATA 	Keypress: c
1519.8446 	EXP 	cue1Image: autoDraw = False
1519.8446 	EXP 	cue2Image: autoDraw = False
1519.8446 	EXP 	cue1Image_fb: opacity = 1.0
1519.8446 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1519.8446 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1519.8446 	EXP 	cue2Image_fb: opacity = 1.0
1519.8446 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1519.8446 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1519.8446 	EXP 	fb_text_answer: text = 'They like to play Clue'
1519.8446 	EXP 	feedback_image: image = 'pictures/green_check.png'
1519.8446 	EXP 	cue1Image_fb: autoDraw = True
1519.8446 	EXP 	cue2Image_fb: autoDraw = True
1519.8446 	EXP 	fb_text_answer: autoDraw = True
1519.8446 	EXP 	feedback_image: autoDraw = True
1521.7978 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1521.8117 	EXP 	cue1Image_fb: autoDraw = False
1521.8117 	EXP 	cue2Image_fb: autoDraw = False
1521.8117 	EXP 	fb_text_answer: autoDraw = False
1521.8117 	EXP 	feedback_image: autoDraw = False
1521.8117 	EXP 	cue1Image_fb: autoDraw = False
1521.8117 	EXP 	cue2Image_fb: autoDraw = False
1521.8117 	EXP 	fb_text_answer: autoDraw = False
1521.8117 	EXP 	feedback_image: autoDraw = False
1521.8117 	EXP 	resp_text1: text = 'Clue = c'
1521.8117 	EXP 	resp_text2: text = 'Monopoly = m'
1521.8117 	EXP 	text: autoDraw = True
1521.8117 	EXP 	resp_text1: autoDraw = True
1521.8117 	EXP 	resp_text2: autoDraw = True
1523.3445 	EXP 	text: autoDraw = False
1523.3445 	EXP 	resp_text1: autoDraw = False
1523.3445 	EXP 	resp_text2: autoDraw = False
1523.3445 	EXP 	text: autoDraw = False
1523.3445 	EXP 	resp_text1: autoDraw = False
1523.3445 	EXP 	resp_text2: autoDraw = False
1523.3445 	EXP 	cue1Image: opacity = 1.0
1523.3445 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1523.3445 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1523.3445 	EXP 	cue2Image: opacity = 1.0
1523.3445 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1523.3445 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1523.3445 	EXP 	cue1Image: autoDraw = True
1523.3445 	EXP 	cue2Image: autoDraw = True
1523.9136 	DATA 	Keypress: m
1523.9282 	EXP 	cue1Image: autoDraw = False
1523.9282 	EXP 	cue2Image: autoDraw = False
1523.9282 	EXP 	cue1Image_fb: opacity = 1.0
1523.9282 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1523.9282 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1523.9282 	EXP 	cue2Image_fb: opacity = 1.0
1523.9282 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1523.9282 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1523.9282 	EXP 	fb_text_answer: text = 'They like to play Clue'
1523.9282 	EXP 	feedback_image: image = 'pictures/red_x.png'
1523.9282 	EXP 	cue1Image_fb: autoDraw = True
1523.9282 	EXP 	cue2Image_fb: autoDraw = True
1523.9282 	EXP 	fb_text_answer: autoDraw = True
1523.9282 	EXP 	feedback_image: autoDraw = True
1525.8819 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1525.8949 	EXP 	cue1Image_fb: autoDraw = False
1525.8949 	EXP 	cue2Image_fb: autoDraw = False
1525.8949 	EXP 	fb_text_answer: autoDraw = False
1525.8949 	EXP 	feedback_image: autoDraw = False
1525.8949 	EXP 	cue1Image_fb: autoDraw = False
1525.8949 	EXP 	cue2Image_fb: autoDraw = False
1525.8949 	EXP 	fb_text_answer: autoDraw = False
1525.8949 	EXP 	feedback_image: autoDraw = False
1525.8949 	EXP 	resp_text1: text = 'Clue = c'
1525.8949 	EXP 	resp_text2: text = 'Monopoly = m'
1525.8949 	EXP 	text: autoDraw = True
1525.8949 	EXP 	resp_text1: autoDraw = True
1525.8949 	EXP 	resp_text2: autoDraw = True
1527.4282 	EXP 	text: autoDraw = False
1527.4282 	EXP 	resp_text1: autoDraw = False
1527.4282 	EXP 	resp_text2: autoDraw = False
1527.4282 	EXP 	text: autoDraw = False
1527.4282 	EXP 	resp_text1: autoDraw = False
1527.4282 	EXP 	resp_text2: autoDraw = False
1527.4282 	EXP 	cue1Image: opacity = 1.0
1527.4282 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1527.4282 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1527.4282 	EXP 	cue2Image: opacity = 1.0
1527.4282 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1527.4282 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1527.4282 	EXP 	cue1Image: autoDraw = True
1527.4282 	EXP 	cue2Image: autoDraw = True
1527.7717 	DATA 	Keypress: c
1527.7951 	EXP 	cue1Image: autoDraw = False
1527.7951 	EXP 	cue2Image: autoDraw = False
1527.7951 	EXP 	cue1Image_fb: opacity = 1.0
1527.7951 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1527.7951 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1527.7951 	EXP 	cue2Image_fb: opacity = 1.0
1527.7951 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1527.7951 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1527.7951 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1527.7951 	EXP 	feedback_image: image = 'pictures/red_x.png'
1527.7951 	EXP 	cue1Image_fb: autoDraw = True
1527.7951 	EXP 	cue2Image_fb: autoDraw = True
1527.7951 	EXP 	fb_text_answer: autoDraw = True
1527.7951 	EXP 	feedback_image: autoDraw = True
1529.7306 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1529.7450 	EXP 	cue1Image_fb: autoDraw = False
1529.7450 	EXP 	cue2Image_fb: autoDraw = False
1529.7450 	EXP 	fb_text_answer: autoDraw = False
1529.7450 	EXP 	feedback_image: autoDraw = False
1529.7450 	EXP 	cue1Image_fb: autoDraw = False
1529.7450 	EXP 	cue2Image_fb: autoDraw = False
1529.7450 	EXP 	fb_text_answer: autoDraw = False
1529.7450 	EXP 	feedback_image: autoDraw = False
1529.7450 	EXP 	resp_text1: text = 'Clue = c'
1529.7450 	EXP 	resp_text2: text = 'Monopoly = m'
1529.7450 	EXP 	text: autoDraw = True
1529.7450 	EXP 	resp_text1: autoDraw = True
1529.7450 	EXP 	resp_text2: autoDraw = True
1531.2801 	EXP 	text: autoDraw = False
1531.2801 	EXP 	resp_text1: autoDraw = False
1531.2801 	EXP 	resp_text2: autoDraw = False
1531.2801 	EXP 	text: autoDraw = False
1531.2801 	EXP 	resp_text1: autoDraw = False
1531.2801 	EXP 	resp_text2: autoDraw = False
1531.2801 	EXP 	cue1Image: opacity = 1.0
1531.2801 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1531.2801 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1531.2801 	EXP 	cue2Image: opacity = 1.0
1531.2801 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1531.2801 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
