13.3495 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1322.3535 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1322.3535 	EXP 	cue1Image: autoDraw = True
1322.3535 	EXP 	cue2Image: autoDraw = True
1323.7268 	DATA 	Keypress: m
1323.7378 	EXP 	cue1Image: autoDraw = False
1323.7378 	EXP 	cue2Image: autoDraw = False
1323.7378 	EXP 	cue1Image_fb: opacity = 1.0
1323.7378 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1323.7378 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1323.7378 	EXP 	cue2Image_fb: opacity = 1.0
1323.7378 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1323.7378 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1323.7378 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1323.7378 	EXP 	feedback_image: image = 'pictures/green_check.png'
1323.7378 	EXP 	cue1Image_fb: autoDraw = True
1323.7378 	EXP 	cue2Image_fb: autoDraw = True
1323.7378 	EXP 	fb_text_answer: autoDraw = True
1323.7378 	EXP 	feedback_image: autoDraw = True
1325.6901 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1325.7038 	EXP 	cue1Image_fb: autoDraw = False
1325.7038 	EXP 	cue2Image_fb: autoDraw = False
1325.7038 	EXP 	fb_text_answer: autoDraw = False
1325.7038 	EXP 	feedback_image: autoDraw = False
1325.7038 	EXP 	cue1Image_fb: autoDraw = False
1325.7038 	EXP 	cue2Image_fb: autoDraw = False
1325.7038 	EXP 	fb_text_answer: autoDraw = False
1325.7038 	EXP 	feedback_image: autoDraw = False
1325.7038 	EXP 	resp_text1: text = 'Clue = c'
1325.7038 	EXP 	resp_text2: text = 'Monopoly = m'
1325.7038 	EXP 	text: autoDraw = True
1325.7038 	EXP 	resp_text1: autoDraw = True
1325.7038 	EXP 	resp_text2: autoDraw = True
1327.2539 	EXP 	text: autoDraw = False
1327.2539 	EXP 	resp_text1: autoDraw = False
1327.2539 	EXP 	resp_text2: autoDraw = False
1327.2539 	EXP 	text: autoDraw = False
1327.2539 	EXP 	resp_text1: autoDraw = False
1327.2539 	EXP 	resp_text2: autoDraw = False
1327.2539 	EXP 	cue1Image: opacity = 1.0
1327.2539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1327.2539 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1327.2539 	EXP 	cue2Image: opacity = 1.0
1327.2539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1327.2539 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1327.2539 	EXP 	cue1Image: autoDraw = True
1327.2539 	EXP 	cue2Image: autoDraw = True
1328.2119 	DATA 	Keypress: c
1328.2230 	EXP 	cue1Image: autoDraw = False
1328.2230 	EXP 	cue2Image: autoDraw = False
1328.2230 	EXP 	cue1Image_fb: opacity = 1.0
1328.2230 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1328.2230 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1328.2230 	EXP 	cue2Image_fb: opacity = 1.0
1328.2230 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1328.2230 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1328.2230 	EXP 	fb_text_answer: text = 'They like to play Clue'
1328.2230 	EXP 	feedback_image: image = 'pictures/green_check.png'
1328.2230 	EXP 	cue1Image_fb: autoDraw = True
1328.2230 	EXP 	cue2Image_fb: autoDraw = True
1328.2230 	EXP 	fb_text_answer: autoDraw = True
1328.2230 	EXP 	feedback_image: autoDraw = True
1330.1733 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1330.1871 	EXP 	cue1Image_fb: autoDraw = False
1330.1871 	EXP 	cue2Image_fb: autoDraw = False
1330.1871 	EXP 	fb_text_answer: autoDraw = False
1330.1871 	EXP 	feedback_image: autoDraw = False
1330.1871 	EXP 	cue1Image_fb: autoDraw = False
1330.1871 	EXP 	cue2Image_fb: autoDraw = False
1330.1871 	EXP 	fb_text_answer: autoDraw = False
1330.1871 	EXP 	feedback_image: autoDraw = False
1330.1871 	EXP 	resp_text1: text = 'Clue = c'
1330.1871 	EXP 	resp_text2: text = 'Monopoly = m'
1330.1871 	EXP 	text: autoDraw = True
1330.1871 	EXP 	resp_text1: autoDraw = True
1330.1871 	EXP 	resp_text2: autoDraw = True
1331.7224 	EXP 	text: autoDraw = False
1331.7224 	EXP 	resp_text1: autoDraw = False
1331.7224 	EXP 	resp_text2: autoDraw = False
1331.7224 	EXP 	text: autoDraw = False
1331.7224 	EXP 	resp_text1: autoDraw = False
1331.7224 	EXP 	resp_text2: autoDraw = False
1331.7224 	EXP 	cue1Image: opacity = 1.0
1331.7224 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1331.7224 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1331.7224 	EXP 	cue2Image: opacity = 1.0
1331.7224 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1331.7224 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1331.7224 	EXP 	cue1Image: autoDraw = True
1331.7224 	EXP 	cue2Image: autoDraw = True
1337.6442 	DATA 	Keypress: m
1337.6551 	EXP 	cue1Image: autoDraw = False
1337.6551 	EXP 	cue2Image: autoDraw = False
1337.6551 	EXP 	cue1Image_fb: opacity = 1.0
1337.6551 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1337.6551 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1337.6551 	EXP 	cue2Image_fb: opacity = 1.0
1337.6551 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1337.6551 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1337.6551 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1337.6551 	EXP 	feedback_image: image = 'pictures/green_check.png'
1337.6551 	EXP 	cue1Image_fb: autoDraw = True
1337.6551 	EXP 	cue2Image_fb: autoDraw = True
1337.6551 	EXP 	fb_text_answer: autoDraw = True
1337.6551 	EXP 	feedback_image: autoDraw = True
1339.6070 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1339.6200 	EXP 	cue1Image_fb: autoDraw = False
1339.6200 	EXP 	cue2Image_fb: autoDraw = False
1339.6200 	EXP 	fb_text_answer: autoDraw = False
1339.6200 	EXP 	feedback_image: autoDraw = False
1339.6200 	EXP 	cue1Image_fb: autoDraw = False
1339.6200 	EXP 	cue2Image_fb: autoDraw = False
1339.6200 	EXP 	fb_text_answer: autoDraw = False
1339.6200 	EXP 	feedback_image: autoDraw = False
1339.6200 	EXP 	resp_text1: text = 'Clue = c'
1339.6200 	EXP 	resp_text2: text = 'Monopoly = m'
1339.6200 	EXP 	text: autoDraw = True
1339.6200 	EXP 	resp_text1: autoDraw = True
1339.6200 	EXP 	resp_text2: autoDraw = True
1341.1550 	EXP 	text: autoDraw = False
1341.1550 	EXP 	resp_text1: autoDraw = False
1341.1550 	EXP 	resp_text2: autoDraw = False
1341.1550 	EXP 	text: autoDraw = False
1341.1550 	EXP 	resp_text1: autoDraw = False
1341.1550 	EXP 	resp_text2: autoDraw = False
1341.1550 	EXP 	cue1Image: opacity = 1.0
1341.1550 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1341.1550 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1341.1550 	EXP 	cue2Image: opacity = 1.0
1341.1550 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1341.1550 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1341.1550 	EXP 	cue1Image: autoDraw = True
1341.1550 	EXP 	cue2Image: autoDraw = True
1342.1125 	DATA 	Keypress: c
1342.1235 	EXP 	cue1Image: autoDraw = False
1342.1235 	EXP 	cue2Image: autoDraw = False
1342.1235 	EXP 	cue1Image_fb: opacity = 1.0
1342.1235 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1342.1235 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1342.1235 	EXP 	cue2Image_fb: opacity = 1.0
1342.1235 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1342.1235 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1342.1235 	EXP 	fb_text_answer: text = 'They like to play Clue'
1342.1235 	EXP 	feedback_image: image = 'pictures/green_check.png'
1342.1235 	EXP 	cue1Image_fb: autoDraw = True
1342.1235 	EXP 	cue2Image_fb: autoDraw = True
1342.1235 	EXP 	fb_text_answer: autoDraw = True
1342.1235 	EXP 	feedback_image: autoDraw = True
1344.0734 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1344.0871 	EXP 	cue1Image_fb: autoDraw = False
1344.0871 	EXP 	cue2Image_fb: autoDraw = False
1344.0871 	EXP 	fb_text_answer: autoDraw = False
1344.0871 	EXP 	feedback_image: autoDraw = False
1344.0871 	EXP 	cue1Image_fb: autoDraw = False
1344.0871 	EXP 	cue2Image_fb: autoDraw = False
1344.0871 	EXP 	fb_text_answer: autoDraw = False
1344.0871 	EXP 	feedback_image: autoDraw = False
1344.0871 	EXP 	resp_text1: text = 'Clue = c'
1344.0871 	EXP 	resp_text2: text = 'Monopoly = m'
1344.0871 	EXP 	text: autoDraw = True
1344.0871 	EXP 	resp_text1: autoDraw = True
1344.0871 	EXP 	resp_text2: autoDraw = True
1345.6203 	EXP 	text: autoDraw = False
1345.6203 	EXP 	resp_text1: autoDraw = False
1345.6203 	EXP 	resp_text2: autoDraw = False
1345.6203 	EXP 	text: autoDraw = False
1345.6203 	EXP 	resp_text1: autoDraw = False
1345.6203 	EXP 	resp_text2: autoDraw = False
1345.6203 	EXP 	cue1Image: opacity = 1.0
1345.6203 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1345.6203 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1345.6203 	EXP 	cue2Image: opacity = 1.0
1345.6203 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1345.6203 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1345.6203 	EXP 	cue1Image: autoDraw = True
1345.6203 	EXP 	cue2Image: autoDraw = True
1346.7952 	DATA 	Keypress: m
1346.8066 	EXP 	cue1Image: autoDraw = False
1346.8066 	EXP 	cue2Image: autoDraw = False
1346.8066 	EXP 	cue1Image_fb: opacity = 1.0
1346.8066 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1346.8066 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1346.8066 	EXP 	cue2Image_fb: opacity = 1.0
1346.8066 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1346.8066 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1346.8066 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1346.8066 	EXP 	feedback_image: image = 'pictures/green_check.png'
1346.8066 	EXP 	cue1Image_fb: autoDraw = True
1346.8066 	EXP 	cue2Image_fb: autoDraw = True
1346.8066 	EXP 	fb_text_answer: autoDraw = True
1346.8066 	EXP 	feedback_image: autoDraw = True
1348.7558 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1348.7704 	EXP 	cue1Image_fb: autoDraw = False
1348.7704 	EXP 	cue2Image_fb: autoDraw = False
1348.7704 	EXP 	fb_text_answer: autoDraw = False
1348.7704 	EXP 	feedback_image: autoDraw = False
1348.7704 	EXP 	cue1Image_fb: autoDraw = False
1348.7704 	EXP 	cue2Image_fb: autoDraw = False
1348.7704 	EXP 	fb_text_answer: autoDraw = False
1348.7704 	EXP 	feedback_image: autoDraw = False
1348.7704 	EXP 	resp_text1: text = 'Clue = c'
1348.7704 	EXP 	resp_text2: text = 'Monopoly = m'
1348.7704 	EXP 	text: autoDraw = True
1348.7704 	EXP 	resp_text1: autoDraw = True
1348.7704 	EXP 	resp_text2: autoDraw = True
1350.3208 	EXP 	text: autoDraw = False
1350.3208 	EXP 	resp_text1: autoDraw = False
1350.3208 	EXP 	resp_text2: autoDraw = False
1350.3208 	EXP 	text: autoDraw = False
1350.3208 	EXP 	resp_text1: autoDraw = False
1350.3208 	EXP 	resp_text2: autoDraw = False
1350.3208 	EXP 	cue1Image: opacity = 1.0
1350.3208 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1350.3208 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1350.3208 	EXP 	cue2Image: opacity = 1.0
1350.3208 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1350.3208 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1350.3208 	EXP 	cue1Image: autoDraw = True
1350.3208 	EXP 	cue2Image: autoDraw = True
1351.2101 	DATA 	Keypress: c
1351.2210 	EXP 	cue1Image: autoDraw = False
1351.2210 	EXP 	cue2Image: autoDraw = False
1351.2210 	EXP 	cue1Image_fb: opacity = 1.0
1351.2210 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1351.2210 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1351.2210 	EXP 	cue2Image_fb: opacity = 1.0
1351.2210 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1351.2210 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1351.2210 	EXP 	fb_text_answer: text = 'They like to play Clue'
1351.2210 	EXP 	feedback_image: image = 'pictures/green_check.png'
1351.2210 	EXP 	cue1Image_fb: autoDraw = True
1351.2210 	EXP 	cue2Image_fb: autoDraw = True
1351.2210 	EXP 	fb_text_answer: autoDraw = True
1351.2210 	EXP 	feedback_image: autoDraw = True
1353.1725 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1353.1875 	EXP 	cue1Image_fb: autoDraw = False
1353.1875 	EXP 	cue2Image_fb: autoDraw = False
1353.1875 	EXP 	fb_text_answer: autoDraw = False
1353.1875 	EXP 	feedback_image: autoDraw = False
1353.1875 	EXP 	cue1Image_fb: autoDraw = False
1353.1875 	EXP 	cue2Image_fb: autoDraw = False
1353.1875 	EXP 	fb_text_answer: autoDraw = False
1353.1875 	EXP 	feedback_image: autoDraw = False
1353.1875 	EXP 	resp_text1: text = 'Clue = c'
1353.1875 	EXP 	resp_text2: text = 'Monopoly = m'
1353.1875 	EXP 	text: autoDraw = True
1353.1875 	EXP 	resp_text1: autoDraw = True
1353.1875 	EXP 	resp_text2: autoDraw = True
1354.7199 	EXP 	text: autoDraw = False
1354.7199 	EXP 	resp_text1: autoDraw = False
1354.7199 	EXP 	resp_text2: autoDraw = False
1354.7199 	EXP 	text: autoDraw = False
1354.7199 	EXP 	resp_text1: autoDraw = False
1354.7199 	EXP 	resp_text2: autoDraw = False
1354.7199 	EXP 	cue1Image: opacity = 1.0
1354.7199 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1354.7199 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1354.7199 	EXP 	cue2Image: opacity = 1.0
1354.7199 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1354.7199 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1354.7199 	EXP 	cue1Image: autoDraw = True
1354.7199 	EXP 	cue2Image: autoDraw = True
1356.3983 	DATA 	Keypress: m
1356.4207 	EXP 	cue1Image: autoDraw = False
1356.4207 	EXP 	cue2Image: autoDraw = False
1356.4207 	EXP 	cue1Image_fb: opacity = 1.0
1356.4207 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1356.4207 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1356.4207 	EXP 	cue2Image_fb: opacity = 1.0
1356.4207 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1356.4207 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1356.4207 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1356.4207 	EXP 	feedback_image: image = 'pictures/green_check.png'
1356.4207 	EXP 	cue1Image_fb: autoDraw = True
1356.4207 	EXP 	cue2Image_fb: autoDraw = True
1356.4207 	EXP 	fb_text_answer: autoDraw = True
1356.4207 	EXP 	feedback_image: autoDraw = True
1358.3560 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1358.3677 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1358.3681 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1358.3686 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1358.3874 	EXP 	cue1Image_fb: autoDraw = False
1358.3874 	EXP 	cue2Image_fb: autoDraw = False
1358.3874 	EXP 	fb_text_answer: autoDraw = False
1358.3874 	EXP 	feedback_image: autoDraw = False
1358.3874 	EXP 	cue1Image_fb: autoDraw = False
1358.3874 	EXP 	cue2Image_fb: autoDraw = False
1358.3874 	EXP 	fb_text_answer: autoDraw = False
1358.3874 	EXP 	feedback_image: autoDraw = False
1358.3874 	EXP 	resp_text1: text = 'Clue = c'
1358.3874 	EXP 	resp_text2: text = 'Monopoly = m'
1358.3874 	EXP 	text: autoDraw = True
1358.3874 	EXP 	resp_text1: autoDraw = True
1358.3874 	EXP 	resp_text2: autoDraw = True
1359.9202 	EXP 	text: autoDraw = False
1359.9202 	EXP 	resp_text1: autoDraw = False
1359.9202 	EXP 	resp_text2: autoDraw = False
1359.9202 	EXP 	cue1Image: opacity = 1.0
1359.9202 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1359.9202 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1359.9202 	EXP 	cue2Image: opacity = 1.0
1359.9202 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1359.9202 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1359.9202 	EXP 	cue1Image: autoDraw = True
1359.9202 	EXP 	cue2Image: autoDraw = True
1360.5877 	DATA 	Keypress: m
1360.6038 	EXP 	cue1Image: autoDraw = False
1360.6038 	EXP 	cue2Image: autoDraw = False
1360.6038 	EXP 	cue1Image_fb: opacity = 1.0
1360.6038 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1360.6038 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1360.6038 	EXP 	cue2Image_fb: opacity = 1.0
1360.6038 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1360.6038 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1360.6038 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1360.6038 	EXP 	feedback_image: image = 'pictures/green_check.png'
1360.6038 	EXP 	cue1Image_fb: autoDraw = True
1360.6038 	EXP 	cue2Image_fb: autoDraw = True
1360.6038 	EXP 	fb_text_answer: autoDraw = True
1360.6038 	EXP 	feedback_image: autoDraw = True
1362.5574 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1362.5702 	EXP 	cue1Image_fb: autoDraw = False
1362.5702 	EXP 	cue2Image_fb: autoDraw = False
1362.5702 	EXP 	fb_text_answer: autoDraw = False
1362.5702 	EXP 	feedback_image: autoDraw = False
1362.5702 	EXP 	cue1Image_fb: autoDraw = False
1362.5702 	EXP 	cue2Image_fb: autoDraw = False
1362.5702 	EXP 	fb_text_answer: autoDraw = False
1362.5702 	EXP 	feedback_image: autoDraw = False
1362.5702 	EXP 	resp_text1: text = 'Clue = c'
1362.5702 	EXP 	resp_text2: text = 'Monopoly = m'
1362.5702 	EXP 	text: autoDraw = True
1362.5702 	EXP 	resp_text1: autoDraw = True
1362.5702 	EXP 	resp_text2: autoDraw = True
1364.1055 	EXP 	text: autoDraw = False
1364.1055 	EXP 	resp_text1: autoDraw = False
1364.1055 	EXP 	resp_text2: autoDraw = False
1364.1055 	EXP 	text: autoDraw = False
1364.1055 	EXP 	resp_text1: autoDraw = False
1364.1055 	EXP 	resp_text2: autoDraw = False
1364.1055 	EXP 	cue1Image: opacity = 1.0
1364.1055 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1364.1055 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1364.1055 	EXP 	cue2Image: opacity = 1.0
1364.1055 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1364.1055 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1364.1055 	EXP 	cue1Image: autoDraw = True
1364.1055 	EXP 	cue2Image: autoDraw = True
1365.8948 	DATA 	Keypress: c
1365.9057 	EXP 	cue1Image: autoDraw = False
1365.9057 	EXP 	cue2Image: autoDraw = False
1365.9057 	EXP 	cue1Image_fb: opacity = 1.0
1365.9057 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1365.9057 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1365.9057 	EXP 	cue2Image_fb: opacity = 1.0
1365.9057 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1365.9057 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1365.9057 	EXP 	fb_text_answer: text = 'They like to play Clue'
1365.9057 	EXP 	feedback_image: image = 'pictures/green_check.png'
1365.9057 	EXP 	cue1Image_fb: autoDraw = True
1365.9057 	EXP 	cue2Image_fb: autoDraw = True
1365.9057 	EXP 	fb_text_answer: autoDraw = True
1365.9057 	EXP 	feedback_image: autoDraw = True
1367.8565 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1367.8705 	EXP 	cue1Image_fb: autoDraw = False
1367.8705 	EXP 	cue2Image_fb: autoDraw = False
1367.8705 	EXP 	fb_text_answer: autoDraw = False
1367.8705 	EXP 	feedback_image: autoDraw = False
1367.8705 	EXP 	cue1Image_fb: autoDraw = False
1367.8705 	EXP 	cue2Image_fb: autoDraw = False
1367.8705 	EXP 	fb_text_answer: autoDraw = False
1367.8705 	EXP 	feedback_image: autoDraw = False
1367.8705 	EXP 	resp_text1: text = 'Clue = c'
1367.8705 	EXP 	resp_text2: text = 'Monopoly = m'
1367.8705 	EXP 	text: autoDraw = True
1367.8705 	EXP 	resp_text1: autoDraw = True
1367.8705 	EXP 	resp_text2: autoDraw = True
1369.4053 	EXP 	text: autoDraw = False
1369.4053 	EXP 	resp_text1: autoDraw = False
1369.4053 	EXP 	resp_text2: autoDraw = False
1369.4053 	EXP 	text: autoDraw = False
1369.4053 	EXP 	resp_text1: autoDraw = False
1369.4053 	EXP 	resp_text2: autoDraw = False
1369.4053 	EXP 	cue1Image: opacity = 1.0
1369.4053 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1369.4053 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1369.4053 	EXP 	cue2Image: opacity = 1.0
1369.4053 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1369.4053 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1369.4053 	EXP 	cue1Image: autoDraw = True
1369.4053 	EXP 	cue2Image: autoDraw = True
1370.1069 	DATA 	Keypress: c
1370.1210 	EXP 	cue1Image: autoDraw = False
1370.1210 	EXP 	cue2Image: autoDraw = False
1370.1210 	EXP 	cue1Image_fb: opacity = 1.0
1370.1210 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1370.1210 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1370.1210 	EXP 	cue2Image_fb: opacity = 1.0
1370.1210 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1370.1210 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1370.1210 	EXP 	fb_text_answer: text = 'They like to play Clue'
1370.1210 	EXP 	feedback_image: image = 'pictures/green_check.png'
1370.1210 	EXP 	cue1Image_fb: autoDraw = True
1370.1210 	EXP 	cue2Image_fb: autoDraw = True
1370.1210 	EXP 	fb_text_answer: autoDraw = True
1370.1210 	EXP 	feedback_image: autoDraw = True
1372.0740 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
