23.7954 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
846.8727 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
846.8886 	EXP 	cue1Image_fb: autoDraw = False
846.8886 	EXP 	cue2Image_fb: autoDraw = False
846.8886 	EXP 	fb_text_answer: autoDraw = False
846.8886 	EXP 	feedback_image: autoDraw = False
846.8886 	EXP 	cue1Image_fb: autoDraw = False
846.8886 	EXP 	cue2Image_fb: autoDraw = False
846.8886 	EXP 	fb_text_answer: autoDraw = False
846.8886 	EXP 	feedback_image: autoDraw = False
846.8886 	EXP 	resp_text1: text = 'Clue = c'
846.8886 	EXP 	resp_text2: text = 'Monopoly = m'
846.8886 	EXP 	text: autoDraw = True
846.8886 	EXP 	resp_text1: autoDraw = True
846.8886 	EXP 	resp_text2: autoDraw = True
848.4217 	EXP 	text: autoDraw = False
848.4217 	EXP 	resp_text1: autoDraw = False
848.4217 	EXP 	resp_text2: autoDraw = False
848.4217 	EXP 	cue1Image: opacity = 1.0
848.4217 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
848.4217 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
848.4217 	EXP 	cue2Image: opacity = 1.0
848.4217 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
848.4217 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
848.4217 	EXP 	cue1Image: autoDraw = True
848.4217 	EXP 	cue2Image: autoDraw = True
851.0439 	DATA 	Keypress: m
851.0553 	EXP 	cue1Image: autoDraw = False
851.0553 	EXP 	cue2Image: autoDraw = False
851.0553 	EXP 	cue1Image_fb: opacity = 1.0
851.0553 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
851.0553 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
851.0553 	EXP 	cue2Image_fb: opacity = 1.0
851.0553 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
851.0553 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
851.0553 	EXP 	fb_text_answer: text = 'They like to play Clue'
851.0553 	EXP 	feedback_image: image = 'pictures/red_x.png'
851.0553 	EXP 	cue1Image_fb: autoDraw = True
851.0553 	EXP 	cue2Image_fb: autoDraw = True
851.0553 	EXP 	fb_text_answer: autoDraw = True
851.0553 	EXP 	feedback_image: autoDraw = True
853.0096 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
853.0214 	EXP 	cue1Image_fb: autoDraw = False
853.0214 	EXP 	cue2Image_fb: autoDraw = False
853.0214 	EXP 	fb_text_answer: autoDraw = False
853.0214 	EXP 	feedback_image: autoDraw = False
853.0214 	EXP 	cue1Image_fb: autoDraw = False
853.0214 	EXP 	cue2Image_fb: autoDraw = False
853.0214 	EXP 	fb_text_answer: autoDraw = False
853.0214 	EXP 	feedback_image: autoDraw = False
853.0214 	EXP 	resp_text1: text = 'Clue = c'
853.0214 	EXP 	resp_text2: text = 'Monopoly = m'
853.0214 	EXP 	text: autoDraw = True
853.0214 	EXP 	resp_text1: autoDraw = True
853.0214 	EXP 	resp_text2: autoDraw = True
854.5570 	EXP 	text: autoDraw = False
854.5570 	EXP 	resp_text1: autoDraw = False
854.5570 	EXP 	resp_text2: autoDraw = False
854.5570 	EXP 	text: autoDraw = False
854.5570 	EXP 	resp_text1: autoDraw = False
854.5570 	EXP 	resp_text2: autoDraw = False
854.5570 	EXP 	cue1Image: opacity = 1.0
854.5570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
854.5570 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
854.5570 	EXP 	cue2Image: opacity = 1.0
854.5570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
854.5570 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
854.5570 	EXP 	cue1Image: autoDraw = True
854.5570 	EXP 	cue2Image: autoDraw = True
855.9931 	DATA 	Keypress: m
856.0057 	EXP 	cue1Image: autoDraw = False
856.0057 	EXP 	cue2Image: autoDraw = False
856.0057 	EXP 	cue1Image_fb: opacity = 1.0
856.0057 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
856.0057 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
856.0057 	EXP 	cue2Image_fb: opacity = 1.0
856.0057 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
856.0057 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
856.0057 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
856.0057 	EXP 	feedback_image: image = 'pictures/green_check.png'
856.0057 	EXP 	cue1Image_fb: autoDraw = True
856.0057 	EXP 	cue2Image_fb: autoDraw = True
856.0057 	EXP 	fb_text_answer: autoDraw = True
856.0057 	EXP 	feedback_image: autoDraw = True
857.9585 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
857.9716 	EXP 	cue1Image_fb: autoDraw = False
857.9716 	EXP 	cue2Image_fb: autoDraw = False
857.9716 	EXP 	fb_text_answer: autoDraw = False
857.9716 	EXP 	feedback_image: autoDraw = False
857.9716 	EXP 	cue1Image_fb: autoDraw = False
857.9716 	EXP 	cue2Image_fb: autoDraw = False
857.9716 	EXP 	fb_text_answer: autoDraw = False
857.9716 	EXP 	feedback_image: autoDraw = False
857.9716 	EXP 	resp_text1: text = 'Clue = c'
857.9716 	EXP 	resp_text2: text = 'Monopoly = m'
857.9716 	EXP 	text: autoDraw = True
857.9716 	EXP 	resp_text1: autoDraw = True
857.9716 	EXP 	resp_text2: autoDraw = True
859.5054 	EXP 	text: autoDraw = False
859.5054 	EXP 	resp_text1: autoDraw = False
859.5054 	EXP 	resp_text2: autoDraw = False
859.5054 	EXP 	text: autoDraw = False
859.5054 	EXP 	resp_text1: autoDraw = False
859.5054 	EXP 	resp_text2: autoDraw = False
859.5054 	EXP 	cue1Image: opacity = 1.0
859.5054 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
859.5054 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
859.5054 	EXP 	cue2Image: opacity = 1.0
859.5054 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
859.5054 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
859.5054 	EXP 	cue1Image: autoDraw = True
859.5054 	EXP 	cue2Image: autoDraw = True
862.1738 	DATA 	Keypress: c
862.1887 	EXP 	cue1Image: autoDraw = False
862.1887 	EXP 	cue2Image: autoDraw = False
862.1887 	EXP 	cue1Image_fb: opacity = 1.0
862.1887 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
862.1887 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
862.1887 	EXP 	cue2Image_fb: opacity = 1.0
862.1887 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
862.1887 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
862.1887 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
862.1887 	EXP 	feedback_image: image = 'pictures/red_x.png'
862.1887 	EXP 	cue1Image_fb: autoDraw = True
862.1887 	EXP 	cue2Image_fb: autoDraw = True
862.1887 	EXP 	fb_text_answer: autoDraw = True
862.1887 	EXP 	feedback_image: autoDraw = True
864.1416 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
864.1554 	EXP 	cue1Image_fb: autoDraw = False
864.1554 	EXP 	cue2Image_fb: autoDraw = False
864.1554 	EXP 	fb_text_answer: autoDraw = False
864.1554 	EXP 	feedback_image: autoDraw = False
864.1554 	EXP 	cue1Image_fb: autoDraw = False
864.1554 	EXP 	cue2Image_fb: autoDraw = False
864.1554 	EXP 	fb_text_answer: autoDraw = False
864.1554 	EXP 	feedback_image: autoDraw = False
864.1554 	EXP 	resp_text1: text = 'Clue = c'
864.1554 	EXP 	resp_text2: text = 'Monopoly = m'
864.1554 	EXP 	text: autoDraw = True
864.1554 	EXP 	resp_text1: autoDraw = True
864.1554 	EXP 	resp_text2: autoDraw = True
865.6892 	EXP 	text: autoDraw = False
865.6892 	EXP 	resp_text1: autoDraw = False
865.6892 	EXP 	resp_text2: autoDraw = False
865.6892 	EXP 	text: autoDraw = False
865.6892 	EXP 	resp_text1: autoDraw = False
865.6892 	EXP 	resp_text2: autoDraw = False
865.6892 	EXP 	cue1Image: opacity = 1.0
865.6892 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
865.6892 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
865.6892 	EXP 	cue2Image: opacity = 1.0
865.6892 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
865.6892 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
865.6892 	EXP 	cue1Image: autoDraw = True
865.6892 	EXP 	cue2Image: autoDraw = True
868.7241 	DATA 	Keypress: m
868.7389 	EXP 	cue1Image: autoDraw = False
868.7389 	EXP 	cue2Image: autoDraw = False
868.7389 	EXP 	cue1Image_fb: opacity = 1.0
868.7389 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
868.7389 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
868.7389 	EXP 	cue2Image_fb: opacity = 1.0
868.7389 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
868.7389 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
868.7389 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
868.7389 	EXP 	feedback_image: image = 'pictures/green_check.png'
868.7389 	EXP 	cue1Image_fb: autoDraw = True
868.7389 	EXP 	cue2Image_fb: autoDraw = True
868.7389 	EXP 	fb_text_answer: autoDraw = True
868.7389 	EXP 	feedback_image: autoDraw = True
870.6917 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
870.7054 	EXP 	cue1Image_fb: autoDraw = False
870.7054 	EXP 	cue2Image_fb: autoDraw = False
870.7054 	EXP 	fb_text_answer: autoDraw = False
870.7054 	EXP 	feedback_image: autoDraw = False
870.7054 	EXP 	cue1Image_fb: autoDraw = False
870.7054 	EXP 	cue2Image_fb: autoDraw = False
870.7054 	EXP 	fb_text_answer: autoDraw = False
870.7054 	EXP 	feedback_image: autoDraw = False
870.7054 	EXP 	resp_text1: text = 'Clue = c'
870.7054 	EXP 	resp_text2: text = 'Monopoly = m'
870.7054 	EXP 	text: autoDraw = True
870.7054 	EXP 	resp_text1: autoDraw = True
870.7054 	EXP 	resp_text2: autoDraw = True
872.2384 	EXP 	text: autoDraw = False
872.2384 	EXP 	resp_text1: autoDraw = False
872.2384 	EXP 	resp_text2: autoDraw = False
872.2384 	EXP 	text: autoDraw = False
872.2384 	EXP 	resp_text1: autoDraw = False
872.2384 	EXP 	resp_text2: autoDraw = False
872.2384 	EXP 	cue1Image: opacity = 1.0
872.2384 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
872.2384 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
872.2384 	EXP 	cue2Image: opacity = 1.0
872.2384 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
872.2384 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
872.2384 	EXP 	cue1Image: autoDraw = True
872.2384 	EXP 	cue2Image: autoDraw = True
873.1610 	DATA 	Keypress: c
873.1720 	EXP 	cue1Image: autoDraw = False
873.1720 	EXP 	cue2Image: autoDraw = False
873.1720 	EXP 	cue1Image_fb: opacity = 1.0
873.1720 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
873.1720 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
873.1720 	EXP 	cue2Image_fb: opacity = 1.0
873.1720 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
873.1720 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
873.1720 	EXP 	fb_text_answer: text = 'They like to play Clue'
873.1720 	EXP 	feedback_image: image = 'pictures/green_check.png'
873.1720 	EXP 	cue1Image_fb: autoDraw = True
873.1720 	EXP 	cue2Image_fb: autoDraw = True
873.1720 	EXP 	fb_text_answer: autoDraw = True
873.1720 	EXP 	feedback_image: autoDraw = True
875.1251 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
875.1379 	EXP 	cue1Image_fb: autoDraw = False
875.1379 	EXP 	cue2Image_fb: autoDraw = False
875.1379 	EXP 	fb_text_answer: autoDraw = False
875.1379 	EXP 	feedback_image: autoDraw = False
875.1379 	EXP 	cue1Image_fb: autoDraw = False
875.1379 	EXP 	cue2Image_fb: autoDraw = False
875.1379 	EXP 	fb_text_answer: autoDraw = False
875.1379 	EXP 	feedback_image: autoDraw = False
875.1379 	EXP 	resp_text1: text = 'Clue = c'
875.1379 	EXP 	resp_text2: text = 'Monopoly = m'
875.1379 	EXP 	text: autoDraw = True
875.1379 	EXP 	resp_text1: autoDraw = True
875.1379 	EXP 	resp_text2: autoDraw = True
876.6717 	EXP 	text: autoDraw = False
876.6717 	EXP 	resp_text1: autoDraw = False
876.6717 	EXP 	resp_text2: autoDraw = False
876.6717 	EXP 	text: autoDraw = False
876.6717 	EXP 	resp_text1: autoDraw = False
876.6717 	EXP 	resp_text2: autoDraw = False
876.6717 	EXP 	cue1Image: opacity = 1.0
876.6717 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
876.6717 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
876.6717 	EXP 	cue2Image: opacity = 1.0
876.6717 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
876.6717 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
876.6717 	EXP 	cue1Image: autoDraw = True
876.6717 	EXP 	cue2Image: autoDraw = True
880.6968 	DATA 	Keypress: m
880.7077 	EXP 	cue1Image: autoDraw = False
880.7077 	EXP 	cue2Image: autoDraw = False
880.7077 	EXP 	cue1Image_fb: opacity = 1.0
880.7077 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
880.7077 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
880.7077 	EXP 	cue2Image_fb: opacity = 1.0
880.7077 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
880.7077 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
880.7077 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
880.7077 	EXP 	feedback_image: image = 'pictures/green_check.png'
880.7077 	EXP 	cue1Image_fb: autoDraw = True
880.7077 	EXP 	cue2Image_fb: autoDraw = True
880.7077 	EXP 	fb_text_answer: autoDraw = True
880.7077 	EXP 	feedback_image: autoDraw = True
882.6575 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
882.6720 	EXP 	cue1Image_fb: autoDraw = False
882.6720 	EXP 	cue2Image_fb: autoDraw = False
882.6720 	EXP 	fb_text_answer: autoDraw = False
882.6720 	EXP 	feedback_image: autoDraw = False
882.6720 	EXP 	cue1Image_fb: autoDraw = False
882.6720 	EXP 	cue2Image_fb: autoDraw = False
882.6720 	EXP 	fb_text_answer: autoDraw = False
882.6720 	EXP 	feedback_image: autoDraw = False
882.6720 	EXP 	resp_text1: text = 'Clue = c'
882.6720 	EXP 	resp_text2: text = 'Monopoly = m'
882.6720 	EXP 	text: autoDraw = True
882.6720 	EXP 	resp_text1: autoDraw = True
882.6720 	EXP 	resp_text2: autoDraw = True
884.2073 	EXP 	text: autoDraw = False
884.2073 	EXP 	resp_text1: autoDraw = False
884.2073 	EXP 	resp_text2: autoDraw = False
884.2073 	EXP 	text: autoDraw = False
884.2073 	EXP 	resp_text1: autoDraw = False
884.2073 	EXP 	resp_text2: autoDraw = False
884.2073 	EXP 	cue1Image: opacity = 1.0
884.2073 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
884.2073 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
884.2073 	EXP 	cue2Image: opacity = 1.0
884.2073 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
884.2073 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
884.2073 	EXP 	cue1Image: autoDraw = True
884.2073 	EXP 	cue2Image: autoDraw = True
887.7305 	DATA 	Keypress: c
887.7414 	EXP 	cue1Image: autoDraw = False
887.7414 	EXP 	cue2Image: autoDraw = False
887.7414 	EXP 	cue1Image_fb: opacity = 1.0
887.7414 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
887.7414 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
887.7414 	EXP 	cue2Image_fb: opacity = 1.0
887.7414 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
887.7414 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
887.7414 	EXP 	fb_text_answer: text = 'They like to play Clue'
887.7414 	EXP 	feedback_image: image = 'pictures/green_check.png'
887.7414 	EXP 	cue1Image_fb: autoDraw = True
887.7414 	EXP 	cue2Image_fb: autoDraw = True
887.7414 	EXP 	fb_text_answer: autoDraw = True
887.7414 	EXP 	feedback_image: autoDraw = True
889.6918 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
889.7049 	EXP 	cue1Image_fb: autoDraw = False
889.7049 	EXP 	cue2Image_fb: autoDraw = False
889.7049 	EXP 	fb_text_answer: autoDraw = False
889.7049 	EXP 	feedback_image: autoDraw = False
889.7049 	EXP 	cue1Image_fb: autoDraw = False
889.7049 	EXP 	cue2Image_fb: autoDraw = False
889.7049 	EXP 	fb_text_answer: autoDraw = False
889.7049 	EXP 	feedback_image: autoDraw = False
889.7049 	EXP 	resp_text1: text = 'Clue = c'
889.7049 	EXP 	resp_text2: text = 'Monopoly = m'
889.7049 	EXP 	text: autoDraw = True
889.7049 	EXP 	resp_text1: autoDraw = True
889.7049 	EXP 	resp_text2: autoDraw = True
891.2385 	EXP 	text: autoDraw = False
891.2385 	EXP 	resp_text1: autoDraw = False
891.2385 	EXP 	resp_text2: autoDraw = False
891.2385 	EXP 	text: autoDraw = False
891.2385 	EXP 	resp_text1: autoDraw = False
891.2385 	EXP 	resp_text2: autoDraw = False
891.2385 	EXP 	cue1Image: opacity = 1.0
891.2385 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
891.2385 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
891.2385 	EXP 	cue2Image: opacity = 1.0
891.2385 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
891.2385 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
891.2385 	EXP 	cue1Image: autoDraw = True
891.2385 	EXP 	cue2Image: autoDraw = True
894.5023 	DATA 	Keypress: c
894.5217 	EXP 	cue1Image: autoDraw = False
894.5217 	EXP 	cue2Image: autoDraw = False
894.5217 	EXP 	cue1Image_fb: opacity = 1.0
894.5217 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
894.5217 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
894.5217 	EXP 	cue2Image_fb: opacity = 1.0
894.5217 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
894.5217 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
894.5217 	EXP 	fb_text_answer: text = 'They like to play Clue'
894.5217 	EXP 	feedback_image: image = 'pictures/green_check.png'
894.5217 	EXP 	cue1Image_fb: autoDraw = True
894.5217 	EXP 	cue2Image_fb: autoDraw = True
894.5217 	EXP 	fb_text_answer: autoDraw = True
894.5217 	EXP 	feedback_image: autoDraw = True
896.4749 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
896.4866 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
896.4869 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
896.4874 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
896.5053 	EXP 	cue1Image_fb: autoDraw = False
896.5053 	EXP 	cue2Image_fb: autoDraw = False
896.5053 	EXP 	fb_text_answer: autoDraw = False
896.5053 	EXP 	feedback_image: autoDraw = False
896.5053 	EXP 	cue1Image_fb: autoDraw = False
896.5053 	EXP 	cue2Image_fb: autoDraw = False
896.5053 	EXP 	fb_text_answer: autoDraw = False
896.5053 	EXP 	feedback_image: autoDraw = False
896.5053 	EXP 	resp_text1: text = 'Clue = c'
896.5053 	EXP 	resp_text2: text = 'Monopoly = m'
896.5053 	EXP 	text: autoDraw = True
896.5053 	EXP 	resp_text1: autoDraw = True
896.5053 	EXP 	resp_text2: autoDraw = True
898.0558 	EXP 	text: autoDraw = False
898.0558 	EXP 	resp_text1: autoDraw = False
898.0558 	EXP 	resp_text2: autoDraw = False
898.0558 	EXP 	cue1Image: opacity = 1.0
898.0558 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
898.0558 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
898.0558 	EXP 	cue2Image: opacity = 1.0
898.0558 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
898.0558 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
898.0558 	EXP 	cue1Image: autoDraw = True
898.0558 	EXP 	cue2Image: autoDraw = True
899.9144 	DATA 	Keypress: m
899.9387 	EXP 	cue1Image: autoDraw = False
899.9387 	EXP 	cue2Image: autoDraw = False
899.9387 	EXP 	cue1Image_fb: opacity = 1.0
899.9387 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
899.9387 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
899.9387 	EXP 	cue2Image_fb: opacity = 1.0
899.9387 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
899.9387 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
899.9387 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
899.9387 	EXP 	feedback_image: image = 'pictures/green_check.png'
899.9387 	EXP 	cue1Image_fb: autoDraw = True
899.9387 	EXP 	cue2Image_fb: autoDraw = True
899.9387 	EXP 	fb_text_answer: autoDraw = True
899.9387 	EXP 	feedback_image: autoDraw = True
901.8758 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
901.8886 	EXP 	cue1Image_fb: autoDraw = False
901.8886 	EXP 	cue2Image_fb: autoDraw = False
901.8886 	EXP 	fb_text_answer: autoDraw = False
901.8886 	EXP 	feedback_image: autoDraw = False
901.8886 	EXP 	cue1Image_fb: autoDraw = False
901.8886 	EXP 	cue2Image_fb: autoDraw = False
901.8886 	EXP 	fb_text_answer: autoDraw = False
901.8886 	EXP 	feedback_image: autoDraw = False
901.8886 	EXP 	resp_text1: text = 'Clue = c'
901.8886 	EXP 	resp_text2: text = 'Monopoly = m'
901.8886 	EXP 	text: autoDraw = True
901.8886 	EXP 	resp_text1: autoDraw = True
901.8886 	EXP 	resp_text2: autoDraw = True
903.4211 	EXP 	text: autoDraw = False
903.4211 	EXP 	resp_text1: autoDraw = False
903.4211 	EXP 	resp_text2: autoDraw = False
903.4211 	EXP 	text: autoDraw = False
903.4211 	EXP 	resp_text1: autoDraw = False
903.4211 	EXP 	resp_text2: autoDraw = False
903.4211 	EXP 	cue1Image: opacity = 1.0
903.4211 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
903.4211 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
903.4211 	EXP 	cue2Image: opacity = 1.0
903.4211 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
903.4211 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
903.4211 	EXP 	cue1Image: autoDraw = True
903.4211 	EXP 	cue2Image: autoDraw = True
