10.5923 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
703.6045 	EXP 	cue2Image: autoDraw = False
703.6045 	EXP 	cue1Image_fb: opacity = 1.0
703.6045 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
703.6045 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
703.6045 	EXP 	cue2Image_fb: opacity = 1.0
703.6045 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
703.6045 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
703.6045 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
703.6045 	EXP 	feedback_image: image = 'pictures/red_x.png'
703.6045 	EXP 	cue1Image_fb: autoDraw = True
703.6045 	EXP 	cue2Image_fb: autoDraw = True
703.6045 	EXP 	fb_text_answer: autoDraw = True
703.6045 	EXP 	feedback_image: autoDraw = True
705.5411 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
705.5545 	EXP 	cue1Image_fb: autoDraw = False
705.5545 	EXP 	cue2Image_fb: autoDraw = False
705.5545 	EXP 	fb_text_answer: autoDraw = False
705.5545 	EXP 	feedback_image: autoDraw = False
705.5545 	EXP 	cue1Image_fb: autoDraw = False
705.5545 	EXP 	cue2Image_fb: autoDraw = False
705.5545 	EXP 	fb_text_answer: autoDraw = False
705.5545 	EXP 	feedback_image: autoDraw = False
705.5545 	EXP 	resp_text1: text = 'Clue = c'
705.5545 	EXP 	resp_text2: text = 'Monopoly = m'
705.5545 	EXP 	text: autoDraw = True
705.5545 	EXP 	resp_text1: autoDraw = True
705.5545 	EXP 	resp_text2: autoDraw = True
707.0900 	EXP 	text: autoDraw = False
707.0900 	EXP 	resp_text1: autoDraw = False
707.0900 	EXP 	resp_text2: autoDraw = False
707.0900 	EXP 	text: autoDraw = False
707.0900 	EXP 	resp_text1: autoDraw = False
707.0900 	EXP 	resp_text2: autoDraw = False
707.0900 	EXP 	cue1Image: opacity = 1.0
707.0900 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
707.0900 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
707.0900 	EXP 	cue2Image: opacity = 1.0
707.0900 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
707.0900 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
707.0900 	EXP 	cue1Image: autoDraw = True
707.0900 	EXP 	cue2Image: autoDraw = True
709.3289 	DATA 	Keypress: m
709.3401 	EXP 	cue1Image: autoDraw = False
709.3401 	EXP 	cue2Image: autoDraw = False
709.3401 	EXP 	cue1Image_fb: opacity = 1.0
709.3401 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
709.3401 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
709.3401 	EXP 	cue2Image_fb: opacity = 1.0
709.3401 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
709.3401 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
709.3401 	EXP 	fb_text_answer: text = 'They like to play Clue'
709.3401 	EXP 	feedback_image: image = 'pictures/red_x.png'
709.3401 	EXP 	cue1Image_fb: autoDraw = True
709.3401 	EXP 	cue2Image_fb: autoDraw = True
709.3401 	EXP 	fb_text_answer: autoDraw = True
709.3401 	EXP 	feedback_image: autoDraw = True
711.2906 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
711.3045 	EXP 	cue1Image_fb: autoDraw = False
711.3045 	EXP 	cue2Image_fb: autoDraw = False
711.3045 	EXP 	fb_text_answer: autoDraw = False
711.3045 	EXP 	feedback_image: autoDraw = False
711.3045 	EXP 	cue1Image_fb: autoDraw = False
711.3045 	EXP 	cue2Image_fb: autoDraw = False
711.3045 	EXP 	fb_text_answer: autoDraw = False
711.3045 	EXP 	feedback_image: autoDraw = False
711.3045 	EXP 	resp_text1: text = 'Clue = c'
711.3045 	EXP 	resp_text2: text = 'Monopoly = m'
711.3045 	EXP 	text: autoDraw = True
711.3045 	EXP 	resp_text1: autoDraw = True
711.3045 	EXP 	resp_text2: autoDraw = True
712.8540 	EXP 	text: autoDraw = False
712.8540 	EXP 	resp_text1: autoDraw = False
712.8540 	EXP 	resp_text2: autoDraw = False
712.8540 	EXP 	text: autoDraw = False
712.8540 	EXP 	resp_text1: autoDraw = False
712.8540 	EXP 	resp_text2: autoDraw = False
712.8540 	EXP 	cue1Image: opacity = 1.0
712.8540 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
712.8540 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
712.8540 	EXP 	cue2Image: opacity = 1.0
712.8540 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
712.8540 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
712.8540 	EXP 	cue1Image: autoDraw = True
712.8540 	EXP 	cue2Image: autoDraw = True
713.7943 	DATA 	Keypress: m
713.8052 	EXP 	cue1Image: autoDraw = False
713.8052 	EXP 	cue2Image: autoDraw = False
713.8052 	EXP 	cue1Image_fb: opacity = 1.0
713.8052 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
713.8052 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
713.8052 	EXP 	cue2Image_fb: opacity = 1.0
713.8052 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
713.8052 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
713.8052 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
713.8052 	EXP 	feedback_image: image = 'pictures/green_check.png'
713.8052 	EXP 	cue1Image_fb: autoDraw = True
713.8052 	EXP 	cue2Image_fb: autoDraw = True
713.8052 	EXP 	fb_text_answer: autoDraw = True
713.8052 	EXP 	feedback_image: autoDraw = True
715.7576 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
715.7709 	EXP 	cue1Image_fb: autoDraw = False
715.7709 	EXP 	cue2Image_fb: autoDraw = False
715.7709 	EXP 	fb_text_answer: autoDraw = False
715.7709 	EXP 	feedback_image: autoDraw = False
715.7709 	EXP 	cue1Image_fb: autoDraw = False
715.7709 	EXP 	cue2Image_fb: autoDraw = False
715.7709 	EXP 	fb_text_answer: autoDraw = False
715.7709 	EXP 	feedback_image: autoDraw = False
715.7709 	EXP 	resp_text1: text = 'Clue = c'
715.7709 	EXP 	resp_text2: text = 'Monopoly = m'
715.7709 	EXP 	text: autoDraw = True
715.7709 	EXP 	resp_text1: autoDraw = True
715.7709 	EXP 	resp_text2: autoDraw = True
717.3045 	EXP 	text: autoDraw = False
717.3045 	EXP 	resp_text1: autoDraw = False
717.3045 	EXP 	resp_text2: autoDraw = False
717.3045 	EXP 	text: autoDraw = False
717.3045 	EXP 	resp_text1: autoDraw = False
717.3045 	EXP 	resp_text2: autoDraw = False
717.3045 	EXP 	cue1Image: opacity = 1.0
717.3045 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
717.3045 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
717.3045 	EXP 	cue2Image: opacity = 1.0
717.3045 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
717.3045 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
717.3045 	EXP 	cue1Image: autoDraw = True
717.3045 	EXP 	cue2Image: autoDraw = True
719.0212 	DATA 	Keypress: c
719.0379 	EXP 	cue1Image: autoDraw = False
719.0379 	EXP 	cue2Image: autoDraw = False
719.0379 	EXP 	cue1Image_fb: opacity = 1.0
719.0379 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
719.0379 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
719.0379 	EXP 	cue2Image_fb: opacity = 1.0
719.0379 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
719.0379 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
719.0379 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
719.0379 	EXP 	feedback_image: image = 'pictures/red_x.png'
719.0379 	EXP 	cue1Image_fb: autoDraw = True
719.0379 	EXP 	cue2Image_fb: autoDraw = True
719.0379 	EXP 	fb_text_answer: autoDraw = True
719.0379 	EXP 	feedback_image: autoDraw = True
720.9911 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
721.0042 	EXP 	cue1Image_fb: autoDraw = False
721.0042 	EXP 	cue2Image_fb: autoDraw = False
721.0042 	EXP 	fb_text_answer: autoDraw = False
721.0042 	EXP 	feedback_image: autoDraw = False
721.0042 	EXP 	cue1Image_fb: autoDraw = False
721.0042 	EXP 	cue2Image_fb: autoDraw = False
721.0042 	EXP 	fb_text_answer: autoDraw = False
721.0042 	EXP 	feedback_image: autoDraw = False
721.0042 	EXP 	resp_text1: text = 'Clue = c'
721.0042 	EXP 	resp_text2: text = 'Monopoly = m'
721.0042 	EXP 	text: autoDraw = True
721.0042 	EXP 	resp_text1: autoDraw = True
721.0042 	EXP 	resp_text2: autoDraw = True
722.5543 	EXP 	text: autoDraw = False
722.5543 	EXP 	resp_text1: autoDraw = False
722.5543 	EXP 	resp_text2: autoDraw = False
722.5543 	EXP 	text: autoDraw = False
722.5543 	EXP 	resp_text1: autoDraw = False
722.5543 	EXP 	resp_text2: autoDraw = False
722.5543 	EXP 	cue1Image: opacity = 1.0
722.5543 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
722.5543 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
722.5543 	EXP 	cue2Image: opacity = 1.0
722.5543 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
722.5543 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
722.5543 	EXP 	cue1Image: autoDraw = True
722.5543 	EXP 	cue2Image: autoDraw = True
723.6126 	DATA 	Keypress: c
723.6235 	EXP 	cue1Image: autoDraw = False
723.6235 	EXP 	cue2Image: autoDraw = False
723.6235 	EXP 	cue1Image_fb: opacity = 1.0
723.6235 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
723.6235 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
723.6235 	EXP 	cue2Image_fb: opacity = 1.0
723.6235 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
723.6235 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
723.6235 	EXP 	fb_text_answer: text = 'They like to play Clue'
723.6235 	EXP 	feedback_image: image = 'pictures/green_check.png'
723.6235 	EXP 	cue1Image_fb: autoDraw = True
723.6235 	EXP 	cue2Image_fb: autoDraw = True
723.6235 	EXP 	fb_text_answer: autoDraw = True
723.6235 	EXP 	feedback_image: autoDraw = True
725.5741 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
725.5868 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
725.5872 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
725.5876 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
725.6048 	EXP 	cue1Image_fb: autoDraw = False
725.6048 	EXP 	cue2Image_fb: autoDraw = False
725.6048 	EXP 	fb_text_answer: autoDraw = False
725.6048 	EXP 	feedback_image: autoDraw = False
725.6048 	EXP 	cue1Image_fb: autoDraw = False
725.6048 	EXP 	cue2Image_fb: autoDraw = False
725.6048 	EXP 	fb_text_answer: autoDraw = False
725.6048 	EXP 	feedback_image: autoDraw = False
725.6048 	EXP 	resp_text1: text = 'Clue = c'
725.6048 	EXP 	resp_text2: text = 'Monopoly = m'
725.6048 	EXP 	text: autoDraw = True
725.6048 	EXP 	resp_text1: autoDraw = True
725.6048 	EXP 	resp_text2: autoDraw = True
727.1374 	EXP 	text: autoDraw = False
727.1374 	EXP 	resp_text1: autoDraw = False
727.1374 	EXP 	resp_text2: autoDraw = False
727.1374 	EXP 	cue1Image: opacity = 1.0
727.1374 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
727.1374 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
727.1374 	EXP 	cue2Image: opacity = 1.0
727.1374 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
727.1374 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
727.1374 	EXP 	cue1Image: autoDraw = True
727.1374 	EXP 	cue2Image: autoDraw = True
729.6451 	DATA 	Keypress: c
729.6560 	EXP 	cue1Image: autoDraw = False
729.6560 	EXP 	cue2Image: autoDraw = False
729.6560 	EXP 	cue1Image_fb: opacity = 1.0
729.6560 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
729.6560 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
729.6560 	EXP 	cue2Image_fb: opacity = 1.0
729.6560 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
729.6560 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
729.6560 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
729.6560 	EXP 	feedback_image: image = 'pictures/red_x.png'
729.6560 	EXP 	cue1Image_fb: autoDraw = True
729.6560 	EXP 	cue2Image_fb: autoDraw = True
729.6560 	EXP 	fb_text_answer: autoDraw = True
729.6560 	EXP 	feedback_image: autoDraw = True
731.6078 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
731.6208 	EXP 	cue1Image_fb: autoDraw = False
731.6208 	EXP 	cue2Image_fb: autoDraw = False
731.6208 	EXP 	fb_text_answer: autoDraw = False
731.6208 	EXP 	feedback_image: autoDraw = False
731.6208 	EXP 	cue1Image_fb: autoDraw = False
731.6208 	EXP 	cue2Image_fb: autoDraw = False
731.6208 	EXP 	fb_text_answer: autoDraw = False
731.6208 	EXP 	feedback_image: autoDraw = False
731.6208 	EXP 	resp_text1: text = 'Clue = c'
731.6208 	EXP 	resp_text2: text = 'Monopoly = m'
731.6208 	EXP 	text: autoDraw = True
731.6208 	EXP 	resp_text1: autoDraw = True
731.6208 	EXP 	resp_text2: autoDraw = True
733.1713 	EXP 	text: autoDraw = False
733.1713 	EXP 	resp_text1: autoDraw = False
733.1713 	EXP 	resp_text2: autoDraw = False
733.1713 	EXP 	text: autoDraw = False
733.1713 	EXP 	resp_text1: autoDraw = False
733.1713 	EXP 	resp_text2: autoDraw = False
733.1713 	EXP 	cue1Image: opacity = 1.0
733.1713 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
733.1713 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
733.1713 	EXP 	cue2Image: opacity = 1.0
733.1713 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
733.1713 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
733.1713 	EXP 	cue1Image: autoDraw = True
733.1713 	EXP 	cue2Image: autoDraw = True
734.9431 	DATA 	Keypress: c
734.9539 	EXP 	cue1Image: autoDraw = False
734.9539 	EXP 	cue2Image: autoDraw = False
734.9539 	EXP 	cue1Image_fb: opacity = 1.0
734.9539 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
734.9539 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
734.9539 	EXP 	cue2Image_fb: opacity = 1.0
734.9539 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
734.9539 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
734.9539 	EXP 	fb_text_answer: text = 'They like to play Clue'
734.9539 	EXP 	feedback_image: image = 'pictures/green_check.png'
734.9539 	EXP 	cue1Image_fb: autoDraw = True
734.9539 	EXP 	cue2Image_fb: autoDraw = True
734.9539 	EXP 	fb_text_answer: autoDraw = True
734.9539 	EXP 	feedback_image: autoDraw = True
736.9066 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
736.9215 	EXP 	cue1Image_fb: autoDraw = False
736.9215 	EXP 	cue2Image_fb: autoDraw = False
736.9215 	EXP 	fb_text_answer: autoDraw = False
736.9215 	EXP 	feedback_image: autoDraw = False
736.9215 	EXP 	cue1Image_fb: autoDraw = False
736.9215 	EXP 	cue2Image_fb: autoDraw = False
736.9215 	EXP 	fb_text_answer: autoDraw = False
736.9215 	EXP 	feedback_image: autoDraw = False
736.9215 	EXP 	resp_text1: text = 'Clue = c'
736.9215 	EXP 	resp_text2: text = 'Monopoly = m'
736.9215 	EXP 	text: autoDraw = True
736.9215 	EXP 	resp_text1: autoDraw = True
736.9215 	EXP 	resp_text2: autoDraw = True
738.4546 	EXP 	text: autoDraw = False
738.4546 	EXP 	resp_text1: autoDraw = False
738.4546 	EXP 	resp_text2: autoDraw = False
738.4546 	EXP 	text: autoDraw = False
738.4546 	EXP 	resp_text1: autoDraw = False
738.4546 	EXP 	resp_text2: autoDraw = False
738.4546 	EXP 	cue1Image: opacity = 1.0
738.4546 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
738.4546 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
738.4546 	EXP 	cue2Image: opacity = 1.0
738.4546 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
738.4546 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
738.4546 	EXP 	cue1Image: autoDraw = True
738.4546 	EXP 	cue2Image: autoDraw = True
739.7557 	DATA 	Keypress: m
739.7708 	EXP 	cue1Image: autoDraw = False
739.7708 	EXP 	cue2Image: autoDraw = False
739.7708 	EXP 	cue1Image_fb: opacity = 1.0
739.7708 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
739.7708 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
739.7708 	EXP 	cue2Image_fb: opacity = 1.0
739.7708 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
739.7708 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
739.7708 	EXP 	fb_text_answer: text = 'They like to play Clue'
739.7708 	EXP 	feedback_image: image = 'pictures/red_x.png'
739.7708 	EXP 	cue1Image_fb: autoDraw = True
739.7708 	EXP 	cue2Image_fb: autoDraw = True
739.7708 	EXP 	fb_text_answer: autoDraw = True
739.7708 	EXP 	feedback_image: autoDraw = True
741.7238 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
741.7380 	EXP 	cue1Image_fb: autoDraw = False
741.7380 	EXP 	cue2Image_fb: autoDraw = False
741.7380 	EXP 	fb_text_answer: autoDraw = False
741.7380 	EXP 	feedback_image: autoDraw = False
741.7380 	EXP 	cue1Image_fb: autoDraw = False
741.7380 	EXP 	cue2Image_fb: autoDraw = False
741.7380 	EXP 	fb_text_answer: autoDraw = False
741.7380 	EXP 	feedback_image: autoDraw = False
741.7380 	EXP 	resp_text1: text = 'Clue = c'
741.7380 	EXP 	resp_text2: text = 'Monopoly = m'
741.7380 	EXP 	text: autoDraw = True
741.7380 	EXP 	resp_text1: autoDraw = True
741.7380 	EXP 	resp_text2: autoDraw = True
743.2730 	EXP 	text: autoDraw = False
743.2730 	EXP 	resp_text1: autoDraw = False
743.2730 	EXP 	resp_text2: autoDraw = False
743.2730 	EXP 	text: autoDraw = False
743.2730 	EXP 	resp_text1: autoDraw = False
743.2730 	EXP 	resp_text2: autoDraw = False
743.2730 	EXP 	cue1Image: opacity = 1.0
743.2730 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
743.2730 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
743.2730 	EXP 	cue2Image: opacity = 1.0
743.2730 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
743.2730 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
743.2730 	EXP 	cue1Image: autoDraw = True
743.2730 	EXP 	cue2Image: autoDraw = True
745.3009 	DATA 	Keypress: m
745.3211 	EXP 	cue1Image: autoDraw = False
745.3211 	EXP 	cue2Image: autoDraw = False
745.3211 	EXP 	cue1Image_fb: opacity = 1.0
745.3211 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
745.3211 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
745.3211 	EXP 	cue2Image_fb: opacity = 1.0
745.3211 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
745.3211 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
745.3211 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
745.3211 	EXP 	feedback_image: image = 'pictures/green_check.png'
745.3211 	EXP 	cue1Image_fb: autoDraw = True
745.3211 	EXP 	cue2Image_fb: autoDraw = True
745.3211 	EXP 	fb_text_answer: autoDraw = True
745.3211 	EXP 	feedback_image: autoDraw = True
747.2574 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
747.2707 	EXP 	cue1Image_fb: autoDraw = False
747.2707 	EXP 	cue2Image_fb: autoDraw = False
747.2707 	EXP 	fb_text_answer: autoDraw = False
747.2707 	EXP 	feedback_image: autoDraw = False
747.2707 	EXP 	cue1Image_fb: autoDraw = False
747.2707 	EXP 	cue2Image_fb: autoDraw = False
747.2707 	EXP 	fb_text_answer: autoDraw = False
747.2707 	EXP 	feedback_image: autoDraw = False
747.2707 	EXP 	resp_text1: text = 'Clue = c'
747.2707 	EXP 	resp_text2: text = 'Monopoly = m'
747.2707 	EXP 	text: autoDraw = True
747.2707 	EXP 	resp_text1: autoDraw = True
747.2707 	EXP 	resp_text2: autoDraw = True
748.8057 	EXP 	text: autoDraw = False
748.8057 	EXP 	resp_text1: autoDraw = False
748.8057 	EXP 	resp_text2: autoDraw = False
748.8057 	EXP 	text: autoDraw = False
748.8057 	EXP 	resp_text1: autoDraw = False
748.8057 	EXP 	resp_text2: autoDraw = False
748.8057 	EXP 	cue1Image: opacity = 1.0
748.8057 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
748.8057 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
748.8057 	EXP 	cue2Image: opacity = 1.0
748.8057 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
748.8057 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
748.8057 	EXP 	cue1Image: autoDraw = True
748.8057 	EXP 	cue2Image: autoDraw = True
751.8772 	DATA 	Keypress: c
751.8885 	EXP 	cue1Image: autoDraw = False
751.8885 	EXP 	cue2Image: autoDraw = False
751.8885 	EXP 	cue1Image_fb: opacity = 1.0
751.8885 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
751.8885 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
751.8885 	EXP 	cue2Image_fb: opacity = 1.0
751.8885 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
751.8885 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
751.8885 	EXP 	fb_text_answer: text = 'They like to play Clue'
751.8885 	EXP 	feedback_image: image = 'pictures/green_check.png'
751.8885 	EXP 	cue1Image_fb: autoDraw = True
751.8885 	EXP 	cue2Image_fb: autoDraw = True
751.8885 	EXP 	fb_text_answer: autoDraw = True
751.8885 	EXP 	feedback_image: autoDraw = True
753.8395 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
753.8542 	EXP 	cue1Image_fb: autoDraw = False
753.8542 	EXP 	cue2Image_fb: autoDraw = False
753.8542 	EXP 	fb_text_answer: autoDraw = False
753.8542 	EXP 	feedback_image: autoDraw = False
753.8542 	EXP 	cue1Image_fb: autoDraw = False
753.8542 	EXP 	cue2Image_fb: autoDraw = False
