340.4107 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1016.8490 	DATA 	Keypress: c
1017.1622 	EXP 	text: autoDraw = False
1017.1622 	EXP 	resp_text1: autoDraw = False
1017.1622 	EXP 	resp_text2: autoDraw = False
1017.1622 	EXP 	text: autoDraw = False
1017.1622 	EXP 	resp_text1: autoDraw = False
1017.1622 	EXP 	resp_text2: autoDraw = False
1017.1622 	EXP 	cue1Image: opacity = 1.0
1017.1622 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1017.1622 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1017.1622 	EXP 	cue2Image: opacity = 1.0
1017.1622 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1017.1622 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1017.1622 	EXP 	cue1Image: autoDraw = True
1017.1622 	EXP 	cue2Image: autoDraw = True
1017.2209 	DATA 	Keypress: c
1017.2454 	EXP 	cue1Image: autoDraw = False
1017.2454 	EXP 	cue2Image: autoDraw = False
1017.2454 	EXP 	cue1Image_fb: opacity = 1.0
1017.2454 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1017.2454 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1017.2454 	EXP 	cue2Image_fb: opacity = 1.0
1017.2454 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1017.2454 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1017.2454 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1017.2454 	EXP 	feedback_image: image = 'pictures/red_x.png'
1017.2454 	EXP 	cue1Image_fb: autoDraw = True
1017.2454 	EXP 	cue2Image_fb: autoDraw = True
1017.2454 	EXP 	fb_text_answer: autoDraw = True
1017.2454 	EXP 	feedback_image: autoDraw = True
1017.3673 	DATA 	Keypress: m
1018.6164 	DATA 	Keypress: m
1019.1810 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1019.1953 	EXP 	cue1Image_fb: autoDraw = False
1019.1953 	EXP 	cue2Image_fb: autoDraw = False
1019.1953 	EXP 	fb_text_answer: autoDraw = False
1019.1953 	EXP 	feedback_image: autoDraw = False
1019.1953 	EXP 	cue1Image_fb: autoDraw = False
1019.1953 	EXP 	cue2Image_fb: autoDraw = False
1019.1953 	EXP 	fb_text_answer: autoDraw = False
1019.1953 	EXP 	feedback_image: autoDraw = False
1019.1953 	EXP 	resp_text1: text = 'Clue = c'
1019.1953 	EXP 	resp_text2: text = 'Monopoly = m'
1019.1953 	EXP 	text: autoDraw = True
1019.1953 	EXP 	resp_text1: autoDraw = True
1019.1953 	EXP 	resp_text2: autoDraw = True
1019.5488 	DATA 	Keypress: m
1020.6320 	DATA 	Keypress: m
1020.7451 	EXP 	text: autoDraw = False
1020.7451 	EXP 	resp_text1: autoDraw = False
1020.7451 	EXP 	resp_text2: autoDraw = False
1020.7451 	EXP 	text: autoDraw = False
1020.7451 	EXP 	resp_text1: autoDraw = False
1020.7451 	EXP 	resp_text2: autoDraw = False
1020.7451 	EXP 	cue1Image: opacity = 1.0
1020.7451 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1020.7451 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1020.7451 	EXP 	cue2Image: opacity = 1.0
1020.7451 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1020.7451 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1020.7451 	EXP 	cue1Image: autoDraw = True
1020.7451 	EXP 	cue2Image: autoDraw = True
1021.0845 	DATA 	Keypress: c
1021.0955 	EXP 	cue1Image: autoDraw = False
1021.0955 	EXP 	cue2Image: autoDraw = False
1021.0955 	EXP 	cue1Image_fb: opacity = 1.0
1021.0955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1021.0955 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1021.0955 	EXP 	cue2Image_fb: opacity = 1.0
1021.0955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1021.0955 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1021.0955 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1021.0955 	EXP 	feedback_image: image = 'pictures/red_x.png'
1021.0955 	EXP 	cue1Image_fb: autoDraw = True
1021.0955 	EXP 	cue2Image_fb: autoDraw = True
1021.0955 	EXP 	fb_text_answer: autoDraw = True
1021.0955 	EXP 	feedback_image: autoDraw = True
1021.4165 	DATA 	Keypress: m
1023.0471 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1023.0618 	EXP 	cue1Image_fb: autoDraw = False
1023.0618 	EXP 	cue2Image_fb: autoDraw = False
1023.0618 	EXP 	fb_text_answer: autoDraw = False
1023.0618 	EXP 	feedback_image: autoDraw = False
1023.0618 	EXP 	cue1Image_fb: autoDraw = False
1023.0618 	EXP 	cue2Image_fb: autoDraw = False
1023.0618 	EXP 	fb_text_answer: autoDraw = False
1023.0618 	EXP 	feedback_image: autoDraw = False
1023.0618 	EXP 	resp_text1: text = 'Clue = c'
1023.0618 	EXP 	resp_text2: text = 'Monopoly = m'
1023.0618 	EXP 	text: autoDraw = True
1023.0618 	EXP 	resp_text1: autoDraw = True
1023.0618 	EXP 	resp_text2: autoDraw = True
1023.5498 	DATA 	Keypress: m
1023.9992 	DATA 	Keypress: c
1024.5320 	DATA 	Keypress: c
1024.6118 	EXP 	text: autoDraw = False
1024.6118 	EXP 	resp_text1: autoDraw = False
1024.6118 	EXP 	resp_text2: autoDraw = False
1024.6118 	EXP 	text: autoDraw = False
1024.6118 	EXP 	resp_text1: autoDraw = False
1024.6118 	EXP 	resp_text2: autoDraw = False
1024.6118 	EXP 	cue1Image: opacity = 1.0
1024.6118 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1024.6118 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1024.6118 	EXP 	cue2Image: opacity = 1.0
1024.6118 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1024.6118 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1024.6118 	EXP 	cue1Image: autoDraw = True
1024.6118 	EXP 	cue2Image: autoDraw = True
1024.8865 	DATA 	Keypress: c
1024.8974 	EXP 	cue1Image: autoDraw = False
1024.8974 	EXP 	cue2Image: autoDraw = False
1024.8974 	EXP 	cue1Image_fb: opacity = 1.0
1024.8974 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1024.8974 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1024.8974 	EXP 	cue2Image_fb: opacity = 1.0
1024.8974 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1024.8974 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1024.8974 	EXP 	fb_text_answer: text = 'They like to play Clue'
1024.8974 	EXP 	feedback_image: image = 'pictures/green_check.png'
1024.8974 	EXP 	cue1Image_fb: autoDraw = True
1024.8974 	EXP 	cue2Image_fb: autoDraw = True
1024.8974 	EXP 	fb_text_answer: autoDraw = True
1024.8974 	EXP 	feedback_image: autoDraw = True
1026.8484 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1026.8616 	EXP 	cue1Image_fb: autoDraw = False
1026.8616 	EXP 	cue2Image_fb: autoDraw = False
1026.8616 	EXP 	fb_text_answer: autoDraw = False
1026.8616 	EXP 	feedback_image: autoDraw = False
1026.8616 	EXP 	cue1Image_fb: autoDraw = False
1026.8616 	EXP 	cue2Image_fb: autoDraw = False
1026.8616 	EXP 	fb_text_answer: autoDraw = False
1026.8616 	EXP 	feedback_image: autoDraw = False
1026.8616 	EXP 	resp_text1: text = 'Clue = c'
1026.8616 	EXP 	resp_text2: text = 'Monopoly = m'
1026.8616 	EXP 	text: autoDraw = True
1026.8616 	EXP 	resp_text1: autoDraw = True
1026.8616 	EXP 	resp_text2: autoDraw = True
1028.2647 	DATA 	Keypress: m
1028.4118 	EXP 	text: autoDraw = False
1028.4118 	EXP 	resp_text1: autoDraw = False
1028.4118 	EXP 	resp_text2: autoDraw = False
1028.4118 	EXP 	text: autoDraw = False
1028.4118 	EXP 	resp_text1: autoDraw = False
1028.4118 	EXP 	resp_text2: autoDraw = False
1028.4118 	EXP 	cue1Image: opacity = 1.0
1028.4118 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1028.4118 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1028.4118 	EXP 	cue2Image: opacity = 1.0
1028.4118 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1028.4118 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1028.4118 	EXP 	cue1Image: autoDraw = True
1028.4118 	EXP 	cue2Image: autoDraw = True
1028.6526 	DATA 	Keypress: m
1028.6634 	EXP 	cue1Image: autoDraw = False
1028.6634 	EXP 	cue2Image: autoDraw = False
1028.6634 	EXP 	cue1Image_fb: opacity = 1.0
1028.6634 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1028.6634 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1028.6634 	EXP 	cue2Image_fb: opacity = 1.0
1028.6634 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1028.6634 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1028.6634 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1028.6634 	EXP 	feedback_image: image = 'pictures/green_check.png'
1028.6634 	EXP 	cue1Image_fb: autoDraw = True
1028.6634 	EXP 	cue2Image_fb: autoDraw = True
1028.6634 	EXP 	fb_text_answer: autoDraw = True
1028.6634 	EXP 	feedback_image: autoDraw = True
1030.6152 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1030.6285 	EXP 	cue1Image_fb: autoDraw = False
1030.6285 	EXP 	cue2Image_fb: autoDraw = False
1030.6285 	EXP 	fb_text_answer: autoDraw = False
1030.6285 	EXP 	feedback_image: autoDraw = False
1030.6285 	EXP 	cue1Image_fb: autoDraw = False
1030.6285 	EXP 	cue2Image_fb: autoDraw = False
1030.6285 	EXP 	fb_text_answer: autoDraw = False
1030.6285 	EXP 	feedback_image: autoDraw = False
1030.6285 	EXP 	resp_text1: text = 'Clue = c'
1030.6285 	EXP 	resp_text2: text = 'Monopoly = m'
1030.6285 	EXP 	text: autoDraw = True
1030.6285 	EXP 	resp_text1: autoDraw = True
1030.6285 	EXP 	resp_text2: autoDraw = True
1032.1788 	EXP 	text: autoDraw = False
1032.1788 	EXP 	resp_text1: autoDraw = False
1032.1788 	EXP 	resp_text2: autoDraw = False
1032.1788 	EXP 	text: autoDraw = False
1032.1788 	EXP 	resp_text1: autoDraw = False
1032.1788 	EXP 	resp_text2: autoDraw = False
1032.1788 	EXP 	cue1Image: opacity = 1.0
1032.1788 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1032.1788 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1032.1788 	EXP 	cue2Image: opacity = 1.0
1032.1788 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1032.1788 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1032.1788 	EXP 	cue1Image: autoDraw = True
1032.1788 	EXP 	cue2Image: autoDraw = True
1032.7310 	DATA 	Keypress: m
1032.7449 	EXP 	cue1Image: autoDraw = False
1032.7449 	EXP 	cue2Image: autoDraw = False
1032.7449 	EXP 	cue1Image_fb: opacity = 1.0
1032.7449 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1032.7449 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1032.7449 	EXP 	cue2Image_fb: opacity = 1.0
1032.7449 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1032.7449 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1032.7449 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1032.7449 	EXP 	feedback_image: image = 'pictures/green_check.png'
1032.7449 	EXP 	cue1Image_fb: autoDraw = True
1032.7449 	EXP 	cue2Image_fb: autoDraw = True
1032.7449 	EXP 	fb_text_answer: autoDraw = True
1032.7449 	EXP 	feedback_image: autoDraw = True
1034.6983 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1034.7115 	EXP 	cue1Image_fb: autoDraw = False
1034.7115 	EXP 	cue2Image_fb: autoDraw = False
1034.7115 	EXP 	fb_text_answer: autoDraw = False
1034.7115 	EXP 	feedback_image: autoDraw = False
1034.7115 	EXP 	cue1Image_fb: autoDraw = False
1034.7115 	EXP 	cue2Image_fb: autoDraw = False
1034.7115 	EXP 	fb_text_answer: autoDraw = False
1034.7115 	EXP 	feedback_image: autoDraw = False
1034.7115 	EXP 	resp_text1: text = 'Clue = c'
1034.7115 	EXP 	resp_text2: text = 'Monopoly = m'
1034.7115 	EXP 	text: autoDraw = True
1034.7115 	EXP 	resp_text1: autoDraw = True
1034.7115 	EXP 	resp_text2: autoDraw = True
1036.2459 	EXP 	text: autoDraw = False
1036.2459 	EXP 	resp_text1: autoDraw = False
1036.2459 	EXP 	resp_text2: autoDraw = False
1036.2459 	EXP 	text: autoDraw = False
1036.2459 	EXP 	resp_text1: autoDraw = False
1036.2459 	EXP 	resp_text2: autoDraw = False
1036.2459 	EXP 	cue1Image: opacity = 1.0
1036.2459 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1036.2459 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1036.2459 	EXP 	cue2Image: opacity = 1.0
1036.2459 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1036.2459 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1036.2459 	EXP 	cue1Image: autoDraw = True
1036.2459 	EXP 	cue2Image: autoDraw = True
1036.8023 	DATA 	Keypress: c
1036.8134 	EXP 	cue1Image: autoDraw = False
1036.8134 	EXP 	cue2Image: autoDraw = False
1036.8134 	EXP 	cue1Image_fb: opacity = 1.0
1036.8134 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1036.8134 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1036.8134 	EXP 	cue2Image_fb: opacity = 1.0
1036.8134 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1036.8134 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1036.8134 	EXP 	fb_text_answer: text = 'They like to play Clue'
1036.8134 	EXP 	feedback_image: image = 'pictures/green_check.png'
1036.8134 	EXP 	cue1Image_fb: autoDraw = True
1036.8134 	EXP 	cue2Image_fb: autoDraw = True
1036.8134 	EXP 	fb_text_answer: autoDraw = True
1036.8134 	EXP 	feedback_image: autoDraw = True
1038.7652 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1038.7778 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1038.7782 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1038.7787 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1038.7952 	EXP 	cue1Image_fb: autoDraw = False
1038.7952 	EXP 	cue2Image_fb: autoDraw = False
1038.7952 	EXP 	fb_text_answer: autoDraw = False
1038.7952 	EXP 	feedback_image: autoDraw = False
1038.7952 	EXP 	cue1Image_fb: autoDraw = False
1038.7952 	EXP 	cue2Image_fb: autoDraw = False
1038.7952 	EXP 	fb_text_answer: autoDraw = False
1038.7952 	EXP 	feedback_image: autoDraw = False
1038.7952 	EXP 	resp_text1: text = 'Clue = c'
1038.7952 	EXP 	resp_text2: text = 'Monopoly = m'
1038.7952 	EXP 	text: autoDraw = True
1038.7952 	EXP 	resp_text1: autoDraw = True
1038.7952 	EXP 	resp_text2: autoDraw = True
1040.3457 	EXP 	text: autoDraw = False
1040.3457 	EXP 	resp_text1: autoDraw = False
1040.3457 	EXP 	resp_text2: autoDraw = False
1040.3457 	EXP 	cue1Image: opacity = 1.0
1040.3457 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1040.3457 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1040.3457 	EXP 	cue2Image: opacity = 1.0
1040.3457 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1040.3457 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1040.3457 	EXP 	cue1Image: autoDraw = True
1040.3457 	EXP 	cue2Image: autoDraw = True
1041.2866 	DATA 	Keypress: m
1041.2977 	EXP 	cue1Image: autoDraw = False
1041.2977 	EXP 	cue2Image: autoDraw = False
1041.2977 	EXP 	cue1Image_fb: opacity = 1.0
1041.2977 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1041.2977 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1041.2977 	EXP 	cue2Image_fb: opacity = 1.0
1041.2977 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1041.2977 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1041.2977 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1041.2977 	EXP 	feedback_image: image = 'pictures/green_check.png'
1041.2977 	EXP 	cue1Image_fb: autoDraw = True
1041.2977 	EXP 	cue2Image_fb: autoDraw = True
1041.2977 	EXP 	fb_text_answer: autoDraw = True
1041.2977 	EXP 	feedback_image: autoDraw = True
1043.2492 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1043.2620 	EXP 	cue1Image_fb: autoDraw = False
1043.2620 	EXP 	cue2Image_fb: autoDraw = False
1043.2620 	EXP 	fb_text_answer: autoDraw = False
1043.2620 	EXP 	feedback_image: autoDraw = False
1043.2620 	EXP 	cue1Image_fb: autoDraw = False
1043.2620 	EXP 	cue2Image_fb: autoDraw = False
1043.2620 	EXP 	fb_text_answer: autoDraw = False
1043.2620 	EXP 	feedback_image: autoDraw = False
1043.2620 	EXP 	resp_text1: text = 'Clue = c'
1043.2620 	EXP 	resp_text2: text = 'Monopoly = m'
1043.2620 	EXP 	text: autoDraw = True
1043.2620 	EXP 	resp_text1: autoDraw = True
1043.2620 	EXP 	resp_text2: autoDraw = True
1044.8122 	EXP 	text: autoDraw = False
1044.8122 	EXP 	resp_text1: autoDraw = False
1044.8122 	EXP 	resp_text2: autoDraw = False
1044.8122 	EXP 	text: autoDraw = False
1044.8122 	EXP 	resp_text1: autoDraw = False
1044.8122 	EXP 	resp_text2: autoDraw = False
1044.8122 	EXP 	cue1Image: opacity = 1.0
1044.8122 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1044.8122 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1044.8122 	EXP 	cue2Image: opacity = 1.0
1044.8122 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1044.8122 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1044.8122 	EXP 	cue1Image: autoDraw = True
1044.8122 	EXP 	cue2Image: autoDraw = True
1048.3632 	DATA 	Keypress: c
1048.3788 	EXP 	cue1Image: autoDraw = False
1048.3788 	EXP 	cue2Image: autoDraw = False
1048.3788 	EXP 	cue1Image_fb: opacity = 1.0
1048.3788 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1048.3788 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1048.3788 	EXP 	cue2Image_fb: opacity = 1.0
1048.3788 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1048.3788 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1048.3788 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1048.3788 	EXP 	feedback_image: image = 'pictures/red_x.png'
1048.3788 	EXP 	cue1Image_fb: autoDraw = True
1048.3788 	EXP 	cue2Image_fb: autoDraw = True
1048.3788 	EXP 	fb_text_answer: autoDraw = True
1048.3788 	EXP 	feedback_image: autoDraw = True
1050.3322 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1050.3452 	EXP 	cue1Image_fb: autoDraw = False
1050.3452 	EXP 	cue2Image_fb: autoDraw = False
1050.3452 	EXP 	fb_text_answer: autoDraw = False
1050.3452 	EXP 	feedback_image: autoDraw = False
1050.3452 	EXP 	cue1Image_fb: autoDraw = False
1050.3452 	EXP 	cue2Image_fb: autoDraw = False
1050.3452 	EXP 	fb_text_answer: autoDraw = False
1050.3452 	EXP 	feedback_image: autoDraw = False
1050.3452 	EXP 	resp_text1: text = 'Clue = c'
1050.3452 	EXP 	resp_text2: text = 'Monopoly = m'
1050.3452 	EXP 	text: autoDraw = True
1050.3452 	EXP 	resp_text1: autoDraw = True
1050.3452 	EXP 	resp_text2: autoDraw = True
1051.8791 	EXP 	text: autoDraw = False
1051.8791 	EXP 	resp_text1: autoDraw = False
1051.8791 	EXP 	resp_text2: autoDraw = False
1051.8791 	EXP 	text: autoDraw = False
1051.8791 	EXP 	resp_text1: autoDraw = False
1051.8791 	EXP 	resp_text2: autoDraw = False
1051.8791 	EXP 	cue1Image: opacity = 1.0
1051.8791 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1051.8791 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1051.8791 	EXP 	cue2Image: opacity = 1.0
1051.8791 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1051.8791 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1051.8791 	EXP 	cue1Image: autoDraw = True
1051.8791 	EXP 	cue2Image: autoDraw = True
1052.2379 	DATA 	Keypress: m
1052.2619 	EXP 	cue1Image: autoDraw = False
1052.2619 	EXP 	cue2Image: autoDraw = False
1052.2619 	EXP 	cue1Image_fb: opacity = 1.0
1052.2619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1052.2619 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1052.2619 	EXP 	cue2Image_fb: opacity = 1.0
1052.2619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1052.2619 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1052.2619 	EXP 	fb_text_answer: text = 'They like to play Clue'
1052.2619 	EXP 	feedback_image: image = 'pictures/red_x.png'
1052.2619 	EXP 	cue1Image_fb: autoDraw = True
1052.2619 	EXP 	cue2Image_fb: autoDraw = True
1052.2619 	EXP 	fb_text_answer: autoDraw = True
1052.2619 	EXP 	feedback_image: autoDraw = True
1052.6512 	DATA 	Keypress: c
1054.1986 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1054.2118 	EXP 	cue1Image_fb: autoDraw = False
1054.2118 	EXP 	cue2Image_fb: autoDraw = False
1054.2118 	EXP 	fb_text_answer: autoDraw = False
1054.2118 	EXP 	feedback_image: autoDraw = False
1054.2118 	EXP 	cue1Image_fb: autoDraw = False
1054.2118 	EXP 	cue2Image_fb: autoDraw = False
1054.2118 	EXP 	fb_text_answer: autoDraw = False
1054.2118 	EXP 	feedback_image: autoDraw = False
1054.2118 	EXP 	resp_text1: text = 'Clue = c'
1054.2118 	EXP 	resp_text2: text = 'Monopoly = m'
1054.2118 	EXP 	text: autoDraw = True
1054.2118 	EXP 	resp_text1: autoDraw = True
1054.2118 	EXP 	resp_text2: autoDraw = True
1055.7475 	EXP 	text: autoDraw = False
1055.7475 	EXP 	resp_text1: autoDraw = False
1055.7475 	EXP 	resp_text2: autoDraw = False
1055.7475 	EXP 	text: autoDraw = False
1055.7475 	EXP 	resp_text1: autoDraw = False
1055.7475 	EXP 	resp_text2: autoDraw = False
1055.7475 	EXP 	cue1Image: opacity = 1.0
1055.7475 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1055.7475 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1055.7475 	EXP 	cue2Image: opacity = 1.0
1055.7475 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1055.7475 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1055.7475 	EXP 	cue1Image: autoDraw = True
1055.7475 	EXP 	cue2Image: autoDraw = True
