10.8146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
605.3796 	EXP 	text: autoDraw = False
605.3796 	EXP 	resp_text1: autoDraw = False
605.3796 	EXP 	resp_text2: autoDraw = False
605.3796 	EXP 	text: autoDraw = False
605.3796 	EXP 	resp_text1: autoDraw = False
605.3796 	EXP 	resp_text2: autoDraw = False
605.3796 	EXP 	cue1Image: opacity = 1.0
605.3796 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
605.3796 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
605.3796 	EXP 	cue2Image: opacity = 1.0
605.3796 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
605.3796 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
605.3796 	EXP 	cue1Image: autoDraw = True
605.3796 	EXP 	cue2Image: autoDraw = True
606.3322 	DATA 	Keypress: c
606.3457 	EXP 	cue1Image: autoDraw = False
606.3457 	EXP 	cue2Image: autoDraw = False
606.3457 	EXP 	cue1Image_fb: opacity = 1.0
606.3457 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
606.3457 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
606.3457 	EXP 	cue2Image_fb: opacity = 1.0
606.3457 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
606.3457 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
606.3457 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
606.3457 	EXP 	feedback_image: image = 'pictures/red_x.png'
606.3457 	EXP 	cue1Image_fb: autoDraw = True
606.3457 	EXP 	cue2Image_fb: autoDraw = True
606.3457 	EXP 	fb_text_answer: autoDraw = True
606.3457 	EXP 	feedback_image: autoDraw = True
608.2990 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
608.3127 	EXP 	cue1Image_fb: autoDraw = False
608.3127 	EXP 	cue2Image_fb: autoDraw = False
608.3127 	EXP 	fb_text_answer: autoDraw = False
608.3127 	EXP 	feedback_image: autoDraw = False
608.3127 	EXP 	cue1Image_fb: autoDraw = False
608.3127 	EXP 	cue2Image_fb: autoDraw = False
608.3127 	EXP 	fb_text_answer: autoDraw = False
608.3127 	EXP 	feedback_image: autoDraw = False
608.3127 	EXP 	resp_text1: text = 'Clue = c'
608.3127 	EXP 	resp_text2: text = 'Monopoly = m'
608.3127 	EXP 	text: autoDraw = True
608.3127 	EXP 	resp_text1: autoDraw = True
608.3127 	EXP 	resp_text2: autoDraw = True
609.8470 	EXP 	text: autoDraw = False
609.8470 	EXP 	resp_text1: autoDraw = False
609.8470 	EXP 	resp_text2: autoDraw = False
609.8470 	EXP 	text: autoDraw = False
609.8470 	EXP 	resp_text1: autoDraw = False
609.8470 	EXP 	resp_text2: autoDraw = False
609.8470 	EXP 	cue1Image: opacity = 1.0
609.8470 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
609.8470 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
609.8470 	EXP 	cue2Image: opacity = 1.0
609.8470 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
609.8470 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
609.8470 	EXP 	cue1Image: autoDraw = True
609.8470 	EXP 	cue2Image: autoDraw = True
611.5206 	DATA 	Keypress: c
611.5315 	EXP 	cue1Image: autoDraw = False
611.5315 	EXP 	cue2Image: autoDraw = False
611.5315 	EXP 	cue1Image_fb: opacity = 1.0
611.5315 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
611.5315 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
611.5315 	EXP 	cue2Image_fb: opacity = 1.0
611.5315 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
611.5315 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
611.5315 	EXP 	fb_text_answer: text = 'They like to play Clue'
611.5315 	EXP 	feedback_image: image = 'pictures/green_check.png'
611.5315 	EXP 	cue1Image_fb: autoDraw = True
611.5315 	EXP 	cue2Image_fb: autoDraw = True
611.5315 	EXP 	fb_text_answer: autoDraw = True
611.5315 	EXP 	feedback_image: autoDraw = True
613.4823 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
613.4945 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
613.4948 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
613.4952 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
613.5130 	EXP 	cue1Image_fb: autoDraw = False
613.5130 	EXP 	cue2Image_fb: autoDraw = False
613.5130 	EXP 	fb_text_answer: autoDraw = False
613.5130 	EXP 	feedback_image: autoDraw = False
613.5130 	EXP 	cue1Image_fb: autoDraw = False
613.5130 	EXP 	cue2Image_fb: autoDraw = False
613.5130 	EXP 	fb_text_answer: autoDraw = False
613.5130 	EXP 	feedback_image: autoDraw = False
613.5130 	EXP 	resp_text1: text = 'Clue = c'
613.5130 	EXP 	resp_text2: text = 'Monopoly = m'
613.5130 	EXP 	text: autoDraw = True
613.5130 	EXP 	resp_text1: autoDraw = True
613.5130 	EXP 	resp_text2: autoDraw = True
615.0467 	EXP 	text: autoDraw = False
615.0467 	EXP 	resp_text1: autoDraw = False
615.0467 	EXP 	resp_text2: autoDraw = False
615.0467 	EXP 	cue1Image: opacity = 1.0
615.0467 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
615.0467 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
615.0467 	EXP 	cue2Image: opacity = 1.0
615.0467 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
615.0467 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
615.0467 	EXP 	cue1Image: autoDraw = True
615.0467 	EXP 	cue2Image: autoDraw = True
615.8718 	DATA 	Keypress: m
615.8964 	EXP 	cue1Image: autoDraw = False
615.8964 	EXP 	cue2Image: autoDraw = False
615.8964 	EXP 	cue1Image_fb: opacity = 1.0
615.8964 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
615.8964 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
615.8964 	EXP 	cue2Image_fb: opacity = 1.0
615.8964 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
615.8964 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
615.8964 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
615.8964 	EXP 	feedback_image: image = 'pictures/green_check.png'
615.8964 	EXP 	cue1Image_fb: autoDraw = True
615.8964 	EXP 	cue2Image_fb: autoDraw = True
615.8964 	EXP 	fb_text_answer: autoDraw = True
615.8964 	EXP 	feedback_image: autoDraw = True
617.8329 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
617.8460 	EXP 	cue1Image_fb: autoDraw = False
617.8460 	EXP 	cue2Image_fb: autoDraw = False
617.8460 	EXP 	fb_text_answer: autoDraw = False
617.8460 	EXP 	feedback_image: autoDraw = False
617.8460 	EXP 	cue1Image_fb: autoDraw = False
617.8460 	EXP 	cue2Image_fb: autoDraw = False
617.8460 	EXP 	fb_text_answer: autoDraw = False
617.8460 	EXP 	feedback_image: autoDraw = False
617.8460 	EXP 	resp_text1: text = 'Clue = c'
617.8460 	EXP 	resp_text2: text = 'Monopoly = m'
617.8460 	EXP 	text: autoDraw = True
617.8460 	EXP 	resp_text1: autoDraw = True
617.8460 	EXP 	resp_text2: autoDraw = True
619.3798 	EXP 	text: autoDraw = False
619.3798 	EXP 	resp_text1: autoDraw = False
619.3798 	EXP 	resp_text2: autoDraw = False
619.3798 	EXP 	text: autoDraw = False
619.3798 	EXP 	resp_text1: autoDraw = False
619.3798 	EXP 	resp_text2: autoDraw = False
619.3798 	EXP 	cue1Image: opacity = 1.0
619.3798 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
619.3798 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
619.3798 	EXP 	cue2Image: opacity = 1.0
619.3798 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
619.3798 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
619.3798 	EXP 	cue1Image: autoDraw = True
619.3798 	EXP 	cue2Image: autoDraw = True
620.1834 	DATA 	Keypress: c
620.1967 	EXP 	cue1Image: autoDraw = False
620.1967 	EXP 	cue2Image: autoDraw = False
620.1967 	EXP 	cue1Image_fb: opacity = 1.0
620.1967 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
620.1967 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
620.1967 	EXP 	cue2Image_fb: opacity = 1.0
620.1967 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
620.1967 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
620.1967 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
620.1967 	EXP 	feedback_image: image = 'pictures/red_x.png'
620.1967 	EXP 	cue1Image_fb: autoDraw = True
620.1967 	EXP 	cue2Image_fb: autoDraw = True
620.1967 	EXP 	fb_text_answer: autoDraw = True
620.1967 	EXP 	feedback_image: autoDraw = True
622.1486 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
622.1624 	EXP 	cue1Image_fb: autoDraw = False
622.1624 	EXP 	cue2Image_fb: autoDraw = False
622.1624 	EXP 	fb_text_answer: autoDraw = False
622.1624 	EXP 	feedback_image: autoDraw = False
622.1624 	EXP 	cue1Image_fb: autoDraw = False
622.1624 	EXP 	cue2Image_fb: autoDraw = False
622.1624 	EXP 	fb_text_answer: autoDraw = False
622.1624 	EXP 	feedback_image: autoDraw = False
622.1624 	EXP 	resp_text1: text = 'Clue = c'
622.1624 	EXP 	resp_text2: text = 'Monopoly = m'
622.1624 	EXP 	text: autoDraw = True
622.1624 	EXP 	resp_text1: autoDraw = True
622.1624 	EXP 	resp_text2: autoDraw = True
623.6963 	EXP 	text: autoDraw = False
623.6963 	EXP 	resp_text1: autoDraw = False
623.6963 	EXP 	resp_text2: autoDraw = False
623.6963 	EXP 	text: autoDraw = False
623.6963 	EXP 	resp_text1: autoDraw = False
623.6963 	EXP 	resp_text2: autoDraw = False
623.6963 	EXP 	cue1Image: opacity = 1.0
623.6963 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
623.6963 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
623.6963 	EXP 	cue2Image: opacity = 1.0
623.6963 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
623.6963 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
623.6963 	EXP 	cue1Image: autoDraw = True
623.6963 	EXP 	cue2Image: autoDraw = True
625.7230 	DATA 	Keypress: m
625.7463 	EXP 	cue1Image: autoDraw = False
625.7463 	EXP 	cue2Image: autoDraw = False
625.7463 	EXP 	cue1Image_fb: opacity = 1.0
625.7463 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
625.7463 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
625.7463 	EXP 	cue2Image_fb: opacity = 1.0
625.7463 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
625.7463 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
625.7463 	EXP 	fb_text_answer: text = 'They like to play Clue'
625.7463 	EXP 	feedback_image: image = 'pictures/red_x.png'
625.7463 	EXP 	cue1Image_fb: autoDraw = True
625.7463 	EXP 	cue2Image_fb: autoDraw = True
625.7463 	EXP 	fb_text_answer: autoDraw = True
625.7463 	EXP 	feedback_image: autoDraw = True
627.6825 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
627.6955 	EXP 	cue1Image_fb: autoDraw = False
627.6955 	EXP 	cue2Image_fb: autoDraw = False
627.6955 	EXP 	fb_text_answer: autoDraw = False
627.6955 	EXP 	feedback_image: autoDraw = False
627.6955 	EXP 	cue1Image_fb: autoDraw = False
627.6955 	EXP 	cue2Image_fb: autoDraw = False
627.6955 	EXP 	fb_text_answer: autoDraw = False
627.6955 	EXP 	feedback_image: autoDraw = False
627.6955 	EXP 	resp_text1: text = 'Clue = c'
627.6955 	EXP 	resp_text2: text = 'Monopoly = m'
627.6955 	EXP 	text: autoDraw = True
627.6955 	EXP 	resp_text1: autoDraw = True
627.6955 	EXP 	resp_text2: autoDraw = True
629.2290 	EXP 	text: autoDraw = False
629.2290 	EXP 	resp_text1: autoDraw = False
629.2290 	EXP 	resp_text2: autoDraw = False
629.2290 	EXP 	text: autoDraw = False
629.2290 	EXP 	resp_text1: autoDraw = False
629.2290 	EXP 	resp_text2: autoDraw = False
629.2290 	EXP 	cue1Image: opacity = 1.0
629.2290 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
629.2290 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
629.2290 	EXP 	cue2Image: opacity = 1.0
629.2290 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
629.2290 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
629.2290 	EXP 	cue1Image: autoDraw = True
629.2290 	EXP 	cue2Image: autoDraw = True
631.0246 	DATA 	Keypress: c
631.0463 	EXP 	cue1Image: autoDraw = False
631.0463 	EXP 	cue2Image: autoDraw = False
631.0463 	EXP 	cue1Image_fb: opacity = 1.0
631.0463 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
631.0463 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
631.0463 	EXP 	cue2Image_fb: opacity = 1.0
631.0463 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
631.0463 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
631.0463 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
631.0463 	EXP 	feedback_image: image = 'pictures/red_x.png'
631.0463 	EXP 	cue1Image_fb: autoDraw = True
631.0463 	EXP 	cue2Image_fb: autoDraw = True
631.0463 	EXP 	fb_text_answer: autoDraw = True
631.0463 	EXP 	feedback_image: autoDraw = True
632.9826 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
632.9958 	EXP 	cue1Image_fb: autoDraw = False
632.9958 	EXP 	cue2Image_fb: autoDraw = False
632.9958 	EXP 	fb_text_answer: autoDraw = False
632.9958 	EXP 	feedback_image: autoDraw = False
632.9958 	EXP 	cue1Image_fb: autoDraw = False
632.9958 	EXP 	cue2Image_fb: autoDraw = False
632.9958 	EXP 	fb_text_answer: autoDraw = False
632.9958 	EXP 	feedback_image: autoDraw = False
632.9958 	EXP 	resp_text1: text = 'Clue = c'
632.9958 	EXP 	resp_text2: text = 'Monopoly = m'
632.9958 	EXP 	text: autoDraw = True
632.9958 	EXP 	resp_text1: autoDraw = True
632.9958 	EXP 	resp_text2: autoDraw = True
634.5307 	EXP 	text: autoDraw = False
634.5307 	EXP 	resp_text1: autoDraw = False
634.5307 	EXP 	resp_text2: autoDraw = False
634.5307 	EXP 	text: autoDraw = False
634.5307 	EXP 	resp_text1: autoDraw = False
634.5307 	EXP 	resp_text2: autoDraw = False
634.5307 	EXP 	cue1Image: opacity = 1.0
634.5307 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
634.5307 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
634.5307 	EXP 	cue2Image: opacity = 1.0
634.5307 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
634.5307 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
634.5307 	EXP 	cue1Image: autoDraw = True
634.5307 	EXP 	cue2Image: autoDraw = True
637.6353 	DATA 	Keypress: m
637.6467 	EXP 	cue1Image: autoDraw = False
637.6467 	EXP 	cue2Image: autoDraw = False
637.6467 	EXP 	cue1Image_fb: opacity = 1.0
637.6467 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
637.6467 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
637.6467 	EXP 	cue2Image_fb: opacity = 1.0
637.6467 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
637.6467 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
637.6467 	EXP 	fb_text_answer: text = 'They like to play Clue'
637.6467 	EXP 	feedback_image: image = 'pictures/red_x.png'
637.6467 	EXP 	cue1Image_fb: autoDraw = True
637.6467 	EXP 	cue2Image_fb: autoDraw = True
637.6467 	EXP 	fb_text_answer: autoDraw = True
637.6467 	EXP 	feedback_image: autoDraw = True
639.5984 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
639.6127 	EXP 	cue1Image_fb: autoDraw = False
639.6127 	EXP 	cue2Image_fb: autoDraw = False
639.6127 	EXP 	fb_text_answer: autoDraw = False
639.6127 	EXP 	feedback_image: autoDraw = False
639.6127 	EXP 	cue1Image_fb: autoDraw = False
639.6127 	EXP 	cue2Image_fb: autoDraw = False
639.6127 	EXP 	fb_text_answer: autoDraw = False
639.6127 	EXP 	feedback_image: autoDraw = False
639.6127 	EXP 	resp_text1: text = 'Clue = c'
639.6127 	EXP 	resp_text2: text = 'Monopoly = m'
639.6127 	EXP 	text: autoDraw = True
639.6127 	EXP 	resp_text1: autoDraw = True
639.6127 	EXP 	resp_text2: autoDraw = True
641.1459 	EXP 	text: autoDraw = False
641.1459 	EXP 	resp_text1: autoDraw = False
641.1459 	EXP 	resp_text2: autoDraw = False
641.1459 	EXP 	text: autoDraw = False
641.1459 	EXP 	resp_text1: autoDraw = False
641.1459 	EXP 	resp_text2: autoDraw = False
641.1459 	EXP 	cue1Image: opacity = 1.0
641.1459 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
641.1459 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
641.1459 	EXP 	cue2Image: opacity = 1.0
641.1459 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
641.1459 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
641.1459 	EXP 	cue1Image: autoDraw = True
641.1459 	EXP 	cue2Image: autoDraw = True
642.0183 	DATA 	Keypress: m
642.0295 	EXP 	cue1Image: autoDraw = False
642.0295 	EXP 	cue2Image: autoDraw = False
642.0295 	EXP 	cue1Image_fb: opacity = 1.0
642.0295 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
642.0295 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
642.0295 	EXP 	cue2Image_fb: opacity = 1.0
642.0295 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
642.0295 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
642.0295 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
642.0295 	EXP 	feedback_image: image = 'pictures/green_check.png'
642.0295 	EXP 	cue1Image_fb: autoDraw = True
642.0295 	EXP 	cue2Image_fb: autoDraw = True
642.0295 	EXP 	fb_text_answer: autoDraw = True
642.0295 	EXP 	feedback_image: autoDraw = True
643.9813 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
643.9960 	EXP 	cue1Image_fb: autoDraw = False
643.9960 	EXP 	cue2Image_fb: autoDraw = False
643.9960 	EXP 	fb_text_answer: autoDraw = False
643.9960 	EXP 	feedback_image: autoDraw = False
643.9960 	EXP 	cue1Image_fb: autoDraw = False
643.9960 	EXP 	cue2Image_fb: autoDraw = False
643.9960 	EXP 	fb_text_answer: autoDraw = False
643.9960 	EXP 	feedback_image: autoDraw = False
643.9960 	EXP 	resp_text1: text = 'Clue = c'
643.9960 	EXP 	resp_text2: text = 'Monopoly = m'
643.9960 	EXP 	text: autoDraw = True
643.9960 	EXP 	resp_text1: autoDraw = True
643.9960 	EXP 	resp_text2: autoDraw = True
645.5315 	EXP 	text: autoDraw = False
645.5315 	EXP 	resp_text1: autoDraw = False
645.5315 	EXP 	resp_text2: autoDraw = False
645.5315 	EXP 	text: autoDraw = False
645.5315 	EXP 	resp_text1: autoDraw = False
645.5315 	EXP 	resp_text2: autoDraw = False
645.5315 	EXP 	cue1Image: opacity = 1.0
645.5315 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
645.5315 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
645.5315 	EXP 	cue2Image: opacity = 1.0
645.5315 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
645.5315 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
645.5315 	EXP 	cue1Image: autoDraw = True
645.5315 	EXP 	cue2Image: autoDraw = True
646.4184 	DATA 	Keypress: c
646.4296 	EXP 	cue1Image: autoDraw = False
646.4296 	EXP 	cue2Image: autoDraw = False
646.4296 	EXP 	cue1Image_fb: opacity = 1.0
646.4296 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
646.4296 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
646.4296 	EXP 	cue2Image_fb: opacity = 1.0
646.4296 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
646.4296 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
646.4296 	EXP 	fb_text_answer: text = 'They like to play Clue'
646.4296 	EXP 	feedback_image: image = 'pictures/green_check.png'
646.4296 	EXP 	cue1Image_fb: autoDraw = True
646.4296 	EXP 	cue2Image_fb: autoDraw = True
646.4296 	EXP 	fb_text_answer: autoDraw = True
646.4296 	EXP 	feedback_image: autoDraw = True
648.3819 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
648.3958 	EXP 	cue1Image_fb: autoDraw = False
648.3958 	EXP 	cue2Image_fb: autoDraw = False
648.3958 	EXP 	fb_text_answer: autoDraw = False
648.3958 	EXP 	feedback_image: autoDraw = False
648.3958 	EXP 	cue1Image_fb: autoDraw = False
648.3958 	EXP 	cue2Image_fb: autoDraw = False
648.3958 	EXP 	fb_text_answer: autoDraw = False
648.3958 	EXP 	feedback_image: autoDraw = False
648.3958 	EXP 	resp_text1: text = 'Clue = c'
648.3958 	EXP 	resp_text2: text = 'Monopoly = m'
648.3958 	EXP 	text: autoDraw = True
648.3958 	EXP 	resp_text1: autoDraw = True
648.3958 	EXP 	resp_text2: autoDraw = True
649.9312 	EXP 	text: autoDraw = False
649.9312 	EXP 	resp_text1: autoDraw = False
649.9312 	EXP 	resp_text2: autoDraw = False
649.9312 	EXP 	text: autoDraw = False
649.9312 	EXP 	resp_text1: autoDraw = False
649.9312 	EXP 	resp_text2: autoDraw = False
649.9312 	EXP 	cue1Image: opacity = 1.0
649.9312 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
649.9312 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
649.9312 	EXP 	cue2Image: opacity = 1.0
649.9312 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
649.9312 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
649.9312 	EXP 	cue1Image: autoDraw = True
649.9312 	EXP 	cue2Image: autoDraw = True
651.2841 	DATA 	Keypress: c
651.3460 	EXP 	cue1Image: autoDraw = False
651.3460 	EXP 	cue2Image: autoDraw = False
651.3460 	EXP 	cue1Image_fb: opacity = 1.0
651.3460 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
651.3460 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
651.3460 	EXP 	cue2Image_fb: opacity = 1.0
651.3460 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
651.3460 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
651.3460 	EXP 	fb_text_answer: text = 'They like to play Clue'
651.3460 	EXP 	feedback_image: image = 'pictures/green_check.png'
651.3460 	EXP 	cue1Image_fb: autoDraw = True
