6282.8526 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
7289.8713 	EXP 	resp_text1: autoDraw = False
7289.8713 	EXP 	resp_text2: autoDraw = False
7289.8713 	EXP 	cue1Image: opacity = 1.0
7289.8713 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7289.8713 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
7289.8713 	EXP 	cue2Image: opacity = 1.0
7289.8713 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7289.8713 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
7289.8713 	EXP 	cue1Image: autoDraw = True
7289.8713 	EXP 	cue2Image: autoDraw = True
7290.5889 	DATA 	Keypress: m
7290.6026 	EXP 	cue1Image: autoDraw = False
7290.6026 	EXP 	cue2Image: autoDraw = False
7290.6026 	EXP 	cue1Image_fb: opacity = 1.0
7290.6026 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7290.6026 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
7290.6026 	EXP 	cue2Image_fb: opacity = 1.0
7290.6026 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7290.6026 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
7290.6026 	EXP 	fb_text_answer: text = 'They like to play Clue'
7290.6026 	EXP 	feedback_image: image = 'pictures/red_x.png'
7290.6026 	EXP 	cue1Image_fb: autoDraw = True
7290.6026 	EXP 	cue2Image_fb: autoDraw = True
7290.6026 	EXP 	fb_text_answer: autoDraw = True
7290.6026 	EXP 	feedback_image: autoDraw = True
7292.5558 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7292.5689 	EXP 	cue1Image_fb: autoDraw = False
7292.5689 	EXP 	cue2Image_fb: autoDraw = False
7292.5689 	EXP 	fb_text_answer: autoDraw = False
7292.5689 	EXP 	feedback_image: autoDraw = False
7292.5689 	EXP 	cue1Image_fb: autoDraw = False
7292.5689 	EXP 	cue2Image_fb: autoDraw = False
7292.5689 	EXP 	fb_text_answer: autoDraw = False
7292.5689 	EXP 	feedback_image: autoDraw = False
7292.5689 	EXP 	resp_text1: text = 'Clue = c'
7292.5689 	EXP 	resp_text2: text = 'Monopoly = m'
7292.5689 	EXP 	text: autoDraw = True
7292.5689 	EXP 	resp_text1: autoDraw = True
7292.5689 	EXP 	resp_text2: autoDraw = True
7294.1047 	EXP 	text: autoDraw = False
7294.1047 	EXP 	resp_text1: autoDraw = False
7294.1047 	EXP 	resp_text2: autoDraw = False
7294.1047 	EXP 	text: autoDraw = False
7294.1047 	EXP 	resp_text1: autoDraw = False
7294.1047 	EXP 	resp_text2: autoDraw = False
7294.1047 	EXP 	cue1Image: opacity = 1.0
7294.1047 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7294.1047 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
7294.1047 	EXP 	cue2Image: opacity = 1.0
7294.1047 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7294.1047 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
7294.1047 	EXP 	cue1Image: autoDraw = True
7294.1047 	EXP 	cue2Image: autoDraw = True
7295.0269 	DATA 	Keypress: m
7295.0380 	EXP 	cue1Image: autoDraw = False
7295.0380 	EXP 	cue2Image: autoDraw = False
7295.0380 	EXP 	cue1Image_fb: opacity = 1.0
7295.0380 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7295.0380 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
7295.0380 	EXP 	cue2Image_fb: opacity = 1.0
7295.0380 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7295.0380 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
7295.0380 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7295.0380 	EXP 	feedback_image: image = 'pictures/green_check.png'
7295.0380 	EXP 	cue1Image_fb: autoDraw = True
7295.0380 	EXP 	cue2Image_fb: autoDraw = True
7295.0380 	EXP 	fb_text_answer: autoDraw = True
7295.0380 	EXP 	feedback_image: autoDraw = True
7296.9892 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7297.0022 	EXP 	cue1Image_fb: autoDraw = False
7297.0022 	EXP 	cue2Image_fb: autoDraw = False
7297.0022 	EXP 	fb_text_answer: autoDraw = False
7297.0022 	EXP 	feedback_image: autoDraw = False
7297.0022 	EXP 	cue1Image_fb: autoDraw = False
7297.0022 	EXP 	cue2Image_fb: autoDraw = False
7297.0022 	EXP 	fb_text_answer: autoDraw = False
7297.0022 	EXP 	feedback_image: autoDraw = False
7297.0022 	EXP 	resp_text1: text = 'Clue = c'
7297.0022 	EXP 	resp_text2: text = 'Monopoly = m'
7297.0022 	EXP 	text: autoDraw = True
7297.0022 	EXP 	resp_text1: autoDraw = True
7297.0022 	EXP 	resp_text2: autoDraw = True
7298.5382 	EXP 	text: autoDraw = False
7298.5382 	EXP 	resp_text1: autoDraw = False
7298.5382 	EXP 	resp_text2: autoDraw = False
7298.5382 	EXP 	text: autoDraw = False
7298.5382 	EXP 	resp_text1: autoDraw = False
7298.5382 	EXP 	resp_text2: autoDraw = False
7298.5382 	EXP 	cue1Image: opacity = 1.0
7298.5382 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7298.5382 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
7298.5382 	EXP 	cue2Image: opacity = 1.0
7298.5382 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7298.5382 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
7298.5382 	EXP 	cue1Image: autoDraw = True
7298.5382 	EXP 	cue2Image: autoDraw = True
7299.4130 	DATA 	Keypress: c
7299.4363 	EXP 	cue1Image: autoDraw = False
7299.4363 	EXP 	cue2Image: autoDraw = False
7299.4363 	EXP 	cue1Image_fb: opacity = 1.0
7299.4363 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7299.4363 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
7299.4363 	EXP 	cue2Image_fb: opacity = 1.0
7299.4363 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7299.4363 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
7299.4363 	EXP 	fb_text_answer: text = 'They like to play Clue'
7299.4363 	EXP 	feedback_image: image = 'pictures/green_check.png'
7299.4363 	EXP 	cue1Image_fb: autoDraw = True
7299.4363 	EXP 	cue2Image_fb: autoDraw = True
7299.4363 	EXP 	fb_text_answer: autoDraw = True
7299.4363 	EXP 	feedback_image: autoDraw = True
7301.3721 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7301.3860 	EXP 	cue1Image_fb: autoDraw = False
7301.3860 	EXP 	cue2Image_fb: autoDraw = False
7301.3860 	EXP 	fb_text_answer: autoDraw = False
7301.3860 	EXP 	feedback_image: autoDraw = False
7301.3860 	EXP 	cue1Image_fb: autoDraw = False
7301.3860 	EXP 	cue2Image_fb: autoDraw = False
7301.3860 	EXP 	fb_text_answer: autoDraw = False
7301.3860 	EXP 	feedback_image: autoDraw = False
7301.3860 	EXP 	resp_text1: text = 'Clue = c'
7301.3860 	EXP 	resp_text2: text = 'Monopoly = m'
7301.3860 	EXP 	text: autoDraw = True
7301.3860 	EXP 	resp_text1: autoDraw = True
7301.3860 	EXP 	resp_text2: autoDraw = True
7302.9204 	EXP 	text: autoDraw = False
7302.9204 	EXP 	resp_text1: autoDraw = False
7302.9204 	EXP 	resp_text2: autoDraw = False
7302.9204 	EXP 	text: autoDraw = False
7302.9204 	EXP 	resp_text1: autoDraw = False
7302.9204 	EXP 	resp_text2: autoDraw = False
7302.9204 	EXP 	cue1Image: opacity = 1.0
7302.9204 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7302.9204 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
7302.9204 	EXP 	cue2Image: opacity = 1.0
7302.9204 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7302.9204 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
7302.9204 	EXP 	cue1Image: autoDraw = True
7302.9204 	EXP 	cue2Image: autoDraw = True
7304.1079 	DATA 	Keypress: m
7304.1192 	EXP 	cue1Image: autoDraw = False
7304.1192 	EXP 	cue2Image: autoDraw = False
7304.1192 	EXP 	cue1Image_fb: opacity = 1.0
7304.1192 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7304.1192 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
7304.1192 	EXP 	cue2Image_fb: opacity = 1.0
7304.1192 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7304.1192 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
7304.1192 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7304.1192 	EXP 	feedback_image: image = 'pictures/green_check.png'
7304.1192 	EXP 	cue1Image_fb: autoDraw = True
7304.1192 	EXP 	cue2Image_fb: autoDraw = True
7304.1192 	EXP 	fb_text_answer: autoDraw = True
7304.1192 	EXP 	feedback_image: autoDraw = True
7306.0726 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
7306.0857 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
7306.0861 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
7306.0866 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7306.1025 	EXP 	cue1Image_fb: autoDraw = False
7306.1025 	EXP 	cue2Image_fb: autoDraw = False
7306.1025 	EXP 	fb_text_answer: autoDraw = False
7306.1025 	EXP 	feedback_image: autoDraw = False
7306.1025 	EXP 	cue1Image_fb: autoDraw = False
7306.1025 	EXP 	cue2Image_fb: autoDraw = False
7306.1025 	EXP 	fb_text_answer: autoDraw = False
7306.1025 	EXP 	feedback_image: autoDraw = False
7306.1025 	EXP 	resp_text1: text = 'Clue = c'
7306.1025 	EXP 	resp_text2: text = 'Monopoly = m'
7306.1025 	EXP 	text: autoDraw = True
7306.1025 	EXP 	resp_text1: autoDraw = True
7306.1025 	EXP 	resp_text2: autoDraw = True
7307.6526 	EXP 	text: autoDraw = False
7307.6526 	EXP 	resp_text1: autoDraw = False
7307.6526 	EXP 	resp_text2: autoDraw = False
7307.6526 	EXP 	cue1Image: opacity = 1.0
7307.6526 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7307.6526 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
7307.6526 	EXP 	cue2Image: opacity = 1.0
7307.6526 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7307.6526 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
7307.6526 	EXP 	cue1Image: autoDraw = True
7307.6526 	EXP 	cue2Image: autoDraw = True
7308.4702 	DATA 	Keypress: m
7308.4861 	EXP 	cue1Image: autoDraw = False
7308.4861 	EXP 	cue2Image: autoDraw = False
7308.4861 	EXP 	cue1Image_fb: opacity = 1.0
7308.4861 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7308.4861 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
7308.4861 	EXP 	cue2Image_fb: opacity = 1.0
7308.4861 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7308.4861 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
7308.4861 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7308.4861 	EXP 	feedback_image: image = 'pictures/green_check.png'
7308.4861 	EXP 	cue1Image_fb: autoDraw = True
7308.4861 	EXP 	cue2Image_fb: autoDraw = True
7308.4861 	EXP 	fb_text_answer: autoDraw = True
7308.4861 	EXP 	feedback_image: autoDraw = True
7310.4398 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7310.4526 	EXP 	cue1Image_fb: autoDraw = False
7310.4526 	EXP 	cue2Image_fb: autoDraw = False
7310.4526 	EXP 	fb_text_answer: autoDraw = False
7310.4526 	EXP 	feedback_image: autoDraw = False
7310.4526 	EXP 	cue1Image_fb: autoDraw = False
7310.4526 	EXP 	cue2Image_fb: autoDraw = False
7310.4526 	EXP 	fb_text_answer: autoDraw = False
7310.4526 	EXP 	feedback_image: autoDraw = False
7310.4526 	EXP 	resp_text1: text = 'Clue = c'
7310.4526 	EXP 	resp_text2: text = 'Monopoly = m'
7310.4526 	EXP 	text: autoDraw = True
7310.4526 	EXP 	resp_text1: autoDraw = True
7310.4526 	EXP 	resp_text2: autoDraw = True
7311.9859 	EXP 	text: autoDraw = False
7311.9859 	EXP 	resp_text1: autoDraw = False
7311.9859 	EXP 	resp_text2: autoDraw = False
7311.9859 	EXP 	text: autoDraw = False
7311.9859 	EXP 	resp_text1: autoDraw = False
7311.9859 	EXP 	resp_text2: autoDraw = False
7311.9859 	EXP 	cue1Image: opacity = 1.0
7311.9859 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7311.9859 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
7311.9859 	EXP 	cue2Image: opacity = 1.0
7311.9859 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7311.9859 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
7311.9859 	EXP 	cue1Image: autoDraw = True
7311.9859 	EXP 	cue2Image: autoDraw = True
7313.3580 	DATA 	Keypress: c
7313.3692 	EXP 	cue1Image: autoDraw = False
7313.3692 	EXP 	cue2Image: autoDraw = False
7313.3692 	EXP 	cue1Image_fb: opacity = 1.0
7313.3692 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7313.3692 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
7313.3692 	EXP 	cue2Image_fb: opacity = 1.0
7313.3692 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7313.3692 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
7313.3692 	EXP 	fb_text_answer: text = 'They like to play Clue'
7313.3692 	EXP 	feedback_image: image = 'pictures/green_check.png'
7313.3692 	EXP 	cue1Image_fb: autoDraw = True
7313.3692 	EXP 	cue2Image_fb: autoDraw = True
7313.3692 	EXP 	fb_text_answer: autoDraw = True
7313.3692 	EXP 	feedback_image: autoDraw = True
7315.3227 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7315.3359 	EXP 	cue1Image_fb: autoDraw = False
7315.3359 	EXP 	cue2Image_fb: autoDraw = False
7315.3359 	EXP 	fb_text_answer: autoDraw = False
7315.3359 	EXP 	feedback_image: autoDraw = False
7315.3359 	EXP 	cue1Image_fb: autoDraw = False
7315.3359 	EXP 	cue2Image_fb: autoDraw = False
7315.3359 	EXP 	fb_text_answer: autoDraw = False
7315.3359 	EXP 	feedback_image: autoDraw = False
7315.3359 	EXP 	resp_text1: text = 'Clue = c'
7315.3359 	EXP 	resp_text2: text = 'Monopoly = m'
7315.3359 	EXP 	text: autoDraw = True
7315.3359 	EXP 	resp_text1: autoDraw = True
7315.3359 	EXP 	resp_text2: autoDraw = True
7316.8705 	EXP 	text: autoDraw = False
7316.8705 	EXP 	resp_text1: autoDraw = False
7316.8705 	EXP 	resp_text2: autoDraw = False
7316.8705 	EXP 	text: autoDraw = False
7316.8705 	EXP 	resp_text1: autoDraw = False
7316.8705 	EXP 	resp_text2: autoDraw = False
7316.8705 	EXP 	cue1Image: opacity = 1.0
7316.8705 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7316.8705 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
7316.8705 	EXP 	cue2Image: opacity = 1.0
7316.8705 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7316.8705 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
7316.8705 	EXP 	cue1Image: autoDraw = True
7316.8705 	EXP 	cue2Image: autoDraw = True
7317.8272 	DATA 	Keypress: m
7317.8380 	EXP 	cue1Image: autoDraw = False
7317.8380 	EXP 	cue2Image: autoDraw = False
7317.8380 	EXP 	cue1Image_fb: opacity = 1.0
7317.8380 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7317.8380 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
7317.8380 	EXP 	cue2Image_fb: opacity = 1.0
7317.8380 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7317.8380 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
7317.8380 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7317.8380 	EXP 	feedback_image: image = 'pictures/green_check.png'
7317.8380 	EXP 	cue1Image_fb: autoDraw = True
7317.8380 	EXP 	cue2Image_fb: autoDraw = True
7317.8380 	EXP 	fb_text_answer: autoDraw = True
7317.8380 	EXP 	feedback_image: autoDraw = True
7319.7887 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7319.8026 	EXP 	cue1Image_fb: autoDraw = False
7319.8026 	EXP 	cue2Image_fb: autoDraw = False
7319.8026 	EXP 	fb_text_answer: autoDraw = False
7319.8026 	EXP 	feedback_image: autoDraw = False
7319.8026 	EXP 	cue1Image_fb: autoDraw = False
7319.8026 	EXP 	cue2Image_fb: autoDraw = False
7319.8026 	EXP 	fb_text_answer: autoDraw = False
7319.8026 	EXP 	feedback_image: autoDraw = False
7319.8026 	EXP 	resp_text1: text = 'Clue = c'
7319.8026 	EXP 	resp_text2: text = 'Monopoly = m'
7319.8026 	EXP 	text: autoDraw = True
7319.8026 	EXP 	resp_text1: autoDraw = True
7319.8026 	EXP 	resp_text2: autoDraw = True
7321.3527 	EXP 	text: autoDraw = False
7321.3527 	EXP 	resp_text1: autoDraw = False
7321.3527 	EXP 	resp_text2: autoDraw = False
7321.3527 	EXP 	text: autoDraw = False
7321.3527 	EXP 	resp_text1: autoDraw = False
7321.3527 	EXP 	resp_text2: autoDraw = False
7321.3527 	EXP 	cue1Image: opacity = 1.0
7321.3527 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7321.3527 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
7321.3527 	EXP 	cue2Image: opacity = 1.0
7321.3527 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7321.3527 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
7321.3527 	EXP 	cue1Image: autoDraw = True
7321.3527 	EXP 	cue2Image: autoDraw = True
7322.3421 	DATA 	Keypress: m
7322.3534 	EXP 	cue1Image: autoDraw = False
7322.3534 	EXP 	cue2Image: autoDraw = False
7322.3534 	EXP 	cue1Image_fb: opacity = 1.0
7322.3534 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7322.3534 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
7322.3534 	EXP 	cue2Image_fb: opacity = 1.0
7322.3534 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7322.3534 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
7322.3534 	EXP 	fb_text_answer: text = 'They like to play Clue'
7322.3534 	EXP 	feedback_image: image = 'pictures/red_x.png'
7322.3534 	EXP 	cue1Image_fb: autoDraw = True
7322.3534 	EXP 	cue2Image_fb: autoDraw = True
7322.3534 	EXP 	fb_text_answer: autoDraw = True
7322.3534 	EXP 	feedback_image: autoDraw = True
7324.3049 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7324.3193 	EXP 	cue1Image_fb: autoDraw = False
7324.3193 	EXP 	cue2Image_fb: autoDraw = False
7324.3193 	EXP 	fb_text_answer: autoDraw = False
7324.3193 	EXP 	feedback_image: autoDraw = False
7324.3193 	EXP 	cue1Image_fb: autoDraw = False
7324.3193 	EXP 	cue2Image_fb: autoDraw = False
7324.3193 	EXP 	fb_text_answer: autoDraw = False
7324.3193 	EXP 	feedback_image: autoDraw = False
7324.3193 	EXP 	resp_text1: text = 'Clue = c'
7324.3193 	EXP 	resp_text2: text = 'Monopoly = m'
7324.3193 	EXP 	text: autoDraw = True
7324.3193 	EXP 	resp_text1: autoDraw = True
7324.3193 	EXP 	resp_text2: autoDraw = True
7325.8547 	EXP 	text: autoDraw = False
7325.8547 	EXP 	resp_text1: autoDraw = False
7325.8547 	EXP 	resp_text2: autoDraw = False
7325.8547 	EXP 	text: autoDraw = False
7325.8547 	EXP 	resp_text1: autoDraw = False
7325.8547 	EXP 	resp_text2: autoDraw = False
7325.8547 	EXP 	cue1Image: opacity = 1.0
7325.8547 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7325.8547 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
7325.8547 	EXP 	cue2Image: opacity = 1.0
7325.8547 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7325.8547 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
7325.8547 	EXP 	cue1Image: autoDraw = True
7325.8547 	EXP 	cue2Image: autoDraw = True
7326.8639 	DATA 	Keypress: m
7326.8861 	EXP 	cue1Image: autoDraw = False
7326.8861 	EXP 	cue2Image: autoDraw = False
7326.8861 	EXP 	cue1Image_fb: opacity = 1.0
7326.8861 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7326.8861 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
7326.8861 	EXP 	cue2Image_fb: opacity = 1.0
7326.8861 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7326.8861 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
7326.8861 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7326.8861 	EXP 	feedback_image: image = 'pictures/green_check.png'
7326.8861 	EXP 	cue1Image_fb: autoDraw = True
7326.8861 	EXP 	cue2Image_fb: autoDraw = True
7326.8861 	EXP 	fb_text_answer: autoDraw = True
7326.8861 	EXP 	feedback_image: autoDraw = True
7328.8228 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7328.8359 	EXP 	cue1Image_fb: autoDraw = False
7328.8359 	EXP 	cue2Image_fb: autoDraw = False
7328.8359 	EXP 	fb_text_answer: autoDraw = False
7328.8359 	EXP 	feedback_image: autoDraw = False
7328.8359 	EXP 	cue1Image_fb: autoDraw = False
7328.8359 	EXP 	cue2Image_fb: autoDraw = False
7328.8359 	EXP 	fb_text_answer: autoDraw = False
7328.8359 	EXP 	feedback_image: autoDraw = False
7328.8359 	EXP 	resp_text1: text = 'Clue = c'
7328.8359 	EXP 	resp_text2: text = 'Monopoly = m'
7328.8359 	EXP 	text: autoDraw = True
7328.8359 	EXP 	resp_text1: autoDraw = True
7328.8359 	EXP 	resp_text2: autoDraw = True
7330.3692 	EXP 	text: autoDraw = False
7330.3692 	EXP 	resp_text1: autoDraw = False
7330.3692 	EXP 	resp_text2: autoDraw = False
7330.3692 	EXP 	text: autoDraw = False
7330.3692 	EXP 	resp_text1: autoDraw = False
7330.3692 	EXP 	resp_text2: autoDraw = False
7330.3692 	EXP 	cue1Image: opacity = 1.0
7330.3692 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7330.3692 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
7330.3692 	EXP 	cue2Image: opacity = 1.0
7330.3692 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7330.3692 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
7330.3692 	EXP 	cue1Image: autoDraw = True
7330.3692 	EXP 	cue2Image: autoDraw = True
7331.2336 	DATA 	Keypress: m
7331.2529 	EXP 	cue1Image: autoDraw = False
7331.2529 	EXP 	cue2Image: autoDraw = False
7331.2529 	EXP 	cue1Image_fb: opacity = 1.0
7331.2529 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7331.2529 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
7331.2529 	EXP 	cue2Image_fb: opacity = 1.0
7331.2529 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7331.2529 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
7331.2529 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7331.2529 	EXP 	feedback_image: image = 'pictures/green_check.png'
7331.2529 	EXP 	cue1Image_fb: autoDraw = True
