9.9132 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
933.2330 	EXP 	feedback_image: autoDraw = False
933.2330 	EXP 	resp_text1: text = 'Clue = c'
933.2330 	EXP 	resp_text2: text = 'Monopoly = m'
933.2330 	EXP 	text: autoDraw = True
933.2330 	EXP 	resp_text1: autoDraw = True
933.2330 	EXP 	resp_text2: autoDraw = True
934.7663 	EXP 	text: autoDraw = False
934.7663 	EXP 	resp_text1: autoDraw = False
934.7663 	EXP 	resp_text2: autoDraw = False
934.7663 	EXP 	text: autoDraw = False
934.7663 	EXP 	resp_text1: autoDraw = False
934.7663 	EXP 	resp_text2: autoDraw = False
934.7663 	EXP 	cue1Image: opacity = 1.0
934.7663 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
934.7663 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
934.7663 	EXP 	cue2Image: opacity = 1.0
934.7663 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
934.7663 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
934.7663 	EXP 	cue1Image: autoDraw = True
934.7663 	EXP 	cue2Image: autoDraw = True
935.2523 	DATA 	Keypress: m
935.2664 	EXP 	cue1Image: autoDraw = False
935.2664 	EXP 	cue2Image: autoDraw = False
935.2664 	EXP 	cue1Image_fb: opacity = 1.0
935.2664 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
935.2664 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
935.2664 	EXP 	cue2Image_fb: opacity = 1.0
935.2664 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
935.2664 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
935.2664 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
935.2664 	EXP 	feedback_image: image = 'pictures/green_check.png'
935.2664 	EXP 	cue1Image_fb: autoDraw = True
935.2664 	EXP 	cue2Image_fb: autoDraw = True
935.2664 	EXP 	fb_text_answer: autoDraw = True
935.2664 	EXP 	feedback_image: autoDraw = True
937.2358 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
937.2497 	EXP 	cue1Image_fb: autoDraw = False
937.2497 	EXP 	cue2Image_fb: autoDraw = False
937.2497 	EXP 	fb_text_answer: autoDraw = False
937.2497 	EXP 	feedback_image: autoDraw = False
937.2497 	EXP 	resp_text1: text = 'Clue = c'
937.2497 	EXP 	resp_text2: text = 'Monopoly = m'
937.2497 	EXP 	text: autoDraw = True
937.2497 	EXP 	resp_text1: autoDraw = True
937.2497 	EXP 	resp_text2: autoDraw = True
938.7830 	EXP 	text: autoDraw = False
938.7830 	EXP 	resp_text1: autoDraw = False
938.7830 	EXP 	resp_text2: autoDraw = False
938.7830 	EXP 	text: autoDraw = False
938.7830 	EXP 	resp_text1: autoDraw = False
938.7830 	EXP 	resp_text2: autoDraw = False
938.7830 	EXP 	cue1Image: opacity = 1.0
938.7830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
938.7830 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
938.7830 	EXP 	cue2Image: opacity = 1.0
938.7830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
938.7830 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
938.7830 	EXP 	cue1Image: autoDraw = True
938.7830 	EXP 	cue2Image: autoDraw = True
939.3257 	DATA 	Keypress: m
939.3495 	EXP 	cue1Image: autoDraw = False
939.3495 	EXP 	cue2Image: autoDraw = False
939.3495 	EXP 	cue1Image_fb: opacity = 1.0
939.3495 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
939.3495 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
939.3495 	EXP 	cue2Image_fb: opacity = 1.0
939.3495 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
939.3495 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
939.3495 	EXP 	fb_text_answer: text = 'They like to play Clue'
939.3495 	EXP 	feedback_image: image = 'pictures/red_x.png'
939.3495 	EXP 	cue1Image_fb: autoDraw = True
939.3495 	EXP 	cue2Image_fb: autoDraw = True
939.3495 	EXP 	fb_text_answer: autoDraw = True
939.3495 	EXP 	feedback_image: autoDraw = True
941.3026 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
941.3163 	EXP 	cue1Image_fb: autoDraw = False
941.3163 	EXP 	cue2Image_fb: autoDraw = False
941.3163 	EXP 	fb_text_answer: autoDraw = False
941.3163 	EXP 	feedback_image: autoDraw = False
941.3163 	EXP 	resp_text1: text = 'Clue = c'
941.3163 	EXP 	resp_text2: text = 'Monopoly = m'
941.3163 	EXP 	text: autoDraw = True
941.3163 	EXP 	resp_text1: autoDraw = True
941.3163 	EXP 	resp_text2: autoDraw = True
942.8496 	EXP 	text: autoDraw = False
942.8496 	EXP 	resp_text1: autoDraw = False
942.8496 	EXP 	resp_text2: autoDraw = False
942.8496 	EXP 	text: autoDraw = False
942.8496 	EXP 	resp_text1: autoDraw = False
942.8496 	EXP 	resp_text2: autoDraw = False
942.8496 	EXP 	cue1Image: opacity = 1.0
942.8496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
942.8496 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
942.8496 	EXP 	cue2Image: opacity = 1.0
942.8496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
942.8496 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
942.8496 	EXP 	cue1Image: autoDraw = True
942.8496 	EXP 	cue2Image: autoDraw = True
943.6542 	DATA 	Keypress: c
943.6663 	EXP 	cue1Image: autoDraw = False
943.6663 	EXP 	cue2Image: autoDraw = False
943.6663 	EXP 	cue1Image_fb: opacity = 1.0
943.6663 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
943.6663 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
943.6663 	EXP 	cue2Image_fb: opacity = 1.0
943.6663 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
943.6663 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
943.6663 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
943.6663 	EXP 	feedback_image: image = 'pictures/red_x.png'
943.6663 	EXP 	cue1Image_fb: autoDraw = True
943.6663 	EXP 	cue2Image_fb: autoDraw = True
943.6663 	EXP 	fb_text_answer: autoDraw = True
943.6663 	EXP 	feedback_image: autoDraw = True
945.6190 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
945.6330 	EXP 	cue1Image_fb: autoDraw = False
945.6330 	EXP 	cue2Image_fb: autoDraw = False
945.6330 	EXP 	fb_text_answer: autoDraw = False
945.6330 	EXP 	feedback_image: autoDraw = False
945.6330 	EXP 	resp_text1: text = 'Clue = c'
945.6330 	EXP 	resp_text2: text = 'Monopoly = m'
945.6330 	EXP 	text: autoDraw = True
945.6330 	EXP 	resp_text1: autoDraw = True
945.6330 	EXP 	resp_text2: autoDraw = True
945.7550 	DATA 	Keypress: m
947.1663 	EXP 	text: autoDraw = False
947.1663 	EXP 	resp_text1: autoDraw = False
947.1663 	EXP 	resp_text2: autoDraw = False
947.1663 	EXP 	text: autoDraw = False
947.1663 	EXP 	resp_text1: autoDraw = False
947.1663 	EXP 	resp_text2: autoDraw = False
947.1663 	EXP 	cue1Image: opacity = 1.0
947.1663 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
947.1663 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
947.1663 	EXP 	cue2Image: opacity = 1.0
947.1663 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
947.1663 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
947.1663 	EXP 	cue1Image: autoDraw = True
947.1663 	EXP 	cue2Image: autoDraw = True
947.4962 	DATA 	Keypress: m
947.5163 	EXP 	cue1Image: autoDraw = False
947.5163 	EXP 	cue2Image: autoDraw = False
947.5163 	EXP 	cue1Image_fb: opacity = 1.0
947.5163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
947.5163 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
947.5163 	EXP 	cue2Image_fb: opacity = 1.0
947.5163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
947.5163 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
947.5163 	EXP 	fb_text_answer: text = 'They like to play Clue'
947.5163 	EXP 	feedback_image: image = 'pictures/red_x.png'
947.5163 	EXP 	cue1Image_fb: autoDraw = True
947.5163 	EXP 	cue2Image_fb: autoDraw = True
947.5163 	EXP 	fb_text_answer: autoDraw = True
947.5163 	EXP 	feedback_image: autoDraw = True
949.4692 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
949.4829 	EXP 	cue1Image_fb: autoDraw = False
949.4829 	EXP 	cue2Image_fb: autoDraw = False
949.4829 	EXP 	fb_text_answer: autoDraw = False
949.4829 	EXP 	feedback_image: autoDraw = False
949.4829 	EXP 	resp_text1: text = 'Clue = c'
949.4829 	EXP 	resp_text2: text = 'Monopoly = m'
949.4829 	EXP 	text: autoDraw = True
949.4829 	EXP 	resp_text1: autoDraw = True
949.4829 	EXP 	resp_text2: autoDraw = True
951.0163 	EXP 	text: autoDraw = False
951.0163 	EXP 	resp_text1: autoDraw = False
951.0163 	EXP 	resp_text2: autoDraw = False
951.0163 	EXP 	text: autoDraw = False
951.0163 	EXP 	resp_text1: autoDraw = False
951.0163 	EXP 	resp_text2: autoDraw = False
951.0163 	EXP 	cue1Image: opacity = 1.0
951.0163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
951.0163 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
951.0163 	EXP 	cue2Image: opacity = 1.0
951.0163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
951.0163 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
951.0163 	EXP 	cue1Image: autoDraw = True
951.0163 	EXP 	cue2Image: autoDraw = True
951.4148 	DATA 	Keypress: m
951.4330 	EXP 	cue1Image: autoDraw = False
951.4330 	EXP 	cue2Image: autoDraw = False
951.4330 	EXP 	cue1Image_fb: opacity = 1.0
951.4330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
951.4330 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
951.4330 	EXP 	cue2Image_fb: opacity = 1.0
951.4330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
951.4330 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
951.4330 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
951.4330 	EXP 	feedback_image: image = 'pictures/green_check.png'
951.4330 	EXP 	cue1Image_fb: autoDraw = True
951.4330 	EXP 	cue2Image_fb: autoDraw = True
951.4330 	EXP 	fb_text_answer: autoDraw = True
951.4330 	EXP 	feedback_image: autoDraw = True
953.3859 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
953.3997 	EXP 	cue1Image_fb: autoDraw = False
953.3997 	EXP 	cue2Image_fb: autoDraw = False
953.3997 	EXP 	fb_text_answer: autoDraw = False
953.3997 	EXP 	feedback_image: autoDraw = False
953.3997 	EXP 	resp_text1: text = 'Clue = c'
953.3997 	EXP 	resp_text2: text = 'Monopoly = m'
953.3997 	EXP 	text: autoDraw = True
953.3997 	EXP 	resp_text1: autoDraw = True
953.3997 	EXP 	resp_text2: autoDraw = True
954.6718 	DATA 	Keypress: c
954.9330 	EXP 	text: autoDraw = False
954.9330 	EXP 	resp_text1: autoDraw = False
954.9330 	EXP 	resp_text2: autoDraw = False
954.9330 	EXP 	text: autoDraw = False
954.9330 	EXP 	resp_text1: autoDraw = False
954.9330 	EXP 	resp_text2: autoDraw = False
954.9330 	EXP 	cue1Image: opacity = 1.0
954.9330 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
954.9330 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
954.9330 	EXP 	cue2Image: opacity = 1.0
954.9330 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
954.9330 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
954.9330 	EXP 	cue1Image: autoDraw = True
954.9330 	EXP 	cue2Image: autoDraw = True
955.6260 	DATA 	Keypress: c
955.6496 	EXP 	cue1Image: autoDraw = False
955.6496 	EXP 	cue2Image: autoDraw = False
955.6496 	EXP 	cue1Image_fb: opacity = 1.0
955.6496 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
955.6496 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
955.6496 	EXP 	cue2Image_fb: opacity = 1.0
955.6496 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
955.6496 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
955.6496 	EXP 	fb_text_answer: text = 'They like to play Clue'
955.6496 	EXP 	feedback_image: image = 'pictures/green_check.png'
955.6496 	EXP 	cue1Image_fb: autoDraw = True
955.6496 	EXP 	cue2Image_fb: autoDraw = True
955.6496 	EXP 	fb_text_answer: autoDraw = True
955.6496 	EXP 	feedback_image: autoDraw = True
957.6026 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
957.6163 	EXP 	cue1Image_fb: autoDraw = False
957.6163 	EXP 	cue2Image_fb: autoDraw = False
957.6163 	EXP 	fb_text_answer: autoDraw = False
957.6163 	EXP 	feedback_image: autoDraw = False
957.6163 	EXP 	resp_text1: text = 'Clue = c'
957.6163 	EXP 	resp_text2: text = 'Monopoly = m'
957.6163 	EXP 	text: autoDraw = True
957.6163 	EXP 	resp_text1: autoDraw = True
957.6163 	EXP 	resp_text2: autoDraw = True
959.1496 	EXP 	text: autoDraw = False
959.1496 	EXP 	resp_text1: autoDraw = False
959.1496 	EXP 	resp_text2: autoDraw = False
959.1496 	EXP 	text: autoDraw = False
959.1496 	EXP 	resp_text1: autoDraw = False
959.1496 	EXP 	resp_text2: autoDraw = False
959.1496 	EXP 	cue1Image: opacity = 1.0
959.1496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
959.1496 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
959.1496 	EXP 	cue2Image: opacity = 1.0
959.1496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
959.1496 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
959.1496 	EXP 	cue1Image: autoDraw = True
959.1496 	EXP 	cue2Image: autoDraw = True
962.0582 	DATA 	Keypress: c
962.0830 	EXP 	cue1Image: autoDraw = False
962.0830 	EXP 	cue2Image: autoDraw = False
962.0830 	EXP 	cue1Image_fb: opacity = 1.0
962.0830 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
962.0830 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
962.0830 	EXP 	cue2Image_fb: opacity = 1.0
962.0830 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
962.0830 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
962.0830 	EXP 	fb_text_answer: text = 'They like to play Clue'
962.0830 	EXP 	feedback_image: image = 'pictures/green_check.png'
962.0830 	EXP 	cue1Image_fb: autoDraw = True
962.0830 	EXP 	cue2Image_fb: autoDraw = True
962.0830 	EXP 	fb_text_answer: autoDraw = True
962.0830 	EXP 	feedback_image: autoDraw = True
964.0357 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
964.0477 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
964.0481 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
964.0486 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
964.0663 	EXP 	cue1Image_fb: autoDraw = False
964.0663 	EXP 	cue2Image_fb: autoDraw = False
964.0663 	EXP 	fb_text_answer: autoDraw = False
964.0663 	EXP 	feedback_image: autoDraw = False
964.0663 	EXP 	resp_text1: text = 'Clue = c'
964.0663 	EXP 	resp_text2: text = 'Monopoly = m'
964.0663 	EXP 	text: autoDraw = True
964.0663 	EXP 	resp_text1: autoDraw = True
964.0663 	EXP 	resp_text2: autoDraw = True
965.5997 	EXP 	text: autoDraw = False
965.5997 	EXP 	resp_text1: autoDraw = False
965.5997 	EXP 	resp_text2: autoDraw = False
965.5997 	EXP 	cue1Image: opacity = 1.0
965.5997 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
965.5997 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
965.5997 	EXP 	cue2Image: opacity = 1.0
965.5997 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
965.5997 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
965.5997 	EXP 	cue1Image: autoDraw = True
965.5997 	EXP 	cue2Image: autoDraw = True
966.0913 	DATA 	Keypress: m
966.1163 	EXP 	cue1Image: autoDraw = False
966.1163 	EXP 	cue2Image: autoDraw = False
966.1163 	EXP 	cue1Image_fb: opacity = 1.0
966.1163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
966.1163 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
966.1163 	EXP 	cue2Image_fb: opacity = 1.0
966.1163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
966.1163 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
966.1163 	EXP 	fb_text_answer: text = 'They like to play Clue'
966.1163 	EXP 	feedback_image: image = 'pictures/red_x.png'
966.1163 	EXP 	cue1Image_fb: autoDraw = True
966.1163 	EXP 	cue2Image_fb: autoDraw = True
966.1163 	EXP 	fb_text_answer: autoDraw = True
966.1163 	EXP 	feedback_image: autoDraw = True
968.0699 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
968.0830 	EXP 	cue1Image_fb: autoDraw = False
968.0830 	EXP 	cue2Image_fb: autoDraw = False
968.0830 	EXP 	fb_text_answer: autoDraw = False
968.0830 	EXP 	feedback_image: autoDraw = False
968.0830 	EXP 	resp_text1: text = 'Clue = c'
968.0830 	EXP 	resp_text2: text = 'Monopoly = m'
968.0830 	EXP 	text: autoDraw = True
968.0830 	EXP 	resp_text1: autoDraw = True
968.0830 	EXP 	resp_text2: autoDraw = True
969.6163 	EXP 	text: autoDraw = False
969.6163 	EXP 	resp_text1: autoDraw = False
969.6163 	EXP 	resp_text2: autoDraw = False
969.6163 	EXP 	text: autoDraw = False
969.6163 	EXP 	resp_text1: autoDraw = False
969.6163 	EXP 	resp_text2: autoDraw = False
969.6163 	EXP 	cue1Image: opacity = 1.0
969.6163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
969.6163 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
969.6163 	EXP 	cue2Image: opacity = 1.0
969.6163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
969.6163 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
969.6163 	EXP 	cue1Image: autoDraw = True
969.6163 	EXP 	cue2Image: autoDraw = True
970.2798 	DATA 	Keypress: m
970.2997 	EXP 	cue1Image: autoDraw = False
970.2997 	EXP 	cue2Image: autoDraw = False
970.2997 	EXP 	cue1Image_fb: opacity = 1.0
970.2997 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
970.2997 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
970.2997 	EXP 	cue2Image_fb: opacity = 1.0
970.2997 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
970.2997 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
970.2997 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
970.2997 	EXP 	feedback_image: image = 'pictures/green_check.png'
970.2997 	EXP 	cue1Image_fb: autoDraw = True
970.2997 	EXP 	cue2Image_fb: autoDraw = True
970.2997 	EXP 	fb_text_answer: autoDraw = True
970.2997 	EXP 	feedback_image: autoDraw = True
972.2524 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
972.2664 	EXP 	cue1Image_fb: autoDraw = False
972.2664 	EXP 	cue2Image_fb: autoDraw = False
972.2664 	EXP 	fb_text_answer: autoDraw = False
972.2664 	EXP 	feedback_image: autoDraw = False
972.2664 	EXP 	resp_text1: text = 'Clue = c'
972.2664 	EXP 	resp_text2: text = 'Monopoly = m'
972.2664 	EXP 	text: autoDraw = True
972.2664 	EXP 	resp_text1: autoDraw = True
972.2664 	EXP 	resp_text2: autoDraw = True
973.7997 	EXP 	text: autoDraw = False
973.7997 	EXP 	resp_text1: autoDraw = False
973.7997 	EXP 	resp_text2: autoDraw = False
973.7997 	EXP 	text: autoDraw = False
973.7997 	EXP 	resp_text1: autoDraw = False
973.7997 	EXP 	resp_text2: autoDraw = False
973.7997 	EXP 	cue1Image: opacity = 1.0
973.7997 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
973.7997 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
973.7997 	EXP 	cue2Image: opacity = 1.0
973.7997 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
973.7997 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
973.7997 	EXP 	cue1Image: autoDraw = True
973.7997 	EXP 	cue2Image: autoDraw = True
974.3225 	DATA 	Keypress: m
974.3497 	EXP 	cue1Image: autoDraw = False
974.3497 	EXP 	cue2Image: autoDraw = False
974.3497 	EXP 	cue1Image_fb: opacity = 1.0
974.3497 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
974.3497 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
974.3497 	EXP 	cue2Image_fb: opacity = 1.0
974.3497 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
974.3497 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
974.3497 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
974.3497 	EXP 	feedback_image: image = 'pictures/green_check.png'
974.3497 	EXP 	cue1Image_fb: autoDraw = True
974.3497 	EXP 	cue2Image_fb: autoDraw = True
974.3497 	EXP 	fb_text_answer: autoDraw = True
974.3497 	EXP 	feedback_image: autoDraw = True
976.3025 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
976.3163 	EXP 	cue1Image_fb: autoDraw = False
976.3163 	EXP 	cue2Image_fb: autoDraw = False
976.3163 	EXP 	fb_text_answer: autoDraw = False
976.3163 	EXP 	feedback_image: autoDraw = False
976.3163 	EXP 	resp_text1: text = 'Clue = c'
976.3163 	EXP 	resp_text2: text = 'Monopoly = m'
976.3163 	EXP 	text: autoDraw = True
976.3163 	EXP 	resp_text1: autoDraw = True
976.3163 	EXP 	resp_text2: autoDraw = True
977.8497 	EXP 	text: autoDraw = False
977.8497 	EXP 	resp_text1: autoDraw = False
977.8497 	EXP 	resp_text2: autoDraw = False
977.8497 	EXP 	text: autoDraw = False
977.8497 	EXP 	resp_text1: autoDraw = False
977.8497 	EXP 	resp_text2: autoDraw = False
977.8497 	EXP 	cue1Image: opacity = 1.0
977.8497 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
977.8497 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
977.8497 	EXP 	cue2Image: opacity = 1.0
977.8497 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
977.8497 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
977.8497 	EXP 	cue1Image: autoDraw = True
