27.4634 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
731.8349 	EXP 	fb_text_answer: autoDraw = True
731.8349 	EXP 	feedback_image: autoDraw = True
733.7879 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
733.8010 	EXP 	cue1Image_fb: autoDraw = False
733.8010 	EXP 	cue2Image_fb: autoDraw = False
733.8010 	EXP 	fb_text_answer: autoDraw = False
733.8010 	EXP 	feedback_image: autoDraw = False
733.8010 	EXP 	cue1Image_fb: autoDraw = False
733.8010 	EXP 	cue2Image_fb: autoDraw = False
733.8010 	EXP 	fb_text_answer: autoDraw = False
733.8010 	EXP 	feedback_image: autoDraw = False
733.8010 	EXP 	resp_text1: text = 'Clue = c'
733.8010 	EXP 	resp_text2: text = 'Monopoly = m'
733.8010 	EXP 	text: autoDraw = True
733.8010 	EXP 	resp_text1: autoDraw = True
733.8010 	EXP 	resp_text2: autoDraw = True
735.3355 	EXP 	text: autoDraw = False
735.3355 	EXP 	resp_text1: autoDraw = False
735.3355 	EXP 	resp_text2: autoDraw = False
735.3355 	EXP 	text: autoDraw = False
735.3355 	EXP 	resp_text1: autoDraw = False
735.3355 	EXP 	resp_text2: autoDraw = False
735.3355 	EXP 	cue1Image: opacity = 1.0
735.3355 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
735.3355 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
735.3355 	EXP 	cue2Image: opacity = 1.0
735.3355 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
735.3355 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
735.3355 	EXP 	cue1Image: autoDraw = True
735.3355 	EXP 	cue2Image: autoDraw = True
736.6023 	DATA 	Keypress: m
736.6183 	EXP 	cue1Image: autoDraw = False
736.6183 	EXP 	cue2Image: autoDraw = False
736.6183 	EXP 	cue1Image_fb: opacity = 1.0
736.6183 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
736.6183 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
736.6183 	EXP 	cue2Image_fb: opacity = 1.0
736.6183 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
736.6183 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
736.6183 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
736.6183 	EXP 	feedback_image: image = 'pictures/green_check.png'
736.6183 	EXP 	cue1Image_fb: autoDraw = True
736.6183 	EXP 	cue2Image_fb: autoDraw = True
736.6183 	EXP 	fb_text_answer: autoDraw = True
736.6183 	EXP 	feedback_image: autoDraw = True
738.5705 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
738.5848 	EXP 	cue1Image_fb: autoDraw = False
738.5848 	EXP 	cue2Image_fb: autoDraw = False
738.5848 	EXP 	fb_text_answer: autoDraw = False
738.5848 	EXP 	feedback_image: autoDraw = False
738.5848 	EXP 	cue1Image_fb: autoDraw = False
738.5848 	EXP 	cue2Image_fb: autoDraw = False
738.5848 	EXP 	fb_text_answer: autoDraw = False
738.5848 	EXP 	feedback_image: autoDraw = False
738.5848 	EXP 	resp_text1: text = 'Clue = c'
738.5848 	EXP 	resp_text2: text = 'Monopoly = m'
738.5848 	EXP 	text: autoDraw = True
738.5848 	EXP 	resp_text1: autoDraw = True
738.5848 	EXP 	resp_text2: autoDraw = True
740.1187 	EXP 	text: autoDraw = False
740.1187 	EXP 	resp_text1: autoDraw = False
740.1187 	EXP 	resp_text2: autoDraw = False
740.1187 	EXP 	text: autoDraw = False
740.1187 	EXP 	resp_text1: autoDraw = False
740.1187 	EXP 	resp_text2: autoDraw = False
740.1187 	EXP 	cue1Image: opacity = 1.0
740.1187 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
740.1187 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
740.1187 	EXP 	cue2Image: opacity = 1.0
740.1187 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
740.1187 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
740.1187 	EXP 	cue1Image: autoDraw = True
740.1187 	EXP 	cue2Image: autoDraw = True
741.6768 	DATA 	Keypress: c
741.7013 	EXP 	cue1Image: autoDraw = False
741.7013 	EXP 	cue2Image: autoDraw = False
741.7013 	EXP 	cue1Image_fb: opacity = 1.0
741.7013 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
741.7013 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
741.7013 	EXP 	cue2Image_fb: opacity = 1.0
741.7013 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
741.7013 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
741.7013 	EXP 	fb_text_answer: text = 'They like to play Clue'
741.7013 	EXP 	feedback_image: image = 'pictures/green_check.png'
741.7013 	EXP 	cue1Image_fb: autoDraw = True
741.7013 	EXP 	cue2Image_fb: autoDraw = True
741.7013 	EXP 	fb_text_answer: autoDraw = True
741.7013 	EXP 	feedback_image: autoDraw = True
743.6368 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
743.6515 	EXP 	cue1Image_fb: autoDraw = False
743.6515 	EXP 	cue2Image_fb: autoDraw = False
743.6515 	EXP 	fb_text_answer: autoDraw = False
743.6515 	EXP 	feedback_image: autoDraw = False
743.6515 	EXP 	cue1Image_fb: autoDraw = False
743.6515 	EXP 	cue2Image_fb: autoDraw = False
743.6515 	EXP 	fb_text_answer: autoDraw = False
743.6515 	EXP 	feedback_image: autoDraw = False
743.6515 	EXP 	resp_text1: text = 'Clue = c'
743.6515 	EXP 	resp_text2: text = 'Monopoly = m'
743.6515 	EXP 	text: autoDraw = True
743.6515 	EXP 	resp_text1: autoDraw = True
743.6515 	EXP 	resp_text2: autoDraw = True
745.1850 	EXP 	text: autoDraw = False
745.1850 	EXP 	resp_text1: autoDraw = False
745.1850 	EXP 	resp_text2: autoDraw = False
745.1850 	EXP 	text: autoDraw = False
745.1850 	EXP 	resp_text1: autoDraw = False
745.1850 	EXP 	resp_text2: autoDraw = False
745.1850 	EXP 	cue1Image: opacity = 1.0
745.1850 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
745.1850 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
745.1850 	EXP 	cue2Image: opacity = 1.0
745.1850 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
745.1850 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
745.1850 	EXP 	cue1Image: autoDraw = True
745.1850 	EXP 	cue2Image: autoDraw = True
746.0193 	DATA 	Keypress: c
746.0349 	EXP 	cue1Image: autoDraw = False
746.0349 	EXP 	cue2Image: autoDraw = False
746.0349 	EXP 	cue1Image_fb: opacity = 1.0
746.0349 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
746.0349 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
746.0349 	EXP 	cue2Image_fb: opacity = 1.0
746.0349 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
746.0349 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
746.0349 	EXP 	fb_text_answer: text = 'They like to play Clue'
746.0349 	EXP 	feedback_image: image = 'pictures/green_check.png'
746.0349 	EXP 	cue1Image_fb: autoDraw = True
746.0349 	EXP 	cue2Image_fb: autoDraw = True
746.0349 	EXP 	fb_text_answer: autoDraw = True
746.0349 	EXP 	feedback_image: autoDraw = True
747.9878 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
747.9999 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
748.0003 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
748.0007 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
748.0177 	EXP 	cue1Image_fb: autoDraw = False
748.0177 	EXP 	cue2Image_fb: autoDraw = False
748.0177 	EXP 	fb_text_answer: autoDraw = False
748.0177 	EXP 	feedback_image: autoDraw = False
748.0177 	EXP 	cue1Image_fb: autoDraw = False
748.0177 	EXP 	cue2Image_fb: autoDraw = False
748.0177 	EXP 	fb_text_answer: autoDraw = False
748.0177 	EXP 	feedback_image: autoDraw = False
748.0177 	EXP 	resp_text1: text = 'Clue = c'
748.0177 	EXP 	resp_text2: text = 'Monopoly = m'
748.0177 	EXP 	text: autoDraw = True
748.0177 	EXP 	resp_text1: autoDraw = True
748.0177 	EXP 	resp_text2: autoDraw = True
749.5684 	EXP 	text: autoDraw = False
749.5684 	EXP 	resp_text1: autoDraw = False
749.5684 	EXP 	resp_text2: autoDraw = False
749.5684 	EXP 	cue1Image: opacity = 1.0
749.5684 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
749.5684 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
749.5684 	EXP 	cue2Image: opacity = 1.0
749.5684 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
749.5684 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
749.5684 	EXP 	cue1Image: autoDraw = True
749.5684 	EXP 	cue2Image: autoDraw = True
752.2760 	DATA 	Keypress: m
752.2868 	EXP 	cue1Image: autoDraw = False
752.2868 	EXP 	cue2Image: autoDraw = False
752.2868 	EXP 	cue1Image_fb: opacity = 1.0
752.2868 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
752.2868 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
752.2868 	EXP 	cue2Image_fb: opacity = 1.0
752.2868 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
752.2868 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
752.2868 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
752.2868 	EXP 	feedback_image: image = 'pictures/green_check.png'
752.2868 	EXP 	cue1Image_fb: autoDraw = True
752.2868 	EXP 	cue2Image_fb: autoDraw = True
752.2868 	EXP 	fb_text_answer: autoDraw = True
752.2868 	EXP 	feedback_image: autoDraw = True
754.2380 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
754.2514 	EXP 	cue1Image_fb: autoDraw = False
754.2514 	EXP 	cue2Image_fb: autoDraw = False
754.2514 	EXP 	fb_text_answer: autoDraw = False
754.2514 	EXP 	feedback_image: autoDraw = False
754.2514 	EXP 	cue1Image_fb: autoDraw = False
754.2514 	EXP 	cue2Image_fb: autoDraw = False
754.2514 	EXP 	fb_text_answer: autoDraw = False
754.2514 	EXP 	feedback_image: autoDraw = False
754.2514 	EXP 	resp_text1: text = 'Clue = c'
754.2514 	EXP 	resp_text2: text = 'Monopoly = m'
754.2514 	EXP 	text: autoDraw = True
754.2514 	EXP 	resp_text1: autoDraw = True
754.2514 	EXP 	resp_text2: autoDraw = True
755.7848 	EXP 	text: autoDraw = False
755.7848 	EXP 	resp_text1: autoDraw = False
755.7848 	EXP 	resp_text2: autoDraw = False
755.7848 	EXP 	text: autoDraw = False
755.7848 	EXP 	resp_text1: autoDraw = False
755.7848 	EXP 	resp_text2: autoDraw = False
755.7848 	EXP 	cue1Image: opacity = 1.0
755.7848 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
755.7848 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
755.7848 	EXP 	cue2Image: opacity = 1.0
755.7848 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
755.7848 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
755.7848 	EXP 	cue1Image: autoDraw = True
755.7848 	EXP 	cue2Image: autoDraw = True
758.4756 	DATA 	Keypress: c
758.4865 	EXP 	cue1Image: autoDraw = False
758.4865 	EXP 	cue2Image: autoDraw = False
758.4865 	EXP 	cue1Image_fb: opacity = 1.0
758.4865 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
758.4865 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
758.4865 	EXP 	cue2Image_fb: opacity = 1.0
758.4865 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
758.4865 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
758.4865 	EXP 	fb_text_answer: text = 'They like to play Clue'
758.4865 	EXP 	feedback_image: image = 'pictures/green_check.png'
758.4865 	EXP 	cue1Image_fb: autoDraw = True
758.4865 	EXP 	cue2Image_fb: autoDraw = True
758.4865 	EXP 	fb_text_answer: autoDraw = True
758.4865 	EXP 	feedback_image: autoDraw = True
760.4367 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
760.4514 	EXP 	cue1Image_fb: autoDraw = False
760.4514 	EXP 	cue2Image_fb: autoDraw = False
760.4514 	EXP 	fb_text_answer: autoDraw = False
760.4514 	EXP 	feedback_image: autoDraw = False
760.4514 	EXP 	cue1Image_fb: autoDraw = False
760.4514 	EXP 	cue2Image_fb: autoDraw = False
760.4514 	EXP 	fb_text_answer: autoDraw = False
760.4514 	EXP 	feedback_image: autoDraw = False
760.4514 	EXP 	resp_text1: text = 'Clue = c'
760.4514 	EXP 	resp_text2: text = 'Monopoly = m'
760.4514 	EXP 	text: autoDraw = True
760.4514 	EXP 	resp_text1: autoDraw = True
760.4514 	EXP 	resp_text2: autoDraw = True
761.9843 	EXP 	text: autoDraw = False
761.9843 	EXP 	resp_text1: autoDraw = False
761.9843 	EXP 	resp_text2: autoDraw = False
761.9843 	EXP 	text: autoDraw = False
761.9843 	EXP 	resp_text1: autoDraw = False
761.9843 	EXP 	resp_text2: autoDraw = False
761.9843 	EXP 	cue1Image: opacity = 1.0
761.9843 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
761.9843 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
761.9843 	EXP 	cue2Image: opacity = 1.0
761.9843 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
761.9843 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
761.9843 	EXP 	cue1Image: autoDraw = True
761.9843 	EXP 	cue2Image: autoDraw = True
762.9573 	DATA 	Keypress: m
762.9684 	EXP 	cue1Image: autoDraw = False
762.9684 	EXP 	cue2Image: autoDraw = False
762.9684 	EXP 	cue1Image_fb: opacity = 1.0
762.9684 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
762.9684 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
762.9684 	EXP 	cue2Image_fb: opacity = 1.0
762.9684 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
762.9684 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
762.9684 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
762.9684 	EXP 	feedback_image: image = 'pictures/green_check.png'
762.9684 	EXP 	cue1Image_fb: autoDraw = True
762.9684 	EXP 	cue2Image_fb: autoDraw = True
762.9684 	EXP 	fb_text_answer: autoDraw = True
762.9684 	EXP 	feedback_image: autoDraw = True
764.9211 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
764.9349 	EXP 	cue1Image_fb: autoDraw = False
764.9349 	EXP 	cue2Image_fb: autoDraw = False
764.9349 	EXP 	fb_text_answer: autoDraw = False
764.9349 	EXP 	feedback_image: autoDraw = False
764.9349 	EXP 	cue1Image_fb: autoDraw = False
764.9349 	EXP 	cue2Image_fb: autoDraw = False
764.9349 	EXP 	fb_text_answer: autoDraw = False
764.9349 	EXP 	feedback_image: autoDraw = False
764.9349 	EXP 	resp_text1: text = 'Clue = c'
764.9349 	EXP 	resp_text2: text = 'Monopoly = m'
764.9349 	EXP 	text: autoDraw = True
764.9349 	EXP 	resp_text1: autoDraw = True
764.9349 	EXP 	resp_text2: autoDraw = True
766.4681 	EXP 	text: autoDraw = False
766.4681 	EXP 	resp_text1: autoDraw = False
766.4681 	EXP 	resp_text2: autoDraw = False
766.4681 	EXP 	text: autoDraw = False
766.4681 	EXP 	resp_text1: autoDraw = False
766.4681 	EXP 	resp_text2: autoDraw = False
766.4681 	EXP 	cue1Image: opacity = 1.0
766.4681 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
766.4681 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
766.4681 	EXP 	cue2Image: opacity = 1.0
766.4681 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
766.4681 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
766.4681 	EXP 	cue1Image: autoDraw = True
766.4681 	EXP 	cue2Image: autoDraw = True
767.6412 	DATA 	Keypress: c
767.6521 	EXP 	cue1Image: autoDraw = False
767.6521 	EXP 	cue2Image: autoDraw = False
767.6521 	EXP 	cue1Image_fb: opacity = 1.0
767.6521 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
767.6521 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
767.6521 	EXP 	cue2Image_fb: opacity = 1.0
767.6521 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
767.6521 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
767.6521 	EXP 	fb_text_answer: text = 'They like to play Clue'
767.6521 	EXP 	feedback_image: image = 'pictures/green_check.png'
767.6521 	EXP 	cue1Image_fb: autoDraw = True
767.6521 	EXP 	cue2Image_fb: autoDraw = True
767.6521 	EXP 	fb_text_answer: autoDraw = True
767.6521 	EXP 	feedback_image: autoDraw = True
769.6043 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
769.6182 	EXP 	cue1Image_fb: autoDraw = False
769.6182 	EXP 	cue2Image_fb: autoDraw = False
769.6182 	EXP 	fb_text_answer: autoDraw = False
769.6182 	EXP 	feedback_image: autoDraw = False
769.6182 	EXP 	cue1Image_fb: autoDraw = False
769.6182 	EXP 	cue2Image_fb: autoDraw = False
769.6182 	EXP 	fb_text_answer: autoDraw = False
769.6182 	EXP 	feedback_image: autoDraw = False
769.6182 	EXP 	resp_text1: text = 'Clue = c'
769.6182 	EXP 	resp_text2: text = 'Monopoly = m'
769.6182 	EXP 	text: autoDraw = True
769.6182 	EXP 	resp_text1: autoDraw = True
769.6182 	EXP 	resp_text2: autoDraw = True
771.1528 	EXP 	text: autoDraw = False
771.1528 	EXP 	resp_text1: autoDraw = False
771.1528 	EXP 	resp_text2: autoDraw = False
771.1528 	EXP 	text: autoDraw = False
771.1528 	EXP 	resp_text1: autoDraw = False
771.1528 	EXP 	resp_text2: autoDraw = False
771.1528 	EXP 	cue1Image: opacity = 1.0
771.1528 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
771.1528 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
771.1528 	EXP 	cue2Image: opacity = 1.0
771.1528 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
771.1528 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
771.1528 	EXP 	cue1Image: autoDraw = True
771.1528 	EXP 	cue2Image: autoDraw = True
774.6016 	DATA 	Keypress: c
774.6186 	EXP 	cue1Image: autoDraw = False
774.6186 	EXP 	cue2Image: autoDraw = False
774.6186 	EXP 	cue1Image_fb: opacity = 1.0
774.6186 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
774.6186 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
774.6186 	EXP 	cue2Image_fb: opacity = 1.0
774.6186 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
774.6186 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
774.6186 	EXP 	fb_text_answer: text = 'They like to play Clue'
774.6186 	EXP 	feedback_image: image = 'pictures/green_check.png'
774.6186 	EXP 	cue1Image_fb: autoDraw = True
774.6186 	EXP 	cue2Image_fb: autoDraw = True
774.6186 	EXP 	fb_text_answer: autoDraw = True
774.6186 	EXP 	feedback_image: autoDraw = True
776.5711 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
776.5850 	EXP 	cue1Image_fb: autoDraw = False
776.5850 	EXP 	cue2Image_fb: autoDraw = False
776.5850 	EXP 	fb_text_answer: autoDraw = False
776.5850 	EXP 	feedback_image: autoDraw = False
776.5850 	EXP 	cue1Image_fb: autoDraw = False
776.5850 	EXP 	cue2Image_fb: autoDraw = False
776.5850 	EXP 	fb_text_answer: autoDraw = False
776.5850 	EXP 	feedback_image: autoDraw = False
776.5850 	EXP 	resp_text1: text = 'Clue = c'
776.5850 	EXP 	resp_text2: text = 'Monopoly = m'
776.5850 	EXP 	text: autoDraw = True
776.5850 	EXP 	resp_text1: autoDraw = True
776.5850 	EXP 	resp_text2: autoDraw = True
778.1186 	EXP 	text: autoDraw = False
778.1186 	EXP 	resp_text1: autoDraw = False
778.1186 	EXP 	resp_text2: autoDraw = False
778.1186 	EXP 	text: autoDraw = False
778.1186 	EXP 	resp_text1: autoDraw = False
778.1186 	EXP 	resp_text2: autoDraw = False
778.1186 	EXP 	cue1Image: opacity = 1.0
778.1186 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
778.1186 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
778.1186 	EXP 	cue2Image: opacity = 1.0
778.1186 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
778.1186 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
778.1186 	EXP 	cue1Image: autoDraw = True
778.1186 	EXP 	cue2Image: autoDraw = True
779.3392 	DATA 	Keypress: m
779.3512 	EXP 	cue1Image: autoDraw = False
779.3512 	EXP 	cue2Image: autoDraw = False
779.3512 	EXP 	cue1Image_fb: opacity = 1.0
779.3512 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
779.3512 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
779.3512 	EXP 	cue2Image_fb: opacity = 1.0
779.3512 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
779.3512 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
779.3512 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
779.3512 	EXP 	feedback_image: image = 'pictures/green_check.png'
779.3512 	EXP 	cue1Image_fb: autoDraw = True
779.3512 	EXP 	cue2Image_fb: autoDraw = True
779.3512 	EXP 	fb_text_answer: autoDraw = True
779.3512 	EXP 	feedback_image: autoDraw = True
781.3046 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
781.3176 	EXP 	cue1Image_fb: autoDraw = False
781.3176 	EXP 	cue2Image_fb: autoDraw = False
781.3176 	EXP 	fb_text_answer: autoDraw = False
781.3176 	EXP 	feedback_image: autoDraw = False
781.3176 	EXP 	cue1Image_fb: autoDraw = False
781.3176 	EXP 	cue2Image_fb: autoDraw = False
781.3176 	EXP 	fb_text_answer: autoDraw = False
781.3176 	EXP 	feedback_image: autoDraw = False
781.3176 	EXP 	resp_text1: text = 'Clue = c'
781.3176 	EXP 	resp_text2: text = 'Monopoly = m'
781.3176 	EXP 	text: autoDraw = True
781.3176 	EXP 	resp_text1: autoDraw = True
781.3176 	EXP 	resp_text2: autoDraw = True
782.8512 	EXP 	text: autoDraw = False
782.8512 	EXP 	resp_text1: autoDraw = False
782.8512 	EXP 	resp_text2: autoDraw = False
782.8512 	EXP 	text: autoDraw = False
782.8512 	EXP 	resp_text1: autoDraw = False
