109.9012 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
695.7149 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
695.7149 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
695.7149 	EXP 	feedback_image: image = 'pictures/green_check.png'
695.7149 	EXP 	cue1Image_fb: autoDraw = True
695.7149 	EXP 	cue2Image_fb: autoDraw = True
695.7149 	EXP 	fb_text_answer: autoDraw = True
695.7149 	EXP 	feedback_image: autoDraw = True
697.6662 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
697.6799 	EXP 	cue1Image_fb: autoDraw = False
697.6799 	EXP 	cue2Image_fb: autoDraw = False
697.6799 	EXP 	fb_text_answer: autoDraw = False
697.6799 	EXP 	feedback_image: autoDraw = False
697.6799 	EXP 	cue1Image_fb: autoDraw = False
697.6799 	EXP 	cue2Image_fb: autoDraw = False
697.6799 	EXP 	fb_text_answer: autoDraw = False
697.6799 	EXP 	feedback_image: autoDraw = False
697.6799 	EXP 	resp_text1: text = 'Clue = c'
697.6799 	EXP 	resp_text2: text = 'Monopoly = m'
697.6799 	EXP 	text: autoDraw = True
697.6799 	EXP 	resp_text1: autoDraw = True
697.6799 	EXP 	resp_text2: autoDraw = True
699.2147 	EXP 	text: autoDraw = False
699.2147 	EXP 	resp_text1: autoDraw = False
699.2147 	EXP 	resp_text2: autoDraw = False
699.2147 	EXP 	text: autoDraw = False
699.2147 	EXP 	resp_text1: autoDraw = False
699.2147 	EXP 	resp_text2: autoDraw = False
699.2147 	EXP 	cue1Image: opacity = 1.0
699.2147 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
699.2147 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
699.2147 	EXP 	cue2Image: opacity = 1.0
699.2147 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
699.2147 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
699.2147 	EXP 	cue1Image: autoDraw = True
699.2147 	EXP 	cue2Image: autoDraw = True
700.6380 	DATA 	Keypress: c
700.6488 	EXP 	cue1Image: autoDraw = False
700.6488 	EXP 	cue2Image: autoDraw = False
700.6488 	EXP 	cue1Image_fb: opacity = 1.0
700.6488 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
700.6488 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
700.6488 	EXP 	cue2Image_fb: opacity = 1.0
700.6488 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
700.6488 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
700.6488 	EXP 	fb_text_answer: text = 'They like to play Clue'
700.6488 	EXP 	feedback_image: image = 'pictures/green_check.png'
700.6488 	EXP 	cue1Image_fb: autoDraw = True
700.6488 	EXP 	cue2Image_fb: autoDraw = True
700.6488 	EXP 	fb_text_answer: autoDraw = True
700.6488 	EXP 	feedback_image: autoDraw = True
702.6000 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
702.6137 	EXP 	cue1Image_fb: autoDraw = False
702.6137 	EXP 	cue2Image_fb: autoDraw = False
702.6137 	EXP 	fb_text_answer: autoDraw = False
702.6137 	EXP 	feedback_image: autoDraw = False
702.6137 	EXP 	cue1Image_fb: autoDraw = False
702.6137 	EXP 	cue2Image_fb: autoDraw = False
702.6137 	EXP 	fb_text_answer: autoDraw = False
702.6137 	EXP 	feedback_image: autoDraw = False
702.6137 	EXP 	resp_text1: text = 'Clue = c'
702.6137 	EXP 	resp_text2: text = 'Monopoly = m'
702.6137 	EXP 	text: autoDraw = True
702.6137 	EXP 	resp_text1: autoDraw = True
702.6137 	EXP 	resp_text2: autoDraw = True
704.1483 	EXP 	text: autoDraw = False
704.1483 	EXP 	resp_text1: autoDraw = False
704.1483 	EXP 	resp_text2: autoDraw = False
704.1483 	EXP 	text: autoDraw = False
704.1483 	EXP 	resp_text1: autoDraw = False
704.1483 	EXP 	resp_text2: autoDraw = False
704.1483 	EXP 	cue1Image: opacity = 1.0
704.1483 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
704.1483 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
704.1483 	EXP 	cue2Image: opacity = 1.0
704.1483 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
704.1483 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
704.1483 	EXP 	cue1Image: autoDraw = True
704.1483 	EXP 	cue2Image: autoDraw = True
706.9547 	DATA 	Keypress: m
706.9656 	EXP 	cue1Image: autoDraw = False
706.9656 	EXP 	cue2Image: autoDraw = False
706.9656 	EXP 	cue1Image_fb: opacity = 1.0
706.9656 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
706.9656 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
706.9656 	EXP 	cue2Image_fb: opacity = 1.0
706.9656 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
706.9656 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
706.9656 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
706.9656 	EXP 	feedback_image: image = 'pictures/green_check.png'
706.9656 	EXP 	cue1Image_fb: autoDraw = True
706.9656 	EXP 	cue2Image_fb: autoDraw = True
706.9656 	EXP 	fb_text_answer: autoDraw = True
706.9656 	EXP 	feedback_image: autoDraw = True
708.9170 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
708.9300 	EXP 	cue1Image_fb: autoDraw = False
708.9300 	EXP 	cue2Image_fb: autoDraw = False
708.9300 	EXP 	fb_text_answer: autoDraw = False
708.9300 	EXP 	feedback_image: autoDraw = False
708.9300 	EXP 	cue1Image_fb: autoDraw = False
708.9300 	EXP 	cue2Image_fb: autoDraw = False
708.9300 	EXP 	fb_text_answer: autoDraw = False
708.9300 	EXP 	feedback_image: autoDraw = False
708.9300 	EXP 	resp_text1: text = 'Clue = c'
708.9300 	EXP 	resp_text2: text = 'Monopoly = m'
708.9300 	EXP 	text: autoDraw = True
708.9300 	EXP 	resp_text1: autoDraw = True
708.9300 	EXP 	resp_text2: autoDraw = True
710.4807 	EXP 	text: autoDraw = False
710.4807 	EXP 	resp_text1: autoDraw = False
710.4807 	EXP 	resp_text2: autoDraw = False
710.4807 	EXP 	text: autoDraw = False
710.4807 	EXP 	resp_text1: autoDraw = False
710.4807 	EXP 	resp_text2: autoDraw = False
710.4807 	EXP 	cue1Image: opacity = 1.0
710.4807 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
710.4807 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
710.4807 	EXP 	cue2Image: opacity = 1.0
710.4807 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
710.4807 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
710.4807 	EXP 	cue1Image: autoDraw = True
710.4807 	EXP 	cue2Image: autoDraw = True
712.7997 	DATA 	Keypress: c
712.8144 	EXP 	cue1Image: autoDraw = False
712.8144 	EXP 	cue2Image: autoDraw = False
712.8144 	EXP 	cue1Image_fb: opacity = 1.0
712.8144 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
712.8144 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
712.8144 	EXP 	cue2Image_fb: opacity = 1.0
712.8144 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
712.8144 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
712.8144 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
712.8144 	EXP 	feedback_image: image = 'pictures/red_x.png'
712.8144 	EXP 	cue1Image_fb: autoDraw = True
712.8144 	EXP 	cue2Image_fb: autoDraw = True
712.8144 	EXP 	fb_text_answer: autoDraw = True
712.8144 	EXP 	feedback_image: autoDraw = True
714.7664 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
714.7800 	EXP 	cue1Image_fb: autoDraw = False
714.7800 	EXP 	cue2Image_fb: autoDraw = False
714.7800 	EXP 	fb_text_answer: autoDraw = False
714.7800 	EXP 	feedback_image: autoDraw = False
714.7800 	EXP 	cue1Image_fb: autoDraw = False
714.7800 	EXP 	cue2Image_fb: autoDraw = False
714.7800 	EXP 	fb_text_answer: autoDraw = False
714.7800 	EXP 	feedback_image: autoDraw = False
714.7800 	EXP 	resp_text1: text = 'Clue = c'
714.7800 	EXP 	resp_text2: text = 'Monopoly = m'
714.7800 	EXP 	text: autoDraw = True
714.7800 	EXP 	resp_text1: autoDraw = True
714.7800 	EXP 	resp_text2: autoDraw = True
716.3143 	EXP 	text: autoDraw = False
716.3143 	EXP 	resp_text1: autoDraw = False
716.3143 	EXP 	resp_text2: autoDraw = False
716.3143 	EXP 	text: autoDraw = False
716.3143 	EXP 	resp_text1: autoDraw = False
716.3143 	EXP 	resp_text2: autoDraw = False
716.3143 	EXP 	cue1Image: opacity = 1.0
716.3143 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
716.3143 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
716.3143 	EXP 	cue2Image: opacity = 1.0
716.3143 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
716.3143 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
716.3143 	EXP 	cue1Image: autoDraw = True
716.3143 	EXP 	cue2Image: autoDraw = True
717.5340 	DATA 	Keypress: m
717.5469 	EXP 	cue1Image: autoDraw = False
717.5469 	EXP 	cue2Image: autoDraw = False
717.5469 	EXP 	cue1Image_fb: opacity = 1.0
717.5469 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
717.5469 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
717.5469 	EXP 	cue2Image_fb: opacity = 1.0
717.5469 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
717.5469 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
717.5469 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
717.5469 	EXP 	feedback_image: image = 'pictures/green_check.png'
717.5469 	EXP 	cue1Image_fb: autoDraw = True
717.5469 	EXP 	cue2Image_fb: autoDraw = True
717.5469 	EXP 	fb_text_answer: autoDraw = True
717.5469 	EXP 	feedback_image: autoDraw = True
719.5001 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
719.5137 	EXP 	cue1Image_fb: autoDraw = False
719.5137 	EXP 	cue2Image_fb: autoDraw = False
719.5137 	EXP 	fb_text_answer: autoDraw = False
719.5137 	EXP 	feedback_image: autoDraw = False
719.5137 	EXP 	cue1Image_fb: autoDraw = False
719.5137 	EXP 	cue2Image_fb: autoDraw = False
719.5137 	EXP 	fb_text_answer: autoDraw = False
719.5137 	EXP 	feedback_image: autoDraw = False
719.5137 	EXP 	resp_text1: text = 'Clue = c'
719.5137 	EXP 	resp_text2: text = 'Monopoly = m'
719.5137 	EXP 	text: autoDraw = True
719.5137 	EXP 	resp_text1: autoDraw = True
719.5137 	EXP 	resp_text2: autoDraw = True
721.0469 	EXP 	text: autoDraw = False
721.0469 	EXP 	resp_text1: autoDraw = False
721.0469 	EXP 	resp_text2: autoDraw = False
721.0469 	EXP 	text: autoDraw = False
721.0469 	EXP 	resp_text1: autoDraw = False
721.0469 	EXP 	resp_text2: autoDraw = False
721.0469 	EXP 	cue1Image: opacity = 1.0
721.0469 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
721.0469 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
721.0469 	EXP 	cue2Image: opacity = 1.0
721.0469 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
721.0469 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
721.0469 	EXP 	cue1Image: autoDraw = True
721.0469 	EXP 	cue2Image: autoDraw = True
723.3249 	DATA 	Keypress: c
723.3467 	EXP 	cue1Image: autoDraw = False
723.3467 	EXP 	cue2Image: autoDraw = False
723.3467 	EXP 	cue1Image_fb: opacity = 1.0
723.3467 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
723.3467 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
723.3467 	EXP 	cue2Image_fb: opacity = 1.0
723.3467 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
723.3467 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
723.3467 	EXP 	fb_text_answer: text = 'They like to play Clue'
723.3467 	EXP 	feedback_image: image = 'pictures/green_check.png'
723.3467 	EXP 	cue1Image_fb: autoDraw = True
723.3467 	EXP 	cue2Image_fb: autoDraw = True
723.3467 	EXP 	fb_text_answer: autoDraw = True
723.3467 	EXP 	feedback_image: autoDraw = True
725.2838 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
725.2968 	EXP 	cue1Image_fb: autoDraw = False
725.2968 	EXP 	cue2Image_fb: autoDraw = False
725.2968 	EXP 	fb_text_answer: autoDraw = False
725.2968 	EXP 	feedback_image: autoDraw = False
725.2968 	EXP 	cue1Image_fb: autoDraw = False
725.2968 	EXP 	cue2Image_fb: autoDraw = False
725.2968 	EXP 	fb_text_answer: autoDraw = False
725.2968 	EXP 	feedback_image: autoDraw = False
725.2968 	EXP 	resp_text1: text = 'Clue = c'
725.2968 	EXP 	resp_text2: text = 'Monopoly = m'
725.2968 	EXP 	text: autoDraw = True
725.2968 	EXP 	resp_text1: autoDraw = True
725.2968 	EXP 	resp_text2: autoDraw = True
726.8307 	EXP 	text: autoDraw = False
726.8307 	EXP 	resp_text1: autoDraw = False
726.8307 	EXP 	resp_text2: autoDraw = False
726.8307 	EXP 	text: autoDraw = False
726.8307 	EXP 	resp_text1: autoDraw = False
726.8307 	EXP 	resp_text2: autoDraw = False
726.8307 	EXP 	cue1Image: opacity = 1.0
726.8307 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
726.8307 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
726.8307 	EXP 	cue2Image: opacity = 1.0
726.8307 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
726.8307 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
726.8307 	EXP 	cue1Image: autoDraw = True
726.8307 	EXP 	cue2Image: autoDraw = True
727.8140 	DATA 	Keypress: c
727.8308 	EXP 	cue1Image: autoDraw = False
727.8308 	EXP 	cue2Image: autoDraw = False
727.8308 	EXP 	cue1Image_fb: opacity = 1.0
727.8308 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
727.8308 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
727.8308 	EXP 	cue2Image_fb: opacity = 1.0
727.8308 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
727.8308 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
727.8308 	EXP 	fb_text_answer: text = 'They like to play Clue'
727.8308 	EXP 	feedback_image: image = 'pictures/green_check.png'
727.8308 	EXP 	cue1Image_fb: autoDraw = True
727.8308 	EXP 	cue2Image_fb: autoDraw = True
727.8308 	EXP 	fb_text_answer: autoDraw = True
727.8308 	EXP 	feedback_image: autoDraw = True
729.7835 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
729.7950 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
729.7953 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
729.7957 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
729.8137 	EXP 	cue1Image_fb: autoDraw = False
729.8137 	EXP 	cue2Image_fb: autoDraw = False
729.8137 	EXP 	fb_text_answer: autoDraw = False
729.8137 	EXP 	feedback_image: autoDraw = False
729.8137 	EXP 	cue1Image_fb: autoDraw = False
729.8137 	EXP 	cue2Image_fb: autoDraw = False
729.8137 	EXP 	fb_text_answer: autoDraw = False
729.8137 	EXP 	feedback_image: autoDraw = False
729.8137 	EXP 	resp_text1: text = 'Clue = c'
729.8137 	EXP 	resp_text2: text = 'Monopoly = m'
729.8137 	EXP 	text: autoDraw = True
729.8137 	EXP 	resp_text1: autoDraw = True
729.8137 	EXP 	resp_text2: autoDraw = True
731.3464 	EXP 	text: autoDraw = False
731.3464 	EXP 	resp_text1: autoDraw = False
731.3464 	EXP 	resp_text2: autoDraw = False
731.3464 	EXP 	cue1Image: opacity = 1.0
731.3464 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
731.3464 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
731.3464 	EXP 	cue2Image: opacity = 1.0
731.3464 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
731.3464 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
731.3464 	EXP 	cue1Image: autoDraw = True
731.3464 	EXP 	cue2Image: autoDraw = True
733.2826 	DATA 	Keypress: c
733.2974 	EXP 	cue1Image: autoDraw = False
733.2974 	EXP 	cue2Image: autoDraw = False
733.2974 	EXP 	cue1Image_fb: opacity = 1.0
733.2974 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
733.2974 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
733.2974 	EXP 	cue2Image_fb: opacity = 1.0
733.2974 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
733.2974 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
733.2974 	EXP 	fb_text_answer: text = 'They like to play Clue'
733.2974 	EXP 	feedback_image: image = 'pictures/green_check.png'
733.2974 	EXP 	cue1Image_fb: autoDraw = True
733.2974 	EXP 	cue2Image_fb: autoDraw = True
733.2974 	EXP 	fb_text_answer: autoDraw = True
733.2974 	EXP 	feedback_image: autoDraw = True
735.2499 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
735.2635 	EXP 	cue1Image_fb: autoDraw = False
735.2635 	EXP 	cue2Image_fb: autoDraw = False
735.2635 	EXP 	fb_text_answer: autoDraw = False
735.2635 	EXP 	feedback_image: autoDraw = False
735.2635 	EXP 	cue1Image_fb: autoDraw = False
735.2635 	EXP 	cue2Image_fb: autoDraw = False
735.2635 	EXP 	fb_text_answer: autoDraw = False
735.2635 	EXP 	feedback_image: autoDraw = False
735.2635 	EXP 	resp_text1: text = 'Clue = c'
735.2635 	EXP 	resp_text2: text = 'Monopoly = m'
735.2635 	EXP 	text: autoDraw = True
735.2635 	EXP 	resp_text1: autoDraw = True
735.2635 	EXP 	resp_text2: autoDraw = True
736.8140 	EXP 	text: autoDraw = False
736.8140 	EXP 	resp_text1: autoDraw = False
736.8140 	EXP 	resp_text2: autoDraw = False
736.8140 	EXP 	text: autoDraw = False
736.8140 	EXP 	resp_text1: autoDraw = False
736.8140 	EXP 	resp_text2: autoDraw = False
736.8140 	EXP 	cue1Image: opacity = 1.0
736.8140 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
736.8140 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
736.8140 	EXP 	cue2Image: opacity = 1.0
736.8140 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
736.8140 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
736.8140 	EXP 	cue1Image: autoDraw = True
736.8140 	EXP 	cue2Image: autoDraw = True
737.9216 	DATA 	Keypress: m
737.9324 	EXP 	cue1Image: autoDraw = False
737.9324 	EXP 	cue2Image: autoDraw = False
737.9324 	EXP 	cue1Image_fb: opacity = 1.0
737.9324 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
737.9324 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
737.9324 	EXP 	cue2Image_fb: opacity = 1.0
737.9324 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
737.9324 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
737.9324 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
737.9324 	EXP 	feedback_image: image = 'pictures/green_check.png'
737.9324 	EXP 	cue1Image_fb: autoDraw = True
737.9324 	EXP 	cue2Image_fb: autoDraw = True
737.9324 	EXP 	fb_text_answer: autoDraw = True
737.9324 	EXP 	feedback_image: autoDraw = True
739.8830 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
739.8967 	EXP 	cue1Image_fb: autoDraw = False
739.8967 	EXP 	cue2Image_fb: autoDraw = False
739.8967 	EXP 	fb_text_answer: autoDraw = False
739.8967 	EXP 	feedback_image: autoDraw = False
739.8967 	EXP 	cue1Image_fb: autoDraw = False
739.8967 	EXP 	cue2Image_fb: autoDraw = False
739.8967 	EXP 	fb_text_answer: autoDraw = False
739.8967 	EXP 	feedback_image: autoDraw = False
739.8967 	EXP 	resp_text1: text = 'Clue = c'
739.8967 	EXP 	resp_text2: text = 'Monopoly = m'
739.8967 	EXP 	text: autoDraw = True
739.8967 	EXP 	resp_text1: autoDraw = True
739.8967 	EXP 	resp_text2: autoDraw = True
741.4473 	EXP 	text: autoDraw = False
741.4473 	EXP 	resp_text1: autoDraw = False
741.4473 	EXP 	resp_text2: autoDraw = False
741.4473 	EXP 	text: autoDraw = False
741.4473 	EXP 	resp_text1: autoDraw = False
741.4473 	EXP 	resp_text2: autoDraw = False
741.4473 	EXP 	cue1Image: opacity = 1.0
741.4473 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
741.4473 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
741.4473 	EXP 	cue2Image: opacity = 1.0
741.4473 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
741.4473 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
741.4473 	EXP 	cue1Image: autoDraw = True
741.4473 	EXP 	cue2Image: autoDraw = True
742.3710 	DATA 	Keypress: c
742.3818 	EXP 	cue1Image: autoDraw = False
742.3818 	EXP 	cue2Image: autoDraw = False
742.3818 	EXP 	cue1Image_fb: opacity = 1.0
742.3818 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
742.3818 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
742.3818 	EXP 	cue2Image_fb: opacity = 1.0
742.3818 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
742.3818 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
742.3818 	EXP 	fb_text_answer: text = 'They like to play Clue'
742.3818 	EXP 	feedback_image: image = 'pictures/green_check.png'
742.3818 	EXP 	cue1Image_fb: autoDraw = True
742.3818 	EXP 	cue2Image_fb: autoDraw = True
742.3818 	EXP 	fb_text_answer: autoDraw = True
742.3818 	EXP 	feedback_image: autoDraw = True
744.3337 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
744.3468 	EXP 	cue1Image_fb: autoDraw = False
744.3468 	EXP 	cue2Image_fb: autoDraw = False
744.3468 	EXP 	fb_text_answer: autoDraw = False
744.3468 	EXP 	feedback_image: autoDraw = False
744.3468 	EXP 	cue1Image_fb: autoDraw = False
744.3468 	EXP 	cue2Image_fb: autoDraw = False
744.3468 	EXP 	fb_text_answer: autoDraw = False
744.3468 	EXP 	feedback_image: autoDraw = False
744.3468 	EXP 	resp_text1: text = 'Clue = c'
744.3468 	EXP 	resp_text2: text = 'Monopoly = m'
744.3468 	EXP 	text: autoDraw = True
744.3468 	EXP 	resp_text1: autoDraw = True
