8.9039 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2595.0350 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2595.0485 	EXP 	cue1Image_fb: autoDraw = False
2595.0485 	EXP 	cue2Image_fb: autoDraw = False
2595.0485 	EXP 	fb_text_answer: autoDraw = False
2595.0485 	EXP 	feedback_image: autoDraw = False
2595.0485 	EXP 	cue1Image_fb: autoDraw = False
2595.0485 	EXP 	cue2Image_fb: autoDraw = False
2595.0485 	EXP 	fb_text_answer: autoDraw = False
2595.0485 	EXP 	feedback_image: autoDraw = False
2595.0485 	EXP 	resp_text1: text = 'Clue = c'
2595.0485 	EXP 	resp_text2: text = 'Monopoly = m'
2595.0485 	EXP 	text: autoDraw = True
2595.0485 	EXP 	resp_text1: autoDraw = True
2595.0485 	EXP 	resp_text2: autoDraw = True
2596.5840 	EXP 	text: autoDraw = False
2596.5840 	EXP 	resp_text1: autoDraw = False
2596.5840 	EXP 	resp_text2: autoDraw = False
2596.5840 	EXP 	text: autoDraw = False
2596.5840 	EXP 	resp_text1: autoDraw = False
2596.5840 	EXP 	resp_text2: autoDraw = False
2596.5840 	EXP 	cue1Image: opacity = 1.0
2596.5840 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2596.5840 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
2596.5840 	EXP 	cue2Image: opacity = 1.0
2596.5840 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2596.5840 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2596.5840 	EXP 	cue1Image: autoDraw = True
2596.5840 	EXP 	cue2Image: autoDraw = True
2597.3073 	DATA 	Keypress: m
2597.3181 	EXP 	cue1Image: autoDraw = False
2597.3181 	EXP 	cue2Image: autoDraw = False
2597.3181 	EXP 	cue1Image_fb: opacity = 1.0
2597.3181 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2597.3181 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
2597.3181 	EXP 	cue2Image_fb: opacity = 1.0
2597.3181 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2597.3181 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2597.3181 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2597.3181 	EXP 	feedback_image: image = 'pictures/green_check.png'
2597.3181 	EXP 	cue1Image_fb: autoDraw = True
2597.3181 	EXP 	cue2Image_fb: autoDraw = True
2597.3181 	EXP 	fb_text_answer: autoDraw = True
2597.3181 	EXP 	feedback_image: autoDraw = True
2599.2683 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
2599.2799 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
2599.2802 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
2599.2807 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2599.2984 	EXP 	cue1Image_fb: autoDraw = False
2599.2984 	EXP 	cue2Image_fb: autoDraw = False
2599.2984 	EXP 	fb_text_answer: autoDraw = False
2599.2984 	EXP 	feedback_image: autoDraw = False
2599.2984 	EXP 	cue1Image_fb: autoDraw = False
2599.2984 	EXP 	cue2Image_fb: autoDraw = False
2599.2984 	EXP 	fb_text_answer: autoDraw = False
2599.2984 	EXP 	feedback_image: autoDraw = False
2599.2984 	EXP 	resp_text1: text = 'Clue = c'
2599.2984 	EXP 	resp_text2: text = 'Monopoly = m'
2599.2984 	EXP 	text: autoDraw = True
2599.2984 	EXP 	resp_text1: autoDraw = True
2599.2984 	EXP 	resp_text2: autoDraw = True
2600.8326 	EXP 	text: autoDraw = False
2600.8326 	EXP 	resp_text1: autoDraw = False
2600.8326 	EXP 	resp_text2: autoDraw = False
2600.8326 	EXP 	cue1Image: opacity = 1.0
2600.8326 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2600.8326 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
2600.8326 	EXP 	cue2Image: opacity = 1.0
2600.8326 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2600.8326 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
2600.8326 	EXP 	cue1Image: autoDraw = True
2600.8326 	EXP 	cue2Image: autoDraw = True
2603.4661 	DATA 	Keypress: m
2603.4823 	EXP 	cue1Image: autoDraw = False
2603.4823 	EXP 	cue2Image: autoDraw = False
2603.4823 	EXP 	cue1Image_fb: opacity = 1.0
2603.4823 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2603.4823 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2603.4823 	EXP 	cue2Image_fb: opacity = 1.0
2603.4823 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2603.4823 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
2603.4823 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2603.4823 	EXP 	feedback_image: image = 'pictures/green_check.png'
2603.4823 	EXP 	cue1Image_fb: autoDraw = True
2603.4823 	EXP 	cue2Image_fb: autoDraw = True
2603.4823 	EXP 	fb_text_answer: autoDraw = True
2603.4823 	EXP 	feedback_image: autoDraw = True
2605.4357 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2605.4483 	EXP 	cue1Image_fb: autoDraw = False
2605.4483 	EXP 	cue2Image_fb: autoDraw = False
2605.4483 	EXP 	fb_text_answer: autoDraw = False
2605.4483 	EXP 	feedback_image: autoDraw = False
2605.4483 	EXP 	cue1Image_fb: autoDraw = False
2605.4483 	EXP 	cue2Image_fb: autoDraw = False
2605.4483 	EXP 	fb_text_answer: autoDraw = False
2605.4483 	EXP 	feedback_image: autoDraw = False
2605.4483 	EXP 	resp_text1: text = 'Clue = c'
2605.4483 	EXP 	resp_text2: text = 'Monopoly = m'
2605.4483 	EXP 	text: autoDraw = True
2605.4483 	EXP 	resp_text1: autoDraw = True
2605.4483 	EXP 	resp_text2: autoDraw = True
2606.9830 	EXP 	text: autoDraw = False
2606.9830 	EXP 	resp_text1: autoDraw = False
2606.9830 	EXP 	resp_text2: autoDraw = False
2606.9830 	EXP 	text: autoDraw = False
2606.9830 	EXP 	resp_text1: autoDraw = False
2606.9830 	EXP 	resp_text2: autoDraw = False
2606.9830 	EXP 	cue1Image: opacity = 1.0
2606.9830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2606.9830 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2606.9830 	EXP 	cue2Image: opacity = 1.0
2606.9830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2606.9830 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2606.9830 	EXP 	cue1Image: autoDraw = True
2606.9830 	EXP 	cue2Image: autoDraw = True
2608.3337 	DATA 	Keypress: m
2608.3483 	EXP 	cue1Image: autoDraw = False
2608.3483 	EXP 	cue2Image: autoDraw = False
2608.3483 	EXP 	cue1Image_fb: opacity = 1.0
2608.3483 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2608.3483 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2608.3483 	EXP 	cue2Image_fb: opacity = 1.0
2608.3483 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2608.3483 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2608.3483 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2608.3483 	EXP 	feedback_image: image = 'pictures/green_check.png'
2608.3483 	EXP 	cue1Image_fb: autoDraw = True
2608.3483 	EXP 	cue2Image_fb: autoDraw = True
2608.3483 	EXP 	fb_text_answer: autoDraw = True
2608.3483 	EXP 	feedback_image: autoDraw = True
2610.3038 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2610.3149 	EXP 	cue1Image_fb: autoDraw = False
2610.3149 	EXP 	cue2Image_fb: autoDraw = False
2610.3149 	EXP 	fb_text_answer: autoDraw = False
2610.3149 	EXP 	feedback_image: autoDraw = False
2610.3149 	EXP 	cue1Image_fb: autoDraw = False
2610.3149 	EXP 	cue2Image_fb: autoDraw = False
2610.3149 	EXP 	fb_text_answer: autoDraw = False
2610.3149 	EXP 	feedback_image: autoDraw = False
2610.3149 	EXP 	resp_text1: text = 'Clue = c'
2610.3149 	EXP 	resp_text2: text = 'Monopoly = m'
2610.3149 	EXP 	text: autoDraw = True
2610.3149 	EXP 	resp_text1: autoDraw = True
2610.3149 	EXP 	resp_text2: autoDraw = True
2611.8492 	EXP 	text: autoDraw = False
2611.8492 	EXP 	resp_text1: autoDraw = False
2611.8492 	EXP 	resp_text2: autoDraw = False
2611.8492 	EXP 	text: autoDraw = False
2611.8492 	EXP 	resp_text1: autoDraw = False
2611.8492 	EXP 	resp_text2: autoDraw = False
2611.8492 	EXP 	cue1Image: opacity = 1.0
2611.8492 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2611.8492 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2611.8492 	EXP 	cue2Image: opacity = 1.0
2611.8492 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2611.8492 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2611.8492 	EXP 	cue1Image: autoDraw = True
2611.8492 	EXP 	cue2Image: autoDraw = True
2613.1558 	DATA 	Keypress: c
2613.1666 	EXP 	cue1Image: autoDraw = False
2613.1666 	EXP 	cue2Image: autoDraw = False
2613.1666 	EXP 	cue1Image_fb: opacity = 1.0
2613.1666 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2613.1666 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2613.1666 	EXP 	cue2Image_fb: opacity = 1.0
2613.1666 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2613.1666 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2613.1666 	EXP 	fb_text_answer: text = 'They like to play Clue'
2613.1666 	EXP 	feedback_image: image = 'pictures/green_check.png'
2613.1666 	EXP 	cue1Image_fb: autoDraw = True
2613.1666 	EXP 	cue2Image_fb: autoDraw = True
2613.1666 	EXP 	fb_text_answer: autoDraw = True
2613.1666 	EXP 	feedback_image: autoDraw = True
2615.1179 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2615.1318 	EXP 	cue1Image_fb: autoDraw = False
2615.1318 	EXP 	cue2Image_fb: autoDraw = False
2615.1318 	EXP 	fb_text_answer: autoDraw = False
2615.1318 	EXP 	feedback_image: autoDraw = False
2615.1318 	EXP 	cue1Image_fb: autoDraw = False
2615.1318 	EXP 	cue2Image_fb: autoDraw = False
2615.1318 	EXP 	fb_text_answer: autoDraw = False
2615.1318 	EXP 	feedback_image: autoDraw = False
2615.1318 	EXP 	resp_text1: text = 'Clue = c'
2615.1318 	EXP 	resp_text2: text = 'Monopoly = m'
2615.1318 	EXP 	text: autoDraw = True
2615.1318 	EXP 	resp_text1: autoDraw = True
2615.1318 	EXP 	resp_text2: autoDraw = True
2616.6660 	EXP 	text: autoDraw = False
2616.6660 	EXP 	resp_text1: autoDraw = False
2616.6660 	EXP 	resp_text2: autoDraw = False
2616.6660 	EXP 	text: autoDraw = False
2616.6660 	EXP 	resp_text1: autoDraw = False
2616.6660 	EXP 	resp_text2: autoDraw = False
2616.6660 	EXP 	cue1Image: opacity = 1.0
2616.6660 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2616.6660 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
2616.6660 	EXP 	cue2Image: opacity = 1.0
2616.6660 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2616.6660 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
2616.6660 	EXP 	cue1Image: autoDraw = True
2616.6660 	EXP 	cue2Image: autoDraw = True
2617.3731 	DATA 	Keypress: m
2617.3839 	EXP 	cue1Image: autoDraw = False
2617.3839 	EXP 	cue2Image: autoDraw = False
2617.3839 	EXP 	cue1Image_fb: opacity = 1.0
2617.3839 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2617.3839 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
2617.3839 	EXP 	cue2Image_fb: opacity = 1.0
2617.3839 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2617.3839 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
2617.3839 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2617.3839 	EXP 	feedback_image: image = 'pictures/green_check.png'
2617.3839 	EXP 	cue1Image_fb: autoDraw = True
2617.3839 	EXP 	cue2Image_fb: autoDraw = True
2617.3839 	EXP 	fb_text_answer: autoDraw = True
2617.3839 	EXP 	feedback_image: autoDraw = True
2619.3339 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2619.3485 	EXP 	cue1Image_fb: autoDraw = False
2619.3485 	EXP 	cue2Image_fb: autoDraw = False
2619.3485 	EXP 	fb_text_answer: autoDraw = False
2619.3485 	EXP 	feedback_image: autoDraw = False
2619.3485 	EXP 	cue1Image_fb: autoDraw = False
2619.3485 	EXP 	cue2Image_fb: autoDraw = False
2619.3485 	EXP 	fb_text_answer: autoDraw = False
2619.3485 	EXP 	feedback_image: autoDraw = False
2619.3485 	EXP 	resp_text1: text = 'Clue = c'
2619.3485 	EXP 	resp_text2: text = 'Monopoly = m'
2619.3485 	EXP 	text: autoDraw = True
2619.3485 	EXP 	resp_text1: autoDraw = True
2619.3485 	EXP 	resp_text2: autoDraw = True
2620.8817 	EXP 	text: autoDraw = False
2620.8817 	EXP 	resp_text1: autoDraw = False
2620.8817 	EXP 	resp_text2: autoDraw = False
2620.8817 	EXP 	text: autoDraw = False
2620.8817 	EXP 	resp_text1: autoDraw = False
2620.8817 	EXP 	resp_text2: autoDraw = False
2620.8817 	EXP 	cue1Image: opacity = 1.0
2620.8817 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2620.8817 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
2620.8817 	EXP 	cue2Image: opacity = 1.0
2620.8817 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2620.8817 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2620.8817 	EXP 	cue1Image: autoDraw = True
2620.8817 	EXP 	cue2Image: autoDraw = True
2621.7364 	DATA 	Keypress: c
2621.7482 	EXP 	cue1Image: autoDraw = False
2621.7482 	EXP 	cue2Image: autoDraw = False
2621.7482 	EXP 	cue1Image_fb: opacity = 1.0
2621.7482 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2621.7482 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
2621.7482 	EXP 	cue2Image_fb: opacity = 1.0
2621.7482 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2621.7482 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2621.7482 	EXP 	fb_text_answer: text = 'They like to play Clue'
2621.7482 	EXP 	feedback_image: image = 'pictures/green_check.png'
2621.7482 	EXP 	cue1Image_fb: autoDraw = True
2621.7482 	EXP 	cue2Image_fb: autoDraw = True
2621.7482 	EXP 	fb_text_answer: autoDraw = True
2621.7482 	EXP 	feedback_image: autoDraw = True
2623.7009 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2623.7152 	EXP 	cue1Image_fb: autoDraw = False
2623.7152 	EXP 	cue2Image_fb: autoDraw = False
2623.7152 	EXP 	fb_text_answer: autoDraw = False
2623.7152 	EXP 	feedback_image: autoDraw = False
2623.7152 	EXP 	cue1Image_fb: autoDraw = False
2623.7152 	EXP 	cue2Image_fb: autoDraw = False
2623.7152 	EXP 	fb_text_answer: autoDraw = False
2623.7152 	EXP 	feedback_image: autoDraw = False
2623.7152 	EXP 	resp_text1: text = 'Clue = c'
2623.7152 	EXP 	resp_text2: text = 'Monopoly = m'
2623.7152 	EXP 	text: autoDraw = True
2623.7152 	EXP 	resp_text1: autoDraw = True
2623.7152 	EXP 	resp_text2: autoDraw = True
2625.2650 	EXP 	text: autoDraw = False
2625.2650 	EXP 	resp_text1: autoDraw = False
2625.2650 	EXP 	resp_text2: autoDraw = False
2625.2650 	EXP 	text: autoDraw = False
2625.2650 	EXP 	resp_text1: autoDraw = False
2625.2650 	EXP 	resp_text2: autoDraw = False
2625.2650 	EXP 	cue1Image: opacity = 1.0
2625.2650 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2625.2650 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
2625.2650 	EXP 	cue2Image: opacity = 1.0
2625.2650 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2625.2650 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2625.2650 	EXP 	cue1Image: autoDraw = True
2625.2650 	EXP 	cue2Image: autoDraw = True
2626.8500 	DATA 	Keypress: m
2626.8651 	EXP 	cue1Image: autoDraw = False
2626.8651 	EXP 	cue2Image: autoDraw = False
2626.8651 	EXP 	cue1Image_fb: opacity = 1.0
2626.8651 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2626.8651 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
2626.8651 	EXP 	cue2Image_fb: opacity = 1.0
2626.8651 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2626.8651 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2626.8651 	EXP 	fb_text_answer: text = 'They like to play Clue'
2626.8651 	EXP 	feedback_image: image = 'pictures/red_x.png'
2626.8651 	EXP 	cue1Image_fb: autoDraw = True
2626.8651 	EXP 	cue2Image_fb: autoDraw = True
2626.8651 	EXP 	fb_text_answer: autoDraw = True
2626.8651 	EXP 	feedback_image: autoDraw = True
2628.8182 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2628.8319 	EXP 	cue1Image_fb: autoDraw = False
2628.8319 	EXP 	cue2Image_fb: autoDraw = False
2628.8319 	EXP 	fb_text_answer: autoDraw = False
2628.8319 	EXP 	feedback_image: autoDraw = False
2628.8319 	EXP 	cue1Image_fb: autoDraw = False
2628.8319 	EXP 	cue2Image_fb: autoDraw = False
2628.8319 	EXP 	fb_text_answer: autoDraw = False
2628.8319 	EXP 	feedback_image: autoDraw = False
2628.8319 	EXP 	resp_text1: text = 'Clue = c'
2628.8319 	EXP 	resp_text2: text = 'Monopoly = m'
2628.8319 	EXP 	text: autoDraw = True
2628.8319 	EXP 	resp_text1: autoDraw = True
2628.8319 	EXP 	resp_text2: autoDraw = True
2630.3678 	EXP 	text: autoDraw = False
2630.3678 	EXP 	resp_text1: autoDraw = False
2630.3678 	EXP 	resp_text2: autoDraw = False
2630.3678 	EXP 	text: autoDraw = False
2630.3678 	EXP 	resp_text1: autoDraw = False
2630.3678 	EXP 	resp_text2: autoDraw = False
2630.3678 	EXP 	cue1Image: opacity = 1.0
2630.3678 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2630.3678 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2630.3678 	EXP 	cue2Image: opacity = 1.0
2630.3678 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2630.3678 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2630.3678 	EXP 	cue1Image: autoDraw = True
2630.3678 	EXP 	cue2Image: autoDraw = True
2631.1766 	DATA 	Keypress: c
2631.1986 	EXP 	cue1Image: autoDraw = False
2631.1986 	EXP 	cue2Image: autoDraw = False
2631.1986 	EXP 	cue1Image_fb: opacity = 1.0
2631.1986 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2631.1986 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2631.1986 	EXP 	cue2Image_fb: opacity = 1.0
2631.1986 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2631.1986 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2631.1986 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2631.1986 	EXP 	feedback_image: image = 'pictures/red_x.png'
2631.1986 	EXP 	cue1Image_fb: autoDraw = True
2631.1986 	EXP 	cue2Image_fb: autoDraw = True
2631.1986 	EXP 	fb_text_answer: autoDraw = True
2631.1986 	EXP 	feedback_image: autoDraw = True
2631.5867 	DATA 	Keypress: m
2631.8861 	DATA 	Keypress: m
2632.2361 	DATA 	Keypress: m
2633.1349 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2633.1484 	EXP 	cue1Image_fb: autoDraw = False
2633.1484 	EXP 	cue2Image_fb: autoDraw = False
2633.1484 	EXP 	fb_text_answer: autoDraw = False
2633.1484 	EXP 	feedback_image: autoDraw = False
2633.1484 	EXP 	cue1Image_fb: autoDraw = False
2633.1484 	EXP 	cue2Image_fb: autoDraw = False
2633.1484 	EXP 	fb_text_answer: autoDraw = False
2633.1484 	EXP 	feedback_image: autoDraw = False
2633.1484 	EXP 	resp_text1: text = 'Clue = c'
2633.1484 	EXP 	resp_text2: text = 'Monopoly = m'
2633.1484 	EXP 	text: autoDraw = True
2633.1484 	EXP 	resp_text1: autoDraw = True
2633.1484 	EXP 	resp_text2: autoDraw = True
2634.6828 	EXP 	text: autoDraw = False
2634.6828 	EXP 	resp_text1: autoDraw = False
2634.6828 	EXP 	resp_text2: autoDraw = False
2634.6828 	EXP 	text: autoDraw = False
2634.6828 	EXP 	resp_text1: autoDraw = False
2634.6828 	EXP 	resp_text2: autoDraw = False
2634.6828 	EXP 	cue1Image: opacity = 1.0
2634.6828 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2634.6828 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
2634.6828 	EXP 	cue2Image: opacity = 1.0
2634.6828 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2634.6828 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2634.6828 	EXP 	cue1Image: autoDraw = True
2634.6828 	EXP 	cue2Image: autoDraw = True
2636.2187 	DATA 	Keypress: c
2636.2839 	EXP 	cue1Image: autoDraw = False
2636.2839 	EXP 	cue2Image: autoDraw = False
2636.2839 	EXP 	cue1Image_fb: opacity = 1.0
2636.2839 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2636.2839 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
2636.2839 	EXP 	cue2Image_fb: opacity = 1.0
2636.2839 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2636.2839 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2636.2839 	EXP 	fb_text_answer: text = 'They like to play Clue'
2636.2839 	EXP 	feedback_image: image = 'pictures/green_check.png'
2636.2839 	EXP 	cue1Image_fb: autoDraw = True
2636.2839 	EXP 	cue2Image_fb: autoDraw = True
2636.2839 	EXP 	fb_text_answer: autoDraw = True
2636.2839 	EXP 	feedback_image: autoDraw = True
2638.2341 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
2638.2462 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
2638.2465 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
2638.2470 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2638.2647 	EXP 	cue1Image_fb: autoDraw = False
2638.2647 	EXP 	cue2Image_fb: autoDraw = False
2638.2647 	EXP 	fb_text_answer: autoDraw = False
2638.2647 	EXP 	feedback_image: autoDraw = False
2638.2647 	EXP 	cue1Image_fb: autoDraw = False
2638.2647 	EXP 	cue2Image_fb: autoDraw = False
2638.2647 	EXP 	fb_text_answer: autoDraw = False
2638.2647 	EXP 	feedback_image: autoDraw = False
2638.2647 	EXP 	resp_text1: text = 'Clue = c'
2638.2647 	EXP 	resp_text2: text = 'Monopoly = m'
2638.2647 	EXP 	text: autoDraw = True
2638.2647 	EXP 	resp_text1: autoDraw = True
2638.2647 	EXP 	resp_text2: autoDraw = True
