11.8133 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
701.8119 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
701.8119 	EXP 	fb_text_answer: text = 'They like to play Clue'
701.8119 	EXP 	feedback_image: image = 'pictures/green_check.png'
701.8119 	EXP 	cue1Image_fb: autoDraw = True
701.8119 	EXP 	cue2Image_fb: autoDraw = True
701.8119 	EXP 	fb_text_answer: autoDraw = True
701.8119 	EXP 	feedback_image: autoDraw = True
703.7651 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
703.7780 	EXP 	cue1Image_fb: autoDraw = False
703.7780 	EXP 	cue2Image_fb: autoDraw = False
703.7780 	EXP 	fb_text_answer: autoDraw = False
703.7780 	EXP 	feedback_image: autoDraw = False
703.7780 	EXP 	cue1Image_fb: autoDraw = False
703.7780 	EXP 	cue2Image_fb: autoDraw = False
703.7780 	EXP 	fb_text_answer: autoDraw = False
703.7780 	EXP 	feedback_image: autoDraw = False
703.7780 	EXP 	resp_text1: text = 'Clue = c'
703.7780 	EXP 	resp_text2: text = 'Monopoly = m'
703.7780 	EXP 	text: autoDraw = True
703.7780 	EXP 	resp_text1: autoDraw = True
703.7780 	EXP 	resp_text2: autoDraw = True
705.3143 	EXP 	text: autoDraw = False
705.3143 	EXP 	resp_text1: autoDraw = False
705.3143 	EXP 	resp_text2: autoDraw = False
705.3143 	EXP 	text: autoDraw = False
705.3143 	EXP 	resp_text1: autoDraw = False
705.3143 	EXP 	resp_text2: autoDraw = False
705.3143 	EXP 	cue1Image: opacity = 1.0
705.3143 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
705.3143 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
705.3143 	EXP 	cue2Image: opacity = 1.0
705.3143 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
705.3143 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
705.3143 	EXP 	cue1Image: autoDraw = True
705.3143 	EXP 	cue2Image: autoDraw = True
706.0842 	DATA 	Keypress: m
706.0951 	EXP 	cue1Image: autoDraw = False
706.0951 	EXP 	cue2Image: autoDraw = False
706.0951 	EXP 	cue1Image_fb: opacity = 1.0
706.0951 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
706.0951 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
706.0951 	EXP 	cue2Image_fb: opacity = 1.0
706.0951 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
706.0951 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
706.0951 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
706.0951 	EXP 	feedback_image: image = 'pictures/green_check.png'
706.0951 	EXP 	cue1Image_fb: autoDraw = True
706.0951 	EXP 	cue2Image_fb: autoDraw = True
706.0951 	EXP 	fb_text_answer: autoDraw = True
706.0951 	EXP 	feedback_image: autoDraw = True
708.0477 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
708.0615 	EXP 	cue1Image_fb: autoDraw = False
708.0615 	EXP 	cue2Image_fb: autoDraw = False
708.0615 	EXP 	fb_text_answer: autoDraw = False
708.0615 	EXP 	feedback_image: autoDraw = False
708.0615 	EXP 	cue1Image_fb: autoDraw = False
708.0615 	EXP 	cue2Image_fb: autoDraw = False
708.0615 	EXP 	fb_text_answer: autoDraw = False
708.0615 	EXP 	feedback_image: autoDraw = False
708.0615 	EXP 	resp_text1: text = 'Clue = c'
708.0615 	EXP 	resp_text2: text = 'Monopoly = m'
708.0615 	EXP 	text: autoDraw = True
708.0615 	EXP 	resp_text1: autoDraw = True
708.0615 	EXP 	resp_text2: autoDraw = True
709.5963 	EXP 	text: autoDraw = False
709.5963 	EXP 	resp_text1: autoDraw = False
709.5963 	EXP 	resp_text2: autoDraw = False
709.5963 	EXP 	text: autoDraw = False
709.5963 	EXP 	resp_text1: autoDraw = False
709.5963 	EXP 	resp_text2: autoDraw = False
709.5963 	EXP 	cue1Image: opacity = 1.0
709.5963 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
709.5963 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
709.5963 	EXP 	cue2Image: opacity = 1.0
709.5963 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
709.5963 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
709.5963 	EXP 	cue1Image: autoDraw = True
709.5963 	EXP 	cue2Image: autoDraw = True
710.7465 	DATA 	Keypress: c
710.7621 	EXP 	cue1Image: autoDraw = False
710.7621 	EXP 	cue2Image: autoDraw = False
710.7621 	EXP 	cue1Image_fb: opacity = 1.0
710.7621 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
710.7621 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
710.7621 	EXP 	cue2Image_fb: opacity = 1.0
710.7621 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
710.7621 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
710.7621 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
710.7621 	EXP 	feedback_image: image = 'pictures/red_x.png'
710.7621 	EXP 	cue1Image_fb: autoDraw = True
710.7621 	EXP 	cue2Image_fb: autoDraw = True
710.7621 	EXP 	fb_text_answer: autoDraw = True
710.7621 	EXP 	feedback_image: autoDraw = True
712.7150 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
712.7287 	EXP 	cue1Image_fb: autoDraw = False
712.7287 	EXP 	cue2Image_fb: autoDraw = False
712.7287 	EXP 	fb_text_answer: autoDraw = False
712.7287 	EXP 	feedback_image: autoDraw = False
712.7287 	EXP 	cue1Image_fb: autoDraw = False
712.7287 	EXP 	cue2Image_fb: autoDraw = False
712.7287 	EXP 	fb_text_answer: autoDraw = False
712.7287 	EXP 	feedback_image: autoDraw = False
712.7287 	EXP 	resp_text1: text = 'Clue = c'
712.7287 	EXP 	resp_text2: text = 'Monopoly = m'
712.7287 	EXP 	text: autoDraw = True
712.7287 	EXP 	resp_text1: autoDraw = True
712.7287 	EXP 	resp_text2: autoDraw = True
714.2645 	EXP 	text: autoDraw = False
714.2645 	EXP 	resp_text1: autoDraw = False
714.2645 	EXP 	resp_text2: autoDraw = False
714.2645 	EXP 	text: autoDraw = False
714.2645 	EXP 	resp_text1: autoDraw = False
714.2645 	EXP 	resp_text2: autoDraw = False
714.2645 	EXP 	cue1Image: opacity = 1.0
714.2645 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
714.2645 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
714.2645 	EXP 	cue2Image: opacity = 1.0
714.2645 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
714.2645 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
714.2645 	EXP 	cue1Image: autoDraw = True
714.2645 	EXP 	cue2Image: autoDraw = True
715.0849 	DATA 	Keypress: m
715.0959 	EXP 	cue1Image: autoDraw = False
715.0959 	EXP 	cue2Image: autoDraw = False
715.0959 	EXP 	cue1Image_fb: opacity = 1.0
715.0959 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
715.0959 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
715.0959 	EXP 	cue2Image_fb: opacity = 1.0
715.0959 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
715.0959 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
715.0959 	EXP 	fb_text_answer: text = 'They like to play Clue'
715.0959 	EXP 	feedback_image: image = 'pictures/red_x.png'
715.0959 	EXP 	cue1Image_fb: autoDraw = True
715.0959 	EXP 	cue2Image_fb: autoDraw = True
715.0959 	EXP 	fb_text_answer: autoDraw = True
715.0959 	EXP 	feedback_image: autoDraw = True
717.0484 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
717.0651 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
717.0656 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
717.0662 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
717.0784 	EXP 	cue1Image_fb: autoDraw = False
717.0784 	EXP 	cue2Image_fb: autoDraw = False
717.0784 	EXP 	fb_text_answer: autoDraw = False
717.0784 	EXP 	feedback_image: autoDraw = False
717.0784 	EXP 	cue1Image_fb: autoDraw = False
717.0784 	EXP 	cue2Image_fb: autoDraw = False
717.0784 	EXP 	fb_text_answer: autoDraw = False
717.0784 	EXP 	feedback_image: autoDraw = False
717.0784 	EXP 	resp_text1: text = 'Clue = c'
717.0784 	EXP 	resp_text2: text = 'Monopoly = m'
717.0784 	EXP 	text: autoDraw = True
717.0784 	EXP 	resp_text1: autoDraw = True
717.0784 	EXP 	resp_text2: autoDraw = True
718.6287 	EXP 	text: autoDraw = False
718.6287 	EXP 	resp_text1: autoDraw = False
718.6287 	EXP 	resp_text2: autoDraw = False
718.6287 	EXP 	cue1Image: opacity = 1.0
718.6287 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
718.6287 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
718.6287 	EXP 	cue2Image: opacity = 1.0
718.6287 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
718.6287 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
718.6287 	EXP 	cue1Image: autoDraw = True
718.6287 	EXP 	cue2Image: autoDraw = True
719.3539 	DATA 	Keypress: m
719.3648 	EXP 	cue1Image: autoDraw = False
719.3648 	EXP 	cue2Image: autoDraw = False
719.3648 	EXP 	cue1Image_fb: opacity = 1.0
719.3648 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
719.3648 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
719.3648 	EXP 	cue2Image_fb: opacity = 1.0
719.3648 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
719.3648 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
719.3648 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
719.3648 	EXP 	feedback_image: image = 'pictures/green_check.png'
719.3648 	EXP 	cue1Image_fb: autoDraw = True
719.3648 	EXP 	cue2Image_fb: autoDraw = True
719.3648 	EXP 	fb_text_answer: autoDraw = True
719.3648 	EXP 	feedback_image: autoDraw = True
721.3146 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
721.3282 	EXP 	cue1Image_fb: autoDraw = False
721.3282 	EXP 	cue2Image_fb: autoDraw = False
721.3282 	EXP 	fb_text_answer: autoDraw = False
721.3282 	EXP 	feedback_image: autoDraw = False
721.3282 	EXP 	cue1Image_fb: autoDraw = False
721.3282 	EXP 	cue2Image_fb: autoDraw = False
721.3282 	EXP 	fb_text_answer: autoDraw = False
721.3282 	EXP 	feedback_image: autoDraw = False
721.3282 	EXP 	resp_text1: text = 'Clue = c'
721.3282 	EXP 	resp_text2: text = 'Monopoly = m'
721.3282 	EXP 	text: autoDraw = True
721.3282 	EXP 	resp_text1: autoDraw = True
721.3282 	EXP 	resp_text2: autoDraw = True
722.8789 	EXP 	text: autoDraw = False
722.8789 	EXP 	resp_text1: autoDraw = False
722.8789 	EXP 	resp_text2: autoDraw = False
722.8789 	EXP 	text: autoDraw = False
722.8789 	EXP 	resp_text1: autoDraw = False
722.8789 	EXP 	resp_text2: autoDraw = False
722.8789 	EXP 	cue1Image: opacity = 1.0
722.8789 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
722.8789 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
722.8789 	EXP 	cue2Image: opacity = 1.0
722.8789 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
722.8789 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
722.8789 	EXP 	cue1Image: autoDraw = True
722.8789 	EXP 	cue2Image: autoDraw = True
724.1541 	DATA 	Keypress: c
724.1789 	EXP 	cue1Image: autoDraw = False
724.1789 	EXP 	cue2Image: autoDraw = False
724.1789 	EXP 	cue1Image_fb: opacity = 1.0
724.1789 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
724.1789 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
724.1789 	EXP 	cue2Image_fb: opacity = 1.0
724.1789 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
724.1789 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
724.1789 	EXP 	fb_text_answer: text = 'They like to play Clue'
724.1789 	EXP 	feedback_image: image = 'pictures/green_check.png'
724.1789 	EXP 	cue1Image_fb: autoDraw = True
724.1789 	EXP 	cue2Image_fb: autoDraw = True
724.1789 	EXP 	fb_text_answer: autoDraw = True
724.1789 	EXP 	feedback_image: autoDraw = True
726.1150 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
726.1279 	EXP 	cue1Image_fb: autoDraw = False
726.1279 	EXP 	cue2Image_fb: autoDraw = False
726.1279 	EXP 	fb_text_answer: autoDraw = False
726.1279 	EXP 	feedback_image: autoDraw = False
726.1279 	EXP 	cue1Image_fb: autoDraw = False
726.1279 	EXP 	cue2Image_fb: autoDraw = False
726.1279 	EXP 	fb_text_answer: autoDraw = False
726.1279 	EXP 	feedback_image: autoDraw = False
726.1279 	EXP 	resp_text1: text = 'Clue = c'
726.1279 	EXP 	resp_text2: text = 'Monopoly = m'
726.1279 	EXP 	text: autoDraw = True
726.1279 	EXP 	resp_text1: autoDraw = True
726.1279 	EXP 	resp_text2: autoDraw = True
727.6785 	EXP 	text: autoDraw = False
727.6785 	EXP 	resp_text1: autoDraw = False
727.6785 	EXP 	resp_text2: autoDraw = False
727.6785 	EXP 	text: autoDraw = False
727.6785 	EXP 	resp_text1: autoDraw = False
727.6785 	EXP 	resp_text2: autoDraw = False
727.6785 	EXP 	cue1Image: opacity = 1.0
727.6785 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
727.6785 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
727.6785 	EXP 	cue2Image: opacity = 1.0
727.6785 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
727.6785 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
727.6785 	EXP 	cue1Image: autoDraw = True
727.6785 	EXP 	cue2Image: autoDraw = True
728.9969 	DATA 	Keypress: m
729.0121 	EXP 	cue1Image: autoDraw = False
729.0121 	EXP 	cue2Image: autoDraw = False
729.0121 	EXP 	cue1Image_fb: opacity = 1.0
729.0121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
729.0121 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
729.0121 	EXP 	cue2Image_fb: opacity = 1.0
729.0121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
729.0121 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
729.0121 	EXP 	fb_text_answer: text = 'They like to play Clue'
729.0121 	EXP 	feedback_image: image = 'pictures/red_x.png'
729.0121 	EXP 	cue1Image_fb: autoDraw = True
729.0121 	EXP 	cue2Image_fb: autoDraw = True
729.0121 	EXP 	fb_text_answer: autoDraw = True
729.0121 	EXP 	feedback_image: autoDraw = True
730.9678 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
730.9788 	EXP 	cue1Image_fb: autoDraw = False
730.9788 	EXP 	cue2Image_fb: autoDraw = False
730.9788 	EXP 	fb_text_answer: autoDraw = False
730.9788 	EXP 	feedback_image: autoDraw = False
730.9788 	EXP 	cue1Image_fb: autoDraw = False
730.9788 	EXP 	cue2Image_fb: autoDraw = False
730.9788 	EXP 	fb_text_answer: autoDraw = False
730.9788 	EXP 	feedback_image: autoDraw = False
730.9788 	EXP 	resp_text1: text = 'Clue = c'
730.9788 	EXP 	resp_text2: text = 'Monopoly = m'
730.9788 	EXP 	text: autoDraw = True
730.9788 	EXP 	resp_text1: autoDraw = True
730.9788 	EXP 	resp_text2: autoDraw = True
732.5290 	EXP 	text: autoDraw = False
732.5290 	EXP 	resp_text1: autoDraw = False
732.5290 	EXP 	resp_text2: autoDraw = False
732.5290 	EXP 	text: autoDraw = False
732.5290 	EXP 	resp_text1: autoDraw = False
732.5290 	EXP 	resp_text2: autoDraw = False
732.5290 	EXP 	cue1Image: opacity = 1.0
732.5290 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
732.5290 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
732.5290 	EXP 	cue2Image: opacity = 1.0
732.5290 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
732.5290 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
732.5290 	EXP 	cue1Image: autoDraw = True
732.5290 	EXP 	cue2Image: autoDraw = True
733.8366 	DATA 	Keypress: m
733.8476 	EXP 	cue1Image: autoDraw = False
733.8476 	EXP 	cue2Image: autoDraw = False
733.8476 	EXP 	cue1Image_fb: opacity = 1.0
733.8476 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
733.8476 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
733.8476 	EXP 	cue2Image_fb: opacity = 1.0
733.8476 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
733.8476 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
733.8476 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
733.8476 	EXP 	feedback_image: image = 'pictures/green_check.png'
733.8476 	EXP 	cue1Image_fb: autoDraw = True
733.8476 	EXP 	cue2Image_fb: autoDraw = True
733.8476 	EXP 	fb_text_answer: autoDraw = True
733.8476 	EXP 	feedback_image: autoDraw = True
735.7984 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
735.8120 	EXP 	cue1Image_fb: autoDraw = False
735.8120 	EXP 	cue2Image_fb: autoDraw = False
735.8120 	EXP 	fb_text_answer: autoDraw = False
735.8120 	EXP 	feedback_image: autoDraw = False
735.8120 	EXP 	cue1Image_fb: autoDraw = False
735.8120 	EXP 	cue2Image_fb: autoDraw = False
735.8120 	EXP 	fb_text_answer: autoDraw = False
735.8120 	EXP 	feedback_image: autoDraw = False
735.8120 	EXP 	resp_text1: text = 'Clue = c'
735.8120 	EXP 	resp_text2: text = 'Monopoly = m'
735.8120 	EXP 	text: autoDraw = True
735.8120 	EXP 	resp_text1: autoDraw = True
735.8120 	EXP 	resp_text2: autoDraw = True
737.3460 	EXP 	text: autoDraw = False
737.3460 	EXP 	resp_text1: autoDraw = False
737.3460 	EXP 	resp_text2: autoDraw = False
737.3460 	EXP 	text: autoDraw = False
737.3460 	EXP 	resp_text1: autoDraw = False
737.3460 	EXP 	resp_text2: autoDraw = False
737.3460 	EXP 	cue1Image: opacity = 1.0
737.3460 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
737.3460 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
737.3460 	EXP 	cue2Image: opacity = 1.0
737.3460 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
737.3460 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
737.3460 	EXP 	cue1Image: autoDraw = True
737.3460 	EXP 	cue2Image: autoDraw = True
740.7730 	DATA 	Keypress: c
740.7959 	EXP 	cue1Image: autoDraw = False
740.7959 	EXP 	cue2Image: autoDraw = False
740.7959 	EXP 	cue1Image_fb: opacity = 1.0
740.7959 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
740.7959 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
740.7959 	EXP 	cue2Image_fb: opacity = 1.0
740.7959 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
740.7959 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
740.7959 	EXP 	fb_text_answer: text = 'They like to play Clue'
740.7959 	EXP 	feedback_image: image = 'pictures/green_check.png'
740.7959 	EXP 	cue1Image_fb: autoDraw = True
740.7959 	EXP 	cue2Image_fb: autoDraw = True
740.7959 	EXP 	fb_text_answer: autoDraw = True
740.7959 	EXP 	feedback_image: autoDraw = True
742.7318 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
742.7447 	EXP 	cue1Image_fb: autoDraw = False
742.7447 	EXP 	cue2Image_fb: autoDraw = False
742.7447 	EXP 	fb_text_answer: autoDraw = False
742.7447 	EXP 	feedback_image: autoDraw = False
742.7447 	EXP 	cue1Image_fb: autoDraw = False
742.7447 	EXP 	cue2Image_fb: autoDraw = False
742.7447 	EXP 	fb_text_answer: autoDraw = False
742.7447 	EXP 	feedback_image: autoDraw = False
742.7447 	EXP 	resp_text1: text = 'Clue = c'
742.7447 	EXP 	resp_text2: text = 'Monopoly = m'
742.7447 	EXP 	text: autoDraw = True
742.7447 	EXP 	resp_text1: autoDraw = True
742.7447 	EXP 	resp_text2: autoDraw = True
744.2955 	EXP 	text: autoDraw = False
744.2955 	EXP 	resp_text1: autoDraw = False
744.2955 	EXP 	resp_text2: autoDraw = False
744.2955 	EXP 	text: autoDraw = False
744.2955 	EXP 	resp_text1: autoDraw = False
744.2955 	EXP 	resp_text2: autoDraw = False
744.2955 	EXP 	cue1Image: opacity = 1.0
744.2955 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
744.2955 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
744.2955 	EXP 	cue2Image: opacity = 1.0
744.2955 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
744.2955 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
744.2955 	EXP 	cue1Image: autoDraw = True
744.2955 	EXP 	cue2Image: autoDraw = True
746.1679 	DATA 	Keypress: m
746.1789 	EXP 	cue1Image: autoDraw = False
746.1789 	EXP 	cue2Image: autoDraw = False
746.1789 	EXP 	cue1Image_fb: opacity = 1.0
746.1789 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
746.1789 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
746.1789 	EXP 	cue2Image_fb: opacity = 1.0
746.1789 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
746.1789 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
746.1789 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
746.1789 	EXP 	feedback_image: image = 'pictures/green_check.png'
746.1789 	EXP 	cue1Image_fb: autoDraw = True
746.1789 	EXP 	cue2Image_fb: autoDraw = True
746.1789 	EXP 	fb_text_answer: autoDraw = True
746.1789 	EXP 	feedback_image: autoDraw = True
748.1317 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
748.1453 	EXP 	cue1Image_fb: autoDraw = False
748.1453 	EXP 	cue2Image_fb: autoDraw = False
748.1453 	EXP 	fb_text_answer: autoDraw = False
748.1453 	EXP 	feedback_image: autoDraw = False
748.1453 	EXP 	cue1Image_fb: autoDraw = False
748.1453 	EXP 	cue2Image_fb: autoDraw = False
748.1453 	EXP 	fb_text_answer: autoDraw = False
748.1453 	EXP 	feedback_image: autoDraw = False
748.1453 	EXP 	resp_text1: text = 'Clue = c'
748.1453 	EXP 	resp_text2: text = 'Monopoly = m'
748.1453 	EXP 	text: autoDraw = True
748.1453 	EXP 	resp_text1: autoDraw = True
748.1453 	EXP 	resp_text2: autoDraw = True
749.6956 	EXP 	text: autoDraw = False
