19.7811 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
855.0782 	EXP 	fb_text_answer: autoDraw = False
855.0782 	EXP 	feedback_image: autoDraw = False
855.0782 	EXP 	resp_text1: text = 'Clue = c'
855.0782 	EXP 	resp_text2: text = 'Monopoly = m'
855.0782 	EXP 	text: autoDraw = True
855.0782 	EXP 	resp_text1: autoDraw = True
855.0782 	EXP 	resp_text2: autoDraw = True
856.6115 	EXP 	text: autoDraw = False
856.6115 	EXP 	resp_text1: autoDraw = False
856.6115 	EXP 	resp_text2: autoDraw = False
856.6115 	EXP 	text: autoDraw = False
856.6115 	EXP 	resp_text1: autoDraw = False
856.6115 	EXP 	resp_text2: autoDraw = False
856.6115 	EXP 	cue1Image: opacity = 1.0
856.6115 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
856.6115 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
856.6115 	EXP 	cue2Image: opacity = 1.0
856.6115 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
856.6115 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
856.6115 	EXP 	cue1Image: autoDraw = True
856.6115 	EXP 	cue2Image: autoDraw = True
858.1614 	DATA 	Keypress: m
858.1785 	EXP 	cue1Image: autoDraw = False
858.1785 	EXP 	cue2Image: autoDraw = False
858.1785 	EXP 	cue1Image_fb: opacity = 1.0
858.1785 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
858.1785 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
858.1785 	EXP 	cue2Image_fb: opacity = 1.0
858.1785 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
858.1785 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
858.1785 	EXP 	fb_text_answer: text = 'They like to play Clue'
858.1785 	EXP 	feedback_image: image = 'pictures/red_x.png'
858.1785 	EXP 	cue1Image_fb: autoDraw = True
858.1785 	EXP 	cue2Image_fb: autoDraw = True
858.1785 	EXP 	fb_text_answer: autoDraw = True
858.1785 	EXP 	feedback_image: autoDraw = True
860.1315 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
860.1444 	EXP 	cue1Image_fb: autoDraw = False
860.1444 	EXP 	cue2Image_fb: autoDraw = False
860.1444 	EXP 	fb_text_answer: autoDraw = False
860.1444 	EXP 	feedback_image: autoDraw = False
860.1444 	EXP 	cue1Image_fb: autoDraw = False
860.1444 	EXP 	cue2Image_fb: autoDraw = False
860.1444 	EXP 	fb_text_answer: autoDraw = False
860.1444 	EXP 	feedback_image: autoDraw = False
860.1444 	EXP 	resp_text1: text = 'Clue = c'
860.1444 	EXP 	resp_text2: text = 'Monopoly = m'
860.1444 	EXP 	text: autoDraw = True
860.1444 	EXP 	resp_text1: autoDraw = True
860.1444 	EXP 	resp_text2: autoDraw = True
861.6786 	EXP 	text: autoDraw = False
861.6786 	EXP 	resp_text1: autoDraw = False
861.6786 	EXP 	resp_text2: autoDraw = False
861.6786 	EXP 	text: autoDraw = False
861.6786 	EXP 	resp_text1: autoDraw = False
861.6786 	EXP 	resp_text2: autoDraw = False
861.6786 	EXP 	cue1Image: opacity = 1.0
861.6786 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
861.6786 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
861.6786 	EXP 	cue2Image: opacity = 1.0
861.6786 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
861.6786 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
861.6786 	EXP 	cue1Image: autoDraw = True
861.6786 	EXP 	cue2Image: autoDraw = True
863.1468 	DATA 	Keypress: c
863.1622 	EXP 	cue1Image: autoDraw = False
863.1622 	EXP 	cue2Image: autoDraw = False
863.1622 	EXP 	cue1Image_fb: opacity = 1.0
863.1622 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
863.1622 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
863.1622 	EXP 	cue2Image_fb: opacity = 1.0
863.1622 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
863.1622 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
863.1622 	EXP 	fb_text_answer: text = 'They like to play Clue'
863.1622 	EXP 	feedback_image: image = 'pictures/green_check.png'
863.1622 	EXP 	cue1Image_fb: autoDraw = True
863.1622 	EXP 	cue2Image_fb: autoDraw = True
863.1622 	EXP 	fb_text_answer: autoDraw = True
863.1622 	EXP 	feedback_image: autoDraw = True
865.1146 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
865.1284 	EXP 	cue1Image_fb: autoDraw = False
865.1284 	EXP 	cue2Image_fb: autoDraw = False
865.1284 	EXP 	fb_text_answer: autoDraw = False
865.1284 	EXP 	feedback_image: autoDraw = False
865.1284 	EXP 	cue1Image_fb: autoDraw = False
865.1284 	EXP 	cue2Image_fb: autoDraw = False
865.1284 	EXP 	fb_text_answer: autoDraw = False
865.1284 	EXP 	feedback_image: autoDraw = False
865.1284 	EXP 	resp_text1: text = 'Clue = c'
865.1284 	EXP 	resp_text2: text = 'Monopoly = m'
865.1284 	EXP 	text: autoDraw = True
865.1284 	EXP 	resp_text1: autoDraw = True
865.1284 	EXP 	resp_text2: autoDraw = True
866.6616 	EXP 	text: autoDraw = False
866.6616 	EXP 	resp_text1: autoDraw = False
866.6616 	EXP 	resp_text2: autoDraw = False
866.6616 	EXP 	text: autoDraw = False
866.6616 	EXP 	resp_text1: autoDraw = False
866.6616 	EXP 	resp_text2: autoDraw = False
866.6616 	EXP 	cue1Image: opacity = 1.0
866.6616 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
866.6616 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
866.6616 	EXP 	cue2Image: opacity = 1.0
866.6616 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
866.6616 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
866.6616 	EXP 	cue1Image: autoDraw = True
866.6616 	EXP 	cue2Image: autoDraw = True
868.5870 	DATA 	Keypress: m
868.5978 	EXP 	cue1Image: autoDraw = False
868.5978 	EXP 	cue2Image: autoDraw = False
868.5978 	EXP 	cue1Image_fb: opacity = 1.0
868.5978 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
868.5978 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
868.5978 	EXP 	cue2Image_fb: opacity = 1.0
868.5978 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
868.5978 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
868.5978 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
868.5978 	EXP 	feedback_image: image = 'pictures/green_check.png'
868.5978 	EXP 	cue1Image_fb: autoDraw = True
868.5978 	EXP 	cue2Image_fb: autoDraw = True
868.5978 	EXP 	fb_text_answer: autoDraw = True
868.5978 	EXP 	feedback_image: autoDraw = True
870.5483 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
870.5614 	EXP 	cue1Image_fb: autoDraw = False
870.5614 	EXP 	cue2Image_fb: autoDraw = False
870.5614 	EXP 	fb_text_answer: autoDraw = False
870.5614 	EXP 	feedback_image: autoDraw = False
870.5614 	EXP 	cue1Image_fb: autoDraw = False
870.5614 	EXP 	cue2Image_fb: autoDraw = False
870.5614 	EXP 	fb_text_answer: autoDraw = False
870.5614 	EXP 	feedback_image: autoDraw = False
870.5614 	EXP 	resp_text1: text = 'Clue = c'
870.5614 	EXP 	resp_text2: text = 'Monopoly = m'
870.5614 	EXP 	text: autoDraw = True
870.5614 	EXP 	resp_text1: autoDraw = True
870.5614 	EXP 	resp_text2: autoDraw = True
872.0949 	EXP 	text: autoDraw = False
872.0949 	EXP 	resp_text1: autoDraw = False
872.0949 	EXP 	resp_text2: autoDraw = False
872.0949 	EXP 	text: autoDraw = False
872.0949 	EXP 	resp_text1: autoDraw = False
872.0949 	EXP 	resp_text2: autoDraw = False
872.0949 	EXP 	cue1Image: opacity = 1.0
872.0949 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
872.0949 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
872.0949 	EXP 	cue2Image: opacity = 1.0
872.0949 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
872.0949 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
872.0949 	EXP 	cue1Image: autoDraw = True
872.0949 	EXP 	cue2Image: autoDraw = True
872.9452 	DATA 	Keypress: m
872.9616 	EXP 	cue1Image: autoDraw = False
872.9616 	EXP 	cue2Image: autoDraw = False
872.9616 	EXP 	cue1Image_fb: opacity = 1.0
872.9616 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
872.9616 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
872.9616 	EXP 	cue2Image_fb: opacity = 1.0
872.9616 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
872.9616 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
872.9616 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
872.9616 	EXP 	feedback_image: image = 'pictures/green_check.png'
872.9616 	EXP 	cue1Image_fb: autoDraw = True
872.9616 	EXP 	cue2Image_fb: autoDraw = True
872.9616 	EXP 	fb_text_answer: autoDraw = True
872.9616 	EXP 	feedback_image: autoDraw = True
874.9139 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
874.9252 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
874.9255 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
874.9260 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
874.9453 	EXP 	cue1Image_fb: autoDraw = False
874.9453 	EXP 	cue2Image_fb: autoDraw = False
874.9453 	EXP 	fb_text_answer: autoDraw = False
874.9453 	EXP 	feedback_image: autoDraw = False
874.9453 	EXP 	cue1Image_fb: autoDraw = False
874.9453 	EXP 	cue2Image_fb: autoDraw = False
874.9453 	EXP 	fb_text_answer: autoDraw = False
874.9453 	EXP 	feedback_image: autoDraw = False
874.9453 	EXP 	resp_text1: text = 'Clue = c'
874.9453 	EXP 	resp_text2: text = 'Monopoly = m'
874.9453 	EXP 	text: autoDraw = True
874.9453 	EXP 	resp_text1: autoDraw = True
874.9453 	EXP 	resp_text2: autoDraw = True
876.4799 	EXP 	text: autoDraw = False
876.4799 	EXP 	resp_text1: autoDraw = False
876.4799 	EXP 	resp_text2: autoDraw = False
876.4799 	EXP 	cue1Image: opacity = 1.0
876.4799 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
876.4799 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
876.4799 	EXP 	cue2Image: opacity = 1.0
876.4799 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
876.4799 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
876.4799 	EXP 	cue1Image: autoDraw = True
876.4799 	EXP 	cue2Image: autoDraw = True
878.6118 	DATA 	Keypress: m
878.6289 	EXP 	cue1Image: autoDraw = False
878.6289 	EXP 	cue2Image: autoDraw = False
878.6289 	EXP 	cue1Image_fb: opacity = 1.0
878.6289 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
878.6289 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
878.6289 	EXP 	cue2Image_fb: opacity = 1.0
878.6289 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
878.6289 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
878.6289 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
878.6289 	EXP 	feedback_image: image = 'pictures/green_check.png'
878.6289 	EXP 	cue1Image_fb: autoDraw = True
878.6289 	EXP 	cue2Image_fb: autoDraw = True
878.6289 	EXP 	fb_text_answer: autoDraw = True
878.6289 	EXP 	feedback_image: autoDraw = True
880.5811 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
880.5947 	EXP 	cue1Image_fb: autoDraw = False
880.5947 	EXP 	cue2Image_fb: autoDraw = False
880.5947 	EXP 	fb_text_answer: autoDraw = False
880.5947 	EXP 	feedback_image: autoDraw = False
880.5947 	EXP 	cue1Image_fb: autoDraw = False
880.5947 	EXP 	cue2Image_fb: autoDraw = False
880.5947 	EXP 	fb_text_answer: autoDraw = False
880.5947 	EXP 	feedback_image: autoDraw = False
880.5947 	EXP 	resp_text1: text = 'Clue = c'
880.5947 	EXP 	resp_text2: text = 'Monopoly = m'
880.5947 	EXP 	text: autoDraw = True
880.5947 	EXP 	resp_text1: autoDraw = True
880.5947 	EXP 	resp_text2: autoDraw = True
882.1302 	EXP 	text: autoDraw = False
882.1302 	EXP 	resp_text1: autoDraw = False
882.1302 	EXP 	resp_text2: autoDraw = False
882.1302 	EXP 	text: autoDraw = False
882.1302 	EXP 	resp_text1: autoDraw = False
882.1302 	EXP 	resp_text2: autoDraw = False
882.1302 	EXP 	cue1Image: opacity = 1.0
882.1302 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
882.1302 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
882.1302 	EXP 	cue2Image: opacity = 1.0
882.1302 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
882.1302 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
882.1302 	EXP 	cue1Image: autoDraw = True
882.1302 	EXP 	cue2Image: autoDraw = True
883.4808 	DATA 	Keypress: c
883.4951 	EXP 	cue1Image: autoDraw = False
883.4951 	EXP 	cue2Image: autoDraw = False
883.4951 	EXP 	cue1Image_fb: opacity = 1.0
883.4951 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
883.4951 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
883.4951 	EXP 	cue2Image_fb: opacity = 1.0
883.4951 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
883.4951 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
883.4951 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
883.4951 	EXP 	feedback_image: image = 'pictures/red_x.png'
883.4951 	EXP 	cue1Image_fb: autoDraw = True
883.4951 	EXP 	cue2Image_fb: autoDraw = True
883.4951 	EXP 	fb_text_answer: autoDraw = True
883.4951 	EXP 	feedback_image: autoDraw = True
885.4484 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
885.4616 	EXP 	cue1Image_fb: autoDraw = False
885.4616 	EXP 	cue2Image_fb: autoDraw = False
885.4616 	EXP 	fb_text_answer: autoDraw = False
885.4616 	EXP 	feedback_image: autoDraw = False
885.4616 	EXP 	cue1Image_fb: autoDraw = False
885.4616 	EXP 	cue2Image_fb: autoDraw = False
885.4616 	EXP 	fb_text_answer: autoDraw = False
885.4616 	EXP 	feedback_image: autoDraw = False
885.4616 	EXP 	resp_text1: text = 'Clue = c'
885.4616 	EXP 	resp_text2: text = 'Monopoly = m'
885.4616 	EXP 	text: autoDraw = True
885.4616 	EXP 	resp_text1: autoDraw = True
885.4616 	EXP 	resp_text2: autoDraw = True
886.9949 	EXP 	text: autoDraw = False
886.9949 	EXP 	resp_text1: autoDraw = False
886.9949 	EXP 	resp_text2: autoDraw = False
886.9949 	EXP 	text: autoDraw = False
886.9949 	EXP 	resp_text1: autoDraw = False
886.9949 	EXP 	resp_text2: autoDraw = False
886.9949 	EXP 	cue1Image: opacity = 1.0
886.9949 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
886.9949 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
886.9949 	EXP 	cue2Image: opacity = 1.0
886.9949 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
886.9949 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
886.9949 	EXP 	cue1Image: autoDraw = True
886.9949 	EXP 	cue2Image: autoDraw = True
888.5616 	DATA 	Keypress: m
888.5788 	EXP 	cue1Image: autoDraw = False
888.5788 	EXP 	cue2Image: autoDraw = False
888.5788 	EXP 	cue1Image_fb: opacity = 1.0
888.5788 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
888.5788 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
888.5788 	EXP 	cue2Image_fb: opacity = 1.0
888.5788 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
888.5788 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
888.5788 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
888.5788 	EXP 	feedback_image: image = 'pictures/green_check.png'
888.5788 	EXP 	cue1Image_fb: autoDraw = True
888.5788 	EXP 	cue2Image_fb: autoDraw = True
888.5788 	EXP 	fb_text_answer: autoDraw = True
888.5788 	EXP 	feedback_image: autoDraw = True
890.5305 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
890.5449 	EXP 	cue1Image_fb: autoDraw = False
890.5449 	EXP 	cue2Image_fb: autoDraw = False
890.5449 	EXP 	fb_text_answer: autoDraw = False
890.5449 	EXP 	feedback_image: autoDraw = False
890.5449 	EXP 	cue1Image_fb: autoDraw = False
890.5449 	EXP 	cue2Image_fb: autoDraw = False
890.5449 	EXP 	fb_text_answer: autoDraw = False
890.5449 	EXP 	feedback_image: autoDraw = False
890.5449 	EXP 	resp_text1: text = 'Clue = c'
890.5449 	EXP 	resp_text2: text = 'Monopoly = m'
890.5449 	EXP 	text: autoDraw = True
890.5449 	EXP 	resp_text1: autoDraw = True
890.5449 	EXP 	resp_text2: autoDraw = True
892.0785 	EXP 	text: autoDraw = False
892.0785 	EXP 	resp_text1: autoDraw = False
892.0785 	EXP 	resp_text2: autoDraw = False
892.0785 	EXP 	text: autoDraw = False
892.0785 	EXP 	resp_text1: autoDraw = False
892.0785 	EXP 	resp_text2: autoDraw = False
892.0785 	EXP 	cue1Image: opacity = 1.0
892.0785 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
892.0785 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
892.0785 	EXP 	cue2Image: opacity = 1.0
892.0785 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
892.0785 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
892.0785 	EXP 	cue1Image: autoDraw = True
892.0785 	EXP 	cue2Image: autoDraw = True
893.3367 	DATA 	Keypress: c
893.3477 	EXP 	cue1Image: autoDraw = False
893.3477 	EXP 	cue2Image: autoDraw = False
893.3477 	EXP 	cue1Image_fb: opacity = 1.0
893.3477 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
893.3477 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
893.3477 	EXP 	cue2Image_fb: opacity = 1.0
893.3477 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
893.3477 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
893.3477 	EXP 	fb_text_answer: text = 'They like to play Clue'
893.3477 	EXP 	feedback_image: image = 'pictures/green_check.png'
893.3477 	EXP 	cue1Image_fb: autoDraw = True
893.3477 	EXP 	cue2Image_fb: autoDraw = True
893.3477 	EXP 	fb_text_answer: autoDraw = True
893.3477 	EXP 	feedback_image: autoDraw = True
895.2973 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
895.3117 	EXP 	cue1Image_fb: autoDraw = False
895.3117 	EXP 	cue2Image_fb: autoDraw = False
895.3117 	EXP 	fb_text_answer: autoDraw = False
895.3117 	EXP 	feedback_image: autoDraw = False
895.3117 	EXP 	cue1Image_fb: autoDraw = False
895.3117 	EXP 	cue2Image_fb: autoDraw = False
895.3117 	EXP 	fb_text_answer: autoDraw = False
895.3117 	EXP 	feedback_image: autoDraw = False
895.3117 	EXP 	resp_text1: text = 'Clue = c'
895.3117 	EXP 	resp_text2: text = 'Monopoly = m'
895.3117 	EXP 	text: autoDraw = True
895.3117 	EXP 	resp_text1: autoDraw = True
895.3117 	EXP 	resp_text2: autoDraw = True
896.8448 	EXP 	text: autoDraw = False
896.8448 	EXP 	resp_text1: autoDraw = False
896.8448 	EXP 	resp_text2: autoDraw = False
896.8448 	EXP 	text: autoDraw = False
896.8448 	EXP 	resp_text1: autoDraw = False
896.8448 	EXP 	resp_text2: autoDraw = False
896.8448 	EXP 	cue1Image: opacity = 1.0
896.8448 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
896.8448 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
896.8448 	EXP 	cue2Image: opacity = 1.0
896.8448 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
896.8448 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
896.8448 	EXP 	cue1Image: autoDraw = True
896.8448 	EXP 	cue2Image: autoDraw = True
898.0680 	DATA 	Keypress: m
898.0788 	EXP 	cue1Image: autoDraw = False
898.0788 	EXP 	cue2Image: autoDraw = False
898.0788 	EXP 	cue1Image_fb: opacity = 1.0
898.0788 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
898.0788 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
898.0788 	EXP 	cue2Image_fb: opacity = 1.0
898.0788 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
898.0788 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
898.0788 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
898.0788 	EXP 	feedback_image: image = 'pictures/green_check.png'
898.0788 	EXP 	cue1Image_fb: autoDraw = True
898.0788 	EXP 	cue2Image_fb: autoDraw = True
898.0788 	EXP 	fb_text_answer: autoDraw = True
898.0788 	EXP 	feedback_image: autoDraw = True
900.0315 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
900.0446 	EXP 	cue1Image_fb: autoDraw = False
900.0446 	EXP 	cue2Image_fb: autoDraw = False
900.0446 	EXP 	fb_text_answer: autoDraw = False
900.0446 	EXP 	feedback_image: autoDraw = False
900.0446 	EXP 	cue1Image_fb: autoDraw = False
900.0446 	EXP 	cue2Image_fb: autoDraw = False
900.0446 	EXP 	fb_text_answer: autoDraw = False
900.0446 	EXP 	feedback_image: autoDraw = False
900.0446 	EXP 	resp_text1: text = 'Clue = c'
900.0446 	EXP 	resp_text2: text = 'Monopoly = m'
900.0446 	EXP 	text: autoDraw = True
900.0446 	EXP 	resp_text1: autoDraw = True
900.0446 	EXP 	resp_text2: autoDraw = True
901.5799 	EXP 	text: autoDraw = False
901.5799 	EXP 	resp_text1: autoDraw = False
901.5799 	EXP 	resp_text2: autoDraw = False
901.5799 	EXP 	text: autoDraw = False
901.5799 	EXP 	resp_text1: autoDraw = False
901.5799 	EXP 	resp_text2: autoDraw = False
901.5799 	EXP 	cue1Image: opacity = 1.0
901.5799 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
901.5799 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
901.5799 	EXP 	cue2Image: opacity = 1.0
901.5799 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
901.5799 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
901.5799 	EXP 	cue1Image: autoDraw = True
901.5799 	EXP 	cue2Image: autoDraw = True
904.0317 	DATA 	Keypress: c
904.0450 	EXP 	cue1Image: autoDraw = False
904.0450 	EXP 	cue2Image: autoDraw = False
904.0450 	EXP 	cue1Image_fb: opacity = 1.0
904.0450 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
904.0450 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
