20.1221 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2929.7248 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2929.7248 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2929.7248 	EXP 	cue1Image: autoDraw = True
2929.7248 	EXP 	cue2Image: autoDraw = True
2932.0299 	DATA 	Keypress: m
2932.0407 	EXP 	cue1Image: autoDraw = False
2932.0407 	EXP 	cue2Image: autoDraw = False
2932.0407 	EXP 	cue1Image_fb: opacity = 1.0
2932.0407 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2932.0407 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2932.0407 	EXP 	cue2Image_fb: opacity = 1.0
2932.0407 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2932.0407 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2932.0407 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2932.0407 	EXP 	feedback_image: image = 'pictures/green_check.png'
2932.0407 	EXP 	cue1Image_fb: autoDraw = True
2932.0407 	EXP 	cue2Image_fb: autoDraw = True
2932.0407 	EXP 	fb_text_answer: autoDraw = True
2932.0407 	EXP 	feedback_image: autoDraw = True
2933.9936 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2934.0075 	EXP 	cue1Image_fb: autoDraw = False
2934.0075 	EXP 	cue2Image_fb: autoDraw = False
2934.0075 	EXP 	fb_text_answer: autoDraw = False
2934.0075 	EXP 	feedback_image: autoDraw = False
2934.0075 	EXP 	cue1Image_fb: autoDraw = False
2934.0075 	EXP 	cue2Image_fb: autoDraw = False
2934.0075 	EXP 	fb_text_answer: autoDraw = False
2934.0075 	EXP 	feedback_image: autoDraw = False
2934.0075 	EXP 	resp_text1: text = 'Clue = c'
2934.0075 	EXP 	resp_text2: text = 'Monopoly = m'
2934.0075 	EXP 	text: autoDraw = True
2934.0075 	EXP 	resp_text1: autoDraw = True
2934.0075 	EXP 	resp_text2: autoDraw = True
2935.5429 	EXP 	text: autoDraw = False
2935.5429 	EXP 	resp_text1: autoDraw = False
2935.5429 	EXP 	resp_text2: autoDraw = False
2935.5429 	EXP 	text: autoDraw = False
2935.5429 	EXP 	resp_text1: autoDraw = False
2935.5429 	EXP 	resp_text2: autoDraw = False
2935.5429 	EXP 	cue1Image: opacity = 1.0
2935.5429 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2935.5429 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2935.5429 	EXP 	cue2Image: opacity = 1.0
2935.5429 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2935.5429 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2935.5429 	EXP 	cue1Image: autoDraw = True
2935.5429 	EXP 	cue2Image: autoDraw = True
2937.6209 	DATA 	Keypress: c
2937.6410 	EXP 	cue1Image: autoDraw = False
2937.6410 	EXP 	cue2Image: autoDraw = False
2937.6410 	EXP 	cue1Image_fb: opacity = 1.0
2937.6410 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2937.6410 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2937.6410 	EXP 	cue2Image_fb: opacity = 1.0
2937.6410 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2937.6410 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2937.6410 	EXP 	fb_text_answer: text = 'They like to play Clue'
2937.6410 	EXP 	feedback_image: image = 'pictures/green_check.png'
2937.6410 	EXP 	cue1Image_fb: autoDraw = True
2937.6410 	EXP 	cue2Image_fb: autoDraw = True
2937.6410 	EXP 	fb_text_answer: autoDraw = True
2937.6410 	EXP 	feedback_image: autoDraw = True
2939.5772 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
2939.5900 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
2939.5903 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
2939.5908 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2939.6078 	EXP 	cue1Image_fb: autoDraw = False
2939.6078 	EXP 	cue2Image_fb: autoDraw = False
2939.6078 	EXP 	fb_text_answer: autoDraw = False
2939.6078 	EXP 	feedback_image: autoDraw = False
2939.6078 	EXP 	cue1Image_fb: autoDraw = False
2939.6078 	EXP 	cue2Image_fb: autoDraw = False
2939.6078 	EXP 	fb_text_answer: autoDraw = False
2939.6078 	EXP 	feedback_image: autoDraw = False
2939.6078 	EXP 	resp_text1: text = 'Clue = c'
2939.6078 	EXP 	resp_text2: text = 'Monopoly = m'
2939.6078 	EXP 	text: autoDraw = True
2939.6078 	EXP 	resp_text1: autoDraw = True
2939.6078 	EXP 	resp_text2: autoDraw = True
2941.1571 	EXP 	text: autoDraw = False
2941.1571 	EXP 	resp_text1: autoDraw = False
2941.1571 	EXP 	resp_text2: autoDraw = False
2941.1571 	EXP 	cue1Image: opacity = 1.0
2941.1571 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2941.1571 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
2941.1571 	EXP 	cue2Image: opacity = 1.0
2941.1571 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2941.1571 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
2941.1571 	EXP 	cue1Image: autoDraw = True
2941.1571 	EXP 	cue2Image: autoDraw = True
2942.3424 	DATA 	Keypress: c
2942.3571 	EXP 	cue1Image: autoDraw = False
2942.3571 	EXP 	cue2Image: autoDraw = False
2942.3571 	EXP 	cue1Image_fb: opacity = 1.0
2942.3571 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2942.3571 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
2942.3571 	EXP 	cue2Image_fb: opacity = 1.0
2942.3571 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2942.3571 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
2942.3571 	EXP 	fb_text_answer: text = 'They like to play Clue'
2942.3571 	EXP 	feedback_image: image = 'pictures/green_check.png'
2942.3571 	EXP 	cue1Image_fb: autoDraw = True
2942.3571 	EXP 	cue2Image_fb: autoDraw = True
2942.3571 	EXP 	fb_text_answer: autoDraw = True
2942.3571 	EXP 	feedback_image: autoDraw = True
2944.3110 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2944.3237 	EXP 	cue1Image_fb: autoDraw = False
2944.3237 	EXP 	cue2Image_fb: autoDraw = False
2944.3237 	EXP 	fb_text_answer: autoDraw = False
2944.3237 	EXP 	feedback_image: autoDraw = False
2944.3237 	EXP 	cue1Image_fb: autoDraw = False
2944.3237 	EXP 	cue2Image_fb: autoDraw = False
2944.3237 	EXP 	fb_text_answer: autoDraw = False
2944.3237 	EXP 	feedback_image: autoDraw = False
2944.3237 	EXP 	resp_text1: text = 'Clue = c'
2944.3237 	EXP 	resp_text2: text = 'Monopoly = m'
2944.3237 	EXP 	text: autoDraw = True
2944.3237 	EXP 	resp_text1: autoDraw = True
2944.3237 	EXP 	resp_text2: autoDraw = True
2945.8572 	EXP 	text: autoDraw = False
2945.8572 	EXP 	resp_text1: autoDraw = False
2945.8572 	EXP 	resp_text2: autoDraw = False
2945.8572 	EXP 	text: autoDraw = False
2945.8572 	EXP 	resp_text1: autoDraw = False
2945.8572 	EXP 	resp_text2: autoDraw = False
2945.8572 	EXP 	cue1Image: opacity = 1.0
2945.8572 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2945.8572 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2945.8572 	EXP 	cue2Image: opacity = 1.0
2945.8572 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2945.8572 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
2945.8572 	EXP 	cue1Image: autoDraw = True
2945.8572 	EXP 	cue2Image: autoDraw = True
2947.1425 	DATA 	Keypress: c
2947.1569 	EXP 	cue1Image: autoDraw = False
2947.1569 	EXP 	cue2Image: autoDraw = False
2947.1569 	EXP 	cue1Image_fb: opacity = 1.0
2947.1569 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2947.1569 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2947.1569 	EXP 	cue2Image_fb: opacity = 1.0
2947.1569 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2947.1569 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
2947.1569 	EXP 	fb_text_answer: text = 'They like to play Clue'
2947.1569 	EXP 	feedback_image: image = 'pictures/green_check.png'
2947.1569 	EXP 	cue1Image_fb: autoDraw = True
2947.1569 	EXP 	cue2Image_fb: autoDraw = True
2947.1569 	EXP 	fb_text_answer: autoDraw = True
2947.1569 	EXP 	feedback_image: autoDraw = True
2949.1105 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2949.1238 	EXP 	cue1Image_fb: autoDraw = False
2949.1238 	EXP 	cue2Image_fb: autoDraw = False
2949.1238 	EXP 	fb_text_answer: autoDraw = False
2949.1238 	EXP 	feedback_image: autoDraw = False
2949.1238 	EXP 	cue1Image_fb: autoDraw = False
2949.1238 	EXP 	cue2Image_fb: autoDraw = False
2949.1238 	EXP 	fb_text_answer: autoDraw = False
2949.1238 	EXP 	feedback_image: autoDraw = False
2949.1238 	EXP 	resp_text1: text = 'Clue = c'
2949.1238 	EXP 	resp_text2: text = 'Monopoly = m'
2949.1238 	EXP 	text: autoDraw = True
2949.1238 	EXP 	resp_text1: autoDraw = True
2949.1238 	EXP 	resp_text2: autoDraw = True
2950.6572 	EXP 	text: autoDraw = False
2950.6572 	EXP 	resp_text1: autoDraw = False
2950.6572 	EXP 	resp_text2: autoDraw = False
2950.6572 	EXP 	text: autoDraw = False
2950.6572 	EXP 	resp_text1: autoDraw = False
2950.6572 	EXP 	resp_text2: autoDraw = False
2950.6572 	EXP 	cue1Image: opacity = 1.0
2950.6572 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2950.6572 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
2950.6572 	EXP 	cue2Image: opacity = 1.0
2950.6572 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2950.6572 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2950.6572 	EXP 	cue1Image: autoDraw = True
2950.6572 	EXP 	cue2Image: autoDraw = True
2951.7332 	DATA 	Keypress: m
2951.7570 	EXP 	cue1Image: autoDraw = False
2951.7570 	EXP 	cue2Image: autoDraw = False
2951.7570 	EXP 	cue1Image_fb: opacity = 1.0
2951.7570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2951.7570 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
2951.7570 	EXP 	cue2Image_fb: opacity = 1.0
2951.7570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2951.7570 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2951.7570 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2951.7570 	EXP 	feedback_image: image = 'pictures/green_check.png'
2951.7570 	EXP 	cue1Image_fb: autoDraw = True
2951.7570 	EXP 	cue2Image_fb: autoDraw = True
2951.7570 	EXP 	fb_text_answer: autoDraw = True
2951.7570 	EXP 	feedback_image: autoDraw = True
2953.6935 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2953.7065 	EXP 	cue1Image_fb: autoDraw = False
2953.7065 	EXP 	cue2Image_fb: autoDraw = False
2953.7065 	EXP 	fb_text_answer: autoDraw = False
2953.7065 	EXP 	feedback_image: autoDraw = False
2953.7065 	EXP 	cue1Image_fb: autoDraw = False
2953.7065 	EXP 	cue2Image_fb: autoDraw = False
2953.7065 	EXP 	fb_text_answer: autoDraw = False
2953.7065 	EXP 	feedback_image: autoDraw = False
2953.7065 	EXP 	resp_text1: text = 'Clue = c'
2953.7065 	EXP 	resp_text2: text = 'Monopoly = m'
2953.7065 	EXP 	text: autoDraw = True
2953.7065 	EXP 	resp_text1: autoDraw = True
2953.7065 	EXP 	resp_text2: autoDraw = True
2955.2420 	EXP 	text: autoDraw = False
2955.2420 	EXP 	resp_text1: autoDraw = False
2955.2420 	EXP 	resp_text2: autoDraw = False
2955.2420 	EXP 	text: autoDraw = False
2955.2420 	EXP 	resp_text1: autoDraw = False
2955.2420 	EXP 	resp_text2: autoDraw = False
2955.2420 	EXP 	cue1Image: opacity = 1.0
2955.2420 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2955.2420 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2955.2420 	EXP 	cue2Image: opacity = 1.0
2955.2420 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2955.2420 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
2955.2420 	EXP 	cue1Image: autoDraw = True
2955.2420 	EXP 	cue2Image: autoDraw = True
2956.8281 	DATA 	Keypress: m
2956.8404 	EXP 	cue1Image: autoDraw = False
2956.8404 	EXP 	cue2Image: autoDraw = False
2956.8404 	EXP 	cue1Image_fb: opacity = 1.0
2956.8404 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2956.8404 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2956.8404 	EXP 	cue2Image_fb: opacity = 1.0
2956.8404 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2956.8404 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
2956.8404 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2956.8404 	EXP 	feedback_image: image = 'pictures/green_check.png'
2956.8404 	EXP 	cue1Image_fb: autoDraw = True
2956.8404 	EXP 	cue2Image_fb: autoDraw = True
2956.8404 	EXP 	fb_text_answer: autoDraw = True
2956.8404 	EXP 	feedback_image: autoDraw = True
2958.7930 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2958.8068 	EXP 	cue1Image_fb: autoDraw = False
2958.8068 	EXP 	cue2Image_fb: autoDraw = False
2958.8068 	EXP 	fb_text_answer: autoDraw = False
2958.8068 	EXP 	feedback_image: autoDraw = False
2958.8068 	EXP 	cue1Image_fb: autoDraw = False
2958.8068 	EXP 	cue2Image_fb: autoDraw = False
2958.8068 	EXP 	fb_text_answer: autoDraw = False
2958.8068 	EXP 	feedback_image: autoDraw = False
2958.8068 	EXP 	resp_text1: text = 'Clue = c'
2958.8068 	EXP 	resp_text2: text = 'Monopoly = m'
2958.8068 	EXP 	text: autoDraw = True
2958.8068 	EXP 	resp_text1: autoDraw = True
2958.8068 	EXP 	resp_text2: autoDraw = True
2960.3428 	EXP 	text: autoDraw = False
2960.3428 	EXP 	resp_text1: autoDraw = False
2960.3428 	EXP 	resp_text2: autoDraw = False
2960.3428 	EXP 	text: autoDraw = False
2960.3428 	EXP 	resp_text1: autoDraw = False
2960.3428 	EXP 	resp_text2: autoDraw = False
2960.3428 	EXP 	cue1Image: opacity = 1.0
2960.3428 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2960.3428 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2960.3428 	EXP 	cue2Image: opacity = 1.0
2960.3428 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2960.3428 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2960.3428 	EXP 	cue1Image: autoDraw = True
2960.3428 	EXP 	cue2Image: autoDraw = True
2961.4421 	DATA 	Keypress: m
2961.4574 	EXP 	cue1Image: autoDraw = False
2961.4574 	EXP 	cue2Image: autoDraw = False
2961.4574 	EXP 	cue1Image_fb: opacity = 1.0
2961.4574 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2961.4574 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2961.4574 	EXP 	cue2Image_fb: opacity = 1.0
2961.4574 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2961.4574 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2961.4574 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2961.4574 	EXP 	feedback_image: image = 'pictures/green_check.png'
2961.4574 	EXP 	cue1Image_fb: autoDraw = True
2961.4574 	EXP 	cue2Image_fb: autoDraw = True
2961.4574 	EXP 	fb_text_answer: autoDraw = True
2961.4574 	EXP 	feedback_image: autoDraw = True
2963.4103 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2963.4234 	EXP 	cue1Image_fb: autoDraw = False
2963.4234 	EXP 	cue2Image_fb: autoDraw = False
2963.4234 	EXP 	fb_text_answer: autoDraw = False
2963.4234 	EXP 	feedback_image: autoDraw = False
2963.4234 	EXP 	cue1Image_fb: autoDraw = False
2963.4234 	EXP 	cue2Image_fb: autoDraw = False
2963.4234 	EXP 	fb_text_answer: autoDraw = False
2963.4234 	EXP 	feedback_image: autoDraw = False
2963.4234 	EXP 	resp_text1: text = 'Clue = c'
2963.4234 	EXP 	resp_text2: text = 'Monopoly = m'
2963.4234 	EXP 	text: autoDraw = True
2963.4234 	EXP 	resp_text1: autoDraw = True
2963.4234 	EXP 	resp_text2: autoDraw = True
2964.9740 	EXP 	text: autoDraw = False
2964.9740 	EXP 	resp_text1: autoDraw = False
2964.9740 	EXP 	resp_text2: autoDraw = False
2964.9740 	EXP 	text: autoDraw = False
2964.9740 	EXP 	resp_text1: autoDraw = False
2964.9740 	EXP 	resp_text2: autoDraw = False
2964.9740 	EXP 	cue1Image: opacity = 1.0
2964.9740 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2964.9740 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2964.9740 	EXP 	cue2Image: opacity = 1.0
2964.9740 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2964.9740 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2964.9740 	EXP 	cue1Image: autoDraw = True
2964.9740 	EXP 	cue2Image: autoDraw = True
2966.4105 	DATA 	Keypress: m
2966.4234 	EXP 	cue1Image: autoDraw = False
2966.4234 	EXP 	cue2Image: autoDraw = False
2966.4234 	EXP 	cue1Image_fb: opacity = 1.0
2966.4234 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2966.4234 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2966.4234 	EXP 	cue2Image_fb: opacity = 1.0
2966.4234 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2966.4234 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2966.4234 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2966.4234 	EXP 	feedback_image: image = 'pictures/green_check.png'
2966.4234 	EXP 	cue1Image_fb: autoDraw = True
2966.4234 	EXP 	cue2Image_fb: autoDraw = True
2966.4234 	EXP 	fb_text_answer: autoDraw = True
2966.4234 	EXP 	feedback_image: autoDraw = True
2968.3772 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2968.3903 	EXP 	cue1Image_fb: autoDraw = False
2968.3903 	EXP 	cue2Image_fb: autoDraw = False
2968.3903 	EXP 	fb_text_answer: autoDraw = False
2968.3903 	EXP 	feedback_image: autoDraw = False
2968.3903 	EXP 	cue1Image_fb: autoDraw = False
2968.3903 	EXP 	cue2Image_fb: autoDraw = False
2968.3903 	EXP 	fb_text_answer: autoDraw = False
2968.3903 	EXP 	feedback_image: autoDraw = False
2968.3903 	EXP 	resp_text1: text = 'Clue = c'
2968.3903 	EXP 	resp_text2: text = 'Monopoly = m'
2968.3903 	EXP 	text: autoDraw = True
2968.3903 	EXP 	resp_text1: autoDraw = True
2968.3903 	EXP 	resp_text2: autoDraw = True
2969.9406 	EXP 	text: autoDraw = False
2969.9406 	EXP 	resp_text1: autoDraw = False
2969.9406 	EXP 	resp_text2: autoDraw = False
2969.9406 	EXP 	text: autoDraw = False
2969.9406 	EXP 	resp_text1: autoDraw = False
2969.9406 	EXP 	resp_text2: autoDraw = False
2969.9406 	EXP 	cue1Image: opacity = 1.0
2969.9406 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2969.9406 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
2969.9406 	EXP 	cue2Image: opacity = 1.0
2969.9406 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2969.9406 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2969.9406 	EXP 	cue1Image: autoDraw = True
2969.9406 	EXP 	cue2Image: autoDraw = True
2970.8818 	DATA 	Keypress: c
2970.8930 	EXP 	cue1Image: autoDraw = False
2970.8930 	EXP 	cue2Image: autoDraw = False
2970.8930 	EXP 	cue1Image_fb: opacity = 1.0
2970.8930 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2970.8930 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2970.8930 	EXP 	cue2Image_fb: opacity = 1.0
2970.8930 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2970.8930 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2970.8930 	EXP 	fb_text_answer: text = 'They like to play Clue'
2970.8930 	EXP 	feedback_image: image = 'pictures/green_check.png'
2970.8930 	EXP 	cue1Image_fb: autoDraw = True
2970.8930 	EXP 	cue2Image_fb: autoDraw = True
2970.8930 	EXP 	fb_text_answer: autoDraw = True
2970.8930 	EXP 	feedback_image: autoDraw = True
2972.8436 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2972.8564 	EXP 	cue1Image_fb: autoDraw = False
2972.8564 	EXP 	cue2Image_fb: autoDraw = False
2972.8564 	EXP 	fb_text_answer: autoDraw = False
2972.8564 	EXP 	feedback_image: autoDraw = False
2972.8564 	EXP 	cue1Image_fb: autoDraw = False
2972.8564 	EXP 	cue2Image_fb: autoDraw = False
2972.8564 	EXP 	fb_text_answer: autoDraw = False
2972.8564 	EXP 	feedback_image: autoDraw = False
2972.8564 	EXP 	resp_text1: text = 'Clue = c'
2972.8564 	EXP 	resp_text2: text = 'Monopoly = m'
2972.8564 	EXP 	text: autoDraw = True
2972.8564 	EXP 	resp_text1: autoDraw = True
2972.8564 	EXP 	resp_text2: autoDraw = True
2974.4072 	EXP 	text: autoDraw = False
2974.4072 	EXP 	resp_text1: autoDraw = False
2974.4072 	EXP 	resp_text2: autoDraw = False
2974.4072 	EXP 	text: autoDraw = False
2974.4072 	EXP 	resp_text1: autoDraw = False
2974.4072 	EXP 	resp_text2: autoDraw = False
2974.4072 	EXP 	cue1Image: opacity = 1.0
2974.4072 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2974.4072 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2974.4072 	EXP 	cue2Image: opacity = 1.0
2974.4072 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2974.4072 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2974.4072 	EXP 	cue1Image: autoDraw = True
2974.4072 	EXP 	cue2Image: autoDraw = True
2976.2752 	DATA 	Keypress: c
2976.2911 	EXP 	cue1Image: autoDraw = False
2976.2911 	EXP 	cue2Image: autoDraw = False
2976.2911 	EXP 	cue1Image_fb: opacity = 1.0
2976.2911 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2976.2911 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2976.2911 	EXP 	cue2Image_fb: opacity = 1.0
2976.2911 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2976.2911 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2976.2911 	EXP 	fb_text_answer: text = 'They like to play Clue'
2976.2911 	EXP 	feedback_image: image = 'pictures/green_check.png'
2976.2911 	EXP 	cue1Image_fb: autoDraw = True
2976.2911 	EXP 	cue2Image_fb: autoDraw = True
2976.2911 	EXP 	fb_text_answer: autoDraw = True
2976.2911 	EXP 	feedback_image: autoDraw = True
2978.2436 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
