17.7481 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
593.6051 	DATA 	Keypress: c
593.6161 	EXP 	cue1Image: autoDraw = False
593.6161 	EXP 	cue2Image: autoDraw = False
593.6161 	EXP 	cue1Image_fb: opacity = 1.0
593.6161 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
593.6161 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
593.6161 	EXP 	cue2Image_fb: opacity = 1.0
593.6161 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
593.6161 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
593.6161 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
593.6161 	EXP 	feedback_image: image = 'pictures/red_x.png'
593.6161 	EXP 	cue1Image_fb: autoDraw = True
593.6161 	EXP 	cue2Image_fb: autoDraw = True
593.6161 	EXP 	fb_text_answer: autoDraw = True
593.6161 	EXP 	feedback_image: autoDraw = True
595.5687 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
595.5825 	EXP 	cue1Image_fb: autoDraw = False
595.5825 	EXP 	cue2Image_fb: autoDraw = False
595.5825 	EXP 	fb_text_answer: autoDraw = False
595.5825 	EXP 	feedback_image: autoDraw = False
595.5825 	EXP 	cue1Image_fb: autoDraw = False
595.5825 	EXP 	cue2Image_fb: autoDraw = False
595.5825 	EXP 	fb_text_answer: autoDraw = False
595.5825 	EXP 	feedback_image: autoDraw = False
595.5825 	EXP 	resp_text1: text = 'Clue = c'
595.5825 	EXP 	resp_text2: text = 'Monopoly = m'
595.5825 	EXP 	text: autoDraw = True
595.5825 	EXP 	resp_text1: autoDraw = True
595.5825 	EXP 	resp_text2: autoDraw = True
597.1156 	EXP 	text: autoDraw = False
597.1156 	EXP 	resp_text1: autoDraw = False
597.1156 	EXP 	resp_text2: autoDraw = False
597.1156 	EXP 	text: autoDraw = False
597.1156 	EXP 	resp_text1: autoDraw = False
597.1156 	EXP 	resp_text2: autoDraw = False
597.1156 	EXP 	cue1Image: opacity = 1.0
597.1156 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
597.1156 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
597.1156 	EXP 	cue2Image: opacity = 1.0
597.1156 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
597.1156 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
597.1156 	EXP 	cue1Image: autoDraw = True
597.1156 	EXP 	cue2Image: autoDraw = True
597.9993 	DATA 	Keypress: m
598.0158 	EXP 	cue1Image: autoDraw = False
598.0158 	EXP 	cue2Image: autoDraw = False
598.0158 	EXP 	cue1Image_fb: opacity = 1.0
598.0158 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
598.0158 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
598.0158 	EXP 	cue2Image_fb: opacity = 1.0
598.0158 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
598.0158 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
598.0158 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
598.0158 	EXP 	feedback_image: image = 'pictures/green_check.png'
598.0158 	EXP 	cue1Image_fb: autoDraw = True
598.0158 	EXP 	cue2Image_fb: autoDraw = True
598.0158 	EXP 	fb_text_answer: autoDraw = True
598.0158 	EXP 	feedback_image: autoDraw = True
599.9679 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
599.9825 	EXP 	cue1Image_fb: autoDraw = False
599.9825 	EXP 	cue2Image_fb: autoDraw = False
599.9825 	EXP 	fb_text_answer: autoDraw = False
599.9825 	EXP 	feedback_image: autoDraw = False
599.9825 	EXP 	cue1Image_fb: autoDraw = False
599.9825 	EXP 	cue2Image_fb: autoDraw = False
599.9825 	EXP 	fb_text_answer: autoDraw = False
599.9825 	EXP 	feedback_image: autoDraw = False
599.9825 	EXP 	resp_text1: text = 'Clue = c'
599.9825 	EXP 	resp_text2: text = 'Monopoly = m'
599.9825 	EXP 	text: autoDraw = True
599.9825 	EXP 	resp_text1: autoDraw = True
599.9825 	EXP 	resp_text2: autoDraw = True
601.5327 	EXP 	text: autoDraw = False
601.5327 	EXP 	resp_text1: autoDraw = False
601.5327 	EXP 	resp_text2: autoDraw = False
601.5327 	EXP 	text: autoDraw = False
601.5327 	EXP 	resp_text1: autoDraw = False
601.5327 	EXP 	resp_text2: autoDraw = False
601.5327 	EXP 	cue1Image: opacity = 1.0
601.5327 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
601.5327 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
601.5327 	EXP 	cue2Image: opacity = 1.0
601.5327 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
601.5327 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
601.5327 	EXP 	cue1Image: autoDraw = True
601.5327 	EXP 	cue2Image: autoDraw = True
602.7355 	DATA 	Keypress: c
602.7492 	EXP 	cue1Image: autoDraw = False
602.7492 	EXP 	cue2Image: autoDraw = False
602.7492 	EXP 	cue1Image_fb: opacity = 1.0
602.7492 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
602.7492 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
602.7492 	EXP 	cue2Image_fb: opacity = 1.0
602.7492 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
602.7492 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
602.7492 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
602.7492 	EXP 	feedback_image: image = 'pictures/red_x.png'
602.7492 	EXP 	cue1Image_fb: autoDraw = True
602.7492 	EXP 	cue2Image_fb: autoDraw = True
602.7492 	EXP 	fb_text_answer: autoDraw = True
602.7492 	EXP 	feedback_image: autoDraw = True
604.7020 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
604.7158 	EXP 	cue1Image_fb: autoDraw = False
604.7158 	EXP 	cue2Image_fb: autoDraw = False
604.7158 	EXP 	fb_text_answer: autoDraw = False
604.7158 	EXP 	feedback_image: autoDraw = False
604.7158 	EXP 	cue1Image_fb: autoDraw = False
604.7158 	EXP 	cue2Image_fb: autoDraw = False
604.7158 	EXP 	fb_text_answer: autoDraw = False
604.7158 	EXP 	feedback_image: autoDraw = False
604.7158 	EXP 	resp_text1: text = 'Clue = c'
604.7158 	EXP 	resp_text2: text = 'Monopoly = m'
604.7158 	EXP 	text: autoDraw = True
604.7158 	EXP 	resp_text1: autoDraw = True
604.7158 	EXP 	resp_text2: autoDraw = True
606.2658 	EXP 	text: autoDraw = False
606.2658 	EXP 	resp_text1: autoDraw = False
606.2658 	EXP 	resp_text2: autoDraw = False
606.2658 	EXP 	text: autoDraw = False
606.2658 	EXP 	resp_text1: autoDraw = False
606.2658 	EXP 	resp_text2: autoDraw = False
606.2658 	EXP 	cue1Image: opacity = 1.0
606.2658 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
606.2658 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
606.2658 	EXP 	cue2Image: opacity = 1.0
606.2658 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
606.2658 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
606.2658 	EXP 	cue1Image: autoDraw = True
606.2658 	EXP 	cue2Image: autoDraw = True
607.0065 	DATA 	Keypress: m
607.0176 	EXP 	cue1Image: autoDraw = False
607.0176 	EXP 	cue2Image: autoDraw = False
607.0176 	EXP 	cue1Image_fb: opacity = 1.0
607.0176 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
607.0176 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
607.0176 	EXP 	cue2Image_fb: opacity = 1.0
607.0176 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
607.0176 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
607.0176 	EXP 	fb_text_answer: text = 'They like to play Clue'
607.0176 	EXP 	feedback_image: image = 'pictures/red_x.png'
607.0176 	EXP 	cue1Image_fb: autoDraw = True
607.0176 	EXP 	cue2Image_fb: autoDraw = True
607.0176 	EXP 	fb_text_answer: autoDraw = True
607.0176 	EXP 	feedback_image: autoDraw = True
608.9687 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
608.9824 	EXP 	cue1Image_fb: autoDraw = False
608.9824 	EXP 	cue2Image_fb: autoDraw = False
608.9824 	EXP 	fb_text_answer: autoDraw = False
608.9824 	EXP 	feedback_image: autoDraw = False
608.9824 	EXP 	cue1Image_fb: autoDraw = False
608.9824 	EXP 	cue2Image_fb: autoDraw = False
608.9824 	EXP 	fb_text_answer: autoDraw = False
608.9824 	EXP 	feedback_image: autoDraw = False
608.9824 	EXP 	resp_text1: text = 'Clue = c'
608.9824 	EXP 	resp_text2: text = 'Monopoly = m'
608.9824 	EXP 	text: autoDraw = True
608.9824 	EXP 	resp_text1: autoDraw = True
608.9824 	EXP 	resp_text2: autoDraw = True
610.5167 	EXP 	text: autoDraw = False
610.5167 	EXP 	resp_text1: autoDraw = False
610.5167 	EXP 	resp_text2: autoDraw = False
610.5167 	EXP 	text: autoDraw = False
610.5167 	EXP 	resp_text1: autoDraw = False
610.5167 	EXP 	resp_text2: autoDraw = False
610.5167 	EXP 	cue1Image: opacity = 1.0
610.5167 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
610.5167 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
610.5167 	EXP 	cue2Image: opacity = 1.0
610.5167 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
610.5167 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
610.5167 	EXP 	cue1Image: autoDraw = True
610.5167 	EXP 	cue2Image: autoDraw = True
611.2987 	DATA 	Keypress: c
611.3162 	EXP 	cue1Image: autoDraw = False
611.3162 	EXP 	cue2Image: autoDraw = False
611.3162 	EXP 	cue1Image_fb: opacity = 1.0
611.3162 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
611.3162 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
611.3162 	EXP 	cue2Image_fb: opacity = 1.0
611.3162 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
611.3162 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
611.3162 	EXP 	fb_text_answer: text = 'They like to play Clue'
611.3162 	EXP 	feedback_image: image = 'pictures/green_check.png'
611.3162 	EXP 	cue1Image_fb: autoDraw = True
611.3162 	EXP 	cue2Image_fb: autoDraw = True
611.3162 	EXP 	fb_text_answer: autoDraw = True
611.3162 	EXP 	feedback_image: autoDraw = True
613.2717 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
613.2826 	EXP 	cue1Image_fb: autoDraw = False
613.2826 	EXP 	cue2Image_fb: autoDraw = False
613.2826 	EXP 	fb_text_answer: autoDraw = False
613.2826 	EXP 	feedback_image: autoDraw = False
613.2826 	EXP 	cue1Image_fb: autoDraw = False
613.2826 	EXP 	cue2Image_fb: autoDraw = False
613.2826 	EXP 	fb_text_answer: autoDraw = False
613.2826 	EXP 	feedback_image: autoDraw = False
613.2826 	EXP 	resp_text1: text = 'Clue = c'
613.2826 	EXP 	resp_text2: text = 'Monopoly = m'
613.2826 	EXP 	text: autoDraw = True
613.2826 	EXP 	resp_text1: autoDraw = True
613.2826 	EXP 	resp_text2: autoDraw = True
614.8149 	EXP 	text: autoDraw = False
614.8149 	EXP 	resp_text1: autoDraw = False
614.8149 	EXP 	resp_text2: autoDraw = False
614.8149 	EXP 	text: autoDraw = False
614.8149 	EXP 	resp_text1: autoDraw = False
614.8149 	EXP 	resp_text2: autoDraw = False
614.8149 	EXP 	cue1Image: opacity = 1.0
614.8149 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
614.8149 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
614.8149 	EXP 	cue2Image: opacity = 1.0
614.8149 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
614.8149 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
614.8149 	EXP 	cue1Image: autoDraw = True
614.8149 	EXP 	cue2Image: autoDraw = True
615.9165 	DATA 	Keypress: m
615.9329 	EXP 	cue1Image: autoDraw = False
615.9329 	EXP 	cue2Image: autoDraw = False
615.9329 	EXP 	cue1Image_fb: opacity = 1.0
615.9329 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
615.9329 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
615.9329 	EXP 	cue2Image_fb: opacity = 1.0
615.9329 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
615.9329 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
615.9329 	EXP 	fb_text_answer: text = 'They like to play Clue'
615.9329 	EXP 	feedback_image: image = 'pictures/red_x.png'
615.9329 	EXP 	cue1Image_fb: autoDraw = True
615.9329 	EXP 	cue2Image_fb: autoDraw = True
615.9329 	EXP 	fb_text_answer: autoDraw = True
615.9329 	EXP 	feedback_image: autoDraw = True
617.8857 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
617.8976 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
617.8980 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
617.8985 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
617.9154 	EXP 	cue1Image_fb: autoDraw = False
617.9154 	EXP 	cue2Image_fb: autoDraw = False
617.9154 	EXP 	fb_text_answer: autoDraw = False
617.9154 	EXP 	feedback_image: autoDraw = False
617.9154 	EXP 	cue1Image_fb: autoDraw = False
617.9154 	EXP 	cue2Image_fb: autoDraw = False
617.9154 	EXP 	fb_text_answer: autoDraw = False
617.9154 	EXP 	feedback_image: autoDraw = False
617.9154 	EXP 	resp_text1: text = 'Clue = c'
617.9154 	EXP 	resp_text2: text = 'Monopoly = m'
617.9154 	EXP 	text: autoDraw = True
617.9154 	EXP 	resp_text1: autoDraw = True
617.9154 	EXP 	resp_text2: autoDraw = True
619.4489 	EXP 	text: autoDraw = False
619.4489 	EXP 	resp_text1: autoDraw = False
619.4489 	EXP 	resp_text2: autoDraw = False
619.4489 	EXP 	cue1Image: opacity = 1.0
619.4489 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
619.4489 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
619.4489 	EXP 	cue2Image: opacity = 1.0
619.4489 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
619.4489 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
619.4489 	EXP 	cue1Image: autoDraw = True
619.4489 	EXP 	cue2Image: autoDraw = True
620.8748 	DATA 	Keypress: m
620.8993 	EXP 	cue1Image: autoDraw = False
620.8993 	EXP 	cue2Image: autoDraw = False
620.8993 	EXP 	cue1Image_fb: opacity = 1.0
620.8993 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
620.8993 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
620.8993 	EXP 	cue2Image_fb: opacity = 1.0
620.8993 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
620.8993 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
620.8993 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
620.8993 	EXP 	feedback_image: image = 'pictures/green_check.png'
620.8993 	EXP 	cue1Image_fb: autoDraw = True
620.8993 	EXP 	cue2Image_fb: autoDraw = True
620.8993 	EXP 	fb_text_answer: autoDraw = True
620.8993 	EXP 	feedback_image: autoDraw = True
622.8349 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
622.8489 	EXP 	cue1Image_fb: autoDraw = False
622.8489 	EXP 	cue2Image_fb: autoDraw = False
622.8489 	EXP 	fb_text_answer: autoDraw = False
622.8489 	EXP 	feedback_image: autoDraw = False
622.8489 	EXP 	cue1Image_fb: autoDraw = False
622.8489 	EXP 	cue2Image_fb: autoDraw = False
622.8489 	EXP 	fb_text_answer: autoDraw = False
622.8489 	EXP 	feedback_image: autoDraw = False
622.8489 	EXP 	resp_text1: text = 'Clue = c'
622.8489 	EXP 	resp_text2: text = 'Monopoly = m'
622.8489 	EXP 	text: autoDraw = True
622.8489 	EXP 	resp_text1: autoDraw = True
622.8489 	EXP 	resp_text2: autoDraw = True
624.3819 	EXP 	text: autoDraw = False
624.3819 	EXP 	resp_text1: autoDraw = False
624.3819 	EXP 	resp_text2: autoDraw = False
624.3819 	EXP 	text: autoDraw = False
624.3819 	EXP 	resp_text1: autoDraw = False
624.3819 	EXP 	resp_text2: autoDraw = False
624.3819 	EXP 	cue1Image: opacity = 1.0
624.3819 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
624.3819 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
624.3819 	EXP 	cue2Image: opacity = 1.0
624.3819 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
624.3819 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
624.3819 	EXP 	cue1Image: autoDraw = True
624.3819 	EXP 	cue2Image: autoDraw = True
625.7852 	DATA 	Keypress: c
625.7984 	EXP 	cue1Image: autoDraw = False
625.7984 	EXP 	cue2Image: autoDraw = False
625.7984 	EXP 	cue1Image_fb: opacity = 1.0
625.7984 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
625.7984 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
625.7984 	EXP 	cue2Image_fb: opacity = 1.0
625.7984 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
625.7984 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
625.7984 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
625.7984 	EXP 	feedback_image: image = 'pictures/red_x.png'
625.7984 	EXP 	cue1Image_fb: autoDraw = True
625.7984 	EXP 	cue2Image_fb: autoDraw = True
625.7984 	EXP 	fb_text_answer: autoDraw = True
625.7984 	EXP 	feedback_image: autoDraw = True
627.7513 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
627.7655 	EXP 	cue1Image_fb: autoDraw = False
627.7655 	EXP 	cue2Image_fb: autoDraw = False
627.7655 	EXP 	fb_text_answer: autoDraw = False
627.7655 	EXP 	feedback_image: autoDraw = False
627.7655 	EXP 	cue1Image_fb: autoDraw = False
627.7655 	EXP 	cue2Image_fb: autoDraw = False
627.7655 	EXP 	fb_text_answer: autoDraw = False
627.7655 	EXP 	feedback_image: autoDraw = False
627.7655 	EXP 	resp_text1: text = 'Clue = c'
627.7655 	EXP 	resp_text2: text = 'Monopoly = m'
627.7655 	EXP 	text: autoDraw = True
627.7655 	EXP 	resp_text1: autoDraw = True
627.7655 	EXP 	resp_text2: autoDraw = True
629.3002 	EXP 	text: autoDraw = False
629.3002 	EXP 	resp_text1: autoDraw = False
629.3002 	EXP 	resp_text2: autoDraw = False
629.3002 	EXP 	text: autoDraw = False
629.3002 	EXP 	resp_text1: autoDraw = False
629.3002 	EXP 	resp_text2: autoDraw = False
629.3002 	EXP 	cue1Image: opacity = 1.0
629.3002 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
629.3002 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
629.3002 	EXP 	cue2Image: opacity = 1.0
629.3002 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
629.3002 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
629.3002 	EXP 	cue1Image: autoDraw = True
629.3002 	EXP 	cue2Image: autoDraw = True
630.4361 	DATA 	Keypress: c
630.4987 	EXP 	cue1Image: autoDraw = False
630.4987 	EXP 	cue2Image: autoDraw = False
630.4987 	EXP 	cue1Image_fb: opacity = 1.0
630.4987 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
630.4987 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
630.4987 	EXP 	cue2Image_fb: opacity = 1.0
630.4987 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
630.4987 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
630.4987 	EXP 	fb_text_answer: text = 'They like to play Clue'
630.4987 	EXP 	feedback_image: image = 'pictures/green_check.png'
630.4987 	EXP 	cue1Image_fb: autoDraw = True
630.4987 	EXP 	cue2Image_fb: autoDraw = True
630.4987 	EXP 	fb_text_answer: autoDraw = True
630.4987 	EXP 	feedback_image: autoDraw = True
632.4521 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
632.4650 	EXP 	cue1Image_fb: autoDraw = False
632.4650 	EXP 	cue2Image_fb: autoDraw = False
632.4650 	EXP 	fb_text_answer: autoDraw = False
632.4650 	EXP 	feedback_image: autoDraw = False
632.4650 	EXP 	cue1Image_fb: autoDraw = False
632.4650 	EXP 	cue2Image_fb: autoDraw = False
632.4650 	EXP 	fb_text_answer: autoDraw = False
632.4650 	EXP 	feedback_image: autoDraw = False
632.4650 	EXP 	resp_text1: text = 'Clue = c'
632.4650 	EXP 	resp_text2: text = 'Monopoly = m'
632.4650 	EXP 	text: autoDraw = True
632.4650 	EXP 	resp_text1: autoDraw = True
632.4650 	EXP 	resp_text2: autoDraw = True
633.9989 	EXP 	text: autoDraw = False
633.9989 	EXP 	resp_text1: autoDraw = False
633.9989 	EXP 	resp_text2: autoDraw = False
633.9989 	EXP 	text: autoDraw = False
633.9989 	EXP 	resp_text1: autoDraw = False
633.9989 	EXP 	resp_text2: autoDraw = False
633.9989 	EXP 	cue1Image: opacity = 1.0
633.9989 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
633.9989 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
633.9989 	EXP 	cue2Image: opacity = 1.0
633.9989 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
633.9989 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
633.9989 	EXP 	cue1Image: autoDraw = True
633.9989 	EXP 	cue2Image: autoDraw = True
635.1826 	DATA 	Keypress: m
635.1989 	EXP 	cue1Image: autoDraw = False
635.1989 	EXP 	cue2Image: autoDraw = False
635.1989 	EXP 	cue1Image_fb: opacity = 1.0
635.1989 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
635.1989 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
635.1989 	EXP 	cue2Image_fb: opacity = 1.0
635.1989 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
635.1989 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
635.1989 	EXP 	fb_text_answer: text = 'They like to play Clue'
635.1989 	EXP 	feedback_image: image = 'pictures/red_x.png'
635.1989 	EXP 	cue1Image_fb: autoDraw = True
635.1989 	EXP 	cue2Image_fb: autoDraw = True
635.1989 	EXP 	fb_text_answer: autoDraw = True
635.1989 	EXP 	feedback_image: autoDraw = True
637.1520 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
637.1657 	EXP 	cue1Image_fb: autoDraw = False
637.1657 	EXP 	cue2Image_fb: autoDraw = False
637.1657 	EXP 	fb_text_answer: autoDraw = False
637.1657 	EXP 	feedback_image: autoDraw = False
637.1657 	EXP 	cue1Image_fb: autoDraw = False
