10.3842 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
623.3236 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
623.3236 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
623.3236 	EXP 	feedback_image: image = 'pictures/red_x.png'
623.3236 	EXP 	cue1Image_fb: autoDraw = True
623.3236 	EXP 	cue2Image_fb: autoDraw = True
623.3236 	EXP 	fb_text_answer: autoDraw = True
623.3236 	EXP 	feedback_image: autoDraw = True
625.2755 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
625.2863 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
625.2866 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
625.2871 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
625.3069 	EXP 	cue1Image_fb: autoDraw = False
625.3069 	EXP 	cue2Image_fb: autoDraw = False
625.3069 	EXP 	fb_text_answer: autoDraw = False
625.3069 	EXP 	feedback_image: autoDraw = False
625.3069 	EXP 	resp_text1: text = 'Clue = c'
625.3069 	EXP 	resp_text2: text = 'Monopoly = m'
625.3069 	EXP 	text: autoDraw = True
625.3069 	EXP 	resp_text1: autoDraw = True
625.3069 	EXP 	resp_text2: autoDraw = True
626.8403 	EXP 	text: autoDraw = False
626.8403 	EXP 	resp_text1: autoDraw = False
626.8403 	EXP 	resp_text2: autoDraw = False
626.8403 	EXP 	cue1Image: opacity = 1.0
626.8403 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
626.8403 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
626.8403 	EXP 	cue2Image: opacity = 1.0
626.8403 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
626.8403 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
626.8403 	EXP 	cue1Image: autoDraw = True
626.8403 	EXP 	cue2Image: autoDraw = True
627.7941 	DATA 	Keypress: m
627.8069 	EXP 	cue1Image: autoDraw = False
627.8069 	EXP 	cue2Image: autoDraw = False
627.8069 	EXP 	cue1Image_fb: opacity = 1.0
627.8069 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
627.8069 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
627.8069 	EXP 	cue2Image_fb: opacity = 1.0
627.8069 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
627.8069 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
627.8069 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
627.8069 	EXP 	feedback_image: image = 'pictures/green_check.png'
627.8069 	EXP 	cue1Image_fb: autoDraw = True
627.8069 	EXP 	cue2Image_fb: autoDraw = True
627.8069 	EXP 	fb_text_answer: autoDraw = True
627.8069 	EXP 	feedback_image: autoDraw = True
629.7774 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
629.7902 	EXP 	cue1Image_fb: autoDraw = False
629.7902 	EXP 	cue2Image_fb: autoDraw = False
629.7902 	EXP 	fb_text_answer: autoDraw = False
629.7902 	EXP 	feedback_image: autoDraw = False
629.7902 	EXP 	resp_text1: text = 'Clue = c'
629.7902 	EXP 	resp_text2: text = 'Monopoly = m'
629.7902 	EXP 	text: autoDraw = True
629.7902 	EXP 	resp_text1: autoDraw = True
629.7902 	EXP 	resp_text2: autoDraw = True
631.3236 	EXP 	text: autoDraw = False
631.3236 	EXP 	resp_text1: autoDraw = False
631.3236 	EXP 	resp_text2: autoDraw = False
631.3236 	EXP 	text: autoDraw = False
631.3236 	EXP 	resp_text1: autoDraw = False
631.3236 	EXP 	resp_text2: autoDraw = False
631.3236 	EXP 	cue1Image: opacity = 1.0
631.3236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
631.3236 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
631.3236 	EXP 	cue2Image: opacity = 1.0
631.3236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
631.3236 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
631.3236 	EXP 	cue1Image: autoDraw = True
631.3236 	EXP 	cue2Image: autoDraw = True
632.8852 	DATA 	Keypress: c
632.9069 	EXP 	cue1Image: autoDraw = False
632.9069 	EXP 	cue2Image: autoDraw = False
632.9069 	EXP 	cue1Image_fb: opacity = 1.0
632.9069 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
632.9069 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
632.9069 	EXP 	cue2Image_fb: opacity = 1.0
632.9069 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
632.9069 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
632.9069 	EXP 	fb_text_answer: text = 'They like to play Clue'
632.9069 	EXP 	feedback_image: image = 'pictures/green_check.png'
632.9069 	EXP 	cue1Image_fb: autoDraw = True
632.9069 	EXP 	cue2Image_fb: autoDraw = True
632.9069 	EXP 	fb_text_answer: autoDraw = True
632.9069 	EXP 	feedback_image: autoDraw = True
634.8598 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
634.8736 	EXP 	cue1Image_fb: autoDraw = False
634.8736 	EXP 	cue2Image_fb: autoDraw = False
634.8736 	EXP 	fb_text_answer: autoDraw = False
634.8736 	EXP 	feedback_image: autoDraw = False
634.8736 	EXP 	resp_text1: text = 'Clue = c'
634.8736 	EXP 	resp_text2: text = 'Monopoly = m'
634.8736 	EXP 	text: autoDraw = True
634.8736 	EXP 	resp_text1: autoDraw = True
634.8736 	EXP 	resp_text2: autoDraw = True
636.4069 	EXP 	text: autoDraw = False
636.4069 	EXP 	resp_text1: autoDraw = False
636.4069 	EXP 	resp_text2: autoDraw = False
636.4069 	EXP 	text: autoDraw = False
636.4069 	EXP 	resp_text1: autoDraw = False
636.4069 	EXP 	resp_text2: autoDraw = False
636.4069 	EXP 	cue1Image: opacity = 1.0
636.4069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
636.4069 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
636.4069 	EXP 	cue2Image: opacity = 1.0
636.4069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
636.4069 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
636.4069 	EXP 	cue1Image: autoDraw = True
636.4069 	EXP 	cue2Image: autoDraw = True
638.1342 	DATA 	Keypress: c
638.1569 	EXP 	cue1Image: autoDraw = False
638.1569 	EXP 	cue2Image: autoDraw = False
638.1569 	EXP 	cue1Image_fb: opacity = 1.0
638.1569 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
638.1569 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
638.1569 	EXP 	cue2Image_fb: opacity = 1.0
638.1569 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
638.1569 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
638.1569 	EXP 	fb_text_answer: text = 'They like to play Clue'
638.1569 	EXP 	feedback_image: image = 'pictures/green_check.png'
638.1569 	EXP 	cue1Image_fb: autoDraw = True
638.1569 	EXP 	cue2Image_fb: autoDraw = True
638.1569 	EXP 	fb_text_answer: autoDraw = True
638.1569 	EXP 	feedback_image: autoDraw = True
640.1098 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
640.1236 	EXP 	cue1Image_fb: autoDraw = False
640.1236 	EXP 	cue2Image_fb: autoDraw = False
640.1236 	EXP 	fb_text_answer: autoDraw = False
640.1236 	EXP 	feedback_image: autoDraw = False
640.1236 	EXP 	resp_text1: text = 'Clue = c'
640.1236 	EXP 	resp_text2: text = 'Monopoly = m'
640.1236 	EXP 	text: autoDraw = True
640.1236 	EXP 	resp_text1: autoDraw = True
640.1236 	EXP 	resp_text2: autoDraw = True
641.6569 	EXP 	text: autoDraw = False
641.6569 	EXP 	resp_text1: autoDraw = False
641.6569 	EXP 	resp_text2: autoDraw = False
641.6569 	EXP 	text: autoDraw = False
641.6569 	EXP 	resp_text1: autoDraw = False
641.6569 	EXP 	resp_text2: autoDraw = False
641.6569 	EXP 	cue1Image: opacity = 1.0
641.6569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
641.6569 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
641.6569 	EXP 	cue2Image: opacity = 1.0
641.6569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
641.6569 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
641.6569 	EXP 	cue1Image: autoDraw = True
641.6569 	EXP 	cue2Image: autoDraw = True
643.6961 	DATA 	Keypress: c
643.7067 	EXP 	cue1Image: autoDraw = False
643.7067 	EXP 	cue2Image: autoDraw = False
643.7067 	EXP 	cue1Image_fb: opacity = 1.0
643.7067 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
643.7067 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
643.7067 	EXP 	cue2Image_fb: opacity = 1.0
643.7067 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
643.7067 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
643.7067 	EXP 	fb_text_answer: text = 'They like to play Clue'
643.7067 	EXP 	feedback_image: image = 'pictures/green_check.png'
643.7067 	EXP 	cue1Image_fb: autoDraw = True
643.7067 	EXP 	cue2Image_fb: autoDraw = True
643.7067 	EXP 	fb_text_answer: autoDraw = True
643.7067 	EXP 	feedback_image: autoDraw = True
645.6764 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
645.6903 	EXP 	cue1Image_fb: autoDraw = False
645.6903 	EXP 	cue2Image_fb: autoDraw = False
645.6903 	EXP 	fb_text_answer: autoDraw = False
645.6903 	EXP 	feedback_image: autoDraw = False
645.6903 	EXP 	resp_text1: text = 'Clue = c'
645.6903 	EXP 	resp_text2: text = 'Monopoly = m'
645.6903 	EXP 	text: autoDraw = True
645.6903 	EXP 	resp_text1: autoDraw = True
645.6903 	EXP 	resp_text2: autoDraw = True
647.2236 	EXP 	text: autoDraw = False
647.2236 	EXP 	resp_text1: autoDraw = False
647.2236 	EXP 	resp_text2: autoDraw = False
647.2236 	EXP 	text: autoDraw = False
647.2236 	EXP 	resp_text1: autoDraw = False
647.2236 	EXP 	resp_text2: autoDraw = False
647.2236 	EXP 	cue1Image: opacity = 1.0
647.2236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
647.2236 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
647.2236 	EXP 	cue2Image: opacity = 1.0
647.2236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
647.2236 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
647.2236 	EXP 	cue1Image: autoDraw = True
647.2236 	EXP 	cue2Image: autoDraw = True
648.6476 	DATA 	Keypress: c
648.6736 	EXP 	cue1Image: autoDraw = False
648.6736 	EXP 	cue2Image: autoDraw = False
648.6736 	EXP 	cue1Image_fb: opacity = 1.0
648.6736 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
648.6736 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
648.6736 	EXP 	cue2Image_fb: opacity = 1.0
648.6736 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
648.6736 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
648.6736 	EXP 	fb_text_answer: text = 'They like to play Clue'
648.6736 	EXP 	feedback_image: image = 'pictures/green_check.png'
648.6736 	EXP 	cue1Image_fb: autoDraw = True
648.6736 	EXP 	cue2Image_fb: autoDraw = True
648.6736 	EXP 	fb_text_answer: autoDraw = True
648.6736 	EXP 	feedback_image: autoDraw = True
650.6267 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
650.6403 	EXP 	cue1Image_fb: autoDraw = False
650.6403 	EXP 	cue2Image_fb: autoDraw = False
650.6403 	EXP 	fb_text_answer: autoDraw = False
650.6403 	EXP 	feedback_image: autoDraw = False
650.6403 	EXP 	resp_text1: text = 'Clue = c'
650.6403 	EXP 	resp_text2: text = 'Monopoly = m'
650.6403 	EXP 	text: autoDraw = True
650.6403 	EXP 	resp_text1: autoDraw = True
650.6403 	EXP 	resp_text2: autoDraw = True
652.1736 	EXP 	text: autoDraw = False
652.1736 	EXP 	resp_text1: autoDraw = False
652.1736 	EXP 	resp_text2: autoDraw = False
652.1736 	EXP 	text: autoDraw = False
652.1736 	EXP 	resp_text1: autoDraw = False
652.1736 	EXP 	resp_text2: autoDraw = False
652.1736 	EXP 	cue1Image: opacity = 1.0
652.1736 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
652.1736 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
652.1736 	EXP 	cue2Image: opacity = 1.0
652.1736 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
652.1736 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
652.1736 	EXP 	cue1Image: autoDraw = True
652.1736 	EXP 	cue2Image: autoDraw = True
653.7401 	DATA 	Keypress: m
653.7569 	EXP 	cue1Image: autoDraw = False
653.7569 	EXP 	cue2Image: autoDraw = False
653.7569 	EXP 	cue1Image_fb: opacity = 1.0
653.7569 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
653.7569 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
653.7569 	EXP 	cue2Image_fb: opacity = 1.0
653.7569 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
653.7569 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
653.7569 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
653.7569 	EXP 	feedback_image: image = 'pictures/green_check.png'
653.7569 	EXP 	cue1Image_fb: autoDraw = True
653.7569 	EXP 	cue2Image_fb: autoDraw = True
653.7569 	EXP 	fb_text_answer: autoDraw = True
653.7569 	EXP 	feedback_image: autoDraw = True
655.7098 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
655.7236 	EXP 	cue1Image_fb: autoDraw = False
655.7236 	EXP 	cue2Image_fb: autoDraw = False
655.7236 	EXP 	fb_text_answer: autoDraw = False
655.7236 	EXP 	feedback_image: autoDraw = False
655.7236 	EXP 	resp_text1: text = 'Clue = c'
655.7236 	EXP 	resp_text2: text = 'Monopoly = m'
655.7236 	EXP 	text: autoDraw = True
655.7236 	EXP 	resp_text1: autoDraw = True
655.7236 	EXP 	resp_text2: autoDraw = True
657.2569 	EXP 	text: autoDraw = False
657.2569 	EXP 	resp_text1: autoDraw = False
657.2569 	EXP 	resp_text2: autoDraw = False
657.2569 	EXP 	text: autoDraw = False
657.2569 	EXP 	resp_text1: autoDraw = False
657.2569 	EXP 	resp_text2: autoDraw = False
657.2569 	EXP 	cue1Image: opacity = 1.0
657.2569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
657.2569 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
657.2569 	EXP 	cue2Image: opacity = 1.0
657.2569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
657.2569 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
657.2569 	EXP 	cue1Image: autoDraw = True
657.2569 	EXP 	cue2Image: autoDraw = True
658.2284 	DATA 	Keypress: m
658.2402 	EXP 	cue1Image: autoDraw = False
658.2402 	EXP 	cue2Image: autoDraw = False
658.2402 	EXP 	cue1Image_fb: opacity = 1.0
658.2402 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
658.2402 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
658.2402 	EXP 	cue2Image_fb: opacity = 1.0
658.2402 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
658.2402 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
658.2402 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
658.2402 	EXP 	feedback_image: image = 'pictures/green_check.png'
658.2402 	EXP 	cue1Image_fb: autoDraw = True
658.2402 	EXP 	cue2Image_fb: autoDraw = True
658.2402 	EXP 	fb_text_answer: autoDraw = True
658.2402 	EXP 	feedback_image: autoDraw = True
660.2097 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
660.2236 	EXP 	cue1Image_fb: autoDraw = False
660.2236 	EXP 	cue2Image_fb: autoDraw = False
660.2236 	EXP 	fb_text_answer: autoDraw = False
660.2236 	EXP 	feedback_image: autoDraw = False
660.2236 	EXP 	resp_text1: text = 'Clue = c'
660.2236 	EXP 	resp_text2: text = 'Monopoly = m'
660.2236 	EXP 	text: autoDraw = True
660.2236 	EXP 	resp_text1: autoDraw = True
660.2236 	EXP 	resp_text2: autoDraw = True
661.7569 	EXP 	text: autoDraw = False
661.7569 	EXP 	resp_text1: autoDraw = False
661.7569 	EXP 	resp_text2: autoDraw = False
661.7569 	EXP 	text: autoDraw = False
661.7569 	EXP 	resp_text1: autoDraw = False
661.7569 	EXP 	resp_text2: autoDraw = False
661.7569 	EXP 	cue1Image: opacity = 1.0
661.7569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
661.7569 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
661.7569 	EXP 	cue2Image: opacity = 1.0
661.7569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
661.7569 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
661.7569 	EXP 	cue1Image: autoDraw = True
661.7569 	EXP 	cue2Image: autoDraw = True
665.4959 	DATA 	Keypress: m
665.5068 	EXP 	cue1Image: autoDraw = False
665.5068 	EXP 	cue2Image: autoDraw = False
665.5068 	EXP 	cue1Image_fb: opacity = 1.0
665.5068 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
665.5068 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
665.5068 	EXP 	cue2Image_fb: opacity = 1.0
665.5068 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
665.5068 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
665.5068 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
665.5068 	EXP 	feedback_image: image = 'pictures/green_check.png'
665.5068 	EXP 	cue1Image_fb: autoDraw = True
665.5068 	EXP 	cue2Image_fb: autoDraw = True
665.5068 	EXP 	fb_text_answer: autoDraw = True
665.5068 	EXP 	feedback_image: autoDraw = True
667.4761 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
667.4878 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
667.4882 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
667.4888 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
667.5069 	EXP 	cue1Image_fb: autoDraw = False
667.5069 	EXP 	cue2Image_fb: autoDraw = False
667.5069 	EXP 	fb_text_answer: autoDraw = False
667.5069 	EXP 	feedback_image: autoDraw = False
667.5069 	EXP 	resp_text1: text = 'Clue = c'
667.5069 	EXP 	resp_text2: text = 'Monopoly = m'
667.5069 	EXP 	text: autoDraw = True
667.5069 	EXP 	resp_text1: autoDraw = True
667.5069 	EXP 	resp_text2: autoDraw = True
669.0402 	EXP 	text: autoDraw = False
669.0402 	EXP 	resp_text1: autoDraw = False
669.0402 	EXP 	resp_text2: autoDraw = False
669.0402 	EXP 	cue1Image: opacity = 1.0
669.0402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
669.0402 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
669.0402 	EXP 	cue2Image: opacity = 1.0
669.0402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
669.0402 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
669.0402 	EXP 	cue1Image: autoDraw = True
669.0402 	EXP 	cue2Image: autoDraw = True
670.0130 	DATA 	Keypress: m
670.0402 	EXP 	cue1Image: autoDraw = False
670.0402 	EXP 	cue2Image: autoDraw = False
670.0402 	EXP 	cue1Image_fb: opacity = 1.0
670.0402 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
670.0402 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
670.0402 	EXP 	cue2Image_fb: opacity = 1.0
670.0402 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
670.0402 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
670.0402 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
670.0402 	EXP 	feedback_image: image = 'pictures/green_check.png'
670.0402 	EXP 	cue1Image_fb: autoDraw = True
670.0402 	EXP 	cue2Image_fb: autoDraw = True
670.0402 	EXP 	fb_text_answer: autoDraw = True
670.0402 	EXP 	feedback_image: autoDraw = True
671.9939 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
672.0069 	EXP 	cue1Image_fb: autoDraw = False
672.0069 	EXP 	cue2Image_fb: autoDraw = False
672.0069 	EXP 	fb_text_answer: autoDraw = False
672.0069 	EXP 	feedback_image: autoDraw = False
672.0069 	EXP 	resp_text1: text = 'Clue = c'
672.0069 	EXP 	resp_text2: text = 'Monopoly = m'
672.0069 	EXP 	text: autoDraw = True
672.0069 	EXP 	resp_text1: autoDraw = True
672.0069 	EXP 	resp_text2: autoDraw = True
673.5402 	EXP 	text: autoDraw = False
673.5402 	EXP 	resp_text1: autoDraw = False
673.5402 	EXP 	resp_text2: autoDraw = False
673.5402 	EXP 	text: autoDraw = False
673.5402 	EXP 	resp_text1: autoDraw = False
673.5402 	EXP 	resp_text2: autoDraw = False
673.5402 	EXP 	cue1Image: opacity = 1.0
673.5402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
673.5402 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
673.5402 	EXP 	cue2Image: opacity = 1.0
673.5402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
673.5402 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
673.5402 	EXP 	cue1Image: autoDraw = True
673.5402 	EXP 	cue2Image: autoDraw = True
675.1652 	DATA 	Keypress: c
675.1902 	EXP 	cue1Image: autoDraw = False
675.1902 	EXP 	cue2Image: autoDraw = False
675.1902 	EXP 	cue1Image_fb: opacity = 1.0
675.1902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
675.1902 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
675.1902 	EXP 	cue2Image_fb: opacity = 1.0
675.1902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
675.1902 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
675.1902 	EXP 	fb_text_answer: text = 'They like to play Clue'
675.1902 	EXP 	feedback_image: image = 'pictures/green_check.png'
675.1902 	EXP 	cue1Image_fb: autoDraw = True
675.1902 	EXP 	cue2Image_fb: autoDraw = True
675.1902 	EXP 	fb_text_answer: autoDraw = True
675.1902 	EXP 	feedback_image: autoDraw = True
677.1431 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
677.1569 	EXP 	cue1Image_fb: autoDraw = False
677.1569 	EXP 	cue2Image_fb: autoDraw = False
677.1569 	EXP 	fb_text_answer: autoDraw = False
