29.7885 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2498.3772 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2498.3916 	EXP 	cue1Image_fb: autoDraw = False
2498.3916 	EXP 	cue2Image_fb: autoDraw = False
2498.3916 	EXP 	fb_text_answer: autoDraw = False
2498.3916 	EXP 	feedback_image: autoDraw = False
2498.3916 	EXP 	cue1Image_fb: autoDraw = False
2498.3916 	EXP 	cue2Image_fb: autoDraw = False
2498.3916 	EXP 	fb_text_answer: autoDraw = False
2498.3916 	EXP 	feedback_image: autoDraw = False
2498.3916 	EXP 	resp_text1: text = 'Clue = c'
2498.3916 	EXP 	resp_text2: text = 'Monopoly = m'
2498.3916 	EXP 	text: autoDraw = True
2498.3916 	EXP 	resp_text1: autoDraw = True
2498.3916 	EXP 	resp_text2: autoDraw = True
2499.9242 	EXP 	text: autoDraw = False
2499.9242 	EXP 	resp_text1: autoDraw = False
2499.9242 	EXP 	resp_text2: autoDraw = False
2499.9242 	EXP 	text: autoDraw = False
2499.9242 	EXP 	resp_text1: autoDraw = False
2499.9242 	EXP 	resp_text2: autoDraw = False
2499.9242 	EXP 	cue1Image: opacity = 1.0
2499.9242 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2499.9242 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
2499.9242 	EXP 	cue2Image: opacity = 1.0
2499.9242 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2499.9242 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
2499.9242 	EXP 	cue1Image: autoDraw = True
2499.9242 	EXP 	cue2Image: autoDraw = True
2501.2958 	DATA 	Keypress: m
2501.3751 	EXP 	cue1Image: autoDraw = False
2501.3751 	EXP 	cue2Image: autoDraw = False
2501.3751 	EXP 	cue1Image_fb: opacity = 1.0
2501.3751 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2501.3751 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
2501.3751 	EXP 	cue2Image_fb: opacity = 1.0
2501.3751 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2501.3751 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
2501.3751 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2501.3751 	EXP 	feedback_image: image = 'pictures/green_check.png'
2501.3751 	EXP 	cue1Image_fb: autoDraw = True
2501.3751 	EXP 	cue2Image_fb: autoDraw = True
2501.3751 	EXP 	fb_text_answer: autoDraw = True
2501.3751 	EXP 	feedback_image: autoDraw = True
2503.3112 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2503.3248 	EXP 	cue1Image_fb: autoDraw = False
2503.3248 	EXP 	cue2Image_fb: autoDraw = False
2503.3248 	EXP 	fb_text_answer: autoDraw = False
2503.3248 	EXP 	feedback_image: autoDraw = False
2503.3248 	EXP 	cue1Image_fb: autoDraw = False
2503.3248 	EXP 	cue2Image_fb: autoDraw = False
2503.3248 	EXP 	fb_text_answer: autoDraw = False
2503.3248 	EXP 	feedback_image: autoDraw = False
2503.3248 	EXP 	resp_text1: text = 'Clue = c'
2503.3248 	EXP 	resp_text2: text = 'Monopoly = m'
2503.3248 	EXP 	text: autoDraw = True
2503.3248 	EXP 	resp_text1: autoDraw = True
2503.3248 	EXP 	resp_text2: autoDraw = True
2504.8596 	EXP 	text: autoDraw = False
2504.8596 	EXP 	resp_text1: autoDraw = False
2504.8596 	EXP 	resp_text2: autoDraw = False
2504.8596 	EXP 	text: autoDraw = False
2504.8596 	EXP 	resp_text1: autoDraw = False
2504.8596 	EXP 	resp_text2: autoDraw = False
2504.8596 	EXP 	cue1Image: opacity = 1.0
2504.8596 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2504.8596 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
2504.8596 	EXP 	cue2Image: opacity = 1.0
2504.8596 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2504.8596 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
2504.8596 	EXP 	cue1Image: autoDraw = True
2504.8596 	EXP 	cue2Image: autoDraw = True
2506.6075 	DATA 	Keypress: m
2506.6251 	EXP 	cue1Image: autoDraw = False
2506.6251 	EXP 	cue2Image: autoDraw = False
2506.6251 	EXP 	cue1Image_fb: opacity = 1.0
2506.6251 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2506.6251 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
2506.6251 	EXP 	cue2Image_fb: opacity = 1.0
2506.6251 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2506.6251 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
2506.6251 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2506.6251 	EXP 	feedback_image: image = 'pictures/green_check.png'
2506.6251 	EXP 	cue1Image_fb: autoDraw = True
2506.6251 	EXP 	cue2Image_fb: autoDraw = True
2506.6251 	EXP 	fb_text_answer: autoDraw = True
2506.6251 	EXP 	feedback_image: autoDraw = True
2508.5779 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2508.5916 	EXP 	cue1Image_fb: autoDraw = False
2508.5916 	EXP 	cue2Image_fb: autoDraw = False
2508.5916 	EXP 	fb_text_answer: autoDraw = False
2508.5916 	EXP 	feedback_image: autoDraw = False
2508.5916 	EXP 	cue1Image_fb: autoDraw = False
2508.5916 	EXP 	cue2Image_fb: autoDraw = False
2508.5916 	EXP 	fb_text_answer: autoDraw = False
2508.5916 	EXP 	feedback_image: autoDraw = False
2508.5916 	EXP 	resp_text1: text = 'Clue = c'
2508.5916 	EXP 	resp_text2: text = 'Monopoly = m'
2508.5916 	EXP 	text: autoDraw = True
2508.5916 	EXP 	resp_text1: autoDraw = True
2508.5916 	EXP 	resp_text2: autoDraw = True
2510.1268 	EXP 	text: autoDraw = False
2510.1268 	EXP 	resp_text1: autoDraw = False
2510.1268 	EXP 	resp_text2: autoDraw = False
2510.1268 	EXP 	text: autoDraw = False
2510.1268 	EXP 	resp_text1: autoDraw = False
2510.1268 	EXP 	resp_text2: autoDraw = False
2510.1268 	EXP 	cue1Image: opacity = 1.0
2510.1268 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2510.1268 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
2510.1268 	EXP 	cue2Image: opacity = 1.0
2510.1268 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2510.1268 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
2510.1268 	EXP 	cue1Image: autoDraw = True
2510.1268 	EXP 	cue2Image: autoDraw = True
2511.9165 	DATA 	Keypress: c
2511.9273 	EXP 	cue1Image: autoDraw = False
2511.9273 	EXP 	cue2Image: autoDraw = False
2511.9273 	EXP 	cue1Image_fb: opacity = 1.0
2511.9273 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2511.9273 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
2511.9273 	EXP 	cue2Image_fb: opacity = 1.0
2511.9273 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2511.9273 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
2511.9273 	EXP 	fb_text_answer: text = 'They like to play Clue'
2511.9273 	EXP 	feedback_image: image = 'pictures/green_check.png'
2511.9273 	EXP 	cue1Image_fb: autoDraw = True
2511.9273 	EXP 	cue2Image_fb: autoDraw = True
2511.9273 	EXP 	fb_text_answer: autoDraw = True
2511.9273 	EXP 	feedback_image: autoDraw = True
2513.8779 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
2513.8891 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
2513.8894 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
2513.8898 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2513.9084 	EXP 	cue1Image_fb: autoDraw = False
2513.9084 	EXP 	cue2Image_fb: autoDraw = False
2513.9084 	EXP 	fb_text_answer: autoDraw = False
2513.9084 	EXP 	feedback_image: autoDraw = False
2513.9084 	EXP 	cue1Image_fb: autoDraw = False
2513.9084 	EXP 	cue2Image_fb: autoDraw = False
2513.9084 	EXP 	fb_text_answer: autoDraw = False
2513.9084 	EXP 	feedback_image: autoDraw = False
2513.9084 	EXP 	resp_text1: text = 'Clue = c'
2513.9084 	EXP 	resp_text2: text = 'Monopoly = m'
2513.9084 	EXP 	text: autoDraw = True
2513.9084 	EXP 	resp_text1: autoDraw = True
2513.9084 	EXP 	resp_text2: autoDraw = True
2515.4407 	EXP 	text: autoDraw = False
2515.4407 	EXP 	resp_text1: autoDraw = False
2515.4407 	EXP 	resp_text2: autoDraw = False
2515.4407 	EXP 	cue1Image: opacity = 1.0
2515.4407 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2515.4407 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
2515.4407 	EXP 	cue2Image: opacity = 1.0
2515.4407 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2515.4407 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
2515.4407 	EXP 	cue1Image: autoDraw = True
2515.4407 	EXP 	cue2Image: autoDraw = True
2516.8908 	DATA 	Keypress: m
2516.9083 	EXP 	cue1Image: autoDraw = False
2516.9083 	EXP 	cue2Image: autoDraw = False
2516.9083 	EXP 	cue1Image_fb: opacity = 1.0
2516.9083 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2516.9083 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
2516.9083 	EXP 	cue2Image_fb: opacity = 1.0
2516.9083 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2516.9083 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
2516.9083 	EXP 	fb_text_answer: text = 'They like to play Clue'
2516.9083 	EXP 	feedback_image: image = 'pictures/red_x.png'
2516.9083 	EXP 	cue1Image_fb: autoDraw = True
2516.9083 	EXP 	cue2Image_fb: autoDraw = True
2516.9083 	EXP 	fb_text_answer: autoDraw = True
2516.9083 	EXP 	feedback_image: autoDraw = True
2518.8615 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2518.8749 	EXP 	cue1Image_fb: autoDraw = False
2518.8749 	EXP 	cue2Image_fb: autoDraw = False
2518.8749 	EXP 	fb_text_answer: autoDraw = False
2518.8749 	EXP 	feedback_image: autoDraw = False
2518.8749 	EXP 	cue1Image_fb: autoDraw = False
2518.8749 	EXP 	cue2Image_fb: autoDraw = False
2518.8749 	EXP 	fb_text_answer: autoDraw = False
2518.8749 	EXP 	feedback_image: autoDraw = False
2518.8749 	EXP 	resp_text1: text = 'Clue = c'
2518.8749 	EXP 	resp_text2: text = 'Monopoly = m'
2518.8749 	EXP 	text: autoDraw = True
2518.8749 	EXP 	resp_text1: autoDraw = True
2518.8749 	EXP 	resp_text2: autoDraw = True
2520.4251 	EXP 	text: autoDraw = False
2520.4251 	EXP 	resp_text1: autoDraw = False
2520.4251 	EXP 	resp_text2: autoDraw = False
2520.4251 	EXP 	text: autoDraw = False
2520.4251 	EXP 	resp_text1: autoDraw = False
2520.4251 	EXP 	resp_text2: autoDraw = False
2520.4251 	EXP 	cue1Image: opacity = 1.0
2520.4251 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2520.4251 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
2520.4251 	EXP 	cue2Image: opacity = 1.0
2520.4251 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2520.4251 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2520.4251 	EXP 	cue1Image: autoDraw = True
2520.4251 	EXP 	cue2Image: autoDraw = True
2521.7531 	DATA 	Keypress: m
2521.7751 	EXP 	cue1Image: autoDraw = False
2521.7751 	EXP 	cue2Image: autoDraw = False
2521.7751 	EXP 	cue1Image_fb: opacity = 1.0
2521.7751 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2521.7751 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
2521.7751 	EXP 	cue2Image_fb: opacity = 1.0
2521.7751 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2521.7751 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2521.7751 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2521.7751 	EXP 	feedback_image: image = 'pictures/green_check.png'
2521.7751 	EXP 	cue1Image_fb: autoDraw = True
2521.7751 	EXP 	cue2Image_fb: autoDraw = True
2521.7751 	EXP 	fb_text_answer: autoDraw = True
2521.7751 	EXP 	feedback_image: autoDraw = True
2523.7111 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2523.7248 	EXP 	cue1Image_fb: autoDraw = False
2523.7248 	EXP 	cue2Image_fb: autoDraw = False
2523.7248 	EXP 	fb_text_answer: autoDraw = False
2523.7248 	EXP 	feedback_image: autoDraw = False
2523.7248 	EXP 	cue1Image_fb: autoDraw = False
2523.7248 	EXP 	cue2Image_fb: autoDraw = False
2523.7248 	EXP 	fb_text_answer: autoDraw = False
2523.7248 	EXP 	feedback_image: autoDraw = False
2523.7248 	EXP 	resp_text1: text = 'Clue = c'
2523.7248 	EXP 	resp_text2: text = 'Monopoly = m'
2523.7248 	EXP 	text: autoDraw = True
2523.7248 	EXP 	resp_text1: autoDraw = True
2523.7248 	EXP 	resp_text2: autoDraw = True
2525.2583 	EXP 	text: autoDraw = False
2525.2583 	EXP 	resp_text1: autoDraw = False
2525.2583 	EXP 	resp_text2: autoDraw = False
2525.2583 	EXP 	text: autoDraw = False
2525.2583 	EXP 	resp_text1: autoDraw = False
2525.2583 	EXP 	resp_text2: autoDraw = False
2525.2583 	EXP 	cue1Image: opacity = 1.0
2525.2583 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2525.2583 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
2525.2583 	EXP 	cue2Image: opacity = 1.0
2525.2583 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2525.2583 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2525.2583 	EXP 	cue1Image: autoDraw = True
2525.2583 	EXP 	cue2Image: autoDraw = True
2526.8799 	DATA 	Keypress: c
2526.8817 	DATA 	Keypress: x
2526.8923 	EXP 	cue1Image: autoDraw = False
2526.8923 	EXP 	cue2Image: autoDraw = False
2526.8923 	EXP 	cue1Image_fb: opacity = 1.0
2526.8923 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2526.8923 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
2526.8923 	EXP 	cue2Image_fb: opacity = 1.0
2526.8923 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2526.8923 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2526.8923 	EXP 	fb_text_answer: text = 'They like to play Clue'
2526.8923 	EXP 	feedback_image: image = 'pictures/green_check.png'
2526.8923 	EXP 	cue1Image_fb: autoDraw = True
2526.8923 	EXP 	cue2Image_fb: autoDraw = True
2526.8923 	EXP 	fb_text_answer: autoDraw = True
2526.8923 	EXP 	feedback_image: autoDraw = True
2528.8434 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2528.8581 	EXP 	cue1Image_fb: autoDraw = False
2528.8581 	EXP 	cue2Image_fb: autoDraw = False
2528.8581 	EXP 	fb_text_answer: autoDraw = False
2528.8581 	EXP 	feedback_image: autoDraw = False
2528.8581 	EXP 	cue1Image_fb: autoDraw = False
2528.8581 	EXP 	cue2Image_fb: autoDraw = False
2528.8581 	EXP 	fb_text_answer: autoDraw = False
2528.8581 	EXP 	feedback_image: autoDraw = False
2528.8581 	EXP 	resp_text1: text = 'Clue = c'
2528.8581 	EXP 	resp_text2: text = 'Monopoly = m'
2528.8581 	EXP 	text: autoDraw = True
2528.8581 	EXP 	resp_text1: autoDraw = True
2528.8581 	EXP 	resp_text2: autoDraw = True
2530.3926 	EXP 	text: autoDraw = False
2530.3926 	EXP 	resp_text1: autoDraw = False
2530.3926 	EXP 	resp_text2: autoDraw = False
2530.3926 	EXP 	text: autoDraw = False
2530.3926 	EXP 	resp_text1: autoDraw = False
2530.3926 	EXP 	resp_text2: autoDraw = False
2530.3926 	EXP 	cue1Image: opacity = 1.0
2530.3926 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2530.3926 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2530.3926 	EXP 	cue2Image: opacity = 1.0
2530.3926 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2530.3926 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2530.3926 	EXP 	cue1Image: autoDraw = True
2530.3926 	EXP 	cue2Image: autoDraw = True
2531.7924 	DATA 	Keypress: c
2531.8083 	EXP 	cue1Image: autoDraw = False
2531.8083 	EXP 	cue2Image: autoDraw = False
2531.8083 	EXP 	cue1Image_fb: opacity = 1.0
2531.8083 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2531.8083 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2531.8083 	EXP 	cue2Image_fb: opacity = 1.0
2531.8083 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2531.8083 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2531.8083 	EXP 	fb_text_answer: text = 'They like to play Clue'
2531.8083 	EXP 	feedback_image: image = 'pictures/green_check.png'
2531.8083 	EXP 	cue1Image_fb: autoDraw = True
2531.8083 	EXP 	cue2Image_fb: autoDraw = True
2531.8083 	EXP 	fb_text_answer: autoDraw = True
2531.8083 	EXP 	feedback_image: autoDraw = True
2533.7605 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2533.7749 	EXP 	cue1Image_fb: autoDraw = False
2533.7749 	EXP 	cue2Image_fb: autoDraw = False
2533.7749 	EXP 	fb_text_answer: autoDraw = False
2533.7749 	EXP 	feedback_image: autoDraw = False
2533.7749 	EXP 	cue1Image_fb: autoDraw = False
2533.7749 	EXP 	cue2Image_fb: autoDraw = False
2533.7749 	EXP 	fb_text_answer: autoDraw = False
2533.7749 	EXP 	feedback_image: autoDraw = False
2533.7749 	EXP 	resp_text1: text = 'Clue = c'
2533.7749 	EXP 	resp_text2: text = 'Monopoly = m'
2533.7749 	EXP 	text: autoDraw = True
2533.7749 	EXP 	resp_text1: autoDraw = True
2533.7749 	EXP 	resp_text2: autoDraw = True
2535.3250 	EXP 	text: autoDraw = False
2535.3250 	EXP 	resp_text1: autoDraw = False
2535.3250 	EXP 	resp_text2: autoDraw = False
2535.3250 	EXP 	text: autoDraw = False
2535.3250 	EXP 	resp_text1: autoDraw = False
2535.3250 	EXP 	resp_text2: autoDraw = False
2535.3250 	EXP 	cue1Image: opacity = 1.0
2535.3250 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2535.3250 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
2535.3250 	EXP 	cue2Image: opacity = 1.0
2535.3250 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2535.3250 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2535.3250 	EXP 	cue1Image: autoDraw = True
2535.3250 	EXP 	cue2Image: autoDraw = True
2536.4990 	DATA 	Keypress: m
2536.5099 	EXP 	cue1Image: autoDraw = False
2536.5099 	EXP 	cue2Image: autoDraw = False
2536.5099 	EXP 	cue1Image_fb: opacity = 1.0
2536.5099 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2536.5099 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
2536.5099 	EXP 	cue2Image_fb: opacity = 1.0
2536.5099 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2536.5099 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2536.5099 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2536.5099 	EXP 	feedback_image: image = 'pictures/green_check.png'
2536.5099 	EXP 	cue1Image_fb: autoDraw = True
2536.5099 	EXP 	cue2Image_fb: autoDraw = True
2536.5099 	EXP 	fb_text_answer: autoDraw = True
2536.5099 	EXP 	feedback_image: autoDraw = True
2538.4600 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2538.4749 	EXP 	cue1Image_fb: autoDraw = False
2538.4749 	EXP 	cue2Image_fb: autoDraw = False
2538.4749 	EXP 	fb_text_answer: autoDraw = False
2538.4749 	EXP 	feedback_image: autoDraw = False
2538.4749 	EXP 	cue1Image_fb: autoDraw = False
2538.4749 	EXP 	cue2Image_fb: autoDraw = False
2538.4749 	EXP 	fb_text_answer: autoDraw = False
2538.4749 	EXP 	feedback_image: autoDraw = False
2538.4749 	EXP 	resp_text1: text = 'Clue = c'
2538.4749 	EXP 	resp_text2: text = 'Monopoly = m'
2538.4749 	EXP 	text: autoDraw = True
2538.4749 	EXP 	resp_text1: autoDraw = True
2538.4749 	EXP 	resp_text2: autoDraw = True
2540.0090 	EXP 	text: autoDraw = False
2540.0090 	EXP 	resp_text1: autoDraw = False
2540.0090 	EXP 	resp_text2: autoDraw = False
2540.0090 	EXP 	text: autoDraw = False
2540.0090 	EXP 	resp_text1: autoDraw = False
2540.0090 	EXP 	resp_text2: autoDraw = False
2540.0090 	EXP 	cue1Image: opacity = 1.0
2540.0090 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2540.0090 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
2540.0090 	EXP 	cue2Image: opacity = 1.0
2540.0090 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2540.0090 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2540.0090 	EXP 	cue1Image: autoDraw = True
2540.0090 	EXP 	cue2Image: autoDraw = True
2541.2427 	DATA 	Keypress: m
2541.2586 	EXP 	cue1Image: autoDraw = False
2541.2586 	EXP 	cue2Image: autoDraw = False
2541.2586 	EXP 	cue1Image_fb: opacity = 1.0
2541.2586 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2541.2586 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
2541.2586 	EXP 	cue2Image_fb: opacity = 1.0
2541.2586 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2541.2586 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2541.2586 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2541.2586 	EXP 	feedback_image: image = 'pictures/green_check.png'
2541.2586 	EXP 	cue1Image_fb: autoDraw = True
2541.2586 	EXP 	cue2Image_fb: autoDraw = True
2541.2586 	EXP 	fb_text_answer: autoDraw = True
2541.2586 	EXP 	feedback_image: autoDraw = True
2543.2111 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2543.2248 	EXP 	cue1Image_fb: autoDraw = False
2543.2248 	EXP 	cue2Image_fb: autoDraw = False
2543.2248 	EXP 	fb_text_answer: autoDraw = False
2543.2248 	EXP 	feedback_image: autoDraw = False
2543.2248 	EXP 	cue1Image_fb: autoDraw = False
2543.2248 	EXP 	cue2Image_fb: autoDraw = False
2543.2248 	EXP 	fb_text_answer: autoDraw = False
2543.2248 	EXP 	feedback_image: autoDraw = False
2543.2248 	EXP 	resp_text1: text = 'Clue = c'
2543.2248 	EXP 	resp_text2: text = 'Monopoly = m'
2543.2248 	EXP 	text: autoDraw = True
2543.2248 	EXP 	resp_text1: autoDraw = True
2543.2248 	EXP 	resp_text2: autoDraw = True
2544.7750 	EXP 	text: autoDraw = False
2544.7750 	EXP 	resp_text1: autoDraw = False
2544.7750 	EXP 	resp_text2: autoDraw = False
2544.7750 	EXP 	text: autoDraw = False
2544.7750 	EXP 	resp_text1: autoDraw = False
2544.7750 	EXP 	resp_text2: autoDraw = False
2544.7750 	EXP 	cue1Image: opacity = 1.0
2544.7750 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2544.7750 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
