13.4754 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
879.7484 	EXP 	cue1Image: opacity = 1.0
879.7484 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
879.7484 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
879.7484 	EXP 	cue2Image: opacity = 1.0
879.7484 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
879.7484 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
879.7484 	EXP 	cue1Image: autoDraw = True
879.7484 	EXP 	cue2Image: autoDraw = True
880.2701 	DATA 	Keypress: m
880.2810 	EXP 	cue1Image: autoDraw = False
880.2810 	EXP 	cue2Image: autoDraw = False
880.2810 	EXP 	cue1Image_fb: opacity = 1.0
880.2810 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
880.2810 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
880.2810 	EXP 	cue2Image_fb: opacity = 1.0
880.2810 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
880.2810 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
880.2810 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
880.2810 	EXP 	feedback_image: image = 'pictures/green_check.png'
880.2810 	EXP 	cue1Image_fb: autoDraw = True
880.2810 	EXP 	cue2Image_fb: autoDraw = True
880.2810 	EXP 	fb_text_answer: autoDraw = True
880.2810 	EXP 	feedback_image: autoDraw = True
882.2328 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
882.2465 	EXP 	cue1Image_fb: autoDraw = False
882.2465 	EXP 	cue2Image_fb: autoDraw = False
882.2465 	EXP 	fb_text_answer: autoDraw = False
882.2465 	EXP 	feedback_image: autoDraw = False
882.2465 	EXP 	cue1Image_fb: autoDraw = False
882.2465 	EXP 	cue2Image_fb: autoDraw = False
882.2465 	EXP 	fb_text_answer: autoDraw = False
882.2465 	EXP 	feedback_image: autoDraw = False
882.2465 	EXP 	resp_text1: text = 'Clue = c'
882.2465 	EXP 	resp_text2: text = 'Monopoly = m'
882.2465 	EXP 	text: autoDraw = True
882.2465 	EXP 	resp_text1: autoDraw = True
882.2465 	EXP 	resp_text2: autoDraw = True
883.7798 	EXP 	text: autoDraw = False
883.7798 	EXP 	resp_text1: autoDraw = False
883.7798 	EXP 	resp_text2: autoDraw = False
883.7798 	EXP 	text: autoDraw = False
883.7798 	EXP 	resp_text1: autoDraw = False
883.7798 	EXP 	resp_text2: autoDraw = False
883.7798 	EXP 	cue1Image: opacity = 1.0
883.7798 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
883.7798 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
883.7798 	EXP 	cue2Image: opacity = 1.0
883.7798 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
883.7798 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
883.7798 	EXP 	cue1Image: autoDraw = True
883.7798 	EXP 	cue2Image: autoDraw = True
884.2534 	DATA 	Keypress: c
884.2641 	EXP 	cue1Image: autoDraw = False
884.2641 	EXP 	cue2Image: autoDraw = False
884.2641 	EXP 	cue1Image_fb: opacity = 1.0
884.2641 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
884.2641 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
884.2641 	EXP 	cue2Image_fb: opacity = 1.0
884.2641 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
884.2641 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
884.2641 	EXP 	fb_text_answer: text = 'They like to play Clue'
884.2641 	EXP 	feedback_image: image = 'pictures/green_check.png'
884.2641 	EXP 	cue1Image_fb: autoDraw = True
884.2641 	EXP 	cue2Image_fb: autoDraw = True
884.2641 	EXP 	fb_text_answer: autoDraw = True
884.2641 	EXP 	feedback_image: autoDraw = True
886.2161 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
886.2297 	EXP 	cue1Image_fb: autoDraw = False
886.2297 	EXP 	cue2Image_fb: autoDraw = False
886.2297 	EXP 	fb_text_answer: autoDraw = False
886.2297 	EXP 	feedback_image: autoDraw = False
886.2297 	EXP 	cue1Image_fb: autoDraw = False
886.2297 	EXP 	cue2Image_fb: autoDraw = False
886.2297 	EXP 	fb_text_answer: autoDraw = False
886.2297 	EXP 	feedback_image: autoDraw = False
886.2297 	EXP 	resp_text1: text = 'Clue = c'
886.2297 	EXP 	resp_text2: text = 'Monopoly = m'
886.2297 	EXP 	text: autoDraw = True
886.2297 	EXP 	resp_text1: autoDraw = True
886.2297 	EXP 	resp_text2: autoDraw = True
887.7639 	EXP 	text: autoDraw = False
887.7639 	EXP 	resp_text1: autoDraw = False
887.7639 	EXP 	resp_text2: autoDraw = False
887.7639 	EXP 	text: autoDraw = False
887.7639 	EXP 	resp_text1: autoDraw = False
887.7639 	EXP 	resp_text2: autoDraw = False
887.7639 	EXP 	cue1Image: opacity = 1.0
887.7639 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
887.7639 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
887.7639 	EXP 	cue2Image: opacity = 1.0
887.7639 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
887.7639 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
887.7639 	EXP 	cue1Image: autoDraw = True
887.7639 	EXP 	cue2Image: autoDraw = True
888.1236 	DATA 	Keypress: m
888.1463 	EXP 	cue1Image: autoDraw = False
888.1463 	EXP 	cue2Image: autoDraw = False
888.1463 	EXP 	cue1Image_fb: opacity = 1.0
888.1463 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
888.1463 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
888.1463 	EXP 	cue2Image_fb: opacity = 1.0
888.1463 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
888.1463 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
888.1463 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
888.1463 	EXP 	feedback_image: image = 'pictures/green_check.png'
888.1463 	EXP 	cue1Image_fb: autoDraw = True
888.1463 	EXP 	cue2Image_fb: autoDraw = True
888.1463 	EXP 	fb_text_answer: autoDraw = True
888.1463 	EXP 	feedback_image: autoDraw = True
890.0819 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
890.0968 	EXP 	cue1Image_fb: autoDraw = False
890.0968 	EXP 	cue2Image_fb: autoDraw = False
890.0968 	EXP 	fb_text_answer: autoDraw = False
890.0968 	EXP 	feedback_image: autoDraw = False
890.0968 	EXP 	cue1Image_fb: autoDraw = False
890.0968 	EXP 	cue2Image_fb: autoDraw = False
890.0968 	EXP 	fb_text_answer: autoDraw = False
890.0968 	EXP 	feedback_image: autoDraw = False
890.0968 	EXP 	resp_text1: text = 'Clue = c'
890.0968 	EXP 	resp_text2: text = 'Monopoly = m'
890.0968 	EXP 	text: autoDraw = True
890.0968 	EXP 	resp_text1: autoDraw = True
890.0968 	EXP 	resp_text2: autoDraw = True
891.6300 	EXP 	text: autoDraw = False
891.6300 	EXP 	resp_text1: autoDraw = False
891.6300 	EXP 	resp_text2: autoDraw = False
891.6300 	EXP 	text: autoDraw = False
891.6300 	EXP 	resp_text1: autoDraw = False
891.6300 	EXP 	resp_text2: autoDraw = False
891.6300 	EXP 	cue1Image: opacity = 1.0
891.6300 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
891.6300 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
891.6300 	EXP 	cue2Image: opacity = 1.0
891.6300 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
891.6300 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
891.6300 	EXP 	cue1Image: autoDraw = True
891.6300 	EXP 	cue2Image: autoDraw = True
892.1292 	DATA 	Keypress: c
892.1465 	EXP 	cue1Image: autoDraw = False
892.1465 	EXP 	cue2Image: autoDraw = False
892.1465 	EXP 	cue1Image_fb: opacity = 1.0
892.1465 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
892.1465 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
892.1465 	EXP 	cue2Image_fb: opacity = 1.0
892.1465 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
892.1465 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
892.1465 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
892.1465 	EXP 	feedback_image: image = 'pictures/red_x.png'
892.1465 	EXP 	cue1Image_fb: autoDraw = True
892.1465 	EXP 	cue2Image_fb: autoDraw = True
892.1465 	EXP 	fb_text_answer: autoDraw = True
892.1465 	EXP 	feedback_image: autoDraw = True
894.0994 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
894.1131 	EXP 	cue1Image_fb: autoDraw = False
894.1131 	EXP 	cue2Image_fb: autoDraw = False
894.1131 	EXP 	fb_text_answer: autoDraw = False
894.1131 	EXP 	feedback_image: autoDraw = False
894.1131 	EXP 	cue1Image_fb: autoDraw = False
894.1131 	EXP 	cue2Image_fb: autoDraw = False
894.1131 	EXP 	fb_text_answer: autoDraw = False
894.1131 	EXP 	feedback_image: autoDraw = False
894.1131 	EXP 	resp_text1: text = 'Clue = c'
894.1131 	EXP 	resp_text2: text = 'Monopoly = m'
894.1131 	EXP 	text: autoDraw = True
894.1131 	EXP 	resp_text1: autoDraw = True
894.1131 	EXP 	resp_text2: autoDraw = True
895.6460 	EXP 	text: autoDraw = False
895.6460 	EXP 	resp_text1: autoDraw = False
895.6460 	EXP 	resp_text2: autoDraw = False
895.6460 	EXP 	text: autoDraw = False
895.6460 	EXP 	resp_text1: autoDraw = False
895.6460 	EXP 	resp_text2: autoDraw = False
895.6460 	EXP 	cue1Image: opacity = 1.0
895.6460 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
895.6460 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
895.6460 	EXP 	cue2Image: opacity = 1.0
895.6460 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
895.6460 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
895.6460 	EXP 	cue1Image: autoDraw = True
895.6460 	EXP 	cue2Image: autoDraw = True
896.0859 	DATA 	Keypress: m
896.0966 	EXP 	cue1Image: autoDraw = False
896.0966 	EXP 	cue2Image: autoDraw = False
896.0966 	EXP 	cue1Image_fb: opacity = 1.0
896.0966 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
896.0966 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
896.0966 	EXP 	cue2Image_fb: opacity = 1.0
896.0966 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
896.0966 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
896.0966 	EXP 	fb_text_answer: text = 'They like to play Clue'
896.0966 	EXP 	feedback_image: image = 'pictures/red_x.png'
896.0966 	EXP 	cue1Image_fb: autoDraw = True
896.0966 	EXP 	cue2Image_fb: autoDraw = True
896.0966 	EXP 	fb_text_answer: autoDraw = True
896.0966 	EXP 	feedback_image: autoDraw = True
898.0494 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
898.0632 	EXP 	cue1Image_fb: autoDraw = False
898.0632 	EXP 	cue2Image_fb: autoDraw = False
898.0632 	EXP 	fb_text_answer: autoDraw = False
898.0632 	EXP 	feedback_image: autoDraw = False
898.0632 	EXP 	cue1Image_fb: autoDraw = False
898.0632 	EXP 	cue2Image_fb: autoDraw = False
898.0632 	EXP 	fb_text_answer: autoDraw = False
898.0632 	EXP 	feedback_image: autoDraw = False
898.0632 	EXP 	resp_text1: text = 'Clue = c'
898.0632 	EXP 	resp_text2: text = 'Monopoly = m'
898.0632 	EXP 	text: autoDraw = True
898.0632 	EXP 	resp_text1: autoDraw = True
898.0632 	EXP 	resp_text2: autoDraw = True
899.5968 	EXP 	text: autoDraw = False
899.5968 	EXP 	resp_text1: autoDraw = False
899.5968 	EXP 	resp_text2: autoDraw = False
899.5968 	EXP 	text: autoDraw = False
899.5968 	EXP 	resp_text1: autoDraw = False
899.5968 	EXP 	resp_text2: autoDraw = False
899.5968 	EXP 	cue1Image: opacity = 1.0
899.5968 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
899.5968 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
899.5968 	EXP 	cue2Image: opacity = 1.0
899.5968 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
899.5968 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
899.5968 	EXP 	cue1Image: autoDraw = True
899.5968 	EXP 	cue2Image: autoDraw = True
900.0156 	DATA 	Keypress: m
900.0299 	EXP 	cue1Image: autoDraw = False
900.0299 	EXP 	cue2Image: autoDraw = False
900.0299 	EXP 	cue1Image_fb: opacity = 1.0
900.0299 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
900.0299 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
900.0299 	EXP 	cue2Image_fb: opacity = 1.0
900.0299 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
900.0299 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
900.0299 	EXP 	fb_text_answer: text = 'They like to play Clue'
900.0299 	EXP 	feedback_image: image = 'pictures/red_x.png'
900.0299 	EXP 	cue1Image_fb: autoDraw = True
900.0299 	EXP 	cue2Image_fb: autoDraw = True
900.0299 	EXP 	fb_text_answer: autoDraw = True
900.0299 	EXP 	feedback_image: autoDraw = True
901.9830 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
901.9982 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
901.9986 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
901.9991 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
902.0127 	EXP 	cue1Image_fb: autoDraw = False
902.0127 	EXP 	cue2Image_fb: autoDraw = False
902.0127 	EXP 	fb_text_answer: autoDraw = False
902.0127 	EXP 	feedback_image: autoDraw = False
902.0127 	EXP 	cue1Image_fb: autoDraw = False
902.0127 	EXP 	cue2Image_fb: autoDraw = False
902.0127 	EXP 	fb_text_answer: autoDraw = False
902.0127 	EXP 	feedback_image: autoDraw = False
902.0127 	EXP 	resp_text1: text = 'Clue = c'
902.0127 	EXP 	resp_text2: text = 'Monopoly = m'
902.0127 	EXP 	text: autoDraw = True
902.0127 	EXP 	resp_text1: autoDraw = True
902.0127 	EXP 	resp_text2: autoDraw = True
903.5468 	EXP 	text: autoDraw = False
903.5468 	EXP 	resp_text1: autoDraw = False
903.5468 	EXP 	resp_text2: autoDraw = False
903.5468 	EXP 	cue1Image: opacity = 1.0
903.5468 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
903.5468 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
903.5468 	EXP 	cue2Image: opacity = 1.0
903.5468 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
903.5468 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
903.5468 	EXP 	cue1Image: autoDraw = True
903.5468 	EXP 	cue2Image: autoDraw = True
904.7053 	DATA 	Keypress: m
904.7296 	EXP 	cue1Image: autoDraw = False
904.7296 	EXP 	cue2Image: autoDraw = False
904.7296 	EXP 	cue1Image_fb: opacity = 1.0
904.7296 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
904.7296 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
904.7296 	EXP 	cue2Image_fb: opacity = 1.0
904.7296 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
904.7296 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
904.7296 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
904.7296 	EXP 	feedback_image: image = 'pictures/green_check.png'
904.7296 	EXP 	cue1Image_fb: autoDraw = True
904.7296 	EXP 	cue2Image_fb: autoDraw = True
904.7296 	EXP 	fb_text_answer: autoDraw = True
904.7296 	EXP 	feedback_image: autoDraw = True
906.6670 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
906.6799 	EXP 	cue1Image_fb: autoDraw = False
906.6799 	EXP 	cue2Image_fb: autoDraw = False
906.6799 	EXP 	fb_text_answer: autoDraw = False
906.6799 	EXP 	feedback_image: autoDraw = False
906.6799 	EXP 	cue1Image_fb: autoDraw = False
906.6799 	EXP 	cue2Image_fb: autoDraw = False
906.6799 	EXP 	fb_text_answer: autoDraw = False
906.6799 	EXP 	feedback_image: autoDraw = False
906.6799 	EXP 	resp_text1: text = 'Clue = c'
906.6799 	EXP 	resp_text2: text = 'Monopoly = m'
906.6799 	EXP 	text: autoDraw = True
906.6799 	EXP 	resp_text1: autoDraw = True
906.6799 	EXP 	resp_text2: autoDraw = True
908.2301 	EXP 	text: autoDraw = False
908.2301 	EXP 	resp_text1: autoDraw = False
908.2301 	EXP 	resp_text2: autoDraw = False
908.2301 	EXP 	text: autoDraw = False
908.2301 	EXP 	resp_text1: autoDraw = False
908.2301 	EXP 	resp_text2: autoDraw = False
908.2301 	EXP 	cue1Image: opacity = 1.0
908.2301 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
908.2301 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
908.2301 	EXP 	cue2Image: opacity = 1.0
908.2301 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
908.2301 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
908.2301 	EXP 	cue1Image: autoDraw = True
908.2301 	EXP 	cue2Image: autoDraw = True
908.8025 	DATA 	Keypress: m
908.8133 	EXP 	cue1Image: autoDraw = False
908.8133 	EXP 	cue2Image: autoDraw = False
908.8133 	EXP 	cue1Image_fb: opacity = 1.0
908.8133 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
908.8133 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
908.8133 	EXP 	cue2Image_fb: opacity = 1.0
908.8133 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
908.8133 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
908.8133 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
908.8133 	EXP 	feedback_image: image = 'pictures/green_check.png'
908.8133 	EXP 	cue1Image_fb: autoDraw = True
908.8133 	EXP 	cue2Image_fb: autoDraw = True
908.8133 	EXP 	fb_text_answer: autoDraw = True
908.8133 	EXP 	feedback_image: autoDraw = True
910.7662 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
910.7791 	EXP 	cue1Image_fb: autoDraw = False
910.7791 	EXP 	cue2Image_fb: autoDraw = False
910.7791 	EXP 	fb_text_answer: autoDraw = False
910.7791 	EXP 	feedback_image: autoDraw = False
910.7791 	EXP 	cue1Image_fb: autoDraw = False
910.7791 	EXP 	cue2Image_fb: autoDraw = False
910.7791 	EXP 	fb_text_answer: autoDraw = False
910.7791 	EXP 	feedback_image: autoDraw = False
910.7791 	EXP 	resp_text1: text = 'Clue = c'
910.7791 	EXP 	resp_text2: text = 'Monopoly = m'
910.7791 	EXP 	text: autoDraw = True
910.7791 	EXP 	resp_text1: autoDraw = True
910.7791 	EXP 	resp_text2: autoDraw = True
912.3135 	EXP 	text: autoDraw = False
912.3135 	EXP 	resp_text1: autoDraw = False
912.3135 	EXP 	resp_text2: autoDraw = False
912.3135 	EXP 	text: autoDraw = False
912.3135 	EXP 	resp_text1: autoDraw = False
912.3135 	EXP 	resp_text2: autoDraw = False
912.3135 	EXP 	cue1Image: opacity = 1.0
912.3135 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
912.3135 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
912.3135 	EXP 	cue2Image: opacity = 1.0
912.3135 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
912.3135 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
912.3135 	EXP 	cue1Image: autoDraw = True
912.3135 	EXP 	cue2Image: autoDraw = True
912.7874 	DATA 	Keypress: c
912.7982 	EXP 	cue1Image: autoDraw = False
912.7982 	EXP 	cue2Image: autoDraw = False
912.7982 	EXP 	cue1Image_fb: opacity = 1.0
912.7982 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
912.7982 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
912.7982 	EXP 	cue2Image_fb: opacity = 1.0
912.7982 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
912.7982 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
912.7982 	EXP 	fb_text_answer: text = 'They like to play Clue'
912.7982 	EXP 	feedback_image: image = 'pictures/green_check.png'
912.7982 	EXP 	cue1Image_fb: autoDraw = True
912.7982 	EXP 	cue2Image_fb: autoDraw = True
912.7982 	EXP 	fb_text_answer: autoDraw = True
912.7982 	EXP 	feedback_image: autoDraw = True
914.7493 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
914.7629 	EXP 	cue1Image_fb: autoDraw = False
914.7629 	EXP 	cue2Image_fb: autoDraw = False
914.7629 	EXP 	fb_text_answer: autoDraw = False
914.7629 	EXP 	feedback_image: autoDraw = False
914.7629 	EXP 	cue1Image_fb: autoDraw = False
914.7629 	EXP 	cue2Image_fb: autoDraw = False
914.7629 	EXP 	fb_text_answer: autoDraw = False
914.7629 	EXP 	feedback_image: autoDraw = False
914.7629 	EXP 	resp_text1: text = 'Clue = c'
914.7629 	EXP 	resp_text2: text = 'Monopoly = m'
914.7629 	EXP 	text: autoDraw = True
914.7629 	EXP 	resp_text1: autoDraw = True
914.7629 	EXP 	resp_text2: autoDraw = True
916.2964 	EXP 	text: autoDraw = False
916.2964 	EXP 	resp_text1: autoDraw = False
916.2964 	EXP 	resp_text2: autoDraw = False
916.2964 	EXP 	text: autoDraw = False
916.2964 	EXP 	resp_text1: autoDraw = False
916.2964 	EXP 	resp_text2: autoDraw = False
916.2964 	EXP 	cue1Image: opacity = 1.0
916.2964 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
916.2964 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
916.2964 	EXP 	cue2Image: opacity = 1.0
916.2964 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
916.2964 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
916.2964 	EXP 	cue1Image: autoDraw = True
916.2964 	EXP 	cue2Image: autoDraw = True
917.0635 	DATA 	Keypress: m
917.0799 	EXP 	cue1Image: autoDraw = False
917.0799 	EXP 	cue2Image: autoDraw = False
917.0799 	EXP 	cue1Image_fb: opacity = 1.0
917.0799 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
917.0799 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
917.0799 	EXP 	cue2Image_fb: opacity = 1.0
917.0799 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
917.0799 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
917.0799 	EXP 	fb_text_answer: text = 'They like to play Clue'
917.0799 	EXP 	feedback_image: image = 'pictures/red_x.png'
917.0799 	EXP 	cue1Image_fb: autoDraw = True
917.0799 	EXP 	cue2Image_fb: autoDraw = True
917.0799 	EXP 	fb_text_answer: autoDraw = True
917.0799 	EXP 	feedback_image: autoDraw = True
919.0328 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
