1.2380 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
1183.3208 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1183.3208 	EXP 	fb_text_answer: text = 'They like to play Risk'
1183.3208 	EXP 	feedback_image: image = 'pictures/green_check.png'
1183.3208 	EXP 	cue1Image_fb: autoDraw = True
1183.3208 	EXP 	cue2Image_fb: autoDraw = True
1183.3208 	EXP 	fb_text_answer: autoDraw = True
1183.3208 	EXP 	feedback_image: autoDraw = True
1185.2906 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1185.3037 	EXP 	cue1Image_fb: autoDraw = False
1185.3037 	EXP 	cue2Image_fb: autoDraw = False
1185.3037 	EXP 	fb_text_answer: autoDraw = False
1185.3037 	EXP 	feedback_image: autoDraw = False
1185.3037 	EXP 	resp_text1: text = 'Stratego = s'
1185.3037 	EXP 	resp_text2: text = 'Risk = r'
1185.3037 	EXP 	text: autoDraw = True
1185.3037 	EXP 	resp_text1: autoDraw = True
1185.3037 	EXP 	resp_text2: autoDraw = True
1186.8381 	EXP 	text: autoDraw = False
1186.8381 	EXP 	resp_text1: autoDraw = False
1186.8381 	EXP 	resp_text2: autoDraw = False
1186.8381 	EXP 	text: autoDraw = False
1186.8381 	EXP 	resp_text1: autoDraw = False
1186.8381 	EXP 	resp_text2: autoDraw = False
1186.8381 	EXP 	cue1Image: opacity = 1.0
1186.8381 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1186.8381 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1186.8381 	EXP 	cue2Image: opacity = 1.0
1186.8381 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1186.8381 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1186.8381 	EXP 	cue1Image: autoDraw = True
1186.8381 	EXP 	cue2Image: autoDraw = True
1188.0077 	DATA 	Keypress: s
1188.0213 	EXP 	cue1Image: autoDraw = False
1188.0213 	EXP 	cue2Image: autoDraw = False
1188.0213 	EXP 	cue1Image_fb: opacity = 1.0
1188.0213 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1188.0213 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1188.0213 	EXP 	cue2Image_fb: opacity = 1.0
1188.0213 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1188.0213 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1188.0213 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1188.0213 	EXP 	feedback_image: image = 'pictures/green_check.png'
1188.0213 	EXP 	cue1Image_fb: autoDraw = True
1188.0213 	EXP 	cue2Image_fb: autoDraw = True
1188.0213 	EXP 	fb_text_answer: autoDraw = True
1188.0213 	EXP 	feedback_image: autoDraw = True
1189.9902 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1190.0043 	EXP 	cue1Image_fb: autoDraw = False
1190.0043 	EXP 	cue2Image_fb: autoDraw = False
1190.0043 	EXP 	fb_text_answer: autoDraw = False
1190.0043 	EXP 	feedback_image: autoDraw = False
1190.0043 	EXP 	resp_text1: text = 'Stratego = s'
1190.0043 	EXP 	resp_text2: text = 'Risk = r'
1190.0043 	EXP 	text: autoDraw = True
1190.0043 	EXP 	resp_text1: autoDraw = True
1190.0043 	EXP 	resp_text2: autoDraw = True
1191.5379 	EXP 	text: autoDraw = False
1191.5379 	EXP 	resp_text1: autoDraw = False
1191.5379 	EXP 	resp_text2: autoDraw = False
1191.5379 	EXP 	text: autoDraw = False
1191.5379 	EXP 	resp_text1: autoDraw = False
1191.5379 	EXP 	resp_text2: autoDraw = False
1191.5379 	EXP 	cue1Image: opacity = 1.0
1191.5379 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1191.5379 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1191.5379 	EXP 	cue2Image: opacity = 1.0
1191.5379 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1191.5379 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1191.5379 	EXP 	cue1Image: autoDraw = True
1191.5379 	EXP 	cue2Image: autoDraw = True
1193.2565 	DATA 	Keypress: s
1193.2707 	EXP 	cue1Image: autoDraw = False
1193.2707 	EXP 	cue2Image: autoDraw = False
1193.2707 	EXP 	cue1Image_fb: opacity = 1.0
1193.2707 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1193.2707 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1193.2707 	EXP 	cue2Image_fb: opacity = 1.0
1193.2707 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1193.2707 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1193.2707 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1193.2707 	EXP 	feedback_image: image = 'pictures/green_check.png'
1193.2707 	EXP 	cue1Image_fb: autoDraw = True
1193.2707 	EXP 	cue2Image_fb: autoDraw = True
1193.2707 	EXP 	fb_text_answer: autoDraw = True
1193.2707 	EXP 	feedback_image: autoDraw = True
1195.2407 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1195.2538 	EXP 	cue1Image_fb: autoDraw = False
1195.2538 	EXP 	cue2Image_fb: autoDraw = False
1195.2538 	EXP 	fb_text_answer: autoDraw = False
1195.2538 	EXP 	feedback_image: autoDraw = False
1195.2538 	EXP 	resp_text1: text = 'Stratego = s'
1195.2538 	EXP 	resp_text2: text = 'Risk = r'
1195.2538 	EXP 	text: autoDraw = True
1195.2538 	EXP 	resp_text1: autoDraw = True
1195.2538 	EXP 	resp_text2: autoDraw = True
1196.7878 	EXP 	text: autoDraw = False
1196.7878 	EXP 	resp_text1: autoDraw = False
1196.7878 	EXP 	resp_text2: autoDraw = False
1196.7878 	EXP 	text: autoDraw = False
1196.7878 	EXP 	resp_text1: autoDraw = False
1196.7878 	EXP 	resp_text2: autoDraw = False
1196.7878 	EXP 	cue1Image: opacity = 1.0
1196.7878 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1196.7878 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1196.7878 	EXP 	cue2Image: opacity = 1.0
1196.7878 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1196.7878 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1196.7878 	EXP 	cue1Image: autoDraw = True
1196.7878 	EXP 	cue2Image: autoDraw = True
1197.6076 	DATA 	Keypress: s
1197.6215 	EXP 	cue1Image: autoDraw = False
1197.6215 	EXP 	cue2Image: autoDraw = False
1197.6215 	EXP 	cue1Image_fb: opacity = 1.0
1197.6215 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1197.6215 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1197.6215 	EXP 	cue2Image_fb: opacity = 1.0
1197.6215 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1197.6215 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1197.6215 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1197.6215 	EXP 	feedback_image: image = 'pictures/green_check.png'
1197.6215 	EXP 	cue1Image_fb: autoDraw = True
1197.6215 	EXP 	cue2Image_fb: autoDraw = True
1197.6215 	EXP 	fb_text_answer: autoDraw = True
1197.6215 	EXP 	feedback_image: autoDraw = True
1199.5897 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1199.6043 	EXP 	cue1Image_fb: autoDraw = False
1199.6043 	EXP 	cue2Image_fb: autoDraw = False
1199.6043 	EXP 	fb_text_answer: autoDraw = False
1199.6043 	EXP 	feedback_image: autoDraw = False
1199.6043 	EXP 	resp_text1: text = 'Stratego = s'
1199.6043 	EXP 	resp_text2: text = 'Risk = r'
1199.6043 	EXP 	text: autoDraw = True
1199.6043 	EXP 	resp_text1: autoDraw = True
1199.6043 	EXP 	resp_text2: autoDraw = True
1201.1380 	EXP 	text: autoDraw = False
1201.1380 	EXP 	resp_text1: autoDraw = False
1201.1380 	EXP 	resp_text2: autoDraw = False
1201.1380 	EXP 	text: autoDraw = False
1201.1380 	EXP 	resp_text1: autoDraw = False
1201.1380 	EXP 	resp_text2: autoDraw = False
1201.1380 	EXP 	cue1Image: opacity = 1.0
1201.1380 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1201.1380 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1201.1380 	EXP 	cue2Image: opacity = 1.0
1201.1380 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1201.1380 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1201.1380 	EXP 	cue1Image: autoDraw = True
1201.1380 	EXP 	cue2Image: autoDraw = True
1202.7295 	DATA 	Keypress: r
1202.7546 	EXP 	cue1Image: autoDraw = False
1202.7546 	EXP 	cue2Image: autoDraw = False
1202.7546 	EXP 	cue1Image_fb: opacity = 1.0
1202.7546 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1202.7546 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1202.7546 	EXP 	cue2Image_fb: opacity = 1.0
1202.7546 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1202.7546 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1202.7546 	EXP 	fb_text_answer: text = 'They like to play Risk'
1202.7546 	EXP 	feedback_image: image = 'pictures/green_check.png'
1202.7546 	EXP 	cue1Image_fb: autoDraw = True
1202.7546 	EXP 	cue2Image_fb: autoDraw = True
1202.7546 	EXP 	fb_text_answer: autoDraw = True
1202.7546 	EXP 	feedback_image: autoDraw = True
1204.7211 	EXP 	cue1Image_fb: autoDraw = False
1204.7211 	EXP 	cue2Image_fb: autoDraw = False
1204.7211 	EXP 	fb_text_answer: autoDraw = False
1204.7211 	EXP 	feedback_image: autoDraw = False
1204.7211 	EXP 	instructions_testStage1: autoDraw = True
1209.7043 	EXP 	press_space_to_continue_test1: autoDraw = True
1211.3443 	DEBUG 	Read Excel file with pandas: condition files/blocks/test_blocks.xlsx
1211.3460 	DEBUG 	Clearing unnamed columns from condition files/blocks/test_blocks.xlsx
1211.3463 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
1211.3467 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1211.3470 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
1211.3534 	DEBUG 	Read Excel file with pandas: condition files/test_1.xlsx
1211.3548 	DEBUG 	Clearing unnamed columns from condition files/test_1.xlsx
1211.3566 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
1211.3569 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1211.3573 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1211.3606 	DATA 	Keypress: space
1211.3718 	EXP 	instructions_testStage1: autoDraw = False
1211.3718 	EXP 	press_space_to_continue_test1: autoDraw = False
1211.3718 	EXP 	resp_text1: text = 'Stratego = s'
1211.3718 	EXP 	resp_text2: text = 'Risk = r'
1211.3718 	EXP 	text: autoDraw = True
1211.3718 	EXP 	resp_text1: autoDraw = True
1211.3718 	EXP 	resp_text2: autoDraw = True
1212.9213 	EXP 	text: autoDraw = False
1212.9213 	EXP 	resp_text1: autoDraw = False
1212.9213 	EXP 	resp_text2: autoDraw = False
1212.9213 	EXP 	cue1Image_testChoice: opacity = 1.0
1212.9213 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1212.9213 	EXP 	cue1Image_testChoice: image = 'pictures/26M_AN_C.png'
1212.9213 	EXP 	cue2Image_testChoice: opacity = 1.0
1212.9213 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1212.9213 	EXP 	cue2Image_testChoice: image = 'pictures/32M_NE_C.png'
1212.9213 	EXP 	cue1Image_testChoice: autoDraw = True
1212.9213 	EXP 	cue2Image_testChoice: autoDraw = True
1215.2424 	EXP 	RatingScale conf_rating: reset()
1215.2582 	DATA 	Keypress: s
1215.2715 	EXP 	cue1Image_testChoice: autoDraw = False
1215.2715 	EXP 	cue2Image_testChoice: autoDraw = False
1215.2715 	EXP 	cue1Image_testConf: opacity = 1.0
1215.2715 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1215.2715 	EXP 	cue1Image_testConf: image = 'pictures/26M_AN_C.png'
1215.2715 	EXP 	cue2Image_testConf: opacity = 1.0
1215.2715 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1215.2715 	EXP 	cue2Image_testConf: image = 'pictures/32M_NE_C.png'
1215.2715 	EXP 	cue1Image_testConf: autoDraw = True
1215.2715 	EXP 	cue2Image_testConf: autoDraw = True
1215.2715 	EXP 	conf_reminder: autoDraw = True
1215.2715 	EXP 	conf_rating: autoDraw = True
1221.0235 	DATA 	Mouse: Left button down, pos=(1157,317)
1221.1405 	DATA 	Mouse:  Left button up, pos=(1157,317)
1222.8728 	DATA 	Mouse: Left button down, pos=(1234,323)
1222.9569 	DATA 	Mouse:  Left button up, pos=(1234,323)
1225.1258 	DATA 	Keypress: space
1226.6069 	DATA 	Mouse: Left button down, pos=(1040,215)
1226.6076 	DATA 	RatingScale conf_rating: (mouse response) rating=7
1226.6076 	DATA 	RatingScale conf_rating: rating RT=11.364
1226.6076 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (6, 5.781), (7, 7.63), (7, 11.364)]
1226.6220 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1226.6368 	EXP 	cue1Image_testConf: autoDraw = False
1226.6368 	EXP 	cue2Image_testConf: autoDraw = False
1226.6368 	EXP 	conf_reminder: autoDraw = False
1226.6368 	EXP 	conf_rating: autoDraw = False
1226.6368 	EXP 	resp_text1: text = 'Stratego = s'
1226.6368 	EXP 	resp_text2: text = 'Risk = r'
1226.6368 	EXP 	text: autoDraw = True
1226.6368 	EXP 	resp_text1: autoDraw = True
1226.6368 	EXP 	resp_text2: autoDraw = True
1226.7386 	DATA 	Mouse:  Left button up, pos=(1044,215)
1228.1712 	EXP 	text: autoDraw = False
1228.1712 	EXP 	resp_text1: autoDraw = False
1228.1712 	EXP 	resp_text2: autoDraw = False
1228.1712 	EXP 	text: autoDraw = False
1228.1712 	EXP 	resp_text1: autoDraw = False
1228.1712 	EXP 	resp_text2: autoDraw = False
1228.1712 	EXP 	cue1Image_testChoice: opacity = 1.0
1228.1712 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1228.1712 	EXP 	cue1Image_testChoice: image = 'pictures/38M_AN_C.png'
1228.1712 	EXP 	cue2Image_testChoice: opacity = 1.0
1228.1712 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1228.1712 	EXP 	cue2Image_testChoice: image = 'pictures/33M_NE_C.png'
1228.1712 	EXP 	cue1Image_testChoice: autoDraw = True
1228.1712 	EXP 	cue2Image_testChoice: autoDraw = True
1230.4544 	EXP 	RatingScale conf_rating: reset()
1230.4587 	DATA 	Keypress: s
1230.4721 	EXP 	cue1Image_testChoice: autoDraw = False
1230.4721 	EXP 	cue2Image_testChoice: autoDraw = False
1230.4721 	EXP 	cue1Image_testConf: opacity = 1.0
1230.4721 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1230.4721 	EXP 	cue1Image_testConf: image = 'pictures/38M_AN_C.png'
1230.4721 	EXP 	cue2Image_testConf: opacity = 1.0
1230.4721 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1230.4721 	EXP 	cue2Image_testConf: image = 'pictures/33M_NE_C.png'
1230.4721 	EXP 	cue1Image_testConf: autoDraw = True
1230.4721 	EXP 	cue2Image_testConf: autoDraw = True
1230.4721 	EXP 	conf_reminder: autoDraw = True
1230.4721 	EXP 	conf_rating: autoDraw = True
1232.8390 	DATA 	Mouse: Left button down, pos=(1263,325)
1232.9731 	DATA 	Mouse:  Left button up, pos=(1263,325)
1233.9244 	DATA 	Mouse: Left button down, pos=(1043,193)
1233.9422 	DATA 	RatingScale conf_rating: (mouse response) rating=7
1233.9423 	DATA 	RatingScale conf_rating: rating RT=3.487
1233.9423 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 2.384), (7, 3.487)]
1233.9559 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1233.9700 	EXP 	cue1Image_testConf: autoDraw = False
1233.9700 	EXP 	cue2Image_testConf: autoDraw = False
1233.9700 	EXP 	conf_reminder: autoDraw = False
1233.9700 	EXP 	conf_rating: autoDraw = False
1233.9700 	EXP 	resp_text1: text = 'Stratego = s'
1233.9700 	EXP 	resp_text2: text = 'Risk = r'
1233.9700 	EXP 	text: autoDraw = True
1233.9700 	EXP 	resp_text1: autoDraw = True
1233.9700 	EXP 	resp_text2: autoDraw = True
1234.0391 	DATA 	Mouse:  Left button up, pos=(1043,193)
1235.5047 	EXP 	text: autoDraw = False
1235.5047 	EXP 	resp_text1: autoDraw = False
1235.5047 	EXP 	resp_text2: autoDraw = False
1235.5047 	EXP 	text: autoDraw = False
1235.5047 	EXP 	resp_text1: autoDraw = False
1235.5047 	EXP 	resp_text2: autoDraw = False
1235.5047 	EXP 	cue1Image_testChoice: opacity = 1.0
1235.5047 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1235.5047 	EXP 	cue1Image_testChoice: image = 'pictures/22M_NE_C.png'
1235.5047 	EXP 	cue2Image_testChoice: opacity = 1.0
1235.5047 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1235.5047 	EXP 	cue2Image_testChoice: image = 'pictures/34M_AN_C.png'
1235.5047 	EXP 	cue1Image_testChoice: autoDraw = True
1235.5047 	EXP 	cue2Image_testChoice: autoDraw = True
1238.9729 	EXP 	RatingScale conf_rating: reset()
1238.9770 	DATA 	Keypress: r
1238.9903 	EXP 	cue1Image_testChoice: autoDraw = False
1238.9903 	EXP 	cue2Image_testChoice: autoDraw = False
1238.9903 	EXP 	cue1Image_testConf: opacity = 1.0
1238.9903 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1238.9903 	EXP 	cue1Image_testConf: image = 'pictures/22M_NE_C.png'
1238.9903 	EXP 	cue2Image_testConf: opacity = 1.0
1238.9903 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1238.9903 	EXP 	cue2Image_testConf: image = 'pictures/34M_AN_C.png'
1238.9903 	EXP 	cue1Image_testConf: autoDraw = True
1238.9903 	EXP 	cue2Image_testConf: autoDraw = True
1238.9903 	EXP 	conf_reminder: autoDraw = True
1238.9903 	EXP 	conf_rating: autoDraw = True
1241.3070 	DATA 	Keypress: num_4
1242.9751 	DATA 	Mouse: Left button down, pos=(969,300)
1243.0736 	DATA 	Mouse:  Left button up, pos=(969,301)
1243.8564 	DATA 	Mouse: Left button down, pos=(972,210)
1243.8570 	DATA 	RatingScale conf_rating: (mouse response) rating=4
1243.8570 	DATA 	RatingScale conf_rating: rating RT=4.883
1243.8571 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (4, 4.003), (4, 4.883)]
1243.8715 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1243.8865 	EXP 	cue1Image_testConf: autoDraw = False
1243.8865 	EXP 	cue2Image_testConf: autoDraw = False
1243.8865 	EXP 	conf_reminder: autoDraw = False
1243.8865 	EXP 	conf_rating: autoDraw = False
1243.8865 	EXP 	resp_text1: text = 'Stratego = s'
1243.8865 	EXP 	resp_text2: text = 'Risk = r'
1243.8865 	EXP 	text: autoDraw = True
1243.8865 	EXP 	resp_text1: autoDraw = True
1243.8865 	EXP 	resp_text2: autoDraw = True
1243.9565 	DATA 	Mouse:  Left button up, pos=(972,210)
1245.4213 	EXP 	text: autoDraw = False
1245.4213 	EXP 	resp_text1: autoDraw = False
1245.4213 	EXP 	resp_text2: autoDraw = False
1245.4213 	EXP 	text: autoDraw = False
1245.4213 	EXP 	resp_text1: autoDraw = False
1245.4213 	EXP 	resp_text2: autoDraw = False
1245.4213 	EXP 	cue1Image_testChoice: opacity = 1.0
1245.4213 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1245.4213 	EXP 	cue1Image_testChoice: image = 'pictures/20M_NE_C.png'
1245.4213 	EXP 	cue2Image_testChoice: opacity = 1.0
1245.4213 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1245.4213 	EXP 	cue2Image_testChoice: image = 'pictures/37M_AN_C.png'
1245.4213 	EXP 	cue1Image_testChoice: autoDraw = True
1245.4213 	EXP 	cue2Image_testChoice: autoDraw = True
1246.5064 	EXP 	RatingScale conf_rating: reset()
1246.5107 	DATA 	Keypress: s
1246.5378 	EXP 	cue1Image_testChoice: autoDraw = False
1246.5378 	EXP 	cue2Image_testChoice: autoDraw = False
1246.5378 	EXP 	cue1Image_testConf: opacity = 1.0
1246.5378 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1246.5378 	EXP 	cue1Image_testConf: image = 'pictures/20M_NE_C.png'
1246.5378 	EXP 	cue2Image_testConf: opacity = 1.0
1246.5378 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1246.5378 	EXP 	cue2Image_testConf: image = 'pictures/37M_AN_C.png'
1246.5378 	EXP 	cue1Image_testConf: autoDraw = True
1246.5378 	EXP 	cue2Image_testConf: autoDraw = True
1246.5378 	EXP 	conf_reminder: autoDraw = True
1246.5378 	EXP 	conf_rating: autoDraw = True
1249.2222 	DATA 	Mouse: Left button down, pos=(1249,299)
1249.3088 	DATA 	Mouse:  Left button up, pos=(1249,299)
1249.9407 	DATA 	Mouse: Left button down, pos=(1097,220)
1249.9562 	DATA 	RatingScale conf_rating: (mouse response) rating=7
1249.9562 	DATA 	RatingScale conf_rating: rating RT=3.449
1249.9563 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 2.716), (7, 3.449)]
1249.9718 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1249.9862 	EXP 	cue1Image_testConf: autoDraw = False
1249.9862 	EXP 	cue2Image_testConf: autoDraw = False
1249.9862 	EXP 	conf_reminder: autoDraw = False
1249.9862 	EXP 	conf_rating: autoDraw = False
1249.9862 	EXP 	resp_text1: text = 'Stratego = s'
1249.9862 	EXP 	resp_text2: text = 'Risk = r'
1249.9862 	EXP 	text: autoDraw = True
1249.9862 	EXP 	resp_text1: autoDraw = True
1249.9862 	EXP 	resp_text2: autoDraw = True
1250.0384 	DATA 	Mouse:  Left button up, pos=(1097,220)
1251.5212 	EXP 	text: autoDraw = False
1251.5212 	EXP 	resp_text1: autoDraw = False
1251.5212 	EXP 	resp_text2: autoDraw = False
1251.5212 	EXP 	text: autoDraw = False
1251.5212 	EXP 	resp_text1: autoDraw = False
1251.5212 	EXP 	resp_text2: autoDraw = False
1251.5212 	EXP 	cue1Image_testChoice: opacity = 1.0
1251.5212 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1251.5212 	EXP 	cue1Image_testChoice: image = 'pictures/31M_NE_C.png'
1251.5212 	EXP 	cue2Image_testChoice: opacity = 1.0
1251.5212 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1251.5212 	EXP 	cue2Image_testChoice: image = 'pictures/23M_AN_C.png'
1251.5212 	EXP 	cue1Image_testChoice: autoDraw = True
1251.5212 	EXP 	cue2Image_testChoice: autoDraw = True
1253.2899 	EXP 	RatingScale conf_rating: reset()
1253.2941 	DATA 	Keypress: r
1253.3211 	EXP 	cue1Image_testChoice: autoDraw = False
1253.3211 	EXP 	cue2Image_testChoice: autoDraw = False
1253.3211 	EXP 	cue1Image_testConf: opacity = 1.0
